timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:55,17.30,0.00,1.41,0.00,0.00,0.00,0.50,0.00,0.00,80.78,6.00,1296.00,1815.20,0.00,0.00,0.80,1700.80,712.20,0.00,4742.00,0.00,0.00,0.00,0.00,17.80,0.20,17.60,1.60,3401.60,2576408,0,1278436,33.16,12124,251852,1382896,35.87,1083076,113496,51104,932496,37100,2600,5924,10752,0,0,0.00,0,0.00,0,310,2.74,2.20,1.87,0,17.80,1.60,3401.60,191.19,0.03,1.80,0.90,1.60,1045.80,855.20,6215.24,1530.71,0.00,0.00,0.00,0.51
2018-01-07 00:16:00,6.21,0.00,0.70,0.10,0.00,0.00,0.00,0.00,0.00,92.99,0.80,746.60,717.60,0.00,0.00,0.00,262.40,110.40,0.00,2165.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,524.80,2520292,0,1334552,34.62,12132,251932,1481496,38.43,1137860,114736,49944,988440,37108,2608,6036,10752,0,0,0.00,0,0.00,0,311,2.52,2.16,1.86,0,4.00,0.00,524.80,131.20,0.00,1.20,1.00,0.40,70.40,81.80,6.65,259.52,0.00,0.00,0.00,0.02
2018-01-07 00:16:05,3.62,0.00,0.10,0.40,0.10,0.00,0.20,0.00,0.00,95.58,0.20,577.00,567.80,0.00,0.00,0.00,4892.80,17.80,0.00,543.00,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9785.60,2520216,0,1334628,34.62,12140,252048,1481496,38.43,1137952,114752,25708,988524,37128,2592,6036,10752,0,0,0.00,0,0.00,0,309,2.32,2.13,1.85,0,39.20,0.00,9785.60,249.63,1.18,30.12,0.43,1.68,129.00,124.20,361.78,14.47,0.00,0.00,0.00,0.03
2018-01-07 00:16:10,1.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.39,0.20,498.60,386.40,0.00,0.00,0.00,44.80,13.80,0.00,459.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,89.60,2519120,0,1335724,34.65,12148,252116,1481496,38.43,1136388,114772,25596,988944,37136,2584,6036,10752,0,0,0.00,0,0.00,0,309,2.13,2.09,1.84,0,1.60,0.00,89.60,56.00,0.00,0.00,0.00,0.00,39.20,43.00,4.18,7.35,0.00,0.00,0.00,0.00
2018-01-07 00:16:15,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,418.20,298.20,0.00,0.00,0.00,44.00,8.20,0.00,82.20,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,88.00,2519040,0,1335804,34.65,12156,252148,1481496,38.43,1138452,114788,25444,988944,37136,2584,6036,10752,0,0,0.00,0,0.00,0,309,2.04,2.07,1.83,0,7.00,0.00,88.00,12.57,0.00,0.23,0.11,0.08,16.20,20.40,62.11,3.63,0.00,0.00,0.00,0.01
2018-01-07 00:16:20,0.40,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,98.99,0.00,439.60,351.80,0.00,0.00,0.00,4928.80,10.20,0.00,118.20,0.00,0.00,0.00,0.00,40.60,0.00,40.60,0.00,9857.60,2519164,0,1335680,34.65,12164,252180,1481496,38.43,1138472,114820,948,988952,37136,2584,6036,10752,0,0,0.00,0,0.00,1,309,1.88,2.04,1.82,0,40.60,0.00,9857.60,242.80,1.70,41.81,0.45,1.84,25.80,29.40,103.66,4.12,0.00,0.00,0.00,0.01
2018-01-07 00:16:25,1.61,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,496.40,404.20,0.00,0.00,0.00,170.40,18.40,0.00,76.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,340.80,2519064,0,1335780,34.65,12172,252216,1481496,38.43,1138436,114836,260,988888,37136,2576,6036,10752,0,0,0.00,0,0.00,1,308,1.73,2.01,1.81,0,2.80,0.00,340.80,121.71,0.00,1.71,0.29,0.08,14.00,18.60,1.61,3.74,0.00,0.00,0.00,0.00
2018-01-07 00:16:30,0.80,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.79,0.40,478.00,391.40,0.00,0.00,0.00,22.40,19.00,0.00,179.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,2516976,0,1337868,34.71,12184,252248,1481496,38.43,1140568,114856,312,991004,37120,2584,6040,10752,0,0,0.00,0,0.00,1,308,1.59,1.97,1.80,0,1.20,0.00,44.80,37.33,0.00,4.00,4.00,0.48,37.60,66.20,3.26,381.37,0.00,0.00,0.00,0.03
2018-01-07 00:16:35,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,403.20,279.80,0.00,0.00,0.00,7.20,8.80,0.00,67.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2517016,0,1337828,34.71,12192,252280,1481496,38.43,1140536,114868,352,990948,37120,2576,6040,10752,0,0,0.00,0,0.00,1,308,1.46,1.94,1.79,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,13.00,16.60,1.50,3.17,0.00,0.00,0.00,0.00
2018-01-07 00:16:40,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,421.20,295.60,0.00,0.00,0.00,4.00,8.00,0.00,64.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2517008,0,1337836,34.71,12200,252312,1481496,38.43,1140564,114896,384,990948,37128,2576,6040,10752,0,0,0.00,0,0.00,0,308,1.34,1.91,1.78,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,12.20,16.40,1.42,3.51,0.00,0.00,0.00,0.00
2018-01-07 00:16:45,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.40,468.40,363.80,0.00,0.00,0.00,60.00,17.20,0.00,157.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,120.00,2514720,0,1340124,34.76,12208,252348,1481496,38.43,1142636,114920,156,993000,37120,2568,6040,10752,0,0,0.00,0,0.00,1,307,1.24,1.88,1.77,0,3.60,0.00,120.00,33.33,0.00,0.00,0.00,0.00,31.80,48.60,3.04,195.80,0.00,0.00,0.00,0.02
2018-01-07 00:16:50,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.20,556.20,516.20,0.00,0.00,0.00,13.60,19.40,0.00,465.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,2516340,0,1338504,34.72,12216,252428,1481496,38.43,1140712,115340,248,991408,37120,2568,6044,10752,0,0,0.00,0,0.00,1,307,1.14,1.84,1.76,0,0.80,0.00,27.20,34.00,0.00,1.00,1.00,0.08,90.60,107.40,8.83,280.25,0.00,0.00,0.00,0.02
2018-01-07 00:16:55,51.51,0.00,1.41,0.10,0.10,0.00,0.10,0.00,0.00,46.79,2.40,1026.60,1098.00,0.00,0.00,0.00,11.20,1870.00,0.00,2121.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,2463088,0,1391756,36.10,12224,286568,1489932,38.65,1182768,125784,34568,1009784,37336,2440,6048,10752,0,0,0.00,0,0.00,7,298,1.45,1.90,1.78,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,233.00,340.00,19.12,2318.08,0.00,0.00,0.00,0.19
2018-01-07 00:17:00,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,2468.80,1110.00,0.00,0.00,0.00,53.60,4259.80,0.00,3070.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,107.20,2390264,0,1464580,37.99,12232,313884,1505472,39.05,1224096,156848,61800,1055060,37932,2544,6192,10752,0,0,0.00,0,0.00,3,306,1.49,1.90,1.78,0,1.80,0.00,107.20,59.56,0.00,0.00,0.00,0.00,103.80,144.00,8.07,1061.15,0.00,0.00,0.00,0.09
2018-01-07 00:17:05,92.39,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,4.90,7.20,3213.80,1013.00,0.00,0.00,16.80,12.00,2504.40,0.00,13853.00,0.00,0.00,0.00,0.00,4.60,4.20,0.40,33.60,24.00,2561916,0,1292928,33.54,12244,326236,1365460,35.42,1008140,201088,74376,870692,38668,2552,5744,10752,0,0,0.00,0,0.00,5,287,1.45,1.88,1.78,0,4.60,33.60,24.00,12.52,0.01,2.09,0.35,0.16,18.20,22.60,2.17,84.42,0.00,0.00,0.00,0.01
2018-01-07 00:17:10,91.27,0.00,3.51,0.00,0.00,0.00,0.20,0.00,0.00,5.02,12.00,1594.40,1448.00,0.00,0.00,0.00,38.40,9591.60,0.00,16948.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,2505840,0,1349004,35.00,12256,326932,1422352,36.90,1062236,203392,75400,926452,38576,2448,5768,10752,0,0,0.00,0,0.00,5,286,1.82,1.95,1.80,0,0.80,0.00,76.80,96.00,0.01,7.00,7.00,0.56,499.20,364.60,3365.51,434.06,0.00,0.00,0.00,0.28
2018-01-07 00:17:15,96.90,0.00,2.60,0.00,0.00,0.00,0.50,0.00,0.00,0.00,4.80,1906.00,2075.60,0.00,0.00,0.80,16.80,4212.00,0.00,6537.60,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,33.60,2375404,0,1479440,38.38,12268,358112,1499540,38.90,1167144,228536,107140,1025376,38612,2488,6148,10752,0,0,0.00,0,0.00,2,297,1.91,1.97,1.81,0,0.80,1.60,33.60,44.00,0.00,0.00,0.00,0.00,874.60,939.60,3389.74,4667.17,0.00,0.00,0.00,0.38
2018-01-07 00:17:20,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.20,2803.80,1133.60,0.00,0.00,0.00,81.60,3466.00,0.00,3038.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,163.20,2303200,0,1551644,40.25,12276,391216,1515768,39.32,1205528,261660,140020,1063792,38996,2568,6220,10752,0,0,0.00,0,0.00,2,308,2.00,1.99,1.81,0,7.60,0.00,163.20,21.47,0.00,0.21,0.11,0.08,120.40,166.60,9.37,1224.04,0.00,0.00,0.00,0.10
2018-01-07 00:17:25,91.79,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,5.61,7.20,3316.60,1401.60,0.00,0.00,0.00,30.40,4688.00,0.00,14495.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,2425344,0,1429500,37.08,12288,414768,1394476,36.17,1044660,300044,163632,917600,39656,2448,5816,10752,0,0,0.00,0,0.00,4,293,2.16,2.02,1.83,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,11.00,13.40,1.66,2.98,0.00,0.00,0.00,0.00
2018-01-07 00:17:30,83.55,0.00,3.21,1.71,0.10,0.00,0.30,0.00,0.00,11.13,7.80,1912.00,2004.00,0.00,0.00,0.00,14872.00,4281.40,0.00,16357.00,0.00,0.00,0.00,0.00,118.40,0.00,118.40,0.00,29744.00,2484592,0,1370252,35.55,12300,420552,1241064,32.19,980464,305540,95388,853244,39696,2304,5356,10752,0,0,0.00,0,0.00,1,274,2.23,2.04,1.83,0,118.40,0.00,29744.00,251.22,9.67,81.65,0.61,7.28,469.00,354.60,3363.12,110.89,0.00,0.00,0.00,0.28
2018-01-07 00:17:35,43.15,0.00,1.52,0.00,0.10,0.00,0.30,0.00,0.00,54.92,3.20,2371.00,1712.00,0.00,0.00,0.00,18.40,411.80,0.00,12047.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,2665916,0,1188928,30.84,12308,437176,982480,25.49,767612,337380,112040,655512,40344,2248,4564,10752,0,0,0.00,0,0.00,0,244,2.05,2.00,1.82,0,1.00,0.00,36.80,36.80,0.01,7.20,7.20,0.72,7.60,10.00,0.80,2.28,0.00,0.00,0.00,0.00
2018-01-07 00:17:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,231.00,146.60,0.00,0.00,0.00,26.40,11.40,0.00,334.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,2665804,0,1189040,30.85,12320,437156,982480,25.49,765552,337332,112024,655444,40288,2072,4576,10752,0,0,0.00,0,0.00,0,245,1.88,1.97,1.81,0,1.20,0.00,52.80,44.00,0.00,0.00,0.00,0.00,3.00,4.40,0.26,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:17:45,32.86,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,65.83,13.00,723.20,561.80,0.00,0.00,0.00,100.80,7697.40,0.00,5565.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,201.60,2609152,0,1245692,32.31,12332,373772,1271292,32.98,886916,273968,112500,774792,40676,2344,5368,10752,0,0,0.00,0,0.00,5,278,2.05,2.00,1.82,0,1.60,0.00,201.60,126.00,0.00,0.50,0.50,0.08,20.00,19.60,73.73,2.38,0.00,0.00,0.00,0.01
2018-01-07 00:17:50,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.60,1442.20,982.20,0.00,0.00,0.00,14861.60,5790.00,0.00,3203.40,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29723.20,2203336,0,1651508,42.84,12344,374016,1606364,41.67,1288388,274200,38544,1178260,40864,2496,6300,10752,0,0,0.00,0,0.00,5,301,2.13,2.02,1.83,0,117.20,0.00,29723.20,253.61,6.80,58.02,0.51,5.92,15.00,19.40,8.83,2.51,0.00,0.00,0.00,0.00
2018-01-07 00:17:55,98.00,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,0.00,1394.60,911.20,0.00,0.00,0.00,96.00,96.00,0.00,486.80,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,192.00,2167692,0,1687152,43.77,12352,394616,1634912,42.41,1326116,274220,58668,1193548,40912,2512,6440,10752,0,0,0.00,0,0.00,3,299,2.12,2.02,1.83,0,9.00,0.00,192.00,21.33,0.01,0.71,0.09,0.08,4.80,7.80,0.41,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:18:00,87.45,0.00,4.32,0.00,0.10,0.00,0.00,0.00,0.00,8.13,14.60,1368.00,957.40,0.00,0.00,0.00,115.20,10784.40,0.00,30951.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,230.40,2413936,0,1440908,37.38,12364,444032,1347744,34.96,1077852,274132,107992,897708,41596,2352,5620,10752,0,0,0.00,0,0.00,3,283,2.35,2.07,1.85,0,2.40,0.00,230.40,96.00,0.00,1.00,0.33,0.08,15.40,17.20,2.66,2.89,0.00,0.00,0.00,0.00
2018-01-07 00:18:05,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.80,1961.00,1279.00,0.00,0.00,0.00,8115.20,1469.80,0.00,802.60,0.00,0.00,0.00,0.00,65.40,0.00,65.40,0.00,16230.40,2110632,0,1744212,45.25,12376,444152,1627544,42.22,1378276,277744,67728,1199488,41976,2504,6436,10752,0,0,0.00,0,0.00,3,299,2.32,2.07,1.85,0,65.40,0.00,16230.40,248.17,2.99,45.72,0.54,3.52,72.40,106.60,10.97,701.74,0.00,0.00,0.00,0.06
2018-01-07 00:18:10,93.59,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,3.20,9.60,1072.00,909.20,0.00,0.00,0.00,483.20,5053.40,0.00,29161.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,966.40,2494592,0,1360252,35.29,12388,513904,1131052,29.34,991612,279608,135224,747104,43388,2408,5188,10752,0,0,0.00,0,0.00,3,262,2.30,2.07,1.85,0,5.20,0.00,966.40,185.85,0.02,3.38,2.15,1.12,56.00,75.60,5.31,441.87,0.00,0.00,0.00,0.04
2018-01-07 00:18:15,89.94,0.00,3.52,0.00,0.00,0.00,1.01,0.00,0.00,5.53,12.00,1925.60,2325.40,0.00,0.00,0.00,4242.40,8891.20,0.00,13204.20,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,8484.80,2195132,0,1659712,43.06,12412,514572,1515964,39.33,1269792,301020,114840,1043736,43572,2488,6116,10752,0,0,0.00,0,0.00,0,309,2.43,2.10,1.86,0,39.60,0.00,8484.80,214.26,0.10,2.42,0.83,3.28,1916.00,1585.40,12910.12,3979.47,0.00,0.00,0.00,1.06
2018-01-07 00:18:20,2.23,0.00,0.81,0.10,0.10,0.00,0.20,0.00,0.00,96.55,0.20,1364.60,2290.00,0.00,0.00,0.00,6619.20,22.40,0.00,3576.00,0.00,0.00,0.00,0.00,64.00,0.00,64.00,0.00,13238.40,2195172,0,1659672,43.05,12436,514512,1515964,39.33,1236820,333652,81860,1043524,43668,2592,6152,10752,0,0,0.00,0,0.00,1,310,2.24,2.06,1.85,0,64.00,0.00,13238.40,206.85,0.13,2.02,0.96,6.16,827.40,1669.80,143.63,14042.07,0.00,0.00,0.00,1.15
2018-01-07 00:18:25,28.01,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,70.68,0.00,749.60,757.40,0.00,0.00,0.00,1205.60,40.80,0.00,994.60,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,2411.20,2151692,0,1703152,44.18,12444,558512,1515964,39.33,1273656,339672,119896,1042440,44764,2584,6152,10752,0,0,0.00,0,0.00,2,291,2.22,2.06,1.85,0,11.60,0.00,2411.20,207.86,0.03,2.62,1.17,1.36,223.80,249.40,876.51,1216.08,0.00,0.00,0.00,0.10
2018-01-07 00:18:30,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1258.60,854.60,0.00,0.00,0.00,7814.40,1479.60,0.00,893.40,0.00,0.00,0.00,0.00,68.80,0.00,68.80,0.00,15628.80,2091996,0,1762848,45.73,12456,585824,1524492,39.55,1327672,344528,108252,1074016,45540,2600,6216,10752,0,0,0.00,0,0.00,4,311,2.28,2.08,1.86,0,68.80,0.00,15628.80,227.16,2.82,40.95,0.53,3.68,68.40,111.20,5.26,818.86,0.00,0.00,0.00,0.07
2018-01-07 00:18:35,82.35,0.00,3.11,0.00,0.10,0.00,0.00,0.00,0.00,14.44,14.60,1402.40,929.60,0.00,0.00,0.00,141.60,9850.40,0.00,28423.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,283.20,2396608,0,1458236,37.83,12468,516272,1306736,33.90,1023764,346360,38432,841476,43548,2344,5588,10752,0,0,0.00,0,0.00,2,282,2.50,2.13,1.88,0,2.20,0.00,283.20,128.73,0.04,17.09,8.73,1.92,35.00,46.60,4.33,218.16,0.00,0.00,0.00,0.02
2018-01-07 00:18:40,94.70,0.00,4.60,0.00,0.00,0.00,0.60,0.00,0.00,0.10,7.80,2527.80,3429.20,0.00,0.00,0.00,6664.80,2981.80,0.00,12203.00,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,13329.60,2152968,0,1701876,44.15,12484,572576,1503272,39.00,1208280,404520,63008,1027980,43904,2432,6136,10752,0,0,0.00,0,0.00,4,294,2.54,2.14,1.88,0,59.20,0.00,13329.60,225.16,0.79,13.32,0.85,5.04,2677.00,2569.00,13824.43,11763.67,0.00,0.00,0.00,1.13
2018-01-07 00:18:45,93.79,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,3.80,5.80,1529.60,1047.40,0.00,0.00,0.00,548.00,2681.20,0.00,14327.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1096.00,2341316,0,1513528,39.26,12496,551648,1234672,32.03,1010964,414168,39656,861152,43860,2592,5488,10752,0,0,0.00,0,0.00,4,277,2.58,2.16,1.89,0,6.20,0.00,1096.00,176.77,0.01,2.32,0.77,0.48,147.40,220.40,11.16,1673.98,0.00,0.00,0.00,0.14
2018-01-07 00:18:50,39.03,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,59.46,9.80,797.20,760.60,0.00,0.00,0.00,68.80,5186.60,0.00,19988.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,137.60,2588300,0,1266544,32.86,12496,516088,970716,25.18,765196,415416,4476,652024,42324,2064,4572,10752,0,0,0.00,0,0.00,0,244,2.37,2.12,1.88,0,1.40,0.00,137.60,98.29,0.00,0.57,0.57,0.08,40.00,55.60,3.85,350.79,0.00,0.00,0.00,0.03
2018-01-07 00:18:55,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.70,0.00,226.00,141.80,0.00,0.00,0.00,31.20,7.80,0.00,28.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,2588284,0,1266560,32.86,12508,516112,970716,25.18,765204,415440,4504,652024,42324,2064,4572,10752,0,0,0.00,0,0.00,0,244,2.18,2.08,1.87,0,0.80,0.00,62.40,78.00,0.02,19.00,9.00,0.72,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:19:00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,236.60,152.60,0.00,0.00,0.00,12.00,9.80,0.00,7021.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,24.00,2728132,0,1126712,29.23,12516,378044,970716,25.18,765076,277512,4508,652024,40628,2064,4572,10752,0,0,0.00,0,0.00,0,244,2.01,2.05,1.86,0,1.40,0.00,24.00,17.14,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:19:05,59.24,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,37.45,16.40,1033.00,691.20,0.00,0.00,0.00,484.80,9927.00,0.00,13463.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,969.60,2734332,0,1120512,29.07,12528,188916,1336356,34.67,940024,98620,2988,837200,37452,2368,5508,10752,0,0,0.00,0,0.00,4,284,2.00,2.05,1.86,0,8.40,0.00,969.60,115.43,0.06,7.52,0.29,0.24,24.20,24.00,74.22,2.64,0.00,0.00,0.00,0.01
2018-01-07 00:19:10,96.30,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.50,5.60,1544.20,944.80,0.00,0.00,0.00,66.40,3552.60,0.00,2622.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,132.80,2386312,0,1468532,38.10,12540,189192,1619260,42.01,1285704,98868,3176,1182744,37572,2544,6424,10752,0,0,0.00,0,0.00,3,304,2.00,2.05,1.86,0,1.60,0.00,132.80,83.00,0.00,0.50,0.50,0.08,12.00,16.00,17.10,2.34,0.00,0.00,0.00,0.00
2018-01-07 00:19:15,84.02,0.00,1.61,0.30,0.00,0.00,0.00,0.00,0.00,14.07,8.80,1032.20,888.00,0.00,0.00,0.00,240.80,4027.40,0.00,27959.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,481.60,2826400,0,1028444,26.68,12548,221196,1109260,28.78,849204,98616,34092,714092,37136,2152,4976,10752,0,0,0.00,0,0.00,3,261,2.08,2.06,1.87,0,3.40,0.00,481.60,141.65,0.01,4.24,2.12,0.72,13.00,16.40,1.81,3.03,0.00,0.00,0.00,0.00
2018-01-07 00:19:20,96.00,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,1.80,8.80,1304.20,851.80,0.00,0.00,0.00,228.80,7560.80,0.00,2740.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,457.60,2504088,0,1350756,35.04,12560,221588,1474124,38.24,1168788,98904,33608,1033592,37604,2448,6056,10752,0,0,0.00,0,0.00,2,294,2.24,2.10,1.88,0,2.60,0.00,457.60,176.00,0.01,2.15,0.31,0.08,13.00,15.40,8.78,2.17,0.00,0.00,0.00,0.00
2018-01-07 00:19:25,90.20,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,7.70,8.00,1309.40,749.80,0.00,0.00,0.00,87.20,2369.60,0.00,14250.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,132.80,2589256,0,1265588,32.83,12572,237880,1415632,36.72,1084568,99008,49792,932964,37404,2480,5760,10752,0,0,0.00,0,0.00,4,288,2.14,2.08,1.87,0,1.60,0.00,174.40,109.00,0.00,1.00,1.00,0.16,22.00,26.20,8.34,64.36,0.00,0.00,0.00,0.01
2018-01-07 00:19:30,94.49,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,2.20,11.80,1531.20,1344.20,0.00,0.00,0.80,320.80,10003.20,0.00,19131.40,0.00,0.00,0.00,0.00,4.40,0.20,4.20,1.60,683.20,2595440,0,1259404,32.67,12584,253660,1353892,35.12,1077236,100272,64380,911164,37316,2376,5892,10752,0,0,0.00,0,0.00,3,297,2.53,2.16,1.90,0,4.20,1.60,641.60,153.14,0.01,2.67,2.29,0.96,442.20,335.00,3119.06,209.95,0.00,0.00,0.00,0.26
2018-01-07 00:19:35,24.17,0.00,1.01,0.10,0.10,0.00,0.20,0.00,0.00,74.42,3.40,1061.20,1433.20,0.00,0.00,0.00,2480.00,807.40,0.00,3316.20,0.00,0.00,0.00,0.00,33.20,0.00,33.20,0.00,4960.00,2557096,0,1297748,33.67,12604,254076,1379096,35.78,1102728,112208,52280,948060,37596,2592,5984,10752,0,0,0.00,0,0.00,0,310,2.33,2.12,1.89,0,33.20,0.00,4960.00,149.40,0.07,2.00,0.72,2.40,640.80,617.60,3137.39,2310.07,0.00,0.00,0.00,0.26
2018-01-07 00:19:40,6.84,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,92.35,0.00,718.80,852.60,0.00,0.00,0.00,541.60,133.40,0.00,2836.00,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1083.20,2500932,0,1353912,35.12,12612,254204,1469980,38.13,1156800,114660,49784,1004644,37596,2592,6092,10752,0,0,0.00,0,0.00,1,310,2.14,2.09,1.88,0,6.60,0.00,1083.20,164.12,0.01,1.82,0.73,0.48,141.20,167.20,228.70,502.35,0.00,0.00,0.00,0.04
2018-01-07 00:19:45,3.42,0.00,0.40,0.10,0.00,0.00,0.20,0.00,0.00,95.88,0.00,517.40,522.80,0.00,0.00,0.00,4892.80,10.40,0.00,375.00,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,9785.60,2498792,0,1356052,35.18,12620,254308,1469980,38.13,1158796,114680,25484,1006576,37564,2592,6092,10752,0,0,0.00,0,0.00,0,310,1.97,2.05,1.87,0,39.60,0.00,9785.60,247.11,1.71,43.13,0.46,1.84,87.60,91.80,9.58,12.27,0.00,0.00,0.00,0.00
