timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:50,0.00,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.50,0.00,237.60,192.80,0.00,0.00,0.00,4933.60,8.20,0.00,229.40,0.00,0.00,0.00,0.00,46.60,0.00,46.60,0.00,9867.20,2859088,0,995756,25.83,18436,254204,956368,24.81,810104,103124,28208,642636,36704,2088,4520,10752,0,0,0.00,0,0.00,0,247,2.34,2.23,1.94,0,46.60,0.00,9867.20,211.74,1.29,27.66,0.24,1.12,3.20,4.60,0.28,1.01,0.00,0.00,0.00,0.00
2018-01-07 00:19:55,76.23,0.00,2.01,0.00,0.00,0.00,0.10,0.00,0.00,21.65,7.00,795.20,1333.00,0.00,0.00,0.00,2.40,5992.20,0.00,4383.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,4.80,2590548,0,1264296,32.80,18436,254384,1271512,32.98,1079648,103328,28436,910160,36816,2296,5448,10752,0,0,0.00,0,0.00,2,273,2.23,2.21,1.94,0,0.60,0.00,4.80,8.00,0.00,0.00,0.00,0.00,440.00,133.00,3770.46,9.76,0.00,0.00,0.00,0.31
2018-01-07 00:20:00,18.78,0.00,0.60,0.10,0.10,0.00,0.10,0.00,0.00,80.32,2.60,537.00,725.00,0.00,0.00,0.00,5744.00,316.20,0.00,14171.80,0.00,0.00,0.00,0.00,48.80,0.00,48.80,0.00,11488.00,2842940,0,1011904,26.25,18452,270348,951420,24.68,824360,107108,15920,642664,36740,2088,4520,10752,0,0,0.00,0,0.00,0,247,2.06,2.18,1.93,0,48.80,0.00,11488.00,235.41,0.98,20.03,0.56,2.72,139.00,142.60,11.77,797.13,0.00,0.00,0.00,0.07
2018-01-07 00:20:05,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.20,150.80,0.00,0.00,0.00,39.20,9.80,0.00,36.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,78.40,2843080,0,1011764,26.25,18464,270372,951420,24.68,824232,107132,15956,642528,36744,2072,4520,10752,0,0,0.00,0,0.00,0,245,1.89,2.14,1.92,0,1.60,0.00,78.40,49.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:20:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.20,149.80,0.00,0.00,0.00,360.00,8.40,0.00,27.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,720.00,2843080,0,1011764,26.25,18472,270396,951420,24.68,824244,107144,14224,642528,36744,2072,4520,10752,0,0,0.00,0,0.00,0,245,1.74,2.11,1.91,0,4.20,0.00,720.00,171.43,0.10,24.76,4.19,1.76,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:20:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.60,249.20,159.40,0.00,0.00,0.00,366.40,70.00,0.00,50.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,732.80,2843072,0,1011772,26.25,18480,270420,951420,24.68,824328,107168,12508,642604,36744,2080,4520,10752,0,0,0.00,0,0.00,1,246,1.60,2.07,1.89,0,4.20,0.00,732.80,174.48,0.01,2.48,0.19,0.08,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:20:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.40,139.60,0.00,0.00,0.00,8.00,7.80,0.00,27.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,2843072,0,1011772,26.25,18488,270444,951420,24.68,824340,107192,12536,642604,36744,2080,4520,10752,0,0,0.00,0,0.00,1,246,1.47,2.04,1.88,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:20:25,47.44,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,50.95,8.60,675.60,666.00,0.00,0.00,0.00,16.00,7505.80,0.00,2548.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,32.00,2699272,0,1155572,29.98,18488,270532,1252920,32.50,966976,107260,12444,785216,36856,2232,5412,10752,0,0,0.00,0,0.00,7,281,1.59,2.05,1.89,0,3.00,0.00,32.00,10.67,0.00,0.00,0.00,0.00,8.80,10.00,1.87,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:20:30,96.69,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,0.00,11.60,1438.80,1103.80,0.00,0.00,0.00,2483.20,9088.40,0.00,17492.20,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,4966.40,2533148,0,1321696,34.29,18500,271664,1389156,36.04,1130368,109384,1540,949580,37340,2368,5840,10752,0,0,0.00,0,0.00,5,287,1.79,2.08,1.90,0,20.80,0.00,4966.40,238.77,0.35,16.81,0.35,0.72,125.80,132.00,240.34,394.95,0.00,0.00,0.00,0.03
2018-01-07 00:20:35,94.99,0.00,3.40,0.00,0.00,0.00,0.50,0.00,0.00,1.10,11.60,2054.20,1923.80,0.00,0.00,0.80,95.20,7154.60,0.00,18607.40,0.00,0.00,0.00,0.00,2.60,0.20,2.40,1.60,190.40,2570764,0,1284080,33.31,18512,271948,1384084,35.91,1082360,120136,2704,912028,37324,2456,5640,10752,0,0,0.00,0,0.00,6,286,1.88,2.10,1.91,0,2.60,1.60,190.40,73.85,0.01,4.92,2.77,0.72,718.00,670.40,3340.92,2144.65,0.00,0.00,0.00,0.27
2018-01-07 00:20:40,96.50,0.00,3.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.20,1677.00,1549.60,0.00,0.00,0.00,35.20,4307.60,0.00,4652.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,2425016,0,1429828,37.09,18524,298532,1487984,38.60,1218948,128028,29432,1030132,37436,2504,6084,10752,0,0,0.00,0,0.00,5,299,2.05,2.13,1.92,0,0.80,0.00,70.40,88.00,0.00,1.00,1.00,0.08,593.20,522.40,3352.34,1371.98,0.00,0.00,0.00,0.27
2018-01-07 00:20:45,97.00,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,2631.20,1164.40,0.00,0.00,0.80,16.80,2623.40,0.00,2328.00,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,33.60,2365200,0,1489644,38.64,18536,331996,1504320,39.02,1252400,153296,63020,1055272,38268,2584,6136,10752,0,0,0.00,0,0.00,2,309,2.13,2.15,1.92,0,0.80,1.60,33.60,44.00,0.00,0.00,0.00,0.00,32.80,47.80,2.75,307.83,0.00,0.00,0.00,0.03
2018-01-07 00:20:50,88.89,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,7.81,6.40,3344.00,1287.80,0.00,0.00,0.00,15.20,3315.80,0.00,13371.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,2493504,0,1361340,35.32,18544,358016,1363376,35.37,1083496,193916,89028,901064,38872,2464,5712,10752,0,0,0.00,0,0.00,4,294,2.20,2.16,1.93,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,11.20,13.60,1.67,2.99,0.00,0.00,0.00,0.00
2018-01-07 00:20:55,93.00,0.00,4.00,0.00,0.00,0.00,0.60,0.00,0.00,2.40,11.80,2596.80,2363.20,0.00,0.00,0.80,216.80,8019.20,0.00,18633.20,0.00,0.00,0.00,0.00,2.80,0.20,2.60,1.60,433.60,2488428,0,1366416,35.45,18556,345164,1389844,36.05,1057676,225544,76484,919444,38680,2464,5852,10752,0,0,0.00,0,0.00,6,288,2.58,2.24,1.96,0,2.80,1.60,433.60,155.43,0.01,3.43,2.00,0.56,997.40,1068.00,3389.59,5620.54,0.00,0.00,0.00,0.46
2018-01-07 00:21:00,96.50,0.00,3.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.60,2100.60,1770.60,0.00,0.00,0.80,253.60,3456.40,0.00,4680.20,0.00,0.00,0.00,0.00,10.00,0.20,9.80,1.60,507.20,2351424,0,1503420,39.00,18568,380316,1474352,38.25,1179260,240740,111356,1021060,38552,2504,6084,10752,0,0,0.00,0,0.00,5,303,2.78,2.29,1.97,0,10.00,1.60,507.20,50.88,0.00,0.24,0.16,0.16,707.60,680.00,3360.31,2785.59,0.00,0.00,0.00,0.28
2018-01-07 00:21:05,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.40,2886.20,1237.40,0.00,0.00,0.00,36.80,3980.00,0.00,3682.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,73.60,2294232,0,1560612,40.48,18576,412820,1490440,38.66,1203532,272324,143800,1044676,39180,2584,6148,10752,0,0,0.00,0,0.00,3,310,2.87,2.32,1.98,0,2.00,0.00,73.60,36.80,0.00,0.40,0.40,0.08,20.40,33.80,1.82,205.31,0.00,0.00,0.00,0.02
2018-01-07 00:21:10,60.36,0.00,2.31,0.00,0.10,0.00,0.40,0.00,0.00,36.82,5.60,2988.00,1477.60,0.00,0.00,0.00,109.60,722.00,0.00,23948.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,219.20,2701704,0,1153140,29.91,18584,418396,946452,24.55,759780,310324,148944,633048,39552,2144,4576,10752,0,0,0.00,0,0.00,0,246,2.64,2.28,1.97,0,2.20,0.00,219.20,99.64,0.00,0.36,0.36,0.08,31.20,41.20,2.87,207.69,0.00,0.00,0.00,0.02
2018-01-07 00:21:15,0.00,0.00,0.00,1.51,0.10,0.00,0.00,0.00,0.00,98.39,0.00,240.60,263.60,0.00,0.00,0.00,14875.20,8.00,0.00,35.00,0.00,0.00,0.00,0.00,117.40,0.00,117.40,0.00,29750.40,2701848,0,1152996,29.91,18596,418384,946452,24.55,759548,310276,74760,632844,39468,2072,4504,10752,0,0,0.00,0,0.00,0,245,2.43,2.24,1.96,0,117.40,0.00,29750.40,253.41,4.87,41.47,0.42,4.88,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:21:20,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.40,260.20,179.60,0.00,0.00,0.00,8.00,16.00,0.00,51.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2701848,0,1152996,29.91,18604,418436,946452,24.55,759556,310328,74816,632844,39464,2072,4504,10752,0,0,0.00,0,0.00,0,245,2.24,2.20,1.95,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.60,8.20,4.23,5.02,0.00,0.00,0.00,0.00
2018-01-07 00:21:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,237.20,145.60,0.00,0.00,0.00,12.00,8.00,0.00,4172.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,2782756,0,1072088,27.81,18612,335588,946452,24.55,761440,227648,74832,634892,39432,2072,4508,10752,0,0,0.00,0,0.00,0,245,2.06,2.17,1.94,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:21:30,93.19,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,4.50,15.40,1183.80,917.00,0.00,0.00,0.80,7551.20,10388.40,0.00,3447.00,0.00,0.00,0.00,0.00,60.20,0.20,60.00,1.60,15102.40,2565868,0,1288976,33.44,18624,336112,1308712,33.95,975976,228024,38032,849264,39808,2400,5692,10752,0,0,0.00,0,0.00,6,288,2.05,2.16,1.94,0,60.20,1.60,15102.40,250.90,2.41,40.04,0.37,2.24,26.00,27.60,74.43,6.55,0.00,0.00,0.00,0.01
2018-01-07 00:21:35,96.70,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.40,4.60,1825.40,1265.00,0.00,0.00,0.00,7476.00,1395.80,0.00,793.40,0.00,0.00,0.00,0.00,64.60,0.00,64.60,0.00,14952.00,2245760,0,1609084,41.74,18636,336368,1583872,41.09,1294500,228284,1088,1167780,40060,2520,6360,10752,0,0,0.00,0,0.00,3,301,2.13,2.18,1.95,0,64.60,0.00,14952.00,231.46,1.92,29.77,0.35,2.24,11.00,14.20,2.82,4.43,0.00,0.00,0.00,0.00
2018-01-07 00:21:40,86.75,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,10.34,12.20,1030.40,795.80,0.00,0.00,0.00,52.80,5109.40,0.00,27510.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,2617620,0,1237224,32.10,18648,406184,1227740,31.85,924216,227964,70896,727488,40376,2072,5252,10752,0,0,0.00,0,0.00,3,275,2.28,2.21,1.96,0,1.20,0.00,105.60,88.00,0.00,0.00,0.00,0.00,13.60,15.60,2.39,2.88,0.00,0.00,0.00,0.00
2018-01-07 00:21:45,97.60,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1173.20,753.20,0.00,0.00,0.00,58.40,6730.40,0.00,3031.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,116.80,2206392,0,1648452,42.76,18660,406456,1539800,39.94,1334108,228344,71128,1137328,40732,2416,6320,10752,0,0,0.00,0,0.00,4,299,2.58,2.27,1.98,0,1.60,0.00,116.80,73.00,0.00,1.00,0.50,0.08,12.20,16.00,3.17,3.19,0.00,0.00,0.00,0.00
2018-01-07 00:21:50,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.60,1676.60,1052.80,0.00,0.00,0.00,785.60,222.60,0.00,576.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1571.20,2169788,0,1685056,43.71,18660,406492,1596896,41.43,1365780,232260,67244,1172940,40900,2520,6372,10752,0,0,0.00,0,0.00,3,299,2.53,2.27,1.98,0,7.60,0.00,1571.20,206.74,0.01,1.79,0.95,0.72,81.00,108.40,6.03,790.07,0.00,0.00,0.00,0.06
2018-01-07 00:21:55,75.45,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,21.64,13.00,1252.80,1119.20,0.00,0.00,0.00,1456.80,7714.20,0.00,29942.00,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,2913.60,2503860,0,1350984,35.05,18668,476088,1234076,32.01,1025268,239064,129864,769472,42292,2192,5416,10752,0,0,0.00,0,0.00,6,277,2.57,2.28,1.99,0,14.00,0.00,2913.60,208.11,0.02,1.43,0.86,1.20,144.00,198.60,12.25,1444.27,0.00,0.00,0.00,0.12
2018-01-07 00:22:00,91.80,0.00,3.80,0.00,0.10,0.00,1.00,0.00,0.00,3.30,8.60,2076.20,2965.20,0.00,0.00,0.00,8025.60,5440.40,0.00,12851.20,0.00,0.00,0.00,0.00,77.00,0.00,77.00,0.00,16051.20,2252424,0,1602420,41.57,18768,476508,1474336,38.25,1235768,278632,90484,1019064,42724,2504,6080,10752,0,0,0.00,0,0.00,0,310,2.60,2.29,1.99,0,77.00,0.00,16051.20,208.46,0.13,1.68,0.74,5.68,2230.60,2028.00,12965.48,7705.33,0.00,0.00,0.00,1.06
2018-01-07 00:22:05,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,612.40,669.00,0.00,0.00,0.00,2070.40,16.80,0.00,970.80,0.00,0.00,0.00,0.00,19.80,0.00,19.80,0.00,4140.80,2252412,0,1602432,41.57,18780,476580,1474336,38.25,1225548,288940,80408,1019128,42760,2584,6104,10752,0,0,0.00,0,0.00,1,309,2.39,2.25,1.98,0,19.80,0.00,4140.80,209.13,0.04,1.90,0.73,1.44,237.60,314.00,528.66,2076.20,0.00,0.00,0.00,0.17
2018-01-07 00:22:10,67.50,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,29.69,2.20,956.00,887.40,0.00,0.00,0.00,8673.60,191.60,0.00,920.60,0.00,0.00,0.00,0.00,77.00,0.00,77.00,0.00,17347.20,2160324,0,1694520,43.96,18792,546576,1474336,38.25,1310832,294064,107020,1039628,44548,2504,6112,10752,0,0,0.00,0,0.00,6,302,2.36,2.25,1.98,0,77.00,0.00,17347.20,225.29,1.93,25.06,0.30,2.32,132.60,176.40,349.38,1034.20,0.00,0.00,0.00,0.08
2018-01-07 00:22:15,80.94,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,17.25,4.40,1290.40,765.80,0.00,0.00,0.00,454.40,1021.80,0.00,14407.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,908.80,2419108,0,1435736,37.24,18800,478376,1219268,31.63,1048192,299964,36716,850988,42860,2368,5428,10752,0,0,0.00,0,0.00,1,274,2.17,2.21,1.97,0,5.60,0.00,908.80,162.29,0.00,0.71,0.43,0.24,82.00,118.20,6.25,866.94,0.00,0.00,0.00,0.07
2018-01-07 00:22:20,88.38,0.00,2.71,0.00,0.10,0.00,0.20,0.00,0.00,8.62,13.00,1382.20,1298.20,0.00,0.00,0.00,1496.00,10269.00,0.00,14953.80,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,2992.00,2378224,0,1476620,38.31,18812,478204,1315076,34.11,1075464,313928,29784,892380,42600,2368,5640,10752,0,0,0.00,0,0.00,8,287,2.32,2.24,1.98,0,14.60,0.00,2992.00,204.93,0.04,2.68,1.21,1.76,243.40,362.80,18.97,2880.09,0.00,0.00,0.00,0.24
2018-01-07 00:22:25,94.90,0.00,4.20,0.00,0.00,0.00,0.90,0.00,0.00,0.00,8.20,2181.20,2889.80,0.00,0.00,0.00,5423.20,1153.60,0.00,10841.40,0.00,0.00,0.00,0.00,51.80,0.00,51.80,0.00,10846.40,2184908,0,1669936,43.32,18824,545416,1468868,38.10,1218976,362468,73024,1017188,43356,2472,6068,10752,0,0,0.00,0,0.00,4,302,2.53,2.29,2.00,0,51.80,0.00,10846.40,209.39,0.10,1.90,0.62,3.20,2475.40,2336.00,13815.14,10092.95,0.00,0.00,0.00,1.13
2018-01-07 00:22:30,84.27,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,13.43,6.80,1486.40,952.40,0.00,0.00,0.00,39.20,3662.60,0.00,26592.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,2635068,0,1219776,31.64,18836,477024,944892,24.51,767436,367288,4712,638728,41688,2304,4580,10752,0,0,0.00,0,0.00,1,245,2.33,2.25,1.99,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,67.20,100.20,5.46,692.25,0.00,0.00,0.00,0.06
2018-01-07 00:22:35,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,244.60,166.60,0.00,0.00,0.00,96.00,9.20,0.00,83.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,192.00,2633168,0,1221676,31.69,18848,477088,944892,24.51,768508,368096,4432,640668,41416,2072,4520,10752,0,0,0.00,0,0.00,1,245,2.14,2.21,1.98,0,2.20,0.00,192.00,87.27,0.01,4.00,2.18,0.48,16.60,24.80,1.22,172.03,0.00,0.00,0.00,0.01
2018-01-07 03:01:09,49.99,0.00,1.12,0.97,0.02,0.00,0.13,0.00,0.00,47.77,7.72,1202.18,936.47,0.00,0.00,924.44,2509.86,3558.07,0.23,4459.71,469.76,16.84,483.13,99.29,33.71,12.47,21.24,1848.87,5019.73,2859192,0,995652,25.83,13040,307880,986172,25.58,700396,215152,201092,594504,37692,2192,4120,10752,0,0,0.00,0,0.00,1,239,2.11,1.98,1.88,0,33.71,1848.87,5019.73,203.74,4.81,142.69,1.19,4.00,182.52,182.51,771.97,1024.59,0.00,0.00,0.00,0.08
2018-01-07 03:01:14,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,286.20,173.00,0.00,0.00,0.80,33.60,571.20,0.00,4032.40,0.00,0.00,0.00,0.00,2.00,0.20,1.80,1.60,67.20,2938308,0,916536,23.78,13052,255992,963424,24.99,670192,166688,149188,567844,37524,2000,3388,10752,0,0,0.00,0,0.00,0,236,1.94,1.95,1.87,0,2.00,1.60,67.20,34.40,0.01,3.20,0.40,0.08,3.00,4.20,0.32,0.58,0.00,0.00,0.00,0.00
2018-01-07 03:01:19,0.81,0.00,0.60,1.41,0.10,0.00,0.00,0.00,0.00,97.08,4.60,330.40,340.20,0.00,0.00,0.00,14652.80,2969.00,0.00,624.20,0.00,0.00,0.00,0.00,115.40,0.00,115.40,0.00,29305.60,2923392,0,931452,24.16,13060,256012,971612,25.20,684520,166688,75952,582168,37524,2000,3832,10752,0,0,0.00,0,0.00,3,241,1.78,1.92,1.86,0,115.40,0.00,29305.60,253.95,3.80,32.89,0.35,4.00,5.40,6.60,1.12,1.28,0.00,0.00,0.00,0.00
2018-01-07 03:01:24,2.40,0.00,1.50,0.30,0.00,0.00,0.00,0.00,0.00,95.79,24.20,538.60,458.20,0.00,0.00,0.00,54.40,12503.40,0.00,4425.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,108.80,2928732,0,926112,24.02,13068,256044,973596,25.26,676720,166728,75868,576412,37616,2048,4388,10752,0,0,0.00,0,0.00,0,242,1.64,1.89,1.85,0,6.20,0.00,108.80,17.55,0.01,1.16,1.16,0.72,10.80,12.00,2.17,2.06,0.00,0.00,0.00,0.00
2018-01-07 03:01:29,0.00,0.00,0.10,1.31,0.10,0.00,0.00,0.00,0.00,98.49,0.00,251.00,270.80,0.00,0.00,0.80,15144.00,8.00,0.00,32.60,0.00,0.00,0.00,0.00,119.80,0.20,119.60,1.60,30288.00,2928608,0,926236,24.03,13084,256060,973596,25.26,678796,166736,356,576412,37616,2048,4388,10752,0,0,0.00,0,0.00,0,242,1.51,1.85,1.84,0,119.80,1.60,30288.00,252.83,3.82,31.88,0.40,4.80,3.00,4.20,0.24,0.88,0.00,0.00,0.00,0.00
2018-01-07 03:01:34,0.20,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.20,253.20,171.20,0.00,0.00,0.80,0.00,23.60,0.00,92.20,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,2928616,0,926228,24.03,13084,256364,973596,25.26,679056,166980,564,576644,37608,2048,4388,10752,0,0,0.00,0,0.00,0,242,1.39,1.82,1.83,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,15.00,16.20,52.02,56.68,0.00,0.00,0.00,0.00
2018-01-07 03:01:39,11.76,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,87.64,15.20,605.20,416.60,0.00,0.00,0.00,24.00,4881.00,0.00,695.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,2866716,0,988128,25.63,13100,256836,1216984,31.57,738472,167360,1080,636040,37964,2224,5128,10752,0,0,0.00,0,0.00,3,284,1.28,1.79,1.82,0,1.20,0.00,48.00,40.00,0.00,0.00,0.00,0.00,30.80,36.00,23.70,155.96,0.00,0.00,0.00,0.01
2018-01-07 03:01:44,97.60,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,1152.60,772.00,0.00,0.00,0.00,76.80,6726.20,0.00,3042.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,153.60,2631920,0,1222924,31.72,13112,257140,1364364,35.39,972440,167668,1400,869848,38332,2416,5652,10752,0,0,0.00,0,0.00,4,294,1.41,1.81,1.83,0,1.20,0.00,153.60,128.00,0.00,0.00,0.00,0.00,12.00,15.20,2.87,2.11,0.00,0.00,0.00,0.00
2018-01-07 03:01:49,97.70,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.10,2.00,2129.00,1262.00,0.00,0.00,0.00,20.00,393.40,0.00,482.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,2388120,0,1466724,38.05,13124,257176,1627036,42.21,1214424,167692,1432,1111816,38628,2544,6228,10752,0,0,0.00,0,0.00,4,302,1.46,1.82,1.83,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,9.00,12.80,6.02,1.98,0.00,0.00,0.00,0.00
2018-01-07 03:01:54,99.00,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,500.80,696.40,0.00,0.00,0.00,64.00,26.40,0.00,53.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,128.00,2353544,0,1501300,38.95,13132,293076,1627036,42.21,1250168,167724,37036,1111768,38548,2496,6224,10752,0,0,0.00,0,0.00,3,298,1.50,1.82,1.83,0,9.00,0.00,128.00,14.22,0.00,0.00,0.00,0.00,4.20,6.40,0.36,1.74,0.00,0.00,0.00,0.00
2018-01-07 03:01:59,85.29,0.00,3.70,0.00,0.00,0.00,0.00,0.00,0.00,11.01,14.80,1305.00,936.20,0.00,0.00,0.00,50.40,9967.80,0.00,30578.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,2654728,0,1200116,31.13,13156,322436,1305900,33.88,949172,167520,66564,781100,38788,2360,5472,10752,0,0,0.00,0,0.00,5,283,1.78,1.87,1.85,0,1.20,0.00,100.80,84.00,0.00,0.00,0.00,0.00,18.00,19.80,2.88,2.89,0.00,0.00,0.00,0.00
2018-01-07 03:02:04,97.10,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.30,5.20,1830.80,1235.20,0.00,0.00,0.00,568.00,2125.80,0.00,1005.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1136.00,2307664,0,1547180,40.14,13168,322532,1625084,42.16,1292740,170048,64140,1127100,39112,2520,6260,10752,0,0,0.00,0,0.00,3,301,1.96,1.91,1.86,0,6.20,0.00,1136.00,183.23,0.01,0.90,0.52,0.32,59.60,80.00,7.14,498.30,0.00,0.00,0.00,0.04
2018-01-07 03:02:09,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1216.00,954.60,0.00,0.00,0.00,261.60,39.40,0.00,267.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,523.20,2309500,0,1545344,40.09,13176,322844,1625084,42.16,1289636,170888,63168,1124648,39064,2520,6284,10752,0,0,0.00,0,0.00,4,301,1.96,1.91,1.86,0,3.60,0.00,523.20,145.33,0.00,1.11,0.67,0.24,21.00,28.20,1.60,167.31,0.00,0.00,0.00,0.01
