timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:54,6.05,0.00,0.71,0.00,0.10,0.00,0.20,0.00,0.00,92.94,0.00,764.20,922.80,0.00,0.00,0.00,1277.60,80.40,0.00,3103.00,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,2555.20,2551696,0,1303148,33.81,11952,218392,1407988,36.53,1133028,90004,39956,992688,35264,2592,5936,10752,0,0,0.00,0,0.00,2,310,2.60,2.20,1.89,0,13.20,0.00,2555.20,193.58,0.02,1.88,1.03,1.36,197.60,261.20,193.03,1291.18,0.00,0.00,0.00,0.11
2018-01-07 00:16:00,2.61,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.09,0.00,587.60,541.20,0.00,0.00,0.00,275.20,27.40,0.00,269.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,550.40,2551544,0,1303300,33.81,11960,218448,1458768,37.84,1132468,90920,38728,992904,35232,2592,5992,10752,0,0,0.00,0,0.00,1,310,2.39,2.16,1.88,0,3.80,0.00,550.40,144.84,0.00,0.21,0.21,0.08,62.80,74.80,6.35,190.03,0.00,0.00,0.00,0.02
2018-01-07 00:16:05,4.32,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.48,0.00,530.60,480.40,0.00,0.00,0.00,11.20,11.00,0.00,324.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,2551388,0,1303456,33.81,11968,218576,1458768,37.84,1132508,90944,38844,992932,35232,2592,5992,10752,0,0,0.00,0,0.00,0,310,2.20,2.13,1.87,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,77.20,81.20,8.75,11.26,0.00,0.00,0.00,0.00
2018-01-07 00:16:10,0.91,0.00,0.30,0.80,0.00,0.00,0.00,0.00,0.00,97.99,0.00,492.40,420.40,0.00,0.00,0.00,4976.80,10.40,0.00,149.40,0.00,0.00,0.00,0.00,46.00,0.00,46.00,0.00,9953.60,2551356,0,1303488,33.81,11976,218624,1458768,37.84,1132536,90956,14116,992932,35284,2592,5992,10752,0,0,0.00,0,0.00,0,310,2.02,2.09,1.86,0,46.00,0.00,9953.60,216.38,1.46,31.76,1.13,5.20,32.80,37.00,3.69,6.09,0.00,0.00,0.00,0.00
2018-01-07 00:16:14,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,394.20,274.40,0.00,0.00,0.00,12.00,8.40,0.00,75.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,24.00,2551108,0,1303736,33.82,11984,218664,1458768,37.84,1132616,90984,14160,992952,35288,2592,5992,10752,0,0,0.00,0,0.00,0,310,1.94,2.07,1.86,0,1.20,0.00,24.00,20.00,0.00,0.00,0.00,0.00,15.20,19.00,61.29,3.19,0.00,0.00,0.00,0.01
2018-01-07 00:16:20,1.31,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,506.80,434.80,0.00,0.00,0.00,2673.60,19.20,0.00,119.00,0.00,0.00,0.00,0.00,25.00,0.00,25.00,0.00,5347.20,2550848,0,1303996,33.83,11992,218696,1458768,37.84,1132572,91008,928,992892,35320,2584,5992,10752,0,0,0.00,0,0.00,0,309,1.79,2.04,1.85,0,25.00,0.00,5347.20,213.89,0.56,22.27,0.64,1.60,24.80,28.60,103.33,4.30,0.00,0.00,0.00,0.01
2018-01-07 00:16:25,0.91,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.20,511.40,455.60,0.00,0.00,0.00,164.00,22.20,0.00,198.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,328.00,2550728,0,1304116,33.83,12000,218736,1458768,37.84,1132604,91032,272,992904,35324,2584,5992,10752,0,0,0.00,0,0.00,1,309,1.64,2.01,1.84,0,5.20,0.00,328.00,63.08,0.07,14.31,4.15,2.16,44.20,56.00,178.45,193.40,0.00,0.00,0.00,0.02
2018-01-07 00:16:30,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,426.20,289.20,0.00,0.00,0.00,12.80,10.40,0.00,70.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,2550712,0,1304132,33.83,12012,218748,1458768,37.84,1132628,91036,296,992912,35324,2584,5992,10752,0,0,0.00,0,0.00,0,309,1.51,1.97,1.83,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,13.40,17.20,1.57,3.30,0.00,0.00,0.00,0.00
2018-01-07 00:16:34,1.01,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.69,0.00,424.80,295.60,0.00,0.00,0.00,8.80,9.00,0.00,69.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2550712,0,1304132,33.83,12020,218800,1458768,37.84,1132676,91060,360,992932,35324,2584,5992,10752,0,0,0.00,0,0.00,1,309,1.39,1.94,1.82,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,13.60,17.20,1.55,3.54,0.00,0.00,0.00,0.00
2018-01-07 00:16:40,1.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,427.80,297.00,0.00,0.00,0.00,12.00,9.80,0.00,168.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,2550264,0,1304580,33.84,12028,218824,1458768,37.84,1130696,91080,388,992932,35324,2584,5992,10752,0,0,0.00,0,0.00,1,309,1.28,1.91,1.81,0,1.00,0.00,24.00,24.00,0.00,0.00,0.00,0.00,13.00,17.20,1.53,3.64,0.00,0.00,0.00,0.00
2018-01-07 00:16:45,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,430.40,301.20,0.00,0.00,0.00,57.60,9.80,0.00,92.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,115.20,2550396,0,1304448,33.84,12028,218868,1458768,37.84,1132660,91108,136,992872,35216,2576,5992,10752,0,0,0.00,0,0.00,1,308,1.18,1.88,1.80,0,3.40,0.00,115.20,33.88,0.04,10.82,5.41,1.84,16.20,20.00,1.85,3.62,0.00,0.00,0.00,0.00
2018-01-07 00:16:50,1.31,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.40,604.20,563.00,0.00,0.00,0.00,11.20,22.40,0.00,461.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2551456,0,1303388,33.81,12036,218796,1458768,37.84,1131360,91320,244,991800,35216,2568,5992,10752,0,0,0.00,0,0.00,0,307,1.08,1.84,1.79,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,92.80,124.40,9.06,448.51,0.00,0.00,0.00,0.04
2018-01-07 00:16:54,38.79,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,60.30,1.60,804.60,907.20,0.00,0.00,0.80,9.60,96.60,0.00,746.80,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,19.20,2513104,0,1341740,34.81,12044,252952,1458768,37.84,1161984,98924,34356,996020,35852,2416,5992,10752,0,0,0.00,0,0.00,7,296,1.00,1.81,1.78,0,0.80,1.60,19.20,26.00,0.00,1.00,1.00,0.08,161.20,246.20,14.40,1534.56,0.00,0.00,0.00,0.13
2018-01-07 00:16:59,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,2238.40,900.00,0.00,0.00,0.00,41.60,4095.80,0.00,2796.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,2449408,0,1405436,36.46,12052,273792,1483368,38.48,1201032,122684,55076,1038128,36188,2544,6084,10752,0,0,0.00,0,0.00,2,306,1.32,1.87,1.80,0,1.20,0.00,83.20,69.33,0.00,0.00,0.00,0.00,75.20,122.60,6.33,857.40,0.00,0.00,0.00,0.07
2018-01-07 00:17:04,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.00,3296.00,781.00,0.00,0.00,26.40,9.60,309.00,0.00,1903.20,0.00,0.00,0.00,0.00,7.00,6.60,0.40,52.80,19.20,2407368,0,1447476,37.55,12064,321816,1483368,38.48,1195768,168440,103116,1030432,37496,2576,6080,10752,0,0,0.00,0,0.00,2,308,1.37,1.87,1.80,0,7.00,52.80,19.20,10.29,0.01,0.80,0.80,0.56,8.00,13.80,0.68,62.72,0.00,0.00,0.00,0.01
2018-01-07 00:17:09,86.29,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,10.51,15.17,1632.14,932.93,0.00,0.00,0.00,21.56,11309.38,0.00,26481.84,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.11,2620844,0,1234000,32.01,12072,292736,1324516,34.36,978832,173936,74420,847932,36872,2376,5604,10752,0,0,0.00,0,0.00,8,284,1.66,1.92,1.81,0,1.20,0.00,43.11,36.00,0.00,0.67,0.67,0.08,41.72,49.10,5.10,188.00,0.00,0.00,0.00,0.02
2018-01-07 00:17:15,95.40,0.00,3.50,0.00,0.00,0.00,0.80,0.00,0.00,0.30,8.20,2170.20,2361.60,0.00,0.00,1.60,41.60,2290.00,0.00,6727.00,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,83.20,2443808,0,1411036,36.60,12084,326132,1461288,37.91,1137856,191056,109156,990620,37240,2440,5952,10752,0,0,0.00,0,0.00,7,299,1.93,1.97,1.83,0,1.20,3.20,83.20,72.00,0.00,0.00,0.00,0.00,1236.20,1149.00,6788.97,3565.54,0.00,0.00,0.00,0.56
2018-01-07 00:17:20,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1965.00,1163.40,0.00,0.00,0.00,91.20,6067.40,0.00,4163.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,182.40,2374780,0,1480064,38.39,12092,340432,1484324,38.51,1186824,210188,123188,1044640,37504,2568,6072,10752,0,0,0.00,0,0.00,2,307,2.25,2.04,1.85,0,7.60,0.00,182.40,24.00,0.00,0.63,0.21,0.16,109.40,166.60,8.96,1201.61,0.00,0.00,0.00,0.10
2018-01-07 00:17:25,97.80,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,3207.20,1029.40,0.00,0.00,0.00,9.60,169.60,0.00,2432.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2341236,0,1513608,39.27,12100,390424,1475832,38.29,1172132,257592,173228,1027240,38620,2600,6060,10752,0,0,0.00,0,0.00,2,311,2.23,2.04,1.86,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.80,6.00,0.33,1.77,0.00,0.00,0.00,0.00
2018-01-07 00:17:30,18.47,0.00,1.10,0.00,0.10,0.00,0.20,0.00,0.00,80.12,5.40,1153.00,491.60,0.00,0.00,0.00,19.20,597.60,0.00,22172.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,2761796,0,1093048,28.36,12108,365872,955432,24.79,744520,266684,148608,633216,38180,2072,4448,10752,0,0,0.00,0,0.00,0,245,2.06,2.00,1.85,0,1.20,0.00,38.40,32.00,0.00,0.67,0.67,0.08,26.00,33.60,2.48,124.94,0.00,0.00,0.00,0.01
2018-01-07 00:17:35,0.10,0.00,0.10,2.21,0.00,0.00,0.00,0.00,0.00,97.59,0.00,235.20,259.60,0.00,0.00,0.00,14824.00,7.80,0.00,28.20,0.00,0.00,0.00,0.00,117.20,0.00,117.20,0.00,29648.00,2761920,0,1092924,28.35,12120,365892,955432,24.79,744524,266692,74784,633216,38180,2072,4448,10752,0,0,0.00,0,0.00,1,245,1.89,1.97,1.84,0,117.20,0.00,29648.00,252.97,7.07,60.33,1.04,12.24,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:17:40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,233.80,145.60,0.00,0.00,0.00,24.80,9.80,0.00,159.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,49.60,2760420,0,1094424,28.39,12128,365916,955432,24.79,743972,266724,74760,634652,38144,2072,4448,10752,0,0,0.00,0,0.00,1,245,1.74,1.94,1.83,0,1.80,0.00,49.60,27.56,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:17:45,27.57,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,70.93,14.40,764.20,497.40,0.00,0.00,0.00,11.20,6396.00,0.00,3682.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,2698820,0,1156024,29.99,12136,318272,1237604,32.11,854152,219204,75348,742948,38236,2376,5272,10752,0,0,0.00,0,0.00,7,279,1.60,1.91,1.82,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,20.60,18.80,73.81,2.33,0.00,0.00,0.00,0.01
2018-01-07 00:17:50,96.19,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,0.60,7.20,1141.20,824.60,0.00,0.00,0.00,146.40,7353.20,0.00,4684.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,292.80,2301060,0,1553784,40.31,12148,318520,1541204,39.98,1248164,219336,75220,1138868,38608,2488,6088,10752,0,0,0.00,0,0.00,7,303,1.95,1.97,1.84,0,2.00,0.00,292.80,146.40,0.00,0.40,0.40,0.08,13.80,18.60,5.84,2.47,0.00,0.00,0.00,0.00
2018-01-07 00:17:55,98.20,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.00,1501.40,1086.00,0.00,0.00,0.00,14884.00,166.60,0.00,644.40,0.00,0.00,0.00,0.00,123.00,0.00,123.00,0.00,29768.00,2264988,0,1589856,41.24,12160,318544,1599316,41.49,1285780,219352,944,1174428,38668,2520,6288,10752,0,0,0.00,0,0.00,3,299,2.12,2.01,1.85,0,123.00,0.00,29768.00,242.02,5.09,41.35,0.49,6.08,4.80,7.80,0.40,1.51,0.00,0.00,0.00,0.00
2018-01-07 00:18:00,84.65,0.00,3.01,0.50,0.00,0.00,0.00,0.00,0.00,11.84,13.40,1227.00,754.20,0.00,0.00,0.00,40.00,9500.40,0.00,30274.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,2586528,0,1268316,32.90,12172,388344,1248900,32.40,965476,219152,70788,784112,39600,2312,5324,10752,0,0,0.00,0,0.00,5,277,2.19,2.02,1.86,0,1.00,0.00,80.00,80.00,0.01,11.20,5.60,0.56,13.20,14.80,2.36,2.77,0.00,0.00,0.00,0.00
2018-01-07 00:18:05,96.41,0.00,3.19,0.10,0.00,0.00,0.20,0.00,0.00,0.10,6.00,1569.20,992.60,0.00,0.00,0.00,904.00,2731.20,0.00,1817.60,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1808.00,2186860,0,1667984,43.27,12184,388612,1602568,41.57,1359424,223664,66800,1182292,39688,2504,6224,10752,0,0,0.00,0,0.00,3,299,2.25,2.04,1.86,0,8.60,0.00,1808.00,210.23,0.02,2.88,1.21,1.04,92.60,125.80,9.79,877.54,0.00,0.00,0.00,0.07
2018-01-07 00:18:10,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1199.60,900.60,0.00,0.00,0.00,20.80,46.60,0.00,229.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,2148656,0,1706188,44.26,12192,428452,1602568,41.57,1396636,223776,106616,1179740,40452,2504,6284,10752,0,0,0.00,0,0.00,3,299,2.23,2.04,1.86,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,4.60,7.60,0.40,1.78,0.00,0.00,0.00,0.00
2018-01-07 00:18:15,80.12,0.00,3.61,0.00,0.00,0.00,0.40,0.00,0.00,15.86,14.20,1658.80,1403.20,0.00,0.00,0.00,4364.00,10351.00,0.00,31865.60,0.00,0.00,0.00,0.00,41.00,0.00,41.00,0.00,8728.00,2442612,0,1412232,36.64,12220,458408,1323488,34.33,1081740,245000,115080,856212,41180,2344,5500,10752,0,0,0.00,0,0.00,7,283,2.53,2.11,1.89,0,41.00,0.00,8728.00,212.88,0.08,1.99,0.90,3.68,375.80,545.20,28.67,4338.83,0.00,0.00,0.00,0.36
2018-01-07 00:18:20,51.01,0.00,2.41,0.00,0.10,0.00,0.70,0.00,0.00,45.77,6.80,1915.40,2394.00,0.00,0.00,2.40,6423.20,2280.00,0.00,11847.60,0.00,0.00,0.00,0.00,62.20,0.40,61.80,4.80,12846.40,2277428,0,1577416,40.92,12256,458520,1494432,38.77,1214880,276460,83600,1020568,41232,2584,6004,10752,0,0,0.00,0,0.00,0,309,2.33,2.07,1.88,0,62.20,4.80,12846.40,206.61,0.12,1.89,0.78,4.88,2102.60,1861.80,13089.63,6113.11,0.00,0.00,0.00,1.07
2018-01-07 00:18:25,21.27,0.00,0.91,0.00,0.00,0.00,0.20,0.00,0.00,77.62,0.00,683.80,756.40,0.00,0.00,0.00,1369.60,37.40,0.00,1315.20,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,2739.20,2238848,0,1615996,41.92,12264,496560,1494432,38.77,1245584,283328,114820,1020196,42064,2440,6004,10752,0,0,0.00,0,0.00,3,291,2.14,2.04,1.87,0,13.60,0.00,2739.20,201.41,0.02,1.24,0.65,0.88,209.40,249.60,738.75,1379.86,0.00,0.00,0.00,0.11
2018-01-07 00:18:30,96.90,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1286.20,883.00,0.00,0.00,0.80,8088.80,4153.00,0.00,3548.80,0.00,0.00,0.00,0.00,71.20,0.20,71.00,1.60,16177.60,2165900,0,1688944,43.81,12276,529196,1494432,38.77,1312236,288092,107268,1059016,43060,2600,6072,10752,0,0,0.00,0,0.00,2,311,2.29,2.07,1.88,0,71.20,1.60,16177.60,227.24,2.62,36.81,1.58,11.28,74.40,114.80,5.60,860.85,0.00,0.00,0.00,0.07
2018-01-07 00:18:35,80.84,0.00,2.21,0.00,0.10,0.00,0.00,0.00,0.00,16.85,13.00,1463.80,1060.20,0.00,0.00,0.00,313.60,8521.40,0.00,27362.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,627.20,2485992,0,1368852,35.51,12288,460172,1281696,33.25,991608,291552,37092,810708,41168,2352,5468,10752,0,0,0.00,0,0.00,7,280,2.27,2.07,1.88,0,4.40,0.00,627.20,142.55,0.01,2.36,1.64,0.72,55.00,82.60,5.72,519.97,0.00,0.00,0.00,0.04
2018-01-07 00:18:40,95.50,0.00,3.40,0.00,0.00,0.00,1.00,0.00,0.00,0.10,8.80,2278.40,3064.80,0.00,0.00,0.00,6072.00,4218.20,0.00,11754.20,0.00,0.00,0.00,0.00,58.00,0.00,58.00,0.00,12144.00,2231540,0,1623304,42.11,12300,493896,1416856,36.76,1184632,350572,42296,1029160,41500,2544,5912,10752,0,0,0.00,0,0.00,5,305,2.49,2.12,1.89,0,58.00,0.00,12144.00,209.38,0.11,1.88,0.77,4.48,2409.40,2385.40,11805.45,11915.08,0.00,0.00,0.00,0.98
2018-01-07 00:18:45,96.60,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.60,1463.20,1173.20,0.00,0.00,0.00,875.20,3003.60,0.00,16614.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,1750.40,2419452,0,1435392,37.24,12312,494764,1211276,31.42,991000,359028,39024,843092,41176,2488,5224,10752,0,0,0.00,0,0.00,2,278,2.61,2.15,1.91,0,8.40,0.00,1750.40,208.38,0.03,4.10,0.67,0.56,373.80,365.40,2017.10,1556.35,0.00,0.00,0.00,0.17
2018-01-07 00:18:50,13.74,0.00,0.61,0.00,0.00,0.00,0.00,0.00,0.00,85.66,2.60,617.40,506.40,0.00,0.00,0.00,38.40,314.00,0.00,12421.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,2661508,0,1193336,30.96,12324,460504,947580,24.58,749216,360424,4744,636804,40104,2072,4452,10752,0,0,0.00,0,0.00,0,245,2.40,2.11,1.89,0,1.40,0.00,76.80,54.86,0.00,0.00,0.00,0.00,22.20,30.60,1.89,173.22,0.00,0.00,0.00,0.01
2018-01-07 00:18:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,236.60,146.80,0.00,0.00,0.00,64.00,7.80,0.00,584.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,128.00,2660284,0,1194560,30.99,12324,460540,947580,24.58,750364,360448,4448,637948,40104,2072,4452,10752,0,0,0.00,0,0.00,1,245,2.21,2.08,1.88,0,1.20,0.00,128.00,106.67,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:19:00,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,244.40,150.60,0.00,0.00,0.00,8.80,11.80,0.00,7789.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,2815516,0,1039328,26.96,12332,308860,947580,24.58,742076,217164,4472,637948,36596,2072,4452,10752,0,0,0.00,0,0.00,1,246,2.03,2.04,1.87,0,0.60,0.00,17.60,29.33,0.00,1.33,1.33,0.08,2.60,4.00,0.27,0.95,0.00,0.00,0.00,0.00
2018-01-07 00:19:05,47.49,0.00,2.11,0.50,0.00,0.00,0.00,0.00,0.00,49.90,15.80,903.20,622.80,0.00,0.00,0.00,460.80,9377.40,0.00,9970.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,921.60,2803748,0,1051096,27.27,12344,171372,1239604,32.16,890260,79644,2856,788368,35064,2360,5336,10752,0,0,0.00,0,0.00,5,283,1.87,2.01,1.86,0,9.40,0.00,921.60,98.04,0.05,5.36,0.85,0.80,20.20,19.80,73.79,2.33,0.00,0.00,0.00,0.01
2018-01-07 00:19:10,96.49,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.90,6.00,1490.00,845.80,0.00,0.00,0.00,89.60,2566.20,0.00,805.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,179.20,2415724,0,1439120,37.33,12356,171644,1588724,41.21,1277804,79888,3144,1173816,35412,2552,6252,10752,0,0,0.00,0,0.00,2,305,2.04,2.04,1.88,0,2.00,0.00,179.20,89.60,0.00,0.00,0.00,0.00,15.20,19.60,13.61,2.61,0.00,0.00,0.00,0.00
2018-01-07 00:19:15,83.08,0.00,1.40,0.00,0.10,0.00,0.00,0.00,0.00,15.42,5.20,1164.80,940.00,0.00,0.00,0.00,60.80,645.00,0.00,27377.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,121.60,2921848,0,932996,24.20,12368,203616,947452,24.58,775088,79676,34984,638736,34964,2408,4432,10752,0,0,0.00,0,0.00,1,247,2.04,2.04,1.88,0,1.60,0.00,121.60,76.00,0.00,0.00,0.00,0.00,13.00,15.80,1.28,3.01,0.00,0.00,0.00,0.00
2018-01-07 00:19:20,83.97,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,12.83,10.00,1085.20,764.60,0.00,0.00,0.00,416.00,9809.40,0.00,3230.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,832.00,2703120,0,1151724,29.88,12380,203744,1309068,33.96,992044,79700,33284,855620,35044,2392,5644,10752,0,0,0.00,0,0.00,5,287,2.19,2.07,1.89,0,4.60,0.00,832.00,180.87,0.05,10.09,4.00,1.84,11.20,12.00,2.17,1.84,0.00,0.00,0.00,0.00
2018-01-07 00:19:25,89.50,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,7.60,10.60,1976.20,898.20,0.00,0.00,0.00,66.40,4181.20,0.00,13722.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,132.80,2606316,0,1248528,32.39,12392,204780,1411264,36.61,1088852,80064,34096,951740,34980,2424,5776,10752,0,0,0.00,0,0.00,4,289,2.26,2.09,1.89,0,1.60,0.00,132.80,83.00,0.04,22.00,22.00,3.52,21.20,27.60,11.68,44.09,0.00,0.00,0.00,0.00
2018-01-07 00:19:30,91.88,0.00,3.51,0.00,0.00,0.00,0.30,0.00,0.00,4.31,12.20,1454.60,1365.60,0.00,0.00,0.00,251.20,9376.80,0.00,19966.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,502.40,2648424,0,1206420,31.30,12404,221036,1339308,34.74,1045784,81028,49448,893276,35220,2480,5696,10752,0,0,0.00,0,0.00,3,299,2.56,2.15,1.91,0,3.00,0.00,502.40,167.47,0.01,2.13,1.07,0.32,441.60,325.00,3141.07,157.39,0.00,0.00,0.00,0.26
2018-01-07 00:19:35,21.27,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,77.92,3.20,979.40,1275.80,0.00,0.00,0.00,1704.00,1681.60,0.00,3434.80,0.00,0.00,0.00,0.00,24.60,0.00,24.60,0.00,3408.00,2601604,0,1253240,32.51,12428,221336,1354904,35.15,1083156,89324,41320,938632,35188,2600,5896,10752,0,0,0.00,0,0.00,0,311,2.35,2.12,1.90,0,24.60,0.00,3408.00,138.54,0.03,1.37,0.81,2.00,579.00,537.00,3153.71,1624.11,0.00,0.00,0.00,0.26
2018-01-07 00:19:40,6.54,0.00,0.60,0.10,0.00,0.00,0.10,0.00,0.00,92.66,0.00,775.60,877.80,0.00,0.00,0.00,612.80,186.80,0.00,3056.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,1225.60,2547392,0,1307452,33.92,12436,221332,1449380,37.60,1135744,91636,38504,993664,35188,2600,6000,10752,0,0,0.00,0,0.00,1,311,2.16,2.08,1.89,0,7.40,0.00,1225.60,165.62,0.01,0.86,0.65,0.48,117.80,142.40,52.04,499.64,0.00,0.00,0.00,0.04
2018-01-07 00:19:45,4.03,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.87,0.00,517.20,478.40,0.00,0.00,0.00,11.20,15.40,0.00,415.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,2547116,0,1307728,33.92,12444,221448,1449380,37.60,1135976,91660,38616,993780,35188,2600,6000,10752,0,0,0.00,0,0.00,0,311,1.99,2.05,1.88,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,100.00,99.40,185.11,12.65,0.00,0.00,0.00,0.02
