timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:49,1.50,0.00,0.30,0.20,0.10,0.00,0.10,0.00,0.00,97.79,0.00,496.60,420.20,0.00,0.00,0.00,4898.40,10.80,0.00,160.60,0.00,0.00,0.00,0.00,40.00,0.00,40.00,0.00,9796.80,2587988,0,1266856,32.86,13336,250748,1418852,36.81,1070900,113436,25668,920276,37036,2592,5916,10752,0,0,0.00,0,0.00,0,310,1.79,2.01,1.94,0,40.00,0.00,9796.80,244.92,1.22,30.52,0.34,1.36,36.40,40.40,3.96,6.30,0.00,0.00,0.00,0.00
2018-01-07 00:19:54,0.70,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,400.60,276.00,0.00,0.00,0.00,9.60,10.80,0.00,783.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,2565460,0,1289384,33.45,13344,250784,1418852,36.81,1093348,113460,25692,942688,37036,2592,5944,10752,0,0,0.00,0,0.00,0,310,1.64,1.98,1.93,0,1.00,0.00,19.20,19.20,0.00,0.80,0.80,0.08,11.00,14.80,1.27,2.99,0.00,0.00,0.00,0.00
2018-01-07 00:19:59,0.71,0.00,0.10,0.61,0.00,0.00,0.00,0.00,0.00,98.59,0.20,471.40,405.00,0.00,0.00,0.00,4940.80,15.00,0.00,158.20,0.00,0.00,0.00,0.00,41.80,0.00,41.80,0.00,9881.60,2565364,0,1289480,33.45,13352,250812,1418852,36.81,1093312,113484,1172,942636,37036,2584,5944,10752,0,0,0.00,0,0.00,1,310,1.51,1.95,1.92,0,41.80,0.00,9881.60,236.40,1.25,29.95,0.42,1.76,34.80,51.40,83.76,193.11,0.00,0.00,0.00,0.02
2018-01-07 00:20:04,1.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,486.20,354.40,0.00,0.00,0.00,151.20,13.60,0.00,71.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,302.40,2565468,0,1289376,33.45,13360,250836,1418852,36.81,1093340,113496,476,942640,37036,2584,5944,10752,0,0,0.00,0,0.00,0,309,1.51,1.95,1.92,0,9.20,0.00,302.40,32.87,0.00,0.43,0.09,0.08,12.60,16.40,1.45,3.44,0.00,0.00,0.00,0.00
2018-01-07 00:20:09,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,424.40,295.60,0.00,0.00,0.00,56.80,9.60,0.00,78.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,113.60,2565344,0,1289500,33.45,13360,250880,1418852,36.81,1093364,113516,272,942640,37036,2584,5944,10752,0,0,0.00,0,0.00,1,309,1.39,1.91,1.91,0,0.80,0.00,113.60,142.00,0.03,42.00,21.00,1.68,15.40,19.20,1.75,3.49,0.00,0.00,0.00,0.00
2018-01-07 00:20:14,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.60,458.80,322.00,0.00,0.00,0.00,41.60,71.60,0.00,96.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,2565232,0,1289612,33.45,13368,250920,1418852,36.81,1093472,113540,148,942724,37140,2592,5944,10752,0,0,0.00,0,0.00,0,310,1.28,1.88,1.90,0,1.20,0.00,83.20,69.33,0.00,0.67,0.67,0.08,14.00,18.20,1.60,3.70,0.00,0.00,0.00,0.00
2018-01-07 00:20:19,1.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.69,0.00,425.00,295.40,0.00,0.00,0.00,13.60,10.00,0.00,146.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,2566432,0,1288412,33.42,13376,250952,1418852,36.81,1091996,113560,204,941232,37128,2592,5944,10752,0,0,0.00,0,0.00,0,310,1.18,1.85,1.89,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,13.20,17.20,1.55,3.56,0.00,0.00,0.00,0.00
2018-01-07 00:20:24,1.00,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.70,0.40,492.00,415.00,0.00,0.00,0.00,5.60,17.40,0.00,207.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2566432,0,1288412,33.42,13384,250984,1418852,36.81,1092048,113576,252,941260,37128,2600,5944,10752,0,0,0.00,0,0.00,1,310,1.08,1.82,1.88,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,45.00,72.80,4.07,381.65,0.00,0.00,0.00,0.03
2018-01-07 00:20:29,1.11,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.20,624.20,585.80,0.00,0.00,0.00,26.40,24.20,0.00,430.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,2565344,0,1289500,33.45,13396,251052,1418852,36.81,1091832,114800,328,942184,37128,2584,5948,10752,0,0,0.00,0,0.00,1,309,1.00,1.79,1.87,0,1.20,0.00,52.80,44.00,0.00,0.00,0.00,0.00,87.60,115.60,8.41,441.80,0.00,0.00,0.00,0.04
2018-01-07 00:20:34,12.89,0.00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,86.40,0.40,757.40,813.80,0.00,0.00,0.00,5.60,257.20,0.00,942.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2560508,0,1294336,33.58,13404,259272,1418852,36.81,1089628,122900,8560,939992,37160,2584,6200,10752,0,0,0.00,0,0.00,2,291,0.92,1.76,1.86,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,182.40,255.60,15.56,1635.32,0.00,0.00,0.00,0.13
2018-01-07 00:20:39,97.30,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.20,1638.20,1122.60,0.00,0.00,0.00,41.60,5307.60,0.00,3555.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,83.20,2466408,0,1388436,36.02,13412,294976,1434136,37.20,1167188,138192,44168,997036,37492,2552,6324,10752,0,0,0.00,0,0.00,5,307,1.08,1.78,1.87,0,2.80,0.00,83.20,29.71,0.00,0.29,0.29,0.08,115.60,168.40,9.19,1225.97,0.00,0.00,0.00,0.10
2018-01-07 00:20:44,97.50,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,3345.40,1389.60,0.00,0.00,0.00,30.40,114.20,0.00,2081.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,60.80,2422520,0,1432324,37.16,13420,342612,1434136,37.20,1163816,184356,91784,992396,38624,2584,6084,10752,0,0,0.00,0,0.00,2,309,1.16,1.79,1.87,0,1.00,0.00,60.80,60.80,0.00,0.00,0.00,0.00,26.20,37.60,2.04,246.36,0.00,0.00,0.00,0.02
2018-01-07 00:20:49,81.10,0.00,2.70,0.40,0.00,0.00,0.10,0.00,0.00,15.70,13.80,2046.00,1020.40,0.00,0.00,0.00,67.20,9310.20,0.00,24570.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,134.40,2674596,0,1180248,30.62,13432,324972,1248076,32.38,897896,199896,74400,759388,38496,2320,5348,10752,0,0,0.00,0,0.00,4,278,1.22,1.79,1.87,0,1.40,0.00,134.40,96.00,0.01,5.71,2.86,0.40,17.00,19.60,2.88,4.06,0.00,0.00,0.00,0.00
2018-01-07 00:20:54,95.90,0.00,3.30,0.00,0.00,0.00,0.60,0.00,0.00,0.20,8.40,2163.00,2526.40,0.00,0.00,0.80,35.20,3739.40,0.00,6778.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,70.40,2450232,0,1404612,36.44,13444,337072,1460340,37.88,1099656,221144,86984,970376,38680,2456,6284,10752,0,0,0.00,0,0.00,3,294,1.45,1.83,1.88,0,1.00,1.60,70.40,72.00,0.00,0.00,0.00,0.00,1304.40,1204.60,6756.58,4212.92,0.00,0.00,0.00,0.55
2018-01-07 00:20:59,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1455.40,1274.00,0.00,0.00,0.00,13222.40,4506.80,0.00,2793.20,0.00,0.00,0.00,0.00,111.00,0.00,111.00,0.00,26444.80,2365500,0,1489344,38.64,13452,363384,1493040,38.73,1170908,234220,47356,1028300,38840,2576,6368,10752,0,0,0.00,0,0.00,5,308,1.65,1.86,1.89,0,111.00,0.00,26444.80,238.24,4.20,37.82,0.31,3.44,171.40,253.20,13.58,1873.91,0.00,0.00,0.00,0.15
2018-01-07 00:21:04,97.40,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.20,3375.60,1195.40,0.00,0.00,0.80,8675.20,135.60,0.00,2252.40,0.00,0.00,0.00,0.00,75.40,0.20,75.20,1.60,17350.40,2323992,0,1530852,39.71,13460,414480,1493040,38.73,1162176,283788,55340,1018124,39744,2624,6084,10752,0,0,0.00,0,0.00,3,312,1.84,1.90,1.90,0,75.40,1.60,17350.40,230.13,2.66,35.32,0.53,4.00,24.00,36.60,1.88,245.70,0.00,0.00,0.00,0.02
2018-01-07 00:21:09,36.11,0.00,1.00,0.70,0.00,0.00,0.20,0.00,0.00,61.99,5.60,1662.00,684.00,0.00,0.00,0.00,32.80,660.20,0.00,23219.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,2749772,0,1105072,28.67,13472,399076,954508,24.76,720160,301644,74364,609256,39740,2080,4476,10752,0,0,0.00,0,0.00,1,246,1.85,1.90,1.90,0,0.80,0.00,65.60,82.00,0.03,34.00,17.00,1.36,31.80,38.60,2.88,166.68,0.00,0.00,0.00,0.01
2018-01-07 00:21:14,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.20,150.80,0.00,0.00,0.00,9.60,8.00,0.00,35.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,2749844,0,1105000,28.67,13484,399100,954508,24.76,720108,301664,74388,609192,39660,2072,4476,10752,0,0,0.00,0,0.00,1,245,1.70,1.87,1.89,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:21:19,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.80,144.40,0.00,0.00,0.00,0.00,8.20,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2749844,0,1105000,28.67,13484,399124,954508,24.76,720108,301668,74412,609192,39656,2072,4476,10752,0,0,0.00,0,0.00,1,245,1.57,1.84,1.88,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:21:24,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,231.60,141.60,0.00,0.00,0.00,2.40,7.80,0.00,3247.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2814324,0,1040520,26.99,13492,334760,954508,24.76,719980,237464,74432,609192,39632,2072,4476,10752,0,0,0.00,0,0.00,1,245,1.44,1.81,1.87,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:21:29,93.38,0.00,3.01,0.00,0.00,0.00,0.00,0.00,0.00,3.61,17.60,1346.60,918.20,0.00,0.00,0.00,54.40,11685.00,0.00,4295.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,2558020,0,1296824,33.64,13504,335504,1319484,34.23,974188,238008,75292,863244,40072,2424,5676,10752,0,0,0.00,0,0.00,4,291,1.33,1.78,1.86,0,1.00,0.00,108.80,108.80,0.00,0.00,0.00,0.00,25.20,25.00,74.40,3.06,0.00,0.00,0.00,0.01
2018-01-07 00:21:34,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1948.20,922.20,0.00,0.00,0.00,14874.40,915.60,0.00,360.60,0.00,0.00,0.00,0.00,124.80,0.00,124.80,0.00,29748.80,2278868,0,1575976,40.88,13512,335536,1565792,40.62,1251400,238088,1004,1140440,40420,2536,6328,10752,0,0,0.00,0,0.00,2,303,1.30,1.76,1.86,0,124.80,0.00,29748.80,238.37,4.35,34.85,0.38,4.80,11.60,16.00,8.15,2.27,0.00,0.00,0.00,0.00
2018-01-07 00:21:39,86.80,0.00,3.80,0.00,0.00,0.00,0.00,0.00,0.00,9.40,13.40,1356.20,857.60,0.00,0.00,0.00,52.00,8810.40,0.00,29206.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,2597444,0,1257400,32.62,13512,405416,1238944,32.14,934960,237892,70768,753916,40576,2312,5368,10752,0,0,0.00,0,0.00,5,277,1.36,1.77,1.86,0,1.40,0.00,104.00,74.29,0.00,0.00,0.00,0.00,14.20,16.20,2.42,2.85,0.00,0.00,0.00,0.00
2018-01-07 00:21:44,96.90,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1527.40,911.80,0.00,0.00,0.00,47.20,4221.20,0.00,1756.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,2179132,0,1675712,43.47,13524,405680,1603612,41.60,1351336,238148,71172,1170372,40832,2504,6324,10752,0,0,0.00,0,0.00,2,299,1.57,1.80,1.87,0,1.40,0.00,94.40,67.43,0.00,0.57,0.57,0.08,13.80,18.40,5.85,2.53,0.00,0.00,0.00,0.00
2018-01-07 00:21:49,98.70,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1363.60,896.60,0.00,0.00,0.00,968.00,45.20,0.00,595.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1936.00,2151920,0,1702924,44.18,13536,433172,1603612,41.60,1373200,242932,93896,1169572,41308,2504,6388,10752,0,0,0.00,0,0.00,4,299,1.60,1.81,1.87,0,9.20,0.00,1936.00,210.43,0.02,2.70,1.04,0.96,95.00,128.00,7.06,962.66,0.00,0.00,0.00,0.08
2018-01-07 00:21:54,89.37,0.00,4.31,0.00,0.00,0.00,0.00,0.00,0.00,6.32,15.17,1465.67,1146.51,0.00,0.00,0.00,1355.69,11555.09,0.00,32753.29,0.00,0.00,0.00,0.00,13.17,0.00,13.17,0.00,2711.38,2446968,0,1407876,36.52,13544,475548,1312920,34.06,1071924,249364,129656,832188,42236,2376,5660,10752,0,0,0.00,0,0.00,7,285,1.63,1.81,1.87,0,13.17,0.00,2711.38,205.82,0.02,1.88,0.91,1.20,130.54,184.23,11.42,1324.53,0.00,0.00,0.00,0.11
2018-01-07 00:21:59,43.49,0.00,2.62,0.00,0.10,0.00,0.40,0.00,0.00,53.38,6.40,1879.20,2589.60,0.00,0.00,0.00,7923.20,1788.80,0.00,10287.40,0.00,0.00,0.00,0.00,75.40,0.00,75.40,0.00,15846.40,2300000,0,1554844,40.33,13636,475876,1477636,38.33,1178940,288320,90812,977748,42588,2584,6044,10752,0,0,0.00,0,0.00,1,309,1.98,1.88,1.89,0,75.40,0.00,15846.40,210.16,0.13,1.73,0.80,6.00,2219.60,2007.80,13002.15,7615.07,0.00,0.00,0.00,1.07
2018-01-07 00:22:04,1.92,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,97.88,0.00,642.20,729.40,0.00,0.00,0.00,2110.40,21.40,0.00,998.40,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,4220.80,2299988,0,1554856,40.34,13648,475916,1477636,38.33,1168536,298916,80416,977920,42588,2584,6044,10752,0,0,0.00,0,0.00,0,309,1.83,1.85,1.88,0,20.80,0.00,4220.80,202.92,0.02,1.19,0.65,1.36,245.80,321.80,531.16,2119.09,0.00,0.00,0.00,0.17
2018-01-07 00:22:09,67.03,0.00,1.90,0.00,0.10,0.00,0.00,0.00,0.00,30.97,1.80,929.00,916.60,0.00,0.00,0.00,8492.00,178.40,0.00,941.60,0.00,0.00,0.00,0.00,75.80,0.00,75.80,0.00,16984.00,2222972,0,1631872,42.33,13660,546112,1477636,38.33,1238056,304036,108140,982320,44372,2504,6056,10752,0,0,0.00,0,0.00,4,300,1.68,1.82,1.87,0,75.80,0.00,16984.00,224.06,2.14,28.19,0.33,2.48,142.80,182.40,353.32,1038.29,0.00,0.00,0.00,0.09
2018-01-07 00:22:14,85.70,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,12.20,2.20,1259.80,852.40,0.00,0.00,0.00,400.00,4575.20,0.00,6733.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,800.00,2235032,0,1619812,42.02,13668,477808,1477636,38.33,1222164,309376,37992,1039996,42772,2568,6152,10752,0,0,0.00,0,0.00,1,303,1.87,1.85,1.88,0,5.20,0.00,800.00,153.85,0.01,1.38,0.77,0.40,68.40,104.40,5.36,733.68,0.00,0.00,0.00,0.06
2018-01-07 00:22:19,72.75,0.00,2.40,0.60,0.00,0.00,0.20,0.00,0.00,24.05,14.80,1427.80,1214.40,0.00,0.00,0.00,1345.60,10853.80,0.00,25968.40,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,2691.20,2445444,0,1409400,36.56,13680,477652,1304916,33.85,998920,323840,31520,831428,42372,2344,5572,10752,0,0,0.00,0,0.00,6,283,1.72,1.82,1.87,0,13.00,0.00,2691.20,207.02,0.03,2.15,1.17,1.52,258.60,364.00,20.91,2767.66,0.00,0.00,0.00,0.23
2018-01-07 00:22:24,94.49,0.00,4.50,0.00,0.00,0.00,1.00,0.00,0.00,0.00,8.40,2110.80,3085.00,0.00,0.00,1.60,5809.60,2077.60,0.00,12152.80,0.00,0.00,0.00,0.00,54.20,0.40,53.80,3.20,11619.20,2220528,0,1634316,42.40,13692,546292,1469088,38.11,1171304,374020,73004,985592,43184,2440,6064,10752,0,0,0.00,0,0.00,6,299,2.06,1.89,1.90,0,54.20,3.20,11619.20,214.44,0.27,4.90,0.63,3.44,2541.60,2355.20,13796.11,10338.98,0.00,0.00,0.00,1.13
2018-01-07 00:22:29,98.30,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,1365.20,864.80,0.00,0.00,0.00,86.40,4364.00,0.00,5059.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,172.80,2212084,0,1642760,42.62,13704,513036,1469088,38.11,1175772,378836,39500,1027940,42760,2600,6144,10752,0,0,0.00,0,0.00,3,307,2.21,1.93,1.91,0,2.00,0.00,172.80,86.40,0.00,0.00,0.00,0.00,71.20,92.00,5.24,689.66,0.00,0.00,0.00,0.06
2018-01-07 00:22:34,4.63,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,94.87,5.00,558.40,311.40,0.00,0.00,0.00,47.20,580.60,0.00,22501.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,2654284,0,1200560,31.14,13716,478076,945064,24.52,735764,379704,4484,623680,41460,2072,4516,10752,0,0,0.00,0,0.00,0,245,2.28,1.95,1.91,0,1.40,0.00,94.40,67.43,0.00,2.86,2.86,0.40,24.20,35.40,2.25,175.01,0.00,0.00,0.00,0.01
2018-01-07 03:01:09,49.07,0.00,1.00,0.64,0.03,0.00,0.08,0.00,0.00,49.18,7.86,1208.02,911.15,0.00,0.00,874.96,2180.14,3606.79,0.20,4065.18,372.87,15.32,386.78,99.64,30.74,12.02,18.72,1749.91,4360.29,2854528,0,1000316,25.95,13392,309788,983724,25.52,702956,218336,75936,598084,36752,2000,4100,10752,0,0,0.00,0,0.00,1,239,2.09,2.02,1.81,0,30.74,1749.91,4360.29,198.77,3.23,105.09,0.97,2.97,121.28,115.02,638.26,406.93,0.00,0.00,0.00,0.05
2018-01-07 03:01:14,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,267.20,161.20,0.00,0.00,0.80,0.00,564.40,0.00,3869.20,0.00,0.00,0.00,0.00,0.20,0.20,0.00,1.60,0.00,2930524,0,924320,23.98,13392,257884,960976,24.93,675812,169900,75976,574356,36616,1992,3356,10752,0,0,0.00,0,0.00,0,236,1.92,1.99,1.80,0,0.20,1.60,0.00,8.00,0.00,0.00,0.00,0.00,2.80,4.00,0.31,0.57,0.00,0.00,0.00,0.00
2018-01-07 03:01:19,0.70,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.79,4.60,314.80,226.60,0.00,0.00,0.00,25.60,2568.60,0.00,508.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,2914208,0,940636,24.40,13404,257928,992188,25.74,691548,169868,76056,590128,36616,2000,3948,10752,0,0,0.00,0,0.00,3,242,1.77,1.95,1.79,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,5.60,6.80,1.13,1.29,0.00,0.00,0.00,0.00
2018-01-07 03:01:24,2.51,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,96.59,24.20,512.40,442.20,0.00,0.00,0.00,4.00,12909.20,0.00,4555.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2920464,0,934380,24.24,13412,257964,976088,25.32,684492,169920,76076,583004,36660,2048,4372,10752,0,0,0.00,0,0.00,0,242,1.63,1.92,1.78,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.40,11.60,2.15,2.04,0.00,0.00,0.00,0.00
2018-01-07 03:01:29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,230.80,142.60,0.00,0.00,0.00,16.80,9.40,0.00,28.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,2920488,0,934356,24.24,13420,257988,976088,25.32,684472,169940,76088,583008,36660,2048,4372,10752,0,0,0.00,0,0.00,2,242,1.50,1.89,1.77,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,3.20,4.20,0.26,0.88,0.00,0.00,0.00,0.00
2018-01-07 03:01:34,0.00,0.00,0.20,2.61,0.00,0.00,0.00,0.00,0.00,97.19,0.00,239.20,271.60,0.00,0.00,0.80,15185.60,8.00,0.00,27.80,0.00,0.00,0.00,0.00,126.40,0.20,126.20,1.60,30371.20,2920488,0,934356,24.24,13432,258012,976088,25.32,684484,169956,208,583008,36660,2048,4372,10752,0,0,0.00,0,0.00,1,242,1.38,1.86,1.76,0,126.40,1.60,30371.20,240.29,9.35,73.97,0.72,9.12,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 03:01:39,13.84,0.00,1.00,0.00,0.10,0.00,0.00,0.00,0.00,85.06,14.40,603.80,407.40,0.00,0.00,0.00,16.00,5223.60,0.00,799.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,2837072,0,1017772,26.40,13444,258476,1240296,32.17,766196,170368,900,664708,36956,2248,5112,10752,0,0,0.00,0,0.00,4,280,1.27,1.83,1.75,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,21.00,19.20,73.85,2.34,0.00,0.00,0.00,0.01
2018-01-07 03:01:44,96.79,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.30,8.00,1249.60,799.60,0.00,0.00,0.00,76.00,6896.20,0.00,3270.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,2416748,0,1438096,37.31,13456,258788,1563068,40.55,1185052,170612,1080,1083512,37296,2416,6192,10752,0,0,0.00,0,0.00,5,304,1.64,1.90,1.77,0,1.60,0.00,152.00,95.00,0.00,1.50,0.50,0.08,14.40,19.20,8.38,2.51,0.00,0.00,0.00,0.00
2018-01-07 03:01:49,98.20,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,2020.40,1232.60,0.00,0.00,0.00,18.40,150.80,0.00,360.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,2380516,0,1474328,38.25,13468,258824,1620188,42.03,1220032,170632,1124,1118372,37596,2544,6224,10752,0,0,0.00,0,0.00,3,302,1.75,1.92,1.78,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,4.80,7.80,0.40,1.52,0.00,0.00,0.00,0.00
2018-01-07 03:01:54,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,519.40,708.60,0.00,0.00,0.00,8.80,27.40,0.00,62.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2328864,0,1525980,39.59,13476,311544,1620188,42.03,1272580,170676,53844,1118332,37580,2496,6224,10752,0,0,0.00,0,0.00,3,296,1.77,1.92,1.78,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.40,7.00,0.37,1.77,0.00,0.00,0.00,0.00
2018-01-07 03:01:59,77.38,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,19.22,15.20,1380.60,829.80,0.00,0.00,0.00,58.40,10313.00,0.00,30313.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,116.80,2632800,0,1222044,31.70,13496,324088,1328828,34.47,969732,170464,66436,802612,37684,2344,5552,10752,0,0,0.00,0,0.00,6,284,2.11,1.98,1.80,0,1.60,0.00,116.80,73.00,0.02,13.00,13.00,2.08,19.00,21.00,3.08,3.21,0.00,0.00,0.00,0.00
2018-01-07 03:02:04,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.80,1780.40,1000.60,0.00,0.00,0.00,10053.60,1799.80,0.00,789.40,0.00,0.00,0.00,0.00,93.40,0.00,93.40,0.00,20107.20,2302104,0,1552740,40.28,13508,324232,1617332,41.96,1295368,173304,16704,1131032,37824,2512,6260,10752,0,0,0.00,0,0.00,2,300,2.26,2.02,1.81,0,93.40,0.00,20107.20,215.28,3.14,33.62,0.28,2.64,58.80,87.80,9.97,580.57,0.00,0.00,0.00,0.05
2018-01-07 03:02:09,99.20,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1024.40,800.60,0.00,0.00,0.00,3264.00,31.00,0.00,455.20,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6528.00,2309560,0,1545284,40.09,13516,324168,1617332,41.96,1287684,173788,468,1123868,37952,2512,6252,10752,0,0,0.00,0,0.00,2,300,2.24,2.02,1.82,0,26.00,0.00,6528.00,251.08,0.52,19.97,0.28,0.72,11.20,17.60,0.88,84.37,0.00,0.00,0.00,0.01
