timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,239.20,149.60,0.00,0.00,0.00,0.00,7.60,0.00,282.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6011360,0,2164248,26.47,25976,1399324,975180,11.93,804460,1224028,228,603212,67152,2016,3908,18156,0,0,0.00,0,0.00,0,238,2.43,1.76,0.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:56:05,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,239.60,157.40,0.00,0.00,0.00,2.40,8.20,0.00,285.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6016644,0,2158964,26.41,25984,1394104,975180,11.93,804180,1219280,252,603216,67124,2016,3908,18156,0,0,0.00,0,0.00,1,238,2.24,1.73,0.82,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.82,0.00,0.00,0.00,0.00
2018-01-06 23:56:10,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,236.20,147.80,0.00,0.00,0.00,0.00,7.60,0.00,291.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6021892,0,2153716,26.34,25984,1389104,975180,11.93,803804,1214624,272,603216,67036,2016,3908,18156,0,0,0.00,0,0.00,0,238,2.06,1.70,0.81,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.69,0.00,0.00,0.00,0.00
2018-01-06 23:56:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,243.40,153.00,0.00,0.00,0.00,8.80,8.60,0.00,390.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,6027216,0,2148392,26.28,25992,1384132,975180,11.93,803492,1209900,280,603216,66948,2016,3908,18156,0,0,0.00,0,0.00,0,238,1.89,1.67,0.81,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:56:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,249.00,159.20,0.00,0.00,0.00,59.20,8.20,0.00,287.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,118.40,6032292,0,2143316,26.22,26000,1378888,975180,11.93,803192,1205020,36,603216,66800,2016,3908,18156,0,0,0.00,0,0.00,0,238,1.74,1.65,0.80,0,4.00,0.00,118.40,29.60,0.03,7.80,3.20,1.28,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:56:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,239.20,150.80,0.00,0.00,0.00,4.00,7.60,0.00,283.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6037580,0,2138028,26.15,26008,1373756,975180,11.93,802688,1200332,64,603216,66800,2016,3908,18156,0,0,0.00,0,0.00,0,238,1.60,1.62,0.80,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.71,0.00,0.00,0.00,0.00
2018-01-06 23:56:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.40,153.80,0.00,0.00,0.00,0.00,7.80,0.00,284.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6040656,0,2134952,26.11,26008,1368816,975180,11.93,804424,1195556,100,605264,66768,2016,3912,18156,0,0,0.00,0,0.00,0,238,1.47,1.59,0.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:56:35,80.12,0.00,2.02,0.00,0.10,0.00,0.10,0.00,0.00,17.66,7.00,785.80,1309.40,0.00,0.00,0.00,2.40,5940.60,0.00,4643.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5786260,0,2389348,29.23,26020,1363796,1265264,15.48,1060204,1191152,344,861340,66904,2224,4800,18156,0,0,0.00,0,0.00,2,264,1.52,1.60,0.80,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,475.60,140.00,4092.30,9.98,0.00,0.00,0.00,0.34
2018-01-06 23:56:40,69.25,0.00,0.81,0.00,0.00,0.00,0.20,0.00,0.00,29.74,0.00,539.20,1696.80,0.00,0.00,0.00,24.80,177.40,0.00,5555.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,5794632,0,2380976,29.12,26032,1358648,1265264,15.48,1056076,1186260,488,857668,66852,2224,4800,18156,0,0,0.00,0,0.00,3,264,1.55,1.61,0.81,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,1236.40,340.20,10844.28,22.57,0.00,0.00,0.00,0.89
2018-01-06 23:56:45,58.56,0.00,0.60,0.00,0.00,0.00,0.40,0.00,0.00,40.44,0.00,403.20,1199.80,0.00,0.00,0.00,15.20,18.60,0.00,3513.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,5800400,0,2375208,29.05,26040,1353772,1265264,15.48,1055676,1181560,516,857488,66848,2192,4800,18156,0,0,0.00,0,0.00,2,260,1.51,1.60,0.81,0,1.00,0.00,30.40,30.40,0.00,0.80,0.80,0.08,808.00,224.60,7075.01,15.16,0.00,0.00,0.00,0.58
2018-01-06 23:56:50,37.11,0.00,0.80,0.30,0.10,0.00,0.20,0.00,0.00,61.48,3.80,934.60,1414.20,0.00,0.00,0.00,24.00,355.20,0.00,15567.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,48.00,6059548,0,2116060,25.88,26048,1349364,974492,11.92,803840,1176740,252,605160,66728,2000,3912,18156,0,0,0.00,0,0.00,1,236,1.39,1.57,0.80,0,2.60,0.00,48.00,18.46,0.00,1.85,1.85,0.48,598.40,210.00,4721.66,16.87,0.00,0.00,0.00,0.39
2018-01-06 23:56:55,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,247.80,160.20,0.00,0.00,0.00,55.20,7.80,0.00,399.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,110.40,6062696,0,2112912,25.84,26060,1344260,974492,11.92,805572,1172064,212,607208,66652,2000,3916,18156,0,0,0.00,0,0.00,1,236,1.28,1.54,0.80,0,1.20,0.00,110.40,92.00,0.02,13.33,6.67,0.80,5.40,6.60,0.37,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:57:00,0.30,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,254.60,158.00,0.00,0.00,0.00,4.00,7.80,0.00,285.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6067776,0,2107832,25.78,26068,1339128,974492,11.92,805256,1167200,240,607212,66620,2000,3916,18156,0,0,0.00,0,0.00,1,236,1.18,1.52,0.79,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:05,79.96,0.00,2.22,0.00,0.00,0.00,0.20,0.00,0.00,17.62,7.00,756.60,1176.40,0.00,0.00,0.00,78.40,6862.00,0.00,4477.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,156.80,5804740,0,2370868,29.00,26068,1334244,1263700,15.46,1071868,1162756,36,874308,66580,2208,4824,18156,0,0,0.00,0,0.00,2,262,1.16,1.51,0.80,0,6.20,0.00,156.80,25.29,0.00,0.00,0.00,0.00,317.20,101.80,2675.94,7.58,0.00,0.00,0.00,0.22
2018-01-06 23:57:10,67.27,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,31.82,0.00,543.00,1772.40,0.00,0.00,0.00,28.00,56.00,0.00,6331.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,5819972,0,2355636,28.81,26080,1329168,1280832,15.67,1060064,1157916,224,862704,66580,2208,4816,18156,0,0,0.00,0,0.00,3,262,1.15,1.50,0.80,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,1362.40,374.20,11953.20,24.76,0.00,0.00,0.00,0.98
2018-01-06 23:57:15,60.24,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,39.26,0.00,376.80,1210.40,0.00,0.00,0.00,8.00,17.80,0.00,3626.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5824524,0,2351084,28.76,26088,1324192,1280832,15.67,1059900,1153192,276,862836,66560,2200,4816,18156,0,0,0.00,0,0.00,2,261,1.14,1.49,0.80,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,837.80,233.00,7334.66,15.70,0.00,0.00,0.00,0.60
2018-01-06 23:57:20,36.78,0.00,0.90,0.00,0.10,0.00,0.30,0.00,0.00,61.91,3.60,1000.40,1373.80,0.00,0.00,0.00,10.40,335.60,0.00,15804.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,6085908,0,2089700,25.56,26096,1318864,975016,11.93,803924,1148264,320,609268,66448,2000,3916,18156,0,0,0.00,0,0.00,1,236,1.05,1.47,0.79,0,0.80,0.00,20.80,26.00,0.00,1.00,1.00,0.08,610.40,213.40,4827.74,17.01,0.00,0.00,0.00,0.40
2018-01-06 23:57:25,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,245.20,154.60,0.00,0.00,0.00,20.80,7.60,0.00,287.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,6091208,0,2084400,25.50,26108,1313760,975016,11.93,805568,1143524,360,609268,66368,2000,3920,18156,0,0,0.00,0,0.00,0,236,0.96,1.44,0.79,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,3.00,4.20,0.25,0.71,0.00,0.00,0.00,0.00
2018-01-06 23:57:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.20,157.60,0.00,0.00,0.00,3.20,8.00,0.00,288.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6096532,0,2079076,25.43,26116,1308664,975016,11.93,805232,1138776,392,609268,66280,2000,3920,18156,0,0,0.00,0,0.00,0,236,0.88,1.42,0.78,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:35,60.54,0.00,2.11,0.20,0.10,0.00,0.00,0.00,0.00,37.05,7.00,732.80,860.60,0.00,0.00,0.00,32.00,6494.40,0.00,3655.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,5855888,0,2319720,28.37,26124,1303748,1267612,15.50,1049960,1134244,592,854288,66356,2168,4864,18156,0,0,0.00,0,0.00,5,262,0.89,1.41,0.79,0,0.80,0.00,64.00,80.00,0.01,7.00,7.00,0.56,46.20,29.00,295.10,2.89,0.00,0.00,0.00,0.02
2018-01-06 23:57:40,70.84,0.00,0.60,0.00,0.00,0.00,0.40,0.00,0.00,28.16,0.00,489.60,1422.80,0.00,0.00,0.00,84.00,313.60,0.00,4750.60,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,168.00,5854436,0,2321172,28.39,26136,1298656,1267612,15.50,1054556,1129480,260,859340,66276,2208,4820,18156,0,0,0.00,0,0.00,2,262,1.06,1.44,0.80,0,5.60,0.00,168.00,30.00,0.00,0.00,0.00,0.00,1011.60,277.20,8868.42,18.38,0.00,0.00,0.00,0.73
2018-01-06 23:57:45,63.65,0.00,0.70,0.00,0.00,0.00,0.50,0.00,0.00,35.14,0.00,518.00,1842.80,0.00,0.00,0.00,13.60,34.00,0.00,6134.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5859152,0,2316456,28.33,26144,1293596,1267612,15.50,1054104,1124872,372,859216,66200,2208,4820,18156,0,0,0.00,0,0.00,2,261,1.14,1.45,0.80,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,1457.80,400.60,12797.97,26.63,0.00,0.00,0.00,1.05
2018-01-06 23:57:50,51.96,0.00,0.70,0.00,0.10,0.00,0.20,0.00,0.00,47.04,3.40,896.60,1342.00,0.00,0.00,0.80,23.20,391.80,0.00,15619.80,0.00,0.00,0.00,0.00,1.80,0.20,1.60,1.60,46.40,6119228,0,2056380,25.15,26152,1288420,973172,11.90,801504,1119920,320,606852,66068,2224,4036,18156,0,0,0.00,0,0.00,0,236,1.29,1.47,0.82,0,1.80,1.60,46.40,26.67,0.00,0.00,0.00,0.00,590.60,191.20,4850.55,14.79,0.00,0.00,0.00,0.40
2018-01-06 23:57:55,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,327.40,260.40,0.00,0.00,0.00,21.60,8.00,0.00,381.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,6124540,0,2051068,25.09,26164,1283244,973172,11.90,801032,1115088,248,606768,65972,2000,3916,18156,0,0,0.00,0,0.00,1,236,1.18,1.45,0.81,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,26.60,27.80,2.89,3.15,0.00,0.00,0.00,0.00
2018-01-06 23:58:00,63.29,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,34.50,9.00,815.40,776.80,0.00,0.00,0.00,78.40,8923.80,0.00,3837.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,156.80,5948308,0,2227300,27.24,26184,1278320,1383132,16.92,981916,1110500,60,788040,66004,2288,4908,18156,0,0,0.00,0,0.00,4,273,1.49,1.51,0.83,0,7.20,0.00,156.80,21.78,0.00,0.00,0.00,0.00,8.80,10.00,1.87,1.47,0.00,0.00,0.00,0.00
2018-01-06 23:58:05,96.20,0.00,3.10,0.00,0.00,0.00,0.60,0.00,0.00,0.10,5.20,1123.00,1410.60,0.00,0.00,0.00,35.20,3661.60,0.00,5225.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,5627060,0,2548548,31.17,26200,1273632,1560192,19.08,1304588,1106004,508,1110936,66212,2384,5764,18156,0,0,0.00,0,0.00,5,289,1.53,1.52,0.84,0,0.80,0.00,70.40,88.00,0.01,13.00,7.00,0.56,876.00,262.40,7565.51,18.19,0.00,0.00,0.00,0.62
2018-01-06 23:58:10,98.20,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,795.60,1484.00,0.00,0.00,0.00,13.60,501.00,0.00,5335.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5628988,0,2546620,31.15,26208,1268444,1560192,19.08,1305000,1101336,548,1111672,66204,2424,5720,18156,0,0,0.00,0,0.00,5,289,1.73,1.56,0.86,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,1091.00,302.80,9554.20,20.35,0.00,0.00,0.00,0.78
2018-01-06 23:58:15,85.77,0.00,0.90,0.00,0.10,0.00,0.20,0.00,0.00,13.03,3.80,1187.00,1278.40,0.00,0.00,0.00,11.20,590.00,0.00,16244.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,5890720,0,2284888,27.95,26216,1263276,1263432,15.45,1052472,1096268,540,859252,66052,2224,4812,18156,0,0,0.00,0,0.00,2,263,1.67,1.55,0.86,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,497.80,187.60,3816.82,16.47,0.00,0.00,0.00,0.31
2018-01-06 23:58:20,8.22,0.00,0.60,0.10,0.00,0.00,0.10,0.00,0.00,90.97,3.60,744.40,617.80,0.00,0.00,0.80,28.00,344.00,0.00,13231.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,56.00,6146996,0,2028612,24.81,26232,1258060,971488,11.88,802932,1091220,500,609920,65724,2016,3920,18156,0,0,0.00,0,0.00,0,238,1.54,1.52,0.85,0,1.40,1.60,56.00,41.14,0.00,1.71,1.71,0.24,62.20,64.20,6.87,7.88,0.00,0.00,0.00,0.00
2018-01-06 23:58:25,23.27,0.00,1.20,0.00,0.00,0.00,0.00,0.00,0.00,75.53,7.80,518.80,442.40,0.00,0.00,0.00,10.40,5845.20,0.00,1742.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,6056184,0,2119424,25.92,26256,1252984,1348736,16.50,898664,1086540,572,705888,65672,2136,4676,18156,0,0,0.00,0,0.00,3,269,1.57,1.53,0.86,0,0.60,0.00,20.80,34.67,0.00,0.00,0.00,0.00,6.40,6.80,1.56,1.01,0.00,0.00,0.00,0.00
2018-01-06 23:58:30,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.40,1066.20,816.80,0.00,0.00,0.00,37.60,6747.00,0.00,3857.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,75.20,5793108,0,2382500,29.14,26268,1248116,1492696,18.26,1163324,1081992,816,970972,65716,2384,5424,18156,0,0,0.00,0,0.00,7,285,1.77,1.57,0.88,0,1.40,0.00,75.20,53.71,0.02,12.57,12.57,1.76,62.20,37.20,437.48,3.54,0.00,0.00,0.00,0.04
2018-01-06 23:58:35,97.29,0.00,2.00,0.00,0.00,0.00,0.70,0.00,0.00,0.00,1.80,1121.20,2104.80,0.00,0.00,0.00,98.40,788.60,0.00,7685.00,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,196.80,5645532,0,2530076,30.95,26276,1243140,1561236,19.10,1312928,1077208,512,1120704,65872,2432,5732,18156,0,0,0.00,0,0.00,4,290,2.03,1.63,0.90,0,5.40,0.00,196.80,36.44,0.02,2.81,1.33,0.72,1785.20,526.20,15287.99,39.20,0.00,0.00,0.00,1.25
2018-01-06 23:58:40,98.90,0.00,0.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,813.00,1137.20,0.00,0.00,0.00,14.40,51.00,0.00,2142.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,5651592,0,2524016,30.87,26288,1238072,1561236,19.10,1313336,1072316,632,1121456,65784,2424,5736,18156,0,0,0.00,0,0.00,3,289,2.10,1.65,0.91,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,445.80,177.80,3292.15,19.29,0.00,0.00,0.00,0.27
2018-01-06 23:58:45,95.60,0.00,3.30,0.00,0.00,0.00,0.40,0.00,0.00,0.70,15.60,2224.80,1593.80,0.00,0.00,1.60,60.80,8092.00,0.00,30618.00,0.00,0.00,0.00,0.00,4.00,0.40,3.60,3.20,121.60,6013632,0,2161976,26.44,26336,1232900,1374844,16.82,960120,1067408,624,768152,65624,2272,4772,18156,0,0,0.00,0,0.00,4,272,2.10,1.66,0.92,0,4.00,3.20,121.60,31.20,0.00,0.60,0.60,0.24,461.80,307.60,1931.41,37.19,0.00,0.00,0.00,0.16
2018-01-06 23:58:50,96.60,0.00,2.80,0.00,0.00,0.00,0.50,0.00,0.00,0.10,9.40,2057.00,1555.00,0.00,0.00,80.80,28.80,6213.40,0.00,4225.80,0.00,0.00,0.00,0.00,6.20,5.20,1.00,161.60,57.60,5860780,0,2314828,28.31,26352,1229812,1470164,17.98,1116952,1063068,1236,923772,65688,2400,5276,18156,0,0,0.00,0,0.00,10,296,2.09,1.66,0.92,0,6.20,161.60,57.60,35.35,0.00,0.26,0.26,0.16,293.60,299.80,55.76,36.89,0.00,0.00,0.00,0.00
2018-01-06 23:58:55,93.38,0.00,4.01,0.00,0.00,0.00,0.60,0.00,0.00,2.01,15.20,2626.00,2342.80,0.00,0.00,3.20,61.60,10191.60,0.00,23436.40,0.00,0.00,0.00,0.00,3.60,0.80,2.80,6.40,123.20,6000744,0,2174864,26.60,26392,1224864,1407600,17.22,982884,1058192,1444,789828,65216,2296,4948,18156,0,0,0.00,0,0.00,6,273,2.72,1.80,0.97,0,3.60,6.40,123.20,36.00,0.02,6.67,4.89,1.76,573.00,581.40,65.11,86.72,0.00,0.00,0.00,0.01
2018-01-06 23:59:00,93.09,0.00,3.30,0.00,0.10,0.00,0.70,0.00,0.00,2.80,11.80,3023.00,2685.40,0.00,0.00,4.00,60.80,4738.20,0.00,12517.00,0.00,0.00,0.00,0.00,3.00,1.00,2.00,8.00,121.60,6031112,0,2144496,26.23,26412,1220532,1200544,14.68,956956,1053556,1916,763688,65156,2272,4624,18156,0,0,0.00,0,0.00,4,261,2.74,1.82,0.98,0,3.00,8.00,121.60,43.20,0.00,0.27,0.27,0.08,680.60,690.60,111.84,86.06,0.00,0.00,0.00,0.01
2018-01-06 23:59:05,12.44,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,86.76,4.60,589.80,401.80,0.00,0.00,0.00,35.20,1239.60,0.00,9570.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,6183000,0,1992608,24.37,26424,1215276,955580,11.69,810476,1048476,1960,617256,64828,2016,4060,18156,0,0,0.00,0,0.00,0,239,2.52,1.79,0.98,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,18.40,22.40,1.99,4.07,0.00,0.00,0.00,0.00
