timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:18,78.68,0.00,2.00,0.10,0.10,0.00,0.00,0.00,0.00,19.12,7.20,867.40,1175.00,0.00,0.00,0.00,28.00,6708.00,0.00,4266.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,5693932,0,2481676,30.35,26052,1380256,1476328,18.06,1137088,1205812,440,936540,67436,2480,5388,18156,0,0,0.00,0,0.00,5,296,1.85,1.71,0.95,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,243.20,87.60,1984.89,7.62,0.00,0.00,0.00,0.16
2018-01-06 23:56:23,64.92,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,34.17,0.00,621.40,1679.60,0.00,0.00,0.00,8.80,53.80,0.00,5795.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5704948,0,2470660,30.22,26060,1375156,1476328,18.06,1129544,1201156,484,929384,67452,2472,5396,18156,0,0,0.00,0,0.00,3,295,1.78,1.70,0.95,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,1205.00,335.40,10544.11,23.12,0.00,0.00,0.00,0.86
2018-01-06 23:56:28,63.44,0.00,0.60,0.00,0.00,0.00,0.40,0.00,0.00,35.55,0.00,494.80,1443.20,0.00,0.00,0.00,8.00,20.80,0.00,4600.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5710320,0,2465288,30.15,26072,1370060,1476328,18.06,1129268,1196396,532,929432,67284,2464,5396,18156,0,0,0.00,0,0.00,2,294,1.80,1.71,0.96,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1079.20,301.60,9432.01,20.64,0.00,0.00,0.00,0.77
2018-01-06 23:56:33,53.12,0.00,0.60,0.60,0.00,0.00,0.10,0.00,0.00,45.57,0.80,540.00,1022.60,0.00,0.00,0.00,8.80,35.80,0.00,2584.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5717196,0,2458412,30.07,26080,1365000,1476328,18.06,1129212,1191552,592,929724,67188,2464,5396,18156,0,0,0.00,0,0.00,5,297,1.73,1.70,0.96,0,0.40,0.00,17.60,44.00,0.01,32.00,32.00,1.28,555.60,160.20,4812.30,12.06,0.00,0.00,0.00,0.39
2018-01-06 23:56:38,6.63,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,92.67,2.80,854.60,776.80,0.00,0.00,0.00,28.80,375.00,0.00,13302.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,5973232,0,2202376,26.94,26092,1359724,1180444,14.44,879300,1186684,408,680124,66732,2264,4488,18156,0,0,0.00,0,0.00,1,269,1.59,1.67,0.95,0,1.20,0.00,57.60,48.00,0.00,0.00,0.00,0.00,64.20,68.00,7.26,8.09,0.00,0.00,0.00,0.00
2018-01-06 23:56:43,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,342.00,239.80,0.00,0.00,0.00,16.00,9.40,0.00,317.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,5978336,0,2197272,26.88,26100,1354648,1180444,14.44,878960,1181912,448,680124,66648,2264,4488,18156,0,0,0.00,0,0.00,1,269,1.47,1.64,0.95,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,10.40,12.80,1.09,1.98,0.00,0.00,0.00,0.00
2018-01-06 23:56:48,1.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,386.80,280.60,0.00,0.00,0.00,98.40,17.20,0.00,364.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,196.80,5980608,0,2195000,26.85,26112,1350568,1180444,14.44,881712,1177180,144,682208,66560,2264,4492,18156,0,0,0.00,0,0.00,0,269,1.35,1.61,0.94,0,7.20,0.00,196.80,27.33,0.01,0.78,0.78,0.56,9.40,12.20,1.05,2.22,0.00,0.00,0.00,0.00
2018-01-06 23:56:53,0.70,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,345.40,237.20,0.00,0.00,0.00,0.00,9.20,0.00,311.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5985808,0,2189800,26.78,26112,1345484,1180444,14.44,881368,1172436,80,682208,66496,2264,4492,18156,0,0,0.00,0,0.00,0,269,1.24,1.59,0.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.00,11.80,1.03,2.20,0.00,0.00,0.00,0.00
2018-01-06 23:56:58,0.80,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.00,336.20,227.60,0.00,0.00,0.00,12.80,8.40,0.00,313.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5991152,0,2184456,26.72,26120,1340392,1180444,14.44,880980,1167740,172,682208,66268,2264,4492,18156,0,0,0.00,0,0.00,1,269,1.14,1.56,0.93,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,7.80,10.20,0.86,1.77,0.00,0.00,0.00,0.00
2018-01-06 23:57:03,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,353.20,238.40,0.00,0.00,0.00,4.80,8.00,0.00,305.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5996360,0,2179248,26.66,26128,1335300,1180444,14.44,880652,1162980,200,682212,66196,2264,4492,18156,0,0,0.00,0,0.00,1,269,1.05,1.53,0.93,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,7.80,10.60,0.87,2.05,0.00,0.00,0.00,0.00
2018-01-06 23:57:08,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,345.00,223.00,0.00,0.00,0.00,4.00,11.20,0.00,302.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6001444,0,2174164,26.59,26136,1330204,1180444,14.44,880344,1158212,224,682212,66160,2264,4492,18156,0,0,0.00,0,0.00,0,270,0.97,1.51,0.92,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.40,10.00,0.72,6.95,0.00,0.00,0.00,0.00
2018-01-06 23:57:13,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,345.60,236.60,0.00,0.00,0.00,4.80,8.80,0.00,320.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,6006784,0,2168824,26.53,26144,1325108,1180444,14.44,879940,1153528,256,682216,65980,2264,4492,18156,0,0,0.00,0,0.00,0,269,0.89,1.48,0.92,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,9.00,11.20,1.01,1.91,0.00,0.00,0.00,0.00
2018-01-06 23:57:18,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,356.40,251.00,0.00,0.00,0.00,16.00,10.00,0.00,828.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,6022148,0,2153460,26.34,26152,1320020,1180444,14.44,869352,1148812,288,671996,65916,2264,4492,18156,0,0,0.00,0,0.00,0,269,0.82,1.46,0.91,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,10.00,12.80,1.09,2.25,0.00,0.00,0.00,0.00
2018-01-06 23:57:23,0.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.20,365.00,263.60,0.00,0.00,0.00,47.20,13.40,0.00,329.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,6027368,0,2148240,26.28,26160,1314932,1180444,14.44,868968,1144156,136,672032,65900,2272,4476,18156,0,0,0.00,0,0.00,0,270,0.75,1.43,0.91,0,1.20,0.00,94.40,78.67,0.00,0.67,0.67,0.08,14.40,17.00,1.55,7.44,0.00,0.00,0.00,0.00
2018-01-06 23:57:28,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,348.20,244.20,0.00,0.00,0.00,18.40,12.40,0.00,316.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,36.80,6032460,0,2143148,26.21,26168,1309836,1180444,14.44,868680,1139292,144,671964,65896,2264,4476,18156,0,0,0.00,0,0.00,0,269,0.69,1.41,0.90,0,2.20,0.00,36.80,16.73,0.00,0.00,0.00,0.00,9.20,10.80,0.90,6.51,0.00,0.00,0.00,0.00
2018-01-06 23:57:33,1.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,347.20,236.60,0.00,0.00,0.00,0.00,8.40,0.00,407.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6037356,0,2138252,26.15,26168,1304740,1180444,14.44,868248,1134660,112,671968,65856,2264,4476,18156,0,0,0.00,0,0.00,0,269,0.64,1.39,0.90,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,8.00,10.80,0.89,2.07,0.00,0.00,0.00,0.00
2018-01-06 23:57:38,72.21,0.00,2.01,0.00,0.10,0.00,0.10,0.00,0.00,25.58,7.80,895.20,1144.80,0.00,0.00,0.00,4.00,7253.60,0.00,4584.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5789368,0,2386240,29.19,26176,1299828,1468324,17.96,1118572,1130060,368,922660,66040,2480,5368,18156,0,0,0.00,0,0.00,2,296,0.83,1.41,0.91,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,132.60,54.60,1024.35,9.67,0.00,0.00,0.00,0.08
2018-01-06 23:57:43,69.11,0.00,1.11,0.00,0.00,0.00,0.40,0.00,0.00,29.38,0.00,574.00,1387.40,0.00,0.00,0.00,25.60,528.60,0.00,4568.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,5789612,0,2385996,29.18,26184,1294752,1468324,17.96,1123016,1125292,520,927424,66072,2464,5384,18156,0,0,0.00,0,0.00,5,294,0.84,1.41,0.91,0,0.40,0.00,51.20,128.00,0.01,32.00,32.00,1.28,902.00,259.40,7788.08,18.37,0.00,0.00,0.00,0.64
2018-01-06 23:57:48,62.85,0.00,0.81,0.10,0.10,0.00,0.10,0.00,0.00,36.03,0.00,568.80,1796.00,0.00,0.00,0.00,20.00,31.60,0.00,6126.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,5793856,0,2381752,29.13,26192,1289800,1468324,17.96,1122852,1120532,576,927540,66064,2456,5384,18156,0,0,0.00,0,0.00,3,293,0.85,1.40,0.91,0,1.00,0.00,40.00,40.00,0.00,0.80,0.80,0.08,1461.20,406.40,12780.47,27.71,0.00,0.00,0.00,1.05
2018-01-06 23:57:53,52.97,0.00,0.30,0.00,0.00,0.00,0.20,0.00,0.00,46.53,0.00,432.40,977.60,0.00,0.00,0.00,10.40,14.60,0.00,2749.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,5800436,0,2375172,29.05,26200,1284620,1468324,17.96,1122584,1115832,612,927596,65996,2456,5384,18156,0,0,0.00,0,0.00,2,293,0.86,1.39,0.91,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,599.00,173.60,5180.26,13.00,0.00,0.00,0.00,0.42
2018-01-06 23:57:58,14.40,0.00,0.91,0.00,0.10,0.00,0.00,0.00,0.00,84.59,4.00,1012.60,802.80,0.00,0.00,0.80,71.20,345.00,0.00,13489.00,0.00,0.00,0.00,0.00,2.60,0.20,2.40,1.60,142.40,6061048,0,2114560,25.86,26216,1279360,1171664,14.33,868212,1110908,280,673544,65896,2264,4480,18156,0,0,0.00,0,0.00,1,269,0.80,1.37,0.91,0,2.60,1.60,142.40,55.38,0.00,0.92,0.92,0.24,66.60,69.00,7.42,11.97,0.00,0.00,0.00,0.00
2018-01-06 23:58:03,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,355.20,250.40,0.00,0.00,0.00,6.40,8.20,0.00,729.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6066272,0,2109336,25.80,26224,1274268,1171664,14.33,867908,1106172,292,673544,65800,2264,4480,18156,0,0,0.00,0,0.00,1,269,0.73,1.35,0.90,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,10.80,13.60,1.14,2.29,0.00,0.00,0.00,0.00
2018-01-06 23:58:08,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,346.20,239.60,0.00,0.00,0.00,36.80,8.80,0.00,306.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,73.60,6071276,0,2104332,25.74,26232,1269236,1171664,14.33,867680,1101552,328,673544,65704,2264,4480,18156,0,0,0.00,0,0.00,1,269,0.67,1.32,0.90,0,4.00,0.00,73.60,18.40,0.00,0.20,0.20,0.08,8.00,10.80,0.89,2.07,0.00,0.00,0.00,0.00
2018-01-06 23:58:13,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,352.40,249.40,0.00,0.00,0.00,6.40,8.80,0.00,648.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,6068324,0,2107284,25.78,26240,1264152,1171664,14.33,875492,1096572,204,681668,65560,2264,4480,18156,0,0,0.00,0,0.00,1,269,0.62,1.30,0.89,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,14.80,17.20,1.81,2.57,0.00,0.00,0.00,0.00
2018-01-06 23:58:18,1.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,349.40,244.80,0.00,0.00,0.00,16.00,9.20,0.00,320.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,6073536,0,2102072,25.71,26248,1259060,1171664,14.33,875208,1091772,232,681668,65460,2264,4480,18156,0,0,0.00,0,0.00,1,269,0.57,1.28,0.89,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,11.00,13.80,1.32,2.38,0.00,0.00,0.00,0.00
2018-01-06 23:58:23,35.74,0.00,1.20,0.10,0.00,0.00,0.00,0.00,0.00,62.96,5.00,649.60,660.00,0.00,0.00,0.00,6.40,4948.00,0.00,2140.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5970512,0,2205096,26.97,26260,1254072,1360296,16.64,983676,1087000,352,790496,65448,2408,5028,18156,0,0,0.00,0,0.00,5,289,0.60,1.28,0.89,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,13.40,16.20,2.00,4.98,0.00,0.00,0.00,0.00
2018-01-06 23:58:28,79.44,0.00,1.40,0.00,0.10,0.00,0.20,0.00,0.00,18.86,2.60,735.20,1551.20,0.00,0.00,0.00,29.60,888.60,0.00,5055.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,59.20,5822044,0,2353564,28.79,26268,1249000,1465216,17.92,1133120,1082296,596,940108,65612,2472,5392,18156,0,0,0.00,0,0.00,2,295,0.64,1.27,0.89,0,1.00,0.00,59.20,59.20,0.02,17.60,17.60,1.76,987.00,288.80,8546.04,22.27,0.00,0.00,0.00,0.70
2018-01-06 23:58:33,53.61,0.00,0.80,0.00,0.10,0.00,0.20,0.00,0.00,45.28,5.60,1015.20,1227.60,0.00,0.00,0.80,66.40,1522.00,0.00,14678.20,0.00,0.00,0.00,0.00,2.20,0.20,2.00,1.60,132.80,6077832,0,2097776,25.66,26300,1243856,1329144,16.26,887052,1077364,304,694016,65208,2264,4632,18156,0,0,0.00,0,0.00,4,277,0.83,1.30,0.90,0,2.20,1.60,132.80,61.09,0.00,1.45,1.45,0.32,304.00,149.60,1916.35,17.25,0.00,0.00,0.00,0.16
2018-01-06 23:58:38,67.27,0.00,1.91,0.00,0.00,0.00,0.20,0.00,0.00,30.62,6.00,1368.40,1626.20,0.00,0.00,0.00,28.80,4643.00,0.00,3753.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,5940940,0,2234668,27.33,26312,1239304,1409276,17.24,1026256,1072704,880,833304,65324,2520,5172,18156,0,0,0.00,0,0.00,1,301,0.76,1.28,0.89,0,0.80,0.00,57.60,72.00,0.00,1.00,1.00,0.08,322.20,324.40,48.40,37.06,0.00,0.00,0.00,0.00
2018-01-06 23:58:43,2.11,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.58,0.00,574.20,504.60,0.00,0.00,0.00,31.20,13.40,0.00,644.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,62.40,5947228,0,2228380,27.26,26320,1234260,1409276,17.24,1024500,1067828,940,831744,65248,2520,5172,18156,0,0,0.00,0,0.00,1,301,0.70,1.26,0.89,0,4.00,0.00,62.40,15.60,0.00,0.20,0.20,0.08,72.60,76.80,8.58,10.82,0.00,0.00,0.00,0.00
2018-01-06 23:58:48,40.00,0.00,1.91,0.00,0.10,0.00,0.10,0.00,0.00,57.89,11.20,1502.00,1206.00,0.00,0.00,0.00,32.00,4962.80,0.00,18865.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,6199928,0,1975680,24.17,26352,1228876,1138184,13.92,780184,1062772,800,587584,64724,2136,4144,18156,0,0,0.00,0,0.00,3,253,0.72,1.25,0.89,0,1.20,0.00,64.00,53.33,0.00,0.00,0.00,0.00,121.80,129.20,13.15,22.49,0.00,0.00,0.00,0.00
2018-01-06 23:58:53,96.50,0.00,3.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,7.80,1399.60,1185.20,0.00,0.00,2.40,49.60,9254.00,0.00,5529.80,0.00,0.00,0.00,0.00,2.20,0.60,1.60,4.80,99.20,6011740,0,2163868,26.47,26384,1225040,1380184,16.88,971612,1058156,1140,778272,64940,2336,5008,18156,0,0,0.00,0,0.00,4,281,1.14,1.33,0.92,0,2.20,4.80,99.20,47.27,0.01,3.64,3.64,0.80,182.00,184.40,18.88,28.85,0.00,0.00,0.00,0.00
2018-01-06 23:58:58,72.60,0.00,3.40,0.00,0.10,0.00,1.00,0.00,0.00,22.90,12.80,3138.80,2653.60,0.00,0.00,3.20,35.20,2594.00,0.00,20299.20,0.00,0.00,0.00,0.00,2.00,0.80,1.20,6.40,70.40,6266844,0,1908764,23.35,26396,1220452,921860,11.28,722312,1053284,1572,528736,64548,2016,3756,18156,0,0,0.00,0,0.00,1,238,1.05,1.31,0.91,0,2.00,6.40,70.40,38.40,0.00,0.00,0.00,0.00,854.60,868.20,119.05,108.20,0.00,0.00,0.00,0.01
2018-01-06 23:59:03,0.90,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.90,0.40,387.00,376.60,0.00,0.00,0.00,351.20,171.80,0.00,669.40,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,318.40,6270660,0,1904948,23.30,26412,1215356,921860,11.28,723552,1048428,16,530216,64472,2016,3756,18156,0,0,0.00,0,0.00,1,238,0.97,1.29,0.91,0,11.60,0.00,318.40,27.45,0.08,3.24,0.41,0.48,52.60,54.20,5.07,7.36,0.00,0.00,0.00,0.00
