timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:17,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,244.40,152.40,0.00,0.00,0.00,0.00,7.60,0.00,286.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6050960,0,2124648,25.99,25972,1381072,992428,12.14,783328,1206104,132,582384,66800,2016,3888,18156,0,0,0.00,0,0.00,2,238,2.71,2.35,1.24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:56:22,76.11,0.00,2.72,0.00,0.10,0.00,0.10,0.00,0.00,20.97,7.20,747.60,1061.60,0.00,0.00,0.00,2.40,5865.60,0.00,3511.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5801408,0,2374200,29.04,25980,1376128,1281904,15.68,1035892,1201524,380,835344,66840,2232,4772,18156,0,0,0.00,0,0.00,4,265,2.57,2.32,1.24,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,221.60,75.40,1852.70,5.77,0.00,0.00,0.00,0.15
2018-01-06 23:56:27,67.67,0.00,0.60,0.00,0.00,0.00,0.40,0.00,0.00,31.33,0.00,553.40,1456.60,0.00,0.00,0.00,24.00,159.60,0.00,4560.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,5793260,0,2382348,29.14,25992,1371048,1315552,16.09,1048360,1196776,496,848124,66760,2224,4812,18156,0,0,0.00,0,0.00,2,264,2.44,2.30,1.23,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,975.40,269.60,8542.59,18.10,0.00,0.00,0.00,0.70
2018-01-06 23:56:32,62.70,0.00,0.20,0.20,0.10,0.00,0.50,0.00,0.00,36.29,0.00,441.60,1601.40,0.00,0.00,0.00,8.00,21.60,0.00,5549.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5798064,0,2377544,29.08,26000,1365976,1315552,16.09,1048044,1192068,544,848172,66664,2216,4812,18156,0,0,0.00,0,0.00,2,263,2.33,2.28,1.23,0,0.40,0.00,16.00,40.00,0.00,10.00,10.00,0.40,1317.60,362.40,11563.13,24.03,0.00,0.00,0.00,0.95
2018-01-06 23:56:37,51.46,0.00,0.50,0.10,0.00,0.00,0.10,0.00,0.00,47.83,0.00,342.80,896.00,0.00,0.00,0.00,15.20,17.80,0.00,2566.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,5803884,0,2371724,29.01,26008,1360908,1315552,16.09,1047860,1187336,576,848296,66584,2216,4812,18156,0,0,0.00,0,0.00,2,263,2.22,2.26,1.23,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,553.00,155.40,4822.62,10.90,0.00,0.00,0.00,0.40
2018-01-06 23:56:42,8.16,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,91.04,3.60,891.80,801.80,0.00,0.00,0.00,109.60,342.60,0.00,14278.20,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,219.20,6078808,0,2096800,25.65,26020,1355640,988608,12.09,779108,1182436,132,579880,66456,2016,3884,18156,0,0,0.00,0,0.00,0,238,2.04,2.22,1.22,0,7.40,0.00,219.20,29.62,0.03,3.78,1.95,1.44,61.80,63.60,6.84,7.05,0.00,0.00,0.00,0.00
2018-01-06 23:56:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,251.40,165.00,0.00,0.00,0.00,16.80,7.80,0.00,295.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,6083824,0,2091784,25.59,26028,1350524,988608,12.09,778708,1177764,52,579880,66416,2016,3884,18156,0,0,0.00,0,0.00,0,238,1.88,2.18,1.22,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,5.60,7.00,0.39,0.91,0.00,0.00,0.00,0.00
2018-01-06 23:56:52,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,258.00,165.60,0.00,0.00,0.00,9.60,8.80,0.00,291.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,6089364,0,2086244,25.52,26040,1345432,988608,12.09,778228,1172976,132,579740,66392,2000,3884,18156,0,0,0.00,0,0.00,0,236,1.73,2.15,1.21,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:56:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.40,265.80,178.80,0.00,0.00,0.00,0.00,14.40,0.00,306.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6094368,0,2081240,25.46,26040,1340348,988608,12.09,778044,1168196,188,579876,66240,2016,3884,18156,0,0,0.00,0,0.00,0,238,1.59,2.11,1.21,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,8.00,0.57,13.11,0.00,0.00,0.00,0.00
2018-01-06 23:57:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,280.40,189.80,0.00,0.00,0.00,2.40,12.60,0.00,317.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,6099544,0,2076064,25.39,26048,1335244,988608,12.09,777564,1163524,216,579808,66236,2008,3884,18156,0,0,0.00,0,0.00,0,236,1.46,2.08,1.20,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,6.20,6.80,0.49,6.74,0.00,0.00,0.00,0.00
2018-01-06 23:57:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,246.60,154.00,0.00,0.00,0.00,3.20,7.60,0.00,286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6104964,0,2070644,25.33,26056,1330148,988608,12.09,777168,1158884,240,579740,66068,2000,3884,18156,0,0,0.00,0,0.00,0,236,1.35,2.04,1.19,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:57:12,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,247.00,157.00,0.00,0.00,0.00,7.20,9.00,0.00,289.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,14.40,6110220,0,2065388,25.26,26056,1325056,988608,12.09,776812,1154048,244,579748,65980,2000,3884,18156,0,0,0.00,0,0.00,0,236,1.24,2.01,1.19,0,0.60,0.00,14.40,24.00,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:17,23.69,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,75.50,4.20,442.00,451.40,0.00,0.00,0.00,65.60,4608.80,0.00,1968.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,131.20,6030756,0,2144852,26.23,26064,1320020,1174092,14.36,862180,1149336,40,665428,65896,2120,4368,18156,0,0,0.00,0,0.00,4,252,1.14,1.97,1.18,0,5.40,0.00,131.20,24.30,0.02,4.59,2.37,1.28,5.00,6.00,0.93,0.97,0.00,0.00,0.00,0.00
2018-01-06 23:57:22,80.46,0.00,1.41,0.10,0.10,0.00,0.50,0.00,0.00,17.42,3.00,697.60,1572.80,0.00,0.00,0.00,78.40,1374.40,0.00,5041.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,156.80,5863684,0,2311924,28.28,26076,1315044,1276700,15.62,1029856,1144716,40,833448,65836,2216,4792,18156,0,0,0.00,0,0.00,2,262,1.29,1.99,1.19,0,5.00,0.00,156.80,31.36,0.00,0.00,0.00,0.00,981.40,280.20,8550.86,18.95,0.00,0.00,0.00,0.70
2018-01-06 23:57:27,61.83,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,37.56,0.00,507.80,1302.20,0.00,0.00,0.00,16.00,48.40,0.00,3338.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,5868716,0,2306892,28.22,26084,1309972,1276700,15.62,1029912,1140028,176,833880,65816,2208,4796,18156,0,0,0.00,0,0.00,2,262,1.27,1.98,1.19,0,0.40,0.00,32.00,80.00,0.01,14.00,14.00,0.56,766.80,213.40,6711.35,14.44,0.00,0.00,0.00,0.55
2018-01-06 23:57:32,92.48,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,5.61,5.20,802.40,1261.60,0.00,0.00,0.00,21.60,5803.20,0.00,5873.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,5766060,0,2409548,29.47,26096,1304992,1509808,18.47,1137204,1135312,376,941484,66056,2368,5392,18156,0,0,0.00,0,0.00,5,282,1.24,1.96,1.19,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,769.00,217.00,6697.29,15.02,0.00,0.00,0.00,0.55
2018-01-06 23:57:37,98.20,0.00,1.30,0.00,0.00,0.00,0.50,0.00,0.00,0.00,2.20,786.00,1467.00,0.00,0.00,0.00,12.80,1450.60,0.00,5003.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5611640,0,2563968,31.36,26104,1300036,1575112,19.27,1294808,1130708,544,1099404,66152,2424,5720,18156,0,0,0.00,0,0.00,3,289,1.46,1.99,1.20,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,1100.00,308.40,9609.36,21.02,0.00,0.00,0.00,0.79
2018-01-06 23:57:42,90.98,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,7.41,3.60,1373.60,1166.20,0.00,0.00,0.00,9.60,356.60,0.00,15219.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,5872608,0,2303000,28.17,26116,1294772,1279424,15.65,1039684,1125792,568,844584,66108,2224,4812,18156,0,0,0.00,0,0.00,2,264,1.59,2.01,1.21,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,488.80,181.80,3756.16,14.98,0.00,0.00,0.00,0.31
2018-01-06 23:57:47,59.78,0.00,0.50,0.00,0.00,0.00,0.60,0.00,0.00,39.12,0.00,445.00,1689.20,0.00,0.00,0.00,21.60,24.80,0.00,5927.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,5879264,0,2296344,28.09,26128,1290740,1279424,15.65,1037616,1121072,652,841820,66084,2216,4812,18156,0,0,0.00,0,0.00,4,263,1.54,1.99,1.21,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,1388.80,383.60,12166.55,25.48,0.00,0.00,0.00,1.00
2018-01-06 23:57:52,95.50,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,2.60,5.00,773.80,1245.20,0.00,0.00,0.00,32.80,5535.20,0.00,4856.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,65.60,5776232,0,2399376,29.35,26136,1285732,1509560,18.46,1145976,1116392,772,950512,66172,2368,5400,18156,0,0,0.00,0,0.00,5,283,1.50,1.98,1.21,0,1.00,0.00,65.60,65.60,0.00,0.00,0.00,0.00,669.80,189.40,5825.82,13.17,0.00,0.00,0.00,0.48
2018-01-06 23:57:57,94.39,0.00,1.80,0.10,0.00,0.00,0.30,0.00,0.00,3.41,5.60,1638.20,1428.40,0.00,0.00,0.00,82.40,1056.60,0.00,17220.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,164.80,5897336,0,2278272,27.87,26152,1280576,1276452,15.61,1029664,1111632,356,834560,66104,2400,4848,18156,0,0,0.00,0,0.00,3,264,1.70,2.01,1.23,0,4.80,0.00,164.80,34.33,0.00,1.00,1.00,0.48,824.80,255.00,6933.15,18.81,0.00,0.00,0.00,0.57
2018-01-06 23:58:02,68.58,0.00,0.91,0.00,0.00,0.00,0.30,0.00,0.00,30.21,0.00,531.00,1447.40,0.00,0.00,0.80,32.00,48.00,0.00,4274.20,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,64.00,5902088,0,2273520,27.81,26164,1275504,1276452,15.61,1029756,1106880,432,835004,65740,2224,4792,18156,0,0,0.00,0,0.00,2,264,1.80,2.03,1.24,0,1.00,1.60,64.00,65.60,0.00,0.00,0.00,0.00,998.00,295.80,8497.17,20.84,0.00,0.00,0.00,0.70
2018-01-06 23:58:07,57.03,0.00,0.30,0.00,0.10,0.00,0.30,0.00,0.00,42.27,0.00,365.60,1110.40,0.00,0.00,0.00,9.60,13.40,0.00,3338.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5907156,0,2268452,27.75,26172,1270500,1276452,15.61,1029500,1102140,496,834980,65652,2216,4792,18156,0,0,0.00,0,0.00,2,263,1.82,2.03,1.24,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,765.80,213.60,6698.40,14.49,0.00,0.00,0.00,0.55
2018-01-06 23:58:12,44.70,0.00,1.01,0.00,0.10,0.00,0.10,0.00,0.00,54.09,3.80,966.20,1417.80,0.00,0.00,0.00,19.20,349.20,0.00,15780.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,6170076,0,2005532,24.53,26180,1265256,981444,12.00,774328,1097148,320,580032,65320,2024,3884,18156,0,0,0.00,0,0.00,1,239,1.75,2.01,1.24,0,1.40,0.00,38.40,27.43,0.00,0.57,0.57,0.08,611.40,213.00,4839.89,20.31,0.00,0.00,0.00,0.40
2018-01-06 23:58:17,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,260.60,174.00,0.00,0.00,0.00,23.20,8.00,0.00,309.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,6175456,0,2000152,24.46,26192,1260120,981444,12.00,773908,1092504,364,579968,65136,2016,3884,18156,0,0,0.00,0,0.00,1,238,1.61,1.98,1.23,0,0.60,0.00,46.40,77.33,0.00,0.00,0.00,0.00,6.20,7.40,0.59,1.09,0.00,0.00,0.00,0.00
2018-01-06 23:58:22,17.24,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,81.96,3.60,405.60,385.80,0.00,0.00,0.00,16.80,3301.80,0.00,1207.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,6107100,0,2068508,25.30,26192,1255092,1177740,14.41,848272,1087584,392,654568,65036,2136,4328,18156,0,0,0.00,0,0.00,3,253,1.48,1.94,1.22,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,4.80,5.60,0.91,0.86,0.00,0.00,0.00,0.00
2018-01-06 23:58:27,91.88,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,5.22,8.00,1001.60,1071.40,0.00,0.00,0.00,35.20,7659.00,0.00,4897.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,5842600,0,2333008,28.54,26216,1250216,1476640,18.06,1114488,1082940,652,921012,65320,2360,5292,18156,0,0,0.00,0,0.00,4,282,1.60,1.96,1.23,0,1.20,0.00,70.40,58.67,0.00,0.00,0.00,0.00,276.80,95.20,2327.52,7.20,0.00,0.00,0.00,0.19
2018-01-06 23:58:32,98.10,0.00,1.30,0.00,0.00,0.00,0.40,0.00,0.00,0.20,3.00,1062.40,1406.80,0.00,0.00,0.00,86.40,1268.20,0.00,4214.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,172.80,5684880,0,2490728,30.47,26228,1245236,1579112,19.31,1270052,1078268,488,1081000,65468,2440,5668,18156,0,0,0.00,0,0.00,3,291,1.80,1.99,1.25,0,5.20,0.00,172.80,33.23,0.01,1.85,0.92,0.48,885.40,264.20,7610.14,20.96,0.00,0.00,0.00,0.62
2018-01-06 23:58:37,98.20,0.00,1.10,0.00,0.00,0.00,0.70,0.00,0.00,0.00,0.00,930.40,1641.80,0.00,0.00,0.00,13.60,60.60,0.00,4834.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5689844,0,2485764,30.40,26236,1240164,1579112,19.31,1274924,1073464,600,1082048,65324,2424,5684,18156,0,0,0.00,0,0.00,3,289,2.13,2.06,1.27,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,1104.40,355.60,9073.63,30.77,0.00,0.00,0.00,0.74
2018-01-06 23:58:42,97.00,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.70,8.40,1500.80,1281.40,0.00,0.00,0.00,24.80,5056.40,0.00,16325.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,49.60,5846100,0,2329508,28.49,26264,1235072,1507308,18.44,1126040,1068548,592,933292,65412,2368,5376,18156,0,0,0.00,0,0.00,7,282,2.20,2.08,1.28,0,2.00,0.00,49.60,24.80,0.00,0.40,0.40,0.08,340.60,187.00,1918.23,20.46,0.00,0.00,0.00,0.16
2018-01-06 23:58:47,93.89,0.00,3.80,0.00,0.00,0.00,0.50,0.00,0.00,1.80,14.60,2497.00,1854.40,0.00,0.00,83.20,39.20,7288.80,0.00,17718.60,0.00,0.00,0.00,0.00,7.60,5.80,1.80,166.40,78.40,5967880,0,2207728,27.00,26300,1230768,1443976,17.66,1009584,1064008,1084,816456,65052,2352,5072,18156,0,0,0.00,0,0.00,3,272,2.51,2.14,1.31,0,7.60,166.40,78.40,32.21,0.01,0.74,0.63,0.48,398.20,403.60,51.78,49.62,0.00,0.00,0.00,0.00
2018-01-06 23:58:52,95.70,0.00,3.50,0.00,0.00,0.00,0.20,0.00,0.00,0.60,10.40,1958.80,1668.00,0.00,0.00,4.00,60.80,6567.40,0.00,12201.60,0.00,0.00,0.00,0.00,3.20,1.00,2.20,8.00,121.60,5959264,0,2216344,27.11,26340,1226072,1464036,17.91,1023084,1059156,1580,829828,65168,2360,5160,18156,0,0,0.00,0,0.00,9,285,2.47,2.14,1.31,0,3.20,8.00,121.60,40.50,0.01,3.75,2.25,0.72,354.80,360.60,49.96,44.80,0.00,0.00,0.00,0.00
2018-01-06 23:58:57,91.78,0.00,4.41,0.00,0.00,0.00,0.60,0.00,0.00,3.21,15.00,2894.40,2576.20,0.00,0.00,4.80,60.00,7706.20,0.00,21859.60,0.00,0.00,0.00,0.00,3.60,1.20,2.40,9.60,120.00,6120180,0,2055428,25.14,26360,1221148,1177524,14.40,867724,1054336,1756,674656,65020,2312,4416,18156,0,0,0.00,0,0.00,4,257,2.67,2.19,1.33,0,3.60,9.60,120.00,36.00,0.00,0.22,0.22,0.08,713.80,725.40,88.84,103.30,0.00,0.00,0.00,0.01
2018-01-06 23:59:02,49.45,0.00,1.92,0.00,0.10,0.00,0.20,0.00,0.00,48.34,7.60,1551.20,1564.20,0.00,0.00,1.60,57.60,2035.00,0.00,10091.00,0.00,0.00,0.00,0.00,1.60,0.40,1.20,3.20,115.20,6222932,0,1952676,23.88,26372,1216356,968036,11.84,769784,1049520,1972,576568,64556,2016,3864,18156,0,0,0.00,0,0.00,0,238,2.70,2.20,1.34,0,1.60,3.20,115.20,74.00,0.01,8.00,7.00,1.12,284.20,289.60,46.29,32.80,0.00,0.00,0.00,0.00
