timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:19,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,355.20,247.80,0.00,0.00,0.00,12.80,9.20,0.00,315.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5917568,0,2258040,27.62,26000,1379940,1214644,14.86,915732,1205100,144,714912,67528,2256,4524,18156,0,0,0.00,0,0.00,0,268,2.03,1.64,0.87,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,9.80,12.60,1.25,2.31,0.00,0.00,0.00,0.00
2018-01-06 23:56:24,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.60,215.20,0.00,0.00,0.00,4.00,7.80,0.00,300.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5922704,0,2252904,27.56,26008,1374912,1214644,14.86,915480,1200324,172,714912,67444,2256,4524,18156,0,0,0.00,0,0.00,1,268,1.87,1.61,0.87,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,6.20,8.80,0.69,1.70,0.00,0.00,0.00,0.00
2018-01-06 23:56:29,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,341.20,225.80,0.00,0.00,0.00,38.40,9.40,0.00,427.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,76.80,5930368,0,2245240,27.46,26016,1369736,1214644,14.86,912472,1195572,192,712352,67356,2256,4520,18156,0,0,0.00,0,0.00,0,268,1.72,1.58,0.86,0,3.60,0.00,76.80,21.33,0.00,0.00,0.00,0.00,5.80,8.40,0.67,1.76,0.00,0.00,0.00,0.00
2018-01-06 23:56:34,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,336.80,228.60,0.00,0.00,0.00,0.00,8.80,0.00,400.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5935388,0,2240220,27.40,26016,1364652,1214644,14.86,910056,1190856,84,712352,67272,2256,4520,18156,0,0,0.00,0,0.00,1,268,1.58,1.56,0.86,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.00,8.80,0.68,1.87,0.00,0.00,0.00,0.00
2018-01-06 23:56:39,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,346.20,238.20,0.00,0.00,0.00,8.00,8.20,0.00,313.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5940744,0,2234864,27.34,26024,1359680,1214644,14.86,911860,1186180,136,712352,67184,2256,4520,18156,0,0,0.00,0,0.00,1,268,1.45,1.53,0.85,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,9.00,11.60,1.04,2.02,0.00,0.00,0.00,0.00
2018-01-06 23:56:44,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,340.20,233.00,0.00,0.00,0.00,36.00,9.60,0.00,314.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,72.00,5946200,0,2229408,27.27,26032,1354464,1214644,14.86,911468,1181420,0,712352,67036,2256,4520,18156,0,0,0.00,0,0.00,1,268,1.34,1.50,0.85,0,3.00,0.00,72.00,24.00,0.00,0.27,0.27,0.08,8.80,11.40,1.02,2.10,0.00,0.00,0.00,0.00
2018-01-06 23:56:49,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,360.00,254.80,0.00,0.00,0.00,8.00,9.40,0.00,268.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5950184,0,2225424,27.22,26044,1350416,1214644,14.86,912104,1176712,112,712356,66948,2256,4520,18156,0,0,0.00,0,0.00,1,268,1.23,1.48,0.85,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,11.00,13.80,1.25,2.39,0.00,0.00,0.00,0.00
2018-01-06 23:56:54,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,330.80,219.00,0.00,0.00,0.00,12.00,8.00,0.00,305.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,5955368,0,2220240,27.16,26056,1345320,1214644,14.86,911780,1171952,176,712356,66864,2256,4520,18156,0,0,0.00,0,0.00,1,268,1.13,1.45,0.84,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,7.60,10.20,0.85,1.84,0.00,0.00,0.00,0.00
2018-01-06 23:56:59,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,382.40,292.20,0.00,0.00,0.00,4.00,13.20,0.00,441.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5959048,0,2216560,27.11,26064,1340228,1214644,14.86,912944,1167252,204,713900,66776,2256,4524,18156,0,0,0.00,0,0.00,0,268,1.04,1.43,0.84,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,9.20,11.80,1.05,2.12,0.00,0.00,0.00,0.00
2018-01-06 23:57:04,0.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,336.00,222.40,0.00,0.00,0.00,4.00,7.80,0.00,298.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5964256,0,2211352,27.05,26072,1335132,1214644,14.86,912576,1162528,228,713900,66696,2256,4524,18156,0,0,0.00,0,0.00,0,268,0.96,1.41,0.83,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,5.80,8.60,0.66,1.85,0.00,0.00,0.00,0.00
2018-01-06 23:57:09,59.48,0.00,1.71,0.00,0.00,0.00,0.10,0.00,0.00,38.71,7.40,797.80,872.20,0.00,0.00,0.00,121.60,5800.20,0.00,2564.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,243.20,5718188,0,2457420,30.06,26080,1330220,1497064,18.31,1163440,1157892,40,965144,67000,2416,5472,18156,0,0,0.00,0,0.00,2,293,0.88,1.38,0.83,0,8.80,0.00,243.20,27.64,0.01,0.73,0.73,0.64,17.40,19.40,43.30,2.74,0.00,0.00,0.00,0.00
2018-01-06 23:57:14,71.57,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,27.62,0.00,577.80,1420.40,0.00,0.00,0.00,20.80,70.40,0.00,4383.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,5716152,0,2459456,30.08,26088,1325116,1497064,18.31,1166616,1153260,112,968600,66840,2456,5432,18156,0,0,0.00,0,0.00,2,293,0.89,1.38,0.83,0,0.40,0.00,41.60,104.00,0.01,32.00,32.00,1.28,970.00,272.00,8446.39,18.97,0.00,0.00,0.00,0.69
2018-01-06 23:57:19,61.21,0.00,0.51,0.10,0.10,0.00,0.61,0.00,0.00,37.47,0.00,619.40,1906.60,0.00,0.00,0.00,8.00,40.40,0.00,6139.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5723884,0,2451724,29.99,26096,1320068,1497064,18.31,1164176,1148496,284,966504,66668,2456,5436,18156,0,0,0.00,0,0.00,3,292,0.90,1.37,0.83,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,1432.60,399.80,12517.49,27.50,0.00,0.00,0.00,1.03
2018-01-06 23:57:24,55.05,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,44.44,0.00,418.40,1034.60,0.00,0.00,0.00,7.20,13.80,0.00,3105.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5730440,0,2445168,29.91,26104,1315000,1497064,18.31,1163828,1143772,336,966512,66596,2448,5436,18156,0,0,0.00,0,0.00,2,292,0.91,1.36,0.83,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,662.60,193.60,5705.97,14.31,0.00,0.00,0.00,0.47
2018-01-06 23:57:29,15.94,0.00,0.61,0.00,0.00,0.00,0.10,0.00,0.00,83.35,3.80,1102.00,735.20,0.00,0.00,0.80,1.60,338.40,0.00,13386.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,3.20,5989932,0,2185676,26.73,26112,1309752,1204092,14.73,911012,1138792,372,713936,66268,2256,4524,18156,0,0,0.00,0,0.00,1,268,0.83,1.34,0.83,0,0.60,1.60,3.20,8.00,0.00,0.00,0.00,0.00,60.80,63.80,6.88,7.60,0.00,0.00,0.00,0.00
2018-01-06 23:57:34,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,350.20,241.60,0.00,0.00,0.00,20.80,8.40,0.00,312.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,5995204,0,2180404,26.67,26124,1304652,1204092,14.73,910644,1134072,408,713944,66100,2256,4524,18156,0,0,0.00,0,0.00,0,268,0.77,1.32,0.82,0,0.60,0.00,41.60,69.33,0.00,1.33,1.33,0.08,8.20,11.00,0.91,2.07,0.00,0.00,0.00,0.00
2018-01-06 23:57:39,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,329.40,215.20,0.00,0.00,0.00,22.40,9.20,0.00,299.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,6000428,0,2175180,26.61,26132,1299556,1204092,14.73,910240,1129388,432,713944,66012,2256,4524,18156,0,0,0.00,0,0.00,1,268,0.71,1.30,0.82,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,6.00,8.60,0.67,1.68,0.00,0.00,0.00,0.00
2018-01-06 23:57:44,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,364.20,261.00,0.00,0.00,0.00,71.20,9.60,0.00,337.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,142.40,6005552,0,2170056,26.54,26140,1294476,1204092,14.73,909884,1124676,112,713944,65916,2256,4524,18156,0,0,0.00,0,0.00,1,268,0.65,1.28,0.81,0,4.20,0.00,142.40,33.90,0.00,0.19,0.19,0.08,15.20,17.80,1.74,2.77,0.00,0.00,0.00,0.00
2018-01-06 23:57:49,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,377.40,269.20,0.00,0.00,0.00,8.80,12.60,0.00,408.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,6008720,0,2166888,26.50,26148,1289384,1204092,14.73,911664,1119840,148,715992,65832,2256,4528,18156,0,0,0.00,0,0.00,0,268,0.60,1.25,0.81,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,7.60,10.40,0.86,2.04,0.00,0.00,0.00,0.00
2018-01-06 23:57:54,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.80,220.60,0.00,0.00,0.00,4.00,8.20,0.00,305.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,6013836,0,2161772,26.44,26156,1284268,1204092,14.73,911216,1115140,172,715996,65752,2256,4528,18156,0,0,0.00,0,0.00,0,268,0.55,1.23,0.80,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,7.60,10.20,0.86,1.85,0.00,0.00,0.00,0.00
2018-01-06 23:57:59,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,343.00,236.00,0.00,0.00,0.00,8.00,8.20,0.00,310.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,16.00,6018948,0,2156660,26.38,26164,1279188,1204092,14.73,910960,1110396,200,716000,65664,2256,4528,18156,0,0,0.00,0,0.00,1,268,0.51,1.21,0.80,0,1.00,0.00,16.00,16.00,0.00,0.00,0.00,0.00,8.80,11.80,1.02,2.12,0.00,0.00,0.00,0.00
2018-01-06 23:58:04,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,355.00,245.80,0.00,0.00,0.00,0.00,8.20,0.00,314.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6024180,0,2151428,26.32,26164,1274096,1204092,14.73,910540,1105712,208,716000,65548,2256,4528,18156,0,0,0.00,0,0.00,0,268,0.46,1.19,0.80,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9.20,12.00,1.06,2.22,0.00,0.00,0.00,0.00
2018-01-06 23:58:09,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,331.60,225.60,0.00,0.00,0.00,20.00,9.40,0.00,302.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,6029444,0,2146164,26.25,26172,1269072,1204092,14.73,910360,1100920,248,716000,65464,2256,4528,18156,0,0,0.00,0,0.00,0,268,0.43,1.17,0.79,0,1.60,0.00,40.00,25.00,0.00,0.50,0.50,0.08,7.60,10.20,0.86,1.85,0.00,0.00,0.00,0.00
2018-01-06 23:58:14,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,355.40,246.20,0.00,0.00,0.00,8.00,10.20,0.00,336.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6034420,0,2141188,26.19,26180,1264056,1204092,14.73,910068,1096152,276,716000,65372,2256,4528,18156,0,0,0.00,0,0.00,0,268,0.39,1.15,0.79,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,15.00,17.60,1.87,2.77,0.00,0.00,0.00,0.00
2018-01-06 23:58:19,22.29,0.00,0.70,0.20,0.00,0.00,0.00,0.00,0.00,76.81,4.20,528.80,487.80,0.00,0.00,0.00,48.00,4176.40,0.00,1656.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,96.00,5958480,0,2217128,27.12,26192,1259028,1397208,17.09,991616,1091316,80,797844,65332,2376,4956,18156,0,0,0.00,0,0.00,3,284,0.36,1.13,0.78,0,1.60,0.00,96.00,60.00,0.00,2.50,2.50,0.40,12.20,14.40,1.96,2.32,0.00,0.00,0.00,0.00
2018-01-06 23:58:24,80.78,0.00,1.41,0.00,0.10,0.00,0.40,0.00,0.00,17.30,2.80,751.60,1538.00,0.00,0.00,0.00,95.20,2458.40,0.00,5973.00,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,190.40,5788192,0,2387416,29.20,26200,1254104,1500292,18.35,1162840,1086612,0,969280,65412,2464,5416,18156,0,0,0.00,0,0.00,4,294,0.57,1.17,0.79,0,7.80,0.00,190.40,24.41,0.00,0.00,0.00,0.00,934.20,274.60,8089.89,19.55,0.00,0.00,0.00,0.66
2018-01-06 23:58:29,61.21,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,37.78,7.20,1130.80,1199.60,0.00,0.00,0.00,20.80,2297.20,0.00,14914.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,6034488,0,2141120,26.19,26228,1248804,1379100,16.87,925708,1081732,276,732276,65432,2480,4784,18156,0,0,0.00,0,0.00,2,283,0.69,1.18,0.80,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,315.40,124.00,2371.38,11.70,0.00,0.00,0.00,0.19
2018-01-06 23:58:34,63.34,0.00,2.82,0.00,0.10,0.00,0.20,0.00,0.00,33.53,4.60,1293.60,1561.80,0.00,0.00,0.80,28.80,4315.20,0.00,4881.20,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,57.60,5916156,0,2259452,27.64,26240,1244232,1447496,17.71,1046856,1076908,884,853356,65224,2512,5228,18156,0,0,0.00,0,0.00,1,300,0.79,1.19,0.81,0,1.20,1.60,57.60,49.33,0.00,2.00,0.67,0.08,298.60,302.00,46.17,33.10,0.00,0.00,0.00,0.00
2018-01-06 23:58:39,2.22,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.38,0.00,632.60,611.20,0.00,0.00,0.00,5.60,15.80,0.00,1267.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5933152,0,2242456,27.43,26248,1239164,1447496,17.71,1034232,1072204,940,841048,65124,2512,5196,18156,0,0,0.00,0,0.00,0,300,0.73,1.17,0.80,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,93.80,98.00,10.13,14.78,0.00,0.00,0.00,0.00
2018-01-06 23:58:44,2.72,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,96.78,0.00,599.80,555.20,0.00,0.00,0.00,5.60,11.80,0.00,1119.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,5938220,0,2237388,27.37,26256,1234112,1447496,17.71,1034256,1067340,1000,841124,65016,2512,5196,18156,0,0,0.00,0,0.00,0,300,0.67,1.15,0.80,0,0.60,0.00,11.20,18.67,0.00,1.33,1.33,0.08,82.20,86.40,9.60,12.26,0.00,0.00,0.00,0.00
2018-01-06 23:58:49,61.71,0.00,3.02,0.00,0.00,0.00,0.10,0.00,0.00,35.18,15.20,1633.60,1250.80,0.00,0.00,4.00,27.20,9300.20,0.00,19092.60,0.00,0.00,0.00,0.00,1.60,1.00,0.60,8.00,54.40,6094692,0,2080916,25.45,26308,1228820,1333808,16.31,885972,1062304,1064,693036,64448,2248,4588,18156,0,0,0.00,0,0.00,4,268,0.62,1.13,0.79,0,1.60,8.00,54.40,39.00,0.01,5.00,5.00,0.80,125.00,130.40,13.89,22.06,0.00,0.00,0.00,0.00
2018-01-06 23:58:54,96.70,0.00,2.70,0.00,0.00,0.00,0.60,0.00,0.00,0.00,5.60,2006.40,1661.40,0.00,0.00,1.60,48.00,5489.60,0.00,5661.00,0.00,0.00,0.00,0.00,2.20,0.40,1.80,3.20,96.00,5981216,0,2194392,26.84,26324,1225140,1419088,17.36,1002228,1057784,1516,808424,64524,2424,5088,18156,0,0,0.00,0,0.00,6,281,1.05,1.21,0.82,0,2.20,3.20,96.00,45.09,0.00,0.73,0.36,0.08,433.60,437.20,65.49,52.69,0.00,0.00,0.00,0.01
2018-01-06 23:58:59,49.80,0.00,3.21,0.00,0.00,0.00,0.90,0.00,0.00,46.08,11.00,2143.20,1982.60,0.00,0.00,6.40,136.80,2909.60,0.00,18750.40,0.00,0.00,0.00,0.00,10.00,1.60,8.40,12.80,273.60,6235500,0,1940108,23.73,26344,1220296,954056,11.67,754404,1052716,1252,560476,64016,2008,3816,18156,0,0,0.00,0,0.00,1,237,1.52,1.31,0.85,0,10.00,12.80,273.60,28.64,0.01,1.20,0.72,0.72,552.20,558.60,77.98,75.13,0.00,0.00,0.00,0.01
2018-01-06 23:59:04,0.60,0.00,0.10,0.10,0.10,0.00,0.10,0.00,0.00,99.00,0.40,374.40,350.20,0.00,0.00,0.00,97.60,171.00,0.00,523.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,195.20,6240716,0,1934892,23.67,26356,1215196,954056,11.67,754104,1047908,984,560480,63948,2008,3816,18156,0,0,0.00,0,0.00,1,237,1.40,1.29,0.85,0,1.40,0.00,195.20,139.43,0.02,16.57,9.14,1.28,48.60,50.40,4.70,6.99,0.00,0.00,0.00,0.00
