timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:19,1.41,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.29,0.00,450.40,306.60,0.00,0.00,0.00,5.60,9.20,0.00,345.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5773640,0,2401968,29.38,26072,1375828,1479820,18.10,1062140,1200884,192,861124,68148,2504,5236,18156,0,0,0.00,0,0.00,0,299,0.65,1.27,0.74,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,17.00,20.80,2.12,3.74,0.00,0.00,0.00,0.00
2018-01-06 23:56:24,0.50,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,414.80,270.00,0.00,0.00,0.00,6.40,8.60,0.00,306.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5778740,0,2396868,29.32,26080,1370776,1479820,18.10,1061792,1196188,224,861132,68140,2504,5236,18156,0,0,0.00,0,0.00,0,299,0.60,1.25,0.74,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,8.80,12.80,1.08,2.74,0.00,0.00,0.00,0.00
2018-01-06 23:56:29,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.20,413.00,278.00,0.00,0.00,0.00,4.00,11.60,0.00,315.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,5784004,0,2391604,29.25,26088,1365636,1479820,18.10,1061488,1191444,244,861204,68136,2512,5236,18156,0,0,0.00,0,0.00,0,300,0.55,1.22,0.74,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,11.00,14.80,1.26,11.38,0.00,0.00,0.00,0.00
2018-01-06 23:56:34,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,427.20,283.60,0.00,0.00,0.00,4.80,8.20,0.00,315.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5789028,0,2386580,29.19,26096,1360680,1479820,18.10,1061028,1186856,272,861136,68112,2504,5236,18156,0,0,0.00,0,0.00,0,299,0.51,1.20,0.73,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.40,13.20,1.12,2.86,0.00,0.00,0.00,0.00
2018-01-06 23:56:39,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,430.00,289.80,0.00,0.00,0.00,14.40,10.60,0.00,338.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,28.80,5794212,0,2381396,29.13,26096,1355460,1479820,18.10,1060596,1182100,308,861140,68040,2504,5236,18156,0,0,0.00,0,0.00,0,299,0.47,1.18,0.73,0,1.20,0.00,28.80,24.00,0.00,0.00,0.00,0.00,15.60,19.20,1.80,3.25,0.00,0.00,0.00,0.00
2018-01-06 23:56:44,1.21,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,98.39,0.00,449.80,327.40,0.00,0.00,0.00,53.60,12.60,0.00,570.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,107.20,5801544,0,2374064,29.04,26104,1350364,1479820,18.10,1057972,1177248,196,858716,67952,2504,5236,18156,0,0,0.00,0,0.00,1,299,0.43,1.16,0.72,0,1.60,0.00,107.20,67.00,0.01,9.00,6.00,0.96,15.80,20.00,1.84,3.66,0.00,0.00,0.00,0.00
2018-01-06 23:56:49,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,453.80,328.40,0.00,0.00,0.00,9.60,8.80,0.00,354.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5807020,0,2368588,28.97,26112,1345276,1479820,18.10,1057496,1172536,160,858604,67876,2504,5236,18156,0,0,0.00,0,0.00,0,299,0.40,1.15,0.72,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,18.40,22.40,2.13,3.86,0.00,0.00,0.00,0.00
2018-01-06 23:56:54,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,404.60,262.80,0.00,0.00,0.00,11.20,8.00,0.00,322.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,5812160,0,2363448,28.91,26124,1340184,1479820,18.10,1057144,1167804,212,858604,67780,2504,5236,18156,0,0,0.00,0,0.00,0,299,0.36,1.13,0.72,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,11.60,15.40,1.39,2.86,0.00,0.00,0.00,0.00
2018-01-06 23:56:59,2.42,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,97.38,0.00,506.40,368.80,0.00,0.00,0.00,4.80,15.00,0.00,569.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5813740,0,2361868,28.89,26132,1335152,1479820,18.10,1060440,1163152,248,862200,67696,2504,5244,18156,0,0,0.00,0,0.00,0,299,0.33,1.11,0.71,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,15.40,19.60,1.81,3.63,0.00,0.00,0.00,0.00
2018-01-06 23:57:04,1.71,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,97.99,0.00,415.00,275.20,0.00,0.00,0.00,4.80,8.00,0.00,305.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5818976,0,2356632,28.83,26140,1330124,1479820,18.10,1060044,1158304,276,862200,67588,2504,5244,18156,0,0,0.00,0,0.00,0,299,0.31,1.09,0.71,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,8.40,12.40,1.04,2.80,0.00,0.00,0.00,0.00
2018-01-06 23:57:09,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,384.60,249.40,0.00,0.00,0.00,14.40,9.80,0.00,297.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,5824032,0,2351576,28.76,26140,1324964,1479820,18.10,1059776,1153656,300,862204,67504,2504,5244,18156,0,0,0.00,0,0.00,0,299,0.28,1.07,0.70,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,5.60,9.40,0.72,2.20,0.00,0.00,0.00,0.00
2018-01-06 23:57:14,1.21,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,434.40,308.60,0.00,0.00,0.00,6.40,11.60,0.00,339.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5829320,0,2346288,28.70,26148,1319824,1479820,18.10,1059316,1148968,324,862216,67384,2504,5244,18156,0,0,0.00,0,0.00,1,299,0.26,1.05,0.70,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,15.40,19.60,1.81,3.63,0.00,0.00,0.00,0.00
2018-01-06 23:57:19,0.71,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,461.40,348.00,0.00,0.00,0.00,76.00,11.20,0.00,377.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,152.00,5834356,0,2341252,28.64,26156,1314740,1479820,18.10,1059036,1144188,48,862220,67296,2504,5244,18156,0,0,0.00,0,0.00,1,299,0.24,1.04,0.70,0,4.60,0.00,152.00,33.04,0.02,3.48,1.22,0.56,25.20,29.20,2.91,4.64,0.00,0.00,0.00,0.00
2018-01-06 23:57:24,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,405.00,273.20,0.00,0.00,0.00,9.60,9.20,0.00,320.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5839604,0,2336004,28.57,26164,1309656,1479820,18.10,1058688,1139348,136,862224,67212,2504,5244,18156,0,0,0.00,0,0.00,1,299,0.22,1.02,0.69,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,10.00,13.80,1.21,2.69,0.00,0.00,0.00,0.00
2018-01-06 23:57:29,0.50,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.30,0.00,413.60,279.60,0.00,0.00,0.00,5.60,8.40,0.00,312.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5844696,0,2330912,28.51,26172,1304568,1479820,18.10,1058312,1134628,176,862224,67124,2504,5244,18156,0,0,0.00,0,0.00,1,299,0.20,1.00,0.69,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,9.20,13.40,1.12,2.95,0.00,0.00,0.00,0.00
2018-01-06 23:57:34,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,418.20,276.40,0.00,0.00,0.00,5.60,8.80,0.00,424.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5849832,0,2325776,28.45,26180,1299472,1479820,18.10,1057988,1130000,204,862232,67036,2504,5244,18156,0,0,0.00,0,0.00,1,299,0.19,0.99,0.68,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,12.60,16.60,1.47,3.21,0.00,0.00,0.00,0.00
2018-01-06 23:57:39,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.20,406.20,273.00,0.00,0.00,0.00,5.60,12.00,0.00,326.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5855148,0,2320460,28.38,26188,1294380,1479820,18.10,1057756,1125268,240,862232,66940,2504,5244,18156,0,0,0.00,0,0.00,1,299,0.17,0.97,0.68,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,11.60,14.80,1.28,7.17,0.00,0.00,0.00,0.00
2018-01-06 23:57:44,1.91,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,97.69,0.00,497.60,376.20,0.00,0.00,0.00,5.60,15.80,0.00,595.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5856128,0,2319480,28.37,26196,1289304,1479820,18.10,1061520,1120420,296,866336,66788,2504,5252,18156,0,0,0.00,0,0.00,1,299,0.16,0.95,0.68,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,27.20,31.40,3.11,4.93,0.00,0.00,0.00,0.00
2018-01-06 23:57:49,1.11,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.58,0.20,827.60,828.40,0.00,0.00,0.00,21.60,13.20,0.00,656.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,5860376,0,2315232,28.32,26204,1285248,1479820,18.10,1062184,1115664,328,866404,66608,2512,5252,18156,0,0,0.00,0,0.00,0,300,0.15,0.94,0.67,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,105.00,353.80,7.45,2974.84,0.00,0.00,0.00,0.24
2018-01-06 23:57:54,1.24,0.00,0.21,0.00,0.21,0.00,0.62,0.00,0.00,97.73,0.60,2264.00,3221.60,0.00,0.00,0.00,59.20,21.20,0.00,2777.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,118.40,5865704,0,2309904,28.25,26212,1280224,1479820,18.10,1061920,1110968,36,866476,66456,2520,5252,18156,0,0,0.00,0,0.00,0,301,0.13,0.92,0.67,0,2.40,0.00,118.40,49.33,0.00,0.33,0.33,0.08,612.60,2206.60,40.23,19255.55,0.00,0.00,0.00,1.58
2018-01-06 23:57:59,1.04,0.00,0.41,0.00,0.41,0.00,0.00,0.00,0.00,98.13,0.20,2361.20,3533.80,0.00,0.00,0.00,32.00,15.00,0.00,2876.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,64.00,5870788,0,2304820,28.19,26220,1275156,1479820,18.10,1061576,1106200,140,866544,66380,2528,5252,18156,0,0,0.00,0,0.00,0,302,0.12,0.91,0.67,0,2.40,0.00,64.00,26.67,0.00,0.00,0.00,0.00,640.20,2305.60,42.24,20071.86,0.00,0.00,0.00,1.64
2018-01-06 23:58:04,0.72,0.00,0.21,0.41,0.10,0.00,0.00,0.00,0.00,98.56,0.00,1412.20,2045.60,0.00,0.00,0.00,9.60,11.20,0.00,1747.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5875996,0,2299612,28.13,26228,1269976,1479820,18.10,1061044,1101492,148,866340,66348,2504,5252,18156,0,0,0.00,0,0.00,0,299,0.11,0.89,0.66,0,0.40,0.00,19.20,48.00,0.01,18.00,18.00,0.72,359.00,1290.80,23.86,11200.82,0.00,0.00,0.00,0.92
2018-01-06 23:58:09,0.51,0.00,0.31,0.00,0.10,0.00,0.20,0.00,0.00,98.88,0.80,1157.20,1479.80,0.00,0.00,0.00,7.20,24.60,0.00,1283.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5881080,0,2294528,28.07,26236,1264948,1479820,18.10,1060900,1096728,196,866412,66248,2512,5252,18156,0,0,0.00,0,0.00,0,300,0.10,0.88,0.66,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,244.80,854.20,16.55,7345.29,0.00,0.00,0.00,0.60
2018-01-06 23:58:14,0.81,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.89,0.00,863.80,868.40,0.00,0.00,0.00,43.20,11.60,0.00,790.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,86.40,5886000,0,2289608,28.01,26236,1259896,1479820,18.10,1060608,1092032,92,866412,66080,2512,5252,18156,0,0,0.00,0,0.00,0,300,0.10,0.86,0.66,0,2.60,0.00,86.40,33.23,0.00,0.00,0.00,0.00,125.80,387.40,9.64,3122.17,0.00,0.00,0.00,0.26
2018-01-06 23:58:19,0.50,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,422.20,288.20,0.00,0.00,0.00,9.60,10.80,0.00,352.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,5891328,0,2284280,27.94,26244,1254780,1479820,18.10,1060264,1087152,148,866352,66012,2504,5252,18156,0,0,0.00,0,0.00,0,299,0.09,0.85,0.65,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,18.00,21.80,2.22,3.82,0.00,0.00,0.00,0.00
2018-01-06 23:58:24,0.72,0.00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,98.98,0.80,1220.20,1644.20,0.00,0.00,0.00,7.20,22.40,0.00,1425.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,5896360,0,2279248,27.88,26252,1249700,1479820,18.10,1060176,1082240,188,866484,65932,2520,5252,18156,0,0,0.00,0,0.00,0,301,0.08,0.83,0.65,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,280.80,990.00,18.93,8550.06,0.00,0.00,0.00,0.70
2018-01-06 23:58:29,1.01,0.00,0.51,0.10,0.10,0.00,0.10,0.00,0.00,98.18,1.20,1021.40,1237.20,0.00,0.00,2852.00,5.60,35.60,0.00,1836.60,0.00,0.00,0.00,0.00,22.80,22.40,0.40,5704.00,11.20,5903368,0,2272240,27.79,26260,1258776,1479820,18.10,1044712,1091660,224,851176,65872,2528,5228,18156,0,0,0.00,0,0.00,1,301,0.07,0.82,0.65,0,22.80,5704.00,11.20,250.67,0.16,7.02,0.39,0.88,185.60,583.20,13.02,4912.26,0.00,0.00,0.00,0.40
2018-01-06 23:58:34,1.33,0.00,0.31,0.00,0.20,0.00,0.61,0.00,0.00,97.54,0.40,1842.60,2495.40,0.00,0.00,6963.20,5.60,19.00,0.00,2309.80,0.00,0.00,0.00,0.00,54.80,54.40,0.40,13926.40,11.20,5873820,0,2301788,28.15,26268,1288668,1479820,18.10,1044292,1121728,280,851112,65788,2520,5228,18156,0,0,0.00,0,0.00,0,301,0.07,0.81,0.64,0,54.80,13926.40,11.20,254.34,0.27,4.93,0.48,2.64,497.20,1673.20,35.13,14117.58,0.00,0.00,0.00,1.16
2018-01-06 23:58:39,1.31,0.00,0.50,0.10,0.10,0.00,0.00,0.00,0.00,97.98,0.00,804.60,946.40,0.00,0.00,1215.20,5.60,11.20,0.00,1044.40,0.00,0.00,0.00,0.00,10.00,9.60,0.40,2430.40,11.20,5872696,0,2302912,28.17,26276,1289632,1479820,18.10,1044068,1122964,332,851124,65580,2520,5228,18156,0,0,0.00,0,0.00,1,301,0.06,0.79,0.64,0,10.00,2430.40,11.20,244.16,0.05,4.96,0.48,0.48,188.80,507.20,15.41,3821.69,0.00,0.00,0.00,0.31
2018-01-06 23:58:44,1.41,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.38,0.00,577.60,534.00,0.00,0.00,0.00,20.80,11.00,0.00,603.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,5877972,0,2297636,28.10,26284,1284576,1479820,18.10,1043740,1118108,396,850988,65476,2504,5228,18156,0,0,0.00,0,0.00,1,299,0.06,0.78,0.64,0,1.20,0.00,41.60,34.67,0.00,0.67,0.67,0.08,78.60,83.80,8.91,11.16,0.00,0.00,0.00,0.00
2018-01-06 23:58:49,72.43,0.00,3.02,0.00,0.00,0.00,0.10,0.00,0.00,24.45,15.80,1477.40,969.00,0.00,0.00,0.80,136.00,10643.40,0.00,20031.80,0.00,0.00,0.00,0.00,8.20,0.20,8.00,1.60,272.00,6016840,0,2158768,26.40,26324,1279280,1348360,16.49,911720,1113092,288,719168,65180,2256,4748,18156,0,0,0.00,0,0.00,7,269,0.05,0.77,0.63,0,8.20,1.60,272.00,33.37,0.00,0.39,0.20,0.16,77.60,83.80,9.11,12.13,0.00,0.00,0.00,0.00
2018-01-06 23:58:54,96.00,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,0.00,8.60,2150.20,1727.60,0.00,0.00,1.60,17.60,3909.40,0.00,3867.60,0.00,0.00,0.00,0.00,1.00,0.40,0.60,3.20,35.20,5896896,0,2278712,27.87,26336,1274644,1463540,17.90,1035136,1108536,812,842716,65456,2496,5144,18156,0,0,0.00,0,0.00,18,302,0.37,0.82,0.65,0,1.00,3.20,35.20,38.40,0.01,6.40,5.60,0.56,416.00,421.00,66.02,44.99,0.00,0.00,0.00,0.01
2018-01-06 23:58:59,40.04,0.00,2.01,0.00,0.10,0.00,0.70,0.00,0.00,57.14,7.80,1627.20,1482.60,0.00,0.00,0.00,39.20,3089.00,0.00,18694.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,6184216,0,1991392,24.36,26348,1269704,965928,11.81,754496,1103440,1000,561856,64716,2016,3824,18156,0,0,0.00,0,0.00,1,238,0.98,0.94,0.69,0,1.00,0.00,78.40,78.40,0.00,0.80,0.80,0.08,372.20,378.00,48.02,42.90,0.00,0.00,0.00,0.00
2018-01-06 23:59:04,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,294.00,211.80,0.00,0.00,0.00,9.60,196.00,0.00,1058.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,6186184,0,1989424,24.33,26356,1264600,965928,11.81,758160,1098548,1032,565812,64680,2016,3504,18156,0,0,0.00,0,0.00,1,235,0.90,0.92,0.69,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,15.20,15.40,1.45,1.88,0.00,0.00,0.00,0.00
