timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:19,0.90,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.00,425.60,298.80,0.00,0.00,0.00,22.40,12.20,0.00,344.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,5880116,0,2295492,28.08,26092,1375776,1456332,17.81,956692,1200912,300,755800,67368,2504,5036,18156,0,0,0.00,0,0.00,1,299,0.22,0.95,0.69,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,16.80,20.80,2.08,3.70,0.00,0.00,0.00,0.00
2018-01-06 23:56:24,0.81,0.00,0.40,0.20,0.00,0.00,0.10,0.00,0.00,98.48,0.60,908.40,1024.00,0.00,0.00,0.00,4.80,18.80,0.00,986.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5885380,0,2290228,28.01,26100,1370676,1456332,17.81,956388,1196236,324,755868,67224,2512,5036,18156,0,0,0.00,0,0.00,1,300,0.29,0.95,0.69,0,0.40,0.00,9.60,24.00,0.00,10.00,10.00,0.40,147.20,500.80,10.10,4271.55,0.00,0.00,0.00,0.35
2018-01-06 23:56:29,1.11,0.00,0.20,0.00,0.20,0.00,0.51,0.00,0.00,97.98,0.00,1362.40,1804.20,0.00,0.00,0.00,39.20,8.20,0.00,1527.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,78.40,5890508,0,2285100,27.95,26100,1365596,1456332,17.81,956124,1191440,152,755868,67148,2512,5036,18156,0,0,0.00,0,0.00,1,300,0.26,0.94,0.68,0,2.00,0.00,78.40,39.20,0.00,0.00,0.00,0.00,308.20,1115.80,20.38,9699.63,0.00,0.00,0.00,0.79
2018-01-06 23:56:34,1.62,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,97.87,0.00,1259.00,1629.60,0.00,0.00,0.00,24.00,14.00,0.00,1474.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,48.00,5894456,0,2281152,27.90,26108,1360508,1456332,17.81,956796,1186716,152,756896,67100,2512,5040,18156,0,0,0.00,0,0.00,3,300,0.24,0.92,0.68,0,1.80,0.00,48.00,26.67,0.01,3.56,3.56,0.64,257.60,921.20,17.19,7978.30,0.00,0.00,0.00,0.65
2018-01-06 23:56:39,1.11,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.39,0.00,814.40,969.00,0.00,0.00,0.00,8.00,8.60,0.00,947.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5899616,0,2275992,27.84,26116,1355416,1456332,17.81,956368,1181992,188,756828,67012,2504,5040,18156,0,0,0.00,0,0.00,0,299,0.22,0.91,0.68,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,164.00,569.00,11.34,4837.05,0.00,0.00,0.00,0.40
2018-01-06 23:56:44,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,427.00,302.60,0.00,0.00,0.00,5.60,8.80,0.00,335.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5904820,0,2270788,27.78,26124,1350320,1456332,17.81,956032,1177276,228,756828,66936,2504,5040,18156,0,0,0.00,0,0.00,2,299,0.20,0.89,0.67,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,14.80,19.00,1.76,3.37,0.00,0.00,0.00,0.00
2018-01-06 23:56:49,1.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,425.40,296.40,0.00,0.00,0.00,23.20,12.20,0.00,555.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,5914212,0,2261396,27.66,26132,1345232,1456332,17.81,951536,1172572,248,752704,66848,2504,5036,18156,0,0,0.00,0,0.00,0,299,0.19,0.88,0.67,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,17.80,21.60,2.08,3.64,0.00,0.00,0.00,0.00
2018-01-06 23:56:54,1.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.19,0.00,548.80,397.40,0.00,0.00,0.00,12.80,21.60,0.00,428.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,5917380,0,2258228,27.62,26144,1340144,1456332,17.81,953176,1167812,312,754760,66768,2504,5040,18156,0,0,0.00,0,0.00,1,299,0.17,0.86,0.67,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,11.80,16.00,1.42,3.25,0.00,0.00,0.00,0.00
2018-01-06 23:56:59,1.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,430.20,304.60,0.00,0.00,0.00,4.80,9.20,0.00,339.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5922596,0,2253012,27.56,26152,1335232,1456332,17.81,952932,1163164,348,754760,66592,2504,5040,18156,0,0,0.00,0,0.00,1,299,0.16,0.85,0.66,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,15.20,19.20,1.79,3.43,0.00,0.00,0.00,0.00
2018-01-06 23:57:04,0.50,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,374.20,241.80,0.00,0.00,0.00,48.00,8.00,0.00,333.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,96.00,5926256,0,2249352,27.51,26160,1329968,1456332,17.81,954132,1158328,176,756340,66536,2504,5040,18156,0,0,0.00,0,0.00,1,299,0.23,0.85,0.66,0,2.80,0.00,96.00,34.29,0.01,4.00,2.00,0.56,8.20,12.00,1.02,2.60,0.00,0.00,0.00,0.00
2018-01-06 23:57:09,0.80,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.80,0.00,404.60,271.60,0.00,0.00,0.00,20.80,7.60,0.00,301.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,41.60,5931348,0,2244260,27.45,26168,1324872,1456332,17.81,953760,1153604,144,756340,66464,2504,5040,18156,0,0,0.00,0,0.00,1,299,0.21,0.84,0.66,0,1.00,0.00,41.60,41.60,0.00,0.80,0.80,0.08,6.60,10.80,0.80,2.63,0.00,0.00,0.00,0.00
2018-01-06 23:57:14,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,462.40,344.00,0.00,0.00,0.00,4.80,14.00,0.00,395.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5937496,0,2238112,27.38,26176,1319796,1456332,17.81,952428,1148860,188,755316,66296,2504,5040,18156,0,0,0.00,0,0.00,1,299,0.19,0.82,0.66,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,16.80,20.80,1.96,3.60,0.00,0.00,0.00,0.00
2018-01-06 23:57:19,1.22,0.00,0.31,0.00,0.10,0.00,0.31,0.00,0.00,98.07,0.20,1178.60,1531.20,0.00,0.00,0.00,24.00,16.00,0.00,1353.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,5942536,0,2233072,27.31,26184,1314844,1456332,17.81,952116,1144172,212,755384,66296,2512,5040,18156,0,0,0.00,0,0.00,0,300,0.18,0.81,0.65,0,1.20,0.00,48.00,40.00,0.00,0.67,0.67,0.08,266.00,919.20,18.32,7859.67,0.00,0.00,0.00,0.64
2018-01-06 23:57:24,1.24,0.00,0.41,0.00,0.31,0.00,0.10,0.00,0.00,97.94,0.60,2064.80,2837.40,0.00,0.00,0.00,6.40,19.20,0.00,2356.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5947752,0,2227856,27.25,26192,1309620,1456332,17.81,951900,1139372,252,755460,66156,2520,5040,18156,0,0,0.00,0,0.00,1,301,0.16,0.80,0.65,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,508.80,1820.40,33.54,15850.90,0.00,0.00,0.00,1.30
2018-01-06 23:57:29,1.12,0.00,0.51,0.00,0.20,0.00,0.10,0.00,0.00,98.06,0.00,1476.80,2124.40,0.00,0.00,0.00,5.60,8.80,0.00,2006.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5953028,0,2222580,27.19,26200,1304668,1456332,17.81,951612,1134800,292,755460,66060,2520,5040,18156,0,0,0.00,0,0.00,1,301,0.15,0.78,0.65,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,424.80,1539.40,27.90,13422.43,0.00,0.00,0.00,1.10
2018-01-06 23:57:34,1.32,0.00,0.61,0.10,0.10,0.00,0.00,0.00,0.00,97.86,0.00,1496.80,1905.80,0.00,0.00,0.00,5.60,14.00,0.00,1960.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5957512,0,2218096,27.13,26208,1299436,1456332,17.81,951628,1129932,320,755912,65888,2512,5044,18156,0,0,0.00,0,0.00,1,300,0.14,0.77,0.64,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,369.00,1328.80,24.47,11545.07,0.00,0.00,0.00,0.95
2018-01-06 23:57:39,0.81,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,1042.00,1136.40,0.00,0.00,0.00,39.20,8.20,0.00,933.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,78.40,5962792,0,2212816,27.07,26208,1294336,1456332,17.81,951220,1125208,140,755844,65800,2504,5044,18156,0,0,0.00,0,0.00,1,299,0.13,0.76,0.64,0,1.60,0.00,78.40,49.00,0.00,0.00,0.00,0.00,160.60,568.80,10.91,4880.34,0.00,0.00,0.00,0.40
2018-01-06 23:57:44,1.01,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.20,481.60,394.60,0.00,0.00,0.00,9.60,13.00,0.00,425.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,5967740,0,2207868,27.01,26216,1289268,1456332,17.81,950976,1120432,208,755920,65748,2504,5044,18156,0,0,0.00,0,0.00,0,300,0.12,0.74,0.64,0,0.60,0.00,19.20,32.00,0.00,1.33,1.33,0.08,37.20,61.00,3.79,260.75,0.00,0.00,0.00,0.02
2018-01-06 23:57:49,1.75,0.00,0.41,0.21,0.31,0.00,0.21,0.00,0.00,97.11,0.60,2215.60,3079.20,0.00,0.00,0.00,38.40,21.80,0.00,2406.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,76.80,5971980,0,2203628,26.95,26224,1285196,1456332,17.81,951700,1115700,176,755988,65660,2520,5044,18156,0,0,0.00,0,0.00,1,301,0.11,0.73,0.63,0,1.60,0.00,76.80,48.00,0.00,2.50,2.50,0.40,534.60,1921.80,35.19,16751.45,0.00,0.00,0.00,1.37
2018-01-06 23:57:54,1.24,0.00,0.52,0.00,0.21,0.00,0.21,0.00,0.00,97.83,0.00,2125.60,3194.20,0.00,0.00,0.00,44.00,16.20,0.00,3197.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,88.00,5977008,0,2198600,26.89,26232,1280116,1456332,17.81,951344,1111012,108,756004,65604,2520,5044,18156,0,0,0.00,0,0.00,0,301,0.10,0.72,0.63,0,3.00,0.00,88.00,29.33,0.01,1.87,1.87,0.56,618.00,2245.20,40.50,19608.25,0.00,0.00,0.00,1.61
2018-01-06 23:57:59,1.02,0.00,0.41,0.00,0.20,0.00,0.10,0.00,0.00,98.27,0.00,1441.80,2279.60,0.00,0.00,0.00,8.80,9.80,0.00,2137.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,5982372,0,2193236,26.83,26240,1275028,1456332,17.81,950984,1106224,164,755936,65472,2512,5044,18156,0,0,0.00,0,0.00,0,300,0.09,0.71,0.63,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,455.40,1628.60,30.33,14126.44,0.00,0.00,0.00,1.16
2018-01-06 23:58:04,1.53,0.00,0.71,0.10,0.20,0.00,0.00,0.00,0.00,97.46,0.60,1340.00,1753.00,0.00,0.00,6924.00,6.40,19.60,0.00,1556.80,0.00,0.00,0.00,0.00,57.40,57.00,0.40,13848.00,12.80,5945696,0,2229912,27.28,26248,1304560,1456332,17.81,960060,1136088,200,765376,65392,2512,5044,18156,0,0,0.00,0,0.00,0,300,0.08,0.70,0.62,0,57.40,13848.00,12.80,241.48,0.88,15.33,0.91,5.20,273.40,951.60,18.47,8194.11,0.00,0.00,0.00,0.67
2018-01-06 23:58:09,0.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.79,0.00,820.60,891.20,0.00,0.00,2867.20,5.60,8.80,0.00,712.60,0.00,0.00,0.00,0.00,24.20,23.80,0.40,5734.40,11.20,5935280,0,2240328,27.40,26256,1313860,1456332,17.81,959652,1145872,232,765376,65392,2512,5044,18156,0,0,0.00,0,0.00,0,300,0.08,0.68,0.62,0,24.20,5734.40,11.20,237.42,0.10,4.17,0.40,0.96,108.40,372.20,7.58,3139.91,0.00,0.00,0.00,0.26
2018-01-06 23:58:14,1.01,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.59,0.00,728.20,709.60,0.00,0.00,1215.20,4.80,14.80,0.00,687.40,0.00,0.00,0.00,0.00,10.40,10.00,0.40,2430.40,9.60,5934916,0,2240692,27.41,26264,1314872,1456332,17.81,958396,1147092,280,764352,65224,2512,5044,18156,0,0,0.00,0,0.00,1,299,0.07,0.67,0.62,0,10.40,2430.40,9.60,234.62,0.06,5.77,0.54,0.56,87.00,247.40,7.15,1898.94,0.00,0.00,0.00,0.16
2018-01-06 23:58:19,0.90,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,439.20,307.40,0.00,0.00,0.00,5.60,9.20,0.00,424.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,5940976,0,2234632,27.33,26272,1309776,1426988,17.45,956316,1142440,316,762720,65140,2504,5044,18156,0,0,0.00,0,0.00,1,299,0.06,0.66,0.61,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,17.40,21.20,2.18,3.61,0.00,0.00,0.00,0.00
2018-01-06 23:58:24,0.80,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,98.39,1.20,730.40,724.80,0.00,0.00,0.00,27.20,32.80,0.00,682.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,54.40,5946332,0,2229276,27.27,26280,1304692,1426988,17.45,956244,1137592,312,762860,65040,2520,5044,18156,0,0,0.00,0,0.00,0,301,0.06,0.65,0.61,0,2.20,0.00,54.40,24.73,0.00,0.00,0.00,0.00,95.00,272.20,7.03,2213.43,0.00,0.00,0.00,0.18
2018-01-06 23:58:29,0.93,0.00,0.72,0.00,0.31,0.00,0.31,0.00,0.00,97.72,0.60,2493.40,3609.20,0.00,0.00,0.00,59.20,20.00,0.00,3206.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,118.40,5951376,0,2224232,27.21,26288,1299596,1426988,17.45,955896,1132952,128,762928,64972,2528,5044,18156,0,0,0.00,0,0.00,0,302,0.05,0.64,0.61,0,1.80,0.00,118.40,65.78,0.00,0.00,0.00,0.00,718.40,2589.80,47.47,22583.36,0.00,0.00,0.00,1.85
2018-01-06 23:58:34,1.32,0.00,0.41,0.00,0.20,0.00,0.20,0.00,0.00,97.87,0.00,1242.20,1561.60,0.00,0.00,0.00,38.40,20.60,0.00,1515.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,76.80,5956192,0,2219416,27.15,26296,1294544,1426988,17.45,955836,1128156,136,763152,64772,2520,5044,18156,0,0,0.00,0,0.00,1,301,0.05,0.63,0.60,0,3.40,0.00,76.80,22.59,0.00,0.24,0.24,0.08,255.40,801.40,19.15,6570.65,0.00,0.00,0.00,0.54
2018-01-06 23:58:39,1.60,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,97.90,0.00,537.40,475.80,0.00,0.00,0.00,36.80,17.60,0.00,525.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,73.60,5961840,0,2213768,27.08,26304,1289456,1426988,17.45,955212,1123508,132,763024,64684,2504,5044,18156,0,0,0.00,0,0.00,1,299,0.05,0.62,0.60,0,3.60,0.00,73.60,20.44,0.00,0.00,0.00,0.00,58.60,63.40,6.65,24.17,0.00,0.00,0.00,0.00
2018-01-06 23:58:44,1.31,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,548.20,473.40,0.00,0.00,0.00,6.40,11.40,0.00,1076.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,5963576,0,2212032,27.06,26312,1284412,1426988,17.45,958180,1118676,212,766132,64568,2504,5044,18156,0,0,0.00,0,0.00,0,299,0.04,0.61,0.60,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,59.40,63.40,7.06,8.48,0.00,0.00,0.00,0.00
2018-01-06 23:58:49,66.93,0.00,2.61,0.20,0.00,0.00,0.10,0.00,0.00,30.16,15.20,1475.80,1059.80,0.00,0.00,0.80,69.60,10165.60,0.00,19915.80,0.00,0.00,0.00,0.00,3.40,0.20,3.20,1.60,139.20,6108208,0,2067400,25.29,26336,1279128,1309804,16.02,821076,1113672,384,629184,64180,2256,4612,18156,0,0,0.00,0,0.00,7,268,0.04,0.60,0.59,0,3.40,1.60,139.20,41.41,0.00,1.41,1.41,0.48,60.60,65.60,7.64,9.77,0.00,0.00,0.00,0.00
2018-01-06 23:58:54,95.80,0.00,3.40,0.00,0.00,0.00,0.60,0.00,0.00,0.20,9.20,2165.00,1656.60,0.00,0.00,0.00,30.40,5801.40,0.00,4434.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,5968552,0,2207056,27.00,26348,1274632,1423736,17.41,964244,1109188,1084,772504,64404,2528,5068,18156,0,0,0.00,0,0.00,13,302,0.20,0.62,0.60,0,0.80,0.00,60.80,76.00,0.00,2.00,1.00,0.08,397.00,401.20,61.48,41.82,0.00,0.00,0.00,0.01
2018-01-06 23:58:59,41.74,0.00,1.70,0.00,0.10,0.00,0.50,0.00,0.00,55.96,8.00,1331.80,1267.20,0.00,0.00,2.40,36.80,1578.20,0.00,17685.80,0.00,0.00,0.00,0.00,1.60,0.60,1.00,4.80,73.60,6271168,0,1904440,23.29,26360,1269544,934036,11.42,667792,1104256,1076,476140,63956,2016,3668,18156,0,0,0.00,0,0.00,0,238,0.66,0.71,0.63,0,1.60,4.80,73.60,49.00,0.00,1.50,1.00,0.16,307.00,310.80,38.80,34.40,0.00,0.00,0.00,0.00
2018-01-06 23:59:04,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.40,289.80,220.20,0.00,0.00,0.00,228.00,172.40,0.00,379.60,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,456.00,6276316,0,1899292,23.23,26368,1264456,934036,11.42,667460,1099548,136,476144,63880,2016,3668,18156,0,0,0.00,0,0.00,1,238,0.61,0.70,0.63,0,10.40,0.00,456.00,43.85,0.04,4.00,0.62,0.64,13.20,14.00,1.29,1.81,0.00,0.00,0.00,0.00
