timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:56:19,80.56,0.00,1.61,0.00,0.10,0.00,0.20,0.00,0.00,17.52,2.60,660.80,1551.60,0.00,0.00,0.00,24.80,2409.60,0.00,6295.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,5765996,0,2409612,29.47,26156,1380112,1357132,16.60,1065452,1205480,472,864676,67308,2224,4828,18156,0,0,0.00,0,0.00,2,264,2.10,1.89,0.98,0,0.40,0.00,49.60,124.00,0.00,12.00,12.00,0.48,970.60,273.80,8487.04,18.40,0.00,0.00,0.00,0.70
2018-01-06 23:56:24,81.04,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,17.05,4.40,717.20,1168.80,0.00,0.00,0.00,12.00,4334.00,0.00,4723.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,5692604,0,2483004,30.37,26172,1375132,1548920,18.95,1144112,1200820,608,943624,67308,2344,5288,18156,0,0,0.00,0,0.00,6,281,2.09,1.89,0.98,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,706.20,197.00,6163.16,13.47,0.00,0.00,0.00,0.50
2018-01-06 23:56:29,97.90,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,2.60,898.20,1218.20,0.00,0.00,0.00,26.40,1216.20,0.00,3118.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,5529904,0,2645704,32.36,26180,1370172,1649560,20.18,1309536,1196248,796,1109428,67520,2424,5692,18156,0,0,0.00,0,0.00,5,289,2.25,1.93,1.00,0,1.00,0.00,52.80,52.80,0.00,0.80,0.80,0.08,689.60,200.20,5988.00,14.00,0.00,0.00,0.00,0.49
2018-01-06 23:56:34,98.00,0.00,1.40,0.10,0.00,0.00,0.50,0.00,0.00,0.00,0.00,637.80,1532.60,0.00,0.00,0.00,45.60,124.40,0.00,5138.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,5533800,0,2641808,32.31,26192,1365092,1649560,20.18,1309560,1191480,680,1109760,67448,2424,5704,18156,0,0,0.00,0,0.00,3,289,2.31,1.95,1.01,0,1.00,0.00,91.20,91.20,0.00,0.00,0.00,0.00,1171.40,323.00,10260.18,21.83,0.00,0.00,0.00,0.84
2018-01-06 23:56:39,98.90,0.00,0.60,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,532.40,1514.40,0.00,0.00,0.00,34.40,33.60,0.00,4984.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,68.80,5540104,0,2635504,32.24,26204,1360028,1649560,20.18,1309468,1186732,728,1109988,67332,2416,5708,18156,0,0,0.00,0,0.00,5,288,2.36,1.96,1.02,0,3.80,0.00,68.80,18.11,0.00,0.00,0.00,0.00,1157.60,319.40,10140.98,21.59,0.00,0.00,0.00,0.83
2018-01-06 23:56:44,65.12,0.00,1.11,0.00,0.00,0.00,0.20,0.00,0.00,33.57,3.60,1283.80,1448.80,0.00,0.00,0.80,123.20,363.40,0.00,17805.00,0.00,0.00,0.00,0.00,8.60,0.20,8.40,1.60,246.40,5807440,0,2368168,28.97,26216,1354788,1328948,16.26,1048336,1181904,24,849244,67080,2216,4796,18156,0,0,0.00,0,0.00,2,263,2.25,1.95,1.02,0,8.60,1.60,246.40,28.84,0.00,0.00,0.00,0.00,928.60,300.60,7627.85,22.67,0.00,0.00,0.00,0.62
2018-01-06 23:56:49,53.92,0.00,0.60,0.40,0.00,0.00,0.20,0.00,0.00,44.87,0.80,600.00,1123.20,0.00,0.00,0.00,17.60,162.80,0.00,2686.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,5813020,0,2362588,28.90,26224,1349708,1328948,16.26,1048928,1177104,184,850108,67004,2216,4796,18156,0,0,0.00,0,0.00,3,266,2.15,1.93,1.02,0,0.40,0.00,35.20,88.00,0.00,12.00,12.00,0.48,556.80,158.60,4830.97,11.13,0.00,0.00,0.00,0.40
2018-01-06 23:56:54,4.03,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,95.56,2.80,644.20,519.20,0.00,0.00,0.00,74.40,455.60,0.00,13510.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,148.80,6072080,0,2103528,25.73,26236,1344436,1026040,12.55,795908,1172268,116,597408,66616,2016,3908,18156,0,0,0.00,0,0.00,0,238,1.98,1.90,1.02,0,6.00,0.00,148.80,24.80,0.00,0.00,0.00,0.00,61.60,63.60,6.82,7.00,0.00,0.00,0.00,0.00
2018-01-06 23:56:59,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,241.60,146.00,0.00,0.00,0.00,0.00,8.20,0.00,287.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6077156,0,2098452,25.67,26236,1339340,1026040,12.55,795496,1167484,52,597412,66560,2016,3908,18156,0,0,0.00,0,0.00,0,238,1.82,1.87,1.01,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.73,0.00,0.00,0.00,0.00
2018-01-06 23:57:04,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,251.60,155.60,0.00,0.00,0.00,12.00,8.20,0.00,386.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,6082200,0,2093408,25.61,26244,1334244,1026040,12.55,795128,1162764,136,597412,66556,2016,3908,18156,0,0,0.00,0,0.00,0,238,1.68,1.84,1.00,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:09,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,249.60,149.60,0.00,0.00,0.00,3.20,7.60,0.00,284.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,6087388,0,2088220,25.54,26252,1329120,1026040,12.55,794820,1158104,160,597412,66548,2016,3908,18156,0,0,0.00,0,0.00,0,238,1.54,1.81,1.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.81,0.00,0.00,0.00,0.00
2018-01-06 23:57:14,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,240.40,147.60,0.00,0.00,0.00,0.00,7.60,0.00,284.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6092664,0,2082944,25.48,26252,1324044,1026040,12.55,794420,1153320,180,597412,66540,2016,3908,18156,0,0,0.00,0,0.00,0,238,1.42,1.78,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.70,0.00,0.00,0.00,0.00
2018-01-06 23:57:19,28.82,0.00,0.90,0.00,0.10,0.00,0.00,0.00,0.00,70.18,4.40,482.20,492.40,0.00,0.00,0.00,2.40,4782.20,0.00,2168.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,5999452,0,2176156,26.62,26260,1318980,1244888,15.23,893428,1148572,296,696760,66476,2136,4364,18156,0,0,0.00,0,0.00,4,255,1.30,1.75,0.99,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,5.40,6.40,0.98,1.01,0.00,0.00,0.00,0.00
2018-01-06 23:57:24,81.28,0.00,1.21,0.00,0.00,0.00,0.00,0.00,0.00,17.51,2.60,646.40,1491.20,0.00,0.00,0.00,32.00,2232.40,0.00,5203.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,64.00,5833952,0,2341656,28.64,26272,1314004,1320492,16.15,1060020,1144028,524,863744,66672,2224,4828,18156,0,0,0.00,0,0.00,4,264,1.44,1.77,1.00,0,1.20,0.00,64.00,53.33,0.00,0.00,0.00,0.00,973.00,275.60,8485.58,18.70,0.00,0.00,0.00,0.70
2018-01-06 23:57:29,62.00,0.00,0.50,0.00,0.10,0.00,0.20,0.00,0.00,37.20,0.40,470.40,1229.60,0.00,0.00,0.00,43.20,346.40,0.00,3460.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,5838228,0,2337380,28.59,26280,1308904,1320492,16.15,1060244,1139320,404,864340,66628,2224,4832,18156,0,0,0.00,0,0.00,2,264,1.40,1.76,1.00,0,0.80,0.00,86.40,108.00,0.00,0.00,0.00,0.00,770.00,216.20,6711.74,15.07,0.00,0.00,0.00,0.55
2018-01-06 23:57:34,57.56,0.00,0.50,0.00,0.00,0.00,0.20,0.00,0.00,41.73,0.00,390.20,1198.00,0.00,0.00,0.00,29.60,19.80,0.00,3654.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,59.20,5843424,0,2332184,28.53,26288,1303848,1320492,16.15,1059928,1134516,456,864332,66540,2216,4832,18156,0,0,0.00,0,0.00,2,263,1.37,1.74,1.00,0,3.40,0.00,59.20,17.41,0.00,0.24,0.24,0.08,843.40,234.40,7382.37,15.92,0.00,0.00,0.00,0.60
2018-01-06 23:57:39,38.41,0.00,1.11,0.00,0.10,0.00,0.20,0.00,0.00,60.18,3.60,933.60,1386.40,0.00,0.00,0.00,8.00,339.40,0.00,16078.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,6118388,0,2057220,25.16,26288,1298616,1025224,12.54,792724,1129612,208,597436,66068,2016,3908,18156,0,0,0.00,0,0.00,0,238,1.34,1.73,1.00,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,533.00,192.60,4142.35,15.66,0.00,0.00,0.00,0.34
2018-01-06 23:57:44,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.70,0.00,254.60,166.20,0.00,0.00,0.00,21.60,8.00,0.00,303.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,6123660,0,2051948,25.10,26300,1293528,1025224,12.54,792268,1124860,296,597296,65988,2000,3908,18156,0,0,0.00,0,0.00,0,236,1.24,1.70,0.99,0,0.60,0.00,43.20,72.00,0.00,8.00,8.00,0.48,5.00,6.20,0.35,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:57:49,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,250.60,154.20,0.00,0.00,0.00,15.20,7.60,0.00,237.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,6127840,0,2047768,25.05,26308,1289568,1025224,12.54,792840,1120212,320,597296,65900,2000,3908,18156,0,0,0.00,0,0.00,0,236,1.14,1.67,0.99,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,3.40,4.80,0.27,0.83,0.00,0.00,0.00,0.00
2018-01-06 23:57:54,26.83,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,72.16,4.40,454.60,459.40,0.00,0.00,0.00,36.00,4619.00,0.00,1885.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,72.00,6044116,0,2131492,26.07,26316,1284416,1226500,15.00,882128,1115480,376,686872,65816,2120,4348,18156,0,0,0.00,0,0.00,3,253,1.05,1.65,0.98,0,1.20,0.00,72.00,60.00,0.00,0.00,0.00,0.00,5.40,6.40,0.98,1.02,0.00,0.00,0.00,0.00
2018-01-06 23:57:59,95.60,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,1.70,7.80,1115.00,909.20,0.00,0.00,0.00,24.00,7385.40,0.00,4221.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,48.00,5780096,0,2395512,29.30,26344,1279532,1557944,19.06,1143960,1110920,648,953180,66264,2368,5392,18156,0,0,0.00,0,0.00,7,283,1.20,1.67,0.99,0,0.80,0.00,48.00,60.00,0.00,0.00,0.00,0.00,199.20,72.40,1633.35,5.77,0.00,0.00,0.00,0.13
2018-01-06 23:58:04,97.40,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.10,2.00,944.00,1674.80,0.00,0.00,0.00,55.20,1211.60,0.00,6437.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,110.40,5637376,0,2538232,31.05,26348,1274564,1618452,19.80,1291752,1106324,496,1097180,66308,2424,5716,18156,0,0,0.00,0,0.00,3,289,1.43,1.71,1.01,0,4.00,0.00,110.40,27.60,0.01,2.40,1.20,0.48,1345.40,380.00,11746.27,25.56,0.00,0.00,0.00,0.96
2018-01-06 23:58:09,98.90,0.00,0.70,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,661.20,1160.00,0.00,0.00,0.00,16.80,205.20,0.00,3129.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,33.60,5644212,0,2531396,30.96,26356,1269556,1618452,19.80,1291468,1101544,592,1097112,66228,2416,5716,18156,0,0,0.00,0,0.00,5,288,1.63,1.75,1.03,0,1.00,0.00,33.60,33.60,0.00,0.00,0.00,0.00,646.80,182.80,5642.86,12.87,0.00,0.00,0.00,0.46
2018-01-06 23:58:14,56.14,0.00,1.21,0.00,0.10,0.00,0.30,0.00,0.00,42.25,7.40,1500.00,1353.20,0.00,0.00,0.00,29.60,931.00,0.00,27415.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,59.20,6152996,0,2022612,24.74,26368,1264260,1029280,12.59,791748,1096376,328,597484,65720,2016,3908,18156,0,0,0.00,0,0.00,0,238,1.58,1.73,1.03,0,1.80,0.00,59.20,32.89,0.00,0.44,0.44,0.08,338.20,183.80,1921.07,18.96,0.00,0.00,0.00,0.16
2018-01-06 23:58:19,42.24,0.00,1.41,0.20,0.00,0.00,0.00,0.00,0.00,56.15,5.00,596.60,630.80,0.00,0.00,0.00,24.00,6130.60,0.00,3049.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,6048656,0,2126952,26.02,26384,1259196,1259032,15.40,901424,1091644,496,707492,65468,2152,4440,18156,0,0,0.00,0,0.00,3,258,1.70,1.75,1.04,0,0.60,0.00,48.00,80.00,0.00,8.00,8.00,0.48,6.60,8.20,1.18,1.27,0.00,0.00,0.00,0.00
2018-01-06 23:58:24,87.68,0.00,2.30,0.10,0.10,0.00,0.40,0.00,0.00,9.42,6.20,847.80,1480.60,0.00,0.00,0.00,40.00,4954.00,0.00,6061.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,80.00,5819536,0,2356072,28.82,26404,1254312,1511332,18.49,1132600,1087068,756,938952,65588,2344,5280,18156,0,0,0.00,0,0.00,5,280,1.72,1.76,1.04,0,1.40,0.00,80.00,57.14,0.00,0.00,0.00,0.00,957.60,274.60,8333.65,18.65,0.00,0.00,0.00,0.68
2018-01-06 23:58:29,97.70,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,945.40,902.80,0.00,0.00,0.00,39.20,2416.60,0.00,2699.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,5662812,0,2512796,30.74,26412,1249348,1613860,19.74,1292968,1082332,908,1099536,65668,2432,5696,18156,0,0,0.00,0,0.00,3,290,1.98,1.81,1.06,0,0.80,0.00,78.40,98.00,0.00,1.00,1.00,0.08,248.80,85.20,2086.36,6.66,0.00,0.00,0.00,0.17
2018-01-06 23:58:34,97.80,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.10,7.20,1338.20,1696.40,0.00,0.00,0.80,22.40,2827.40,0.00,18059.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,44.80,5863288,0,2312320,28.28,26444,1244216,1513808,18.52,1097896,1077392,796,904620,65512,2344,5136,18156,0,0,0.00,0,0.00,2,279,2.30,1.88,1.09,0,1.40,1.60,44.80,33.14,0.00,0.00,0.00,0.00,1074.80,363.20,8609.68,31.02,0.00,0.00,0.00,0.71
2018-01-06 23:58:39,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,4.60,1313.00,1165.00,0.00,0.00,79.20,88.80,3942.60,0.00,3910.20,0.00,0.00,0.00,0.00,9.60,4.80,4.80,158.40,177.60,5789104,0,2386504,29.19,26456,1239604,1567004,19.17,1173864,1072972,816,984880,65660,2384,5424,18156,0,0,0.00,0,0.00,6,295,2.60,1.95,1.12,0,9.60,158.40,177.60,35.00,0.03,3.33,1.75,1.68,327.20,173.20,1925.13,20.86,0.00,0.00,0.00,0.16
2018-01-06 23:58:44,80.51,0.00,3.23,0.00,0.00,0.00,0.40,0.00,0.00,15.86,10.00,1745.00,1921.60,0.00,0.00,1.60,44.80,5952.20,0.00,16511.60,0.00,0.00,0.00,0.00,3.40,0.40,3.00,3.20,89.60,5920812,0,2254796,27.58,26484,1235020,1501048,18.36,1051688,1068092,1192,858248,65532,2432,5200,18156,0,0,0.00,0,0.00,2,293,2.63,1.97,1.13,0,3.40,3.20,89.60,27.29,0.00,0.47,0.47,0.16,348.20,350.40,41.45,40.41,0.00,0.00,0.00,0.00
2018-01-06 23:58:49,62.27,0.00,3.22,0.00,0.00,0.00,0.70,0.00,0.00,33.80,16.20,2144.00,1769.80,0.00,0.00,3.20,48.00,7787.20,0.00,19617.20,0.00,0.00,0.00,0.00,2.00,0.80,1.20,6.40,96.00,6080564,0,2095044,25.63,26536,1230052,1397788,17.10,898532,1063056,1340,704988,64884,2256,4508,18156,0,0,0.00,0,0.00,5,268,2.42,1.93,1.12,0,2.00,6.40,96.00,51.20,0.00,1.20,1.20,0.24,366.40,374.20,57.96,47.75,0.00,0.00,0.00,0.00
2018-01-06 23:58:54,96.70,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,3.20,1605.60,1406.40,0.00,0.00,2.40,56.00,6404.20,0.00,5744.00,0.00,0.00,0.00,0.00,3.00,0.60,2.40,4.80,112.00,5943376,0,2232232,27.30,26556,1225144,1481048,18.12,1039624,1058500,1596,846372,65204,2336,5120,18156,0,0,0.00,0,0.00,4,280,2.79,2.02,1.15,0,3.00,4.80,112.00,38.93,0.00,0.27,0.27,0.08,240.80,243.20,24.19,40.00,0.00,0.00,0.00,0.00
2018-01-06 23:58:59,66.30,0.00,3.40,0.00,0.10,0.00,1.20,0.00,0.00,29.00,14.00,2887.60,2525.60,0.00,0.00,10.40,57.60,4467.20,0.00,21300.40,0.00,0.00,0.00,0.00,4.80,2.60,2.20,20.80,115.20,6192684,0,1982924,24.25,26568,1220484,1018160,12.45,795584,1053600,1972,602132,64740,2016,3916,18156,0,0,0.00,0,0.00,1,238,3.29,2.13,1.19,0,4.80,20.80,115.20,28.33,0.02,3.33,3.33,1.60,831.60,841.40,103.40,113.09,0.00,0.00,0.00,0.01
2018-01-06 23:59:04,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.40,375.40,347.80,0.00,0.00,0.00,37.60,171.60,0.00,527.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,6189892,0,1985716,24.29,26580,1215488,1018160,12.45,803428,1048784,1924,610136,64644,2016,3916,18156,0,0,0.00,0,0.00,1,238,3.02,2.10,1.19,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,46.00,48.00,4.59,7.92,0.00,0.00,0.00,0.00
