timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:26:35,0.92,0.00,0.31,0.20,0.10,0.00,0.00,0.00,0.00,98.47,0.00,1394.80,1755.40,0.00,0.00,0.00,7.20,9.00,0.00,1780.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1530420,0,2324424,60.30,25984,1383364,1216096,31.55,1004312,1208440,160,803464,66752,2512,5144,10752,0,0,0.00,0,0.00,0,300,0.17,0.65,0.40,0,0.40,0.00,14.40,36.00,0.01,14.00,14.00,0.56,369.80,1324.00,24.70,11486.92,0.00,0.00,0.00,0.94
2018-01-06 23:26:40,0.41,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.39,0.00,901.00,1032.00,0.00,0.00,0.00,5.60,8.40,0.00,915.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1535616,0,2319228,60.16,25992,1378268,1216096,31.55,1003904,1203796,192,803400,66708,2504,5144,10752,0,0,0.00,0,0.00,0,299,0.15,0.64,0.40,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,156.40,553.20,10.49,4782.18,0.00,0.00,0.00,0.39
2018-01-06 23:26:45,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,418.00,297.00,0.00,0.00,0.00,23.20,11.20,0.00,345.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,1540676,0,2314168,60.03,26000,1373180,1216096,31.55,1003548,1198972,204,803400,66724,2504,5144,10752,0,0,0.00,0,0.00,0,299,0.14,0.63,0.40,0,1.20,0.00,46.40,38.67,0.00,0.67,0.67,0.08,18.00,21.60,2.25,3.60,0.00,0.00,0.00,0.00
2018-01-06 23:26:50,0.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,404.40,281.60,0.00,0.00,0.00,5.60,9.20,0.00,321.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1545768,0,2309076,59.90,26008,1368092,1216096,31.55,1003184,1194248,252,803400,66708,2504,5144,10752,0,0,0.00,0,0.00,0,299,0.13,0.62,0.40,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,12.00,15.80,1.45,3.24,0.00,0.00,0.00,0.00
2018-01-06 23:26:55,1.01,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,98.58,0.80,883.60,1004.60,0.00,0.00,0.00,0.00,23.40,0.00,922.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1550880,0,2303964,59.77,26008,1363004,1216096,31.55,1002976,1189500,296,803536,66692,2512,5144,10752,0,0,0.00,0,0.00,0,301,0.12,0.61,0.39,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,157.60,522.20,10.95,4403.37,0.00,0.00,0.00,0.36
2018-01-06 23:27:00,1.34,0.00,0.52,0.00,0.21,0.00,1.03,0.00,0.00,96.91,0.80,2924.60,4617.40,0.00,0.00,0.00,8.00,27.40,0.00,4942.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1555796,0,2299048,59.64,26016,1357920,1216096,31.55,1002848,1184768,340,803744,66704,2536,5148,10752,0,0,0.00,0,0.00,1,303,0.11,0.60,0.39,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,1147.20,4171.20,74.92,36472.45,0.00,0.00,0.00,2.99
2018-01-06 23:27:05,1.14,0.00,0.31,0.00,0.31,0.00,0.31,0.00,0.00,97.93,0.00,2856.80,4613.80,0.00,0.00,0.00,55.20,19.20,0.00,4782.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,110.40,1563872,0,2290972,59.43,26024,1352828,1216096,31.55,999532,1180036,132,800676,66700,2536,5148,10752,0,0,0.00,0,0.00,0,303,0.10,0.59,0.39,0,1.80,0.00,110.40,61.33,0.01,3.56,3.56,0.64,1069.60,3909.00,69.54,34260.86,0.00,0.00,0.00,2.81
2018-01-06 23:27:10,0.92,0.00,0.41,0.00,0.21,0.00,0.51,0.00,0.00,97.94,0.00,2268.00,3730.40,0.00,0.00,0.00,16.80,10.60,0.00,4349.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,33.60,1580360,0,2274484,59.00,26032,1347736,1199596,31.12,987704,1175304,124,789200,66620,2512,5128,10752,0,0,0.00,0,0.00,1,300,0.09,0.58,0.39,0,1.80,0.00,33.60,18.67,0.00,0.00,0.00,0.00,858.60,3114.00,56.31,27207.46,0.00,0.00,0.00,2.23
2018-01-06 23:27:15,0.50,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.99,0.00,793.20,951.40,0.00,0.00,0.00,21.60,11.80,0.00,889.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,1584696,0,2270148,58.89,26040,1343692,1199596,31.12,988228,1170632,160,789136,66536,2504,5128,10752,0,0,0.00,0,0.00,0,299,0.09,0.57,0.39,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,162.40,561.60,11.36,4783.88,0.00,0.00,0.00,0.39
2018-01-06 23:27:20,0.50,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.20,0.00,427.40,298.00,0.00,0.00,0.00,7.20,8.60,0.00,320.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1589888,0,2264956,58.76,26048,1338600,1199596,31.12,987868,1165920,208,789136,66464,2504,5128,10752,0,0,0.00,0,0.00,0,299,0.08,0.56,0.39,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,10.80,15.00,1.38,3.19,0.00,0.00,0.00,0.00
2018-01-06 23:27:25,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,428.40,287.20,0.00,0.00,0.00,4.80,8.40,0.00,321.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1594972,0,2259872,58.62,26056,1333512,1199596,31.12,987608,1161104,240,789140,66380,2504,5128,10752,0,0,0.00,0,0.00,0,299,0.07,0.55,0.38,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.40,15.60,1.48,3.30,0.00,0.00,0.00,0.00
2018-01-06 23:27:30,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,391.20,253.00,0.00,0.00,0.00,4.80,9.20,0.00,327.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1600164,0,2254680,58.49,26064,1328412,1199596,31.12,987248,1156372,268,789140,66292,2504,5128,10752,0,0,0.00,0,0.00,0,299,0.07,0.54,0.38,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.80,16.40,1.63,3.00,0.00,0.00,0.00,0.00
2018-01-06 23:27:35,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,413.40,282.60,0.00,0.00,0.00,0.00,8.40,0.00,334.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1605264,0,2249580,58.36,26064,1323340,1199596,31.12,986848,1151704,308,789144,66204,2504,5128,10752,0,0,0.00,0,0.00,0,299,0.06,0.53,0.38,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,14.60,18.80,1.83,3.64,0.00,0.00,0.00,0.00
2018-01-06 23:27:40,0.60,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,410.00,280.40,0.00,0.00,0.00,52.80,8.80,0.00,430.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,105.60,1610408,0,2244436,58.22,26076,1318252,1199596,31.12,986536,1146992,156,789196,66096,2504,5128,10752,0,0,0.00,0,0.00,0,299,0.06,0.53,0.38,0,1.40,0.00,105.60,75.43,0.00,0.57,0.57,0.08,13.40,17.60,1.70,3.51,0.00,0.00,0.00,0.00
2018-01-06 23:27:45,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,383.00,253.00,0.00,0.00,0.00,39.20,16.00,0.00,373.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,78.40,1615080,0,2239764,58.10,26084,1313156,1199596,31.12,986708,1142244,96,789708,66096,2504,5132,10752,0,0,0.00,0,0.00,0,299,0.05,0.52,0.38,0,4.20,0.00,78.40,18.67,0.00,0.00,0.00,0.00,6.20,9.80,0.83,2.22,0.00,0.00,0.00,0.00
2018-01-06 23:27:50,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,435.40,299.20,0.00,0.00,0.00,8.80,12.40,0.00,395.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1621652,0,2233192,57.93,26092,1308064,1199596,31.12,984816,1137508,168,788168,66092,2504,5132,10752,0,0,0.00,0,0.00,0,299,0.13,0.52,0.38,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,11.60,15.80,1.48,3.30,0.00,0.00,0.00,0.00
2018-01-06 23:27:55,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,430.60,288.60,0.00,0.00,0.00,4.80,8.60,0.00,339.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1626860,0,2227984,57.80,26100,1302976,1199596,31.12,984468,1132776,204,788168,66092,2504,5132,10752,0,0,0.00,0,0.00,4,299,0.12,0.52,0.38,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,17.00,21.20,2.12,3.76,0.00,0.00,0.00,0.00
2018-01-06 23:28:00,0.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.29,0.60,707.40,671.40,0.00,0.00,0.00,4.80,20.00,0.00,837.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1631684,0,2223160,57.67,26108,1297896,1199596,31.12,984180,1128044,252,788240,66072,2512,5132,10752,0,0,0.00,0,0.00,0,300,0.11,0.51,0.37,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,86.40,263.80,6.40,2167.72,0.00,0.00,0.00,0.18
2018-01-06 23:28:05,0.61,0.00,0.20,0.30,0.00,0.00,0.30,0.00,0.00,98.58,0.00,1171.46,1489.02,0.00,0.00,0.00,5.59,8.78,0.00,1367.07,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.18,1636868,0,2217976,57.54,26116,1292808,1199596,31.12,983856,1123312,284,788240,66068,2512,5132,10752,0,0,0.00,0,0.00,0,300,0.10,0.50,0.37,0,0.40,0.00,11.18,28.00,0.01,16.00,16.00,0.64,269.06,959.68,18.25,8281.64,0.00,0.00,0.00,0.68
2018-01-06 23:28:10,0.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,455.60,313.20,0.00,0.00,0.00,5.60,9.40,0.00,781.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1636248,0,2218596,57.55,26124,1287700,1199596,31.12,989168,1118532,324,793904,66068,2504,5132,10752,0,0,0.00,0,0.00,0,299,0.09,0.49,0.37,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,18.40,22.20,2.41,3.89,0.00,0.00,0.00,0.00
2018-01-06 23:28:15,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.60,452.40,340.20,0.00,0.00,1560.80,66.40,23.00,0.00,408.80,0.00,0.00,0.00,0.00,14.40,12.20,2.20,3121.60,132.80,1634576,0,2220268,57.60,26132,1290464,1199596,31.12,988956,1121436,136,794008,66012,2504,5132,10752,0,0,0.00,0,0.00,0,300,0.08,0.48,0.37,0,14.40,3121.60,132.80,226.00,0.05,3.67,0.61,0.88,28.80,38.00,2.90,171.88,0.00,0.00,0.00,0.01
2018-01-06 23:28:20,1.42,0.00,0.30,0.10,0.10,0.00,0.41,0.00,0.00,97.67,0.60,1613.80,2197.40,0.00,0.00,6758.40,16.80,22.40,0.00,2000.00,0.00,0.00,0.00,0.00,54.00,52.80,1.20,13516.80,33.60,1600388,0,2254456,58.48,26140,1319148,1192032,30.92,992940,1150704,168,798320,65900,2520,5132,10752,0,0,0.00,0,0.00,0,301,0.08,0.47,0.37,0,54.00,13516.80,33.60,250.93,0.17,3.19,0.36,1.92,398.20,1381.60,27.44,11885.44,0.00,0.00,0.00,0.97
2018-01-06 23:28:25,3.58,0.00,0.61,0.00,0.20,0.00,0.20,0.00,0.00,95.40,0.60,2154.60,2906.40,0.00,0.00,0.00,6.40,37.20,0.00,2635.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1608652,0,2246192,58.27,26148,1314092,1192032,30.92,989560,1145976,236,795260,65852,2520,5132,10752,0,0,0.00,0,0.00,1,301,0.07,0.47,0.37,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,538.80,1805.20,38.68,15234.58,0.00,0.00,0.00,1.25
2018-01-06 23:28:30,0.81,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.99,0.00,960.40,1146.60,0.00,0.00,0.00,4.80,13.60,0.00,966.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1613716,0,2241128,58.14,26156,1309160,1192032,30.92,989304,1141232,280,795272,65768,2520,5132,10752,0,0,0.00,0,0.00,1,301,0.07,0.46,0.36,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,171.00,517.00,13.56,4147.36,0.00,0.00,0.00,0.34
2018-01-06 23:28:35,10.80,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,88.80,1.60,751.80,585.20,0.00,0.00,0.00,4.80,874.40,0.00,1280.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1618496,0,2236348,58.01,26168,1304012,1192032,30.92,990388,1136420,336,796440,65648,2472,5132,10752,0,0,0.00,0,0.00,3,285,0.06,0.45,0.36,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,47.20,53.80,6.06,8.48,0.00,0.00,0.00,0.00
2018-01-06 23:28:40,82.65,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,14.54,16.00,1534.00,900.60,0.00,0.00,0.00,36.80,12849.00,0.00,20860.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,73.60,1703436,0,2151408,55.81,26212,1298732,1158228,30.05,910720,1131360,692,717196,65536,2288,4800,10752,0,0,0.00,0,0.00,5,276,0.06,0.44,0.36,0,0.80,0.00,73.60,92.00,0.00,0.00,0.00,0.00,39.60,43.60,5.65,6.28,0.00,0.00,0.00,0.00
2018-01-06 23:28:45,82.70,0.00,3.90,0.00,0.10,0.00,0.50,0.00,0.00,12.80,14.80,2591.20,1967.80,0.00,0.00,0.80,36.80,5447.00,0.00,22015.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,73.60,1923856,0,1930988,50.09,26224,1294232,789028,20.47,697164,1126488,1284,503144,64880,2160,3752,10752,0,0,0.00,0,0.00,1,238,0.53,0.54,0.39,0,1.40,1.60,73.60,53.71,0.00,0.00,0.00,0.00,511.60,524.60,103.88,57.96,0.00,0.00,0.00,0.01
2018-01-06 23:28:50,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,295.20,219.80,0.00,0.00,0.00,80.80,8.20,0.00,750.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,161.60,1925064,0,1929780,50.06,26236,1289144,789028,20.47,700736,1121644,1020,506928,64712,2016,3696,10752,0,0,0.00,0,0.00,1,238,0.49,0.53,0.39,0,1.80,0.00,161.60,89.78,0.01,3.11,3.11,0.56,13.40,14.80,1.52,2.07,0.00,0.00,0.00,0.00
