timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:26:35,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,246.40,150.20,0.00,0.00,0.00,7.20,7.60,0.00,286.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1812984,0,2041860,52.97,26052,1385988,939236,24.37,720904,1211868,148,520720,66688,2016,3768,10752,0,0,0.00,0,0.00,1,238,1.37,1.43,0.70,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.79,0.00,0.00,0.00,0.00
2018-01-06 23:26:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.40,150.00,0.00,0.00,0.00,0.00,7.60,0.00,287.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1818068,0,2036776,52.84,26052,1380892,939236,24.37,720552,1207128,172,520720,66600,2016,3768,10752,0,0,0.00,0,0.00,1,238,1.26,1.40,0.70,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.20,0.25,0.72,0.00,0.00,0.00,0.00
2018-01-06 23:26:45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,249.20,150.80,0.00,0.00,0.00,8.80,9.40,0.00,287.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,1823476,0,2031368,52.70,26060,1375792,939236,24.37,720208,1202408,192,520724,66512,2016,3768,10752,0,0,0.00,0,0.00,1,238,1.16,1.38,0.70,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:26:50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.20,257.60,167.60,0.00,0.00,0.00,38.40,11.40,0.00,405.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,1828544,0,2026300,52.57,26068,1370696,939236,24.37,719860,1197664,72,520724,66424,2016,3768,10752,0,0,0.00,0,0.00,1,238,1.07,1.36,0.69,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,5.60,6.60,0.45,8.35,0.00,0.00,0.00,0.00
2018-01-06 23:26:55,43.76,0.00,1.41,0.00,0.10,0.00,0.00,0.00,0.00,54.73,5.60,609.20,628.00,0.00,0.00,0.00,21.60,5440.40,0.00,2516.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,43.20,1714096,0,2140748,55.53,26076,1365636,1124584,29.17,838332,1193000,132,639580,66396,2144,4368,10752,0,0,0.00,0,0.00,2,256,0.98,1.33,0.69,0,2.80,0.00,43.20,15.43,0.00,0.00,0.00,0.00,6.20,7.60,1.15,1.15,0.00,0.00,0.00,0.00
2018-01-06 23:27:00,70.02,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,28.97,2.00,532.60,1577.60,0.00,0.00,0.00,24.80,681.20,0.00,4818.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,1562332,0,2292512,59.47,26084,1360656,1262600,32.75,992368,1188284,396,793984,66348,2200,4700,10752,0,0,0.00,0,0.00,4,261,1.22,1.38,0.71,0,0.40,0.00,49.60,124.00,0.00,12.00,12.00,0.48,970.40,272.00,8481.90,18.30,0.00,0.00,0.00,0.69
2018-01-06 23:27:05,61.33,0.00,1.11,0.00,0.10,0.00,0.40,0.00,0.00,37.06,0.00,570.60,2075.80,0.00,0.00,0.00,8.80,45.00,0.00,6484.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,1568948,0,2285896,59.30,26092,1355604,1262600,32.75,990456,1183552,468,792292,66280,2200,4704,10752,0,0,0.00,0,0.00,2,261,1.21,1.37,0.71,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,1526.80,419.40,13404.19,27.83,0.00,0.00,0.00,1.10
2018-01-06 23:27:10,51.06,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,48.34,3.80,806.60,1363.40,0.00,0.00,0.00,16.00,341.20,0.00,16443.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,1848420,0,2006424,52.05,26104,1350396,940764,24.40,718596,1178688,232,520804,66208,2208,3816,10752,0,0,0.00,0,0.00,0,236,1.19,1.37,0.71,0,1.00,0.00,32.00,32.00,0.00,2.40,2.40,0.24,570.80,174.60,4818.03,13.03,0.00,0.00,0.00,0.39
2018-01-06 23:27:15,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,367.20,309.20,0.00,0.00,0.00,18.40,7.80,0.00,381.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,1852824,0,2002020,51.94,26116,1346296,940764,24.40,719112,1173988,336,520688,66160,2000,3768,10752,0,0,0.00,0,0.00,0,236,1.09,1.34,0.71,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,37.40,38.80,4.24,4.38,0.00,0.00,0.00,0.00
2018-01-06 23:27:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,249.60,160.80,0.00,0.00,0.00,3.20,7.60,0.00,297.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1858032,0,1996812,51.80,26124,1341188,940764,24.40,718760,1169168,360,520688,66072,2000,3768,10752,0,0,0.00,0,0.00,0,236,1.01,1.32,0.70,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.40,5.80,0.33,0.86,0.00,0.00,0.00,0.00
2018-01-06 23:27:25,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,244.20,156.60,0.00,0.00,0.00,30.40,9.00,0.00,284.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,60.80,1863240,0,1991604,51.66,26124,1336104,940764,24.40,718476,1164432,244,520688,65948,2000,3768,10752,0,0,0.00,0,0.00,0,236,0.93,1.30,0.70,0,4.00,0.00,60.80,15.20,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.72,0.00,0.00,0.00,0.00
2018-01-06 23:27:30,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,249.80,152.20,0.00,0.00,0.00,48.80,7.60,0.00,282.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,1868200,0,1986644,51.54,26132,1331004,940764,24.40,718108,1159708,52,520688,65948,2000,3768,10752,0,0,0.00,0,0.00,0,236,0.85,1.28,0.69,0,1.40,0.00,97.60,69.71,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.80,0.00,0.00,0.00,0.00
2018-01-06 23:27:35,40.98,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,57.11,5.00,578.00,619.40,0.00,0.00,0.00,7.20,7199.20,0.00,4237.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1764972,0,2089872,54.21,26144,1325976,1121584,29.10,825352,1155104,208,628368,65864,2152,4360,10752,0,0,0.00,0,0.00,5,256,0.78,1.26,0.69,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,6.80,8.40,1.19,1.28,0.00,0.00,0.00,0.00
2018-01-06 23:27:40,71.99,0.00,1.01,0.00,0.10,0.00,0.10,0.00,0.00,26.79,2.20,590.20,1623.40,0.00,0.00,0.00,24.80,2306.80,0.00,6206.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,1608752,0,2246092,58.27,26156,1320996,1263640,32.78,984464,1150512,440,787820,65824,2208,4704,10752,0,0,0.00,0,0.00,4,262,0.80,1.25,0.69,0,0.60,0.00,49.60,82.67,0.00,0.00,0.00,0.00,970.00,271.20,8482.40,18.18,0.00,0.00,0.00,0.69
2018-01-06 23:27:45,70.42,0.00,1.01,0.00,0.00,0.00,0.40,0.00,0.00,28.17,3.80,725.60,1758.20,0.00,0.00,0.00,14.40,2819.00,0.00,5575.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,1560332,0,2294512,59.52,26168,1316032,1403512,36.41,1036504,1145836,576,840136,66020,2336,5120,10752,0,0,0.00,0,0.00,5,278,0.82,1.25,0.69,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,1176.60,325.00,10305.83,21.83,0.00,0.00,0.00,0.84
2018-01-06 23:27:50,97.90,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.10,3.60,962.00,1310.40,0.00,0.00,0.00,136.80,2886.00,0.00,4367.40,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,273.60,1362124,0,2492720,64.66,26176,1311076,1557064,40.39,1231664,1141156,356,1041748,66368,2424,5600,10752,0,0,0.00,0,0.00,5,289,1.07,1.29,0.71,0,11.00,0.00,273.60,24.87,0.02,2.25,0.95,1.04,723.20,209.00,6289.77,14.51,0.00,0.00,0.00,0.52
2018-01-06 23:27:55,97.10,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,1.20,3.00,1301.80,1688.60,0.00,0.00,0.00,10.40,395.00,0.00,5265.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,1355600,0,2499244,64.83,26188,1305876,1586624,41.16,1250032,1136276,432,1054300,66444,2440,5644,10752,0,0,0.00,0,0.00,4,285,1.23,1.32,0.72,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,1172.80,335.60,10142.62,23.60,0.00,0.00,0.00,0.83
2018-01-06 23:28:00,60.96,0.00,0.60,0.00,0.10,0.00,0.30,0.00,0.00,38.04,0.80,575.80,1920.60,0.00,0.00,0.00,20.00,135.20,0.00,19262.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,1623828,0,2231016,57.88,26200,1300760,1252772,32.50,987060,1131596,508,791692,66256,2216,4720,10752,0,0,0.00,0,0.00,3,263,1.21,1.32,0.72,0,0.60,0.00,40.00,66.67,0.00,2.67,1.33,0.08,1391.00,408.20,11876.60,28.55,0.00,0.00,0.00,0.97
2018-01-06 23:28:05,55.10,0.00,0.30,0.00,0.00,0.00,0.30,0.00,0.00,44.30,0.00,372.20,1154.60,0.00,0.00,0.00,8.00,18.80,0.00,3298.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1630844,0,2224000,57.69,26208,1295688,1252772,32.50,986944,1126772,556,791824,66224,2216,4720,10752,0,0,0.00,0,0.00,2,263,1.19,1.31,0.73,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,730.60,206.00,6368.53,14.20,0.00,0.00,0.00,0.52
2018-01-06 23:28:10,9.27,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,90.12,3.60,947.00,731.20,0.00,0.00,0.00,1.60,342.20,0.00,14155.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,1906184,0,1948660,50.55,26208,1290400,933684,24.22,718172,1121896,456,523480,65740,2016,3776,10752,0,0,0.00,0,0.00,0,238,1.10,1.29,0.72,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,54.00,55.80,6.31,6.42,0.00,0.00,0.00,0.00
2018-01-06 23:28:15,18.09,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,81.11,5.20,459.60,432.60,0.00,0.00,0.00,17.60,3960.00,0.00,1361.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,1844968,0,2009876,52.14,26224,1285336,1075380,27.90,783896,1117196,524,589648,65744,2144,4332,10752,0,0,0.00,0,0.00,5,259,1.01,1.27,0.72,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,8.80,9.20,1.75,3.71,0.00,0.00,0.00,0.00
2018-01-06 23:28:20,97.40,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.60,1214.00,1035.40,0.00,0.00,0.00,39.20,7190.20,0.00,3590.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,78.40,1499460,0,2355384,61.10,26240,1280676,1435784,37.25,1131132,1112788,864,937124,65948,2400,5268,10752,0,0,0.00,0,0.00,5,287,1.09,1.28,0.72,0,1.20,0.00,78.40,65.33,0.00,0.00,0.00,0.00,212.20,75.40,1754.76,7.43,0.00,0.00,0.00,0.14
2018-01-06 23:28:25,96.60,0.00,1.50,1.50,0.00,0.00,0.30,0.00,0.00,0.10,2.00,1173.40,2352.60,0.00,0.00,0.00,96.00,494.20,0.00,7710.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,192.00,1385588,0,2469256,64.06,26248,1275488,1571872,40.78,1246972,1108024,572,1053420,65984,2432,5620,10752,0,0,0.00,0,0.00,5,290,1.48,1.36,0.75,0,6.00,0.00,192.00,32.00,0.05,7.87,6.13,3.68,1728.40,523.20,14673.36,41.54,0.00,0.00,0.00,1.20
2018-01-06 23:28:30,95.09,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,3.21,5.00,1340.80,1557.60,0.00,0.00,0.00,27.20,1266.20,0.00,16754.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,54.40,1656696,0,2198148,57.02,26272,1270476,1250032,32.43,985604,1103184,552,792000,65904,2248,4904,10752,0,0,0.00,0,0.00,3,269,1.52,1.37,0.76,0,1.80,0.00,54.40,30.22,0.01,5.33,5.33,0.96,622.40,253.80,4507.25,27.15,0.00,0.00,0.00,0.37
2018-01-06 23:28:35,94.79,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,2.00,13.00,1763.00,1194.40,0.00,0.00,2.40,44.00,10131.20,0.00,17964.80,0.00,0.00,0.00,0.00,2.40,0.60,1.80,4.80,88.00,1703172,0,2151672,55.82,26308,1265444,1278940,33.18,943596,1098420,748,749824,65892,2304,4992,10752,0,0,0.00,0,0.00,4,278,1.48,1.36,0.76,1,2.40,4.80,88.00,38.67,0.00,0.67,0.67,0.16,157.40,158.20,18.60,22.27,0.00,0.00,0.00,0.00
2018-01-06 23:28:40,92.37,0.00,4.12,0.00,0.00,0.00,0.20,0.00,0.00,3.31,18.00,3062.40,2166.60,0.00,0.00,77.60,56.80,7129.80,0.00,21097.80,0.00,0.00,0.00,0.00,6.40,4.40,2.00,155.20,113.60,1860284,0,1994560,51.74,26328,1261320,1071512,27.80,792624,1093716,1380,598704,65844,2344,4312,10752,0,0,0.00,0,0.00,3,254,1.44,1.36,0.76,0,6.40,155.20,113.60,42.00,0.01,1.12,0.75,0.48,446.00,455.40,81.96,55.17,0.00,0.00,0.00,0.01
2018-01-06 23:28:45,96.01,0.00,2.99,0.00,0.00,0.00,0.90,0.00,0.00,0.10,9.00,2827.00,2325.40,0.00,0.00,12.00,37.60,6311.80,0.00,5331.40,0.00,0.00,0.00,0.00,5.40,3.00,2.40,24.00,75.20,1688844,0,2166000,56.19,26352,1256788,1304116,33.83,966744,1089184,1988,772676,65656,2432,5068,10752,0,0,0.00,0,0.00,7,281,2.13,1.50,0.81,0,5.40,24.00,75.20,18.37,0.01,2.07,1.19,0.64,598.40,597.00,83.34,94.76,0.00,0.00,0.00,0.01
2018-01-06 23:28:50,39.46,0.00,1.41,0.00,0.10,0.00,0.20,0.00,0.00,58.84,11.20,1880.80,1370.80,0.00,0.00,4.00,423.20,4166.00,0.00,19424.40,0.00,0.00,0.00,0.00,17.40,1.00,16.40,8.00,846.40,1941504,0,1913340,49.63,26368,1251812,930068,24.13,721056,1084168,612,527040,65332,2016,3780,10752,0,0,0.00,0,0.00,0,238,1.96,1.47,0.81,0,17.40,8.00,846.40,49.10,0.16,9.01,2.53,4.40,234.80,241.60,43.24,32.64,0.00,0.00,0.00,0.00
