timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 23:26:35,58.05,0.00,0.50,0.00,0.10,0.00,0.40,0.00,0.00,40.95,0.00,467.40,1514.80,0.00,0.00,0.00,32.80,24.80,0.00,4410.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,65.60,1472296,0,2382548,61.81,26044,1388184,1268532,32.91,1056204,1213312,500,855300,67024,2216,4836,10752,0,0,0.00,0,0.00,4,262,2.85,1.84,0.85,0,1.80,0.00,65.60,36.44,0.00,0.44,0.44,0.08,1032.60,284.80,9056.10,19.17,0.00,0.00,0.00,0.74
2018-01-06 23:26:40,55.54,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,43.85,0.00,375.20,1412.20,0.00,0.00,0.00,30.40,17.80,0.00,4548.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,60.80,1479276,0,2375568,61.63,26052,1383120,1268532,32.91,1055884,1208600,484,855336,66940,2208,4836,10752,0,0,0.00,0,0.00,2,262,2.70,1.83,0.86,0,0.80,0.00,60.80,76.00,0.00,0.00,0.00,0.00,1041.60,288.00,9130.44,19.53,0.00,0.00,0.00,0.75
2018-01-06 23:26:45,31.79,0.00,0.81,0.00,0.00,0.00,0.10,0.00,0.00,67.31,3.60,1042.40,787.80,0.00,0.00,0.00,19.20,334.80,0.00,14216.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,1755880,0,2098964,54.45,26060,1377852,942096,24.44,785968,1203748,308,585796,66444,2008,3904,10752,0,0,0.00,0,0.00,1,237,2.73,1.85,0.87,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,56.20,58.20,6.47,6.64,0.00,0.00,0.00,0.00
2018-01-06 23:26:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,249.40,163.20,0.00,0.00,0.00,20.80,7.80,0.00,297.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,1761052,0,2093792,54.32,26072,1372756,942096,24.44,785700,1198928,364,585796,66312,2008,3904,10752,0,0,0.00,0,0.00,1,237,2.51,1.82,0.86,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,4.80,6.20,0.34,0.86,0.00,0.00,0.00,0.00
2018-01-06 23:26:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,250.60,155.00,0.00,0.00,0.00,17.60,9.20,0.00,283.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,1766184,0,2088660,54.18,26072,1367660,942096,24.44,785336,1194200,324,585800,66236,2008,3904,10752,0,0,0.00,0,0.00,1,237,2.31,1.79,0.86,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:27:00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,244.60,152.80,0.00,0.00,0.00,16.80,7.60,0.00,283.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,1771200,0,2083644,54.05,26080,1362552,942096,24.44,784984,1189488,316,585800,66152,2008,3904,10752,0,0,0.00,0,0.00,1,237,2.12,1.76,0.85,0,0.60,0.00,33.60,56.00,0.00,1.33,1.33,0.08,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:27:05,25.88,0.00,1.20,0.00,0.10,0.00,0.00,0.00,0.00,72.82,4.19,454.89,451.30,0.00,0.00,0.00,60.68,4468.06,0.00,1772.26,0.00,0.00,0.00,0.00,3.19,0.00,3.19,0.00,121.36,1699788,0,2155056,55.91,26088,1357496,1089932,28.27,861308,1184868,156,662688,66068,2128,4336,10752,0,0,0.00,0,0.00,2,253,1.95,1.73,0.85,0,3.19,0.00,121.36,38.00,0.01,2.25,2.00,0.64,4.19,5.19,0.88,0.93,0.00,0.00,0.00,0.00
2018-01-06 23:27:10,80.14,0.00,1.51,0.50,0.00,0.00,0.30,0.00,0.00,17.54,2.80,673.00,1699.20,0.00,0.00,0.00,27.20,2722.20,0.00,5903.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,1508864,0,2345980,60.86,26100,1352516,1272040,33.00,1054084,1180248,412,855712,66156,2216,4848,10752,0,0,0.00,0,0.00,3,263,2.04,1.75,0.86,0,0.60,0.00,54.40,90.67,0.00,8.00,8.00,0.48,974.20,281.00,8487.72,19.12,0.00,0.00,0.00,0.70
2018-01-06 23:27:15,62.10,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,37.00,0.00,424.60,1322.00,0.00,0.00,0.00,7.20,49.60,0.00,3371.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1513352,0,2341492,60.74,26108,1347428,1272040,33.00,1054424,1175508,456,856368,65996,2216,4852,10752,0,0,0.00,0,0.00,2,263,1.95,1.74,0.86,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,773.60,214.40,6779.47,14.42,0.00,0.00,0.00,0.56
2018-01-06 23:27:20,56.63,0.00,0.30,0.00,0.00,0.00,0.30,0.00,0.00,42.77,0.00,384.60,1228.00,0.00,0.00,0.00,13.60,21.40,0.00,3337.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,1518396,0,2336448,60.61,26116,1342360,1272040,33.00,1054068,1170708,496,856360,65912,2208,4852,10752,0,0,0.00,0,0.00,2,262,1.88,1.72,0.86,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,764.60,212.40,6696.31,14.50,0.00,0.00,0.00,0.55
2018-01-06 23:27:25,54.33,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,45.07,0.80,674.00,1003.60,0.00,0.00,0.00,15.20,42.80,0.00,2571.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,1524808,0,2330036,60.44,26124,1337292,1272040,33.00,1053992,1166060,544,856596,65884,2192,4852,10752,0,0,0.00,0,0.00,3,263,1.81,1.71,0.86,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,551.60,154.20,4820.05,10.91,0.00,0.00,0.00,0.39
2018-01-06 23:27:30,2.92,0.00,0.81,0.00,0.00,0.00,0.00,0.00,0.00,96.27,2.80,658.20,595.20,0.00,0.00,0.00,28.80,307.00,0.00,14258.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,1802476,0,2052368,53.24,26136,1332000,942816,24.46,782692,1161160,348,585672,65668,1992,3904,10752,0,0,0.00,0,0.00,1,235,1.66,1.68,0.86,0,1.20,0.00,57.60,48.00,0.00,0.00,0.00,0.00,56.80,58.40,6.50,6.59,0.00,0.00,0.00,0.00
2018-01-06 23:27:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.00,162.60,0.00,0.00,0.00,25.60,7.60,0.00,296.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,51.20,1807532,0,2047312,53.11,26136,1326916,942816,24.46,782320,1156344,244,585672,65576,1992,3904,10752,0,0,0.00,0,0.00,1,235,1.53,1.66,0.85,0,3.80,0.00,51.20,13.47,0.00,1.26,1.26,0.48,5.00,6.40,0.35,0.87,0.00,0.00,0.00,0.00
2018-01-06 23:27:40,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,246.00,153.20,0.00,0.00,0.00,53.60,7.80,0.00,283.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,107.20,1812756,0,2042088,52.97,26148,1321820,942816,24.46,782004,1151676,84,585672,65552,1992,3904,10752,0,0,0.00,0,0.00,1,235,1.41,1.63,0.85,0,1.40,0.00,107.20,76.57,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:27:45,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,248.20,149.80,0.00,0.00,0.00,8.00,7.80,0.00,280.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,1817948,0,2036896,52.84,26156,1316724,942816,24.46,781612,1146948,136,585672,65448,1992,3904,10752,0,0,0.00,0,0.00,1,235,1.29,1.60,0.85,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:27:50,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,245.80,151.40,0.00,0.00,0.00,0.00,7.60,0.00,283.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1823032,0,2031812,52.71,26156,1311624,942816,24.46,781260,1142212,156,585672,65396,1992,3904,10752,0,0,0.00,0,0.00,1,235,1.19,1.58,0.84,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:27:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.00,149.20,0.00,0.00,0.00,8.80,8.80,0.00,283.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,1828256,0,2026588,52.57,26164,1306528,942816,24.46,780900,1137404,168,585672,65320,1992,3904,10752,0,0,0.00,0,0.00,1,235,1.10,1.55,0.84,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:28:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,241.20,146.20,0.00,0.00,0.00,9.60,7.60,0.00,282.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,1833472,0,2021372,52.44,26172,1301432,942816,24.46,780588,1132728,192,585672,65260,1992,3904,10752,0,0,0.00,0,0.00,1,235,1.01,1.52,0.83,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.65,0.00,0.00,0.00,0.00
2018-01-06 23:28:05,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,248.40,148.80,0.00,0.00,0.00,4.80,7.60,0.00,280.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1838556,0,2016288,52.31,26180,1296336,942816,24.46,780328,1127968,220,585672,65240,1992,3904,10752,0,0,0.00,0,0.00,1,235,0.93,1.50,0.83,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-06 23:28:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,247.60,153.00,0.00,0.00,0.00,14.40,8.20,0.00,304.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,28.80,1842032,0,2012812,52.22,26180,1292276,942816,24.46,781532,1123252,176,586276,65188,1992,3904,10752,0,0,0.00,0,0.00,1,235,0.85,1.47,0.82,0,2.40,0.00,28.80,12.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-06 23:28:15,55.58,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,42.71,8.80,711.00,661.60,0.00,0.00,0.00,36.00,7585.00,0.00,2710.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,1688088,0,2166756,56.21,26204,1287340,1271316,32.98,939376,1118636,232,744464,65392,2272,4828,10752,0,0,0.00,0,0.00,4,271,0.78,1.45,0.82,0,1.00,0.00,72.00,72.00,0.00,0.00,0.00,0.00,7.60,8.60,1.79,1.29,0.00,0.00,0.00,0.00
2018-01-06 23:28:20,96.90,0.00,2.70,0.20,0.00,0.00,0.10,0.00,0.00,0.10,3.60,1084.80,1048.20,0.00,0.00,0.00,32.80,4621.00,0.00,4220.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,65.60,1432108,0,2422736,62.85,26212,1282444,1460804,37.90,1197288,1114096,608,1002772,65660,2368,5440,10752,0,0,0.00,0,0.00,4,283,1.12,1.51,0.84,0,0.60,0.00,65.60,109.33,0.01,13.33,6.67,0.40,358.40,113.00,3063.19,8.33,0.00,0.00,0.00,0.25
2018-01-06 23:28:25,96.59,0.00,2.10,0.00,0.00,0.00,1.20,0.00,0.00,0.10,1.80,1077.40,2232.60,0.00,0.00,0.00,19.20,487.60,0.00,7013.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,1312616,0,2542228,65.95,26220,1277388,1589504,41.23,1318720,1109400,664,1124532,65792,2416,5764,10752,0,0,0.00,0,0.00,5,288,1.27,1.53,0.85,0,0.80,0.00,38.40,48.00,0.00,1.00,1.00,0.08,1620.80,508.60,13531.17,40.61,0.00,0.00,0.00,1.11
2018-01-06 23:28:30,99.20,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,817.40,1066.80,0.00,0.00,0.80,9.60,75.20,0.00,1741.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,19.20,1318792,0,2536052,65.79,26232,1272320,1589504,41.23,1319416,1104684,724,1125488,65700,2408,5772,10752,0,0,0.00,0,0.00,6,290,1.33,1.54,0.86,0,0.60,1.60,19.20,34.67,0.00,1.33,1.33,0.08,344.20,141.20,2495.96,16.36,0.00,0.00,0.00,0.20
2018-01-06 23:28:35,91.99,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,4.90,14.60,2172.40,1512.20,0.00,0.00,1.60,47.20,7917.80,0.00,31436.00,0.00,0.00,0.00,0.00,3.20,0.40,2.80,3.20,94.40,1710620,0,2144224,55.62,26268,1267216,1259152,32.66,935364,1099696,656,741568,65384,2272,4928,10752,0,0,0.00,0,0.00,6,271,1.54,1.58,0.88,0,3.20,3.20,94.40,30.50,0.01,3.75,3.25,1.04,434.60,283.20,1868.82,33.37,0.00,0.00,0.00,0.15
2018-01-06 23:28:40,96.40,0.00,3.00,0.00,0.00,0.00,0.50,0.00,0.00,0.10,8.40,2005.40,1420.40,0.00,0.00,80.80,191.20,3929.80,0.00,3613.80,0.00,0.00,0.00,0.00,18.40,5.20,13.20,161.60,382.40,1564256,0,2290588,59.42,26280,1263100,1335372,34.64,1085680,1095412,544,891560,65340,2384,5372,10752,0,0,0.00,0,0.00,2,278,2.22,1.72,0.93,0,18.40,161.60,382.40,29.57,0.04,2.13,0.30,0.56,279.40,288.80,51.67,35.32,0.00,0.00,0.00,0.00
2018-01-06 23:28:45,91.27,0.00,4.21,0.00,0.10,0.00,0.80,0.00,0.00,3.61,16.00,2816.40,2561.00,0.00,0.00,4.00,44.80,10706.60,0.00,22547.80,0.00,0.00,0.00,0.00,1.80,1.00,0.80,8.00,89.60,1720304,0,2134540,55.37,26328,1258152,1231072,31.94,935792,1090328,1180,741636,65120,2256,4812,10752,0,0,0.00,0,0.00,5,270,2.44,1.77,0.95,0,1.80,8.00,89.60,54.22,0.02,8.44,3.11,0.56,587.20,584.00,76.21,91.03,0.00,0.00,0.00,0.01
2018-01-06 23:28:50,95.80,0.00,3.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,9.20,2500.40,1702.60,0.00,0.00,1.60,14.40,5131.20,0.00,4886.20,0.00,0.00,0.00,0.00,0.80,0.40,0.40,3.20,28.80,1568504,0,2286340,59.31,26336,1253996,1337740,34.70,1090720,1085808,2148,896304,65328,2456,5332,10752,0,0,0.00,0,0.00,6,286,2.49,1.80,0.96,0,0.80,3.20,28.80,40.00,0.00,1.00,1.00,0.08,391.00,407.80,75.09,48.26,0.00,0.00,0.00,0.01
