timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:06,35.94,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,63.76,0.20,445.20,474.00,0.00,0.00,0.00,79.20,14.40,0.00,361.00,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,158.40,7311948,0,8347052,53.31,35192,3079480,7182796,45.87,5678928,2436448,5272,5000672,117708,2424,13368,31532,0,0,0.00,0,0.00,0,289,0.43,0.87,1.26,0,5.80,0.00,158.40,27.31,0.00,0.00,0.00,0.00,16.00,21.00,24.84,24.72,0.00,0.00,0.00,0.00
2018-01-07 01:30:11,1.51,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.19,1.20,446.60,408.60,0.00,0.00,0.00,59.20,35.00,0.00,628.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,118.40,7317068,0,8341932,53.27,35212,3074372,7182796,45.87,5678564,2431588,5116,5000572,117624,2472,13372,31532,0,0,0.00,0,0.00,1,295,0.39,0.85,1.26,0,1.20,0.00,118.40,98.67,0.00,0.67,0.67,0.08,90.80,123.20,50.95,969.95,0.00,0.00,0.00,0.00
2018-01-07 01:30:16,3.92,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,95.78,0.40,354.40,236.00,0.00,0.00,0.00,17.60,17.00,0.00,542.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,7326380,0,8332620,53.21,35444,3064528,7182796,45.87,5677944,2422776,432,5000756,117824,2488,13376,31532,0,0,0.00,0,0.00,0,297,0.36,0.84,1.25,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,11.40,13.40,38.62,4.82,0.00,0.00,0.00,0.00
2018-01-07 01:30:21,9.27,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,90.32,0.00,359.20,270.60,0.00,0.00,0.00,100.00,97.40,0.00,973.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,200.00,7337056,0,8321944,53.14,35452,3060016,7182796,45.87,5671940,2418400,1396,4994884,117828,2488,13368,31532,0,0,0.00,0,0.00,1,297,0.33,0.82,1.24,0,1.00,0.00,200.00,200.00,0.02,16.80,4.80,0.48,8.40,8.60,5.46,6.32,0.00,0.00,0.00,0.00
2018-01-07 01:30:26,1.31,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.00,332.40,200.40,0.00,0.00,0.00,16.00,10.00,0.00,281.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,7341752,0,8317248,53.11,35452,3055040,7182796,45.87,5671664,2413728,1532,4994896,117836,2488,13368,31532,0,0,0.00,0,0.00,1,297,0.31,0.81,1.24,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,4.20,5.60,14.38,4.58,0.00,0.00,0.00,0.00
2018-01-07 01:30:31,9.76,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,90.04,0.00,375.80,280.80,0.00,0.00,0.00,13.60,9.00,0.00,292.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,7346332,0,8312668,53.09,35460,3051040,7182796,45.87,5671464,2409760,2684,4994896,117728,2488,13368,31532,0,0,0.00,0,0.00,0,297,0.28,0.80,1.23,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,9.00,10.40,12.51,10.14,0.00,0.00,0.00,0.00
2018-01-07 01:30:36,21.15,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,78.45,0.00,373.00,325.80,0.00,0.00,0.00,21.60,7.60,0.00,285.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,7350176,0,8308824,53.06,35468,3047140,7182796,45.87,5671436,2406064,3920,4994896,117720,2488,13368,31532,0,0,0.00,0,0.00,1,297,0.42,0.82,1.23,0,0.40,0.00,43.20,108.00,0.01,18.00,18.00,0.72,9.80,10.40,11.05,11.97,0.00,0.00,0.00,0.00
2018-01-07 01:30:41,25.63,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,74.27,0.00,395.20,362.40,0.00,0.00,0.00,113.60,12.00,0.00,292.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,227.20,7353868,0,8305132,53.04,35484,3043712,7182796,45.87,5671484,2402624,5016,4994980,117616,2488,13368,31532,0,0,0.00,0,0.00,1,297,0.38,0.80,1.23,0,7.20,0.00,227.20,31.56,0.00,0.11,0.11,0.08,10.20,12.80,14.06,16.28,0.00,0.00,0.00,0.00
2018-01-07 01:30:46,3.11,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,96.59,0.00,353.40,231.00,0.00,0.00,0.00,100.80,7.20,0.00,278.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,201.60,7358316,0,8300684,53.01,35496,3038712,7182796,45.87,5671224,2397960,4968,4994980,117536,2488,13368,31532,0,0,0.00,0,0.00,1,297,0.35,0.79,1.22,0,2.00,0.00,201.60,100.80,0.04,20.80,10.40,2.08,2.80,4.40,1.70,2.45,0.00,0.00,0.00,0.00
2018-01-07 01:30:51,0.60,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.09,0.00,417.60,384.40,0.00,0.00,0.00,84.00,7.60,0.00,356.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,168.00,7363112,0,8295888,52.98,35504,3033616,7182796,45.87,5671156,2392948,4668,4994980,117472,2488,13368,31532,0,0,0.00,0,0.00,1,297,0.33,0.78,1.21,0,1.60,0.00,168.00,105.00,0.06,35.50,14.00,2.24,69.00,104.40,4.51,956.24,0.00,0.00,0.00,0.00
2018-01-07 01:30:56,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,342.00,217.60,0.00,0.00,0.00,94.40,9.40,0.00,291.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,188.80,7368348,0,8290652,52.94,35516,3028512,7182796,45.87,5670868,2388264,4312,4994980,117388,2488,13368,31532,0,0,0.00,0,0.00,1,297,0.30,0.76,1.21,0,3.20,0.00,188.80,59.00,0.02,6.50,2.50,0.80,9.60,13.00,18.54,5.14,0.00,0.00,0.00,0.00
2018-01-07 01:31:01,8.95,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.85,0.00,354.00,292.20,0.00,0.00,0.00,149.60,8.20,0.00,297.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,299.20,7373280,0,8285720,52.91,35524,3024084,7182796,45.87,5670596,2383832,4204,4994980,117312,2488,13368,31532,0,0,0.00,0,0.00,3,297,0.28,0.75,1.20,0,2.80,0.00,299.20,106.86,0.02,6.00,2.00,0.56,12.00,10.40,42.18,6.96,0.00,0.00,0.00,0.00
2018-01-07 01:31:06,26.16,0.00,0.20,0.60,0.00,0.00,0.00,0.00,0.00,73.04,0.00,458.80,443.00,0.00,0.00,0.00,335.20,15.60,0.00,308.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,670.40,7375404,0,8283596,52.90,35540,3021880,7182796,45.87,5670900,2381568,5708,4995108,117248,2488,13368,31532,0,0,0.00,0,0.00,1,297,0.25,0.74,1.19,0,5.80,0.00,670.40,115.59,0.18,31.86,3.72,2.16,16.60,22.00,31.05,26.98,0.00,0.00,0.00,0.00
2018-01-07 01:31:11,13.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,85.99,0.00,416.00,440.40,0.00,0.00,0.00,286.40,8.20,0.00,344.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,572.80,7379036,0,8279964,52.88,35552,3018288,7182796,45.87,5670880,2378036,5976,4995124,117216,2488,13368,31532,0,0,0.00,0,0.00,1,297,0.23,0.73,1.19,0,4.80,0.00,572.80,119.33,0.08,16.83,1.50,0.72,55.40,76.40,15.21,641.13,0.00,0.00,0.00,0.00
2018-01-07 01:31:16,0.20,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,370.60,280.60,0.00,0.00,0.00,193.60,8.20,0.00,313.60,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,387.20,7384412,0,8274588,52.84,35560,3013120,7182796,45.87,5670560,2373152,5176,4994972,117044,2472,13368,31532,0,0,0.00,0,0.00,1,295,0.21,0.71,1.18,0,11.40,0.00,387.20,33.96,0.05,4.70,0.56,0.64,25.80,42.00,1.99,342.71,0.00,0.00,0.00,0.00
2018-01-07 01:31:21,5.72,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,94.18,0.00,380.80,298.80,0.00,0.00,0.00,56.00,8.20,0.00,365.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,112.00,7389244,0,8269756,52.81,35572,3008500,7182796,45.87,5670380,2368788,5672,4994972,116944,2472,13368,31532,0,0,0.00,0,0.00,1,295,0.20,0.70,1.17,0,1.00,0.00,112.00,112.00,0.00,4.80,4.80,0.48,31.80,38.60,50.64,165.59,0.00,0.00,0.00,0.00
2018-01-07 01:31:26,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.80,183.40,0.00,0.00,0.00,23.20,8.80,0.00,280.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,46.40,7394592,0,8264408,52.78,35580,3003408,7182796,45.87,5670056,2363976,5724,4994972,116760,2472,13368,31532,0,0,0.00,0,0.00,1,295,0.18,0.69,1.17,0,1.60,0.00,46.40,29.00,0.00,0.00,0.00,0.00,0.60,2.20,0.02,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:31:31,11.23,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,88.57,0.00,345.40,260.60,0.00,0.00,0.00,85.60,8.00,0.00,291.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,171.20,7399624,0,8259376,52.75,35588,2998716,7182796,45.87,5669868,2359468,5728,4994972,116640,2472,13368,31532,0,0,0.00,0,0.00,1,295,0.17,0.68,1.16,0,1.60,0.00,171.20,107.00,0.03,17.00,4.50,0.72,10.60,7.00,4.97,4.01,0.00,0.00,0.00,0.00
2018-01-07 01:31:36,4.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.77,0.40,343.80,243.80,0.00,0.00,0.00,578.40,229.20,0.00,300.60,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,1156.80,7403508,0,8255492,52.72,35596,2993972,7182796,45.87,5670400,2354948,3292,4995728,116544,2472,13616,31532,0,0,0.00,0,0.00,1,297,0.15,0.67,1.16,0,9.80,0.00,1156.80,118.04,0.63,64.08,2.45,2.40,7.00,8.40,3.89,4.88,0.00,0.00,0.00,0.00
2018-01-07 01:31:41,20.98,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,78.92,0.00,378.20,332.80,0.00,0.00,0.00,56.80,25.80,0.00,540.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,113.60,7412124,0,8246876,52.67,35604,2984884,7182796,45.87,5669620,2346684,2896,4995824,116608,2488,13628,31532,0,0,0.00,0,0.00,4,297,0.14,0.66,1.15,0,0.80,0.00,113.60,142.00,0.00,0.00,0.00,0.00,11.00,12.40,10.69,9.83,0.00,0.00,0.00,0.00
2018-01-07 01:31:46,8.44,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,91.36,0.00,397.80,283.20,0.00,0.00,0.00,2.40,65.40,0.00,323.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,7416024,0,8242976,52.64,35612,2982124,7182796,45.87,5669600,2343112,4076,4994996,116536,2472,13368,31532,0,0,0.00,0,0.00,1,295,0.13,0.65,1.14,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,7.40,11.20,10.94,12.65,0.00,0.00,0.00,0.00
2018-01-07 01:31:51,22.54,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,77.06,0.00,375.80,354.40,0.00,0.00,0.00,200.80,9.00,0.00,287.20,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,401.60,7419720,0,8239280,52.62,35624,2978460,7182796,45.87,5669492,2339532,4704,4995000,116452,2472,13368,31532,0,0,0.00,0,0.00,1,295,0.12,0.64,1.14,0,12.20,0.00,401.60,32.92,0.04,3.21,0.46,0.56,9.20,11.20,12.50,14.04,0.00,0.00,0.00,0.00
2018-01-07 01:31:56,4.22,0.00,0.40,0.00,0.10,0.00,0.30,0.00,0.00,94.97,0.00,660.80,523.60,0.00,0.00,0.00,76.80,40.20,0.00,864.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,153.60,7424340,0,8234660,52.59,35632,2973352,7182796,45.87,5670200,2333940,4608,4995172,116464,2472,13368,31532,0,0,0.00,0,0.00,1,295,0.11,0.62,1.13,0,2.20,0.00,153.60,69.82,0.00,0.00,0.00,0.00,240.20,199.80,1135.67,919.44,0.00,0.00,0.00,0.00
2018-01-07 01:32:01,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,354.60,230.80,0.00,0.00,0.00,84.00,9.20,0.00,754.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,168.00,7432504,0,8226496,52.54,35640,2968300,7182796,45.87,5662748,2329184,4284,4992188,116380,2472,13376,31532,0,0,0.00,0,0.00,1,295,0.10,0.61,1.12,0,2.00,0.00,168.00,84.00,0.00,0.40,0.40,0.08,12.40,12.40,19.26,4.50,0.00,0.00,0.00,0.00
2018-01-07 01:32:06,46.34,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,53.16,0.00,453.60,543.00,0.00,0.00,0.00,96.80,11.20,0.00,391.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,193.60,7435360,0,8223640,52.52,35652,2965808,7182796,45.87,5666908,2326664,6700,4992108,116332,2472,13368,31532,0,0,0.00,0,0.00,0,295,0.17,0.62,1.12,0,1.60,0.00,193.60,121.00,0.00,0.00,0.00,0.00,39.80,53.80,60.76,263.44,0.00,0.00,0.00,0.00
2018-01-07 01:32:11,11.27,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,88.23,0.00,387.60,301.80,0.00,0.00,0.00,104.80,7.60,0.00,290.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,209.60,7439404,0,8219596,52.49,35664,2962348,7182796,45.87,5666856,2323084,7968,4992112,116312,2472,13368,31532,0,0,0.00,0,0.00,0,295,0.16,0.61,1.12,0,2.20,0.00,209.60,95.27,0.01,4.00,2.18,0.48,11.20,13.20,17.08,15.76,0.00,0.00,0.00,0.00
2018-01-07 01:32:16,9.45,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,90.25,0.00,348.20,271.80,0.00,0.00,0.00,419.20,7.80,0.00,284.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,838.40,7444008,0,8214992,52.46,35676,2957908,7182796,45.87,5666668,2319036,6844,4992116,116204,2472,13368,31532,0,0,0.00,0,0.00,0,295,0.15,0.60,1.11,0,7.40,0.00,838.40,113.30,0.12,16.32,3.78,2.80,6.00,7.20,6.34,8.37,0.00,0.00,0.00,0.00
2018-01-07 01:32:21,1.61,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,98.28,0.00,423.40,467.40,0.00,0.00,0.00,267.20,11.60,0.00,597.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,534.40,7448720,0,8210280,52.43,35684,2952812,7182796,45.87,5667012,2313628,5644,4992140,116128,2472,13368,31532,0,0,0.00,0,0.00,0,295,0.14,0.59,1.11,0,4.80,0.00,534.40,111.33,0.09,18.00,1.50,0.72,147.60,143.80,552.55,925.53,0.00,0.00,0.00,0.00
2018-01-07 01:32:26,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,331.80,209.40,0.00,0.00,0.00,119.20,8.80,0.00,282.60,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,238.40,7453796,0,8205204,52.40,35692,2947712,7182796,45.87,5666724,2308820,5144,4992140,116020,2472,13368,31532,0,0,0.00,0,0.00,0,295,0.12,0.58,1.10,0,10.40,0.00,238.40,22.92,0.05,5.15,1.46,1.52,4.00,6.40,4.74,3.03,0.00,0.00,0.00,0.00
2018-01-07 01:32:31,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,360.80,233.00,0.00,0.00,0.00,42.40,9.20,0.00,306.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,7459012,0,8199988,52.37,35700,2942616,7182796,45.87,5666464,2303972,4992,4992140,115928,2472,13368,31532,0,0,0.00,0,0.00,0,295,0.11,0.57,1.09,0,0.80,0.00,84.80,106.00,0.04,45.00,23.00,1.84,15.60,12.60,52.08,3.04,0.00,0.00,0.00,0.00
2018-01-07 01:32:36,4.12,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,95.57,0.00,339.60,233.60,0.00,0.00,0.00,553.60,8.80,0.00,282.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1107.20,7463708,0,8195292,52.34,35708,2938048,7182796,45.87,5666232,2299672,3040,4992148,115800,2472,13368,31532,0,0,0.00,0,0.00,1,295,0.11,0.56,1.09,0,9.20,0.00,1107.20,120.35,0.26,27.74,2.26,2.08,5.00,6.00,3.30,6.80,0.00,0.00,0.00,0.00
2018-01-07 01:32:41,10.84,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,89.06,0.00,345.80,261.20,0.00,0.00,0.00,140.80,9.40,0.00,296.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,281.60,7468452,0,8190548,52.31,35708,2933312,7182796,45.87,5666056,2295124,2740,4992156,115716,2472,13368,31532,0,0,0.00,0,0.00,0,295,0.10,0.55,1.08,0,2.40,0.00,281.60,117.33,0.02,9.67,2.67,0.64,8.00,8.20,7.02,6.25,0.00,0.00,0.00,0.00
2018-01-07 01:32:46,0.20,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.20,336.60,196.00,0.00,0.00,0.00,16.80,10.60,0.00,529.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,7477604,0,8181396,52.25,35716,2923400,7182796,45.87,5664604,2286640,1180,4992224,115772,2480,13368,31532,0,0,0.00,0,0.00,0,296,0.09,0.54,1.08,0,0.80,0.00,33.60,42.00,0.00,1.00,1.00,0.08,4.60,5.80,1.16,1.84,0.00,0.00,0.00,0.00
2018-01-07 01:32:51,22.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,77.49,0.00,375.60,322.60,0.00,0.00,0.00,56.00,8.40,0.00,292.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,112.00,7482704,0,8176296,52.21,35724,2919180,7182796,45.87,5664416,2282324,2356,4992224,115680,2480,13368,31532,0,0,0.00,0,0.00,0,296,0.08,0.53,1.07,0,0.80,0.00,112.00,140.00,0.00,0.00,0.00,0.00,12.00,13.00,9.36,10.47,0.00,0.00,0.00,0.00
2018-01-07 01:32:56,24.85,0.00,1.21,0.30,0.00,0.00,0.00,0.00,0.00,73.64,0.00,423.00,387.60,0.00,0.00,0.00,101.60,161.20,0.00,1415.80,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,203.20,7065348,0,8593652,54.88,35732,2915784,7748636,49.48,6084260,2279280,3692,5412104,115652,2480,14196,31532,0,0,0.00,0,0.00,0,296,0.08,0.53,1.07,0,10.20,0.00,203.20,19.92,0.02,1.96,0.63,0.64,10.60,13.60,15.56,19.48,0.00,0.00,0.00,0.00
2018-01-07 01:33:01,16.31,0.00,0.81,0.00,0.10,0.00,0.20,0.00,0.00,82.58,0.00,645.71,669.06,0.00,0.00,0.00,42.32,29.14,0.00,897.21,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,84.63,7068696,0,8590304,54.86,35740,2912100,7748636,49.48,6084584,2275292,5364,5412108,115624,2480,14196,31532,0,0,0.00,0,0.00,0,296,0.07,0.52,1.06,0,0.60,0.00,84.63,141.33,0.00,0.00,0.00,0.00,260.28,208.38,1180.30,961.08,0.00,0.00,0.00,0.00
2018-01-07 01:33:06,19.94,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,79.96,0.00,408.20,384.40,0.00,0.00,0.00,163.20,8.80,0.00,343.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,326.40,7072516,0,8586484,54.83,35752,2908248,7748636,49.48,6084504,2271524,5988,5412116,115612,2480,14196,31532,0,0,0.00,0,0.00,1,296,0.06,0.51,1.05,0,2.80,0.00,326.40,116.57,0.00,0.00,0.00,0.00,33.80,34.60,104.92,53.16,0.00,0.00,0.00,0.00
2018-01-07 01:33:11,19.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,80.50,0.00,378.20,318.40,0.00,0.00,0.00,98.40,8.00,0.00,285.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,196.80,7076468,0,8582532,54.81,35760,2904248,7748636,49.48,6084476,2267452,6792,5412128,115568,2480,14196,31532,0,0,0.00,0,0.00,0,296,0.06,0.50,1.05,0,1.80,0.00,196.80,109.33,0.00,0.00,0.00,0.00,8.80,10.00,10.99,9.73,0.00,0.00,0.00,0.00
2018-01-07 01:33:16,5.13,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,94.27,0.00,352.20,239.00,0.00,0.00,0.00,20.80,7.20,0.00,277.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,7080900,0,8578100,54.78,35772,2899632,7748636,49.48,6084328,2263256,7308,5412132,115600,2480,14196,31532,0,0,0.00,0,0.00,1,296,0.05,0.49,1.04,0,0.40,0.00,41.60,104.00,0.01,16.00,16.00,0.64,5.00,6.00,4.80,5.27,0.00,0.00,0.00,0.00
2018-01-07 01:33:21,17.37,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,82.43,0.00,390.80,354.00,0.00,0.00,0.00,105.60,8.40,0.00,294.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,211.20,7084340,0,8574660,54.76,35784,2896464,7748636,49.48,6084180,2259968,8888,5412140,115608,2480,14196,31532,0,0,0.00,0,0.00,1,296,0.05,0.48,1.04,0,2.20,0.00,211.20,96.00,0.01,2.55,2.55,0.56,14.60,15.00,17.27,21.72,0.00,0.00,0.00,0.00
2018-01-07 01:33:26,3.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,341.20,225.20,0.00,0.00,0.00,471.20,9.20,0.00,280.20,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,942.40,7089456,0,8569544,54.73,35784,2891564,7748636,49.48,6084084,2255472,6852,5412148,115524,2480,14196,31532,0,0,0.00,0,0.00,0,296,0.05,0.48,1.03,0,9.00,0.00,942.40,104.71,0.03,2.84,0.09,0.08,3.60,4.40,1.74,3.28,0.00,0.00,0.00,0.00
2018-01-07 01:33:31,0.50,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.19,0.60,420.00,372.60,0.00,0.00,0.00,370.40,70.80,0.00,382.80,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,740.80,7093968,0,8565032,54.70,35792,2886420,7748636,49.48,6083980,2250456,5100,5412220,115560,2488,14196,31532,0,0,0.00,0,0.00,0,297,0.04,0.47,1.03,0,13.40,0.00,740.80,55.28,1.09,81.49,2.21,2.96,69.20,84.80,5.99,955.66,0.00,0.00,0.00,0.00
2018-01-07 01:33:36,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,329.40,203.40,0.00,0.00,0.00,261.60,8.20,0.00,288.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,523.20,7099200,0,8559800,54.66,35800,2881376,7748636,49.48,6083760,2245696,3988,5412220,115472,2488,14196,31532,0,0,0.00,0,0.00,0,297,0.04,0.46,1.02,0,4.60,0.00,523.20,113.74,0.18,38.61,4.52,2.08,6.60,8.60,13.73,3.74,0.00,0.00,0.00,0.00
2018-01-07 01:33:41,14.89,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,84.91,0.00,389.00,323.20,0.00,0.00,0.00,182.40,10.00,0.00,597.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,364.80,7107480,0,8551520,54.61,35812,2878184,7748636,49.48,6079868,2241468,4084,5407600,115300,2488,14188,31532,0,0,0.00,0,0.00,0,297,0.04,0.45,1.02,0,3.40,0.00,364.80,107.29,0.09,26.82,8.47,2.88,14.60,14.00,39.90,11.97,0.00,0.00,0.00,0.00
2018-01-07 01:33:46,8.85,0.00,0.20,0.40,0.10,0.00,0.00,0.00,0.00,90.44,0.00,354.80,261.00,0.00,0.00,0.00,206.40,8.00,0.00,284.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,412.80,7112192,0,8546808,54.58,35824,2873576,7748636,49.48,6079656,2237292,3800,5407544,115256,2480,14188,31532,0,0,0.00,0,0.00,0,296,0.03,0.44,1.01,0,4.00,0.00,412.80,103.20,0.10,25.40,5.60,2.24,5.00,6.00,4.79,7.08,0.00,0.00,0.00,0.00
2018-01-07 01:33:51,7.24,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,92.56,0.00,343.20,251.20,0.00,0.00,0.00,304.00,7.60,0.00,285.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,608.00,7116864,0,8542136,54.55,35836,2869200,7748636,49.48,6079456,2233024,3176,5407552,115156,2480,14188,31532,0,0,0.00,0,0.00,1,296,0.03,0.44,1.00,0,5.20,0.00,608.00,116.92,0.37,71.54,5.38,2.80,7.60,7.60,9.43,6.70,0.00,0.00,0.00,0.00
2018-01-07 01:33:56,13.68,0.00,0.40,0.40,0.00,0.00,0.00,0.00,0.00,85.51,0.00,391.80,294.00,0.00,0.00,0.00,74.40,11.40,0.00,533.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,148.80,7125684,0,8533316,54.49,35844,2859864,7748636,49.48,6078596,2224684,3320,5407592,115216,2480,14188,31532,0,0,0.00,0,0.00,0,296,0.03,0.43,1.00,0,1.80,0.00,148.80,82.67,0.01,4.44,4.44,0.80,7.60,11.80,7.77,7.73,0.00,0.00,0.00,0.00
