timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,345.40,217.20,0.00,0.00,0.00,192.00,10.20,0.00,279.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,384.00,12366312,0,3292688,21.03,34976,1313148,3898236,24.89,2344788,772324,44,1768932,67948,2424,7056,31532,0,0,0.00,0,0.00,1,289,0.29,0.51,1.02,0,8.20,0.00,384.00,46.83,0.05,5.85,1.07,0.88,4.20,6.20,1.75,2.30,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,4.14,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,95.36,1.20,535.20,507.20,0.00,0.00,0.00,13.60,78.40,0.00,608.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12368192,0,3290808,21.02,35004,1308048,3898236,24.89,2347792,767244,168,1772056,67860,2472,7060,31532,0,0,0.00,0,0.00,0,295,0.26,0.50,1.01,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,128.40,92.60,676.27,190.74,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,5.64,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,93.76,0.00,385.00,255.80,0.00,0.00,0.00,56.80,13.40,0.00,348.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,113.60,12373280,0,3285720,20.98,35396,1302560,3898236,24.89,2347884,762108,424,1772084,68048,2472,7060,31532,0,0,0.00,0,0.00,1,295,0.24,0.49,1.00,0,5.20,0.00,113.60,21.85,0.01,1.85,1.85,0.96,16.60,15.60,69.36,6.73,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,5.14,0.00,0.00,0.40,0.10,0.00,0.00,0.00,0.00,94.36,0.00,347.80,234.40,0.00,0.00,0.00,104.80,9.60,0.00,294.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,209.60,12378148,0,3280852,20.95,35408,1297816,3898236,24.89,2347684,757660,1324,1772116,67888,2472,7060,31532,0,0,0.00,0,0.00,0,295,0.22,0.48,1.00,0,1.20,0.00,209.60,174.67,0.01,10.00,4.00,0.48,9.80,10.00,4.28,15.56,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,341.20,199.40,0.00,0.00,0.00,10.40,7.40,0.00,286.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12383372,0,3275628,20.92,35416,1292720,3898236,24.89,2347400,752852,1360,1772116,67824,2472,7060,31532,0,0,0.00,0,0.00,0,295,0.20,0.48,0.99,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,5.60,8.00,0.36,34.97,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,369.20,224.40,0.00,0.00,0.00,0.00,12.00,0.00,306.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12387044,0,3271956,20.90,35416,1287672,3898236,24.89,2348664,748112,1392,1773652,67756,2472,7064,31532,0,0,0.00,0,0.00,0,295,0.19,0.47,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,2.60,0.17,0.79,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,334.80,195.00,0.00,0.00,0.00,4.00,7.60,0.00,276.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12392228,0,3266772,20.86,35424,1282532,3898236,24.89,2348404,743176,1416,1773656,67652,2472,7064,31532,0,0,0.00,0,0.00,1,295,0.17,0.46,0.98,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.00,3.60,0.22,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.00,187.00,0.00,0.00,0.00,3.20,7.20,0.00,276.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12397136,0,3261864,20.83,35432,1277568,3898236,24.89,2348168,738540,1436,1773656,67564,2472,7064,31532,0,0,0.00,0,0.00,1,295,0.16,0.45,0.98,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.60,2.00,0.12,0.48,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.80,200.40,0.00,0.00,0.00,18.40,9.40,0.00,225.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,12401484,0,3257516,20.80,35440,1273424,3898236,24.89,2348908,733628,1420,1773656,67512,2472,7064,31532,0,0,0.00,0,0.00,1,295,0.15,0.45,0.97,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,3.40,4.60,0.27,1.46,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.40,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,363.40,247.00,0.00,0.00,0.00,280.80,8.00,0.00,295.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,561.60,12406844,0,3252156,20.77,35448,1268268,3898236,24.89,2348632,728744,60,1773656,67452,2472,7064,31532,0,0,0.00,0,0.00,1,295,0.13,0.44,0.97,0,7.60,0.00,561.60,73.89,0.02,2.42,0.63,0.48,16.60,26.80,1.46,138.41,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,349.60,216.00,0.00,0.00,0.00,10.40,9.60,0.00,294.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12411516,0,3247484,20.74,35456,1263176,3898236,24.89,2348252,724028,160,1773676,67380,2472,7064,31532,0,0,0.00,0,0.00,1,295,0.12,0.43,0.96,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,11.80,13.80,26.05,7.10,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,7.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.35,0.00,361.80,278.20,0.00,0.00,0.00,0.00,9.20,0.00,311.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12416236,0,3242764,20.71,35456,1258732,3898236,24.89,2348068,719760,844,1773676,67296,2472,7064,31532,0,0,0.00,0,0.00,0,295,0.11,0.42,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.40,15.00,71.15,8.75,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,343.40,204.20,0.00,0.00,0.00,17.60,7.20,0.00,280.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,12421380,0,3237620,20.68,35464,1253680,3898236,24.89,2347776,715168,980,1773676,67232,2472,7064,31532,0,0,0.00,0,0.00,1,295,0.10,0.42,0.95,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,3.80,4.20,0.28,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,343.20,213.60,0.00,0.00,0.00,3.20,7.20,0.00,291.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12426816,0,3232184,20.64,35472,1248596,3898236,24.89,2347448,710268,1008,1773676,67036,2472,7064,31532,0,0,0.00,0,0.00,1,295,0.10,0.41,0.95,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,10.40,17.80,0.62,103.14,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,348.00,220.20,0.00,0.00,0.00,20.00,9.80,0.00,310.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,12432340,0,3226660,20.61,35480,1243268,3898236,24.89,2346744,705612,992,1773680,66896,2472,7064,31532,0,0,0.00,0,0.00,1,295,0.09,0.40,0.94,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,10.00,13.20,1.10,37.09,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,11.68,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,88.22,0.00,465.00,373.80,0.00,0.00,0.00,16.80,19.20,0.00,637.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12440956,0,3218044,20.55,35488,1238508,3898236,24.89,2342276,701264,1600,1769564,66820,2472,7060,31532,0,0,0.00,0,0.00,1,295,0.24,0.43,0.95,0,0.40,0.00,33.60,84.00,0.00,0.00,0.00,0.00,24.60,22.80,94.21,10.65,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.30,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.20,0.00,313.20,176.60,0.00,0.00,0.00,46.40,7.40,0.00,277.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,92.80,12446132,0,3212868,20.52,35496,1233408,3898236,24.89,2341908,696564,1444,1769564,66708,2472,7060,31532,0,0,0.00,0,0.00,1,295,0.22,0.42,0.94,0,2.00,0.00,92.80,46.40,0.01,3.60,3.60,0.72,1.00,1.80,0.03,0.35,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,0.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.20,344.00,217.60,0.00,0.00,0.00,128.00,11.40,0.00,262.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,256.00,12450504,0,3208496,20.49,35500,1229220,3898236,24.89,2342060,692096,992,1769484,66648,2464,7060,31532,0,0,0.00,0,0.00,0,295,0.20,0.41,0.94,0,7.00,0.00,256.00,36.57,0.02,3.54,0.80,0.56,9.60,8.20,3.01,4.00,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,0.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,311.80,175.00,0.00,0.00,0.00,46.40,8.20,0.00,282.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,12455696,0,3203304,20.46,35508,1224008,3898236,24.89,2341880,687160,900,1769552,66564,2472,7060,31532,0,0,0.00,0,0.00,0,295,0.19,0.41,0.93,0,1.00,0.00,92.80,92.80,0.02,22.40,11.20,1.12,7.00,6.40,0.87,2.19,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,332.20,186.00,0.00,0.00,0.00,7.20,7.20,0.00,315.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12461368,0,3197632,20.42,35516,1218208,3898236,24.89,2341540,681740,932,1769552,66648,2472,7060,31532,0,0,0.00,0,0.00,0,295,0.17,0.40,0.93,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,5.60,4.60,1.21,0.66,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,340.60,201.00,0.00,0.00,0.00,38.40,9.20,0.00,280.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,12466600,0,3192400,20.39,35536,1213108,3898236,24.89,2341316,676884,976,1769552,66552,2472,7060,31532,0,0,0.00,0,0.00,0,295,0.16,0.39,0.92,0,1.40,0.00,76.80,54.86,0.00,0.00,0.00,0.00,2.40,3.40,0.19,1.28,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,447.80,306.00,0.00,0.00,0.00,111.20,22.40,0.00,588.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,222.40,12461408,0,3197592,20.42,35544,1208012,3898236,24.89,2351164,672192,480,1779796,66388,2472,7080,31532,0,0,0.00,0,0.00,0,295,0.15,0.39,0.92,0,2.20,0.00,222.40,101.09,0.00,0.00,0.00,0.00,1.40,2.20,0.11,0.58,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,3.22,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,96.27,0.40,523.60,495.40,0.00,0.00,0.00,8.80,313.40,0.00,617.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12463124,0,3195876,20.41,35552,1202924,3898236,24.89,2354096,667264,536,1782944,66344,2488,7356,31532,0,0,0.00,0,0.00,0,297,0.13,0.38,0.91,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,122.00,87.20,653.01,188.63,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,2.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.68,0.00,368.00,235.40,0.00,0.00,0.00,73.60,102.80,0.00,379.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,147.20,12468984,0,3190016,20.37,35552,1197828,3898236,24.89,2354488,662512,204,1783616,66284,2472,7088,31532,0,0,0.00,0,0.00,0,295,0.12,0.38,0.91,0,1.60,0.00,147.20,92.00,0.00,0.00,0.00,0.00,11.60,12.00,24.37,3.91,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,7.95,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,91.75,0.00,409.00,323.40,0.00,0.00,0.00,36.00,12.80,0.00,451.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,72.00,12470944,0,3188056,20.36,35560,1193432,3898236,24.89,2355952,658208,824,1785164,66192,2472,7092,31532,0,0,0.00,0,0.00,0,295,0.19,0.39,0.91,0,5.20,0.00,72.00,13.85,0.00,0.00,0.00,0.00,19.60,18.20,72.06,42.07,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.00,192.60,0.00,0.00,0.00,198.40,9.00,0.00,276.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,396.80,12475856,0,3183144,20.33,35568,1188336,3898236,24.89,2355664,653408,32,1785164,66124,2472,7092,31532,0,0,0.00,0,0.00,1,295,0.18,0.38,0.90,0,7.00,0.00,396.80,56.69,0.08,11.09,1.71,1.20,1.60,1.80,0.10,0.41,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.00,195.00,0.00,0.00,0.00,9.60,7.60,0.00,754.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12476308,0,3182692,20.33,35576,1183244,3898236,24.89,2360252,648604,116,1790000,66036,2472,7092,31532,0,0,0.00,0,0.00,0,295,0.16,0.37,0.90,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.60,3.20,0.20,1.21,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,360.60,232.80,0.00,0.00,0.00,4.00,7.40,0.00,290.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12481408,0,3177592,20.29,35584,1178264,3898236,24.89,2359948,643908,140,1790004,65960,2472,7092,31532,0,0,0.00,0,0.00,1,295,0.15,0.37,0.89,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,14.60,20.20,1.35,137.80,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.30,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.40,0.00,329.60,191.20,0.00,0.00,0.00,4.00,7.60,0.00,280.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12480548,0,3178452,20.30,35592,1173048,3898236,24.89,2365832,638936,180,1796124,65872,2472,7092,31532,0,0,0.00,0,0.00,0,295,0.14,0.36,0.89,0,0.40,0.00,8.00,20.00,0.00,12.00,12.00,0.48,4.00,7.60,4.78,4.08,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,0.50,0.00,0.00,0.00,0.10,0.00,0.10,0.00,0.00,99.29,0.00,360.00,226.40,0.00,0.00,0.00,0.00,9.00,0.00,315.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12485444,0,3173556,20.27,35592,1168040,3898236,24.89,2365620,634168,224,1796124,65792,2472,7092,31532,0,0,0.00,0,0.00,1,295,0.13,0.35,0.88,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,19.60,16.20,85.23,2.73,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,9.43,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,90.27,0.00,353.80,262.80,0.00,0.00,0.00,4.80,9.00,0.00,287.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12490888,0,3168112,20.23,35600,1163392,3898236,24.89,2365344,629732,784,1796132,65696,2472,7092,31532,0,0,0.00,0,0.00,1,295,0.12,0.35,0.88,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,5.40,7.40,5.80,7.89,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,1.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,333.00,201.40,0.00,0.00,0.00,31.20,10.60,0.00,280.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,62.40,12495848,0,3163152,20.20,35608,1158476,3898236,24.89,2365104,625136,1000,1796152,65616,2472,7092,31532,0,0,0.00,0,0.00,0,295,0.11,0.34,0.87,0,1.20,0.00,62.40,52.00,0.00,0.67,0.67,0.08,5.40,5.00,2.70,3.87,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,339.60,200.80,0.00,0.00,0.00,55.20,10.20,0.00,318.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,110.40,12501244,0,3157756,20.17,35616,1152716,3898236,24.89,2364744,619684,784,1796168,65744,2472,7092,31532,0,0,0.00,0,0.00,1,295,0.10,0.34,0.87,0,3.20,0.00,110.40,34.50,0.00,0.25,0.25,0.08,3.40,5.80,1.07,2.40,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,395.40,255.80,0.00,0.00,0.00,22.40,16.80,0.00,369.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,12508264,0,3150736,20.12,35624,1147576,3862952,24.67,2362848,614856,924,1794532,65572,2472,7092,31532,0,0,0.00,0,0.00,1,295,0.09,0.33,0.86,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,9.40,8.00,1.93,1.23,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,331.00,189.40,0.00,0.00,0.00,7.20,7.20,0.00,694.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,14.40,12508988,0,3150012,20.12,35632,1142492,3862952,24.67,2366640,610192,932,1798544,65580,2472,7092,31532,0,0,0.00,0,0.00,1,295,0.08,0.33,0.86,0,1.20,0.00,14.40,12.00,0.01,10.00,10.00,1.20,2.40,3.80,0.19,1.30,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,349.80,223.20,0.00,0.00,0.00,6.40,7.20,0.00,240.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12513088,0,3145912,20.09,35640,1138412,3862952,24.67,2367252,605348,972,1798544,65416,2472,7092,31532,0,0,0.00,0,0.00,1,295,0.08,0.32,0.86,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,14.80,21.60,0.89,137.33,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,8.37,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,91.23,0.00,414.20,311.80,0.00,0.00,0.00,49.60,11.40,0.00,621.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,12517336,0,3141664,20.06,35648,1134020,3862952,24.67,2367648,601020,1568,1798972,65296,2472,7092,31532,0,0,0.00,0,0.00,1,295,0.07,0.32,0.85,0,1.00,0.00,99.20,99.20,0.00,0.80,0.80,0.08,28.80,26.60,99.42,12.85,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,321.40,189.60,0.00,0.00,0.00,328.00,9.00,0.00,276.00,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,656.00,12522628,0,3136372,20.03,35656,1128920,3862952,24.67,2367280,596272,32,1798972,65232,2472,7092,31532,0,0,0.00,0,0.00,1,295,0.07,0.31,0.85,0,11.40,0.00,656.00,57.54,0.02,1.47,0.21,0.24,1.60,3.00,0.11,0.81,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,325.60,188.20,0.00,0.00,0.00,12.00,7.80,0.00,280.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,12527744,0,3131256,20.00,35664,1123820,3862952,24.67,2366992,591464,132,1798972,65152,2472,7092,31532,0,0,0.00,0,0.00,1,295,0.06,0.31,0.84,0,0.40,0.00,24.00,60.00,0.00,10.00,10.00,0.40,3.60,3.40,0.26,1.51,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.00,190.80,0.00,0.00,0.00,0.00,7.60,0.00,277.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12532704,0,3126296,19.96,35664,1118732,3862952,24.67,2366700,586672,168,1798972,65076,2472,7092,31532,0,0,0.00,0,0.00,1,295,0.06,0.30,0.84,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,2.40,0.16,0.59,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.33,193.61,0.00,0.00,0.00,3.99,7.19,0.00,657.88,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,12537448,0,3121552,19.93,35672,1113636,3862952,24.67,2367032,581816,192,1799536,64996,2472,7092,31532,0,0,0.00,0,0.00,1,295,0.05,0.30,0.83,0,0.40,0.00,7.98,20.00,0.00,2.00,2.00,0.08,2.99,3.79,0.23,1.38,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.60,381.40,251.80,0.00,0.00,0.00,3.20,70.00,0.00,321.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12542508,0,3116492,19.90,35680,1108536,3862952,24.67,2366824,576992,216,1799604,64932,2480,7092,31532,0,0,0.00,0,0.00,1,296,0.05,0.29,0.83,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,16.60,25.20,4.44,139.79,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,390.20,262.80,0.00,0.00,0.00,7.20,14.40,0.00,421.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12545900,0,3113100,19.88,35688,1103440,3862952,24.67,2368184,572192,268,1801256,64860,2480,7092,31532,0,0,0.00,0,0.00,1,296,0.04,0.29,0.82,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,11.40,12.40,24.48,5.39,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,327.60,207.00,0.00,0.00,0.00,20.00,10.00,0.00,191.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,12549032,0,3109968,19.86,35696,1100592,3862952,24.67,2367376,569992,460,1801140,64844,2480,7096,31532,0,0,0.00,0,0.00,1,296,0.04,0.28,0.82,0,1.40,0.00,40.00,28.57,0.00,0.57,0.57,0.08,10.00,10.00,43.07,2.53,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,3.32,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.48,0.00,322.40,198.40,0.00,0.00,0.00,52.00,7.80,0.00,638.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,104.00,12548948,0,3110052,19.86,35712,1100776,3862952,24.67,2367452,570188,524,1801148,64884,2480,7096,31532,0,0,0.00,0,0.00,0,296,0.04,0.28,0.82,0,1.40,0.00,104.00,74.29,0.00,0.00,0.00,0.00,4.80,4.40,15.78,3.30,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,3.62,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,96.28,0.00,324.00,209.40,0.00,0.00,0.00,28.00,8.00,0.00,24.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,56.00,12548864,0,3110136,19.86,35724,1101160,3862952,24.67,2367488,570480,908,1801148,64892,2480,7096,31532,0,0,0.00,0,0.00,1,296,0.03,0.27,0.81,0,2.60,0.00,56.00,21.54,0.00,0.00,0.00,0.00,6.00,5.80,12.83,4.40,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,354.80,198.20,0.00,0.00,0.00,0.00,8.00,0.00,676.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12548852,0,3110148,19.86,35724,1100468,3862952,24.67,2367416,569928,920,1801156,64956,2480,7096,31532,0,0,0.00,0,0.00,0,296,0.03,0.27,0.81,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,8.40,1.78,2.31,0.00,0.00,0.00,0.00
