timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,355.80,219.40,0.00,0.00,0.00,34.40,17.20,0.00,558.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,68.80,13284040,0,2374960,15.17,35028,915008,2735196,17.47,1733460,480200,80,1263620,55656,2328,6068,31532,0,0,0.00,0,0.00,0,277,0.22,0.52,1.09,0,3.60,0.00,68.80,19.11,0.00,0.00,0.00,0.00,3.20,4.00,0.24,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,0.70,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,1.20,330.60,199.20,0.00,0.00,0.00,6.40,45.40,0.00,30.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13283232,0,2375768,15.17,35036,915036,2735196,17.47,1734028,480200,148,1264164,55656,2360,6068,31532,0,0,0.00,0,0.00,1,281,0.20,0.52,1.09,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,6.00,8.00,2.13,1.19,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,4.72,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,95.08,0.60,352.60,242.60,0.00,0.00,0.00,14.40,860.60,0.00,288.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,13271592,0,2387408,15.25,35044,915056,2766748,17.67,1745716,480180,204,1275828,55652,2384,6092,31532,0,0,0.00,0,0.00,0,284,0.19,0.51,1.08,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,5.00,8.40,4.17,4.02,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,5.42,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,93.98,0.00,558.60,616.80,0.00,0.00,0.00,0.00,258.80,0.00,2277.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13259316,0,2399684,15.32,35048,917588,2766748,17.67,1756516,481076,2744,1285352,55752,2384,6112,31532,0,0,0.00,0,0.00,1,284,0.17,0.50,1.08,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,285.20,162.60,2373.75,14.38,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.00,188.60,0.00,0.00,0.00,16.00,8.00,0.00,45.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,13258896,0,2400104,15.33,35056,917848,2766748,17.67,1756844,481428,3040,1285376,55788,2384,6112,31532,0,0,0.00,0,0.00,0,284,0.16,0.49,1.07,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,8.40,8.80,52.88,1.68,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,343.40,240.40,0.00,0.00,0.00,12.00,8.00,0.00,230.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,13257128,0,2401872,15.34,35064,919556,2766748,17.67,1757752,482232,4724,1285376,55864,2384,6112,31532,0,0,0.00,0,0.00,1,284,0.14,0.48,1.06,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,41.60,23.00,336.04,2.27,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,1.71,0.00,0.60,0.00,0.00,0.00,0.20,0.00,0.00,97.49,0.00,545.00,658.60,0.00,0.00,0.00,43.20,10.20,0.00,1333.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,86.40,13246028,0,2412972,15.41,35072,930104,2766748,17.67,1763260,487124,15288,1285384,56108,2384,6112,31532,0,0,0.00,0,0.00,0,284,0.13,0.47,1.06,0,1.80,0.00,86.40,48.00,0.01,6.67,6.67,1.20,244.80,121.00,2130.71,9.10,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,2.45,0.00,0.51,0.00,0.20,0.00,0.51,0.00,0.00,96.32,0.00,1059.00,1495.20,0.00,0.00,0.00,7.20,10.40,0.00,2963.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13222016,0,2436984,15.56,35080,953668,2766748,17.67,1775844,498020,38696,1285412,56712,2384,6112,31532,0,0,0.00,0,0.00,0,284,0.12,0.47,1.05,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,542.40,344.00,4752.05,23.54,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,15.15,0.00,3.65,7.20,0.64,0.00,1.72,0.00,0.00,71.64,0.80,3226.60,5025.20,0.00,0.00,0.00,17681.60,1945.20,0.00,11353.20,0.00,0.00,0.00,0.00,142.00,0.00,142.00,0.00,35363.20,12819040,0,2839960,18.14,35088,1091772,2972576,18.98,2093744,568596,88484,1545752,60584,2400,6552,31532,0,0,0.00,0,0.00,4,286,0.19,0.47,1.05,0,142.00,0.00,35363.20,249.04,16.83,118.55,0.99,14.08,2554.20,1393.20,22364.74,128.76,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,23.26,0.00,1.72,0.00,0.10,0.00,0.30,0.00,0.00,74.62,0.00,1038.20,1188.40,0.00,0.00,0.00,4.00,904.80,0.00,13759.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,8.00,12688256,0,2970744,18.97,35088,1091980,3319712,21.20,2234316,568728,88760,1676024,60596,2400,6856,31532,0,0,0.00,0,0.00,0,286,0.18,0.47,1.05,0,0.80,0.00,8.00,10.00,0.00,0.00,0.00,0.00,476.00,233.20,3790.68,131.12,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,314.80,184.20,0.00,0.00,0.00,52.00,7.40,0.00,17.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,12687928,0,2971072,18.97,35096,1092008,3319712,21.20,2234400,568732,88644,1676024,60652,2400,6856,31532,0,0,0.00,0,0.00,0,286,0.16,0.46,1.04,0,1.00,0.00,104.00,104.00,0.01,5.60,5.60,0.56,3.00,5.20,0.17,1.82,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,313.60,179.60,0.00,0.00,0.00,13.60,8.20,0.00,20.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,12688108,0,2970892,18.97,35104,1092028,3319712,21.20,2234416,568744,88640,1676028,60628,2400,6856,31532,0,0,0.00,0,0.00,0,286,0.15,0.45,1.03,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,3.60,3.20,0.25,0.98,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,324.40,193.60,0.00,0.00,0.00,11.20,9.80,0.00,18.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,12688100,0,2970900,18.97,35112,1092052,3319712,21.20,2234432,568764,88664,1676040,60636,2400,6856,31532,0,0,0.00,0,0.00,0,286,0.14,0.44,1.03,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,4.20,4.60,0.29,1.32,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,0.20,0.00,0.00,1.21,0.00,0.00,0.00,0.00,0.00,98.59,0.00,328.00,185.00,0.00,0.00,0.00,40.00,7.60,0.00,16.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,12688108,0,2970892,18.97,35120,1092076,3319712,21.20,2234460,568780,88544,1676040,60628,2400,6856,31532,0,0,0.00,0,0.00,0,286,0.13,0.44,1.02,0,0.80,0.00,80.00,100.00,0.07,93.00,31.00,2.48,1.60,2.60,0.12,0.71,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.80,184.20,0.00,0.00,0.00,4.00,7.40,0.00,18.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12687976,0,2971024,18.97,35128,1092104,3319712,21.20,2234460,568784,88580,1676040,60636,2400,6856,31532,0,0,0.00,0,0.00,0,286,0.12,0.43,1.02,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.00,4.80,0.65,1.74,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,0.00,0.00,0.20,9.97,0.00,0.00,0.00,0.00,0.00,89.83,0.00,310.20,313.00,0.00,0.00,0.00,17694.40,7.40,0.00,23.20,0.00,0.00,0.00,0.00,142.40,0.00,142.40,0.00,35388.80,12688044,0,2970956,18.97,35128,1092124,3319712,21.20,2234396,568812,108,1675956,60652,2400,6856,31532,0,0,0.00,0,0.00,0,285,0.11,0.42,1.01,0,142.40,0.00,35388.80,248.52,31.79,223.22,1.68,23.92,1.20,1.80,0.10,0.55,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,299.20,165.60,0.00,0.00,0.00,10.40,7.60,0.00,15.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12688100,0,2970900,18.97,35136,1092148,3319712,21.20,2234356,568832,188,1675904,60648,2392,6856,31532,0,0,0.00,0,0.00,0,285,0.10,0.41,1.01,0,0.40,0.00,20.80,52.00,0.00,2.00,2.00,0.08,0.40,2.60,0.24,1.78,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,325.20,201.40,0.00,0.00,0.00,11.20,12.40,0.00,29.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,12687968,0,2971032,18.97,35144,1092172,3319712,21.20,2234364,568852,196,1675904,60656,2392,6856,31532,0,0,0.00,0,0.00,1,285,0.09,0.41,1.00,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,9.00,7.40,1.89,0.93,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,311.80,181.40,0.00,0.00,0.00,12.80,8.80,0.00,19.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,12687952,0,2971048,18.97,35152,1092192,3319712,21.20,2234364,568852,236,1675904,60672,2392,6856,31532,0,0,0.00,0,0.00,0,285,0.08,0.40,1.00,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,4.60,5.00,0.72,1.58,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,314.60,182.20,0.00,0.00,0.00,6.40,8.00,0.00,22.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12687968,0,2971032,18.97,35160,1092216,3319712,21.20,2234388,568888,260,1675908,60656,2392,6856,31532,0,0,0.00,0,0.00,0,285,0.08,0.39,0.99,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,5.40,4.40,1.22,0.65,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,358.40,220.00,0.00,0.00,0.00,32.80,13.00,0.00,533.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,12690140,0,2968860,18.96,35164,1092244,3319712,21.20,2232296,568904,96,1673788,60664,2384,6852,31532,0,0,0.00,0,0.00,0,284,0.07,0.39,0.99,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,1.80,3.20,0.14,1.26,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,312.20,177.80,0.00,0.00,0.00,13.60,7.40,0.00,24.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,12690404,0,2968596,18.96,35176,1092268,3319712,21.20,2232172,568928,188,1673652,60660,2376,6852,31532,0,0,0.00,0,0.00,1,283,0.06,0.38,0.98,0,0.60,0.00,27.20,45.33,0.00,2.67,1.33,0.08,2.20,2.40,0.17,0.59,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.80,187.40,0.00,0.00,0.00,21.60,7.20,0.00,18.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,43.20,12690248,0,2968752,18.96,35184,1092292,3319712,21.20,2232180,568948,116,1673652,60660,2376,6852,31532,0,0,0.00,0,0.00,1,283,0.06,0.38,0.98,0,3.40,0.00,43.20,12.71,0.00,0.00,0.00,0.00,3.00,4.40,0.65,1.35,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,312.20,178.60,0.00,0.00,0.00,11.20,8.20,0.00,18.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,12690256,0,2968744,18.96,35192,1092320,3319712,21.20,2232196,568968,160,1673652,60652,2376,6852,31532,0,0,0.00,0,0.00,1,283,0.05,0.37,0.97,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,2.40,2.60,0.18,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,320.00,185.40,0.00,0.00,0.00,13.60,8.80,0.00,17.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,12690156,0,2968844,18.96,35200,1092340,3319712,21.20,2232208,568984,184,1673652,60660,2376,6852,31532,0,0,0.00,0,0.00,1,283,0.05,0.36,0.96,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,1.34,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,307.80,175.80,0.00,0.00,0.00,5.60,7.80,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12690140,0,2968860,18.96,35208,1092364,3319712,21.20,2232220,568996,224,1673652,60676,2376,6852,31532,0,0,0.00,0,0.00,1,283,0.05,0.36,0.96,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,1.80,0.16,0.42,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,304.80,171.00,0.00,0.00,0.00,0.00,7.20,0.00,21.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12690096,0,2968904,18.96,35208,1092388,3319712,21.20,2232220,569008,248,1673652,60596,2376,6852,31532,0,0,0.00,0,0.00,0,283,0.04,0.35,0.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,1.26,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,2.62,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,96.88,0.20,427.80,389.60,0.00,0.00,0.00,36.80,31.40,0.00,316.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,12689436,0,2969564,18.96,35216,1092420,3319712,21.20,2232484,569044,100,1673924,60596,2384,6852,31532,0,0,0.00,0,0.00,0,284,0.04,0.35,0.95,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,105.60,64.00,651.72,50.10,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.30,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,303.60,174.60,0.00,0.00,0.00,13.60,7.40,0.00,18.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12689468,0,2969532,18.96,35224,1092440,3319712,21.20,2232520,569044,192,1673924,60600,2384,6852,31532,0,0,0.00,0,0.00,0,284,0.04,0.34,0.94,0,0.40,0.00,27.20,68.00,0.01,14.00,14.00,0.56,3.20,5.00,0.16,1.61,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,303.80,178.20,0.00,0.00,0.00,24.80,8.20,0.00,16.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,49.60,12689544,0,2969456,18.96,35232,1092464,3319712,21.20,2232536,569060,224,1673928,60616,2384,6852,31532,0,0,0.00,0,0.00,0,284,0.03,0.33,0.94,0,3.40,0.00,49.60,14.59,0.00,0.00,0.00,0.00,2.60,2.60,0.19,0.68,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,311.40,179.60,0.00,0.00,0.00,14.40,8.40,0.00,18.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,12689444,0,2969556,18.96,35240,1092488,3319712,21.20,2232548,569080,140,1673928,60624,2384,6852,31532,0,0,0.00,0,0.00,0,284,0.03,0.33,0.93,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,2.60,3.20,0.19,1.26,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,305.60,176.60,0.00,0.00,0.00,4.80,8.20,0.00,20.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12689460,0,2969540,18.96,35248,1092504,3319712,21.20,2232560,569100,180,1673932,60608,2384,6852,31532,0,0,0.00,0,0.00,0,284,0.03,0.32,0.93,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,4.40,3.80,0.94,1.18,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,314.80,183.00,0.00,0.00,0.00,39.20,9.00,0.00,19.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,78.40,12689436,0,2969564,18.96,35248,1092536,3319712,21.20,2232580,569132,24,1673932,60600,2384,6852,31532,0,0,0.00,0,0.00,1,284,0.03,0.32,0.92,0,2.80,0.00,78.40,28.00,0.03,9.14,9.14,2.56,4.80,5.80,1.16,1.61,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.00,195.80,0.00,0.00,0.00,11.20,9.00,0.00,23.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,12689460,0,2969540,18.96,35256,1092560,3319712,21.20,2232592,569152,140,1673932,60612,2384,6852,31532,0,0,0.00,0,0.00,0,284,0.02,0.31,0.92,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,7.00,5.40,1.76,1.09,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,315.20,184.40,0.00,0.00,0.00,6.40,8.00,0.00,16.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12689288,0,2969712,18.96,35264,1092584,3319712,21.20,2232604,569172,172,1673932,60628,2384,6852,31532,0,0,0.00,0,0.00,0,284,0.02,0.31,0.91,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.00,3.60,0.15,1.28,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.40,181.80,0.00,0.00,0.00,4.80,7.20,0.00,20.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12689444,0,2969556,18.96,35272,1092608,3319712,21.20,2232604,569172,196,1673936,60596,2384,6852,31532,0,0,0.00,0,0.00,1,284,0.02,0.30,0.91,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.40,4.60,0.69,0.82,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.00,180.40,0.00,0.00,0.00,3.20,7.60,0.00,323.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12689268,0,2969732,18.97,35280,1092636,3319712,21.20,2232628,569196,224,1673940,60612,2384,6852,31532,0,0,0.00,0,0.00,0,284,0.02,0.30,0.91,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.60,0.17,1.26,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,311.20,177.80,0.00,0.00,0.00,3.20,7.40,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12689400,0,2969600,18.96,35288,1092656,3319712,21.20,2232644,569216,244,1673944,60604,2384,6852,31532,0,0,0.00,0,0.00,0,284,0.02,0.29,0.90,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.60,2.60,0.13,0.78,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,304.00,176.00,0.00,0.00,0.00,13.60,9.00,0.00,159.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,27.20,12677388,0,2981612,19.04,35288,1092680,3319712,21.20,2244180,569244,268,1685448,60604,2384,6852,31532,0,0,0.00,0,0.00,1,284,0.02,0.29,0.90,0,1.40,0.00,27.20,19.43,0.00,0.00,0.00,0.00,3.00,3.00,0.21,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.40,185.80,0.00,0.00,0.00,45.60,9.20,0.00,24.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,91.20,12677636,0,2981364,19.04,35296,1092704,3319712,21.20,2244092,569268,64,1685356,60608,2376,6852,31532,0,0,0.00,0,0.00,0,283,0.01,0.28,0.89,0,2.20,0.00,91.20,41.45,0.00,0.00,0.00,0.00,2.80,2.40,0.20,0.50,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,353.60,216.40,0.00,0.00,0.00,8.80,12.60,0.00,454.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,12686488,0,2972512,18.98,35304,1092732,3319712,21.20,2235392,569272,128,1676652,60608,2376,6852,31532,0,0,0.00,0,0.00,0,283,0.01,0.28,0.89,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,2.60,3.60,0.21,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,326.80,192.60,0.00,0.00,0.00,6.40,68.60,0.00,40.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,12686384,0,2972616,18.98,35312,1092752,3319712,21.20,2235468,569304,160,1676704,60704,2384,6836,31532,0,0,0.00,0,0.00,1,284,0.01,0.27,0.88,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,3.60,0.63,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,290.00,164.40,0.00,0.00,0.00,3.20,7.20,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12686476,0,2972524,18.98,35320,1092776,3319712,21.20,2235476,569324,184,1676704,60704,2384,6836,31532,0,0,0.00,0,0.00,1,284,0.01,0.27,0.88,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,1.80,2.80,0.13,1.44,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,277.84,145.31,0.00,0.00,0.00,3.19,7.19,0.00,18.36,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,12686508,0,2972492,18.98,35328,1092796,3319712,21.20,2235488,569336,208,1676704,60704,2384,6836,31532,0,0,0.00,0,0.00,1,284,0.01,0.26,0.87,0,0.40,0.00,6.39,16.00,0.00,0.00,0.00,0.00,2.40,2.40,0.18,0.67,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,276.00,138.60,0.00,0.00,0.00,12.00,9.20,0.00,91.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,24.00,12685808,0,2973192,18.99,35328,1092828,3319712,21.20,2236044,569360,236,1677260,60724,2384,6836,31532,0,0,0.00,0,0.00,1,284,0.01,0.26,0.87,0,1.40,0.00,24.00,17.14,0.00,0.00,0.00,0.00,2.00,3.00,0.15,1.20,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,282.00,147.40,0.00,0.00,0.00,13.60,7.60,0.00,18.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,12685824,0,2973176,18.99,35340,1092848,3319712,21.20,2236060,569376,272,1677260,60708,2384,6836,31532,0,0,0.00,0,0.00,1,284,0.01,0.26,0.86,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,3.00,2.20,0.21,0.57,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,328.40,195.00,0.00,0.00,0.00,51.20,8.40,0.00,644.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,102.40,12681568,0,2977432,19.01,35348,1092872,3319712,21.20,2240000,569404,120,1681180,60708,2384,6836,31532,0,0,0.00,0,0.00,1,284,0.01,0.25,0.86,0,3.40,0.00,102.40,30.12,0.00,0.00,0.00,0.00,5.60,7.00,1.88,1.70,0.00,0.00,0.00,0.00
