timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:06,19.86,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,79.94,0.20,398.60,398.40,0.00,0.00,0.00,37.60,12.80,0.00,37.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,75.20,10205160,0,5453840,34.83,34564,931648,6296100,40.21,4804580,479800,4376,4318184,58088,2400,12092,31532,0,0,0.00,0,0.00,0,286,0.17,0.48,1.00,0,1.00,0.00,75.20,75.20,0.00,0.00,0.00,0.00,13.60,17.80,20.22,19.56,0.00,0.00,0.00,0.00
2018-01-07 01:30:11,0.90,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.60,408.80,359.20,0.00,0.00,0.00,35.20,19.00,0.00,106.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,70.40,10204888,0,5454112,34.83,34568,931684,6296100,40.21,4804896,479736,4284,4318404,58088,2424,12092,31532,0,0,0.00,0,0.00,0,289,0.16,0.48,0.99,0,5.20,0.00,70.40,13.54,0.00,0.77,0.77,0.40,69.20,100.40,35.62,810.73,0.00,0.00,0.00,0.00
2018-01-07 01:30:16,3.41,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,96.39,0.20,322.00,204.80,0.00,0.00,0.00,13.60,12.60,0.00,229.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,10207972,0,5451028,34.81,34664,927832,6296100,40.21,4804468,476460,456,4318504,58212,2432,12092,31532,0,0,0.00,0,0.00,1,290,0.15,0.47,0.99,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,7.00,8.00,16.93,3.42,0.00,0.00,0.00,0.00
2018-01-07 01:30:21,19.94,0.00,2.52,0.20,0.10,0.00,0.10,0.00,0.00,77.14,0.00,662.60,670.40,0.00,0.00,0.00,100.00,10394.60,0.00,16514.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,200.00,9657096,0,6001904,38.33,34672,928560,6355356,40.59,5348136,477116,1216,4868184,58228,2432,12936,31532,0,0,0.00,0,0.00,3,290,0.13,0.46,0.98,0,2.00,0.00,200.00,100.00,0.01,3.60,2.00,0.40,118.20,55.60,15.62,1872.67,0.00,0.00,0.00,0.00
2018-01-07 01:30:26,5.95,0.00,0.30,0.00,0.40,0.00,0.30,0.00,0.00,93.04,0.00,470.80,1843.80,0.00,0.00,0.00,20.00,167.00,0.00,4730.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,9653788,0,6005212,38.35,34680,928940,7089360,45.27,5357436,477396,1640,4871260,58228,2432,13176,31532,0,0,0.00,0,0.00,0,290,0.44,0.52,1.00,0,0.40,0.00,40.00,100.00,0.00,2.00,2.00,0.08,881.00,800.40,47.88,15876.57,0.00,0.00,0.00,0.00
2018-01-07 01:30:31,3.21,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.59,0.00,317.40,204.20,0.00,0.00,0.00,11.20,7.40,0.00,22.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,9653416,0,6005584,38.35,34688,929336,7089360,45.27,5357468,477732,2040,4871260,58236,2432,13176,31532,0,0,0.00,0,0.00,1,290,0.41,0.51,0.99,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,5.80,5.60,4.85,3.90,0.00,0.00,0.00,0.00
2018-01-07 01:30:36,7.34,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,92.56,0.00,340.00,250.40,0.00,0.00,0.00,26.40,8.40,0.00,24.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,52.80,9652028,0,6006972,38.36,34696,930400,7089360,45.27,5357652,478652,3112,4871264,58228,2432,13176,31532,0,0,0.00,0,0.00,0,290,0.37,0.50,0.99,0,1.20,0.00,52.80,44.00,0.00,0.00,0.00,0.00,8.00,9.20,9.43,10.39,0.00,0.00,0.00,0.00
2018-01-07 01:30:41,3.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.59,0.00,335.40,223.80,0.00,0.00,0.00,18.40,8.00,0.00,25.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,9651812,0,6007188,38.36,34704,930764,7089360,45.27,5357636,478992,3476,4871184,58236,2432,13176,31532,0,0,0.00,0,0.00,1,290,0.35,0.49,0.98,0,0.60,0.00,36.80,61.33,0.00,0.00,0.00,0.00,4.00,6.00,3.28,4.80,0.00,0.00,0.00,0.00
2018-01-07 01:30:46,4.14,0.00,0.20,0.00,0.40,0.00,0.30,0.00,0.00,94.95,0.00,453.60,1706.80,0.00,0.00,0.00,98.40,11.80,0.00,4970.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,196.80,9650984,0,6008016,38.37,34704,930796,7089360,45.27,5357588,479020,3316,4871128,58268,2432,13176,31532,0,0,0.00,0,0.00,1,290,0.32,0.49,0.98,0,5.80,0.00,196.80,33.93,0.00,0.00,0.00,0.00,942.00,557.80,49.47,16167.46,0.00,0.00,0.00,0.00
2018-01-07 01:30:51,3.94,0.00,0.10,0.00,0.71,0.00,0.10,0.00,0.00,95.16,0.00,521.80,2303.80,0.00,0.00,0.00,156.80,11.40,0.00,5887.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,313.60,9651616,0,6007384,38.36,34712,930824,7137632,45.58,5357632,479036,2384,4871172,58312,2432,13176,31532,0,0,0.00,0,0.00,0,290,0.29,0.48,0.97,0,3.60,0.00,313.60,87.11,0.06,17.56,3.78,1.36,1157.40,1016.40,61.28,19955.54,0.00,0.00,0.00,0.00
2018-01-07 01:30:56,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.60,203.00,0.00,0.00,0.00,113.60,8.40,0.00,26.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,227.20,9651616,0,6007384,38.36,34720,930848,7137632,45.58,5357728,478992,2000,4871176,58312,2432,13176,31532,0,0,0.00,0,0.00,0,290,0.27,0.47,0.97,0,2.20,0.00,227.20,103.27,0.00,0.00,0.00,0.00,7.60,9.60,13.82,3.02,0.00,0.00,0.00,0.00
2018-01-07 01:31:01,0.20,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.30,0.00,317.00,186.60,0.00,0.00,0.00,43.20,7.40,0.00,19.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,86.40,9651584,0,6007416,38.36,34728,930868,7137632,45.58,5357740,479012,1708,4871176,58312,2432,13176,31532,0,0,0.00,0,0.00,0,290,0.25,0.46,0.96,0,1.00,0.00,86.40,86.40,0.02,16.00,16.00,1.60,5.20,5.20,7.40,1.77,0.00,0.00,0.00,0.00
2018-01-07 01:31:06,22.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,77.59,0.00,393.80,397.80,0.00,0.00,0.00,268.80,8.40,0.00,44.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,537.60,9649508,0,6009492,38.38,34744,933136,7137632,45.58,5358064,480948,2804,4871176,58312,2432,13176,31532,0,0,0.00,0,0.00,1,290,0.23,0.45,0.96,0,5.00,0.00,537.60,107.52,0.09,18.56,2.24,1.12,15.60,18.40,45.46,20.39,0.00,0.00,0.00,0.00
2018-01-07 01:31:11,13.65,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,86.04,0.00,399.00,406.80,0.00,0.00,0.00,112.80,7.60,0.00,67.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,225.60,9647492,0,6011508,38.39,34756,934976,7137632,45.58,5358344,482524,4404,4871176,58344,2432,13176,31532,0,0,0.00,0,0.00,0,290,0.21,0.45,0.95,0,2.00,0.00,225.60,112.80,0.01,3.20,3.20,0.64,45.20,57.60,17.60,561.28,0.00,0.00,0.00,0.00
2018-01-07 01:31:16,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.00,224.60,0.00,0.00,0.00,17.60,7.60,0.00,42.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,9647436,0,6011564,38.39,34764,935000,7137632,45.58,5358364,482476,4444,4871100,58384,2424,13176,31532,0,0,0.00,0,0.00,0,289,0.19,0.44,0.95,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,21.00,24.00,1.46,239.40,0.00,0.00,0.00,0.00
2018-01-07 01:31:21,3.01,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,96.59,0.00,342.00,232.60,0.00,0.00,0.00,60.00,10.00,0.00,41.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,120.00,9647096,0,6011904,38.39,34772,935200,7137632,45.58,5358412,482652,4528,4871104,58384,2424,13176,31532,0,0,0.00,0,0.00,0,289,0.18,0.43,0.94,0,5.60,0.00,120.00,21.43,0.00,0.14,0.14,0.08,12.00,12.40,46.30,5.67,0.00,0.00,0.00,0.00
2018-01-07 01:31:26,0.70,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,299.00,170.80,0.00,0.00,0.00,10.40,8.60,0.00,15.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,9646972,0,6012028,38.39,34780,935392,7137632,45.58,5358456,482800,4644,4871104,58388,2424,13176,31532,0,0,0.00,0,0.00,0,289,0.16,0.42,0.94,0,0.40,0.00,20.80,52.00,0.01,14.00,14.00,0.56,1.00,2.60,1.77,1.10,0.00,0.00,0.00,0.00
2018-01-07 01:31:31,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,97.09,0.00,314.40,201.80,0.00,0.00,0.00,32.80,7.60,0.00,29.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,9646700,0,6012300,38.40,34784,935604,7106104,45.38,5358400,482988,4680,4871020,58388,2416,13176,31532,0,0,0.00,0,0.00,0,288,0.15,0.42,0.93,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,8.60,6.00,2.47,3.40,0.00,0.00,0.00,0.00
2018-01-07 01:31:36,1.00,0.00,0.10,2.81,0.10,0.00,0.00,0.00,0.00,95.99,0.20,335.80,221.00,0.00,0.00,0.00,956.00,15.00,0.00,588.20,0.00,0.00,0.00,0.00,17.40,0.00,17.40,0.00,1912.00,9648572,0,6010428,38.38,34792,935804,7106104,45.38,5351336,483176,192,4868012,58420,2424,13176,31532,0,0,0.00,0,0.00,0,289,0.14,0.41,0.93,0,17.40,0.00,1912.00,109.89,1.60,91.95,3.22,5.60,5.80,5.80,2.13,2.60,0.00,0.00,0.00,0.00
2018-01-07 01:31:41,6.22,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.67,0.00,341.20,238.40,0.00,0.00,0.00,54.40,7.80,0.00,226.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,9652180,0,6006820,38.36,34800,932256,7106104,45.38,5354852,480156,632,4868012,58496,2424,13176,31532,0,0,0.00,0,0.00,1,289,0.13,0.40,0.92,0,1.00,0.00,108.80,108.80,0.01,11.20,5.60,0.56,7.00,8.00,5.38,5.46,0.00,0.00,0.00,0.00
2018-01-07 01:31:46,6.93,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,92.97,0.00,335.00,242.00,0.00,0.00,0.00,53.60,8.00,0.00,19.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,9651528,0,6007472,38.36,34820,933036,7106104,45.38,5354996,480864,1636,4868016,58504,2424,13176,31532,0,0,0.00,0,0.00,0,289,0.12,0.40,0.92,0,1.00,0.00,107.20,107.20,0.00,0.80,0.80,0.08,4.40,6.80,6.24,6.43,0.00,0.00,0.00,0.00
2018-01-07 01:31:51,16.08,0.00,0.10,0.70,0.00,0.00,0.00,0.00,0.00,83.12,0.00,362.60,329.80,0.00,0.00,0.00,19.20,7.60,0.00,30.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,9649900,0,6009100,38.37,34828,934880,7106104,45.38,5355184,482336,3492,4868016,58528,2424,13176,31532,0,0,0.00,0,0.00,2,289,0.11,0.39,0.91,0,0.40,0.00,38.40,96.00,0.01,18.00,18.00,0.72,11.00,13.80,17.09,15.88,0.00,0.00,0.00,0.00
2018-01-07 01:31:56,1.51,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,98.29,0.00,387.20,325.20,0.00,0.00,0.00,27.20,8.00,0.00,80.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,54.40,9649652,0,6009348,38.38,34836,935204,7106104,45.38,5355364,482676,3840,4868028,58540,2424,13176,31532,0,0,0.00,0,0.00,0,289,0.10,0.38,0.91,0,0.60,0.00,54.40,90.67,0.00,0.00,0.00,0.00,58.20,75.80,5.13,792.02,0.00,0.00,0.00,0.00
2018-01-07 01:32:01,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,315.60,189.60,0.00,0.00,0.00,0.00,7.40,0.00,24.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9649684,0,6009316,38.38,34836,935228,7106104,45.38,5355428,482648,3864,4868032,58540,2424,13176,31532,0,0,0.00,0,0.00,0,289,0.09,0.38,0.90,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.60,7.20,3.55,2.88,0.00,0.00,0.00,0.00
2018-01-07 01:32:06,16.05,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,83.75,0.00,377.20,354.20,0.00,0.00,0.00,16.80,9.80,0.00,47.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,9648088,0,6010912,38.39,34844,936836,7106104,45.38,5355668,484016,5472,4868036,58524,2424,13176,31532,0,0,0.00,0,0.00,0,289,0.08,0.37,0.90,0,1.60,0.00,33.60,21.00,0.00,0.50,0.50,0.08,17.00,17.20,55.46,15.37,0.00,0.00,0.00,0.00
2018-01-07 01:32:11,6.82,0.00,0.00,0.20,0.00,0.00,0.10,0.00,0.00,92.88,0.00,334.13,250.10,0.00,0.00,0.00,217.17,8.58,0.00,22.16,0.00,0.00,0.00,0.00,8.98,0.00,8.98,0.00,434.33,9647436,0,6011564,38.39,34856,937604,7106104,45.38,5355740,484632,5216,4868044,58532,2424,13176,31532,0,0,0.00,0,0.00,0,289,0.08,0.37,0.89,0,8.98,0.00,434.33,48.36,0.01,0.62,0.53,0.48,5.59,6.79,6.32,6.52,0.00,0.00,0.00,0.00
2018-01-07 01:32:16,9.62,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.18,0.00,330.00,269.60,0.00,0.00,0.00,166.40,7.20,0.00,22.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,332.80,9646196,0,6012804,38.40,34868,938652,7106104,45.38,5355960,485568,5680,4868044,58532,2424,13176,31532,0,0,0.00,0,0.00,0,289,0.07,0.36,0.89,0,2.80,0.00,332.80,118.86,0.00,0.29,0.29,0.08,6.80,8.80,9.36,11.76,0.00,0.00,0.00,0.00
2018-01-07 01:32:21,4.42,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,95.18,0.00,398.40,383.00,0.00,0.00,0.00,380.00,8.40,0.00,94.80,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,760.00,9645484,0,6013516,38.40,34876,939380,7106104,45.38,5356160,486136,4724,4868048,58536,2424,13176,31532,0,0,0.00,0,0.00,1,289,0.14,0.37,0.89,0,6.60,0.00,760.00,115.15,0.02,3.64,0.97,0.64,68.60,73.00,10.37,818.94,0.00,0.00,0.00,0.00
2018-01-07 01:32:26,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.60,183.40,0.00,0.00,0.00,81.60,7.60,0.00,20.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,163.20,9645360,0,6013640,38.40,34884,939400,7106104,45.38,5356172,486148,4372,4868048,58540,2424,13176,31532,0,0,0.00,0,0.00,1,289,0.13,0.36,0.88,0,1.60,0.00,163.20,102.00,0.00,0.00,0.00,0.00,4.20,6.80,3.31,2.06,0.00,0.00,0.00,0.00
2018-01-07 01:32:31,6.12,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,93.68,0.00,352.60,259.80,0.00,0.00,0.00,13.60,8.00,0.00,43.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,9644484,0,6014516,38.41,34892,939896,7106104,45.38,5356236,486544,4916,4868048,58560,2424,13176,31532,0,0,0.00,0,0.00,0,289,0.12,0.36,0.88,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,15.00,13.20,47.95,7.22,0.00,0.00,0.00,0.00
2018-01-07 01:32:36,3.81,0.00,0.10,1.20,0.00,0.00,0.00,0.00,0.00,94.88,0.00,322.80,224.00,0.00,0.00,0.00,599.20,10.00,0.00,21.40,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,992.00,9644228,0,6014772,38.41,34896,940336,7106104,45.38,5356344,486928,2424,4868072,58576,2424,13176,31532,0,0,0.00,0,0.00,1,289,0.11,0.35,0.87,0,13.40,0.00,992.00,74.03,1.10,69.01,2.21,2.96,4.20,5.60,4.73,5.38,0.00,0.00,0.00,0.00
2018-01-07 01:32:41,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,316.40,191.00,0.00,0.00,0.00,481.60,8.40,0.00,19.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,262.40,9643980,0,6015020,38.41,34904,940536,7106104,45.38,5356384,487100,400,4868076,58560,2424,13176,31532,0,0,0.00,0,0.00,1,289,0.10,0.35,0.87,0,2.60,0.00,262.40,100.92,0.09,72.62,1.85,0.48,5.00,4.60,2.23,2.50,0.00,0.00,0.00,0.00
2018-01-07 01:32:46,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,315.80,185.60,0.00,0.00,0.00,16.80,7.20,0.00,220.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,940.80,9647800,0,6011200,38.39,34912,936508,7106104,45.38,5355760,483736,400,4868076,58672,2424,13176,31532,0,0,0.00,0,0.00,1,289,0.10,0.34,0.86,0,7.00,0.00,940.80,134.40,0.24,45.26,1.94,1.36,3.40,4.40,0.65,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:32:51,9.63,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,89.97,0.20,353.80,283.40,0.00,0.00,0.00,46.40,11.60,0.00,33.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,92.80,9647156,0,6011844,38.39,34920,937452,7106104,45.38,5355836,484480,1500,4868076,58704,2416,13176,31532,0,0,0.00,0,0.00,1,289,0.09,0.33,0.86,0,0.60,0.00,92.80,154.67,0.01,18.67,9.33,0.56,10.20,10.80,10.03,8.32,0.00,0.00,0.00,0.00
2018-01-07 01:32:56,12.84,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,86.96,0.00,357.40,300.60,0.00,0.00,0.00,23.20,7.40,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,46.40,9645544,0,6013456,38.40,34928,938848,7106104,45.38,5356100,485724,2912,4868076,58720,2424,13176,31532,0,0,0.00,0,0.00,0,289,0.08,0.33,0.85,0,0.40,0.00,46.40,116.00,0.00,0.00,0.00,0.00,7.80,11.40,12.41,14.81,0.00,0.00,0.00,0.00
2018-01-07 01:33:01,4.22,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.78,0.00,376.40,326.40,0.00,0.00,0.00,25.60,8.00,0.00,499.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,9642432,0,6016568,38.42,34936,939580,7106104,45.38,5356140,486384,3680,4870056,58728,2424,13176,31532,0,0,0.00,0,0.00,1,289,0.15,0.34,0.86,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,61.20,74.60,9.90,807.77,0.00,0.00,0.00,0.00
2018-01-07 01:33:06,3.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,96.10,0.00,348.40,238.60,0.00,0.00,0.00,0.00,8.40,0.00,50.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,9642264,0,6016736,38.42,34936,939960,7106104,45.38,5358348,486592,4064,4870064,58748,2424,13176,31532,0,0,0.00,0,0.00,0,289,0.14,0.33,0.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.00,18.20,49.36,40.64,0.00,0.00,0.00,0.00
2018-01-07 01:33:11,6.23,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,93.77,0.00,331.80,246.00,0.00,0.00,0.00,121.60,11.00,0.00,355.40,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,243.20,9646096,0,6012904,38.40,34944,940528,7106104,45.38,5353788,487064,4132,4865440,58756,2424,13176,31532,0,0,0.00,0,0.00,1,289,0.13,0.33,0.85,0,8.00,0.00,243.20,30.40,0.00,0.00,0.00,0.00,4.40,7.00,6.24,5.51,0.00,0.00,0.00,0.00
2018-01-07 01:33:16,3.21,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,96.18,0.00,321.20,208.20,0.00,0.00,0.00,60.00,7.60,0.00,22.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,120.00,9645880,0,6013120,38.40,34952,940884,7106104,45.38,5353872,487396,4404,4865440,58744,2424,13168,31532,0,0,0.00,0,0.00,1,289,0.12,0.32,0.84,0,1.60,0.00,120.00,75.00,0.01,4.50,3.50,0.56,4.40,4.60,3.28,3.49,0.00,0.00,0.00,0.00
2018-01-07 01:33:21,12.85,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,86.95,0.00,344.00,298.20,0.00,0.00,0.00,14.40,7.60,0.00,27.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,9644764,0,6014236,38.41,34964,942400,7106104,45.38,5353980,488564,5964,4865440,58756,2424,13168,31532,0,0,0.00,0,0.00,0,289,0.11,0.32,0.84,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,9.60,11.20,14.02,13.15,0.00,0.00,0.00,0.00
2018-01-07 01:33:26,10.83,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,88.87,0.00,347.40,289.60,0.00,0.00,0.00,201.60,7.80,0.00,26.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,403.20,9643400,0,6015600,38.42,34976,943760,7106104,45.38,5354296,489832,6496,4865448,58764,2424,13168,31532,0,0,0.00,0,0.00,1,289,0.10,0.31,0.83,0,3.40,0.00,403.20,118.59,0.00,0.00,0.00,0.00,8.80,11.60,12.47,13.92,0.00,0.00,0.00,0.00
2018-01-07 01:33:31,0.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,99.30,0.60,385.00,335.80,0.00,0.00,0.00,309.60,69.60,0.00,111.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,619.20,9642832,0,6016168,38.42,34984,943780,7106104,45.38,5354468,489812,5180,4865520,58800,2432,13168,31532,0,0,0.00,0,0.00,1,290,0.09,0.31,0.83,0,5.40,0.00,619.20,114.67,0.01,1.63,0.30,0.16,63.40,83.00,5.50,796.76,0.00,0.00,0.00,0.00
2018-01-07 01:33:36,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.20,194.20,0.00,0.00,0.00,150.40,7.40,0.00,28.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,300.80,9642848,0,6016152,38.42,34992,943804,7106104,45.38,5354476,489832,4504,4865520,58792,2432,13168,31532,0,0,0.00,0,0.00,1,290,0.09,0.30,0.82,0,2.80,0.00,300.80,107.43,0.00,0.00,0.00,0.00,7.40,8.20,10.86,11.88,0.00,0.00,0.00,0.00
2018-01-07 01:33:41,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,319.60,185.80,0.00,0.00,0.00,94.40,10.00,0.00,33.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,188.80,9642756,0,6016244,38.42,35000,943832,7106104,45.38,5354488,489856,4160,4865520,58764,2432,13168,31532,0,0,0.00,0,0.00,3,290,0.08,0.30,0.82,0,2.60,0.00,188.80,72.62,0.00,0.00,0.00,0.00,7.00,6.20,30.15,1.91,0.00,0.00,0.00,0.00
2018-01-07 01:33:46,3.41,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,96.39,0.00,336.00,214.80,0.00,0.00,0.00,203.20,7.80,0.00,18.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,406.40,9642632,0,6016368,38.42,35012,944208,7106104,45.38,5354560,490168,3696,4865524,58764,2432,13168,31532,0,0,0.00,0,0.00,1,290,0.07,0.29,0.82,0,8.80,0.00,406.40,46.18,0.02,2.18,1.00,0.88,3.80,5.20,5.70,4.77,0.00,0.00,0.00,0.00
2018-01-07 01:33:51,3.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.69,0.00,323.40,209.80,0.00,0.00,0.00,75.20,7.20,0.00,23.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,150.40,9642384,0,6016616,38.42,35012,944600,7106104,45.38,5354596,490464,3724,4865524,58764,2432,13168,31532,0,0,0.00,0,0.00,1,290,0.07,0.29,0.81,0,1.60,0.00,150.40,94.00,0.00,0.00,0.00,0.00,6.40,5.60,4.89,3.86,0.00,0.00,0.00,0.00
2018-01-07 01:33:56,6.92,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,92.98,0.00,335.80,243.80,0.00,0.00,0.00,300.00,8.80,0.00,223.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,600.00,9645204,0,6013796,38.40,35020,941088,7106104,45.38,5354092,487548,1484,4865552,58836,2432,13168,31532,0,0,0.00,0,0.00,1,290,0.06,0.28,0.81,0,5.20,0.00,600.00,115.38,0.16,29.85,2.31,1.20,5.40,8.60,6.96,5.59,0.00,0.00,0.00,0.00
