timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:06,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,351.80,206.40,0.00,0.00,0.00,4.80,9.00,0.00,280.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12142080,0,3516920,22.46,34908,1309400,4048928,25.86,2573352,767844,1024,1996984,68080,2424,7512,31532,0,0,0.00,0,0.00,1,289,0.19,0.55,1.11,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.80,4.20,0.28,1.02,0.00,0.00,0.00,0.00
2018-01-07 01:30:11,1.60,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.10,1.20,405.20,297.20,0.00,0.00,0.00,13.60,46.40,0.00,317.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12146364,0,3512636,22.43,34932,1304304,4048928,25.86,2573816,763012,1084,1997720,67996,2472,7512,31532,0,0,0.00,0,0.00,1,295,0.18,0.54,1.11,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,31.00,42.00,37.26,144.11,0.00,0.00,0.00,0.00
2018-01-07 01:30:16,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,353.00,223.60,0.00,0.00,0.00,12.00,19.40,0.00,326.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,24.00,12151288,0,3507712,22.40,35304,1298504,4048928,25.86,2574136,757608,364,1997896,68136,2488,7516,31532,0,0,0.00,0,0.00,1,297,0.16,0.53,1.10,0,1.60,0.00,24.00,15.00,0.00,0.00,0.00,0.00,9.80,11.40,29.40,3.39,0.00,0.00,0.00,0.00
2018-01-07 01:30:21,4.33,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,95.27,0.00,360.40,245.60,0.00,0.00,0.00,144.00,8.80,0.00,291.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,288.00,12155620,0,3503380,22.37,35312,1293764,4048928,25.86,2573892,753032,908,1997956,68080,2488,7516,31532,0,0,0.00,0,0.00,0,297,0.15,0.53,1.09,0,3.00,0.00,288.00,96.00,0.01,3.20,1.33,0.40,11.80,10.60,26.16,5.75,0.00,0.00,0.00,0.00
2018-01-07 01:30:26,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,339.40,207.00,0.00,0.00,0.00,16.00,8.20,0.00,286.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,12160596,0,3498404,22.34,35324,1288844,4048928,25.86,2573732,748328,1144,1997964,68000,2488,7516,31532,0,0,0.00,0,0.00,0,297,0.14,0.52,1.09,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,3.60,5.60,8.72,5.18,0.00,0.00,0.00,0.00
2018-01-07 01:30:31,23.92,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,74.07,0.00,438.00,422.00,0.00,0.00,0.00,10.40,805.80,0.00,12834.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,11700032,0,3958968,25.28,35332,1283924,4605848,29.41,3038600,743748,1352,2463064,67880,2488,8436,31532,0,0,0.00,0,0.00,1,297,0.21,0.52,1.09,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,3.60,3.60,1.78,2.05,0.00,0.00,0.00,0.00
2018-01-07 01:30:36,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.40,196.60,0.00,0.00,0.00,17.60,8.80,0.00,278.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,11705144,0,3953856,25.25,35340,1278904,4605848,29.41,3038428,738940,1364,2463064,67792,2488,8436,31532,0,0,0.00,0,0.00,2,297,0.19,0.52,1.08,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,3.00,3.40,0.23,0.99,0.00,0.00,0.00,0.00
2018-01-07 01:30:41,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,337.20,190.00,0.00,0.00,0.00,3.20,7.20,0.00,275.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11710076,0,3948924,25.22,35348,1273724,4605848,29.41,3038140,734056,1384,2463064,67808,2488,8436,31532,0,0,0.00,0,0.00,0,297,0.17,0.51,1.08,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.20,3.00,0.17,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:30:46,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,374.00,245.20,0.00,0.00,0.00,6.40,15.80,0.00,995.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,11721108,0,3937892,25.15,35348,1269652,4605848,29.41,3031732,729272,1404,2455972,67684,2488,8436,31532,0,0,0.00,0,0.00,1,297,0.16,0.50,1.07,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.80,4.20,0.22,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:30:51,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,375.40,255.60,0.00,0.00,0.00,105.60,8.40,0.00,295.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,211.20,11726324,0,3932676,25.11,35356,1264440,4605848,29.41,3031340,724496,924,2455948,67584,2488,8424,31532,0,0,0.00,0,0.00,0,297,0.15,0.49,1.06,0,5.60,0.00,211.20,37.71,0.00,0.71,0.71,0.40,16.20,27.20,1.45,138.56,0.00,0.00,0.00,0.00
2018-01-07 01:30:56,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,353.80,227.20,0.00,0.00,0.00,114.40,9.40,0.00,291.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,228.80,11731432,0,3927568,25.08,35364,1259460,4605848,29.41,3031144,719628,464,2455952,67516,2488,8424,31532,0,0,0.00,0,0.00,0,297,0.14,0.48,1.06,0,2.40,0.00,228.80,95.33,0.04,18.33,9.67,2.32,10.40,13.40,17.25,5.99,0.00,0.00,0.00,0.00
2018-01-07 01:31:01,8.34,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,91.36,0.00,371.60,289.00,0.00,0.00,0.00,45.60,10.40,0.00,322.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,11735924,0,3923076,25.05,35372,1255168,4605848,29.41,3030900,715484,1068,2455976,67440,2488,8424,31532,0,0,0.00,0,0.00,1,297,0.12,0.47,1.05,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,18.40,21.00,71.42,43.66,0.00,0.00,0.00,0.00
2018-01-07 01:31:06,0.50,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,98.80,0.00,338.40,202.00,0.00,0.00,0.00,59.20,8.60,0.00,278.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,118.40,11741240,0,3917760,25.02,35380,1250044,4605848,29.41,3030652,710724,920,2455976,67360,2488,8424,31532,0,0,0.00,0,0.00,0,297,0.12,0.47,1.05,0,1.40,0.00,118.40,84.57,0.03,18.86,7.43,1.04,3.20,3.40,0.21,1.12,0.00,0.00,0.00,0.00
2018-01-07 01:31:11,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,345.20,221.40,0.00,0.00,0.00,6.40,7.20,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11746312,0,3912688,24.99,35388,1244884,4605848,29.41,3030196,705976,952,2455976,67284,2488,8424,31532,0,0,0.00,0,0.00,0,297,0.11,0.46,1.04,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,11.40,18.60,0.71,103.56,0.00,0.00,0.00,0.00
2018-01-07 01:31:16,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.00,217.40,0.00,0.00,0.00,13.60,10.00,0.00,318.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,11752120,0,3906880,24.95,35396,1239432,4605848,29.41,3029576,701232,968,2455908,67188,2488,8424,31532,0,0,0.00,0,0.00,0,295,0.10,0.45,1.04,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,8.20,11.40,0.96,35.99,0.00,0.00,0.00,0.00
2018-01-07 01:31:21,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,338.00,209.80,0.00,0.00,0.00,4.00,8.20,0.00,290.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11757184,0,3901816,24.92,35404,1234344,4605848,29.41,3029152,696388,1004,2455840,67036,2472,8424,31532,0,0,0.00,0,0.00,0,295,0.09,0.44,1.03,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,11.60,10.60,14.27,4.80,0.00,0.00,0.00,0.00
2018-01-07 01:31:26,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,309.80,177.00,0.00,0.00,0.00,25.60,7.40,0.00,275.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,51.20,11762552,0,3896448,24.88,35412,1229232,4605848,29.41,3028880,691632,912,2455844,67044,2472,8424,31532,0,0,0.00,0,0.00,0,295,0.08,0.44,1.03,0,3.80,0.00,51.20,13.47,0.00,0.00,0.00,0.00,1.20,3.20,0.27,2.52,0.00,0.00,0.00,0.00
2018-01-07 01:31:31,1.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.20,383.40,275.80,0.00,0.00,0.00,32.80,14.40,0.00,348.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,11767428,0,3891572,24.85,35412,1224336,4605848,29.41,3028484,686876,984,2455792,66880,2472,8424,31532,0,0,0.00,0,0.00,0,295,0.08,0.43,1.02,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,30.00,30.20,71.04,88.19,0.00,0.00,0.00,0.00
2018-01-07 01:31:36,10.83,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,88.97,0.00,350.80,261.00,0.00,0.00,0.00,162.40,9.80,0.00,284.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,324.80,11772420,0,3886580,24.82,35424,1219512,4605848,29.41,3028400,682384,688,2455860,66864,2472,8424,31532,0,0,0.00,0,0.00,0,295,0.07,0.42,1.01,0,3.60,0.00,324.80,90.22,0.00,0.22,0.22,0.08,7.60,6.20,2.41,4.10,0.00,0.00,0.00,0.00
2018-01-07 01:31:41,1.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,349.80,211.80,0.00,0.00,0.00,15.20,8.40,0.00,319.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,11777852,0,3881148,24.79,35432,1213844,4605848,29.41,3028108,677228,940,2455860,66900,2472,8424,31532,0,0,0.00,0,0.00,0,295,0.06,0.41,1.01,0,0.40,0.00,30.40,76.00,0.00,0.00,0.00,0.00,7.00,6.80,2.82,2.65,0.00,0.00,0.00,0.00
2018-01-07 01:31:46,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.60,199.60,0.00,0.00,0.00,30.40,8.60,0.00,275.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,60.80,11782968,0,3876032,24.75,35452,1208904,4605848,29.41,3027848,672368,1024,2455860,66816,2472,8424,31532,0,0,0.00,0,0.00,0,295,0.06,0.41,1.00,0,1.40,0.00,60.80,43.43,0.00,0.00,0.00,0.00,1.40,2.60,0.12,0.77,0.00,0.00,0.00,0.00
2018-01-07 01:31:51,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.20,195.40,0.00,0.00,0.00,4.00,7.80,0.00,226.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11787232,0,3871768,24.73,35460,1204728,4605848,29.41,3028536,667548,1052,2455860,66756,2472,8424,31532,0,0,0.00,0,0.00,1,295,0.05,0.40,1.00,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,3.00,0.18,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:31:56,1.91,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.68,0.00,476.40,470.20,0.00,0.00,0.00,6.40,31.80,0.00,589.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11790304,0,3868696,24.71,35468,1199596,4605848,29.41,3030520,662672,1088,2458124,66668,2472,8428,31532,0,0,0.00,0,0.00,0,295,0.05,0.39,0.99,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,117.20,83.60,652.47,187.44,0.00,0.00,0.00,0.00
2018-01-07 01:32:01,0.90,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,346.20,228.00,0.00,0.00,0.00,29.60,8.80,0.00,290.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,59.20,11793428,0,3865572,24.69,35468,1194540,4605848,29.41,3030296,657900,948,2460184,66640,2472,8432,31532,0,0,0.00,0,0.00,0,295,0.05,0.39,0.99,0,4.80,0.00,59.20,12.33,0.00,0.00,0.00,0.00,11.40,11.60,14.05,4.67,0.00,0.00,0.00,0.00
2018-01-07 01:32:06,12.68,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,87.32,0.00,383.80,313.20,0.00,0.00,0.00,84.00,11.20,0.00,313.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,168.00,11797580,0,3861420,24.66,35476,1190104,4605848,29.41,3032164,653628,1356,2460208,66488,2472,8432,31532,0,0,0.00,0,0.00,0,295,0.04,0.38,0.98,0,2.20,0.00,168.00,76.36,0.00,0.36,0.36,0.08,14.20,13.60,48.36,8.31,0.00,0.00,0.00,0.00
2018-01-07 01:32:11,0.10,0.00,0.10,1.71,0.00,0.00,0.00,0.00,0.00,98.09,0.00,327.80,193.40,0.00,0.00,0.00,91.20,7.20,0.00,276.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,182.40,11802688,0,3856312,24.63,35484,1185008,4605848,29.41,3031864,648808,1080,2460208,66416,2472,8432,31532,0,0,0.00,0,0.00,0,295,0.04,0.37,0.98,0,2.00,0.00,182.40,91.20,0.02,8.40,8.40,1.68,2.60,2.60,0.18,0.92,0.00,0.00,0.00,0.00
2018-01-07 01:32:16,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.80,202.40,0.00,0.00,0.00,49.60,8.60,0.00,279.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,99.20,11808052,0,3850948,24.59,35492,1179912,4605848,29.41,3031668,643948,920,2460208,66308,2472,8432,31532,0,0,0.00,0,0.00,0,295,0.04,0.37,0.97,0,1.40,0.00,99.20,70.86,0.00,0.00,0.00,0.00,2.20,3.00,0.16,0.96,0.00,0.00,0.00,0.00
2018-01-07 01:32:21,1.81,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.79,0.00,476.40,431.00,0.00,0.00,0.00,7.20,15.80,0.00,587.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11813144,0,3845856,24.56,35500,1174820,4605848,29.41,3031424,639136,972,2460236,66220,2472,8432,31532,0,0,0.00,0,0.00,0,295,0.03,0.36,0.97,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,116.60,84.80,652.36,187.66,0.00,0.00,0.00,0.00
2018-01-07 01:32:26,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.80,206.80,0.00,0.00,0.00,5.60,7.20,0.00,283.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11818312,0,3840688,24.53,35508,1169724,4605848,29.41,3031116,634356,996,2460236,66136,2472,8432,31532,0,0,0.00,0,0.00,1,295,0.03,0.36,0.96,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,6.00,9.00,6.43,3.57,0.00,0.00,0.00,0.00
2018-01-07 01:32:31,4.32,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,95.38,0.00,416.60,320.40,0.00,0.00,0.00,4.80,17.60,0.00,905.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11826504,0,3832496,24.47,35516,1165004,4605848,29.41,3027924,629840,1400,2457172,66048,2472,8432,31532,0,0,0.00,0,0.00,0,295,0.03,0.35,0.96,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,27.60,31.60,63.15,109.27,0.00,0.00,0.00,0.00
2018-01-07 01:32:36,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.00,200.00,0.00,0.00,0.00,36.80,8.80,0.00,276.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,73.60,11831324,0,3827676,24.44,35524,1159888,4605848,29.41,3027532,625056,1340,2457172,65988,2472,8432,31532,0,0,0.00,0,0.00,1,295,0.03,0.34,0.95,0,4.00,0.00,73.60,18.40,0.00,0.00,0.00,0.00,1.60,2.80,0.13,1.64,0.00,0.00,0.00,0.00
2018-01-07 01:32:41,12.36,0.00,1.71,0.00,0.10,0.00,0.10,0.00,0.00,85.73,0.00,381.00,328.80,0.00,0.00,0.00,192.00,474.20,0.00,8014.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,384.00,11516404,0,4142596,26.46,35532,1155144,4900492,31.30,3347284,620496,892,2777116,65980,2472,9060,31532,0,0,0.00,0,0.00,0,295,0.02,0.34,0.95,0,3.80,0.00,384.00,101.05,0.00,0.00,0.00,0.00,10.60,10.80,32.96,6.65,0.00,0.00,0.00,0.00
2018-01-07 01:32:46,1.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.40,350.60,201.80,0.00,0.00,0.00,6.40,16.40,0.00,316.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,12.80,11521336,0,4137664,26.42,35532,1149304,4900492,31.30,3347060,615196,920,2777260,66052,2488,9060,31532,0,0,0.00,0,0.00,1,297,0.02,0.33,0.94,0,0.80,0.00,12.80,16.00,0.00,0.00,0.00,0.00,3.60,5.40,1.10,1.73,0.00,0.00,0.00,0.00
2018-01-07 01:32:51,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,350.20,217.80,0.00,0.00,0.00,19.20,7.60,0.00,290.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,11526508,0,4132492,26.39,35540,1144336,4900492,31.30,3346788,610172,992,2777260,65856,2488,9060,31532,0,0,0.00,0,0.00,1,297,0.02,0.33,0.94,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,8.40,6.80,1.67,1.57,0.00,0.00,0.00,0.00
2018-01-07 01:32:56,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.20,191.20,0.00,0.00,0.00,8.80,7.20,0.00,281.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,11531852,0,4127148,26.36,35552,1139152,4900492,31.30,3346572,605396,1012,2777260,65696,2488,9060,31532,0,0,0.00,0,0.00,1,297,0.02,0.32,0.93,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,1.40,2.80,0.12,0.79,0.00,0.00,0.00,0.00
2018-01-07 01:33:01,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,367.20,246.20,0.00,0.00,0.00,3.20,8.00,0.00,302.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11537236,0,4121764,26.32,35560,1134100,4900492,31.30,3346304,600676,1036,2777260,65704,2488,9060,31532,0,0,0.00,0,0.00,1,297,0.02,0.32,0.93,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,17.40,27.00,1.52,140.44,0.00,0.00,0.00,0.00
2018-01-07 01:33:06,8.72,0.00,0.30,0.30,0.00,0.00,0.10,0.00,0.00,90.58,0.00,416.00,314.20,0.00,0.00,0.00,97.60,12.40,0.00,939.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,195.20,11541340,0,4117660,26.30,35568,1129716,4900492,31.30,3346004,596460,1460,2777276,65500,2488,9060,31532,0,0,0.00,0,0.00,1,297,0.02,0.31,0.92,0,2.00,0.00,195.20,97.60,0.01,3.20,3.20,0.64,23.20,25.80,63.51,45.40,0.00,0.00,0.00,0.00
2018-01-07 01:33:11,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,333.00,207.60,0.00,0.00,0.00,304.80,9.20,0.00,278.80,0.00,0.00,0.00,0.00,11.60,0.00,11.60,0.00,609.60,11546244,0,4112756,26.26,35576,1124684,4900492,31.30,3345880,591604,100,2777276,65428,2488,9060,31532,0,0,0.00,0,0.00,1,297,0.01,0.31,0.92,0,11.60,0.00,609.60,52.55,0.02,1.79,0.07,0.08,2.80,3.60,0.19,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:33:16,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,337.60,199.00,0.00,0.00,0.00,0.00,7.60,0.00,377.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11549420,0,4109580,26.24,35576,1119520,4900492,31.30,3347596,586788,128,2779384,65348,2488,9060,31532,0,0,0.00,0,0.00,1,297,0.01,0.30,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,2.80,0.20,0.90,0.00,0.00,0.00,0.00
2018-01-07 01:33:21,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,338.00,198.40,0.00,0.00,0.00,4.00,7.20,0.00,277.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11554628,0,4104372,26.21,35584,1114424,4900492,31.30,3347312,581984,160,2779384,65276,2488,9060,31532,0,0,0.00,0,0.00,1,297,0.01,0.30,0.91,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.40,3.00,0.23,1.08,0.00,0.00,0.00,0.00
2018-01-07 01:33:26,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,341.20,197.80,0.00,0.00,0.00,4.00,7.60,0.00,280.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11559756,0,4099244,26.18,35592,1109400,4900492,31.30,3347068,577236,192,2779384,65228,2488,9060,31532,0,0,0.00,0,0.00,0,297,0.01,0.29,0.90,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.20,5.20,3.12,1.98,0.00,0.00,0.00,0.00
2018-01-07 01:33:31,2.01,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,97.59,0.60,449.60,438.00,0.00,0.00,0.00,8.00,76.80,0.00,611.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11564552,0,4094448,26.15,35600,1104232,4900492,31.30,3346828,572508,240,2779452,65196,2496,9060,31532,0,0,0.00,0,0.00,1,298,0.01,0.29,0.90,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,117.60,86.60,652.43,193.40,0.00,0.00,0.00,0.00
2018-01-07 01:33:36,0.50,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,351.80,216.20,0.00,0.00,0.00,4.00,8.20,0.00,300.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,11570048,0,4088952,26.11,35608,1099136,4900492,31.30,3346516,567740,276,2779452,65108,2496,9060,31532,0,0,0.00,0,0.00,1,298,0.01,0.28,0.89,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,12.20,13.00,12.89,14.08,0.00,0.00,0.00,0.00
2018-01-07 01:33:41,3.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.49,0.00,341.20,227.40,0.00,0.00,0.00,28.00,11.20,0.00,112.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,56.00,11567376,0,4091624,26.13,35616,1098044,4900492,31.30,3350468,566680,680,2783556,65020,2496,9060,31532,0,0,0.00,0,0.00,1,298,0.01,0.28,0.89,0,1.20,0.00,56.00,46.67,0.00,0.00,0.00,0.00,12.20,10.40,51.79,5.38,0.00,0.00,0.00,0.00
2018-01-07 01:33:46,3.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.79,0.00,329.60,214.80,0.00,0.00,0.00,68.80,8.40,0.00,543.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,137.60,11562844,0,4096156,26.16,35636,1098232,4900492,31.30,3352488,566876,720,2787552,65032,2480,9068,31532,0,0,0.00,0,0.00,1,296,0.01,0.27,0.88,0,3.40,0.00,137.60,40.47,0.00,0.00,0.00,0.00,5.20,5.80,18.29,3.67,0.00,0.00,0.00,0.00
2018-01-07 01:33:51,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,319.40,187.60,0.00,0.00,0.00,0.00,7.60,0.00,21.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11562820,0,4096180,26.16,35636,1098432,4900492,31.30,3354564,567004,928,2787552,65024,2480,9068,31532,0,0,0.00,0,0.00,1,296,0.01,0.27,0.88,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.20,3.80,1.82,3.19,0.00,0.00,0.00,0.00
2018-01-07 01:33:56,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,348.40,209.80,0.00,0.00,0.00,9.60,7.60,0.00,453.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,11552604,0,4106396,26.22,35644,1097752,4900492,31.30,3362912,566476,968,2798036,65204,2480,9072,31532,0,0,0.00,0,0.00,1,296,0.01,0.26,0.87,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,6.40,8.00,1.73,2.33,0.00,0.00,0.00,0.00
