timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.20,356.20,230.60,0.00,0.00,0.00,205.60,14.00,0.00,286.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,411.20,12221500,0,3437500,21.95,35128,1314036,3641172,23.25,2488316,773456,100,1912548,67892,2424,7380,31532,0,0,0.00,0,0.00,0,289,0.31,0.56,1.11,0,4.80,0.00,411.20,85.67,0.00,0.17,0.17,0.08,4.00,5.40,0.27,0.91,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,3.84,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,95.66,1.20,588.40,591.00,0.00,0.00,0.00,13.60,72.40,0.00,632.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12219400,0,3439600,21.97,35156,1308952,3641172,23.25,2495032,768604,180,1919600,67804,2472,7392,31532,0,0,0.00,0,0.00,0,295,0.29,0.55,1.10,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,142.40,105.60,704.86,194.73,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,0.80,0.00,0.00,2.71,0.00,0.00,0.00,0.00,0.00,96.48,0.20,344.60,210.20,0.00,0.00,0.00,46.40,13.80,0.00,321.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,92.80,12221924,0,3437076,21.95,35544,1303108,3641172,23.25,2497144,763348,408,1921672,67948,2472,7392,31532,0,0,0.00,0,0.00,0,296,0.26,0.54,1.10,0,0.60,0.00,92.80,154.67,0.06,92.00,46.67,2.80,8.80,9.80,35.32,1.42,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,341.40,212.80,0.00,0.00,0.00,63.20,7.40,0.00,281.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,126.40,12227416,0,3431584,21.91,35552,1298096,3641172,23.25,2497000,758392,688,1921764,68040,2480,7396,31532,0,0,0.00,0,0.00,0,296,0.24,0.54,1.09,0,0.80,0.00,126.40,158.00,0.00,0.00,0.00,0.00,7.00,7.60,0.94,3.64,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,9.67,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,90.13,0.00,372.20,277.20,0.00,0.00,0.00,0.00,9.40,0.00,286.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12230308,0,3428692,21.90,35552,1293580,3641172,23.25,2498864,753956,1260,1923824,68072,2480,7400,31532,0,0,0.00,0,0.00,0,296,0.22,0.53,1.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,6.00,8.73,7.01,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,0.90,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,98.59,0.00,335.20,205.60,0.00,0.00,0.00,16.80,8.20,0.00,280.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,33.60,12233368,0,3425632,21.88,35564,1288568,3641172,23.25,2500584,749304,1452,1925880,67956,2480,7404,31532,0,0,0.00,0,0.00,0,296,0.20,0.52,1.08,0,0.40,0.00,33.60,84.00,0.01,16.00,16.00,0.64,5.20,5.20,3.32,3.62,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,334.20,197.80,0.00,0.00,0.00,24.80,25.00,0.00,293.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,49.60,12238408,0,3420592,21.84,35572,1283476,3641172,23.25,2500444,744572,1456,1925912,67876,2480,7404,31532,0,0,0.00,0,0.00,0,296,0.19,0.51,1.07,0,1.40,0.00,49.60,35.43,0.00,0.57,0.57,0.08,2.20,3.00,0.16,0.87,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,327.00,196.40,0.00,0.00,0.00,150.40,7.80,0.00,278.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,300.80,12243644,0,3415356,21.81,35580,1278368,3641172,23.25,2500264,739692,752,1925912,67852,2480,7404,31532,0,0,0.00,0,0.00,0,296,0.17,0.50,1.07,0,6.40,0.00,300.80,47.00,0.01,1.38,0.88,0.56,3.20,4.00,0.24,1.43,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,313.80,178.80,0.00,0.00,0.00,9.60,7.20,0.00,276.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12248692,0,3410308,21.78,35588,1273272,3641172,23.25,2500008,734896,828,1925912,67764,2480,7404,31532,0,0,0.00,0,0.00,0,296,0.16,0.49,1.06,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,1.80,3.00,0.14,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,370.00,251.40,0.00,0.00,0.00,3.20,8.80,0.00,243.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12252808,0,3406192,21.75,35596,1269208,3641172,23.25,2500592,730052,860,1925912,67596,2480,7404,31532,0,0,0.00,0,0.00,0,296,0.15,0.48,1.06,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,17.00,28.00,1.59,139.06,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,357.60,235.40,0.00,0.00,0.00,44.00,9.00,0.00,293.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,12255856,0,3403144,21.73,35604,1264184,3641172,23.25,2500424,725244,736,1927976,67500,2480,7404,31532,0,0,0.00,0,0.00,0,296,0.14,0.48,1.05,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,11.00,13.00,25.98,4.99,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,343.60,218.60,0.00,0.00,0.00,155.20,10.40,0.00,299.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,310.40,12261080,0,3397920,21.70,35612,1258972,3641172,23.25,2502184,720372,112,1927976,67432,2480,7408,31532,0,0,0.00,0,0.00,2,296,0.12,0.47,1.04,0,4.60,0.00,310.40,67.48,0.01,1.39,0.17,0.08,13.00,9.60,41.52,3.60,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,6.85,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.05,0.00,375.00,262.60,0.00,0.00,0.00,19.20,9.40,0.00,293.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,12265716,0,3393284,21.67,35620,1254572,3641172,23.25,2501956,716208,876,1927980,67328,2480,7408,31532,0,0,0.00,0,0.00,1,296,0.19,0.48,1.04,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,7.80,7.40,30.10,6.09,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,0.80,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,376.60,259.80,0.00,0.00,0.00,4.80,10.80,0.00,331.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12270736,0,3388264,21.64,35628,1249476,3641172,23.25,2501584,711504,956,1927988,67264,2480,7408,31532,0,0,0.00,0,0.00,2,296,0.18,0.47,1.04,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,26.00,19.80,105.40,3.84,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,1.81,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,97.89,0.00,420.20,339.80,0.00,0.00,0.00,0.00,26.00,0.00,530.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12263320,0,3395680,21.69,35628,1244480,3641172,23.25,2513592,706796,984,1940428,67292,2480,7432,31532,0,0,0.00,0,0.00,1,295,0.16,0.46,1.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,94.20,67.20,513.45,184.86,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,2.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.79,0.00,417.40,268.40,0.00,0.00,0.00,4.80,19.60,0.00,653.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12256036,0,3402964,21.73,35636,1239276,3641172,23.25,2525264,702296,1364,1952732,67112,2472,7456,31532,0,0,0.00,0,0.00,0,295,0.15,0.45,1.03,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,20.80,25.00,49.95,76.63,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,315.00,177.60,0.00,0.00,0.00,13.60,7.20,0.00,275.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,12261212,0,3397788,21.70,35644,1234180,3641172,23.25,2524976,697492,1412,1952732,67036,2472,7456,31532,0,0,0.00,0,0.00,0,295,0.14,0.45,1.02,0,0.40,0.00,27.20,68.00,0.00,10.00,10.00,0.40,1.20,2.60,0.27,0.56,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,350.10,223.55,0.00,0.00,0.00,19.96,10.58,0.00,297.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,39.92,12266460,0,3392540,21.67,35652,1229088,3641172,23.25,2524704,692692,1400,1952732,66952,2472,7456,31532,0,0,0.00,0,0.00,0,295,0.13,0.44,1.02,0,1.20,0.00,39.92,33.33,0.00,0.00,0.00,0.00,11.38,8.98,12.68,3.38,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,22.69,0.00,1.00,0.00,0.10,0.00,0.10,0.00,0.00,76.10,0.00,417.60,400.20,0.00,0.00,0.00,138.40,1288.60,0.00,10318.20,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,276.80,12164500,0,3494500,22.32,35664,1224516,3952396,25.24,2631880,688024,1216,2060096,66972,2472,7644,31532,0,0,0.00,0,0.00,0,295,0.12,0.43,1.01,0,6.20,0.00,276.80,44.65,0.01,1.03,0.13,0.08,7.40,6.60,2.47,5.25,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,3.62,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,95.67,0.20,374.40,247.80,0.00,0.00,0.00,87.20,77.00,0.00,1863.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,174.40,12036988,0,3622012,23.13,35672,1218432,4102888,26.20,2763528,682828,900,2192076,67140,2480,7920,31532,0,0,0.00,0,0.00,1,296,0.11,0.42,1.01,0,2.00,0.00,174.40,87.20,0.00,0.00,0.00,0.00,7.20,6.60,1.35,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,334.00,194.60,0.00,0.00,0.00,22.40,7.40,0.00,276.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,12042220,0,3616780,23.10,35692,1213448,4102888,26.20,2763324,677928,988,2192076,67068,2480,7920,31532,0,0,0.00,0,0.00,0,296,0.10,0.42,1.00,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,1.20,2.20,0.09,0.63,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,339.00,205.80,0.00,0.00,0.00,76.00,7.40,0.00,278.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,12047356,0,3611644,23.06,35700,1208448,4102888,26.20,2763156,673224,660,2192080,66992,2480,7920,31532,0,0,0.00,0,0.00,1,296,0.09,0.41,1.00,0,1.60,0.00,152.00,95.00,0.00,0.00,0.00,0.00,2.60,3.60,0.21,1.24,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,345.60,227.80,0.00,0.00,0.00,4.80,7.80,0.00,240.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12051692,0,3607308,23.04,35708,1204272,4102888,26.20,2763784,668312,684,2192084,66896,2480,7920,31532,0,0,0.00,0,0.00,4,296,0.08,0.40,0.99,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,15.00,25.80,1.36,138.30,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,353.00,212.00,0.00,0.00,0.00,16.00,10.80,0.00,287.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12056868,0,3602132,23.00,35708,1199184,4102888,26.20,2763400,663472,692,2192084,66816,2480,7920,31532,0,0,0.00,0,0.00,0,296,0.08,0.40,0.99,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,9.20,10.20,14.18,3.93,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,8.23,0.00,0.10,0.10,0.00,0.00,0.10,0.00,0.00,91.47,0.00,389.80,311.60,0.00,0.00,0.00,248.00,12.80,0.00,322.00,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,496.00,12059176,0,3599824,22.99,35716,1194884,4102888,26.20,2765352,659396,220,2194156,66656,2480,7924,31532,0,0,0.00,0,0.00,2,296,0.07,0.39,0.98,0,10.20,0.00,496.00,48.63,0.02,1.88,0.16,0.16,14.20,14.00,48.04,7.86,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.40,197.00,0.00,0.00,0.00,25.60,7.40,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,12062252,0,3596748,22.97,35724,1189696,4102888,26.20,2767140,654384,376,2196204,66488,2480,7924,31532,0,0,0.00,0,0.00,0,296,0.07,0.38,0.97,0,0.40,0.00,51.20,128.00,0.00,0.00,0.00,0.00,2.60,2.80,0.19,1.05,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.30,0.00,0.00,0.70,0.10,0.00,0.00,0.00,0.00,98.90,0.00,328.80,192.40,0.00,0.00,0.00,3.20,7.60,0.00,276.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12067628,0,3591372,22.93,35732,1184640,4102888,26.20,2766912,649556,408,2196204,66404,2480,7928,31532,0,0,0.00,0,0.00,1,296,0.06,0.38,0.97,0,0.40,0.00,6.40,16.00,0.01,34.00,34.00,1.36,1.60,2.20,0.11,0.57,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,353.80,236.60,0.00,0.00,0.00,4.80,8.00,0.00,294.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12072792,0,3586208,22.90,35740,1179380,4102888,26.20,2766644,644740,432,2196212,66312,2480,7928,31532,0,0,0.00,0,0.00,0,296,0.06,0.37,0.96,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,16.00,24.00,1.43,138.58,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.00,194.40,0.00,0.00,0.00,4.80,7.60,0.00,278.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12078224,0,3580776,22.87,35748,1174356,4102888,26.20,2766356,639944,472,2196212,66236,2480,7928,31532,0,0,0.00,0,0.00,1,296,0.05,0.37,0.96,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,6.00,6.18,3.04,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,7.83,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,91.87,0.00,386.20,305.20,0.00,0.00,0.00,0.00,9.80,0.00,326.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12078972,0,3580028,22.86,35748,1169836,4102888,26.20,2770144,635604,1072,2200312,66144,2480,7936,31532,0,0,0.00,0,0.00,2,296,0.05,0.36,0.95,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,24.80,22.00,92.66,8.73,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.40,354.20,212.40,0.00,0.00,0.00,29.60,242.00,0.00,304.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,59.20,12082460,0,3576540,22.84,35756,1164932,4102888,26.20,2770776,630964,1232,2201140,66160,2496,8204,31532,0,0,0.00,0,0.00,2,298,0.04,0.35,0.95,0,1.40,0.00,59.20,42.29,0.00,0.00,0.00,0.00,6.20,9.40,0.50,37.71,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.80,202.00,0.00,0.00,0.00,106.40,12.20,0.00,284.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,212.80,12085628,0,3573372,22.82,35768,1159836,4102888,26.20,2772504,626156,760,2203128,66084,2488,8208,31532,0,0,0.00,0,0.00,1,297,0.04,0.35,0.94,0,6.20,0.00,212.80,34.32,0.00,0.00,0.00,0.00,5.00,5.00,1.01,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,354.00,217.80,0.00,0.00,0.00,24.80,71.00,0.00,408.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,12091876,0,3567124,22.78,35776,1154036,4102888,26.20,2771364,620752,920,2202376,66156,2496,7896,31532,0,0,0.00,0,0.00,1,296,0.04,0.34,0.94,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,7.00,6.40,1.33,1.57,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,345.60,214.80,0.00,0.00,0.00,4.80,11.40,0.00,289.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12095260,0,3563740,22.76,35784,1148940,4102888,26.20,2773060,615920,968,2204336,66076,2472,7940,31532,0,0,0.00,0,0.00,2,296,0.03,0.34,0.93,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.20,8.20,1.48,1.62,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.20,186.20,0.00,0.00,0.00,8.00,7.60,0.00,584.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,12100276,0,3558724,22.73,35792,1143792,4102888,26.20,2773044,611040,988,2204516,65988,2480,7944,31532,0,0,0.00,0,0.00,1,296,0.03,0.33,0.93,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,1.20,2.20,0.09,0.63,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,0.40,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,354.80,244.40,0.00,0.00,0.00,196.80,10.00,0.00,294.40,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,393.60,12105268,0,3553732,22.69,35792,1138792,4102888,26.20,2772624,606216,32,2204404,65908,2480,7944,31532,0,0,0.00,0,0.00,0,296,0.03,0.33,0.92,0,7.40,0.00,393.60,53.19,0.01,1.62,0.11,0.08,16.40,23.40,1.00,138.01,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,1.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,391.40,278.60,0.00,0.00,0.00,14.40,9.40,0.00,463.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12106960,0,3552040,22.68,35800,1134004,4102888,26.20,2776044,601792,520,2207972,65752,2480,7948,31532,0,0,0.00,0,0.00,1,296,0.03,0.32,0.92,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,26.00,29.80,61.25,75.61,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,4.82,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.08,0.00,344.60,239.40,0.00,0.00,0.00,12.80,8.20,0.00,298.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12109812,0,3549188,22.67,35808,1129040,4102888,26.20,2777796,597068,756,2210020,65576,2480,7952,31532,0,0,0.00,0,0.00,3,296,0.02,0.31,0.91,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,8.00,8.00,35.61,4.80,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,1.61,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,98.09,0.00,394.80,259.20,0.00,0.00,0.00,10.40,11.80,0.00,696.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12120972,0,3538028,22.59,35816,1124164,4102888,26.20,2771352,592424,976,2203868,65412,2480,7940,31532,0,0,0.00,0,0.00,1,296,0.02,0.31,0.91,0,0.40,0.00,20.80,52.00,0.00,10.00,10.00,0.40,4.40,3.20,1.78,1.55,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.60,197.20,0.00,0.00,0.00,4.00,7.80,0.00,278.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12123908,0,3535092,22.58,35824,1119104,4102888,26.20,2771116,587668,1004,2205920,65408,2480,7940,31532,0,0,0.00,0,0.00,1,296,0.02,0.30,0.90,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,3.40,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,327.80,191.00,0.00,0.00,0.00,3.20,8.60,0.00,277.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12129424,0,3529576,22.54,35832,1113920,4102888,26.20,2772912,582760,1028,2205944,65232,2480,7944,31532,0,0,0.00,0,0.00,1,296,0.02,0.30,0.90,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.00,0.14,0.68,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.60,391.60,266.00,0.00,0.00,0.00,15.20,72.40,0.00,322.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,12134484,0,3524516,22.51,35832,1108832,4102888,26.20,2772676,578004,1028,2206012,65168,2488,7944,31532,0,0,0.00,0,0.00,1,297,0.02,0.29,0.89,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,17.40,29.00,4.51,140.52,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,344.80,218.60,0.00,0.00,0.00,63.20,8.80,0.00,793.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,126.40,12135172,0,3523828,22.50,35840,1103780,4102888,26.20,2776556,573268,760,2210240,65176,2488,7944,31532,0,0,0.00,0,0.00,1,297,0.02,0.29,0.89,0,5.60,0.00,126.40,22.57,0.00,0.14,0.14,0.08,9.40,9.00,21.29,2.69,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.20,204.80,0.00,0.00,0.00,78.40,8.00,0.00,304.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,156.80,12140548,0,3518452,22.47,35848,1098684,4102888,26.20,2776252,568548,496,2210208,65096,2488,7944,31532,0,0,0.00,0,0.00,1,297,0.01,0.28,0.89,0,1.60,0.00,156.80,98.00,0.02,14.00,9.00,1.44,11.20,9.60,51.88,4.09,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,1.31,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.49,0.00,335.60,213.40,0.00,0.00,0.00,84.80,8.40,0.00,409.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,169.60,12133476,0,3525524,22.51,35860,1097520,4102888,26.20,2782244,567476,520,2218384,65016,2480,7944,31532,0,0,0.00,0,0.00,0,296,0.01,0.28,0.88,0,1.80,0.00,169.60,94.22,0.00,0.00,0.00,0.00,4.80,6.20,21.03,4.47,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,5.92,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,93.98,0.00,323.60,225.20,0.00,0.00,0.00,18.40,8.00,0.00,22.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,12129468,0,3529532,22.54,35872,1097888,4102888,26.20,2786300,567704,816,2222420,65056,2480,7948,31532,0,0,0.00,0,0.00,1,296,0.09,0.29,0.88,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,6.00,5.40,2.36,4.03,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,339.20,197.00,0.00,0.00,0.00,20.00,7.60,0.00,397.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,12126264,0,3532736,22.56,35880,1097268,4102888,26.20,2789656,567284,1068,2225844,65216,2480,7956,31532,0,0,0.00,0,0.00,1,296,0.08,0.29,0.88,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,5.80,7.40,1.89,1.85,0.00,0.00,0.00,0.00
