timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:05,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,347.80,213.60,0.00,0.00,0.00,12.00,9.00,0.00,279.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,12125428,0,3533572,22.57,34556,1314036,4154420,26.53,2585488,772332,984,2009160,67848,2424,7560,31532,0,0,0.00,0,0.00,0,289,0.26,0.52,1.04,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,4.60,5.20,0.32,1.44,0.00,0.00,0.00,0.00
2018-01-07 01:30:10,1.51,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.29,1.20,419.80,308.20,0.00,0.00,0.00,9.60,40.80,0.00,324.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,12130292,0,3528708,22.53,34564,1308924,4154420,26.53,2585780,767372,1028,2009780,67760,2472,7560,31532,0,0,0.00,0,0.00,1,295,0.24,0.51,1.03,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,31.40,40.80,42.74,143.12,0.00,0.00,0.00,0.00
2018-01-07 01:30:15,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.40,349.20,212.60,0.00,0.00,0.00,17.60,17.60,0.00,320.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,12134688,0,3524312,22.51,34924,1303120,4154420,26.53,2585964,761968,360,2009976,67900,2488,7564,31532,0,0,0.00,0,0.00,0,297,0.22,0.50,1.03,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,7.20,9.20,6.57,4.25,0.00,0.00,0.00,0.00
2018-01-07 01:30:20,0.60,0.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,99.00,0.00,344.40,212.60,0.00,0.00,0.00,131.20,9.40,0.00,282.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,262.40,12139740,0,3519260,22.47,34932,1298024,4154420,26.53,2585716,757116,620,2009980,67828,2488,7564,31532,0,0,0.00,0,0.00,0,297,0.21,0.49,1.02,0,1.40,0.00,262.40,187.43,0.01,10.29,3.43,0.48,6.80,7.00,9.62,2.06,0.00,0.00,0.00,0.00
2018-01-07 01:30:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.20,197.00,0.00,0.00,0.00,132.00,9.00,0.00,277.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,264.00,12144940,0,3514060,22.44,34940,1292928,4154420,26.53,2585488,752456,40,2010016,67764,2488,7564,31532,0,0,0.00,0,0.00,0,297,0.19,0.49,1.01,0,6.80,0.00,264.00,38.82,0.01,1.88,1.53,1.04,2.40,3.40,5.42,3.57,0.00,0.00,0.00,0.00
2018-01-07 01:30:30,3.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.18,0.00,341.40,228.80,0.00,0.00,0.00,7.20,8.40,0.00,292.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,12150280,0,3508720,22.41,34948,1288032,4154420,26.53,2585192,747636,300,2010016,67680,2488,7564,31532,0,0,0.00,0,0.00,0,297,0.17,0.48,1.01,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,6.80,7.00,27.44,2.59,0.00,0.00,0.00,0.00
2018-01-07 01:30:35,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,342.00,201.20,0.00,0.00,0.00,10.40,8.00,0.00,279.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12155224,0,3503776,22.38,34956,1282916,4154420,26.53,2584960,742856,360,2010016,67608,2488,7564,31532,0,0,0.00,0,0.00,0,297,0.16,0.47,1.00,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,4.20,4.20,0.29,3.29,0.00,0.00,0.00,0.00
2018-01-07 01:30:40,4.82,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,94.57,0.00,360.20,240.40,0.00,0.00,0.00,15.20,8.60,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,12160176,0,3498824,22.34,34964,1278300,4154420,26.53,2584836,738440,952,2010028,67508,2488,7564,31532,0,0,0.00,0,0.00,1,297,0.15,0.46,1.00,0,0.40,0.00,30.40,76.00,0.01,28.00,28.00,1.12,4.40,6.20,8.52,4.97,0.00,0.00,0.00,0.00
2018-01-07 01:30:45,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,343.60,201.80,0.00,0.00,0.00,0.00,7.40,0.00,279.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12165416,0,3493584,22.31,34964,1273204,4154420,26.53,2584476,733704,976,2010032,67428,2488,7564,31532,0,0,0.00,0,0.00,0,297,0.14,0.45,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.60,0.24,1.38,0.00,0.00,0.00,0.00
2018-01-07 01:30:50,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,367.60,245.40,0.00,0.00,0.00,3.20,7.60,0.00,292.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,12170456,0,3488544,22.28,34972,1268072,4154420,26.53,2584272,728960,1000,2010032,67436,2488,7564,31532,0,0,0.00,0,0.00,0,297,0.12,0.45,0.99,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,16.20,26.60,1.43,138.32,0.00,0.00,0.00,0.00
2018-01-07 01:30:55,0.70,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,361.20,223.40,0.00,0.00,0.00,36.80,11.60,0.00,294.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,73.60,12175580,0,3483420,22.25,34980,1263212,4154420,26.53,2583988,724044,928,2010052,67268,2488,7564,31532,0,0,0.00,0,0.00,0,297,0.11,0.44,0.98,0,4.60,0.00,73.60,16.00,0.00,0.00,0.00,0.00,10.60,13.80,28.87,6.80,0.00,0.00,0.00,0.00
2018-01-07 01:31:00,11.86,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,88.04,0.00,388.20,314.60,0.00,0.00,0.00,52.80,10.40,0.00,310.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,12179604,0,3479396,22.22,34988,1258620,4154420,26.53,2583924,719956,1564,2010064,67292,2488,7564,31532,0,0,0.00,0,0.00,1,297,0.11,0.43,0.98,0,1.20,0.00,105.60,88.00,0.00,0.00,0.00,0.00,17.80,15.60,71.45,9.03,0.00,0.00,0.00,0.00
2018-01-07 01:31:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,357.00,213.60,0.00,0.00,0.00,50.40,7.20,0.00,281.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,100.80,12184784,0,3474216,22.19,34996,1253576,4154420,26.53,2583436,715128,1436,2010064,67204,2488,7564,31532,0,0,0.00,0,0.00,0,297,0.10,0.42,0.97,0,1.40,0.00,100.80,72.00,0.01,6.86,3.43,0.48,4.40,4.80,0.30,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:31:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.60,207.80,0.00,0.00,0.00,44.00,7.40,0.00,287.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,12190160,0,3468840,22.15,35004,1248552,4154420,26.53,2582996,710444,1284,2010064,67124,2488,7564,31532,0,0,0.00,0,0.00,1,297,0.09,0.42,0.97,0,1.40,0.00,88.00,62.86,0.00,0.00,0.00,0.00,9.20,14.20,0.58,69.27,0.00,0.00,0.00,0.00
2018-01-07 01:31:15,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,351.40,229.00,0.00,0.00,0.00,76.00,7.80,0.00,296.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,12195320,0,3463680,22.12,35012,1243460,4154420,26.53,2582640,705700,960,2009916,67048,2488,7564,31532,0,0,0.00,0,0.00,0,295,0.08,0.41,0.96,0,1.60,0.00,152.00,95.00,0.03,16.00,6.00,0.96,10.40,16.60,1.11,70.48,0.00,0.00,0.00,0.00
2018-01-07 01:31:20,13.65,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,85.84,0.00,423.80,349.20,0.00,0.00,0.00,17.60,13.80,0.00,296.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,12199672,0,3459328,22.09,35024,1239420,4154420,26.53,2583008,701420,1556,2009952,66956,2472,7564,31532,0,0,0.00,0,0.00,1,295,0.08,0.40,0.96,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,25.40,22.80,94.57,10.67,0.00,0.00,0.00,0.00
2018-01-07 01:31:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.80,173.60,0.00,0.00,0.00,15.20,9.00,0.00,274.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,12204756,0,3454244,22.06,35024,1234324,4154420,26.53,2582652,696708,1536,2009952,66864,2472,7564,31532,0,0,0.00,0,0.00,1,295,0.07,0.40,0.95,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,0.40,1.40,0.01,0.42,0.00,0.00,0.00,0.00
2018-01-07 01:31:30,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,353.00,228.00,0.00,0.00,0.00,129.60,13.00,0.00,295.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,259.20,12209668,0,3449332,22.03,35032,1229364,4154420,26.53,2582192,692076,1100,2009868,66680,2464,7564,31532,0,0,0.00,0,0.00,0,295,0.06,0.39,0.95,0,5.40,0.00,259.20,48.00,0.03,5.04,1.33,0.72,9.20,7.60,2.98,2.87,0.00,0.00,0.00,0.00
2018-01-07 01:31:35,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,378.00,241.80,0.00,0.00,0.00,83.20,15.40,0.00,763.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,166.40,12220228,0,3438772,21.96,35040,1223892,4154420,26.53,2576504,687288,832,2004808,66596,2472,7556,31532,0,0,0.00,0,0.00,0,295,0.06,0.38,0.94,0,1.60,0.00,166.40,104.00,0.00,0.00,0.00,0.00,4.80,5.60,0.74,1.97,0.00,0.00,0.00,0.00
2018-01-07 01:31:40,0.40,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,99.20,0.00,339.80,199.00,0.00,0.00,0.00,9.60,7.80,0.00,317.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12223740,0,3435260,21.94,35048,1218036,4154420,26.53,2578276,681860,892,2006856,66748,2472,7560,31532,0,0,0.00,0,0.00,0,295,0.05,0.38,0.94,0,0.40,0.00,19.20,48.00,0.00,10.00,10.00,0.40,6.00,4.80,1.27,0.85,0.00,0.00,0.00,0.00
2018-01-07 01:31:45,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,346.80,205.40,0.00,0.00,0.00,24.00,7.60,0.00,282.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,12229228,0,3429772,21.90,35068,1212996,4154420,26.53,2577900,677072,980,2006856,66552,2472,7560,31532,0,0,0.00,0,0.00,0,295,0.05,0.37,0.93,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,2.00,3.40,0.18,1.40,0.00,0.00,0.00,0.00
2018-01-07 01:31:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.40,200.60,0.00,0.00,0.00,114.40,7.20,0.00,276.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,228.80,12234268,0,3424732,21.87,35076,1207832,4154420,26.53,2577680,672196,464,2006856,66468,2472,7560,31532,0,0,0.00,0,0.00,0,295,0.05,0.37,0.93,0,2.80,0.00,228.80,81.71,0.00,0.00,0.00,0.00,1.80,2.40,0.13,0.76,0.00,0.00,0.00,0.00
2018-01-07 01:31:55,2.62,0.00,0.20,0.00,0.00,0.00,0.20,0.00,0.00,96.98,0.00,467.40,442.60,0.00,0.00,0.00,16.00,23.40,0.00,592.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,12239404,0,3419596,21.84,35076,1202808,4154420,26.53,2577520,667380,476,2006956,66376,2472,7560,31532,0,0,0.00,0,0.00,0,295,0.04,0.36,0.92,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,118.80,80.20,652.59,190.41,0.00,0.00,0.00,0.00
2018-01-07 01:32:00,1.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.59,0.00,349.40,225.80,0.00,0.00,0.00,41.60,9.40,0.00,291.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,12244484,0,3414516,21.81,35084,1197684,4154420,26.53,2577324,662584,348,2006976,66308,2472,7560,31532,0,0,0.00,0,0.00,0,295,0.04,0.35,0.92,0,1.00,0.00,83.20,83.20,0.00,0.80,0.80,0.08,11.00,11.40,14.01,3.76,0.00,0.00,0.00,0.00
2018-01-07 01:32:05,3.42,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,96.48,0.00,353.40,243.40,0.00,0.00,0.00,33.60,8.20,0.00,241.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,67.20,12248568,0,3410432,21.78,35092,1193772,4154420,26.53,2577928,657916,412,2006976,66220,2472,7560,31532,0,0,0.00,0,0.00,0,295,0.04,0.35,0.91,0,4.80,0.00,67.20,14.00,0.00,0.00,0.00,0.00,9.80,8.20,36.54,4.27,0.00,0.00,0.00,0.00
2018-01-07 01:32:10,5.63,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.27,0.00,377.80,260.80,0.00,0.00,0.00,45.60,10.80,0.00,293.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,12253404,0,3405596,21.75,35100,1189216,4154420,26.53,2577740,653516,856,2006984,66140,2472,7560,31532,0,0,0.00,0,0.00,1,295,0.03,0.34,0.91,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,6.60,7.00,12.65,5.52,0.00,0.00,0.00,0.00
2018-01-07 01:32:15,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,343.00,202.00,0.00,0.00,0.00,19.20,7.40,0.00,278.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,12258420,0,3400580,21.72,35108,1184152,4154420,26.53,2577524,648652,924,2007016,66060,2472,7560,31532,0,0,0.00,0,0.00,0,295,0.03,0.34,0.90,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,3.00,3.80,0.22,1.30,0.00,0.00,0.00,0.00
2018-01-07 01:32:20,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,369.40,246.60,0.00,0.00,0.00,197.60,10.00,0.00,294.00,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,395.20,12263776,0,3395224,21.68,35116,1179060,4154420,26.53,2577160,643952,88,2007016,65996,2472,7560,31532,0,0,0.00,0,0.00,0,295,0.03,0.33,0.90,0,8.20,0.00,395.20,48.20,0.00,0.39,0.10,0.08,15.60,22.60,1.39,137.96,0.00,0.00,0.00,0.00
2018-01-07 01:32:25,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.00,192.80,0.00,0.00,0.00,0.00,7.20,0.00,279.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12269076,0,3389924,21.65,35116,1173960,4154420,26.53,2576988,639012,136,2007016,65912,2472,7560,31532,0,0,0.00,0,0.00,0,295,0.03,0.33,0.89,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,6.80,4.72,4.00,0.00,0.00,0.00,0.00
2018-01-07 01:32:30,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,353.00,224.40,0.00,0.00,0.00,4.80,7.80,0.00,590.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,12273836,0,3385164,21.62,35124,1168868,4154420,26.53,2576804,634296,168,2007212,65824,2472,7560,31532,0,0,0.00,0,0.00,0,295,0.02,0.32,0.89,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,12.00,10.20,26.90,1.71,0.00,0.00,0.00,0.00
2018-01-07 01:32:35,4.03,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.97,0.00,367.20,253.40,0.00,0.00,0.00,4.00,9.60,0.00,299.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12278740,0,3380260,21.59,35132,1164128,4154420,26.53,2576700,629660,560,2007216,65736,2472,7560,31532,0,0,0.00,0,0.00,0,295,0.02,0.31,0.88,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,11.20,10.40,43.16,6.34,0.00,0.00,0.00,0.00
2018-01-07 01:32:40,0.90,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,98.59,0.00,334.20,203.60,0.00,0.00,0.00,14.40,8.20,0.00,297.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,12275968,0,3383032,21.60,35140,1159212,4154420,26.53,2584492,625188,812,2015268,65660,2472,7560,31532,0,0,0.00,0,0.00,0,295,0.02,0.31,0.88,0,0.40,0.00,28.80,72.00,0.01,16.00,16.00,0.64,6.60,6.40,23.01,2.24,0.00,0.00,0.00,0.00
2018-01-07 01:32:45,3.62,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.28,0.60,356.29,236.93,0.00,0.00,0.00,25.55,248.10,0.00,334.73,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.10,12280452,0,3378548,21.58,35148,1153464,4154420,26.53,2585044,619776,1076,2016164,65804,2496,7824,31532,0,0,0.00,0,0.00,0,298,0.02,0.30,0.87,0,0.40,0.00,51.10,128.00,0.00,0.00,0.00,0.00,6.59,8.38,5.36,4.16,0.00,0.00,0.00,0.00
2018-01-07 01:32:50,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,364.00,228.40,0.00,0.00,0.00,21.60,68.60,0.00,377.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,12286120,0,3372880,21.54,35156,1148480,4154420,26.53,2583952,614956,1076,2015344,65732,2480,7560,31532,0,0,0.00,0,0.00,0,296,0.02,0.30,0.87,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,11.20,8.80,2.07,1.81,0.00,0.00,0.00,0.00
2018-01-07 01:32:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.80,202.00,0.00,0.00,0.00,67.20,8.00,0.00,279.80,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,134.40,12291172,0,3367828,21.51,35164,1143392,4154420,26.53,2583688,610140,760,2015344,65604,2480,7560,31532,0,0,0.00,0,0.00,0,296,0.02,0.29,0.86,0,6.40,0.00,134.40,21.00,0.00,0.00,0.00,0.00,2.20,3.80,0.18,1.13,0.00,0.00,0.00,0.00
2018-01-07 01:33:00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,356.60,238.60,0.00,0.00,0.00,175.20,10.60,0.00,291.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,350.40,12296520,0,3362480,21.47,35172,1138300,4154420,26.53,2583400,605440,44,2015348,65512,2480,7560,31532,0,0,0.00,0,0.00,0,296,0.01,0.29,0.86,0,6.20,0.00,350.40,56.52,0.00,0.00,0.00,0.00,13.00,20.80,0.80,137.45,0.00,0.00,0.00,0.00
2018-01-07 01:33:05,5.32,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,94.38,0.00,409.40,302.00,0.00,0.00,0.00,10.40,10.80,0.00,325.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,20.80,12301536,0,3357464,21.44,35180,1133752,4154420,26.53,2583220,600916,696,2015384,65280,2480,7560,31532,0,0,0.00,0,0.00,0,296,0.09,0.30,0.86,0,0.40,0.00,20.80,52.00,0.00,0.00,0.00,0.00,22.00,25.00,51.84,43.53,0.00,0.00,0.00,0.00
2018-01-07 01:33:10,3.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.78,0.00,345.20,222.60,0.00,0.00,0.00,12.80,7.60,0.00,433.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,12305180,0,3353820,21.42,35188,1128756,4154420,26.53,2584304,596412,912,2016696,65168,2480,7560,31532,0,0,0.00,0,0.00,1,296,0.17,0.31,0.86,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,5.40,6.00,12.80,4.67,0.00,0.00,0.00,0.00
2018-01-07 01:33:15,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,369.60,227.20,0.00,0.00,0.00,9.60,13.40,0.00,722.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,12318744,0,3340256,21.33,35196,1123712,4154420,26.53,2575296,591516,960,2007976,65048,2480,7548,31532,0,0,0.00,0,0.00,0,296,0.15,0.31,0.86,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,4.00,3.60,0.28,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:33:20,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,331.40,186.00,0.00,0.00,0.00,4.00,7.20,0.00,838.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,12320800,0,3338200,21.32,35204,1118612,4154420,26.53,2578160,586792,984,2011080,64844,2480,7548,31532,0,0,0.00,0,0.00,1,296,0.14,0.30,0.85,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.40,2.20,0.16,0.66,0.00,0.00,0.00,0.00
2018-01-07 01:33:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,340.00,194.00,0.00,0.00,0.00,0.00,7.20,0.00,281.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12326100,0,3332900,21.28,35204,1113524,4154420,26.53,2577916,581952,1012,2011080,64760,2480,7548,31532,0,0,0.00,0,0.00,1,296,0.13,0.30,0.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.40,3.17,2.20,0.00,0.00,0.00,0.00
2018-01-07 01:33:30,1.11,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,98.19,0.60,446.80,432.40,0.00,0.00,0.00,20.00,77.40,0.00,1193.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,12330648,0,3328352,21.26,35212,1108496,4154420,26.53,2578288,577036,996,2011664,64604,2488,7548,31532,0,0,0.00,0,0.00,1,297,0.12,0.29,0.84,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,110.40,89.00,618.09,187.73,0.00,0.00,0.00,0.00
2018-01-07 01:33:35,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,326.40,192.40,0.00,0.00,0.00,96.00,8.80,0.00,294.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,192.00,12335652,0,3323348,21.22,35220,1103592,4154420,26.53,2578104,572328,584,2011676,64524,2488,7548,31532,0,0,0.00,0,0.00,1,297,0.11,0.29,0.84,0,5.20,0.00,192.00,36.92,0.00,0.00,0.00,0.00,10.60,11.00,20.86,4.49,0.00,0.00,0.00,0.00
2018-01-07 01:33:40,6.73,0.00,0.10,0.20,0.10,0.00,0.00,0.00,0.00,92.86,0.00,357.60,243.00,0.00,0.00,0.00,84.80,9.20,0.00,316.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,169.60,12340792,0,3318208,21.19,35232,1098780,4154420,26.53,2577840,568036,908,2011676,64444,2488,7548,31532,0,0,0.00,0,0.00,1,297,0.10,0.28,0.83,0,1.60,0.00,169.60,106.00,0.01,3.50,3.50,0.56,16.60,13.00,75.29,7.19,0.00,0.00,0.00,0.00
2018-01-07 01:33:45,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,312.00,178.80,0.00,0.00,0.00,59.20,8.40,0.00,24.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,118.40,12340940,0,3318060,21.19,35244,1098928,4154420,26.53,2577644,568136,992,2011612,64368,2480,7548,31532,0,0,0.00,0,0.00,1,296,0.09,0.28,0.83,0,1.20,0.00,118.40,98.67,0.02,12.67,9.33,1.12,5.20,4.80,1.83,3.53,0.00,0.00,0.00,0.00
2018-01-07 01:33:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,293.80,156.40,0.00,0.00,0.00,5.60,7.20,0.00,837.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,12340552,0,3318448,21.19,35252,1098948,4154420,26.53,2575600,568140,1016,2011612,64376,2480,7548,31532,0,0,0.00,0,0.00,0,296,0.09,0.27,0.82,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.00,2.60,0.20,0.77,0.00,0.00,0.00,0.00
2018-01-07 01:33:55,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,336.40,180.60,0.00,0.00,0.00,0.00,7.20,0.00,58.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12341048,0,3317952,21.19,35252,1098268,4154420,26.53,2577560,567576,1040,2011612,64524,2480,7548,31532,0,0,0.00,0,0.00,0,296,0.08,0.27,0.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6.80,8.40,1.77,2.40,0.00,0.00,0.00,0.00
