timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:44:40,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,347.20,217.80,0.00,0.00,0.00,352.00,7.40,0.00,302.60,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,704.00,5668928,0,9990072,63.80,37132,2677932,9631280,61.51,7717596,2035700,6928,7038200,118712,2472,17276,31532,0,0,0.00,0,0.00,1,295,0.16,0.32,0.68,0,6.00,0.00,704.00,117.33,0.52,86.13,6.93,4.16,11.60,12.40,23.46,4.22,0.00,0.00,0.00,0.00
2018-01-07 01:44:45,3.41,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.49,0.00,342.40,238.40,0.00,0.00,0.00,127.20,11.00,0.00,317.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,254.40,5674332,0,9984668,63.76,37140,2673004,9631280,61.51,7717420,2030924,6592,7038204,118552,2472,17276,31532,0,0,0.00,0,0.00,1,295,0.15,0.32,0.68,0,3.40,0.00,254.40,74.82,0.06,18.35,9.18,3.12,16.80,18.80,64.70,39.55,0.00,0.00,0.00,0.00
2018-01-07 01:44:50,6.53,0.00,0.20,0.70,0.00,0.00,0.00,0.00,0.00,92.57,0.40,344.60,246.60,0.00,0.00,0.00,290.40,14.20,0.00,623.00,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,580.80,5684824,0,9974176,63.70,37148,2662100,9631280,61.51,7716340,2021244,820,7038340,118628,2488,17276,31532,0,0,0.00,0,0.00,0,297,0.22,0.33,0.68,0,10.80,0.00,580.80,53.78,0.13,12.07,2.00,2.16,13.00,15.40,11.72,73.50,0.00,0.00,0.00,0.00
2018-01-07 01:44:55,3.41,0.00,0.20,0.30,0.10,0.00,0.00,0.00,0.00,95.99,0.00,313.57,194.61,0.00,0.00,0.00,77.45,7.19,0.00,277.25,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,154.89,5689644,0,9969356,63.67,37156,2657356,9631280,61.51,7716100,2016748,1528,7038340,118584,2488,17276,31532,0,0,0.00,0,0.00,1,297,0.20,0.33,0.68,0,1.20,0.00,154.89,129.33,0.02,16.00,8.00,0.96,3.39,4.99,3.20,4.50,0.00,0.00,0.00,0.00
2018-01-07 01:45:00,8.02,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,91.68,0.00,365.00,265.40,0.00,0.00,0.00,19.20,9.20,0.00,236.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,5693272,0,9965728,63.64,37164,2654184,9631280,61.51,7717000,2012660,2472,7038372,118496,2488,17276,31532,0,0,0.00,0,0.00,2,297,0.18,0.32,0.67,0,0.40,0.00,38.40,96.00,0.00,0.00,0.00,0.00,7.00,9.20,14.66,8.50,0.00,0.00,0.00,0.00
2018-01-07 01:45:05,70.37,0.00,0.40,0.70,0.00,0.00,0.00,0.00,0.00,28.53,0.40,498.20,646.20,0.00,0.00,0.00,46.40,171.60,0.00,359.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,92.80,5694680,0,9964320,63.63,37172,2653520,9631280,61.51,7717288,2011640,7004,7038372,118516,2488,17276,31532,0,0,0.00,0,0.00,1,297,0.17,0.31,0.67,0,0.60,0.00,92.80,154.67,0.02,26.67,25.33,1.52,24.40,32.00,40.26,39.81,0.00,0.00,0.00,0.00
2018-01-07 01:45:10,2.31,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,96.78,0.00,546.40,678.80,0.00,0.00,0.00,36.00,19.40,0.00,896.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,72.00,5699284,0,9959716,63.60,37180,2648392,9631280,61.51,7717780,2006168,7028,7038396,118536,2488,17276,31532,0,0,0.00,0,0.00,1,297,0.32,0.34,0.68,0,0.60,0.00,72.00,120.00,0.00,0.00,0.00,0.00,265.60,217.40,1157.74,1220.36,0.00,0.00,0.00,0.00
2018-01-07 01:45:15,3.51,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.39,0.00,358.60,256.20,0.00,0.00,0.00,25.60,10.60,0.00,305.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,5704320,0,9954680,63.57,37188,2643464,9631280,61.51,7717548,2001492,7208,7038396,118384,2488,17276,31532,0,0,0.00,0,0.00,1,297,0.29,0.34,0.67,0,1.40,0.00,51.20,36.57,0.00,2.86,0.57,0.08,16.40,18.00,44.93,7.97,0.00,0.00,0.00,0.00
2018-01-07 01:45:20,4.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.59,0.00,357.60,245.20,0.00,0.00,0.00,162.40,8.20,0.00,302.20,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,324.80,5709192,0,9949808,63.54,37188,2638748,9631280,61.51,7717352,1996912,6788,7038400,118180,2488,17276,31532,0,0,0.00,0,0.00,0,297,0.27,0.33,0.67,0,10.80,0.00,324.80,30.07,0.01,0.81,0.07,0.08,7.80,8.20,27.06,3.86,0.00,0.00,0.00,0.00
2018-01-07 01:45:25,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,333.20,194.20,0.00,0.00,0.00,122.40,7.20,0.00,598.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,244.80,5719716,0,9939284,63.47,37196,2627296,9631280,61.51,7715492,1987404,712,7038400,118264,2488,17276,31532,0,0,0.00,0,0.00,0,297,0.25,0.33,0.67,0,2.20,0.00,244.80,111.27,0.01,5.09,5.09,1.12,4.20,4.20,0.68,2.45,0.00,0.00,0.00,0.00
2018-01-07 01:45:30,8.94,0.00,0.20,0.90,0.10,0.00,0.00,0.00,0.00,89.86,0.00,375.40,275.20,0.00,0.00,0.00,72.80,7.80,0.00,283.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,145.60,5724676,0,9934324,63.44,37204,2623084,9631280,61.51,7715332,1983336,1900,7038408,118188,2488,17276,31532,0,0,0.00,0,0.00,0,297,0.31,0.34,0.67,0,1.20,0.00,145.60,121.33,0.05,40.67,14.00,1.68,6.40,7.80,7.89,7.96,0.00,0.00,0.00,0.00
2018-01-07 01:45:35,20.64,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,79.16,0.00,398.60,316.20,0.00,0.00,0.00,30.40,11.40,0.00,642.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,5735748,0,9923252,63.37,37212,2619256,9631280,61.51,7708008,1979556,3196,7031228,118104,2488,17264,31532,0,0,0.00,0,0.00,0,297,0.28,0.33,0.66,0,1.20,0.00,60.80,50.67,0.00,0.67,0.67,0.08,6.00,9.80,10.83,11.15,0.00,0.00,0.00,0.00
2018-01-07 01:45:40,39.92,0.00,0.30,0.20,0.00,0.00,0.10,0.00,0.00,59.48,0.00,393.00,443.60,0.00,0.00,0.00,724.00,9.80,0.00,290.80,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,1448.00,5738880,0,9920120,63.35,37220,2616240,9631280,61.51,7708076,1976596,2028,7031228,118112,2488,17264,31532,0,0,0.00,0,0.00,3,297,0.26,0.33,0.66,0,20.80,0.00,1448.00,69.62,0.56,27.15,2.12,4.40,14.40,15.80,21.75,20.79,0.00,0.00,0.00,0.00
2018-01-07 01:45:45,13.90,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,85.60,0.00,441.40,491.20,0.00,0.00,0.00,48.80,8.20,0.00,513.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,97.60,5741612,0,9917388,63.33,37232,2612844,9631280,61.51,7708136,1973072,3784,7031228,118080,2488,17264,31532,0,0,0.00,0,0.00,0,297,0.32,0.34,0.66,0,0.80,0.00,97.60,122.00,0.00,3.00,1.00,0.08,117.00,134.80,17.80,1392.31,0.00,0.00,0.00,0.00
2018-01-07 01:45:50,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,346.80,215.80,0.00,0.00,0.00,13.60,7.60,0.00,288.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,5746936,0,9912064,63.30,37240,2607636,9631280,61.51,7707744,1968228,3816,7031092,118020,2472,17264,31532,0,0,0.00,0,0.00,0,295,0.29,0.33,0.66,0,0.40,0.00,27.20,68.00,0.00,2.00,2.00,0.08,5.80,8.60,3.85,3.64,0.00,0.00,0.00,0.00
2018-01-07 01:45:55,3.41,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.29,0.00,359.00,251.40,0.00,0.00,0.00,4.80,8.40,0.00,301.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,5752256,0,9906744,63.27,37248,2602752,9631280,61.51,7707372,1963760,4024,7031092,117936,2472,17264,31532,0,0,0.00,0,0.00,1,295,0.27,0.33,0.66,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,13.80,13.00,46.98,4.98,0.00,0.00,0.00,0.00
2018-01-07 01:46:00,7.83,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,91.87,0.00,367.20,283.80,0.00,0.00,0.00,12.80,9.60,0.00,298.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,5757136,0,9901864,63.23,37256,2598096,9631280,61.51,7707340,1959096,4532,7031128,117856,2472,17264,31532,0,0,0.00,0,0.00,0,295,0.25,0.32,0.65,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,9.40,10.20,14.65,7.45,0.00,0.00,0.00,0.00
2018-01-07 01:46:05,40.88,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,58.82,0.00,430.80,484.00,0.00,0.00,0.00,40.80,7.80,0.00,298.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,81.60,5758856,0,9900144,63.22,37264,2596580,9631280,61.51,7707580,1957392,8212,7031132,117804,2472,17264,31532,0,0,0.00,0,0.00,1,295,0.23,0.32,0.65,0,0.60,0.00,81.60,136.00,0.00,1.33,1.33,0.08,17.40,22.40,29.37,30.73,0.00,0.00,0.00,0.00
2018-01-07 01:46:10,29.15,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,70.55,0.00,439.80,551.00,0.00,0.00,0.00,51.20,9.80,0.00,388.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,102.40,5761768,0,9897232,63.20,37272,2593596,9631280,61.51,7707584,1954408,10332,7031132,117764,2472,17264,31532,0,0,0.00,0,0.00,0,295,0.21,0.31,0.65,0,1.60,0.00,102.40,64.00,0.00,1.00,0.50,0.08,95.60,108.40,23.70,1181.94,0.00,0.00,0.00,0.00
2018-01-07 01:46:15,0.60,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,364.60,271.40,0.00,0.00,0.00,564.80,7.40,0.00,296.00,0.00,0.00,0.00,0.00,16.40,0.00,16.40,0.00,1129.60,5766836,0,9892164,63.17,37280,2588504,9631280,61.51,7707428,1949484,7732,7031132,117704,2472,17264,31532,0,0,0.00,0,0.00,1,295,0.19,0.31,0.64,0,16.40,0.00,1129.60,68.88,1.03,63.02,3.41,5.60,19.60,21.80,1.69,182.33,0.00,0.00,0.00,0.00
2018-01-07 01:46:20,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,361.00,225.60,0.00,0.00,0.00,246.40,8.40,0.00,300.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,492.80,5772288,0,9886712,63.14,37280,2583408,9631280,61.51,7707200,1944620,6540,7031136,117564,2472,17264,31532,0,0,0.00,0,0.00,1,295,0.18,0.30,0.64,0,4.20,0.00,492.80,117.33,0.20,47.24,3.62,1.52,14.40,14.00,29.19,4.86,0.00,0.00,0.00,0.00
2018-01-07 01:46:25,7.20,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,92.20,0.00,391.40,307.60,0.00,0.00,0.00,8.00,18.40,0.00,305.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,5776200,0,9882800,63.11,37288,2579020,9686056,61.86,7707148,1940404,7272,7031256,117564,2472,17264,31532,0,0,0.00,0,0.00,0,295,0.16,0.30,0.64,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,13.80,14.80,72.03,10.74,0.00,0.00,0.00,0.00
2018-01-07 01:46:30,4.32,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,95.68,0.00,310.80,200.80,0.00,0.00,0.00,53.60,7.60,0.00,282.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,107.20,5781184,0,9877816,63.08,37296,2574280,9686056,61.86,7706900,1935908,7536,7031256,117492,2472,17264,31532,0,0,0.00,0,0.00,1,295,0.15,0.29,0.63,0,1.00,0.00,107.20,107.20,0.03,30.40,15.20,1.52,5.00,4.20,3.29,4.38,0.00,0.00,0.00,0.00
2018-01-07 01:46:35,4.32,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.58,0.00,328.20,210.80,0.00,0.00,0.00,157.60,7.20,0.00,280.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,315.20,5785996,0,9873004,63.05,37304,2569540,9686056,61.86,7706636,1931460,7248,7031256,117400,2472,17264,31532,0,0,0.00,0,0.00,1,295,0.14,0.29,0.63,0,2.80,0.00,315.20,112.57,0.07,24.57,6.29,1.76,5.00,5.40,6.29,4.10,0.00,0.00,0.00,0.00
2018-01-07 01:46:40,14.06,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,85.74,0.00,356.00,311.00,0.00,0.00,0.00,773.60,10.20,0.00,294.40,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,1547.20,5790320,0,9868680,63.02,37316,2565436,9686056,61.86,7706400,1927712,4536,7031256,117184,2472,17264,31532,0,0,0.00,0,0.00,2,295,0.13,0.28,0.62,0,13.00,0.00,1547.20,119.02,2.67,205.42,6.40,8.32,9.20,11.80,11.47,10.16,0.00,0.00,0.00,0.00
2018-01-07 01:46:45,28.79,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,71.01,0.00,411.60,404.00,0.00,0.00,0.00,377.60,11.60,0.00,597.00,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,755.20,5800000,0,9859000,62.96,37328,2562380,9686056,61.86,7700256,1924648,4960,7025100,117124,2472,17256,31532,0,0,0.00,0,0.00,1,295,0.12,0.28,0.62,0,6.40,0.00,755.20,118.00,0.32,49.25,5.12,3.28,8.60,13.20,15.46,16.33,0.00,0.00,0.00,0.00
2018-01-07 01:46:50,24.38,0.00,0.20,0.00,0.20,0.00,0.20,0.00,0.00,75.02,0.00,437.40,563.40,0.00,0.00,0.00,108.80,7.20,0.00,385.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,217.60,5802240,0,9856760,62.95,37344,2559788,9686056,61.86,7700728,1921492,6596,7025100,117088,2472,17256,31532,0,0,0.00,0,0.00,0,295,0.27,0.30,0.63,0,6.80,0.00,217.60,32.00,0.01,1.88,1.88,1.28,120.80,129.00,24.17,1338.23,0.00,0.00,0.00,0.00
2018-01-07 01:46:55,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,342.40,207.40,0.00,0.00,0.00,36.80,7.40,0.00,281.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,73.60,5807552,0,9851448,62.91,37352,2554740,9686056,61.86,7700560,1916532,6732,7025100,116988,2472,17256,31532,0,0,0.00,0,0.00,0,295,0.25,0.30,0.63,0,0.60,0.00,73.60,122.67,0.00,0.00,0.00,0.00,4.60,7.40,3.30,3.80,0.00,0.00,0.00,0.00
2018-01-07 01:47:00,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,358.80,226.60,0.00,0.00,0.00,149.60,7.80,0.00,295.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,299.20,5812512,0,9846488,62.88,37360,2549536,9686056,61.86,7700348,1911780,6048,7025100,116916,2472,17256,31532,0,0,0.00,0,0.00,1,295,0.23,0.29,0.62,0,2.80,0.00,299.20,106.86,0.16,56.86,14.29,4.00,13.00,11.60,28.53,3.70,0.00,0.00,0.00,0.00
2018-01-07 01:47:05,23.65,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,76.35,0.00,412.80,400.80,0.00,0.00,0.00,100.80,9.40,0.00,314.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,201.60,5815864,0,9843136,62.86,37372,2546268,9686056,61.86,7700376,1908376,7528,7025112,116888,2472,17256,31532,0,0,0.00,0,0.00,0,295,0.21,0.29,0.62,0,1.80,0.00,201.60,112.00,0.06,36.00,12.00,2.16,18.00,20.20,73.73,17.15,0.00,0.00,0.00,0.00
2018-01-07 01:47:10,25.00,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,74.60,0.00,387.60,364.80,0.00,0.00,0.00,182.40,10.80,0.00,290.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,364.80,5819640,0,9839360,62.84,37384,2542468,9686056,61.86,7700268,1904668,8096,7025112,116804,2472,17256,31532,0,0,0.00,0,0.00,3,295,0.19,0.29,0.62,0,4.00,0.00,364.80,91.20,0.07,16.40,5.60,2.24,11.00,12.40,17.52,12.81,0.00,0.00,0.00,0.00
2018-01-07 01:47:15,41.20,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,58.40,0.00,448.20,471.20,0.00,0.00,0.00,217.60,7.40,0.00,295.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,435.20,5821768,0,9837232,62.82,37400,2540436,9686056,61.86,7700416,1902452,10408,7025112,116840,2472,17256,31532,0,0,0.00,0,0.00,2,295,0.18,0.28,0.61,0,3.60,0.00,435.20,120.89,0.15,40.89,9.78,3.52,17.80,22.20,26.44,29.49,0.00,0.00,0.00,0.00
2018-01-07 01:47:20,1.00,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.50,0.00,387.20,399.60,0.00,0.00,0.00,504.00,7.20,0.00,389.20,0.00,0.00,0.00,0.00,15.00,0.00,15.00,0.00,1008.00,5826620,0,9832380,62.79,37408,2535556,9686056,61.86,7700320,1897756,8152,7025112,116780,2472,17256,31532,0,0,0.00,0,0.00,1,295,0.16,0.28,0.61,0,15.00,0.00,1008.00,67.20,1.86,123.95,4.21,6.32,98.80,118.20,5.93,1316.61,0.00,0.00,0.00,0.00
2018-01-07 01:47:25,0.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,361.60,232.00,0.00,0.00,0.00,356.80,7.80,0.00,295.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,713.60,5831904,0,9827096,62.76,37408,2530468,9686056,61.86,7700044,1892936,6504,7025112,116712,2472,17256,31532,0,0,0.00,0,0.00,1,295,0.15,0.27,0.60,0,6.80,0.00,713.60,104.94,0.63,92.59,10.12,6.88,12.20,14.40,24.95,6.50,0.00,0.00,0.00,0.00
2018-01-07 01:47:30,3.92,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,95.78,0.00,365.80,247.80,0.00,0.00,0.00,14.40,8.00,0.00,312.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,5836880,0,9822120,62.73,37416,2525568,9686056,61.86,7699768,1888248,6772,7025112,116648,2472,17256,31532,0,0,0.00,0,0.00,2,295,0.14,0.27,0.60,0,0.40,0.00,28.80,72.00,0.00,2.00,2.00,0.08,16.60,14.40,70.44,4.72,0.00,0.00,0.00,0.00
2018-01-07 01:47:35,4.81,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,94.49,0.00,349.20,232.40,0.00,0.00,0.00,12.00,7.20,0.00,279.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,5841636,0,9817364,62.69,37428,2520980,9686056,61.86,7699584,1883892,7324,7025112,116620,2472,17256,31532,0,0,0.00,0,0.00,1,295,0.13,0.26,0.60,0,0.40,0.00,24.00,60.00,0.01,30.00,30.00,1.20,4.60,6.20,3.29,6.10,0.00,0.00,0.00,0.00
2018-01-07 01:47:40,13.24,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,86.56,0.00,356.80,284.60,0.00,0.00,0.00,456.80,9.60,0.00,284.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,913.60,5845968,0,9813032,62.67,37436,2516788,9686056,61.86,7699416,1879840,6160,7025112,116548,2472,17256,31532,0,0,0.00,0,0.00,1,295,0.12,0.26,0.59,0,8.80,0.00,913.60,103.82,1.19,134.91,5.36,4.72,7.00,7.20,9.37,7.62,0.00,0.00,0.00,0.00
2018-01-07 01:47:45,24.25,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,75.55,0.00,380.60,338.60,0.00,0.00,0.00,276.80,7.80,0.00,289.80,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,553.60,5850140,0,9808860,62.64,37452,2512772,9686056,61.86,7699268,1875888,6112,7025112,116420,2472,17256,31532,0,0,0.00,0,0.00,1,295,0.11,0.25,0.59,0,5.00,0.00,553.60,110.72,0.22,44.48,7.20,3.60,6.80,9.20,9.38,9.91,0.00,0.00,0.00,0.00
2018-01-07 01:47:50,24.75,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,75.15,0.00,379.00,344.00,0.00,0.00,0.00,630.40,7.20,0.00,289.00,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,1260.80,5854224,0,9804776,62.61,37464,2509084,9686056,61.86,7699188,1872296,4604,7025112,116348,2472,17256,31532,0,0,0.00,0,0.00,3,295,0.10,0.25,0.59,0,9.80,0.00,1260.80,128.65,1.35,138.20,6.04,5.92,10.40,12.40,15.56,15.20,0.00,0.00,0.00,0.00
2018-01-07 01:47:55,29.00,0.00,0.30,0.90,0.10,0.00,0.10,0.00,0.00,69.60,0.00,438.80,419.60,0.00,0.00,0.00,89.60,12.20,0.00,625.60,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,179.20,5862916,0,9796084,62.56,37480,2506316,9686056,61.86,7692644,1869628,6812,7018444,116340,2472,17248,31532,0,0,0.00,0,0.00,0,295,0.09,0.25,0.58,0,8.80,0.00,179.20,20.36,0.03,3.82,1.91,1.68,12.80,16.80,17.65,22.82,0.00,0.00,0.00,0.00
2018-01-07 01:48:00,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,400.60,388.00,0.00,0.00,0.00,40.00,7.20,0.00,386.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,5867476,0,9791524,62.53,37480,2501288,9686056,61.86,7692552,1864732,6620,7018444,116264,2472,17248,31532,0,0,0.00,0,0.00,1,295,0.08,0.24,0.58,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,97.00,117.80,9.36,1310.86,0.00,0.00,0.00,0.00
2018-01-07 01:48:05,17.05,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,82.75,0.00,419.40,397.60,0.00,0.00,0.00,84.80,9.00,0.00,283.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,169.60,5870804,0,9788196,62.51,37492,2498860,9686056,61.86,7693444,1861284,8124,7018448,116224,2472,17248,31532,0,0,0.00,0,0.00,1,295,0.08,0.24,0.58,0,1.60,0.00,169.60,106.00,0.04,23.50,12.00,1.92,30.40,27.20,102.15,18.23,0.00,0.00,0.00,0.00
2018-01-07 01:48:10,11.23,0.00,0.40,0.10,0.00,0.00,0.00,0.00,0.00,88.26,0.00,381.00,292.00,0.00,0.00,0.00,154.40,11.60,0.00,281.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,308.80,5874772,0,9784228,62.48,37504,2494820,9686056,61.86,7693364,1857336,8700,7018448,116232,2472,17248,31532,0,0,0.00,0,0.00,2,295,0.07,0.23,0.58,0,3.40,0.00,308.80,90.82,0.06,16.94,7.76,2.64,8.00,10.00,12.42,11.75,0.00,0.00,0.00,0.00
2018-01-07 01:48:15,22.39,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,77.41,0.00,392.40,346.00,0.00,0.00,0.00,162.40,8.20,0.00,291.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,324.80,5878384,0,9780616,62.46,37516,2491024,9686056,61.86,7693348,1853920,9500,7018476,116164,2472,17248,31532,0,0,0.00,0,0.00,0,295,0.06,0.23,0.57,0,2.80,0.00,324.80,116.00,0.11,38.00,9.71,2.72,9.80,12.80,14.02,15.14,0.00,0.00,0.00,0.00
2018-01-07 01:48:20,30.25,0.00,0.20,1.01,0.00,0.00,0.00,0.00,0.00,68.54,0.00,400.60,408.60,0.00,0.00,0.00,316.00,7.40,0.00,292.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,632.00,5881548,0,9777452,62.44,37528,2488048,9686056,61.86,7693312,1850800,10304,7018480,116096,2472,17248,31532,0,0,0.00,0,0.00,0,295,0.06,0.23,0.57,0,5.40,0.00,632.00,117.04,0.37,67.85,6.22,3.36,16.80,17.60,20.33,23.40,0.00,0.00,0.00,0.00
2018-01-07 01:48:25,1.41,0.00,0.30,0.10,0.10,0.00,0.10,0.00,0.00,97.99,0.00,458.40,516.80,0.00,0.00,0.00,310.40,14.80,0.00,630.20,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,620.80,5885728,0,9773272,62.41,37536,2483132,9686056,61.86,7693088,1845912,8884,7018480,116080,2472,17248,31532,0,0,0.00,0,0.00,1,295,0.05,0.22,0.57,0,5.40,0.00,620.80,114.96,0.44,81.04,9.93,5.36,172.80,155.40,587.13,1274.56,0.00,0.00,0.00,0.00
2018-01-07 01:48:30,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,357.20,237.60,0.00,0.00,0.00,466.40,7.40,0.00,295.80,0.00,0.00,0.00,0.00,14.40,0.00,14.40,0.00,932.80,5890928,0,9768072,62.38,37544,2477936,9686056,61.86,7692952,1841076,6612,7018480,115980,2472,17248,31532,0,0,0.00,0,0.00,0,295,0.05,0.22,0.56,0,14.40,0.00,932.80,64.78,1.70,117.83,3.94,5.68,11.40,11.60,4.21,16.16,0.00,0.00,0.00,0.00
