timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 01:30:06,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,344.40,208.80,0.00,0.00,0.00,12.00,9.00,0.00,280.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,12182880,0,3476120,22.20,35184,1461056,3389668,21.65,2385980,910544,1388,1800280,72356,2424,7160,31532,0,0,0.00,0,0.00,0,289,0.22,0.56,1.16,0,0.80,0.00,24.00,30.00,0.00,1.00,1.00,0.08,3.80,4.60,0.29,1.41,0.00,0.00,0.00,0.00
2018-01-07 01:30:11,1.21,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.39,1.20,417.20,303.20,0.00,0.00,0.00,41.60,48.60,0.00,323.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,83.20,12172780,0,3486220,22.26,35204,1455960,3389668,21.65,2400816,905700,1276,1815364,72296,2472,7188,31532,0,0,0.00,0,0.00,0,295,0.20,0.55,1.15,0,4.60,0.00,83.20,18.09,0.01,1.39,1.39,0.64,35.60,50.80,28.73,211.45,0.00,0.00,0.00,0.00
2018-01-07 01:30:16,0.60,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.09,0.40,358.60,226.60,0.00,0.00,0.00,106.40,19.20,0.00,336.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,212.80,12173408,0,3485592,22.26,35588,1449812,3389668,21.65,2405052,900008,728,1819680,72524,2488,7200,31532,0,0,0.00,0,0.00,1,297,0.18,0.54,1.15,0,1.60,0.00,212.80,133.00,0.01,8.00,4.00,0.64,7.20,8.80,10.06,3.15,0.00,0.00,0.00,0.00
2018-01-07 01:30:21,2.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.98,0.00,360.40,245.40,0.00,0.00,0.00,32.80,11.20,0.00,301.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,12174248,0,3484752,22.25,35588,1445072,3389668,21.65,2408964,895504,964,1823824,72464,2488,7212,31532,0,0,0.00,0,0.00,0,297,0.17,0.53,1.14,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,13.20,13.40,46.83,4.73,0.00,0.00,0.00,0.00
2018-01-07 01:30:26,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,335.60,197.20,0.00,0.00,0.00,19.20,8.20,0.00,284.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,12179464,0,3479536,22.22,35596,1439976,3389668,21.65,2408752,890652,996,1823828,72376,2488,7212,31532,0,0,0.00,0,0.00,0,297,0.15,0.52,1.13,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,3.80,5.60,13.98,3.19,0.00,0.00,0.00,0.00
2018-01-07 01:30:31,29.74,0.00,2.92,0.00,0.10,0.00,0.00,0.00,0.00,67.24,0.00,927.40,659.40,0.00,0.00,0.00,8.00,8817.00,0.00,17335.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,11638756,0,4020244,25.67,35604,1435604,4568884,29.18,2953356,886408,1744,2368632,72276,2488,8288,31532,0,0,0.00,0,0.00,1,297,0.14,0.51,1.13,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,6.40,6.80,7.08,6.62,0.00,0.00,0.00,0.00
2018-01-07 01:30:36,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.40,204.00,0.00,0.00,0.00,24.80,9.00,0.00,280.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,11641496,0,4017504,25.66,35612,1430488,4568884,29.18,2955272,881512,1732,2370680,72200,2488,8292,31532,0,0,0.00,0,0.00,1,297,0.13,0.51,1.12,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,4.00,3.60,0.28,1.37,0.00,0.00,0.00,0.00
2018-01-07 01:30:41,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,339.80,196.00,0.00,0.00,0.00,8.80,7.80,0.00,277.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11646688,0,4012312,25.62,35620,1425388,4568884,29.18,2954964,876728,1744,2370680,72136,2488,8292,31532,0,0,0.00,0,0.00,0,297,0.12,0.50,1.12,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,1.40,2.40,0.11,0.67,0.00,0.00,0.00,0.00
2018-01-07 01:30:46,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,374.20,248.60,0.00,0.00,0.00,106.40,15.40,0.00,585.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,212.80,11641480,0,4017520,25.66,35628,1420296,4568884,29.18,2958724,871976,1264,2380920,72024,2488,8312,31532,0,0,0.00,0,0.00,0,297,0.11,0.49,1.11,0,5.20,0.00,212.80,40.92,0.01,2.46,2.46,1.28,3.00,4.20,0.24,1.36,0.00,0.00,0.00,0.00
2018-01-07 01:30:51,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,374.20,257.40,0.00,0.00,0.00,9.60,8.20,0.00,300.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,11644632,0,4014368,25.64,35636,1415200,4568884,29.18,2958572,867044,1304,2382972,71948,2488,8316,31532,0,0,0.00,0,0.00,1,297,0.10,0.48,1.10,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,21.20,34.40,1.74,206.55,0.00,0.00,0.00,0.00
2018-01-07 01:30:56,0.40,0.00,0.20,0.20,0.00,0.00,0.10,0.00,0.00,99.10,0.00,359.80,228.40,0.00,0.00,0.00,117.60,9.60,0.00,291.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,235.20,11649644,0,4009356,25.60,35644,1410216,4568884,29.18,2958136,862316,812,2382976,71860,2488,8316,31532,0,0,0.00,0,0.00,0,297,0.09,0.47,1.10,0,2.80,0.00,235.20,84.00,0.03,10.86,4.00,1.12,10.20,12.60,15.70,6.77,0.00,0.00,0.00,0.00
2018-01-07 01:31:01,9.46,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,90.54,0.00,347.80,283.80,0.00,0.00,0.00,0.00,7.40,0.00,301.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11653876,0,4005124,25.58,35648,1405844,4568884,29.18,2966280,858076,1584,2382976,71804,2488,8316,31532,0,0,0.00,0,0.00,1,297,0.09,0.46,1.09,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,15.20,14.80,69.21,7.61,0.00,0.00,0.00,0.00
2018-01-07 01:31:06,1.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,360.40,230.20,0.00,0.00,0.00,164.80,9.40,0.00,296.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,329.60,11654720,0,4004280,25.57,35656,1401012,4568884,29.18,2970052,853608,1272,2387076,71716,2488,8324,31532,0,0,0.00,0,0.00,1,297,0.08,0.46,1.09,0,3.40,0.00,329.60,96.94,0.06,16.47,2.59,0.88,6.00,7.00,5.40,4.40,0.00,0.00,0.00,0.00
2018-01-07 01:31:11,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,355.20,230.00,0.00,0.00,0.00,16.00,8.60,0.00,291.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,11660020,0,3998980,25.54,35664,1395916,4568884,29.18,2969900,848684,1312,2387076,71636,2488,8324,31532,0,0,0.00,0,0.00,0,297,0.07,0.45,1.08,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,14.40,23.80,0.86,137.60,0.00,0.00,0.00,0.00
2018-01-07 01:31:16,0.40,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.00,352.40,228.80,0.00,0.00,0.00,5.60,8.20,0.00,300.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11665360,0,3993640,25.50,35672,1390820,4568884,29.18,2969452,844032,1352,2386932,71524,2472,8324,31532,0,0,0.00,0,0.00,0,295,0.07,0.44,1.08,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,11.40,15.00,1.15,70.62,0.00,0.00,0.00,0.00
2018-01-07 01:31:21,5.73,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.06,0.00,427.60,313.20,0.00,0.00,0.00,35.20,16.00,0.00,662.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,70.40,11672880,0,3986120,25.46,35684,1386256,4568884,29.18,2966496,839708,1872,2384336,71436,2472,8324,31532,0,0,0.00,0,0.00,0,295,0.06,0.43,1.07,0,3.80,0.00,70.40,18.53,0.00,0.00,0.00,0.00,24.40,22.00,94.20,10.59,0.00,0.00,0.00,0.00
2018-01-07 01:31:26,3.01,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,96.69,0.00,331.60,213.80,0.00,0.00,0.00,11.20,74.60,0.00,1560.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,11547008,0,4111992,26.26,35692,1381160,4714652,30.11,3097016,835120,1888,2515228,71264,2472,8580,31532,0,0,0.00,0,0.00,1,295,0.06,0.43,1.06,0,1.00,0.00,22.40,22.40,0.00,0.00,0.00,0.00,1.00,2.80,0.26,1.26,0.00,0.00,0.00,0.00
2018-01-07 01:31:31,3.01,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,96.89,0.20,354.00,231.40,0.00,0.00,0.00,34.40,11.40,0.00,258.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,11551044,0,4107956,26.23,35692,1376804,4714652,30.11,3097392,830272,1932,2515164,71184,2472,8580,31532,0,0,0.00,0,0.00,0,295,0.05,0.42,1.06,0,0.80,0.00,68.80,86.00,0.00,0.00,0.00,0.00,8.60,7.40,3.13,2.27,0.00,0.00,0.00,0.00
2018-01-07 01:31:36,5.33,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,94.57,0.00,368.40,261.40,0.00,0.00,0.00,161.60,10.20,0.00,683.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,323.20,11555896,0,4103104,26.20,35700,1372060,4714652,30.11,3097056,825936,1644,2515228,71096,2472,8580,31532,0,0,0.00,0,0.00,0,295,0.05,0.41,1.05,0,3.20,0.00,323.20,101.00,0.00,0.25,0.25,0.08,7.00,7.80,3.89,5.89,0.00,0.00,0.00,0.00
2018-01-07 01:31:41,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,352.80,209.80,0.00,0.00,0.00,88.00,8.20,0.00,331.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,176.00,11561584,0,4097416,26.17,35708,1365908,4714652,30.11,3096700,820148,1320,2515228,71260,2472,8580,31532,0,0,0.00,0,0.00,2,295,0.04,0.41,1.05,0,1.80,0.00,176.00,97.78,0.00,0.00,0.00,0.00,6.00,5.20,1.28,0.73,0.00,0.00,0.00,0.00
2018-01-07 01:31:46,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,341.60,198.60,0.00,0.00,0.00,20.80,7.80,0.00,278.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,11566776,0,4092224,26.13,35724,1360812,4714652,30.11,3096404,815332,1388,2515228,71172,2472,8580,31532,0,0,0.00,0,0.00,0,295,0.04,0.40,1.04,0,0.40,0.00,41.60,104.00,0.00,12.00,12.00,0.48,2.60,3.60,0.21,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:31:51,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.80,189.80,0.00,0.00,0.00,12.00,7.20,0.00,278.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,11571976,0,4087024,26.10,35736,1355716,4714652,30.11,3096128,810520,1428,2515228,71092,2472,8580,31532,0,0,0.00,0,0.00,0,295,0.04,0.39,1.03,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,1.40,2.20,0.11,0.58,0.00,0.00,0.00,0.00
2018-01-07 01:31:56,0.30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,360.80,253.20,0.00,0.00,0.00,148.00,8.20,0.00,302.20,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,296.00,11577100,0,4081900,26.07,35744,1350620,4714652,30.11,3095872,805724,776,2515228,71000,2472,8580,31532,0,0,0.00,0,0.00,0,295,0.03,0.39,1.03,0,7.60,0.00,296.00,38.95,0.00,0.11,0.11,0.08,24.20,36.60,1.95,216.43,0.00,0.00,0.00,0.00
2018-01-07 01:32:01,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,355.40,221.40,0.00,0.00,0.00,10.40,7.80,0.00,291.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,11582268,0,4076732,26.03,35752,1345524,4714652,30.11,3095644,800868,808,2515232,70920,2472,8580,31532,0,0,0.00,0,0.00,0,295,0.03,0.38,1.02,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,11.60,11.60,22.65,3.40,0.00,0.00,0.00,0.00
2018-01-07 01:32:06,12.56,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,87.14,0.00,429.00,360.20,0.00,0.00,0.00,98.40,15.00,0.00,879.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,196.80,11584872,0,4074128,26.02,35760,1341532,4714652,30.11,3097132,796992,1624,2516776,70856,2472,8584,31532,0,0,0.00,0,0.00,0,295,0.03,0.37,1.02,0,1.80,0.00,196.80,109.33,0.00,0.00,0.00,0.00,22.00,27.60,42.81,112.61,0.00,0.00,0.00,0.00
2018-01-07 01:32:11,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.60,187.40,0.00,0.00,0.00,81.60,8.20,0.00,281.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,163.20,11590080,0,4068920,25.98,35768,1336436,4714652,30.11,3096716,792184,1300,2516776,70776,2472,8584,31532,0,0,0.00,0,0.00,1,295,0.03,0.37,1.01,0,2.00,0.00,163.20,81.60,0.00,0.00,0.00,0.00,2.40,2.40,0.13,0.44,0.00,0.00,0.00,0.00
2018-01-07 01:32:16,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,338.60,195.60,0.00,0.00,0.00,0.00,7.40,0.00,785.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11588932,0,4070068,25.99,35768,1331288,4714652,30.11,3102864,787392,1324,2523076,70616,2472,8584,31532,0,0,0.00,0,0.00,1,295,0.02,0.36,1.01,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.40,0.20,1.28,0.00,0.00,0.00,0.00
2018-01-07 01:32:21,0.30,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,99.40,0.00,371.80,255.40,0.00,0.00,0.00,3.20,7.20,0.00,300.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,11594184,0,4064816,25.96,35776,1326264,4714652,30.11,3102592,782508,1348,2523076,70452,2472,8584,31532,0,0,0.00,0,0.00,1,295,0.02,0.36,1.00,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,22.00,32.20,1.75,208.67,0.00,0.00,0.00,0.00
2018-01-07 01:32:26,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.60,199.80,0.00,0.00,0.00,8.80,8.40,0.00,281.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,17.60,11597256,0,4061744,25.94,35784,1321144,4714652,30.11,3104276,777704,1364,2525120,70396,2472,8584,31532,0,0,0.00,0,0.00,1,295,0.02,0.35,1.00,0,0.60,0.00,17.60,29.33,0.00,0.00,0.00,0.00,4.20,8.20,4.78,4.46,0.00,0.00,0.00,0.00
2018-01-07 01:32:31,3.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.99,0.00,379.80,273.00,0.00,0.00,0.00,25.60,8.40,0.00,325.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,51.20,11602160,0,4056840,25.91,35792,1316428,4714652,30.11,3104140,773176,1668,2525120,70360,2472,8584,31532,0,0,0.00,0,0.00,2,295,0.02,0.34,0.99,0,4.00,0.00,51.20,12.80,0.00,0.00,0.00,0.00,23.60,19.20,90.89,6.65,0.00,0.00,0.00,0.00
2018-01-07 01:32:36,4.92,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,94.88,0.00,343.20,236.00,0.00,0.00,0.00,28.80,8.80,0.00,280.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,11607360,0,4051640,25.87,35800,1311664,4714652,30.11,3103856,768640,2056,2525120,70280,2472,8584,31532,0,0,0.00,0,0.00,1,295,0.02,0.34,0.99,0,1.20,0.00,57.60,48.00,0.00,0.00,0.00,0.00,4.40,5.20,1.79,4.73,0.00,0.00,0.00,0.00
2018-01-07 01:32:41,5.42,0.00,0.80,1.00,0.00,0.00,0.00,0.00,0.00,92.77,0.00,381.00,290.60,0.00,0.00,0.00,268.00,125.00,0.00,2535.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,536.00,11409512,0,4249488,27.14,35812,1306920,4714652,30.11,3306092,764160,1272,2727600,70096,2472,8976,31532,0,0,0.00,0,0.00,0,295,0.02,0.33,0.98,0,4.80,0.00,536.00,111.67,0.02,5.17,4.00,1.92,5.80,6.00,4.03,4.67,0.00,0.00,0.00,0.00
2018-01-07 01:32:46,0.70,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,355.40,212.40,0.00,0.00,0.00,0.00,10.80,0.00,331.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11414796,0,4244204,27.10,35812,1300764,4714652,30.11,3305840,758468,1296,2727672,70232,2480,8976,31532,0,0,0.00,0,0.00,1,296,0.02,0.33,0.98,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,6.40,1.16,2.45,0.00,0.00,0.00,0.00
2018-01-07 01:32:51,0.30,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,386.20,250.00,0.00,0.00,0.00,20.00,12.20,0.00,491.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,40.00,11419972,0,4239028,27.07,35820,1295672,4714652,30.11,3305536,753652,1364,2727636,70164,2480,8980,31532,0,0,0.00,0,0.00,1,296,0.01,0.32,0.97,0,0.40,0.00,40.00,100.00,0.00,0.00,0.00,0.00,8.40,6.00,1.87,0.88,0.00,0.00,0.00,0.00
2018-01-07 01:32:56,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.20,189.80,0.00,0.00,0.00,8.00,7.80,0.00,883.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,11421100,0,4237900,27.06,35828,1290532,4714652,30.11,3309580,748736,1380,2731952,70084,2480,8980,31532,0,0,0.00,0,0.00,0,296,0.01,0.32,0.96,0,0.60,0.00,16.00,26.67,0.00,1.33,1.33,0.08,3.20,4.20,0.23,1.33,0.00,0.00,0.00,0.00
2018-01-07 01:33:01,2.31,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.28,0.00,488.60,474.40,0.00,0.00,0.00,7.20,25.20,0.00,547.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,14.40,11425132,0,4233868,27.04,35836,1286460,4714652,30.11,3310236,744016,1396,2731952,70000,2480,8980,31532,0,0,0.00,0,0.00,0,296,0.01,0.31,0.96,0,0.80,0.00,14.40,18.00,0.00,0.00,0.00,0.00,123.20,95.80,652.36,255.30,0.00,0.00,0.00,0.00
2018-01-07 01:33:06,9.56,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,90.14,0.00,420.40,345.20,0.00,0.00,0.00,160.80,12.00,0.00,1148.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,321.60,11430028,0,4228972,27.01,35844,1282200,4714652,30.11,3310372,739816,1656,2732180,69948,2480,8980,31532,0,0,0.00,0,0.00,1,296,0.01,0.31,0.95,0,7.00,0.00,321.60,45.94,0.00,0.57,0.23,0.16,31.60,29.80,100.86,14.78,0.00,0.00,0.00,0.00
2018-01-07 01:33:11,4.12,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,95.68,0.00,330.60,216.40,0.00,0.00,0.00,62.40,10.40,0.00,277.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,124.80,11434708,0,4224292,26.98,35856,1277328,4714652,30.11,3310180,735232,1748,2732224,69872,2480,8980,31532,0,0,0.00,0,0.00,1,296,0.01,0.30,0.95,0,1.80,0.00,124.80,69.33,0.00,0.00,0.00,0.00,2.20,3.40,1.63,2.15,0.00,0.00,0.00,0.00
2018-01-07 01:33:16,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.60,191.60,0.00,0.00,0.00,103.20,7.20,0.00,279.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,206.40,11439948,0,4219052,26.94,35856,1272236,4714652,30.11,3309952,730368,1260,2732224,69796,2480,8980,31532,0,0,0.00,0,0.00,0,296,0.01,0.30,0.94,0,1.60,0.00,206.40,129.00,0.00,0.00,0.00,0.00,3.60,3.60,0.26,1.29,0.00,0.00,0.00,0.00
2018-01-07 01:33:21,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.00,187.40,0.00,0.00,0.00,7.20,7.60,0.00,276.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11444536,0,4214464,26.91,35864,1267140,4714652,30.11,3309768,725464,1300,2732224,69716,2480,8980,31532,0,0,0.00,0,0.00,0,296,0.01,0.29,0.94,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.00,2.00,0.14,0.48,0.00,0.00,0.00,0.00
2018-01-07 01:33:26,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,345.60,197.80,0.00,0.00,0.00,8.00,8.20,0.00,894.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,11449440,0,4209560,26.88,35872,1262180,4714652,30.11,3307492,720728,1324,2732228,69624,2480,8980,31532,0,0,0.00,0,0.00,0,296,0.01,0.29,0.93,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,3.60,6.20,4.61,3.05,0.00,0.00,0.00,0.00
2018-01-07 01:33:31,4.83,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,94.57,0.60,667.20,519.20,0.00,0.00,0.00,7.20,98.60,0.00,901.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11452100,0,4206900,26.87,35880,1256992,4714652,30.11,3311516,715788,1356,2734504,69640,2488,8984,31532,0,0,0.00,0,0.00,0,297,0.01,0.28,0.93,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,216.40,145.80,1268.09,279.41,0.00,0.00,0.00,0.00
2018-01-07 01:33:36,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,380.40,260.40,0.00,0.00,0.00,12.00,18.40,0.00,1042.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,11453824,0,4205176,26.85,35888,1251856,4714652,30.11,3312944,710888,1376,2738132,69472,2488,8992,31532,0,0,0.00,0,0.00,0,297,0.01,0.28,0.92,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,16.20,17.20,14.31,34.18,0.00,0.00,0.00,0.00
2018-01-07 01:33:41,2.21,0.00,0.10,1.00,0.10,0.00,0.00,0.00,0.00,96.59,0.00,370.20,251.20,0.00,0.00,0.00,216.80,10.40,0.00,304.60,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,433.60,11458988,0,4200012,26.82,35900,1247120,4714652,30.11,3314716,706436,816,2738132,69372,2488,8992,31532,0,0,0.00,0,0.00,0,297,0.01,0.27,0.92,0,8.20,0.00,433.60,52.88,0.04,4.39,2.54,2.08,10.00,12.20,36.47,6.20,0.00,0.00,0.00,0.00
2018-01-07 01:33:46,3.12,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.78,0.00,350.80,229.20,0.00,0.00,0.00,60.00,14.20,0.00,291.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,120.00,11463916,0,4195084,26.79,35912,1242196,4714652,30.11,3314496,701780,880,2738180,69284,2480,8992,31532,0,0,0.00,0,0.00,1,296,0.01,0.27,0.91,0,2.00,0.00,120.00,60.00,0.00,0.00,0.00,0.00,4.80,5.00,1.23,3.50,0.00,0.00,0.00,0.00
2018-01-07 01:33:51,4.72,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.18,0.00,338.40,231.20,0.00,0.00,0.00,32.80,10.40,0.00,280.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,11469008,0,4189992,26.76,35912,1237472,4714652,30.11,3314232,697272,1108,2738180,69200,2480,8992,31532,0,0,0.00,0,0.00,1,296,0.01,0.26,0.91,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,3.40,4.20,3.20,4.30,0.00,0.00,0.00,0.00
2018-01-07 01:33:56,3.02,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.88,0.00,365.80,245.40,0.00,0.00,0.00,17.60,8.40,0.00,336.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,11474084,0,4184916,26.73,35920,1231480,4714652,30.11,3313812,691836,1316,2738244,69340,2480,8992,31532,0,0,0.00,0,0.00,1,296,0.00,0.26,0.91,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,8.40,10.00,3.55,4.84,0.00,0.00,0.00,0.00
