timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:09:06,79.60,0.00,1.71,0.00,0.10,0.00,0.10,0.00,0.00,18.49,3.40,707.60,1240.60,0.00,0.00,0.00,58.40,4509.80,0.00,6018.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,116.80,13261932,0,2397068,15.31,26048,1395444,1328500,8.48,1004644,1220472,556,803564,67272,2216,4724,31532,0,0,0.00,0,0.00,5,263,2.62,1.97,0.97,0,2.00,0.00,116.80,58.40,0.00,0.40,0.40,0.08,815.20,239.00,7082.84,16.50,0.00,0.00,0.00,0.00
2018-01-07 00:09:11,67.74,0.00,0.71,0.00,0.10,0.00,0.40,0.00,0.00,31.05,0.00,490.40,1203.20,0.00,0.00,0.00,20.00,245.40,0.00,3726.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,13267292,0,2391708,15.27,26060,1390368,1328500,8.48,1004544,1215660,604,803856,67268,2216,4728,31532,0,0,0.00,0,0.00,2,263,2.57,1.97,0.98,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,938.40,258.40,8213.68,17.37,0.00,0.00,0.00,0.00
2018-01-07 00:09:16,57.93,0.00,0.20,0.20,0.10,0.00,0.10,0.00,0.00,41.47,0.00,372.40,831.40,0.00,0.00,0.00,8.00,17.20,0.00,2923.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13271576,0,2387424,15.25,26068,1385296,1328500,8.48,1004224,1210896,652,803832,67296,2208,4728,31532,0,0,0.00,0,0.00,2,262,2.44,1.95,0.98,0,0.40,0.00,16.00,40.00,0.01,34.00,34.00,1.36,764.40,212.80,6679.82,14.44,0.00,0.00,0.00,0.00
2018-01-07 00:09:21,39.07,0.00,0.91,0.10,0.20,0.00,0.10,0.00,0.00,59.62,3.60,1050.00,1039.80,0.00,0.00,0.00,80.80,593.80,0.00,15575.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,161.60,13529784,0,2129216,13.60,26076,1380048,1050788,6.71,754372,1206020,156,554336,67188,2008,3832,31532,0,0,0.00,0,0.00,0,237,2.49,1.97,0.99,0,5.80,0.00,161.60,27.86,0.00,0.00,0.00,0.00,590.40,196.40,4773.77,15.86,0.00,0.00,0.00,0.00
2018-01-07 00:09:26,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.00,157.20,0.00,0.00,0.00,30.40,7.20,0.00,275.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,60.80,13534788,0,2124212,13.57,26088,1374920,1050788,6.71,754136,1201288,232,554336,67172,2008,3832,31532,0,0,0.00,0,0.00,0,237,2.29,1.94,0.98,0,1.20,0.00,60.80,50.67,0.00,0.00,0.00,0.00,3.60,5.00,0.20,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:09:31,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.00,143.60,0.00,0.00,0.00,5.60,7.40,0.00,273.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13540044,0,2118956,13.53,26096,1369856,1050788,6.71,753616,1196600,268,554336,67152,2008,3832,31532,0,0,0.00,0,0.00,0,237,2.11,1.90,0.98,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:09:36,61.04,0.00,2.51,0.00,0.10,0.00,0.00,0.00,0.00,36.35,8.80,791.40,761.40,0.00,0.00,0.00,15.20,7970.80,0.00,2841.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,13346360,0,2312640,14.77,26100,1364984,1579108,10.08,950944,1192004,492,751944,67392,2288,4876,31532,0,0,0.00,0,0.00,7,273,2.02,1.89,0.98,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,7.60,8.80,1.68,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:09:41,97.50,0.00,1.90,0.00,0.00,0.00,0.50,0.00,0.00,0.10,5.20,1165.80,1160.60,0.00,0.00,0.00,32.00,4195.60,0.00,5530.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,64.00,13056584,0,2602416,16.62,26112,1360060,1610196,10.28,1240936,1187448,748,1042148,67604,2408,5580,31532,0,0,0.00,0,0.00,8,289,2.18,1.92,0.99,0,0.80,0.00,64.00,80.00,0.00,3.00,1.00,0.08,879.40,254.00,7607.48,17.62,0.00,0.00,0.00,0.00
2018-01-07 00:09:46,98.30,0.00,1.20,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,740.40,1090.20,0.00,0.00,0.00,11.20,230.20,0.00,4269.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,13058104,0,2600896,16.61,26120,1355116,1610196,10.28,1243464,1182736,780,1044952,67620,2424,5604,31532,0,0,0.00,0,0.00,3,289,2.24,1.94,1.00,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,1086.80,300.00,9516.46,20.14,0.00,0.00,0.00,0.00
2018-01-07 00:09:51,98.00,0.00,0.80,0.00,0.00,0.00,1.10,0.00,0.00,0.10,0.40,710.40,1270.40,0.00,0.00,1.60,39.20,842.80,0.00,5200.20,0.00,0.00,0.00,0.00,5.00,0.40,4.60,3.20,78.40,13062460,0,2596540,16.58,26132,1350896,1610196,10.28,1244216,1178024,684,1045212,67660,2424,5628,31532,0,0,0.00,0,0.00,3,286,2.22,1.94,1.01,0,5.00,3.20,78.40,16.32,0.03,5.76,5.76,2.88,1254.20,348.80,10948.27,24.00,0.00,0.00,0.00,0.00
2018-01-07 00:09:56,98.20,0.00,1.20,0.00,0.00,0.00,0.60,0.00,0.00,0.00,0.00,562.00,1223.00,0.00,0.00,0.00,53.60,17.00,0.00,4561.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,107.20,13067108,0,2591892,16.55,26144,1345836,1610196,10.28,1243896,1173308,608,1045224,67656,2400,5608,31532,0,0,0.00,0,0.00,4,286,2.29,1.96,1.02,0,1.60,0.00,107.20,67.00,0.01,8.50,6.00,0.96,1240.00,341.00,10861.23,23.08,0.00,0.00,0.00,0.00
2018-01-07 00:10:01,98.80,0.00,0.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,501.60,1165.80,0.00,0.00,0.00,12.00,21.60,0.00,4207.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13073812,0,2585188,16.51,26156,1340776,1610196,10.28,1243688,1168524,688,1045312,67604,2400,5608,31532,0,0,0.00,0,0.00,3,286,2.26,1.96,1.03,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,1117.80,313.80,9785.01,21.32,0.00,0.00,0.00,0.00
2018-01-07 00:10:06,89.67,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,8.43,8.20,1728.80,1320.60,0.00,0.00,0.00,35.20,3016.20,0.00,15512.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,70.40,13268356,0,2390644,15.27,26172,1335596,1590328,10.16,1056860,1163688,660,858804,67472,2328,5124,31532,0,0,0.00,0,0.00,6,280,2.16,1.94,1.03,0,1.60,0.00,70.40,44.00,0.01,5.50,5.50,0.88,595.40,202.60,4776.02,16.55,0.00,0.00,0.00,0.00
2018-01-07 00:10:11,82.43,0.00,2.11,0.00,0.00,0.00,0.40,0.00,0.00,15.06,6.20,1319.20,1434.40,0.00,0.00,0.00,55.20,3717.20,0.00,17184.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,110.40,13327868,0,2331132,14.89,26184,1330440,1340456,8.56,1000472,1158936,536,802812,67240,2216,4700,31532,0,0,0.00,0,0.00,3,263,2.15,1.95,1.03,0,1.80,0.00,110.40,61.33,0.00,0.44,0.44,0.08,857.60,270.80,7058.24,20.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:16,67.27,0.00,0.80,0.00,0.10,0.00,0.30,0.00,0.00,31.53,0.00,484.40,1070.80,0.00,0.00,0.00,0.00,43.60,0.00,3523.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13331524,0,2327476,14.86,26184,1325364,1340456,8.56,1000640,1154164,580,803252,67232,2216,4704,31532,0,0,0.00,0,0.00,2,263,2.06,1.93,1.03,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,941.20,258.60,8231.56,17.31,0.00,0.00,0.00,0.00
2018-01-07 00:10:21,56.08,0.00,0.50,0.00,0.10,0.00,0.30,0.00,0.00,43.02,0.00,403.40,987.80,0.00,0.00,0.00,7.20,19.60,0.00,3548.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13337108,0,2321892,14.83,26192,1320304,1340456,8.56,1000276,1149444,640,803252,67164,2208,4704,31532,0,0,0.00,0,0.00,2,262,1.97,1.91,1.03,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,944.40,262.60,8267.28,17.82,0.00,0.00,0.00,0.00
2018-01-07 00:10:26,35.11,0.00,0.80,0.00,0.10,0.00,0.10,0.00,0.00,63.88,3.59,981.24,1038.72,0.00,0.00,0.00,17.56,350.10,0.00,14326.55,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.13,13594708,0,2064292,13.18,26200,1315048,1045296,6.68,751196,1144500,456,554440,66768,2008,3832,31532,0,0,0.00,0,0.00,0,237,1.81,1.88,1.03,0,1.40,0.00,35.13,25.14,0.00,1.14,1.14,0.16,400.20,145.31,3098.97,12.62,0.00,0.00,0.00,0.00
2018-01-07 00:10:31,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.00,148.00,0.00,0.00,0.00,89.60,7.20,0.00,276.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,179.20,13599740,0,2059260,13.15,26212,1309892,1045296,6.68,750920,1139764,128,554440,66680,2008,3832,31532,0,0,0.00,0,0.00,1,237,1.67,1.85,1.02,0,5.40,0.00,179.20,33.19,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:10:36,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,245.00,146.80,0.00,0.00,0.00,11.20,8.40,0.00,273.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,22.40,13604968,0,2054032,13.12,26220,1304856,1045296,6.68,750504,1135012,164,554440,66652,2008,3832,31532,0,0,0.00,0,0.00,1,237,1.54,1.82,1.02,0,1.00,0.00,22.40,22.40,0.00,4.00,4.00,0.40,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:41,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.00,151.20,0.00,0.00,0.00,21.60,7.80,0.00,274.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,13609992,0,2049008,13.09,26228,1299804,1045296,6.68,750068,1130324,136,554440,66644,2008,3832,31532,0,0,0.00,0,0.00,1,237,1.41,1.79,1.01,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:46,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,245.80,148.60,0.00,0.00,0.00,6.40,7.40,0.00,272.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13615044,0,2043956,13.05,26236,1294660,1045296,6.68,749768,1125572,172,554440,66636,2008,3832,31532,0,0,0.00,0,0.00,1,237,1.30,1.76,1.00,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:10:51,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,248.00,152.20,0.00,0.00,0.00,3.20,7.20,0.00,272.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13620184,0,2038816,13.02,26244,1289604,1045296,6.68,749428,1120892,200,554440,66632,2008,3832,31532,0,0,0.00,0,0.00,0,237,1.19,1.73,1.00,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,241.80,146.60,0.00,0.00,0.00,0.00,7.20,0.00,272.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13625336,0,2033664,12.99,26244,1284468,1045296,6.68,749072,1116060,224,554440,66632,2008,3832,31532,0,0,0.00,0,0.00,0,237,1.10,1.70,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:01,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,239.00,148.60,0.00,0.00,0.00,6.40,7.20,0.00,272.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,12.80,13630512,0,2028488,12.95,26252,1279372,1045296,6.68,748712,1111356,228,554440,66628,2008,3832,31532,0,0,0.00,0,0.00,0,237,1.01,1.67,0.99,0,1.00,0.00,12.80,12.80,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:11:06,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.80,152.80,0.00,0.00,0.00,52.00,8.40,0.00,272.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,104.00,13635720,0,2023280,12.92,26260,1274272,1045296,6.68,748344,1106628,56,554440,66628,2008,3832,31532,0,0,0.00,0,0.00,0,237,0.93,1.65,0.98,0,2.40,0.00,104.00,43.33,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:11,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,244.80,156.00,0.00,0.00,0.00,4.00,8.00,0.00,281.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13640884,0,2018116,12.89,26268,1269240,1045296,6.68,747948,1101828,96,554292,66588,1992,3832,31532,0,0,0.00,0,0.00,0,235,0.86,1.62,0.98,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:16,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,236.40,143.40,0.00,0.00,0.00,0.00,7.40,0.00,278.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13646100,0,2012900,12.85,26268,1264144,1045296,6.68,747668,1097016,120,554292,66484,1992,3832,31532,0,0,0.00,0,0.00,0,235,0.79,1.59,0.97,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.40,0.17,0.65,0.00,0.00,0.00,0.00
2018-01-07 00:11:21,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,242.20,149.80,0.00,0.00,0.00,2.40,7.20,0.00,280.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13651308,0,2007692,12.82,26276,1259048,1045296,6.68,747380,1092208,144,554292,66324,1992,3832,31532,0,0,0.00,0,0.00,0,235,0.72,1.57,0.97,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:26,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,244.20,153.40,0.00,0.00,0.00,0.00,7.60,0.00,294.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13656820,0,2002180,12.79,26276,1253948,1045296,6.68,746944,1087364,164,554080,66140,1968,3832,31532,0,0,0.00,0,0.00,0,232,0.67,1.54,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:11:31,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.00,143.80,0.00,0.00,0.00,2.40,8.00,0.00,278.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13662060,0,1996940,12.75,26284,1248852,1045296,6.68,746656,1082564,188,554080,66048,1968,3832,31532,0,0,0.00,0,0.00,0,232,0.61,1.51,0.96,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:11:36,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,243.20,149.20,0.00,0.00,0.00,16.80,8.40,0.00,276.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,33.60,13667144,0,1991856,12.72,26292,1243748,1045296,6.68,746380,1077756,168,554092,65964,1968,3832,31532,0,0,0.00,0,0.00,0,232,0.56,1.49,0.95,0,2.40,0.00,33.60,14.00,0.00,0.00,0.00,0.00,1.80,3.20,0.15,0.72,0.00,0.00,0.00,0.00
2018-01-07 00:11:41,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,239.00,149.80,0.00,0.00,0.00,33.60,7.20,0.00,276.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,67.20,13672352,0,1986648,12.69,26292,1238660,1045296,6.68,746088,1072960,36,554092,65880,1968,3832,31532,0,0,0.00,0,0.00,0,232,0.52,1.46,0.95,0,0.40,0.00,67.20,168.00,0.01,28.00,14.00,0.56,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:46,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.00,146.20,0.00,0.00,0.00,4.00,7.20,0.00,278.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13677716,0,1981284,12.65,26300,1233560,1045296,6.68,745844,1068084,68,554092,65760,1968,3832,31532,0,0,0.00,0,0.00,1,232,0.48,1.44,0.94,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:11:51,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.60,150.40,0.00,0.00,0.00,0.00,7.20,0.00,281.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13682784,0,1976216,12.62,26300,1228580,1045296,6.68,745628,1063356,92,554092,65676,1968,3832,31532,0,0,0.00,0,0.00,0,232,0.44,1.42,0.94,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:56,32.46,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,66.43,5.20,548.40,578.00,0.00,0.00,0.00,2.40,5105.20,0.00,2213.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13566940,0,2092060,13.36,26312,1224420,1326988,8.47,867192,1058592,216,675056,65660,2112,4388,31532,0,0,0.00,0,0.00,3,253,0.64,1.44,0.95,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,5.80,7.40,1.04,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:12:01,97.30,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,7.60,1116.60,915.00,0.00,0.00,0.00,35.20,6759.80,0.00,3656.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,13299016,0,2359984,15.07,26344,1219540,1608084,10.27,1130212,1054000,596,942444,65884,2368,5372,31532,0,0,0.00,0,0.00,6,282,0.99,1.50,0.97,0,0.80,0.00,70.40,88.00,0.00,2.00,1.00,0.08,257.80,85.60,2168.48,6.58,0.00,0.00,0.00,0.00
2018-01-07 00:12:06,97.49,0.00,1.50,0.00,0.00,0.00,0.90,0.00,0.00,0.10,2.00,1039.20,1673.60,0.00,0.00,0.00,19.20,654.60,0.00,5694.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,38.40,13188356,0,2470644,15.78,26352,1214568,1608084,10.27,1247832,1049320,736,1056228,65960,2416,5620,31532,0,0,0.00,0,0.00,5,288,1.31,1.56,0.99,0,1.00,0.00,38.40,38.40,0.00,0.00,0.00,0.00,1550.20,446.00,13412.97,32.14,0.00,0.00,0.00,0.00
2018-01-07 00:12:11,98.70,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,781.60,927.20,0.00,0.00,0.00,33.60,51.00,0.00,1782.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,67.20,13195636,0,2463364,15.73,26360,1209500,1608084,10.27,1247960,1044456,672,1056632,65900,2408,5624,31532,0,0,0.00,0,0.00,3,287,1.37,1.57,1.00,0,4.00,0.00,67.20,16.80,0.01,1.80,1.80,0.72,425.00,142.00,3461.05,13.96,0.00,0.00,0.00,0.00
2018-01-07 00:12:16,92.28,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,4.61,15.40,2067.20,1467.00,0.00,0.00,0.80,84.80,8299.00,0.00,29747.80,0.00,0.00,0.00,0.00,3.40,0.20,3.20,1.60,169.60,13538904,0,2120096,13.54,26388,1204328,1570904,10.03,908968,1039460,532,721948,65604,2280,4724,31532,0,0,0.00,0,0.00,7,272,1.50,1.59,1.01,0,3.40,1.60,169.60,50.35,0.05,14.82,7.76,2.64,399.80,247.00,1878.13,31.97,0.00,0.00,0.00,0.00
2018-01-07 00:12:21,94.39,0.00,3.31,0.00,0.00,0.00,0.50,0.00,0.00,1.80,10.20,2043.00,1406.00,0.00,0.00,80.00,33.60,5173.80,0.00,10749.60,0.00,0.00,0.00,0.00,5.80,5.00,0.80,160.00,67.20,13581040,0,2077960,13.27,26400,1200036,1327044,8.47,875164,1035040,1020,683748,65832,2384,4464,31532,0,0,0.00,0,0.00,2,261,1.78,1.65,1.03,0,5.80,160.00,67.20,39.17,0.01,1.52,0.97,0.56,258.80,267.40,48.04,37.56,0.00,0.00,0.00,0.00
2018-01-07 00:12:26,91.89,0.00,5.01,0.00,0.10,0.00,0.80,0.00,0.00,2.20,14.20,2697.80,2085.20,0.00,0.00,4.80,56.00,9784.00,0.00,11447.80,0.00,0.00,0.00,0.00,3.80,1.20,2.60,9.60,112.00,13523456,0,2135544,13.64,26460,1195264,1567164,10.01,937464,1030160,1404,745896,65388,2288,4884,31532,0,0,0.00,0,0.00,5,272,1.96,1.69,1.04,0,3.80,9.60,112.00,32.00,0.01,2.32,1.89,0.72,474.00,471.40,63.74,82.87,0.00,0.00,0.00,0.00
2018-01-07 00:12:31,91.77,0.00,4.02,0.00,0.00,0.00,0.60,0.00,0.00,3.61,12.60,2834.60,2022.80,0.00,0.00,8.80,62.40,4709.00,0.00,11048.00,0.00,0.00,0.00,0.00,4.00,2.20,1.80,17.60,124.80,13589440,0,2069560,13.22,26472,1190824,1340716,8.56,876544,1025492,1928,684748,65392,2264,4492,31532,0,0,0.00,0,0.00,4,265,2.28,1.76,1.07,0,4.00,17.60,124.80,35.60,0.00,0.40,0.40,0.16,398.60,407.20,74.50,60.47,0.00,0.00,0.00,0.00
2018-01-07 02:27:47,21.94,0.00,1.21,1.18,0.05,0.00,0.15,0.00,0.00,75.47,9.31,827.55,626.07,0.00,0.00,136.58,1848.50,4470.35,0.00,5320.47,0.00,0.00,0.00,0.00,17.27,1.14,16.14,273.16,3692.27,11987776,0,3671224,23.44,40248,2884824,1287120,8.22,884264,2573256,868448,532492,110620,1960,4452,31532,0,0,0.00,0,0.00,1,233,1.85,1.41,1.05,1,17.27,273.16,3692.27,229.59,3.94,228.11,2.09,3.62,125.27,99.74,662.50,455.52,0.00,0.00,0.00,0.00
2018-01-07 02:27:52,0.50,0.00,0.30,52.52,0.10,0.00,0.00,0.00,0.00,46.57,0.40,301.60,581.00,0.00,0.00,0.00,51508.00,591.80,0.00,1384.00,0.00,0.00,0.00,0.00,406.20,0.00,406.20,0.00,103774.40,12013316,0,3645684,23.28,40264,2884436,1254032,8.01,859336,2572988,610996,507620,110448,1936,3304,31532,0,0,0.00,0,0.00,1,229,1.79,1.40,1.05,2,406.20,0.00,103774.40,255.48,138.83,341.48,2.46,100.00,5.40,6.20,0.46,0.93,0.00,0.00,0.00,0.00
2018-01-07 02:27:57,1.71,0.00,1.41,51.11,0.30,0.00,0.00,0.00,0.00,45.47,14.40,466.80,769.80,0.00,0.00,0.00,52238.40,7737.80,0.00,2633.00,0.00,0.00,0.00,0.00,411.00,0.00,411.00,0.00,103819.20,12012368,0,3646632,23.29,40272,2884440,1254032,8.01,860520,2573000,350240,508828,110360,2264,3708,31532,0,0,0.00,0,0.00,1,231,1.88,1.43,1.06,1,411.00,0.00,103819.20,252.60,138.77,337.54,2.43,100.00,7.80,9.00,1.52,1.65,0.00,0.00,0.00,0.00
2018-01-07 02:28:02,0.10,0.00,0.40,52.87,0.10,0.00,0.00,0.00,0.00,46.53,0.40,286.00,586.60,0.00,0.00,0.00,51207.20,18.80,0.00,45.80,0.00,0.00,0.00,0.00,401.00,0.00,401.00,0.00,102419.20,12012148,0,3646852,23.29,40288,2884564,1254032,8.01,860696,2573108,94336,508948,110376,1960,3736,31532,0,0,0.00,0,0.00,1,231,1.81,1.42,1.06,1,401.00,0.00,102419.20,255.41,138.55,339.87,2.49,100.00,10.00,11.80,20.26,21.04,0.00,0.00,0.00,0.00
2018-01-07 02:28:07,0.20,0.00,0.10,16.67,0.10,0.00,0.00,0.00,0.00,82.93,0.00,237.60,318.40,0.00,0.00,0.00,18800.80,7.20,0.00,18.00,0.00,0.00,0.00,0.00,177.00,0.00,177.00,0.00,45176.00,12012164,0,3646836,23.29,40300,2884592,1254032,8.01,860712,2573128,476,508948,110360,1960,3736,31532,0,0,0.00,0,0.00,1,231,1.67,1.40,1.06,0,177.00,0.00,45176.00,255.23,56.19,359.80,2.54,45.04,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
