timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:09:03,1.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,419.00,282.80,0.00,0.00,0.00,15.20,11.40,0.00,295.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,13324000,0,2335000,14.91,25876,1394008,1695548,10.83,944992,1218316,380,743420,68028,2496,5008,31532,0,0,0.00,0,0.00,1,298,0.56,0.94,0.53,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,16.40,20.40,2.00,3.87,0.00,0.00,0.00,0.00
2018-01-07 00:09:08,1.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,413.00,273.20,0.00,0.00,0.00,72.80,8.40,0.00,286.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,145.60,13328960,0,2330040,14.88,25884,1388920,1695548,10.83,944688,1213540,72,743420,67940,2496,5008,31532,0,0,0.00,0,0.00,1,298,0.52,0.93,0.53,0,1.60,0.00,145.60,91.00,0.01,3.50,3.50,0.56,9.80,14.00,1.16,3.12,0.00,0.00,0.00,0.00
2018-01-07 00:09:13,0.60,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,404.80,269.20,0.00,0.00,0.00,8.00,7.60,0.00,281.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13334416,0,2324584,14.85,25892,1383824,1695548,10.83,944320,1208820,148,743420,67860,2496,5008,31532,0,0,0.00,0,0.00,0,298,0.47,0.91,0.52,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,6.80,10.60,0.83,2.42,0.00,0.00,0.00,0.00
2018-01-07 00:09:18,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,406.00,263.60,0.00,0.00,0.00,5.60,7.20,0.00,282.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13339460,0,2319540,14.81,25900,1378728,1695548,10.83,943948,1204104,176,743420,67776,2496,5008,31532,0,0,0.00,0,0.00,1,298,0.44,0.90,0.52,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,4.80,8.80,0.61,2.43,0.00,0.00,0.00,0.00
2018-01-07 00:09:23,0.90,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,98.70,0.00,445.00,313.80,0.00,0.00,0.00,4.80,9.00,0.00,292.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13344584,0,2314416,14.78,25908,1373640,1695548,10.83,943652,1199324,208,743424,67696,2496,5008,31532,0,0,0.00,0,0.00,0,298,0.40,0.88,0.52,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,15.00,19.20,1.69,3.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:28,2.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,437.80,291.60,0.00,0.00,0.00,4.80,8.40,0.00,288.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13349884,0,2309116,14.75,25916,1368552,1695548,10.83,943296,1194608,240,743432,67612,2496,5008,31532,0,0,0.00,0,0.00,0,298,0.37,0.87,0.51,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.80,15.60,1.36,3.02,0.00,0.00,0.00,0.00
2018-01-07 00:09:33,0.70,0.00,0.30,0.00,0.10,0.00,0.10,0.00,0.00,98.80,0.00,430.40,300.60,0.00,0.00,0.00,21.60,10.60,0.00,289.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,13354968,0,2304032,14.71,25924,1363472,1695548,10.83,942936,1189896,252,743432,67524,2496,5008,31532,0,0,0.00,0,0.00,0,298,0.34,0.85,0.51,0,1.40,0.00,43.20,30.86,0.00,0.57,0.57,0.08,12.20,16.40,1.39,3.33,0.00,0.00,0.00,0.00
2018-01-07 00:09:38,2.21,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.20,503.80,381.00,0.00,0.00,0.00,11.20,26.00,0.00,501.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,13356112,0,2302888,14.71,25932,1358368,1695548,10.83,946740,1185164,292,747600,67448,2496,5016,31532,0,0,0.00,0,0.00,0,298,0.31,0.84,0.51,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,12.00,16.00,1.29,9.66,0.00,0.00,0.00,0.00
2018-01-07 00:09:43,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,394.20,262.00,0.00,0.00,0.00,36.80,7.80,0.00,281.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,13361164,0,2297836,14.67,25932,1353288,1695548,10.83,946440,1180388,124,747604,67360,2496,5016,31532,0,0,0.00,0,0.00,0,298,0.29,0.82,0.50,0,1.20,0.00,73.60,61.33,0.01,10.67,5.33,0.64,6.60,10.40,0.82,2.40,0.00,0.00,0.00,0.00
2018-01-07 00:09:48,0.90,0.00,0.40,0.10,0.10,0.00,0.00,0.00,0.00,98.50,0.20,440.80,316.00,0.00,0.00,0.00,16.80,12.60,0.00,314.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,13364780,0,2294220,14.65,25940,1348192,1695548,10.83,947676,1175668,128,749208,67296,2504,5020,31532,0,0,0.00,0,0.00,0,299,0.26,0.81,0.50,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,12.00,15.80,1.29,9.26,0.00,0.00,0.00,0.00
2018-01-07 00:09:53,1.63,0.00,0.61,0.00,0.31,0.00,0.00,0.00,0.00,97.45,0.80,1850.60,2093.80,0.00,0.00,0.00,7.20,34.20,0.00,919.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13369136,0,2289864,14.62,25948,1344132,1695548,10.83,948200,1170960,180,749076,67156,2512,5024,31532,0,0,0.00,0,0.00,1,300,0.24,0.80,0.50,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,537.40,1102.00,28.21,16926.84,0.00,0.00,0.00,0.00
2018-01-07 00:09:58,0.41,0.00,0.41,0.00,0.41,0.00,0.41,0.00,0.00,98.37,0.00,1803.00,2111.80,0.00,0.00,0.00,45.60,10.60,0.00,908.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,91.20,13374260,0,2284740,14.59,25956,1339044,1695548,10.83,947872,1166212,60,749080,67060,2512,5024,31532,0,0,0.00,0,0.00,1,300,0.22,0.78,0.50,0,2.80,0.00,91.20,32.57,0.00,0.29,0.29,0.08,517.40,1044.40,27.04,16310.94,0.00,0.00,0.00,0.00
2018-01-07 00:10:03,1.43,0.00,0.41,0.00,0.51,0.00,0.00,0.00,0.00,97.65,0.20,2065.00,2475.00,0.00,0.00,0.00,14.40,11.40,0.00,1082.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,13379656,0,2279344,14.56,25968,1333952,1695548,10.83,947508,1161480,160,749080,66884,2512,5024,31532,0,0,0.00,0,0.00,0,299,0.21,0.77,0.49,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,650.00,1320.80,33.59,20799.07,0.00,0.00,0.00,0.00
2018-01-07 00:10:08,2.35,0.00,0.20,0.41,0.51,0.00,0.20,0.00,0.00,96.33,0.60,2032.00,2383.00,0.00,0.00,0.00,7.20,19.80,0.00,976.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13384772,0,2274228,14.52,25976,1328872,1695548,10.83,947184,1156744,224,749080,66796,2512,5024,31532,0,0,0.00,0,0.00,1,300,0.19,0.76,0.49,0,0.40,0.00,14.40,36.00,0.00,12.00,12.00,0.48,566.40,1021.80,29.89,17808.75,0.00,0.00,0.00,0.00
2018-01-07 00:10:13,0.82,0.00,0.41,0.00,0.41,0.00,0.10,0.00,0.00,98.25,0.20,2118.00,2623.40,0.00,0.00,0.00,51.20,15.20,0.00,997.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,102.40,13389848,0,2269152,14.49,25984,1323780,1695548,10.83,946880,1152024,68,749148,66708,2520,5024,31532,0,0,0.00,0,0.00,0,301,0.17,0.75,0.49,0,4.00,0.00,102.40,25.60,0.01,3.20,3.20,1.28,590.60,1184.00,30.69,18843.84,0.00,0.00,0.00,0.00
2018-01-07 00:10:18,0.92,0.00,0.41,0.10,0.41,0.00,0.00,0.00,0.00,98.17,0.00,1678.24,2041.92,0.00,0.00,0.00,9.58,8.98,0.00,901.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.16,13395144,0,2263856,14.46,25992,1318688,1695548,10.83,946320,1147308,152,748944,66620,2496,5024,31532,0,0,0.00,0,0.00,1,298,0.16,0.73,0.49,0,0.40,0.00,19.16,48.00,0.00,0.00,0.00,0.00,500.80,1007.98,26.13,15896.04,0.00,0.00,0.00,0.00
2018-01-07 00:10:23,1.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.50,0.00,501.60,384.80,0.00,0.00,0.00,5.60,18.00,0.00,492.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13396124,0,2262876,14.45,26000,1313600,1695548,10.83,950100,1142528,192,753060,66540,2496,5032,31532,0,0,0.00,0,0.00,1,298,0.15,0.72,0.48,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,10.00,14.20,1.15,3.13,0.00,0.00,0.00,0.00
2018-01-07 00:10:28,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,394.40,259.00,0.00,0.00,0.00,4.80,7.20,0.00,283.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13401332,0,2257668,14.42,26008,1308504,1695548,10.83,949744,1137800,216,753060,66456,2496,5032,31532,0,0,0.00,0,0.00,1,298,0.14,0.71,0.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.40,10.20,0.81,2.39,0.00,0.00,0.00,0.00
2018-01-07 00:10:33,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.00,403.20,273.00,0.00,0.00,0.00,0.00,8.20,0.00,615.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13409184,0,2249816,14.37,26008,1303412,1695548,10.83,946784,1133096,248,750464,66360,2496,5028,31532,0,0,0.00,0,0.00,0,298,0.12,0.70,0.48,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.60,8.60,0.61,2.42,0.00,0.00,0.00,0.00
2018-01-07 00:10:38,0.60,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.20,446.80,318.20,0.00,0.00,0.00,4.00,11.60,0.00,298.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13414316,0,2244684,14.33,26016,1298324,1695548,10.83,946440,1128336,280,750464,66256,2496,5028,31532,0,0,0.00,0,0.00,1,298,0.11,0.68,0.48,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,15.20,19.00,1.58,8.17,0.00,0.00,0.00,0.00
2018-01-07 00:10:43,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,426.00,291.60,0.00,0.00,0.00,20.80,10.60,0.00,288.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,13419648,0,2239352,14.30,26024,1293232,1695548,10.83,946108,1123616,284,750464,66172,2496,5028,31532,0,0,0.00,0,0.00,0,298,0.11,0.67,0.47,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,11.40,15.20,1.33,2.99,0.00,0.00,0.00,0.00
2018-01-07 00:10:48,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,424.00,288.60,0.00,0.00,0.00,54.40,9.00,0.00,285.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,108.80,13424848,0,2234152,14.27,26032,1288144,1695548,10.83,945764,1118880,76,750464,66092,2496,5028,31532,0,0,0.00,0,0.00,1,298,0.10,0.66,0.47,0,2.60,0.00,108.80,41.85,0.00,0.00,0.00,0.00,9.00,13.00,1.09,2.98,0.00,0.00,0.00,0.00
2018-01-07 00:10:53,0.80,0.00,0.40,0.00,0.10,0.00,0.00,0.00,0.00,98.70,0.20,463.60,340.00,0.00,0.00,0.00,7.20,13.60,0.00,306.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13429684,0,2229316,14.24,26040,1283068,1695548,10.83,945408,1114164,156,750464,66004,2496,5028,31532,0,0,0.00,0,0.00,1,298,0.09,0.65,0.47,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,22.60,26.40,2.36,8.49,0.00,0.00,0.00,0.00
2018-01-07 00:10:58,0.80,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,398.80,269.20,0.00,0.00,0.00,38.40,9.60,0.00,283.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,76.80,13435016,0,2223984,14.20,26048,1277980,1695548,10.83,945052,1109444,48,750464,65920,2496,5028,31532,0,0,0.00,0,0.00,1,298,0.08,0.64,0.47,0,2.60,0.00,76.80,29.54,0.00,0.00,0.00,0.00,7.20,11.20,0.86,2.62,0.00,0.00,0.00,0.00
2018-01-07 00:11:03,1.00,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.60,0.00,517.40,398.80,0.00,0.00,0.00,8.80,17.80,0.00,295.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13440228,0,2218772,14.17,26056,1272888,1695548,10.83,944764,1104656,140,750476,65708,2496,5028,31532,0,0,0.00,0,0.00,0,298,0.08,0.63,0.46,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,11.60,15.60,1.35,3.28,0.00,0.00,0.00,0.00
2018-01-07 00:11:08,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,401.60,268.20,0.00,0.00,0.00,5.60,7.80,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13445436,0,2213564,14.14,26064,1267792,1695548,10.83,944388,1099948,172,750476,65548,2496,5028,31532,0,0,0.00,0,0.00,2,298,0.07,0.62,0.46,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,6.80,10.60,0.87,2.42,0.00,0.00,0.00,0.00
2018-01-07 00:11:13,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,461.60,316.40,0.00,0.00,0.00,5.60,9.00,0.00,293.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13450520,0,2208480,14.10,26072,1262780,1695548,10.83,944212,1095120,208,750476,65436,2496,5028,31532,0,0,0.00,0,0.00,1,298,0.06,0.61,0.46,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,18.00,22.20,2.01,4.06,0.00,0.00,0.00,0.00
2018-01-07 00:11:18,1.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.40,0.00,440.60,313.40,0.00,0.00,0.00,5.60,9.40,0.00,431.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13454408,0,2204592,14.08,26080,1257700,1695548,10.83,945472,1090324,252,752012,65132,2496,5032,31532,0,0,0.00,0,0.00,1,298,0.06,0.60,0.46,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,12.40,16.40,1.46,3.34,0.00,0.00,0.00,0.00
2018-01-07 00:11:23,0.71,0.00,0.30,0.00,0.20,0.00,0.00,0.00,0.00,98.78,0.60,1209.80,1219.80,0.00,0.00,819.20,5.60,19.00,0.00,560.40,0.00,0.00,0.00,0.00,6.80,6.40,0.40,1638.40,11.20,13455756,0,2203244,14.07,26088,1256700,1695548,10.83,945264,1089608,284,752084,65032,2504,5032,31532,0,0,0.00,0,0.00,0,299,0.05,0.59,0.45,0,6.80,1638.40,11.20,242.59,0.03,4.59,0.24,0.16,220.60,448.40,12.22,6628.03,0.00,0.00,0.00,0.00
2018-01-07 00:11:28,0.81,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.09,0.00,629.80,511.40,0.00,0.00,0.00,16.00,10.40,0.00,359.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,13460996,0,2198004,14.04,26088,1251616,1695548,10.83,944984,1084808,280,752084,64944,2504,5032,31532,0,0,0.00,0,0.00,1,299,0.05,0.58,0.45,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,69.60,133.60,4.07,1954.78,0.00,0.00,0.00,0.00
2018-01-07 00:11:33,1.20,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.30,0.00,602.20,502.80,0.00,0.00,0.00,54.40,10.00,0.00,382.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,108.80,13466328,0,2192672,14.00,26096,1246524,1695548,10.83,944692,1079952,76,752020,64572,2496,5032,31532,0,0,0.00,0,0.00,1,298,0.05,0.57,0.45,0,1.60,0.00,108.80,68.00,0.01,7.00,3.50,0.56,71.00,138.60,4.44,1872.68,0.00,0.00,0.00,0.00
2018-01-07 00:11:38,0.92,0.00,0.61,0.41,0.41,0.00,0.00,0.00,0.00,97.65,2.00,1954.40,2157.80,0.00,0.00,0.00,8.80,504.00,0.00,985.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,13468964,0,2190036,13.99,26104,1241452,1695548,10.83,946232,1075164,168,753852,64628,2544,5560,31532,0,0,0.00,0,0.00,0,304,0.04,0.56,0.45,0,0.40,0.00,17.60,44.00,0.01,16.00,16.00,0.64,538.60,812.20,28.97,16359.80,0.00,0.00,0.00,0.00
2018-01-07 00:11:43,3.02,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,96.57,0.00,872.60,852.80,0.00,0.00,0.00,5.60,68.00,0.00,478.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13473824,0,2185176,13.95,26112,1236360,1695548,10.83,946164,1070356,200,754044,64540,2536,5568,31532,0,0,0.00,0,0.00,1,303,0.04,0.55,0.45,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,154.80,289.80,8.61,4510.39,0.00,0.00,0.00,0.00
2018-01-07 00:11:48,1.30,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.30,0.00,501.60,374.40,0.00,0.00,0.00,5.60,30.80,0.00,490.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13482104,0,2176896,13.90,26120,1231272,1695548,10.83,942728,1065552,244,750884,64484,2512,5300,31532,0,0,0.00,0,0.00,1,300,0.04,0.54,0.44,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,16.80,20.40,1.88,3.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:53,0.80,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.90,0.00,411.80,276.00,0.00,0.00,0.00,5.60,55.20,0.00,329.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13487600,0,2171400,13.87,26128,1227200,1695548,10.83,942596,1060716,272,749980,64324,2496,5032,31532,0,0,0.00,0,0.00,0,298,0.03,0.53,0.44,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,10.40,13.80,1.20,2.77,0.00,0.00,0.00,0.00
2018-01-07 00:11:58,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.90,0.60,444.00,336.80,0.00,0.00,1639.20,27.20,21.60,0.00,333.40,0.00,0.00,0.00,0.00,14.40,13.00,1.40,3278.40,54.40,13485448,0,2173552,13.88,26140,1230212,1695548,10.83,942316,1063956,284,749980,64220,2496,5032,31532,0,0,0.00,0,0.00,1,299,0.03,0.52,0.44,0,14.40,3278.40,54.40,231.44,0.05,3.50,0.22,0.32,28.60,32.40,2.37,239.65,0.00,0.00,0.00,0.00
2018-01-07 00:12:03,1.21,0.00,0.40,0.00,0.30,0.00,0.20,0.00,0.00,97.88,0.00,1458.20,1655.60,0.00,0.00,8192.00,7.20,9.00,0.00,711.40,0.00,0.00,0.00,0.00,68.40,68.00,0.40,16384.00,14.40,13452212,0,2206788,14.09,26148,1266092,1661168,10.61,940024,1100168,348,747964,64220,2504,5032,31532,0,0,0.00,0,0.00,0,299,0.03,0.52,0.44,0,68.40,16384.00,14.40,239.74,0.23,3.40,0.35,2.40,276.00,456.60,15.35,8306.64,0.00,0.00,0.00,0.00
2018-01-07 00:12:08,1.31,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,725.80,684.60,0.00,0.00,1213.60,66.40,10.80,0.00,405.20,0.00,0.00,0.00,0.00,13.80,10.00,3.80,2427.20,132.80,13451088,0,2207912,14.10,26156,1267168,1661168,10.61,939820,1101452,72,747968,64120,2504,5032,31532,0,0,0.00,0,0.00,0,299,0.03,0.51,0.43,0,13.80,2427.20,132.80,185.51,0.03,2.49,0.29,0.40,103.60,171.00,7.74,2022.24,0.00,0.00,0.00,0.00
2018-01-07 00:12:13,1.60,0.00,0.30,0.00,0.10,0.00,0.30,0.00,0.00,97.70,0.00,564.80,484.60,0.00,0.00,0.00,5.60,11.40,0.00,360.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13455896,0,2203104,14.07,26164,1262124,1661168,10.61,939524,1096676,192,747916,64004,2496,5032,31532,0,0,0.00,0,0.00,1,298,0.02,0.50,0.43,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,66.00,70.40,7.30,10.05,0.00,0.00,0.00,0.00
2018-01-07 00:12:18,53.51,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,43.89,15.40,1489.80,951.00,0.00,0.00,0.00,39.20,8050.80,0.00,18489.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,13618716,0,2040284,13.03,26196,1256848,1546808,9.88,783508,1091632,616,592120,63456,2248,4532,31532,0,0,0.00,0,0.00,7,267,0.02,0.49,0.43,0,1.00,0.00,78.40,78.40,0.00,2.40,0.80,0.08,73.00,79.20,8.73,12.45,0.00,0.00,0.00,0.00
2018-01-07 00:12:23,96.10,0.00,3.30,0.00,0.00,0.00,0.30,0.00,0.00,0.30,9.20,1988.80,1303.20,0.00,0.00,0.00,0.00,6229.20,0.00,3711.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13472524,0,2186476,13.96,26196,1252164,1608852,10.27,932440,1087064,1004,741148,63820,2520,5016,31532,0,0,0.00,0,0.00,15,301,0.42,0.56,0.45,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,261.40,269.00,56.56,31.91,0.00,0.00,0.00,0.00
2018-01-07 00:12:28,47.80,0.00,1.80,0.00,0.10,0.00,0.30,0.00,0.00,50.00,7.80,1679.20,1267.80,0.00,0.00,0.00,34.40,2571.20,0.00,16961.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,68.80,13759744,0,1899256,12.13,26212,1247296,1037932,6.63,652380,1081952,1176,460816,63168,2008,3652,31532,0,0,0.00,0,0.00,1,237,0.87,0.66,0.48,0,1.40,0.00,68.80,49.14,0.01,4.57,4.57,0.64,270.40,283.20,51.51,35.68,0.00,0.00,0.00,0.00
2018-01-07 00:12:33,0.50,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,310.20,247.20,0.00,0.00,0.00,261.60,8.60,0.00,292.60,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,523.20,13764976,0,1894024,12.10,26224,1242200,1037932,6.63,652100,1077148,20,460820,63176,2008,3652,31532,0,0,0.00,0,0.00,0,237,0.80,0.64,0.48,0,10.80,0.00,523.20,48.44,0.13,11.93,2.52,2.72,18.60,19.80,1.97,2.99,0.00,0.00,0.00,0.00
2018-01-07 02:27:47,20.86,0.00,1.17,1.23,0.04,0.00,0.14,0.00,0.00,76.56,9.30,802.29,597.27,0.00,0.00,49.33,1685.03,4381.22,0.00,4850.99,0.00,0.00,0.00,0.00,15.17,0.46,14.72,98.65,3365.07,11884528,0,3774472,24.10,40164,2883760,1293812,8.26,985744,2573400,739108,635240,110772,1976,5220,31532,0,0,0.00,0,0.00,1,237,2.54,1.41,1.00,1,15.17,98.65,3365.10,228.26,4.31,283.66,2.48,3.76,123.43,99.11,659.79,433.67,0.00,0.00,0.00,0.00
2018-01-07 02:27:52,0.40,0.00,0.00,1.31,0.10,0.00,0.00,0.00,0.00,98.19,0.20,279.20,206.20,0.00,0.00,0.00,843.20,636.80,0.00,1469.20,0.00,0.00,0.00,0.00,38.40,0.00,38.40,0.00,9776.00,11911916,0,3747084,23.93,40172,2883384,1262172,8.06,959908,2573148,734984,609496,110584,1952,3760,31532,0,0,0.00,0,0.00,0,230,2.33,1.39,0.99,0,38.20,0.00,9724.80,254.58,8.39,406.30,2.45,9.36,6.20,7.00,0.51,1.01,0.00,0.00,0.00,0.00
2018-01-07 02:27:57,0.81,0.00,1.01,50.71,0.10,0.00,0.00,0.00,0.00,47.38,13.20,426.40,784.40,0.00,0.00,0.00,64563.20,5594.40,0.00,1695.60,0.00,0.00,0.00,0.00,474.80,0.00,474.80,0.00,121036.80,11912444,0,3746556,23.93,40184,2883404,1262172,8.06,960188,2573168,412328,609764,110560,1952,3928,31532,0,0,0.00,0,0.00,0,230,2.23,1.38,0.99,1,475.00,0.00,121088.00,254.92,132.97,239.85,2.03,96.64,8.80,9.40,1.56,1.61,0.00,0.00,0.00,0.00
2018-01-07 02:28:02,0.40,0.00,0.30,52.41,0.20,0.00,0.00,0.00,0.00,46.68,0.40,280.20,548.40,0.00,0.00,0.80,48106.40,29.40,0.00,46.60,0.00,0.00,0.00,0.00,376.40,0.20,376.20,1.60,96161.60,11911900,0,3747100,23.93,40196,2883540,1262172,8.06,960460,2573284,172236,610016,110576,1952,3928,31532,0,0,0.00,0,0.00,1,230,2.13,1.37,0.99,1,376.20,1.60,96110.40,255.48,137.41,391.10,2.66,100.00,10.80,12.80,20.34,21.24,0.00,0.00,0.00,0.00
