timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:09:14,1.31,0.00,0.10,0.00,0.10,0.00,0.20,0.00,0.00,98.28,0.00,783.00,814.40,0.00,0.00,0.00,20.00,10.40,0.00,479.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,13356872,0,2302128,14.70,26096,1383824,1529296,9.77,922516,1208512,208,721104,67408,2504,4984,31532,0,0,0.00,0,0.00,1,299,0.18,0.77,0.55,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,164.00,270.40,8.97,4847.29,0.00,0.00,0.00,0.00
2018-01-07 00:09:19,1.01,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,429.60,308.80,0.00,0.00,0.00,7.20,14.60,0.00,385.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13359940,0,2299060,14.68,26104,1378728,1529296,9.77,922232,1203728,260,723180,67324,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.17,0.76,0.55,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,6.20,10.20,0.77,2.50,0.00,0.00,0.00,0.00
2018-01-07 00:09:24,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,447.20,311.00,0.00,0.00,0.00,4.80,8.60,0.00,292.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13365232,0,2293768,14.65,26112,1373640,1529296,9.77,923912,1199024,292,723180,67236,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.15,0.74,0.55,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.00,18.00,1.61,3.42,0.00,0.00,0.00,0.00
2018-01-07 00:09:29,0.60,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.00,449.00,312.60,0.00,0.00,0.00,43.20,8.40,0.00,292.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,86.40,13370480,0,2288520,14.61,26120,1368552,1529296,9.77,923560,1194300,116,723184,67152,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.14,0.73,0.55,0,1.60,0.00,86.40,54.00,0.03,17.50,17.50,2.80,13.80,17.80,1.59,3.50,0.00,0.00,0.00,0.00
2018-01-07 00:09:34,1.01,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.79,0.00,451.20,299.00,0.00,0.00,0.00,12.80,9.20,0.00,417.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13378108,0,2280892,14.57,26128,1363472,1529296,9.77,920692,1189524,168,720624,67060,2504,4984,31532,0,0,0.00,0,0.00,1,299,0.13,0.72,0.54,0,0.60,0.00,25.60,42.67,0.00,6.67,6.67,0.40,11.60,15.60,1.33,3.12,0.00,0.00,0.00,0.00
2018-01-07 00:09:39,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,427.00,290.40,0.00,0.00,0.00,12.00,8.20,0.00,287.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13383316,0,2275684,14.53,26136,1358380,1529296,9.77,920332,1184812,172,720624,66976,2504,4984,31532,0,0,0.00,0,0.00,1,299,0.12,0.71,0.54,0,0.60,0.00,24.00,40.00,0.00,0.00,0.00,0.00,10.20,14.20,1.19,2.97,0.00,0.00,0.00,0.00
2018-01-07 00:09:44,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,445.80,308.80,0.00,0.00,0.00,18.40,15.80,0.00,277.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,13386244,0,2272756,14.51,26144,1353328,1529296,9.77,921968,1180116,168,722688,66976,2504,4988,31532,0,0,0.00,0,0.00,0,299,0.11,0.70,0.54,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,7.00,11.00,0.86,2.70,0.00,0.00,0.00,0.00
2018-01-07 00:09:49,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,426.00,286.20,0.00,0.00,0.00,6.40,8.40,0.00,287.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13391404,0,2267596,14.48,26152,1348192,1529296,9.77,921668,1175364,204,722692,66884,2504,4988,31532,0,0,0.00,0,0.00,0,299,0.10,0.68,0.53,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,10.00,14.00,1.18,2.95,0.00,0.00,0.00,0.00
2018-01-07 00:09:54,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,432.80,304.60,0.00,0.00,0.00,0.00,8.80,0.00,295.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13396644,0,2262356,14.45,26152,1343108,1529296,9.77,921364,1170592,256,722692,66712,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.09,0.67,0.53,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.80,17.00,1.46,3.28,0.00,0.00,0.00,0.00
2018-01-07 00:09:59,0.70,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,98.79,0.00,443.20,311.20,0.00,0.00,0.00,4.80,8.00,0.00,290.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13401852,0,2257148,14.41,26160,1338020,1529296,9.77,921008,1165868,288,722692,66628,2504,4988,31532,0,0,0.00,0,0.00,0,299,0.09,0.66,0.53,0,0.40,0.00,9.60,24.00,0.00,10.00,10.00,0.40,13.00,16.80,1.47,3.36,0.00,0.00,0.00,0.00
2018-01-07 00:10:04,0.90,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.80,0.00,459.40,331.40,0.00,0.00,0.00,53.60,13.40,0.00,389.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,107.20,13405136,0,2253864,14.39,26172,1332932,1529296,9.77,922696,1161156,112,724748,66540,2504,4992,31532,0,0,0.00,0,0.00,0,299,0.08,0.65,0.53,0,2.80,0.00,107.20,38.29,0.01,4.00,2.00,0.56,9.80,13.80,1.15,2.93,0.00,0.00,0.00,0.00
2018-01-07 00:10:09,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,436.60,305.60,0.00,0.00,0.00,12.80,8.40,0.00,292.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13410188,0,2248812,14.36,26180,1327844,1529296,9.77,922348,1156432,164,724752,66452,2504,4992,31532,0,0,0.00,0,0.00,1,299,0.07,0.64,0.52,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,15.00,19.00,1.71,3.54,0.00,0.00,0.00,0.00
2018-01-07 00:10:14,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,433.80,302.60,0.00,0.00,0.00,24.00,12.20,0.00,295.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,48.00,13415508,0,2243492,14.33,26188,1322756,1529296,9.77,922036,1151664,180,724752,66288,2504,4992,31532,0,0,0.00,0,0.00,1,299,0.07,0.63,0.52,0,1.20,0.00,48.00,40.00,0.00,0.00,0.00,0.00,12.80,17.20,1.48,3.39,0.00,0.00,0.00,0.00
2018-01-07 00:10:19,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,419.80,289.00,0.00,0.00,0.00,12.80,9.20,0.00,412.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,13423228,0,2235772,14.28,26196,1317668,1529296,9.77,919112,1146944,204,722188,66200,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.06,0.62,0.52,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,8.60,12.60,1.04,2.79,0.00,0.00,0.00,0.00
2018-01-07 00:10:24,0.40,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.40,0.00,465.00,326.20,0.00,0.00,0.00,7.20,12.20,0.00,335.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13429428,0,2229572,14.24,26204,1312576,1529296,9.77,917724,1142232,236,721172,66152,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.06,0.61,0.51,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,9.80,13.80,1.15,2.93,0.00,0.00,0.00,0.00
2018-01-07 00:10:29,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,395.60,260.00,0.00,0.00,0.00,4.80,7.40,0.00,278.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13434668,0,2224332,14.20,26212,1307476,1529296,9.77,917364,1137500,260,721176,66152,2504,4988,31532,0,0,0.00,0,0.00,0,299,0.05,0.60,0.51,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,6.00,10.00,0.74,2.57,0.00,0.00,0.00,0.00
2018-01-07 00:10:34,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,389.40,260.40,0.00,0.00,0.00,0.00,7.20,0.00,274.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13439720,0,2219280,14.17,26212,1302384,1529296,9.77,917052,1132724,284,721176,66152,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.05,0.59,0.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,8.20,0.57,2.23,0.00,0.00,0.00,0.00
2018-01-07 00:10:39,0.51,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,98.78,0.20,1203.00,1259.40,0.00,0.00,0.00,43.20,11.40,0.00,595.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,86.40,13444884,0,2214116,14.14,26220,1297300,1529296,9.77,916760,1128008,104,721244,66064,2512,4988,31532,0,0,0.00,0,0.00,0,300,0.04,0.58,0.50,0,1.80,0.00,86.40,48.00,0.00,0.00,0.00,0.00,261.40,551.20,14.12,8111.27,0.00,0.00,0.00,0.00
2018-01-07 00:10:44,0.82,0.00,0.20,0.00,0.41,0.00,0.20,0.00,0.00,98.36,0.80,1616.80,2013.60,0.00,0.00,0.00,23.20,30.60,0.00,954.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,13450820,0,2208180,14.10,26228,1292212,1529296,9.77,915504,1123296,156,720368,66000,2528,4988,31532,0,0,0.00,0,0.00,0,302,0.04,0.57,0.50,0,1.20,0.00,46.40,38.67,0.00,0.00,0.00,0.00,507.40,1074.40,26.79,15725.26,0.00,0.00,0.00,0.00
2018-01-07 00:10:49,1.03,0.00,0.62,0.00,0.51,0.00,1.23,0.00,0.00,96.61,0.60,2539.20,3370.20,0.00,0.00,0.00,8.00,20.20,0.00,1586.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13454708,0,2204292,14.08,26236,1288148,1529296,9.77,916244,1118580,204,720436,66008,2536,4988,31532,0,0,0.00,0,0.00,1,303,0.04,0.56,0.50,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1109.40,2308.40,57.11,35248.02,0.00,0.00,0.00,0.00
2018-01-07 00:10:54,1.12,0.00,0.61,0.00,0.71,0.00,1.94,0.00,0.00,95.62,0.00,2549.60,3509.60,0.00,0.00,0.00,11.20,12.20,0.00,1495.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,13460004,0,2198996,14.04,26244,1283064,1529296,9.77,915852,1113800,220,720344,66000,2520,4988,31532,0,0,0.00,0,0.00,1,301,0.03,0.55,0.50,0,0.80,0.00,22.40,28.00,0.00,1.00,1.00,0.08,991.80,2117.80,51.84,31377.20,0.00,0.00,0.00,0.00
2018-01-07 00:10:59,0.61,0.00,0.31,0.00,0.31,0.00,0.51,0.00,0.00,98.27,0.00,1668.20,2083.00,0.00,0.00,0.00,7.20,8.20,0.00,916.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13465376,0,2193624,14.01,26252,1277968,1529296,9.77,915356,1109076,252,720208,66000,2512,4988,31532,0,0,0.00,0,0.00,1,299,0.03,0.54,0.49,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,520.80,1098.60,27.10,16473.84,0.00,0.00,0.00,0.00
2018-01-07 00:11:04,2.01,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.69,0.00,468.80,345.40,0.00,0.00,0.00,0.00,18.00,0.00,465.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13474068,0,2184932,13.95,26252,1272888,1529296,9.77,911424,1104360,288,716640,65996,2504,4984,31532,0,0,0.00,0,0.00,1,299,0.03,0.53,0.49,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,12.00,16.00,1.42,3.22,0.00,0.00,0.00,0.00
2018-01-07 00:11:09,0.51,0.00,0.20,0.00,0.20,0.00,0.51,0.00,0.00,98.58,0.60,1261.60,1456.60,0.00,0.00,0.00,11.20,18.40,0.00,615.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,13478996,0,2180004,13.92,26260,1267796,1529296,9.77,911204,1099640,292,716788,65988,2512,4984,31532,0,0,0.00,0,0.00,1,300,0.03,0.52,0.49,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,273.00,542.20,14.51,8572.77,0.00,0.00,0.00,0.00
2018-01-07 00:11:14,0.60,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.19,0.00,591.80,516.80,0.00,0.00,0.00,60.00,12.60,0.00,369.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,120.00,13484088,0,2174912,13.89,26268,1262772,1529296,9.77,910960,1094872,164,716788,65928,2504,4984,31532,0,0,0.00,0,0.00,1,299,0.02,0.52,0.49,0,2.20,0.00,120.00,54.55,0.00,0.00,0.00,0.00,76.60,134.80,5.08,1860.10,0.00,0.00,0.00,0.00
2018-01-07 00:11:19,0.40,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,434.73,305.59,0.00,0.00,0.00,7.98,8.58,0.00,701.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,15.97,13489320,0,2169680,13.86,26276,1257696,1529296,9.77,910548,1090152,168,716728,65844,2504,4984,31532,0,0,0.00,0,0.00,1,299,0.02,0.51,0.48,0,0.40,0.00,15.97,40.00,0.00,0.00,0.00,0.00,14.17,18.16,1.70,3.43,0.00,0.00,0.00,0.00
2018-01-07 00:11:24,1.51,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.29,0.00,436.80,304.40,0.00,0.00,0.00,4.80,11.60,0.00,291.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13494528,0,2164472,13.82,26284,1252608,1529296,9.77,910264,1085432,204,716800,65756,2504,4984,31532,0,0,0.00,0,0.00,1,299,0.02,0.50,0.48,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,14.60,18.60,1.76,3.51,0.00,0.00,0.00,0.00
2018-01-07 00:11:29,0.50,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.19,0.00,423.20,288.80,0.00,0.00,0.00,12.00,13.00,0.00,621.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13492344,0,2166656,13.84,26292,1247516,1529296,9.77,917508,1080660,212,724356,65668,2504,4984,31532,0,0,0.00,0,0.00,1,299,0.02,0.49,0.48,0,0.60,0.00,24.00,40.00,0.00,8.00,8.00,0.48,6.20,10.20,0.78,2.59,0.00,0.00,0.00,0.00
2018-01-07 00:11:34,0.50,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,427.80,289.20,0.00,0.00,0.00,6.40,8.00,0.00,295.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13497568,0,2161432,13.80,26300,1242428,1529296,9.77,917148,1075936,252,724356,65496,2504,4984,31532,0,0,0.00,0,0.00,1,299,0.02,0.48,0.48,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,13.80,17.60,1.70,3.38,0.00,0.00,0.00,0.00
2018-01-07 00:11:39,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,417.40,285.40,0.00,0.00,0.00,4.80,8.00,0.00,294.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13500836,0,2158164,13.78,26308,1237344,1529296,9.77,918836,1071216,288,726400,65328,2504,4984,31532,0,0,0.00,0,0.00,1,299,0.02,0.47,0.47,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,13.40,17.40,1.69,3.37,0.00,0.00,0.00,0.00
2018-01-07 00:11:44,0.50,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.40,0.00,413.80,285.60,0.00,0.00,0.00,30.40,10.00,0.00,417.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,60.80,13508108,0,2150892,13.74,26316,1232252,1529296,9.77,915912,1066496,248,723836,65204,2504,4980,31532,0,0,0.00,0,0.00,0,299,0.01,0.47,0.47,0,1.60,0.00,60.80,38.00,0.00,0.00,0.00,0.00,10.00,14.00,1.24,3.04,0.00,0.00,0.00,0.00
2018-01-07 00:11:49,0.71,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.60,538.80,445.60,0.00,0.00,1639.20,44.00,25.60,0.00,395.40,0.00,0.00,0.00,0.00,14.20,13.00,1.20,3278.40,88.00,13506456,0,2152544,13.75,26324,1235368,1529296,9.77,914620,1069888,140,722876,65112,2512,4980,31532,0,0,0.00,0,0.00,1,300,0.01,0.46,0.47,0,14.20,3278.40,88.00,237.07,0.07,4.85,0.62,0.88,36.80,52.00,3.05,480.20,0.00,0.00,0.00,0.00
2018-01-07 00:11:54,0.61,0.00,0.10,0.00,0.30,0.00,0.30,0.00,0.00,98.68,0.00,1373.40,1622.00,0.00,0.00,9406.40,36.80,10.20,0.00,660.40,0.00,0.00,0.00,0.00,80.80,78.00,2.80,18812.80,73.60,13465444,0,2193556,14.01,26332,1277308,1529296,9.77,914288,1112092,92,722880,65024,2512,4980,31532,0,0,0.00,0,0.00,0,300,0.01,0.45,0.47,0,80.80,18812.80,73.60,233.74,0.32,3.92,0.33,2.64,316.80,714.60,16.82,9923.46,0.00,0.00,0.00,0.00
2018-01-07 00:11:59,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,1.20,590.00,514.00,0.00,0.00,0.00,12.00,30.60,0.00,568.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13466608,0,2192392,14.00,26344,1272212,1529296,9.77,916372,1107504,160,725324,64908,2520,4980,31532,0,0,0.00,0,0.00,0,301,0.01,0.44,0.46,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,64.00,111.20,4.27,1279.78,0.00,0.00,0.00,0.00
2018-01-07 00:12:04,0.72,0.00,0.31,0.00,0.41,0.00,0.10,0.00,0.00,98.46,0.40,1844.00,2134.00,0.00,0.00,0.00,0.00,305.80,0.00,1013.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13471444,0,2187556,13.97,26344,1267136,1529296,9.77,916120,1102788,208,725424,64880,2536,5124,31532,0,0,0.00,0,0.00,0,301,0.01,0.44,0.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,516.80,960.00,27.84,16021.63,0.00,0.00,0.00,0.00
2018-01-07 00:12:09,1.41,0.00,0.30,0.00,0.10,0.10,0.20,0.00,0.00,97.89,0.00,842.40,857.40,0.00,0.00,0.00,6.40,17.60,0.00,1248.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13475768,0,2183232,13.94,26352,1262068,1529296,9.77,916668,1098012,288,726256,64760,2520,4980,31532,0,0,0.00,0,0.00,1,301,0.01,0.43,0.46,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,162.80,277.80,11.19,3703.13,0.00,0.00,0.00,0.00
2018-01-07 00:12:14,1.51,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.09,0.00,600.00,523.80,0.00,0.00,0.00,4.80,16.20,0.00,367.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13481180,0,2177820,13.91,26360,1257024,1529296,9.77,916220,1093296,364,726132,64672,2504,4980,31532,0,0,0.00,0,0.00,1,299,0.01,0.42,0.46,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,67.00,70.60,7.78,9.75,0.00,0.00,0.00,0.00
2018-01-07 00:12:19,68.85,0.00,2.62,0.00,0.00,0.00,0.10,0.00,0.00,28.43,16.40,1605.20,1087.80,0.00,0.00,0.00,4.80,10450.00,0.00,19118.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13577464,0,2081536,13.29,26392,1251708,1463540,9.35,826512,1088272,572,636680,64452,2256,4520,31532,0,0,0.00,0,0.00,6,270,0.01,0.41,0.45,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,61.60,67.40,7.62,10.65,0.00,0.00,0.00,0.00
2018-01-07 00:12:24,96.00,0.00,3.10,0.00,0.00,0.00,0.80,0.00,0.00,0.10,9.00,2288.60,1860.20,0.00,0.00,0.00,57.60,2482.60,0.00,1685.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,115.20,13504096,0,2154904,13.76,26404,1247588,1494192,9.54,904280,1083804,1628,714100,64572,2472,4920,31532,0,0,0.00,0,0.00,5,289,0.41,0.49,0.48,0,1.40,0.00,115.20,82.29,0.01,4.57,4.57,0.64,462.00,473.40,76.51,54.00,0.00,0.00,0.00,0.00
2018-01-07 00:12:29,18.03,0.00,1.01,0.00,0.10,0.00,0.00,0.00,0.00,80.87,7.00,955.00,641.80,0.00,0.00,0.00,99.20,2085.40,0.00,16146.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,198.40,13789536,0,1869464,11.94,26412,1242128,897964,5.73,625524,1078756,788,435728,63712,2016,3552,31532,0,0,0.00,0,0.00,1,238,0.62,0.53,0.49,0,4.40,0.00,198.40,45.09,0.01,1.27,1.27,0.56,60.80,65.60,6.25,9.81,0.00,0.00,0.00,0.00
2018-01-07 00:12:34,0.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,279.40,203.20,0.00,0.00,0.00,24.80,7.60,0.00,288.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,49.60,13794452,0,1864548,11.91,26424,1237120,897964,5.73,625164,1074128,928,435768,63720,2016,3556,31532,0,0,0.00,0,0.00,0,238,0.57,0.52,0.49,0,0.60,0.00,49.60,82.67,0.00,2.67,1.33,0.08,11.40,12.60,1.11,1.95,0.00,0.00,0.00,0.00
2018-01-07 02:27:47,19.16,0.00,1.10,0.81,0.04,0.00,0.13,0.00,0.00,78.76,9.15,792.14,609.69,0.00,0.00,4.38,1489.04,4335.35,0.00,4604.31,0.00,0.00,0.00,0.00,13.13,0.10,13.03,8.76,2973.48,11937236,0,3721764,23.77,40000,2883892,1178908,7.53,933784,2573552,1460708,583420,110548,2248,4488,31532,0,0,0.00,0,0.00,1,233,2.56,1.35,0.88,1,13.13,8.76,2973.48,227.19,3.22,244.58,2.19,2.87,130.25,96.42,769.69,357.49,0.00,0.00,0.00,0.00
2018-01-07 02:27:52,0.50,0.00,0.20,58.15,0.10,0.00,0.00,0.00,0.00,41.05,0.40,286.40,406.60,0.00,0.00,1.60,30744.80,595.00,0.00,1542.40,0.00,0.00,0.00,0.00,244.00,0.40,243.60,3.20,62308.80,11966624,0,3692376,23.58,40028,2883496,1147996,7.33,905848,2573284,1307236,555648,110308,1936,3336,31532,0,0,0.00,0,0.00,1,228,2.43,1.34,0.88,1,244.00,3.20,62308.80,255.38,131.74,580.69,4.10,100.00,5.20,6.00,0.45,0.92,0.00,0.00,0.00,0.00
2018-01-07 02:27:57,0.71,0.00,0.61,54.79,0.10,0.00,0.00,0.00,0.00,43.79,13.20,395.20,582.00,0.00,0.00,1.60,36340.80,5535.40,0.00,1427.00,0.00,0.00,0.00,0.00,279.80,0.40,279.40,3.20,71436.80,11962516,0,3696484,23.61,40048,2883560,1147996,7.33,910232,2573304,1125924,559952,110300,1960,3844,31532,0,0,0.00,0,0.00,1,231,2.32,1.34,0.88,1,279.80,3.20,71436.80,255.33,134.01,408.80,3.57,100.00,7.40,9.00,1.49,1.57,0.00,0.00,0.00,0.00
2018-01-07 02:28:02,0.00,0.00,0.10,53.33,0.10,0.00,0.00,0.00,0.00,46.47,0.00,259.40,476.60,0.00,0.00,1.60,41273.60,7.20,0.00,16.80,0.00,0.00,0.00,0.00,329.00,0.40,328.60,3.20,83838.40,11962492,0,3696508,23.61,40064,2883600,1147996,7.33,910284,2573304,919640,559952,110292,1960,3844,31532,0,0,0.00,0,0.00,1,231,2.21,1.33,0.88,1,329.00,3.20,83838.40,254.84,137.88,480.99,3.04,100.00,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 02:28:07,0.10,0.00,0.10,16.65,0.10,0.00,0.00,0.00,0.00,83.05,0.00,232.40,264.80,0.00,0.00,0.00,12226.40,7.80,0.00,18.00,0.00,0.00,0.00,0.00,130.00,0.00,130.00,0.00,31062.40,11962524,0,3696476,23.61,40072,2883620,1147996,7.33,910292,2573332,858648,559952,110292,1960,3844,31532,0,0,0.00,0,0.00,1,231,2.04,1.31,0.87,0,130.00,0.00,31062.40,238.94,47.24,406.94,2.65,34.40,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 02:28:12,11.00,0.00,1.01,35.22,0.10,0.00,0.00,0.00,0.00,52.67,14.40,614.80,657.40,0.00,0.00,0.80,31519.20,4765.60,0.00,580.80,0.00,0.00,0.00,0.00,220.80,0.20,220.60,1.60,56331.20,11903144,0,3755856,23.99,40084,2884196,1643676,10.50,968300,2573884,701812,617900,110636,2264,4484,31532,0,0,0.00,0,0.00,2,269,1.95,1.30,0.88,1,221.00,1.60,56382.40,255.13,100.02,408.82,3.17,70.16,20.40,17.60,81.04,1.98,0.00,0.00,0.00,0.00
