timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:08:58,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,419.00,286.80,0.00,0.00,0.00,4.00,7.60,0.00,287.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13326640,0,2332360,14.89,25888,1400468,1572416,10.04,936988,1224224,216,734936,67496,2504,4972,31532,0,0,0.00,0,0.00,1,299,0.69,1.06,0.57,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,11.40,15.20,1.54,3.07,0.00,0.00,0.00,0.00
2018-01-07 00:09:03,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,425.60,297.40,0.00,0.00,0.00,4.00,8.00,0.00,286.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13331856,0,2327144,14.86,25896,1395380,1572416,10.04,936764,1219512,248,734944,67412,2504,4972,31532,0,0,0.00,0,0.00,1,299,0.63,1.05,0.57,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,9.80,14.00,1.28,3.12,0.00,0.00,0.00,0.00
2018-01-07 00:09:08,0.80,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.89,0.00,440.00,313.80,0.00,0.00,0.00,18.40,11.00,0.00,295.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,13336964,0,2322036,14.83,25904,1390300,1572416,10.04,936332,1214740,260,734944,67324,2504,4972,31532,0,0,0.00,0,0.00,1,299,0.58,1.03,0.56,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,16.80,20.80,2.20,3.79,0.00,0.00,0.00,0.00
2018-01-07 00:09:13,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,437.60,308.00,0.00,0.00,0.00,6.40,18.20,0.00,279.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13342148,0,2316852,14.80,25912,1385204,1572416,10.04,935968,1210012,316,734976,67236,2504,4972,31532,0,0,0.00,0,0.00,1,299,0.54,1.01,0.56,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.40,8.20,0.59,2.22,0.00,0.00,0.00,0.00
2018-01-07 00:09:18,0.80,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,410.80,283.20,0.00,0.00,0.00,0.00,7.20,0.00,282.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13347132,0,2311868,14.76,25912,1380108,1572416,10.04,935636,1205288,348,734976,67164,2504,4972,31532,0,0,0.00,0,0.00,0,299,0.49,1.00,0.56,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.20,11.40,0.89,2.81,0.00,0.00,0.00,0.00
2018-01-07 00:09:23,0.90,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,98.59,0.00,447.40,325.00,0.00,0.00,0.00,62.40,9.20,0.00,295.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,124.80,13352504,0,2306496,14.73,25920,1375064,1572416,10.04,935380,1200560,184,734980,67080,2504,4972,31532,0,0,0.00,0,0.00,1,299,0.53,1.00,0.56,0,2.60,0.00,124.80,48.00,0.02,8.31,3.38,0.88,16.40,20.40,1.86,3.65,0.00,0.00,0.00,0.00
2018-01-07 00:09:28,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,406.40,274.80,0.00,0.00,0.00,6.40,8.80,0.00,287.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13357672,0,2301328,14.70,25928,1369936,1572416,10.04,934968,1195800,156,734980,66992,2504,4972,31532,0,0,0.00,0,0.00,1,299,0.49,0.98,0.56,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,10.20,14.00,1.20,2.87,0.00,0.00,0.00,0.00
2018-01-07 00:09:33,1.31,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.39,0.00,483.20,363.80,0.00,0.00,0.00,4.80,15.80,0.00,549.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13359612,0,2299388,14.68,25936,1364852,1572416,10.04,937676,1191084,196,738096,66912,2504,4980,31532,0,0,0.00,0,0.00,0,299,0.45,0.96,0.56,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,15.40,19.40,1.80,3.75,0.00,0.00,0.00,0.00
2018-01-07 00:09:38,0.61,0.00,0.30,0.00,0.30,0.00,0.20,0.00,0.00,98.58,0.80,1375.40,1579.80,0.00,0.00,0.00,20.00,25.00,0.00,671.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,13364604,0,2294396,14.65,25944,1359744,1572416,10.04,937572,1186420,176,738232,66688,2520,4980,31532,0,0,0.00,0,0.00,0,301,0.42,0.95,0.55,0,1.20,0.00,40.00,33.33,0.00,0.67,0.67,0.08,310.40,639.00,16.58,9540.99,0.00,0.00,0.00,0.00
2018-01-07 00:09:43,0.71,0.00,0.31,0.00,0.41,0.00,0.61,0.00,0.00,97.96,0.60,1947.80,2291.40,0.00,0.00,0.00,7.20,20.20,0.00,1044.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,13369708,0,2289292,14.62,25952,1354556,1572416,10.04,937328,1181620,248,738300,66612,2528,4980,31532,0,0,0.00,0,0.00,0,302,0.38,0.93,0.55,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,622.40,1283.00,32.06,19928.85,0.00,0.00,0.00,0.00
2018-01-07 00:09:48,1.42,0.00,0.41,0.00,0.51,0.00,0.61,0.00,0.00,97.05,0.00,1892.80,2253.60,0.00,0.00,0.00,4.80,8.40,0.00,1015.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13374576,0,2284424,14.59,25960,1349472,1572416,10.04,937028,1176848,288,738304,66612,2528,4980,31532,0,0,0.00,0,0.00,0,302,0.35,0.92,0.55,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,610.60,1228.60,31.86,19287.16,0.00,0.00,0.00,0.00
2018-01-07 00:09:53,0.41,0.00,0.20,0.10,0.31,0.00,0.41,0.00,0.00,98.57,0.00,1766.20,1958.60,0.00,0.00,0.00,12.00,8.60,0.00,691.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,13379084,0,2279916,14.56,25968,1345464,1572416,10.04,937540,1172128,304,738236,66532,2520,4980,31532,0,0,0.00,0,0.00,0,301,0.32,0.90,0.54,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,376.80,751.20,19.86,11820.09,0.00,0.00,0.00,0.00
2018-01-07 00:09:58,1.02,0.00,0.20,0.61,0.31,0.00,0.31,0.00,0.00,97.55,0.00,1762.00,1878.20,0.00,0.00,0.00,56.80,19.00,0.00,793.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,113.60,13382432,0,2276568,14.54,25980,1340376,1572416,10.04,939252,1167420,124,740324,66444,2520,4984,31532,0,0,0.00,0,0.00,0,301,0.30,0.89,0.54,0,2.40,0.00,113.60,47.33,0.02,8.00,5.33,1.28,341.40,676.40,18.17,10630.14,0.00,0.00,0.00,0.00
2018-01-07 00:10:03,0.61,0.00,0.20,0.00,0.30,0.00,0.10,0.00,0.00,98.78,0.00,1347.60,1457.20,0.00,0.00,0.00,6.40,8.20,0.00,644.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13387604,0,2271396,14.51,25988,1335288,1572416,10.04,938756,1162708,184,740192,66352,2504,4984,31532,0,0,0.00,0,0.00,1,299,0.27,0.87,0.54,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,293.80,572.00,15.72,8887.19,0.00,0.00,0.00,0.00
2018-01-07 00:10:08,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,419.20,292.60,0.00,0.00,0.00,20.80,10.60,0.00,291.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,13392812,0,2266188,14.47,25996,1330196,1572416,10.04,938448,1157936,220,740196,66264,2504,4984,31532,0,0,0.00,0,0.00,0,299,0.25,0.86,0.53,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,14.60,18.60,1.74,3.52,0.00,0.00,0.00,0.00
2018-01-07 00:10:13,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,402.40,276.40,0.00,0.00,0.00,6.40,8.60,0.00,293.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13398084,0,2260916,14.44,26004,1325108,1572416,10.04,938096,1153216,228,740196,66084,2504,4984,31532,0,0,0.00,0,0.00,1,299,0.23,0.84,0.53,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,11.80,15.60,1.37,3.05,0.00,0.00,0.00,0.00
2018-01-07 00:10:18,1.10,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.50,0.00,468.80,342.00,0.00,0.00,0.00,4.80,15.20,0.00,805.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13405308,0,2253692,14.39,26012,1320016,1572416,10.04,935652,1148492,272,738120,66000,2504,4984,31532,0,0,0.00,0,0.00,0,299,0.21,0.83,0.53,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,11.60,15.80,1.37,3.31,0.00,0.00,0.00,0.00
2018-01-07 00:10:23,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,397.20,268.00,0.00,0.00,0.00,5.60,8.60,0.00,284.80,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,11.20,13410484,0,2248516,14.36,26012,1314936,1572416,10.04,935380,1143696,292,738124,65916,2504,4984,31532,0,0,0.00,0,0.00,0,299,0.20,0.81,0.53,0,0.20,0.00,11.20,56.00,0.00,0.00,0.00,0.00,9.80,13.80,1.18,2.94,0.00,0.00,0.00,0.00
2018-01-07 00:10:28,0.60,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,98.99,0.00,361.40,233.00,0.00,0.00,0.00,17.60,7.20,0.00,278.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,35.20,13415592,0,2243408,14.33,26020,1309840,1572416,10.04,934924,1139056,256,738124,65920,2504,4984,31532,0,0,0.00,0,0.00,1,299,0.18,0.80,0.52,0,2.80,0.00,35.20,12.57,0.00,0.29,0.29,0.08,6.40,10.00,0.83,2.42,0.00,0.00,0.00,0.00
2018-01-07 00:10:33,0.70,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,403.40,267.80,0.00,0.00,0.00,44.80,7.60,0.00,277.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,89.60,13420552,0,2238448,14.29,26028,1304748,1572416,10.04,934688,1134220,96,738128,65916,2504,4984,31532,0,0,0.00,0,0.00,0,299,0.17,0.79,0.52,0,1.20,0.00,89.60,74.67,0.01,4.67,4.67,0.56,4.80,9.00,0.62,2.53,0.00,0.00,0.00,0.00
2018-01-07 00:10:38,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,424.20,291.00,0.00,0.00,0.00,35.20,9.60,0.00,282.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,70.40,13425488,0,2233512,14.26,26036,1299656,1572416,10.04,934288,1129536,68,738132,65908,2504,4984,31532,0,0,0.00,0,0.00,0,299,0.15,0.77,0.52,0,3.00,0.00,70.40,23.47,0.00,0.00,0.00,0.00,9.60,13.60,1.17,2.92,0.00,0.00,0.00,0.00
2018-01-07 00:10:43,0.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,489.00,352.60,0.00,0.00,0.00,8.00,21.20,0.00,387.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13428680,0,2230320,14.24,26044,1294564,1572416,10.04,935956,1124848,140,740192,65900,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.14,0.76,0.51,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,12.00,15.80,1.43,3.11,0.00,0.00,0.00,0.00
2018-01-07 00:10:48,0.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,417.40,292.20,0.00,0.00,0.00,4.00,8.60,0.00,287.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13433944,0,2225056,14.21,26052,1289476,1572416,10.04,935652,1120072,176,740196,65836,2504,4988,31532,0,0,0.00,0,0.00,1,299,0.13,0.75,0.51,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.80,14.80,1.25,3.18,0.00,0.00,0.00,0.00
2018-01-07 00:10:53,0.70,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.00,452.00,326.40,0.00,0.00,0.00,0.00,9.40,0.00,296.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13438936,0,2220064,14.18,26052,1284444,1572416,10.04,935204,1115412,224,740196,65828,2504,4988,31532,0,0,0.00,0,0.00,3,299,0.12,0.74,0.51,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,20.60,24.60,2.39,4.20,0.00,0.00,0.00,0.00
2018-01-07 00:10:58,0.70,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.10,0.00,432.20,287.60,0.00,0.00,0.00,4.80,7.40,0.00,285.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13444044,0,2214956,14.14,26060,1279356,1572416,10.04,935024,1110636,256,740196,65756,2504,4988,31532,0,0,0.00,0,0.00,0,299,0.11,0.72,0.51,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,9.20,13.00,1.13,2.80,0.00,0.00,0.00,0.00
2018-01-07 00:11:03,0.70,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.99,0.00,471.40,339.20,0.00,0.00,0.00,4.00,13.20,0.00,466.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13448824,0,2210176,14.11,26068,1274260,1572416,10.04,933164,1105888,280,740712,65668,2504,4992,31532,0,0,0.00,0,0.00,1,299,0.10,0.71,0.50,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,10.40,14.20,1.22,3.13,0.00,0.00,0.00,0.00
2018-01-07 00:11:08,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,399.20,272.40,0.00,0.00,0.00,24.00,9.40,0.00,283.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,48.00,13453752,0,2205248,14.08,26076,1269172,1572416,10.04,934744,1101136,332,740712,65572,2504,4992,31532,0,0,0.00,0,0.00,0,299,0.09,0.70,0.50,0,1.80,0.00,48.00,26.67,0.00,0.00,0.00,0.00,7.60,11.60,0.92,2.66,0.00,0.00,0.00,0.00
2018-01-07 00:11:13,0.60,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.10,0.00,424.40,297.60,0.00,0.00,0.00,51.20,9.80,0.00,294.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,102.40,13459000,0,2200000,14.05,26084,1264152,1572416,10.04,934624,1096384,112,740712,65488,2504,4992,31532,0,0,0.00,0,0.00,1,299,0.09,0.69,0.50,0,1.80,0.00,102.40,56.89,0.00,0.00,0.00,0.00,15.00,18.80,1.86,3.45,0.00,0.00,0.00,0.00
2018-01-07 00:11:18,0.40,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,433.80,316.40,0.00,0.00,0.00,8.00,9.80,0.00,293.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13464128,0,2194872,14.02,26092,1259136,1572416,10.04,934384,1091508,140,740716,65408,2504,4992,31532,0,0,0.00,0,0.00,0,299,0.08,0.68,0.49,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,15.80,20.00,1.99,3.80,0.00,0.00,0.00,0.00
2018-01-07 00:11:23,0.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.20,0.00,496.00,382.20,0.00,0.00,0.00,4.80,16.60,0.00,348.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13470276,0,2188724,13.98,26100,1253968,1572416,10.04,933000,1086748,188,739692,65300,2504,4992,31532,0,0,0.00,0,0.00,1,299,0.07,0.67,0.49,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,16.00,19.80,1.96,3.66,0.00,0.00,0.00,0.00
2018-01-07 00:11:28,0.61,0.00,0.41,0.00,0.30,0.00,0.00,0.00,0.00,98.68,0.60,1215.20,1433.00,0.00,0.00,9421.60,5.60,18.80,0.00,618.40,0.00,0.00,0.00,0.00,78.00,77.60,0.40,18843.20,11.20,13429796,0,2229204,14.24,26108,1295848,1572416,10.04,932756,1129016,232,739764,65124,2512,4992,31532,0,0,0.00,0,0.00,1,300,0.07,0.65,0.49,0,78.00,18843.20,11.20,241.72,0.25,3.21,0.28,2.16,260.40,398.00,14.02,7971.63,0.00,0.00,0.00,0.00
2018-01-07 00:11:33,0.61,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.19,0.00,645.80,605.80,0.00,0.00,1624.80,4.00,7.60,0.00,387.00,0.00,0.00,0.00,0.00,13.80,13.40,0.40,3249.60,8.00,13426388,0,2232612,14.26,26116,1299036,1572416,10.04,932532,1132240,264,739696,65084,2504,4992,31532,0,0,0.00,0,0.00,1,299,0.06,0.64,0.49,0,13.80,3249.60,8.00,236.06,0.04,2.90,0.23,0.32,88.00,161.40,5.24,2462.49,0.00,0.00,0.00,0.00
2018-01-07 00:11:38,1.51,0.00,0.10,1.31,0.10,0.00,0.00,0.00,0.00,96.98,0.00,438.00,310.40,0.00,0.00,0.00,19.20,84.40,0.00,363.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,38.40,13430960,0,2228040,14.23,26124,1293948,1572416,10.04,932452,1127500,296,739964,64976,2504,4992,31532,0,0,0.00,0,0.00,1,299,0.06,0.63,0.48,0,1.40,0.00,38.40,27.43,0.03,19.43,19.43,2.72,16.60,20.60,2.24,3.78,0.00,0.00,0.00,0.00
2018-01-07 00:11:43,0.91,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.68,0.60,1275.40,1367.80,0.00,0.00,819.20,13.60,23.40,0.00,628.00,0.00,0.00,0.00,0.00,7.00,6.40,0.60,1638.40,27.20,13432192,0,2226808,14.22,26132,1292948,1572416,10.04,932100,1126796,316,739768,64888,2512,4992,31532,0,0,0.00,0,0.00,1,300,0.05,0.62,0.48,0,7.00,1638.40,27.20,237.94,0.04,5.37,0.57,0.40,273.00,495.00,14.77,8468.06,0.00,0.00,0.00,0.00
2018-01-07 00:11:48,0.80,0.00,0.30,0.10,0.10,0.00,0.00,0.00,0.00,98.69,0.00,591.40,482.40,0.00,0.00,0.00,49.60,10.00,0.00,584.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,99.20,13437072,0,2221928,14.19,26140,1287960,1572416,10.04,931852,1122036,8,739664,64808,2504,4996,31532,0,0,0.00,0,0.00,1,299,0.05,0.61,0.48,0,1.60,0.00,99.20,62.00,0.00,0.00,0.00,0.00,75.60,136.80,4.86,1965.24,0.00,0.00,0.00,0.00
2018-01-07 00:11:53,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,412.00,285.40,0.00,0.00,0.00,6.40,8.00,0.00,231.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13441288,0,2217712,14.16,26148,1283756,1572416,10.04,932408,1117156,136,739664,64720,2504,4996,31532,0,0,0.00,0,0.00,1,299,0.04,0.60,0.48,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,10.00,14.00,1.31,2.96,0.00,0.00,0.00,0.00
2018-01-07 00:11:58,1.12,0.00,0.20,0.00,0.31,0.00,0.00,0.00,0.00,98.37,1.00,1390.40,1479.20,0.00,0.00,0.00,0.00,315.60,0.00,719.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13446580,0,2212420,14.13,26148,1278676,1572416,10.04,932220,1112344,192,739736,64628,2512,4996,31532,0,0,0.00,0,0.00,0,300,0.04,0.59,0.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,269.00,530.00,14.96,8082.44,0.00,0.00,0.00,0.00
2018-01-07 00:12:03,1.42,0.00,0.30,0.00,0.20,0.00,0.10,0.00,0.00,97.97,1.00,1167.40,1255.80,0.00,0.00,0.00,11.20,277.00,0.00,633.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,13451660,0,2207340,14.10,26160,1273588,1572416,10.04,931944,1107532,256,739732,64580,2536,5248,31532,0,0,0.00,0,0.00,0,303,0.04,0.58,0.47,0,0.60,0.00,22.40,37.33,0.00,1.33,1.33,0.08,226.40,406.40,13.02,6543.72,0.00,0.00,0.00,0.00
2018-01-07 00:12:08,0.71,0.00,0.10,0.00,0.10,0.00,0.30,0.00,0.00,98.79,0.00,1004.20,984.20,0.00,0.00,0.00,21.60,59.20,0.00,578.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,13458236,0,2200764,14.05,26168,1268512,1572416,10.04,930644,1102744,312,738712,64408,2512,4996,31532,0,0,0.00,0,0.00,1,300,0.03,0.57,0.47,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,169.60,268.20,10.80,4442.41,0.00,0.00,0.00,0.00
2018-01-07 00:12:13,1.42,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.28,0.00,762.60,748.80,0.00,0.00,0.00,6.40,13.60,0.00,650.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,13457304,0,2201696,14.06,26176,1263468,1572416,10.04,936432,1097952,368,744740,64312,2512,4996,31532,0,0,0.00,0,0.00,0,299,0.03,0.56,0.47,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,128.60,200.20,11.75,1864.54,0.00,0.00,0.00,0.00
2018-01-07 00:12:18,39.60,0.00,2.00,0.10,0.10,0.00,0.10,0.00,0.00,58.10,15.40,1373.20,1000.80,0.00,0.00,0.00,23.20,6315.00,0.00,16667.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,46.40,13656384,0,2002616,12.79,26212,1258164,1455116,9.29,745124,1092824,604,553568,63788,2256,4252,31532,0,0,0.00,0,0.00,3,268,0.11,0.57,0.47,0,1.60,0.00,46.40,29.00,0.00,0.50,0.50,0.08,70.40,77.00,9.14,12.76,0.00,0.00,0.00,0.00
2018-01-07 00:12:23,96.90,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.20,1231.00,944.40,0.00,0.00,0.00,91.20,6421.00,0.00,4172.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,182.40,13476840,0,2182160,13.94,26224,1253308,1516992,9.69,928644,1088256,600,737460,63824,2352,4908,31532,0,0,0.00,0,0.00,3,280,0.42,0.63,0.49,0,2.00,0.00,182.40,91.20,0.00,0.00,0.00,0.00,51.00,53.00,5.26,7.60,0.00,0.00,0.00,0.00
2018-01-07 00:12:28,60.18,0.00,2.81,0.00,0.00,0.00,0.70,0.00,0.00,36.31,13.80,2661.80,1977.60,0.00,0.00,0.80,31.20,3335.00,0.00,17523.40,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,62.40,13754008,0,1904992,12.17,26232,1248656,964396,6.16,656780,1083116,1044,465072,63340,2016,3624,31532,0,0,0.00,0,0.00,1,238,0.79,0.70,0.51,0,1.20,1.60,62.40,53.33,0.01,4.67,4.67,0.56,530.80,545.80,100.33,67.26,0.00,0.00,0.00,0.00
2018-01-07 00:12:33,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,338.00,277.20,0.00,0.00,0.00,23.20,7.40,0.00,820.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,13757320,0,1901680,12.14,26244,1243516,964396,6.16,658476,1078372,1068,467084,63224,2016,3624,31532,0,0,0.00,0,0.00,0,238,0.72,0.69,0.51,0,0.60,0.00,46.40,77.33,0.00,2.67,1.33,0.08,25.20,26.40,2.64,4.14,0.00,0.00,0.00,0.00
2018-01-07 02:27:47,20.73,0.00,1.17,1.12,0.05,0.00,0.14,0.00,0.00,76.80,9.30,799.88,611.88,0.00,0.00,46.77,1677.33,4485.53,0.00,4953.63,0.00,0.00,0.00,0.00,15.07,0.44,14.64,93.53,3350.12,11884316,0,3774684,24.11,40056,2884172,1278416,8.16,987264,2573248,1083380,636344,110308,1944,4744,31532,0,0,0.00,0,0.00,1,235,1.83,1.37,1.09,1,15.07,93.53,3350.12,228.49,4.36,288.55,2.56,3.85,127.94,100.79,710.15,422.99,0.00,0.00,0.00,0.00
2018-01-07 02:27:52,0.40,0.00,0.50,51.87,0.20,0.00,0.00,0.00,0.00,47.02,0.60,327.40,600.20,0.00,0.00,0.00,51748.00,888.20,0.00,1649.60,0.00,0.00,0.00,0.00,406.20,0.00,406.20,0.00,103750.40,11913496,0,3745504,23.92,40068,2883804,1278416,8.16,959320,2572992,824892,608436,110180,1944,3668,31532,0,0,0.00,0,0.00,0,229,1.76,1.37,1.09,1,406.20,0.00,103750.40,255.42,138.39,359.57,2.46,100.00,8.60,9.20,0.82,1.65,0.00,0.00,0.00,0.00
2018-01-07 02:27:57,1.92,0.00,1.01,51.77,0.20,0.00,0.00,0.00,0.00,45.11,14.40,451.20,747.60,0.00,0.00,0.00,52020.80,7784.00,0.00,2540.40,0.00,0.00,0.00,0.00,406.20,0.00,406.20,0.00,103836.80,11910432,0,3748568,23.94,40080,2883828,1276640,8.15,962644,2573016,564928,611760,110172,2080,3892,31532,0,0,0.00,0,0.00,1,230,1.70,1.36,1.09,1,406.20,0.00,103836.80,255.63,137.76,325.28,2.46,100.00,8.60,9.40,1.57,1.61,0.00,0.00,0.00,0.00
