timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:09:02,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.80,155.60,0.00,0.00,0.00,21.60,7.80,0.00,275.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,13618180,0,2040820,13.03,26104,1401656,1007076,6.43,645952,1225892,260,444080,67568,2008,3648,31532,0,0,0.00,0,0.00,1,237,2.39,1.83,0.92,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:07,78.97,0.00,2.01,0.00,0.10,0.00,0.10,0.00,0.00,18.81,7.00,759.20,1113.20,0.00,0.00,0.00,49.60,6847.20,0.00,4632.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,13368628,0,2290372,14.63,26112,1396756,1284956,8.21,895384,1221436,488,696240,67532,2216,4520,31532,0,0,0.00,0,0.00,3,263,2.36,1.83,0.93,0,1.20,0.00,99.20,82.67,0.00,0.00,0.00,0.00,379.60,111.60,3249.51,8.09,0.00,0.00,0.00,0.00
2018-01-07 00:09:12,66.16,0.00,0.70,0.00,0.10,0.00,0.40,0.00,0.00,32.63,0.00,540.60,1386.40,0.00,0.00,0.00,102.40,86.60,0.00,4956.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,204.80,13378540,0,2280460,14.56,26124,1391632,1284956,8.21,892084,1216644,104,690988,67396,2216,4524,31532,0,0,0.00,0,0.00,4,263,2.25,1.82,0.93,0,8.00,0.00,204.80,25.60,0.01,0.80,0.10,0.08,1258.00,344.60,11020.35,23.00,0.00,0.00,0.00,0.00
2018-01-07 00:09:17,60.78,0.00,0.40,1.10,0.20,0.00,0.10,0.00,0.00,37.41,0.00,378.60,977.80,0.00,0.00,0.00,18.40,18.60,0.00,3601.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,13389252,0,2269748,14.49,26132,1386560,1284956,8.21,885780,1211852,224,684956,67376,2208,4524,31532,0,0,0.00,0,0.00,2,262,2.15,1.80,0.93,0,0.40,0.00,36.80,92.00,0.02,56.00,56.00,2.24,873.20,241.40,7639.29,16.24,0.00,0.00,0.00,0.00
2018-01-07 00:09:22,43.74,0.00,1.01,0.00,0.10,0.00,0.10,0.00,0.00,55.05,3.60,1013.80,1129.20,0.00,0.00,0.00,10.40,385.60,0.00,14775.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,13641044,0,2017956,12.89,26140,1381312,994792,6.35,642060,1206952,272,441556,67248,2008,3644,31532,0,0,0.00,0,0.00,1,237,1.98,1.77,0.92,0,0.80,0.00,20.80,26.00,0.00,1.00,1.00,0.08,599.80,207.60,4843.13,16.78,0.00,0.00,0.00,0.00
2018-01-07 00:09:27,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.20,152.80,0.00,0.00,0.00,20.00,7.20,0.00,277.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,40.00,13646300,0,2012700,12.85,26152,1376220,994792,6.35,641676,1202256,312,441556,67200,2008,3644,31532,0,0,0.00,0,0.00,1,237,1.82,1.74,0.92,0,0.60,0.00,40.00,66.67,0.00,0.00,0.00,0.00,3.20,4.60,0.19,0.79,0.00,0.00,0.00,0.00
2018-01-07 00:09:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.40,149.40,0.00,0.00,0.00,0.00,7.40,0.00,273.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13651384,0,2007616,12.82,26152,1371124,994792,6.35,641312,1197528,336,441560,67180,2008,3644,31532,0,0,0.00,0,0.00,1,237,1.67,1.71,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:09:37,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.80,146.00,0.00,0.00,0.00,2.40,7.40,0.00,280.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13656468,0,2002532,12.79,26160,1366024,994792,6.35,641000,1192748,356,441560,67020,2008,3644,31532,0,0,0.00,0,0.00,1,237,1.54,1.69,0.91,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:09:42,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,238.60,154.80,0.00,0.00,0.00,32.00,8.40,0.00,278.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,64.00,13661692,0,1997308,12.76,26160,1360928,994792,6.35,640628,1188024,236,441560,66916,2008,3644,31532,0,0,0.00,0,0.00,1,237,1.42,1.66,0.90,0,3.40,0.00,64.00,18.82,0.00,0.00,0.00,0.00,2.40,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:09:47,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,245.80,159.00,0.00,0.00,0.00,48.00,7.80,0.00,285.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,96.00,13666980,0,1992020,12.72,26168,1355896,994792,6.35,640152,1183292,56,441412,66916,1992,3644,31532,0,0,0.00,0,0.00,1,235,1.30,1.63,0.90,0,1.60,0.00,96.00,60.00,0.01,6.00,3.00,0.48,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:09:52,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,232.60,146.20,0.00,0.00,0.00,24.00,8.40,0.00,278.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,48.00,13672312,0,1986688,12.69,26176,1350720,994792,6.35,639856,1178644,44,441412,66828,1992,3644,31532,0,0,0.00,0,0.00,1,235,1.20,1.60,0.89,0,2.20,0.00,48.00,21.82,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:09:57,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.40,147.60,0.00,0.00,0.00,8.00,7.20,0.00,274.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13677520,0,1981480,12.65,26184,1345680,994792,6.35,639388,1173816,96,441412,66704,1992,3644,31532,0,0,0.00,0,0.00,1,235,1.10,1.58,0.89,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.67,0.00,0.00,0.00,0.00
2018-01-07 00:10:02,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.40,151.00,0.00,0.00,0.00,9.60,7.40,0.00,273.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,13682432,0,1976568,12.62,26196,1340580,994792,6.35,639156,1169088,120,441416,66688,1992,3644,31532,0,0,0.00,0,0.00,1,235,1.01,1.55,0.88,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:07,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,240.80,144.40,0.00,0.00,0.00,0.00,7.20,0.00,272.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13687580,0,1971420,12.59,26196,1335532,994792,6.35,638720,1164268,168,441416,66688,1992,3644,31532,0,0,0.00,0,0.00,1,235,0.93,1.53,0.88,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:10:12,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,249.60,153.60,0.00,0.00,0.00,2.40,7.20,0.00,272.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,13692616,0,1966384,12.56,26204,1330392,994792,6.35,638336,1159596,192,441416,66688,1992,3644,31532,0,0,0.00,0,0.00,1,235,0.86,1.50,0.87,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:10:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.60,148.80,0.00,0.00,0.00,0.00,7.20,0.00,274.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13697620,0,1961380,12.53,26204,1325260,994792,6.35,638040,1154864,212,441416,66684,1992,3644,31532,0,0,0.00,0,0.00,1,235,0.79,1.47,0.87,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:10:22,24.55,0.00,1.41,0.00,0.10,0.00,0.00,0.00,0.00,73.94,4.40,461.00,455.60,0.00,0.00,0.00,21.60,4436.40,0.00,1788.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,43.20,13591516,0,2067484,13.20,26212,1320276,1251696,7.99,749552,1150168,264,553300,66640,2104,4088,31532,0,0,0.00,0,0.00,2,251,0.97,1.50,0.88,0,3.60,0.00,43.20,12.00,0.00,0.00,0.00,0.00,4.00,4.80,0.82,0.83,0.00,0.00,0.00,0.00
2018-01-07 00:10:27,95.70,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,1.80,8.00,1115.60,914.40,0.00,0.00,0.00,67.20,7979.60,0.00,4645.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,134.40,13326152,0,2332848,14.90,26232,1315380,1585204,10.12,1015300,1145584,504,819348,67148,2360,5152,31532,0,0,0.00,0,0.00,5,282,1.29,1.56,0.90,0,1.20,0.00,134.40,112.00,0.01,6.00,6.00,0.72,209.20,69.00,1739.01,5.57,0.00,0.00,0.00,0.00
2018-01-07 00:10:32,97.10,0.00,2.10,0.00,0.00,0.00,0.80,0.00,0.00,0.00,2.00,1005.60,1437.60,0.00,0.00,0.00,13.60,687.20,0.00,5951.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,13213812,0,2445188,15.62,26240,1310400,1585204,10.12,1130344,1141004,648,934788,67028,2416,5424,31532,0,0,0.00,0,0.00,4,288,1.35,1.57,0.91,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,1576.80,440.40,13774.96,29.53,0.00,0.00,0.00,0.00
2018-01-07 00:10:37,98.60,0.00,1.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,707.80,1075.00,0.00,0.00,0.00,8.00,254.40,0.00,3589.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13218092,0,2440908,15.59,26248,1305332,1585204,10.12,1130768,1136284,700,935448,66932,2408,5432,31532,0,0,0.00,0,0.00,4,287,1.64,1.62,0.93,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,892.80,247.60,7811.36,16.86,0.00,0.00,0.00,0.00
2018-01-07 00:10:42,98.40,0.00,1.10,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,577.80,1265.00,0.00,0.00,0.00,8.00,25.60,0.00,5135.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13222948,0,2436052,15.56,26256,1300268,1585204,10.12,1130692,1131636,756,935612,66840,2400,5432,31532,0,0,0.00,0,0.00,4,286,1.67,1.63,0.94,0,0.40,0.00,16.00,40.00,0.00,2.00,2.00,0.08,1402.00,386.80,12285.24,25.90,0.00,0.00,0.00,0.00
2018-01-07 00:10:47,98.50,0.00,1.00,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,549.00,1339.80,0.00,0.00,0.00,8.00,18.00,0.00,4688.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13230540,0,2428460,15.51,26264,1295220,1585204,10.12,1127812,1126784,828,933116,66756,2400,5428,31532,0,0,0.00,0,0.00,3,286,1.69,1.64,0.94,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,1236.20,341.60,10826.08,23.15,0.00,0.00,0.00,0.00
2018-01-07 00:10:52,97.20,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,2.10,2.80,1191.80,1121.40,0.00,0.00,0.00,18.40,244.00,0.00,3311.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,13238420,0,2420580,15.46,26272,1291048,1585204,10.12,1128240,1122076,696,933028,66696,2424,5432,31532,0,0,0.00,0,0.00,2,282,1.80,1.66,0.95,0,1.00,0.00,36.80,36.80,0.00,0.80,0.80,0.08,809.00,234.60,6966.64,16.94,0.00,0.00,0.00,0.00
2018-01-07 00:10:57,17.20,0.00,0.60,0.00,0.10,0.00,0.10,0.00,0.00,81.99,4.40,967.00,949.60,0.00,0.00,0.00,72.80,438.40,0.00,25412.60,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,145.60,13739864,0,1919136,12.26,26288,1285732,993264,6.34,633960,1117016,404,439032,66200,2008,3640,31532,0,0,0.00,0,0.00,1,237,1.65,1.63,0.95,0,6.40,0.00,145.60,22.75,0.00,0.12,0.12,0.08,87.40,89.00,9.42,10.45,0.00,0.00,0.00,0.00
2018-01-07 00:11:02,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,236.60,148.80,0.00,0.00,0.00,41.60,7.20,0.00,279.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,83.20,13745380,0,1913620,12.22,26288,1280588,993264,6.34,633608,1112300,216,439032,66056,2008,3640,31532,0,0,0.00,0,0.00,1,237,1.52,1.60,0.94,0,0.60,0.00,83.20,138.67,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:07,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.80,0.00,236.80,150.80,0.00,0.00,0.00,48.00,9.00,0.00,278.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,96.00,13750464,0,1908536,12.19,26296,1275492,993264,6.34,633240,1107584,28,439032,65968,2008,3640,31532,0,0,0.00,0,0.00,1,237,1.40,1.58,0.94,0,4.60,0.00,96.00,20.87,0.00,0.17,0.17,0.08,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:11:12,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,243.20,152.40,0.00,0.00,0.00,11.20,7.60,0.00,276.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,13755736,0,1903264,12.15,26304,1270460,993264,6.34,633024,1102776,104,439036,65824,2008,3640,31532,0,0,0.00,0,0.00,1,237,1.29,1.55,0.93,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:17,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.40,155.00,0.00,0.00,0.00,0.00,7.40,0.00,278.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13760944,0,1898056,12.12,26304,1265364,993264,6.34,632732,1097972,128,439036,65700,2008,3640,31532,0,0,0.00,0,0.00,1,237,1.18,1.52,0.93,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.73,0.00,0.00,0.00,0.00
2018-01-07 00:11:22,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.20,149.60,0.00,0.00,0.00,29.60,8.40,0.00,279.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,59.20,13766292,0,1892708,12.09,26312,1260264,993264,6.34,632440,1093172,24,439036,65560,2008,3640,31532,0,0,0.00,0,0.00,1,237,1.09,1.50,0.92,0,3.00,0.00,59.20,19.73,0.01,2.13,2.13,0.64,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-07 00:11:27,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,241.40,150.20,0.00,0.00,0.00,5.60,7.20,0.00,281.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13771484,0,1887516,12.05,26320,1255168,993264,6.34,632144,1088376,72,439036,65388,2008,3640,31532,0,0,0.00,0,0.00,1,237,1.00,1.47,0.92,0,0.40,0.00,11.20,28.00,0.00,10.00,10.00,0.40,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:32,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,241.80,150.20,0.00,0.00,0.00,0.00,7.60,0.00,278.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13776568,0,1882432,12.02,26320,1250072,993264,6.34,631924,1083500,104,439036,65304,2008,3640,31532,0,0,0.00,0,0.00,1,237,0.92,1.45,0.91,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:37,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,237.80,147.00,0.00,0.00,0.00,3.20,7.20,0.00,281.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,13781824,0,1877176,11.99,26328,1244976,993264,6.34,631636,1078708,128,439036,65128,2008,3640,31532,0,0,0.00,0,0.00,1,237,0.85,1.43,0.91,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.20,3.20,0.15,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:11:42,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.80,150.40,0.00,0.00,0.00,0.00,7.80,0.00,771.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,13784572,0,1874428,11.97,26328,1239920,993264,6.34,633836,1073844,148,441500,65004,2008,3640,31532,0,0,0.00,0,0.00,1,237,0.78,1.40,0.90,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:11:47,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,241.20,150.00,0.00,0.00,0.00,36.80,8.60,0.00,278.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,13789764,0,1869236,11.94,26336,1234780,993264,6.34,633532,1069092,24,441504,64844,2008,3640,31532,0,0,0.00,0,0.00,1,237,0.72,1.38,0.90,0,1.20,0.00,73.60,61.33,0.00,0.00,0.00,0.00,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:11:52,19.78,0.00,1.00,0.00,0.00,0.00,0.00,0.00,0.00,79.22,4.20,415.80,404.40,0.00,0.00,0.00,5.60,4026.40,0.00,1457.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13703084,0,1955916,12.49,26344,1229792,1249132,7.98,725792,1064416,112,534096,64760,2104,4056,31532,0,0,0.00,0,0.00,3,252,0.74,1.37,0.90,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.80,4.60,0.79,0.80,0.00,0.00,0.00,0.00
2018-01-07 00:11:57,94.19,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,3.01,8.00,1086.00,903.40,0.00,0.00,0.00,86.40,6931.40,0.00,3561.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,172.80,13416556,0,2242444,14.32,26376,1224880,1552096,9.91,1013788,1059752,364,822260,65164,2360,5112,31532,0,0,0.00,0,0.00,7,282,1.00,1.42,0.92,0,7.80,0.00,172.80,22.15,0.00,0.00,0.00,0.00,203.00,71.80,1653.43,5.85,0.00,0.00,0.00,0.00
2018-01-07 00:12:02,97.10,0.00,2.00,0.00,0.00,0.00,0.80,0.00,0.00,0.10,2.00,971.60,1609.40,0.00,0.00,0.00,16.00,802.80,0.00,5408.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,13304820,0,2354180,15.03,26388,1219900,1552096,9.91,1127124,1054916,516,935856,65112,2416,5388,31532,0,0,0.00,0,0.00,4,288,1.24,1.46,0.93,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,1363.80,385.00,11905.34,25.98,0.00,0.00,0.00,0.00
2018-01-07 00:12:07,99.00,0.00,0.60,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,707.40,1127.60,0.00,0.00,0.80,8.00,79.20,0.00,2637.40,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,16.00,13311052,0,2347948,14.99,26396,1214828,1552096,9.91,1126948,1050132,560,935984,65008,2408,5392,31532,0,0,0.00,0,0.00,5,287,1.30,1.47,0.94,0,0.60,1.60,16.00,29.33,0.00,0.00,0.00,0.00,649.00,194.80,5519.78,16.21,0.00,0.00,0.00,0.00
2018-01-07 00:12:12,88.86,0.00,2.71,0.00,0.10,0.00,0.40,0.00,0.00,7.93,14.00,2062.20,1423.00,0.00,0.00,0.00,34.40,6473.60,0.00,28156.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,68.80,13685888,0,1973112,12.60,26424,1209552,1524556,9.74,761400,1045056,508,570668,65008,2312,4468,31532,0,0,0.00,0,0.00,5,263,1.84,1.58,0.98,0,2.00,0.00,68.80,34.40,0.00,0.40,0.40,0.08,365.20,215.80,1859.24,27.14,0.00,0.00,0.00,0.00
2018-01-07 00:12:17,96.40,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.90,10.00,2009.80,1414.40,0.00,0.00,80.00,32.00,5543.20,0.00,3014.60,0.00,0.00,0.00,0.00,6.20,5.00,1.20,160.00,64.00,13542812,0,2116188,13.51,26440,1205496,1555364,9.93,908336,1040768,1028,717228,64808,2392,4960,31532,0,0,0.00,0,0.00,2,278,1.93,1.60,0.99,0,6.20,160.00,64.00,36.13,0.01,2.32,1.16,0.72,219.60,229.60,34.76,30.48,0.00,0.00,0.00,0.00
2018-01-07 00:12:22,92.56,0.00,4.12,0.00,0.00,0.00,0.40,0.00,0.00,2.91,17.40,2298.00,1529.20,0.00,0.00,2.40,49.60,8797.00,0.00,17814.60,0.00,0.00,0.00,0.00,2.20,0.60,1.60,4.80,99.20,13626928,0,2032072,12.98,26480,1200720,1543056,9.85,827728,1035784,1588,638348,64648,2296,4572,31532,0,0,0.00,0,0.00,6,276,2.26,1.67,1.02,0,2.20,4.80,99.20,47.27,0.00,1.09,0.73,0.16,294.80,301.20,49.02,42.35,0.00,0.00,0.00,0.00
2018-01-07 00:12:27,92.06,0.00,4.32,0.00,0.00,0.00,0.50,0.00,0.00,3.12,11.00,3119.00,2730.20,0.00,0.00,1.60,56.80,6094.60,0.00,12275.20,0.00,0.00,0.00,0.00,3.40,0.40,3.00,3.20,113.60,13684488,0,1974512,12.61,26500,1196108,1297620,8.29,776176,1031080,2016,584724,64724,2184,4300,31532,0,0,0.00,0,0.00,4,260,2.32,1.70,1.03,0,3.40,3.20,113.60,34.35,0.00,0.71,0.47,0.16,664.60,667.20,101.20,105.31,0.00,0.00,0.00,0.00
2018-01-07 00:12:32,12.80,0.00,1.01,0.30,0.10,0.00,0.10,0.00,0.00,85.69,4.00,802.40,717.40,0.00,0.00,0.80,121.60,1059.80,0.00,8517.80,0.00,0.00,0.00,0.00,7.00,0.20,6.80,1.60,243.20,13829020,0,1829980,11.69,26512,1191008,997432,6.37,638100,1026216,1616,446748,64016,2008,3636,31532,0,0,0.00,0,0.00,1,237,2.13,1.67,1.02,0,7.00,1.60,243.20,34.97,0.00,0.69,0.69,0.48,69.60,70.80,7.57,15.72,0.00,0.00,0.00,0.00
2018-01-07 02:27:47,21.62,0.00,1.19,1.20,0.05,0.00,0.14,0.00,0.00,75.80,9.31,805.15,610.53,0.00,0.00,69.94,1749.83,4535.57,0.00,5213.70,0.00,0.00,0.00,0.00,15.86,0.62,15.24,139.89,3495.43,12009536,0,3649464,23.31,40292,2884592,1240456,7.92,861808,2573492,950220,510464,110692,2152,4208,31532,0,0,0.00,0,0.00,1,235,2.38,1.26,0.98,1,15.86,139.89,3495.43,229.18,4.09,257.84,2.27,3.60,119.90,98.79,642.71,408.65,0.00,0.00,0.00,0.00
2018-01-07 02:27:52,0.50,0.00,0.40,52.06,0.20,0.00,0.00,0.00,0.00,46.83,0.40,300.80,621.40,0.00,0.00,0.00,54760.80,589.80,0.00,1391.00,0.00,0.00,0.00,0.00,448.40,0.00,448.40,0.00,114515.20,12035756,0,3623244,23.14,40308,2883912,1208892,7.72,836964,2572940,676520,485736,110716,1960,3264,31532,0,0,0.00,0,0.00,1,231,2.27,1.26,0.98,2,448.60,0.00,114566.40,255.39,140.90,281.09,2.23,100.00,5.20,6.00,0.45,0.92,0.00,0.00,0.00,0.00
2018-01-07 02:27:57,0.70,0.00,0.81,49.95,0.20,0.00,0.10,0.00,0.00,48.24,10.20,378.60,672.60,0.00,0.00,0.00,52303.20,4372.80,0.00,1333.40,0.00,0.00,0.00,0.00,403.80,0.00,403.80,0.00,101905.60,12037424,0,3621576,23.13,40312,2883948,1208892,7.72,835300,2572964,415052,484024,110640,1992,3528,31532,0,0,0.00,0,0.00,1,235,2.16,1.26,0.98,3,403.60,0.00,101854.40,252.36,140.34,310.09,2.48,100.00,5.20,6.60,1.02,1.19,0.00,0.00,0.00,0.00
2018-01-07 02:28:02,0.30,0.00,0.20,71.50,0.10,0.00,0.00,0.00,0.00,27.90,3.00,286.60,495.60,0.00,0.00,2.40,42308.80,1179.60,0.00,284.40,0.00,0.00,0.00,0.00,321.80,0.60,321.20,4.80,81148.80,12035160,0,3623840,23.14,40344,2883992,1208892,7.72,838264,2572984,203760,486908,110656,1976,3696,31532,0,0,0.00,0,0.00,0,233,2.15,1.27,0.99,1,321.80,4.80,81148.80,252.19,137.92,503.54,3.11,100.00,4.00,5.60,0.61,0.94,0.00,0.00,0.00,0.00
