timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,29.61,0.00,5.84,39.96,0.31,0.00,0.51,0.00,0.00,23.77,2.00,3635.00,5111.20,0.00,0.00,65256.00,108.80,15072.40,0.00,36001.40,26790.00,1439.60,27970.20,99.08,846.20,845.00,1.20,129614.40,217.60,86208,0,3768636,97.76,16192,911468,3351548,86.94,3173764,465548,772,2711668,83216,2520,8916,10752,0,0,0.00,0,0.00,2,301,0.69,0.59,1.02,1,846.20,129614.40,217.60,153.43,61.87,72.53,0.96,81.60,28.00,30.80,9.61,17.51,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,19.55,0.00,3.48,47.59,0.41,0.00,0.61,0.00,0.00,28.35,0.00,3577.40,3709.00,0.00,0.00,51208.00,0.00,4776.80,0.00,20802.20,14925.60,2266.80,17173.60,99.89,659.60,659.60,0.00,103313.60,0.00,82740,0,3772104,97.85,732,832844,3382876,87.76,3226236,416952,900,2809668,82028,2520,9104,10752,0,0,0.00,0,0.00,1,301,0.64,0.58,1.02,0,659.60,103313.60,0.00,156.63,64.62,98.73,1.28,84.64,17.20,20.20,4.74,13.33,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,346.60,209.40,0.00,0.00,0.00,7.20,9.80,0.00,36.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,82968,0,3771876,97.85,740,832864,3382876,87.76,3226188,416968,928,2809552,82028,2504,9104,10752,0,0,0.00,0,0.00,1,299,0.59,0.57,1.01,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.60,188.60,0.00,0.00,0.00,3.20,7.60,0.00,37.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,83092,0,3771752,97.84,748,832888,3382876,87.76,3226072,416988,952,2809424,82044,2488,9104,10752,0,0,0.00,0,0.00,1,297,0.54,0.56,1.01,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.20,0.32,1.42,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,14.26,0.00,2.15,27.18,0.21,0.00,0.41,0.00,0.00,55.79,0.80,2503.00,2148.00,0.00,0.00,46625.60,4.00,956.80,0.00,12117.20,11972.80,0.00,11964.80,99.93,595.60,595.20,0.40,93251.20,8.00,72372,0,3782472,98.12,764,826740,3429064,88.95,3231948,423248,980,2827712,81348,2520,9136,10752,0,0,0.00,0,0.00,1,301,0.50,0.55,1.00,0,595.60,93251.20,8.00,156.58,45.43,76.28,0.95,56.40,14.00,17.00,4.49,8.18,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,337.20,207.40,0.00,0.00,0.00,21.60,10.60,0.00,42.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,72436,0,3782408,98.12,772,826768,3429064,88.95,3231840,423268,964,2827580,81364,2504,9136,10752,0,0,0.00,0,0.00,1,299,0.46,0.54,1.00,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,319.00,193.80,0.00,0.00,3.20,176.80,11.00,0.00,33.00,0.00,0.00,0.00,0.00,9.80,0.80,9.00,6.40,353.60,72412,0,3782432,98.12,788,826792,3429064,88.95,3231792,423268,104,2827500,81404,2488,9148,10752,0,0,0.00,0,0.00,1,297,0.42,0.53,0.99,0,9.80,6.40,353.60,36.73,0.02,1.55,0.41,0.40,2.60,4.20,0.21,0.78,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.20,193.00,0.00,0.00,0.00,23.20,7.60,0.00,37.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,72524,0,3782320,98.12,796,826812,3429064,88.95,3231812,423288,136,2827492,81292,2488,9148,10752,0,0,0.00,0,0.00,1,297,0.39,0.52,0.99,0,0.60,0.00,46.40,77.33,0.00,1.33,1.33,0.08,3.80,5.20,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.80,191.00,0.00,0.00,0.00,5.60,8.40,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,72524,0,3782320,98.12,804,826836,3429064,88.95,3231828,423304,164,2827496,81292,2488,9148,10752,0,0,0.00,0,0.00,1,297,0.36,0.52,0.98,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,327.20,189.80,0.00,0.00,0.00,4.80,8.00,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,72400,0,3782444,98.12,812,826860,3429064,88.95,3231840,423320,196,2827504,81292,2488,9148,10752,0,0,0.00,0,0.00,1,297,0.33,0.51,0.98,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,45.11,0.00,1.92,2.62,0.20,0.00,0.50,0.00,0.00,49.65,0.40,1454.60,1441.20,0.00,0.00,19560.80,16.00,1549.60,0.40,6621.00,6427.40,0.00,6344.40,98.71,261.00,260.60,0.40,39121.60,32.00,71360,0,3783484,98.15,708,798908,3481988,90.33,3246240,410508,1280,2857140,80948,2504,9208,10752,0,0,0.00,0,0.00,1,299,0.30,0.50,0.97,0,261.00,39121.60,32.00,150.01,2.93,11.23,0.38,10.00,30.40,33.00,32.40,17.49,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,10.70,0.00,0.92,9.07,0.00,0.00,0.20,0.00,0.00,79.10,0.60,1468.60,1154.40,0.00,0.00,28476.80,28.00,219.80,0.00,8018.40,7529.60,0.00,7529.60,100.00,348.80,347.40,1.40,54284.80,56.00,83272,0,3771572,97.84,692,790576,3523124,91.39,3245196,401620,1328,2855832,78904,2520,9212,10752,0,0,0.00,0,0.00,0,301,0.44,0.52,0.98,2,348.80,54284.80,56.00,155.79,19.99,54.51,0.71,24.88,9.00,11.20,4.10,4.14,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,23.52,0.00,3.01,54.72,0.52,0.00,0.52,0.00,0.00,17.72,0.00,4075.60,3521.80,0.00,0.00,60193.60,18.40,1091.60,0.00,16169.20,15964.80,0.00,15917.60,99.70,780.80,780.40,0.40,122062.40,36.80,81992,0,3772852,97.87,640,773560,3523124,91.39,3255612,394848,1848,2876224,76376,2472,9248,10752,0,0,0.00,0,0.00,1,295,0.56,0.55,0.98,1,780.80,122062.40,36.80,156.38,76.44,98.71,1.26,98.08,14.20,16.60,4.51,9.05,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,21.41,0.00,1.22,17.33,0.10,0.00,0.20,0.00,0.00,59.73,0.00,2079.20,1778.20,0.00,0.00,27920.00,57.60,399.20,0.00,7577.80,7489.60,0.00,7488.80,99.99,379.80,374.20,5.60,56833.60,115.20,83880,0,3770964,97.82,776,763920,3542264,91.89,3261388,387116,2076,2883860,76288,2472,9260,10752,0,0,0.00,0,0.00,0,294,0.52,0.54,0.98,0,379.80,56833.60,115.20,149.94,18.31,49.11,1.24,47.04,13.00,15.40,2.77,10.65,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,349.60,219.00,0.00,0.00,0.00,18.40,8.80,0.00,35.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,83844,0,3771000,97.82,784,763948,3542264,91.89,3261256,387140,2192,2883664,76284,2448,9260,10752,0,0,0.00,0,0.00,0,292,0.48,0.53,0.97,0,0.40,0.00,36.80,92.00,0.00,0.00,0.00,0.00,2.60,4.20,0.22,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.80,191.80,0.00,0.00,0.00,3.20,8.60,0.00,31.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,83852,0,3770992,97.82,792,763968,3542264,91.89,3261216,387156,2212,2883620,76284,2440,9260,10752,0,0,0.00,0,0.00,0,291,0.44,0.52,0.97,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.29,1.39,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,328.00,190.00,0.00,0.00,0.00,125.60,8.20,0.00,24.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,251.20,83852,0,3770992,97.82,800,763992,3542264,91.89,3261228,387168,1636,2883632,76284,2440,9260,10752,0,0,0.00,0,0.00,0,291,0.40,0.51,0.96,0,3.00,0.00,251.20,83.73,0.00,1.33,0.27,0.08,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,337.60,199.00,0.00,0.00,0.00,102.40,10.20,0.00,28.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,204.80,83852,0,3770992,97.82,808,764016,3542264,91.89,3261240,387180,1220,2883640,76284,2440,9260,10752,0,0,0.00,0,0.00,0,291,0.37,0.50,0.95,0,2.80,0.00,204.80,73.14,0.00,0.00,0.00,0.00,3.40,4.80,0.31,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,326.00,186.60,0.00,0.00,0.00,100.80,7.80,0.00,22.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,201.60,83852,0,3770992,97.82,816,764044,3542264,91.89,3261284,387220,800,2883648,76284,2440,9260,10752,0,0,0.00,0,0.00,0,291,0.34,0.50,0.95,0,2.20,0.00,201.60,91.64,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,0.30,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.60,393.20,295.00,0.00,0.00,194.40,116.00,77.40,2.00,112.60,0.00,0.00,0.00,0.00,16.20,13.80,2.40,388.80,232.00,82432,0,3772412,97.86,1032,764908,3542264,91.89,3261468,388260,312,2883808,76332,2448,9264,10752,0,0,0.00,0,0.00,0,292,0.31,0.49,0.94,0,16.20,388.80,232.00,38.32,0.03,2.07,0.64,1.04,18.40,29.00,1.38,172.34,0.00,0.00,0.00,0.01
2018-01-07 08:37:15,23.12,0.00,1.72,11.16,0.10,0.00,0.30,0.00,0.00,63.59,2.00,1531.00,1416.40,0.00,0.00,28575.20,87.20,133.80,0.00,7869.20,6946.60,207.00,7152.80,99.99,323.40,321.60,1.80,54275.20,174.40,79332,0,3775512,97.94,1416,763876,3542264,91.89,3263876,389620,1004,2888188,75612,2528,9268,10752,0,0,0.00,0,0.00,1,302,0.45,0.51,0.95,2,323.40,54275.20,174.40,168.37,19.17,56.22,0.78,25.12,56.80,65.20,104.23,187.27,0.00,0.00,0.00,0.02
2018-01-07 08:37:20,18.60,0.00,2.11,67.86,0.42,0.00,0.21,0.00,0.00,10.78,1.80,4157.80,3488.40,0.00,0.00,60196.80,28.00,654.40,5.60,16103.40,15021.20,240.60,15231.00,99.80,785.40,784.60,0.80,122072.00,56.00,83680,0,3771164,97.83,2080,760112,3542264,91.89,3268848,385748,1716,2892496,69756,2552,9388,10752,0,0,0.00,0,0.00,4,307,0.73,0.57,0.97,3,785.40,122072.00,56.00,155.50,72.92,93.74,1.27,100.00,17.40,19.80,4.81,11.33,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,30.74,0.00,3.07,40.27,0.41,0.00,0.61,0.00,0.00,24.90,0.40,3580.80,3331.40,0.00,0.00,52491.20,21.60,4264.80,0.80,23035.00,14131.20,2685.40,16780.00,99.78,692.00,691.60,0.40,106179.20,43.20,75796,0,3779048,98.03,1324,688672,3532764,91.64,3308640,354572,2636,2973292,69624,2528,9440,10752,0,0,0.00,0,0.00,1,302,0.75,0.58,0.97,0,692.00,106179.20,43.20,153.50,60.41,87.72,1.23,85.36,16.60,19.60,4.71,12.16,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,344.20,208.00,0.00,0.00,0.00,28.80,12.80,0.00,40.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,75752,0,3779092,98.03,1332,688744,3532764,91.64,3308688,354588,2684,2973204,69624,2512,9440,10752,0,0,0.00,0,0.00,0,300,0.69,0.57,0.96,0,1.40,0.00,57.60,41.14,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.80,192.40,0.00,0.00,0.00,0.00,8.40,0.00,32.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,75760,0,3779084,98.03,1332,688772,3532764,91.64,3308588,354604,2732,2973092,69632,2496,9440,10752,0,0,0.00,0,0.00,1,298,0.64,0.56,0.96,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.20,0.22,0.79,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,330.20,192.80,0.00,0.00,0.00,4.00,9.60,0.00,30.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,75760,0,3779084,98.03,1340,688796,3532764,91.64,3308600,354604,2768,2973104,69632,2496,9440,10752,0,0,0.00,0,0.00,1,298,0.59,0.55,0.95,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.80,5.20,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.40,194.60,0.00,0.00,0.00,108.00,8.00,0.00,24.60,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,216.00,75760,0,3779084,98.03,1348,688820,3532764,91.64,3308632,354644,2260,2973108,69632,2496,9440,10752,0,0,0.00,0,0.00,0,298,0.54,0.54,0.95,0,10.60,0.00,216.00,20.38,0.01,0.91,0.45,0.48,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.20,0.00,0.10,1.11,0.00,0.00,0.00,0.00,0.00,98.59,1.20,456.40,368.20,0.00,0.00,547.20,240.80,903.40,10.20,1482.20,1087.40,0.00,1078.80,99.21,82.80,77.80,5.00,1094.40,481.60,93704,0,3761140,97.57,2532,668868,3524456,91.43,3308856,335696,1160,2973256,69616,2512,9560,10752,0,0,0.00,0,0.00,0,298,0.50,0.53,0.94,0,82.80,1094.40,481.60,19.03,0.05,0.57,0.28,2.32,14.00,15.60,1.39,13.91,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,0.30,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.40,0.40,381.80,293.80,0.00,0.00,172.00,151.20,303.20,0.00,238.80,0.00,0.00,0.00,0.00,12.00,9.40,2.60,344.00,302.40,93528,0,3761316,97.57,2540,669712,3532644,91.64,3308792,336520,504,2973152,69564,2496,9440,10752,0,0,0.00,0,0.00,0,298,0.46,0.52,0.94,0,12.00,344.00,302.40,53.87,0.01,1.13,0.27,0.32,28.40,45.40,2.16,274.91,0.00,0.00,0.00,0.02
2018-01-07 08:38:00,17.65,0.00,0.80,0.30,0.00,0.00,0.20,0.00,0.00,81.04,0.80,738.00,627.00,0.00,0.00,16374.40,101.60,37.40,0.00,3472.60,2731.80,0.00,2731.80,100.00,122.00,119.20,2.80,29836.80,203.20,73552,0,3781292,98.09,2540,697208,3532644,91.64,3310172,365104,920,2975532,59784,2496,9440,10752,0,0,0.00,0,0.00,0,302,0.42,0.51,0.93,2,122.00,29836.80,203.20,246.23,1.68,9.33,0.37,4.48,42.40,45.40,91.00,83.76,0.00,0.00,0.00,0.01
2018-01-07 08:38:05,22.35,0.00,2.47,56.44,0.31,0.00,0.51,0.00,0.00,17.92,0.00,3188.00,2558.20,0.00,0.00,61245.60,28.00,291.00,0.20,16803.40,15977.20,308.00,16252.20,99.80,485.80,485.20,0.60,122040.00,56.00,95680,0,3759164,97.52,1120,680636,3532644,91.64,3315612,346768,1616,2980884,50432,2528,9456,10752,0,0,0.00,0,0.00,0,302,0.63,0.55,0.94,2,485.80,122040.00,56.00,251.33,49.12,100.73,2.04,99.04,14.00,16.40,4.48,8.80,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,20.08,0.00,2.19,58.48,0.31,0.00,0.21,0.00,0.00,18.73,0.00,3279.60,2710.20,0.00,0.00,60948.80,18.40,257.80,0.40,14825.60,14657.60,0.00,14632.20,99.83,509.80,509.40,0.40,122064.00,36.80,79816,0,3775028,97.93,1104,693304,3518588,91.28,3319048,359524,2380,2984292,50244,2520,9468,10752,0,0,0.00,0,0.00,0,301,0.74,0.58,0.95,2,509.80,122064.00,36.80,239.51,52.35,102.70,1.96,99.92,14.80,17.80,4.58,11.00,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,8.26,0.00,0.60,6.85,0.00,0.00,0.00,0.00,0.00,84.29,0.00,861.00,651.80,0.00,0.00,8658.40,12.80,37.20,0.00,2561.00,2537.80,0.00,2506.00,98.75,101.40,101.00,0.40,20513.60,25.60,85200,0,3769644,97.79,1112,686948,3518588,91.28,3319688,353124,2760,2984784,50220,2512,9472,10752,0,0,0.00,0,0.00,1,299,0.68,0.57,0.94,0,101.40,20513.60,25.60,202.56,7.65,82.58,1.65,16.72,7.00,8.80,0.60,5.04,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,336.20,210.40,0.00,0.00,0.00,47.20,8.20,0.00,37.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,94.40,85256,0,3769588,97.79,1112,686980,3518588,91.28,3319532,353172,2552,2984612,50220,2488,9472,10752,0,0,0.00,0,0.00,0,297,0.62,0.56,0.94,0,7.80,0.00,94.40,12.10,0.00,0.00,0.00,0.00,3.80,5.40,0.33,1.44,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.60,197.00,0.00,0.00,0.00,41.60,8.40,0.00,24.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,85256,0,3769588,97.79,1120,687004,3518588,91.28,3319552,353192,2440,2984624,50220,2488,9472,10752,0,0,0.00,0,0.00,0,297,0.57,0.55,0.93,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.20,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,326.20,195.00,0.00,0.00,0.00,23.20,10.00,0.00,29.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,46.40,85256,0,3769588,97.79,1128,687028,3518588,91.28,3319568,353216,2420,2984628,50220,2488,9472,10752,0,0,0.00,0,0.00,0,297,0.53,0.54,0.93,0,1.60,0.00,46.40,29.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,0.30,0.00,0.00,0.50,0.00,0.00,0.00,0.00,0.00,99.20,0.00,346.20,259.40,0.00,0.00,0.00,260.80,8.00,0.00,125.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,521.60,85256,0,3769588,97.79,1136,687056,3518588,91.28,3319596,353236,1192,2984640,50220,2488,9472,10752,0,0,0.00,0,0.00,0,297,0.49,0.53,0.92,0,4.80,0.00,521.60,108.67,0.04,7.83,2.00,0.96,27.60,42.20,1.97,274.12,0.00,0.00,0.00,0.02
2018-01-07 08:38:40,22.58,0.00,1.93,27.47,0.10,0.00,0.31,0.00,0.00,47.61,0.80,2169.20,1542.00,0.00,0.00,40564.00,41.60,539.40,0.00,10826.20,10145.80,0.00,10145.60,100.00,313.40,312.80,0.60,78572.80,83.20,83232,0,3771612,97.84,1144,681384,3509360,91.04,3324484,351612,1084,2993696,49312,2520,9488,10752,0,0,0.00,0,0.00,1,301,0.61,0.56,0.93,2,313.60,78624.00,83.20,250.98,22.94,71.04,1.40,43.76,48.60,53.60,59.95,119.49,0.00,0.00,0.00,0.01
2018-01-07 08:38:45,22.15,0.00,2.48,58.18,0.31,0.00,0.41,0.00,0.00,16.46,0.00,3365.00,2725.40,0.00,0.00,61040.80,17.60,462.80,0.00,16108.60,15761.20,162.00,15890.60,99.80,487.00,486.60,0.40,122075.20,35.20,88056,0,3766788,97.72,1108,668120,3509360,91.04,3331672,339868,2032,3002596,48880,2520,9504,10752,0,0,0.00,0,0.00,0,301,0.72,0.58,0.94,2,486.80,122024.00,35.20,250.74,48.35,99.41,2.05,100.00,19.00,22.20,6.57,12.68,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,21.12,0.00,2.35,39.18,0.31,0.00,0.41,0.00,0.00,36.63,0.00,2743.60,2217.20,0.00,0.00,45216.80,0.00,320.80,0.00,11566.20,11533.40,0.00,11482.60,99.56,412.60,412.60,0.00,92995.20,0.00,84308,0,3770536,97.81,1108,665076,3509360,91.04,3337396,337492,2660,3008752,48856,2520,9516,10752,0,0,0.00,0,0.00,1,301,0.66,0.57,0.93,0,412.60,92995.20,0.00,225.39,40.99,100.86,1.85,76.16,13.00,15.20,2.76,10.50,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,343.40,215.00,0.00,0.00,0.00,72.00,11.00,0.00,38.00,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,144.00,84512,0,3770332,97.81,1116,665104,3509360,91.04,3337320,337540,2436,3008648,48856,2504,9516,10752,0,0,0.00,0,0.00,0,298,0.61,0.56,0.93,0,8.40,0.00,144.00,17.14,0.00,0.10,0.10,0.08,2.00,3.60,0.18,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.60,198.20,0.00,0.00,0.00,52.80,10.20,0.00,33.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,105.60,84652,0,3770192,97.80,1124,665124,3509360,91.04,3337216,337556,2284,3008532,48856,2488,9516,10752,0,0,0.00,0,0.00,0,297,0.56,0.55,0.92,0,2.00,0.00,105.60,52.80,0.00,0.00,0.00,0.00,3.60,5.20,0.33,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.40,194.40,0.00,0.00,0.00,7.20,8.20,0.00,23.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,84652,0,3770192,97.80,1132,665148,3509360,91.04,3337224,337572,2332,3008540,48856,2488,9516,10752,0,0,0.00,0,0.00,0,297,0.51,0.54,0.92,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.00,3.20,0.18,0.72,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.00,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,99.40,0.00,330.20,198.00,0.00,0.00,0.00,152.00,8.80,0.00,29.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,304.00,84636,0,3770208,97.80,1140,665168,3509360,91.04,3337240,337592,1648,3008564,48872,2488,9520,10752,0,0,0.00,0,0.00,0,297,0.47,0.53,0.91,0,3.40,0.00,304.00,89.41,0.01,2.82,2.82,0.96,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,6.94,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,92.66,0.00,580.40,586.00,0.00,0.00,52.00,92.80,53.20,0.20,538.00,0.00,0.00,0.00,0.00,8.40,6.60,1.80,104.00,185.60,83788,0,3771056,97.83,1152,665112,3509360,91.04,3337960,337476,964,3009176,48864,2488,9520,10752,0,0,0.00,0,0.00,2,297,0.43,0.53,0.91,0,8.40,104.00,185.60,34.48,0.01,0.67,0.48,0.40,123.60,114.80,509.01,331.34,0.00,0.00,0.00,0.04
2018-01-07 08:39:20,27.85,0.00,2.85,33.74,0.30,0.00,0.61,0.00,0.00,34.65,0.80,2744.60,2360.40,0.00,0.00,64411.20,114.40,198.20,0.00,16140.60,15968.80,0.00,15951.20,99.89,506.20,504.00,2.20,127440.00,228.80,76556,0,3778288,98.01,1168,669492,3509360,91.04,3340044,343216,2008,3012764,48780,2520,9524,10752,0,0,0.00,0,0.00,0,301,0.56,0.55,0.91,1,506.20,127440.00,228.80,252.21,31.11,61.20,1.33,67.52,24.40,27.20,9.95,19.17,0.00,0.00,0.00,0.00
2018-01-07 08:39:25,22.64,0.00,2.66,26.43,0.10,0.00,0.41,0.00,0.00,47.75,0.00,2509.00,2166.80,0.00,0.00,61951.20,90.40,843.00,0.40,17160.40,17007.00,31.80,16973.00,99.61,498.80,497.20,1.60,122076.80,180.80,88776,0,3766068,97.70,1120,640488,3626172,94.07,3347728,322876,2380,3028900,48660,2520,9552,10752,0,0,0.00,0,0.00,0,301,0.76,0.59,0.92,2,498.80,122076.80,180.80,245.10,18.76,36.59,1.17,58.48,17.20,19.60,6.40,11.45,0.00,0.00,0.00,0.00
