timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,11.13,0.00,0.90,0.20,0.00,0.00,0.00,0.00,0.00,87.76,1.20,428.80,319.00,0.00,0.00,0.00,247.20,349.40,0.00,3655.80,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,494.40,799140,0,3055704,79.27,12756,1103948,2710748,70.32,2346356,602940,104,1832596,60540,2472,7172,10752,0,0,0.00,0,0.00,0,295,0.42,0.42,0.89,0,7.80,0.00,494.40,63.38,0.02,2.26,0.62,0.48,8.40,9.20,1.52,4.14,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.80,198.60,0.00,0.00,0.00,5.60,7.80,0.00,272.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,795304,0,3059540,79.37,12764,1103968,2710748,70.32,2349616,602944,152,1835856,60548,2472,7172,10752,0,0,0.00,0,0.00,0,295,0.38,0.41,0.88,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.00,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.80,203.80,0.00,0.00,0.00,2.40,8.00,0.00,27.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,795180,0,3059664,79.37,12764,1103996,2710748,70.32,2349624,602972,168,1835856,60548,2472,7172,10752,0,0,0.00,0,0.00,0,295,0.35,0.40,0.88,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,3.20,5.00,0.28,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.40,185.20,0.00,0.00,0.00,5.60,8.00,0.00,484.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,787976,0,3066868,79.56,12772,1104020,2710748,70.32,2356860,602972,200,1843072,60548,2472,7172,10752,0,0,0.00,0,0.00,0,295,0.32,0.40,0.87,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,328.00,192.00,0.00,0.00,0.00,11.20,8.80,0.00,26.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,787976,0,3066868,79.56,12780,1104044,2710748,70.32,2356872,602992,204,1843072,60548,2472,7172,10752,0,0,0.00,0,0.00,0,295,0.30,0.39,0.87,0,0.80,0.00,22.40,28.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,333.20,203.20,0.00,0.00,0.00,50.40,10.20,0.00,258.20,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,100.80,784496,0,3070348,79.65,12788,1104068,2710748,70.32,2360436,603012,44,1846624,60548,2472,7172,10752,0,0,0.00,0,0.00,0,295,0.27,0.38,0.86,0,4.00,0.00,100.80,25.20,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.60,180.60,0.00,0.00,0.00,9.60,8.60,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,784248,0,3070596,79.66,12796,1104096,2710748,70.32,2360444,603040,124,1846624,60548,2472,7172,10752,0,0,0.00,0,0.00,0,295,0.25,0.38,0.86,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.20,189.60,0.00,0.00,0.00,0.00,8.20,0.00,231.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,784244,0,3070600,79.66,12796,1104116,2710748,70.32,2360460,603056,152,1846624,60548,2472,7172,10752,0,0,0.00,0,0.00,0,295,0.23,0.37,0.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.60,196.60,0.00,0.00,0.00,4.00,9.00,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,784244,0,3070600,79.66,12804,1104140,2710748,70.32,2360476,603064,180,1846644,60548,2472,7172,10752,0,0,0.00,0,0.00,0,295,0.21,0.36,0.85,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.00,186.60,0.00,0.00,0.00,4.00,8.40,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,784368,0,3070476,79.65,12812,1104164,2710748,70.32,2360504,603084,208,1846644,60548,2472,7172,10752,0,0,0.00,0,0.00,0,295,0.20,0.36,0.85,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,22.72,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,76.88,0.00,514.00,392.60,0.00,0.00,1.60,13.60,18.00,0.20,91.60,0.00,0.00,0.00,0.00,0.60,0.20,0.40,3.20,27.20,783996,0,3070848,79.66,12824,1104548,2710748,70.32,2360600,603392,640,1846644,60556,2472,7172,10752,0,0,0.00,0,0.00,0,295,0.18,0.35,0.84,0,0.60,3.20,27.20,50.67,0.00,0.00,0.00,0.00,19.00,20.00,26.74,8.03,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,325.60,198.60,0.00,0.00,0.00,17.60,10.20,0.00,30.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,35.20,783996,0,3070848,79.66,12832,1104572,2710748,70.32,2360616,603432,632,1846644,60560,2472,7172,10752,0,0,0.00,0,0.00,0,295,0.17,0.35,0.84,0,1.40,0.00,35.20,25.14,0.00,0.00,0.00,0.00,3.80,4.80,0.31,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.20,194.80,0.00,0.00,0.00,43.20,9.60,0.00,51.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,783920,0,3070924,79.66,12840,1104596,2710748,70.32,2360204,603448,508,1846220,60564,2424,7172,10752,0,0,0.00,0,0.00,0,289,0.15,0.34,0.83,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,3.00,4.00,0.26,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,323.80,196.00,0.00,0.00,0.00,19.20,8.80,0.00,26.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,38.40,783920,0,3070924,79.66,12848,1104616,2710748,70.32,2360224,603464,480,1846228,60564,2424,7172,10752,0,0,0.00,0,0.00,0,289,0.14,0.33,0.83,0,3.20,0.00,38.40,12.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,313.80,185.00,0.00,0.00,0.00,0.00,8.00,0.00,26.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,783920,0,3070924,79.66,12848,1104644,2710748,70.32,2360224,603472,508,1846228,60564,2424,7172,10752,0,0,0.00,0,0.00,0,289,0.13,0.33,0.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,300.00,168.60,0.00,0.00,0.00,4.00,7.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,783920,0,3070924,79.66,12856,1104668,2710748,70.32,2360236,603488,536,1846228,60564,2424,7172,10752,0,0,0.00,0,0.00,0,289,0.12,0.32,0.82,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,319.96,194.41,0.00,0.00,0.00,75.05,7.78,0.00,25.95,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,150.10,784044,0,3070800,79.66,12864,1104692,2710748,70.32,2360248,603508,200,1846228,60564,2424,7172,10752,0,0,0.00,0,0.00,1,289,0.11,0.32,0.81,0,2.00,0.00,150.10,75.20,0.02,9.60,2.40,0.48,2.79,4.19,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.40,185.40,0.00,0.00,0.00,20.80,10.40,0.00,26.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,784044,0,3070800,79.66,12872,1104716,2710748,70.32,2360260,603524,204,1846228,60568,2424,7172,10752,0,0,0.00,0,0.00,0,289,0.10,0.31,0.81,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,306.00,174.20,0.00,0.00,0.00,5.60,8.40,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,784044,0,3070800,79.66,12880,1104740,2710748,70.32,2360276,603544,256,1846232,60572,2424,7172,10752,0,0,0.00,0,0.00,0,289,0.09,0.31,0.81,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.60,337.20,210.00,0.00,0.00,0.00,36.00,70.40,0.00,62.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,783896,0,3070948,79.66,12880,1104768,2710748,70.32,2360352,603564,116,1846300,60624,2432,7172,10752,0,0,0.00,0,0.00,1,290,0.09,0.30,0.80,0,0.80,0.00,72.00,90.00,0.00,0.00,0.00,0.00,6.00,9.20,0.48,35.33,0.00,0.00,0.00,0.00
2018-01-07 08:37:15,11.46,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,88.14,1.20,497.60,400.80,0.00,0.00,0.00,16.80,40.20,0.00,188.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,33.60,783608,0,3071236,79.67,12928,1104796,2710748,70.32,2360860,603592,476,1846732,60748,2480,7172,10752,0,0,0.00,0,0.00,1,296,0.08,0.30,0.80,0,2.00,0.00,33.60,16.80,0.00,0.00,0.00,0.00,38.60,37.60,96.60,45.05,0.00,0.00,0.00,0.01
2018-01-07 08:37:20,0.00,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,309.20,178.60,0.00,0.00,0.00,30.40,8.00,0.00,28.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,60.80,783608,0,3071236,79.67,12944,1104820,2710748,70.32,2360860,603600,644,1846736,60752,2480,7172,10752,0,0,0.00,0,0.00,1,296,0.07,0.29,0.79,0,0.60,0.00,60.80,101.33,0.00,6.67,6.67,0.40,3.40,4.40,0.28,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.80,188.60,0.00,0.00,0.00,11.20,8.40,0.00,26.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,777464,0,3077380,79.83,12956,1104844,2710748,70.32,2367028,603624,684,1852880,60752,2480,7184,10752,0,0,0.00,0,0.00,1,296,0.07,0.29,0.79,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.40,190.60,0.00,0.00,0.00,19.20,12.00,0.00,27.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,762880,0,3091964,80.21,12964,1104868,2710748,70.32,2381372,603644,664,1867216,60752,2480,7204,10752,0,0,0.00,0,0.00,1,296,0.06,0.28,0.78,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,3.20,4.20,0.28,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,297.80,172.00,0.00,0.00,0.00,140.00,10.60,0.00,24.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,280.00,756736,0,3098108,80.37,12972,1104892,2710748,70.32,2387544,603676,60,1873360,60756,2480,7224,10752,0,0,0.00,0,0.00,1,296,0.06,0.28,0.78,0,8.40,0.00,280.00,33.33,0.03,3.24,0.10,0.08,2.40,3.60,0.22,1.03,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,321.80,189.60,0.00,0.00,0.00,12.00,11.00,0.00,131.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,742400,0,3112444,80.74,12980,1104912,2699432,70.03,2401868,603692,152,1887672,60764,2480,7252,10752,0,0,0.00,0,0.00,0,296,0.05,0.27,0.78,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,317.20,185.20,0.00,0.00,0.00,0.00,8.20,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,742276,0,3112568,80.74,12980,1104940,2699432,70.03,2401868,603700,176,1887676,60772,2480,7252,10752,0,0,0.00,0,0.00,1,296,0.05,0.27,0.77,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.10,0.00,0.00,0.00,0.00,0.00,0.10,0.00,0.00,99.80,0.00,303.20,168.40,0.00,0.00,0.00,3.20,7.80,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,742276,0,3112568,80.74,12988,1104964,2699432,70.03,2401884,603712,200,1887676,60772,2480,7252,10752,0,0,0.00,0,0.00,1,296,0.04,0.27,0.77,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,321.40,198.00,0.00,0.00,0.00,3.20,8.40,0.00,53.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,742152,0,3112692,80.75,12996,1104988,2699432,70.03,2401892,603744,228,1887676,60780,2480,7252,10752,0,0,0.00,0,0.00,0,296,0.04,0.26,0.76,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,9.40,14.60,0.72,69.54,0.00,0.00,0.00,0.01
2018-01-07 08:38:00,10.03,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,89.67,0.00,447.00,385.00,0.00,0.00,0.00,12.00,16.00,0.00,130.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,741756,0,3113088,80.76,13016,1105364,2699432,70.03,2402000,604040,640,1887680,60824,2480,7252,10752,0,0,0.00,0,0.00,0,296,0.04,0.26,0.76,0,0.40,0.00,24.00,60.00,0.00,2.00,2.00,0.08,28.80,27.80,94.11,10.91,0.00,0.00,0.00,0.01
2018-01-07 08:38:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.20,184.20,0.00,0.00,0.00,42.40,10.00,0.00,27.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,84.80,741748,0,3113096,80.76,13024,1105388,2699432,70.03,2402012,604072,648,1887680,60836,2480,7252,10752,0,0,0.00,0,0.00,0,296,0.03,0.25,0.76,0,3.00,0.00,84.80,28.27,0.00,0.00,0.00,0.00,3.20,4.20,0.27,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.00,201.40,0.00,0.00,0.00,42.40,8.80,0.00,31.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,741640,0,3113204,80.76,13032,1105412,2699432,70.03,2401956,604096,528,1887616,60828,2472,7252,10752,0,0,0.00,0,0.00,0,295,0.03,0.25,0.75,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.00,186.80,0.00,0.00,0.00,6.40,8.00,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,741516,0,3113328,80.76,13040,1105436,2699432,70.03,2401956,604108,576,1887616,60828,2472,7252,10752,0,0,0.00,0,0.00,0,295,0.03,0.24,0.75,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,317.40,186.60,0.00,0.00,0.00,0.00,8.20,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,741500,0,3113344,80.76,13040,1105460,2699432,70.03,2401980,604132,600,1887616,60844,2472,7252,10752,0,0,0.00,0,0.00,0,295,0.03,0.24,0.74,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,318.80,188.20,0.00,0.00,0.00,3.20,7.80,0.00,26.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,741508,0,3113336,80.76,13048,1105484,2699432,70.03,2401992,604152,624,1887616,60836,2472,7252,10752,0,0,0.00,0,0.00,0,295,0.02,0.24,0.74,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,318.80,186.60,0.00,0.00,0.00,4.80,9.20,0.00,26.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,741492,0,3113352,80.76,13056,1105508,2699432,70.03,2402000,604176,648,1887616,60856,2472,7252,10752,0,0,0.00,0,0.00,0,295,0.02,0.23,0.74,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,1.91,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,97.69,0.00,488.20,490.80,0.00,0.00,0.00,109.60,31.80,0.00,392.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,219.20,739320,0,3115524,80.82,13064,1105540,2699432,70.03,2404180,604160,184,1889784,60856,2472,7256,10752,0,0,0.00,0,0.00,0,295,0.02,0.23,0.73,0,7.00,0.00,219.20,31.31,0.03,4.11,2.29,1.60,91.40,69.20,516.34,87.97,0.00,0.00,0.00,0.04
2018-01-07 08:38:40,10.74,0.00,0.10,0.20,0.00,0.00,0.10,0.00,0.00,88.86,0.00,474.00,380.00,0.00,0.00,0.00,20.80,15.80,0.00,216.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,41.60,739188,0,3115656,80.82,13072,1105560,2699432,70.03,2404268,604140,676,1889784,60960,2472,7256,10752,0,0,0.00,0,0.00,0,295,0.02,0.22,0.73,0,0.40,0.00,41.60,104.00,0.00,10.00,10.00,0.40,45.00,42.60,97.51,46.29,0.00,0.00,0.00,0.01
2018-01-07 08:38:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,293.60,162.20,0.00,0.00,0.00,40.00,7.60,0.00,30.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,738948,0,3115896,80.83,13080,1105584,2699432,70.03,2404280,604164,528,1889784,60960,2472,7256,10752,0,0,0.00,0,0.00,0,295,0.02,0.22,0.72,0,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,3.80,4.80,0.31,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,284.40,151.00,0.00,0.00,0.00,5.60,7.80,0.00,100.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,738272,0,3116572,80.85,13088,1105604,2699432,70.03,2404852,604168,572,1890356,60952,2472,7256,10752,0,0,0.00,0,0.00,0,295,0.02,0.22,0.72,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,310.40,178.60,0.00,0.00,0.00,0.00,8.20,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,738396,0,3116448,80.84,13088,1105636,2699432,70.03,2404860,604192,608,1890360,60952,2472,7256,10752,0,0,0.00,0,0.00,0,295,0.01,0.21,0.72,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.31,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,318.20,185.40,0.00,0.00,0.00,4.00,8.40,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,738396,0,3116448,80.84,13096,1105656,2699432,70.03,2404880,604204,628,1890364,60952,2472,7256,10752,0,0,0.00,0,0.00,0,295,0.01,0.21,0.71,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,306.80,182.60,0.00,0.00,0.00,19.20,9.40,0.00,25.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,38.40,738272,0,3116572,80.85,13104,1105680,2699432,70.03,2404908,604244,604,1890368,60952,2472,7256,10752,0,0,0.00,0,0.00,0,295,0.01,0.21,0.71,0,1.80,0.00,38.40,21.33,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.20,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,322.60,191.80,0.00,0.00,0.00,97.60,8.80,0.00,26.00,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,195.20,738264,0,3116580,80.85,13112,1105704,2699432,70.03,2404920,604264,180,1890368,60960,2472,7256,10752,0,0,0.00,0,0.00,0,295,0.01,0.20,0.70,0,5.20,0.00,195.20,37.54,0.00,0.15,0.15,0.08,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,417.80,316.80,0.00,0.00,0.00,8.00,13.60,0.00,158.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,738152,0,3116692,80.85,13120,1105728,2699432,70.03,2404924,604260,252,1890368,60960,2472,7256,10752,0,0,0.00,0,0.00,3,295,0.01,0.20,0.70,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,35.80,35.60,94.59,75.78,0.00,0.00,0.00,0.01
2018-01-07 08:39:20,7.12,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,92.88,0.00,329.40,225.80,0.00,0.00,0.00,35.20,8.60,0.00,30.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,70.40,737768,0,3117076,80.86,13128,1106112,2699432,70.03,2405008,604592,480,1890368,60972,2472,7256,10752,0,0,0.00,0,0.00,1,295,0.01,0.20,0.70,0,0.60,0.00,70.40,117.33,0.00,0.00,0.00,0.00,3.80,5.60,0.30,3.21,0.00,0.00,0.00,0.00
2018-01-07 08:39:25,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,319.20,186.60,0.00,0.00,0.00,22.40,8.20,0.00,27.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,737768,0,3117076,80.86,13140,1106136,2699432,70.03,2405016,604592,584,1890380,60976,2472,7256,10752,0,0,0.00,0,0.00,0,295,0.01,0.19,0.69,0,0.60,0.00,44.80,74.67,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.43,0.00,0.00,0.00,0.00
2018-01-07 08:39:30,0.20,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,331.00,194.80,0.00,0.00,0.00,124.00,9.80,0.00,26.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,248.00,737744,0,3117100,80.86,13148,1106160,2699432,70.03,2405052,604636,36,1890380,61008,2472,7256,10752,0,0,0.00,0,0.00,0,295,0.01,0.19,0.69,0,7.20,0.00,248.00,34.44,0.02,2.22,1.11,0.80,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
