timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,7.13,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,92.37,1.20,425.40,272.80,0.00,0.00,0.00,120.00,226.40,0.00,889.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,240.00,1005264,0,2849580,73.92,13932,858028,2755588,71.48,2375108,375376,744,1878552,53116,2472,7220,10752,0,0,0.00,0,0.00,0,295,0.11,0.25,0.86,0,2.20,0.00,240.00,109.09,0.00,0.36,0.36,0.08,9.60,9.80,1.62,5.12,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,327.60,183.20,0.00,0.00,0.00,0.00,7.80,0.00,23.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1005264,0,2849580,73.92,13932,858052,2755588,71.48,2375128,375384,768,1878552,53128,2472,7220,10752,0,0,0.00,0,0.00,0,295,0.10,0.25,0.85,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.20,0.83,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,341.00,201.80,0.00,0.00,0.00,38.40,8.40,0.00,29.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,76.80,1005264,0,2849580,73.92,13940,858072,2755588,71.48,2375136,375400,628,1878552,53128,2472,7220,10752,0,0,0.00,0,0.00,0,295,0.09,0.25,0.85,0,1.20,0.00,76.80,64.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.20,200.20,0.00,0.00,0.00,118.40,8.40,0.00,39.20,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,236.80,1005172,0,2849672,73.92,13948,858100,2755588,71.48,2374900,375432,116,1878288,53132,2440,7220,10752,0,0,0.00,0,0.00,0,291,0.08,0.24,0.85,0,6.00,0.00,236.80,39.47,0.00,0.13,0.13,0.08,2.20,3.40,0.19,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,336.60,193.60,0.00,0.00,0.00,3.20,8.40,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1005172,0,2849672,73.92,13956,858124,2755588,71.48,2374900,375440,148,1878288,53132,2440,7220,10752,0,0,0.00,0,0.00,0,291,0.08,0.24,0.84,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.20,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,332.00,194.00,0.00,0.00,0.00,3.20,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1005172,0,2849672,73.92,13964,858148,2755588,71.48,2374912,375456,176,1878288,53132,2440,7220,10752,0,0,0.00,0,0.00,1,291,0.07,0.23,0.84,0,0.40,0.00,6.40,16.00,0.01,16.00,16.00,0.64,3.00,4.20,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.40,197.00,0.00,0.00,0.00,26.40,11.20,0.00,29.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,52.80,1005048,0,2849796,73.93,13972,858172,2755588,71.48,2374920,375480,176,1878288,53132,2440,7220,10752,0,0,0.00,0,0.00,0,291,0.06,0.23,0.83,0,2.00,0.00,52.80,26.40,0.00,0.00,0.00,0.00,3.60,4.80,0.32,1.39,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.20,171.40,0.00,0.00,0.00,0.00,7.60,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1005048,0,2849796,73.93,13972,858196,2755588,71.48,2374936,375500,208,1878288,53144,2440,7220,10752,0,0,0.00,0,0.00,0,291,0.06,0.23,0.83,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,328.00,190.00,0.00,0.00,0.00,4.00,8.60,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1004924,0,2849920,73.93,13980,858220,2755588,71.48,2374952,375508,240,1878292,53144,2440,7220,10752,0,0,0.00,0,0.00,0,291,0.05,0.22,0.82,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.20,5.40,0.36,1.51,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.80,188.20,0.00,0.00,0.00,39.20,7.60,0.00,23.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,1004924,0,2849920,73.93,13988,858244,2755588,71.48,2374976,375548,92,1878292,53152,2440,7220,10752,0,0,0.00,0,0.00,0,291,0.05,0.22,0.82,0,1.00,0.00,78.40,78.40,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,23.80,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,76.00,0.00,519.40,377.20,0.00,0.00,1.60,12.80,22.60,0.20,84.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,3.20,25.60,1004552,0,2850292,73.94,13996,858628,2755588,71.48,2375144,375828,524,1878392,53156,2440,7220,10752,0,0,0.00,0,0.00,1,291,0.29,0.27,0.83,0,0.60,3.20,25.60,48.00,0.00,0.00,0.00,0.00,16.80,18.40,15.54,9.41,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,322.40,187.20,0.00,0.00,0.00,20.00,8.00,0.00,26.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,40.00,1004552,0,2850292,73.94,14004,858652,2755588,71.48,2375156,375864,552,1878392,53156,2440,7220,10752,0,0,0.00,0,0.00,0,291,0.26,0.26,0.83,0,1.80,0.00,40.00,22.22,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,345.60,201.60,0.00,0.00,0.00,22.40,11.60,0.00,52.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,44.80,1004600,0,2850244,73.94,14012,858672,2755588,71.48,2374760,375888,544,1877968,53164,2392,7220,10752,0,0,0.00,0,0.00,0,285,0.24,0.26,0.82,0,1.20,0.00,44.80,37.33,0.00,0.00,0.00,0.00,3.20,4.40,0.29,1.37,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,327.00,182.00,0.00,0.00,0.00,0.00,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1004600,0,2850244,73.94,14012,858700,2755588,71.48,2374760,375896,588,1877968,53164,2392,7220,10752,0,0,0.00,0,0.00,0,285,0.22,0.25,0.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,4.40,0.22,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,332.40,200.00,0.00,0.00,0.00,4.80,8.60,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1004476,0,2850368,73.94,14020,858724,2755588,71.48,2374776,375904,616,1877968,53168,2392,7220,10752,0,0,0.00,0,0.00,0,285,0.20,0.25,0.81,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,328.80,183.60,0.00,0.00,0.00,4.00,8.00,0.00,23.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1004476,0,2850368,73.94,14028,858744,2755588,71.48,2374784,375932,644,1877968,53172,2392,7220,10752,0,0,0.00,0,0.00,0,285,0.19,0.24,0.81,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,331.80,193.00,0.00,0.00,0.00,82.40,8.80,0.00,32.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,164.80,1004476,0,2850368,73.94,14036,858772,2755588,71.48,2374804,375948,340,1877972,53136,2392,7220,10752,0,0,0.00,0,0.00,0,285,0.17,0.24,0.80,0,2.00,0.00,164.80,82.40,0.01,5.60,2.80,0.56,3.80,5.20,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,336.40,193.60,0.00,0.00,0.00,40.80,7.60,0.00,24.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,1004476,0,2850368,73.94,14044,858796,2755588,71.48,2374816,375968,192,1877972,53136,2392,7220,10752,0,0,0.00,0,0.00,0,285,0.16,0.24,0.80,0,1.00,0.00,81.60,81.60,0.02,16.00,8.00,0.80,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,321.00,183.60,0.00,0.00,0.00,36.80,10.60,0.00,28.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,73.60,1004476,0,2850368,73.94,14052,858812,2755588,71.48,2374828,375984,96,1877972,53136,2392,7220,10752,0,0,0.00,0,0.00,0,285,0.15,0.23,0.80,0,4.40,0.00,73.60,16.73,0.00,0.00,0.00,0.00,3.40,4.60,0.31,1.38,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,5.13,0.00,0.40,0.00,0.00,0.00,0.20,0.00,0.00,94.27,0.60,749.80,671.60,0.00,0.00,0.00,0.00,113.60,0.00,767.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1000256,0,2854588,74.05,14052,858852,2755588,71.48,2379128,375956,200,1882220,53140,2400,7228,10752,0,0,0.00,0,0.00,1,286,0.13,0.23,0.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,176.00,133.00,997.99,173.22,0.00,0.00,0.00,0.08
2018-01-07 08:37:15,10.03,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,89.67,1.20,460.60,369.40,0.00,0.00,0.00,8.00,32.80,0.00,185.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,999792,0,2855052,74.06,14104,858876,2755588,71.48,2379664,375960,584,1882652,53164,2448,7228,10752,0,0,0.00,0,0.00,1,292,0.12,0.22,0.79,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,36.80,32.40,85.99,11.35,0.00,0.00,0.00,0.01
2018-01-07 08:37:20,0.10,0.00,0.10,1.20,0.00,0.00,0.00,0.00,0.00,98.59,0.00,328.20,192.80,0.00,0.00,0.00,32.00,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,64.00,999652,0,2855192,74.07,14120,858900,2755588,71.48,2379676,375988,736,1882660,53192,2448,7228,10752,0,0,0.00,0,0.00,0,292,0.11,0.22,0.78,0,0.60,0.00,64.00,106.67,0.03,44.00,22.67,1.36,2.40,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,333.80,203.20,0.00,0.00,0.00,11.20,7.80,0.00,31.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,999652,0,2855192,74.07,14132,858924,2755588,71.48,2379700,376012,772,1882660,53192,2448,7228,10752,0,0,0.00,0,0.00,0,292,0.10,0.22,0.78,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.20,196.40,0.00,0.00,0.00,41.60,8.80,0.00,25.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,83.20,989388,0,2865456,74.33,14140,858940,2755588,71.48,2383812,376024,620,1892900,53216,2448,7240,10752,0,0,0.00,0,0.00,0,292,0.10,0.21,0.77,0,1.40,0.00,83.20,59.43,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.60,181.20,0.00,0.00,0.00,16.00,10.20,0.00,28.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,983144,0,2871700,74.50,14140,858972,2755588,71.48,2396100,376036,628,1899044,53192,2448,7260,10752,0,0,0.00,0,0.00,0,292,0.09,0.21,0.77,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,3.40,4.60,0.31,1.38,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.60,200.00,0.00,0.00,0.00,46.40,9.20,0.00,23.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,92.80,968676,0,2886168,74.87,14148,858996,2755588,71.48,2404312,376040,448,1913384,53200,2448,7288,10752,0,0,0.00,0,0.00,0,292,0.08,0.21,0.77,0,6.20,0.00,92.80,14.97,0.00,0.77,0.77,0.48,2.20,3.40,0.19,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,335.00,200.60,0.00,0.00,0.00,6.40,9.20,0.00,31.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,958444,0,2896400,75.14,14156,859020,2744844,71.21,2418660,376064,496,1923624,53192,2448,7300,10752,0,0,0.00,0,0.00,1,292,0.08,0.20,0.76,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.20,178.60,0.00,0.00,0.00,76.80,7.60,0.00,25.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,958444,0,2896400,75.14,14164,859044,2744844,71.21,2420692,376080,176,1923596,53192,2448,7308,10752,0,0,0.00,0,0.00,0,292,0.07,0.20,0.76,0,1.60,0.00,153.60,96.00,0.00,0.50,0.50,0.08,2.40,3.60,0.20,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,335.40,211.20,0.00,0.00,0.00,7.20,8.40,0.00,57.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,958444,0,2896400,75.14,14172,859064,2744844,71.21,2420700,376108,216,1923596,53200,2448,7308,10752,0,0,0.00,0,0.00,0,292,0.06,0.20,0.75,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,10.60,15.60,0.83,70.18,0.00,0.00,0.00,0.01
2018-01-07 08:38:00,10.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,89.72,0.00,375.60,303.60,0.00,0.00,0.00,17.60,11.20,0.00,121.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,957800,0,2897044,75.15,14192,859452,2744844,71.21,2420816,376408,684,1923608,53232,2448,7308,10752,0,0,0.00,0,0.00,1,292,0.22,0.23,0.76,0,0.40,0.00,35.20,88.00,0.00,2.00,2.00,0.08,26.40,23.60,93.78,10.11,0.00,0.00,0.00,0.01
2018-01-07 08:38:05,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.80,179.20,0.00,0.00,0.00,68.80,9.60,0.00,30.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,137.60,957808,0,2897036,75.15,14200,859472,2744844,71.21,2420816,376436,500,1923608,53228,2448,7308,10752,0,0,0.00,0,0.00,0,292,0.20,0.22,0.76,0,2.00,0.00,137.60,68.80,0.00,0.00,0.00,0.00,3.80,4.80,0.33,1.39,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.80,176.60,0.00,0.00,0.00,0.00,8.00,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,957816,0,2897028,75.15,14200,859500,2744844,71.21,2420772,376472,572,1923544,53240,2440,7308,10752,0,0,0.00,0,0.00,0,291,0.19,0.22,0.75,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.20,0.00,0.10,2.01,0.00,0.00,0.00,0.00,0.00,97.69,0.00,340.00,202.00,0.00,0.00,0.00,28.00,7.80,0.00,32.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,56.00,957940,0,2896904,75.15,14208,859520,2744844,71.21,2420772,376476,468,1923544,53240,2440,7308,10752,0,0,0.00,0,0.00,0,291,0.17,0.21,0.75,0,4.20,0.00,56.00,13.33,0.04,9.71,9.71,4.08,4.20,5.40,0.36,1.51,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,322.00,186.20,0.00,0.00,0.00,4.00,7.60,0.00,23.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,957940,0,2896904,75.15,14216,859548,2744844,71.21,2420788,376492,508,1923544,53240,2440,7308,10752,0,0,0.00,0,0.00,0,291,0.16,0.21,0.74,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,341.60,203.80,0.00,0.00,0.00,4.00,8.00,0.00,29.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,957940,0,2896904,75.15,14224,859572,2744844,71.21,2420800,376512,544,1923544,53244,2440,7308,10752,0,0,0.00,0,0.00,0,291,0.14,0.21,0.74,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,310.80,168.80,0.00,0.00,0.00,3.20,8.40,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,957692,0,2897152,75.16,14232,859588,2744844,71.21,2420820,376544,568,1923544,53244,2440,7308,10752,0,0,0.00,0,0.00,0,291,0.13,0.20,0.74,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.00,0.25,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.00,190.60,0.00,0.00,0.00,85.60,9.60,0.00,54.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,171.20,957692,0,2897152,75.16,14232,859620,2744844,71.21,2420832,376564,208,1923544,53244,2440,7308,10752,0,0,0.00,0,0.00,0,291,0.12,0.20,0.73,0,3.00,0.00,171.20,57.07,0.00,0.00,0.00,0.00,10.00,14.60,0.78,69.75,0.00,0.00,0.00,0.01
2018-01-07 08:38:40,10.83,0.00,0.20,0.00,0.10,0.10,0.00,0.00,0.00,88.77,0.60,468.40,373.60,0.00,0.00,0.00,44.00,26.20,0.00,177.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,957180,0,2897664,75.17,14240,859644,2744844,71.21,2421096,376580,476,1923796,53360,2464,7308,10752,0,0,0.00,0,0.00,0,294,0.11,0.20,0.73,0,1.00,0.00,88.00,88.00,0.00,0.80,0.80,0.08,35.60,32.00,96.89,10.58,0.00,0.00,0.00,0.01
2018-01-07 08:38:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.20,190.60,0.00,0.00,0.00,24.00,7.80,0.00,31.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,48.00,957304,0,2897540,75.17,14248,859668,2744844,71.21,2421108,376592,584,1923796,53372,2464,7308,10752,0,0,0.00,0,0.00,0,294,0.10,0.19,0.72,0,0.40,0.00,48.00,120.00,0.00,0.00,0.00,0.00,4.00,5.20,0.35,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.80,185.40,0.00,0.00,0.00,24.80,7.80,0.00,24.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,49.60,957180,0,2897664,75.17,14256,859692,2744844,71.21,2421120,376620,504,1923800,53372,2464,7308,10752,0,0,0.00,0,0.00,0,294,0.10,0.19,0.72,0,4.20,0.00,49.60,11.81,0.00,0.00,0.00,0.00,2.20,3.40,0.19,0.74,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.20,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,318.80,181.00,0.00,0.00,0.00,3.20,7.60,0.00,28.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,957180,0,2897664,75.17,14264,859716,2744844,71.21,2421132,376636,528,1923800,53376,2464,7308,10752,0,0,0.00,0,0.00,0,294,0.09,0.19,0.72,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.30,1.54,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.80,173.80,0.00,0.00,0.00,3.20,7.80,0.00,24.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,957056,0,2897788,75.17,14272,859728,2744844,71.21,2421144,376644,548,1923800,53376,2464,7308,10752,0,0,0.00,0,0.00,0,294,0.08,0.18,0.71,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,311.00,169.60,0.00,0.00,0.00,14.40,9.60,0.00,132.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,956596,0,2898248,75.18,14272,859764,2744844,71.21,2421164,376676,544,1923804,53376,2464,7308,10752,0,0,0.00,0,0.00,1,294,0.07,0.18,0.71,0,1.00,0.00,28.80,28.80,0.00,0.00,0.00,0.00,3.60,4.80,0.32,1.39,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,346.11,193.81,0.00,0.00,0.00,78.24,7.78,0.00,24.55,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,156.49,956744,0,2898100,75.18,14280,859788,2744844,71.21,2421164,376676,220,1923804,53376,2464,7308,10752,0,0,0.00,0,0.00,1,294,0.07,0.18,0.71,0,2.00,0.00,156.49,78.40,0.00,0.00,0.00,0.00,2.40,3.79,0.21,0.84,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,9.24,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,90.16,0.00,672.60,658.00,0.00,0.00,0.00,43.20,35.00,0.00,913.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,86.40,956436,0,2898408,75.19,14288,859820,2744844,71.21,2421228,376712,124,1923832,53392,2464,7312,10752,0,0,0.00,0,0.00,3,294,0.06,0.18,0.70,0,1.60,0.00,86.40,54.00,0.00,0.00,0.00,0.00,193.40,149.20,1091.45,179.10,0.00,0.00,0.00,0.09
2018-01-07 08:39:20,3.82,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,96.18,0.00,348.40,206.60,0.00,0.00,0.00,111.20,10.40,0.00,29.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,222.40,956168,0,2898676,75.20,14308,860184,2744844,71.21,2421328,377032,96,1923868,53424,2464,7312,10752,0,0,0.00,0,0.00,0,294,0.06,0.17,0.70,0,4.60,0.00,222.40,48.35,0.00,1.04,0.17,0.08,3.80,5.40,0.28,2.90,0.00,0.00,0.00,0.00
2018-01-07 08:39:25,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,329.00,197.40,0.00,0.00,0.00,16.80,7.60,0.00,32.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,956292,0,2898552,75.19,14320,860220,2744844,71.21,2421348,377044,192,1923868,53432,2464,7312,10752,0,0,0.00,0,0.00,0,294,0.05,0.17,0.69,0,0.60,0.00,33.60,56.00,0.01,9.33,9.33,0.56,4.40,5.60,0.39,2.16,0.00,0.00,0.00,0.00
2018-01-07 08:39:30,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,330.00,185.00,0.00,0.00,0.00,3.20,7.60,0.00,24.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,956276,0,2898568,75.19,14328,860236,2744844,71.21,2421360,377056,216,1923868,53448,2464,7312,10752,0,0,0.00,0,0.00,0,294,0.05,0.17,0.69,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.60,0.21,0.83,0.00,0.00,0.00,0.00
