timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,1.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.09,1.20,379.40,232.80,0.00,0.00,0.00,34.40,71.40,0.00,181.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,1295104,0,2559740,66.40,12984,857592,2392720,62.07,2087780,373424,88528,1590656,52664,2440,6644,10752,0,0,0.00,0,0.00,1,291,0.19,0.24,0.71,0,1.20,0.00,68.80,57.33,0.00,0.67,0.67,0.08,8.80,9.60,1.54,3.15,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,315.40,187.60,0.00,0.00,0.00,52.80,7.80,0.00,27.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,105.60,1295088,0,2559756,66.40,12992,857616,2392720,62.07,2087816,373424,88764,1590656,52692,2440,6644,10752,0,0,0.00,0,0.00,1,291,0.18,0.23,0.70,0,0.80,0.00,105.60,132.00,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,330.80,202.40,0.00,0.00,0.00,106.40,11.60,0.00,232.60,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,212.80,1288952,0,2565892,66.56,13000,857636,2392720,62.07,2089872,373440,88268,1596844,52692,2440,6656,10752,0,0,0.00,0,0.00,1,291,0.16,0.23,0.70,0,7.20,0.00,212.80,29.56,0.01,1.67,1.67,1.20,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,322.00,190.60,0.00,0.00,0.00,8.00,8.00,0.00,34.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,1288976,0,2565868,66.56,13008,857660,2392720,62.07,2093900,373468,88304,1596708,52684,2424,6656,10752,0,0,0.00,0,0.00,1,289,0.15,0.23,0.70,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,319.60,188.20,0.00,0.00,0.00,3.20,8.00,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1288976,0,2565868,66.56,13016,857680,2392720,62.07,2093912,373488,88336,1596712,52684,2424,6656,10752,0,0,0.00,0,0.00,1,289,0.14,0.22,0.69,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,315.80,186.80,0.00,0.00,0.00,10.40,9.40,0.00,26.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,1289100,0,2565744,66.56,13016,857712,2392720,62.07,2093924,373504,88340,1596712,52684,2424,6656,10752,0,0,0.00,0,0.00,1,289,0.13,0.22,0.69,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.30,0.00,0.10,1.41,0.00,0.00,0.00,0.00,0.00,98.19,0.00,320.20,325.00,0.00,0.00,0.00,17649.60,9.00,0.00,535.60,0.00,0.00,0.00,0.00,139.20,0.00,139.20,0.00,35299.20,1284488,0,2570356,66.68,13024,857736,2392720,62.07,2098156,373532,192,1600928,52756,2424,6656,10752,0,0,0.00,0,0.00,1,289,0.28,0.25,0.70,0,139.20,0.00,35299.20,253.59,8.69,62.46,0.64,8.96,2.80,4.00,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,308.80,176.60,0.00,0.00,0.00,9.60,7.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1284596,0,2570248,66.68,13032,857756,2392720,62.07,2098156,373540,236,1600928,52776,2424,6656,10752,0,0,0.00,0,0.00,1,289,0.25,0.24,0.69,0,0.40,0.00,19.20,48.00,0.00,10.00,10.00,0.40,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,313.00,187.20,0.00,0.00,0.00,18.40,8.40,0.00,363.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,36.80,1274944,0,2579900,66.93,13040,857784,2392720,62.07,2107868,373556,200,1610628,52732,2424,6656,10752,0,0,0.00,0,0.00,1,289,0.23,0.24,0.69,0,2.80,0.00,36.80,13.14,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.60,182.40,0.00,0.00,0.00,38.40,8.00,0.00,25.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,1274944,0,2579900,66.93,13048,857808,2392720,62.07,2107900,373580,88,1610632,52736,2424,6656,10752,0,0,0.00,0,0.00,1,289,0.21,0.24,0.68,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,6.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,93.00,0.00,363.00,276.60,0.00,0.00,1.60,13.60,12.60,0.20,599.60,0.00,0.00,0.00,0.00,1.00,0.20,0.80,3.20,27.20,1273320,0,2581524,66.97,13056,858012,2392720,62.07,2109336,373740,324,1612012,52740,2424,6656,10752,0,0,0.00,0,0.00,1,289,0.20,0.23,0.68,0,1.00,3.20,27.20,30.40,0.00,0.00,0.00,0.00,9.60,11.40,12.94,4.82,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.80,194.40,0.00,0.00,0.00,6.40,10.00,0.00,36.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,1273328,0,2581516,66.97,13056,858036,2392720,62.07,2109172,373756,352,1611836,52748,2408,6656,10752,0,0,0.00,0,0.00,1,287,0.18,0.23,0.68,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,326.40,200.20,0.00,0.00,0.00,12.80,10.00,0.00,49.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,1273624,0,2581220,66.96,13064,858060,2392720,62.07,2108760,373776,364,1611412,52752,2360,6656,10752,0,0,0.00,0,0.00,1,281,0.17,0.22,0.67,0,1.00,0.00,25.60,25.60,0.00,0.80,0.80,0.08,2.40,3.60,0.22,1.03,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.80,186.60,0.00,0.00,0.00,4.80,8.00,0.00,27.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1273624,0,2581220,66.96,13072,858088,2392720,62.07,2108772,373792,396,1611412,52756,2360,6656,10752,0,0,0.00,0,0.00,0,281,0.15,0.22,0.67,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.00,4.60,0.27,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.60,185.00,0.00,0.00,0.00,4.80,8.40,0.00,233.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1273620,0,2581224,66.96,13080,858112,2392720,62.07,2108780,373792,432,1611412,52760,2360,6656,10752,0,0,0.00,0,0.00,1,281,0.14,0.22,0.67,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,316.60,190.00,0.00,0.00,0.00,100.00,10.40,0.00,25.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,200.00,1273620,0,2581224,66.96,13088,858132,2392720,62.07,2108800,373824,88,1611428,52760,2360,6656,10752,0,0,0.00,0,0.00,1,281,0.13,0.21,0.66,0,5.20,0.00,200.00,38.46,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,314.40,182.60,0.00,0.00,0.00,5.60,8.40,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1273480,0,2581364,66.96,13096,858156,2392720,62.07,2108816,373832,132,1611428,52776,2360,6656,10752,0,0,0.00,0,0.00,1,281,0.12,0.21,0.66,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,309.00,180.80,0.00,0.00,0.00,0.00,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1273464,0,2581380,66.96,13096,858184,2392720,62.07,2108828,373852,160,1611428,52792,2360,6656,10752,0,0,0.00,0,0.00,1,281,0.11,0.21,0.66,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,314.60,187.20,0.00,0.00,0.00,3.20,8.00,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1273544,0,2581300,66.96,13104,858208,2392720,62.07,2108852,373888,184,1611428,52712,2360,6656,10752,0,0,0.00,0,0.00,3,281,0.10,0.20,0.65,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.60,335.20,203.40,0.00,0.00,0.00,4.80,69.60,0.00,50.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1273084,0,2581760,66.97,13112,858232,2392720,62.07,2108932,373900,216,1611496,52764,2368,6656,10752,0,0,0.00,0,0.00,1,282,0.09,0.20,0.65,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.13,0.00,0.00,0.00,0.00
2018-01-07 08:37:15,3.71,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,95.99,1.20,432.60,338.40,0.00,0.00,0.00,22.40,34.60,0.00,142.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,1272944,0,2581900,66.98,13144,858256,2392720,62.07,2109400,373904,504,1611924,52756,2416,6656,10752,0,0,0.00,0,0.00,1,288,0.09,0.20,0.65,0,0.40,0.00,44.80,112.00,0.00,0.00,0.00,0.00,28.00,28.80,49.87,51.34,0.00,0.00,0.00,0.00
2018-01-07 08:37:20,0.20,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,315.00,185.80,0.00,0.00,0.00,27.20,10.00,0.00,27.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,54.40,1272928,0,2581916,66.98,13164,858272,2392720,62.07,2109412,373936,492,1611936,52780,2416,6656,10752,0,0,0.00,0,0.00,0,288,0.08,0.19,0.64,0,1.60,0.00,54.40,34.00,0.01,5.00,5.00,0.80,3.20,4.20,0.27,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,315.20,190.20,0.00,0.00,0.00,105.60,10.40,0.00,26.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,211.20,1272928,0,2581916,66.98,13164,858308,2392720,62.07,2109444,373964,40,1611936,52788,2416,6656,10752,0,0,0.00,0,0.00,1,288,0.07,0.19,0.64,0,7.20,0.00,211.20,29.33,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.40,196.80,0.00,0.00,0.00,12.80,7.80,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,1272928,0,2581916,66.98,13172,858332,2392720,62.07,2109444,373964,132,1611936,52788,2416,6656,10752,0,0,0.00,0,0.00,2,288,0.07,0.19,0.64,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,3.20,4.80,0.30,1.21,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.40,189.60,0.00,0.00,0.00,4.00,8.60,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1272928,0,2581916,66.98,13180,858352,2392720,62.07,2109456,373988,168,1611936,52788,2416,6656,10752,0,0,0.00,0,0.00,1,288,0.06,0.18,0.63,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,313.60,184.20,0.00,0.00,0.00,40.80,9.60,0.00,27.00,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,81.60,1272928,0,2581916,66.98,13188,858376,2392720,62.07,2109480,374016,36,1611936,52796,2416,6656,10752,0,0,0.00,0,0.00,1,288,0.06,0.18,0.63,0,4.00,0.00,81.60,20.40,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,324.40,192.20,0.00,0.00,0.00,7.20,9.00,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,1268832,0,2586012,67.08,13196,858404,2392720,62.07,2113576,374020,116,1616032,52804,2416,6656,10752,0,0,0.00,0,0.00,2,288,0.05,0.18,0.63,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.20,186.80,0.00,0.00,0.00,4.00,8.80,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1256404,0,2598440,67.41,13204,858420,2392720,62.07,2125880,374040,140,1628320,52828,2416,6680,10752,0,0,0.00,0,0.00,1,288,0.05,0.17,0.62,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,320.40,188.40,0.00,0.00,0.00,0.00,9.00,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1250244,0,2604600,67.57,13204,858448,2392720,62.07,2132044,374068,168,1634464,52852,2416,6700,10752,0,0,0.00,0,0.00,1,288,0.04,0.17,0.62,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,96.99,0.00,384.63,297.41,0.00,0.00,0.00,3.99,12.97,0.00,97.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,7.98,1237692,0,2617152,67.89,13212,858648,2392720,62.07,2144376,374220,376,1646752,52880,2416,6716,10752,0,0,0.00,0,0.00,1,288,0.04,0.17,0.62,0,0.40,0.00,7.98,20.00,0.00,0.00,0.00,0.00,20.56,21.56,47.73,39.32,0.00,0.00,0.00,0.00
2018-01-07 08:38:05,0.40,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.30,0.00,327.00,195.00,0.00,0.00,0.00,14.40,9.40,0.00,234.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,28.80,1231408,0,2623436,68.06,13220,858676,2378504,61.70,2148460,374232,456,1652868,52908,2416,6736,10752,0,0,0.00,0,0.00,1,288,0.04,0.17,0.61,0,0.40,0.00,28.80,72.00,0.00,0.00,0.00,0.00,3.20,4.40,0.27,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.00,193.60,0.00,0.00,0.00,16.80,9.60,0.00,31.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,33.60,1231416,0,2623428,68.06,13228,858700,2378504,61.70,2148404,374252,448,1652804,52912,2408,6736,10752,0,0,0.00,0,0.00,1,287,0.03,0.16,0.61,0,1.40,0.00,33.60,24.00,0.00,0.00,0.00,0.00,3.20,4.40,0.28,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.80,191.20,0.00,0.00,0.00,42.40,9.00,0.00,30.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,1231496,0,2623348,68.05,13236,858720,2378504,61.70,2150464,374292,304,1652808,52856,2408,6736,10752,0,0,0.00,0,0.00,1,287,0.03,0.16,0.61,0,1.20,0.00,84.80,70.67,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,326.80,185.80,0.00,0.00,0.00,18.40,8.20,0.00,25.40,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,36.80,1231480,0,2623364,68.05,13244,858744,2378504,61.70,2150480,374308,300,1652808,52864,2408,6736,10752,0,0,0.00,0,0.00,1,287,0.03,0.16,0.60,0,3.00,0.00,36.80,12.27,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,328.40,184.60,0.00,0.00,0.00,4.00,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,1231480,0,2623364,68.05,13252,858768,2378504,61.70,2150492,374320,332,1652808,52872,2408,6736,10752,0,0,0.00,0,0.00,1,287,0.03,0.16,0.60,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,329.40,190.80,0.00,0.00,0.00,0.80,7.80,0.00,29.20,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,1.60,1231356,0,2623488,68.06,13252,858796,2378504,61.70,2150504,374352,352,1652812,52816,2408,6736,10752,0,0,0.00,0,0.00,1,287,0.02,0.15,0.60,0,0.20,0.00,1.60,8.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,514.40,495.00,0.00,0.00,0.00,38.40,27.60,0.00,492.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,1229368,0,2625476,68.11,13260,858824,2378504,61.70,2152632,374372,212,1654936,52816,2408,6740,10752,0,0,0.00,0,0.00,1,287,0.02,0.15,0.59,0,1.00,0.00,76.80,76.80,0.01,12.00,6.40,0.64,90.80,68.00,516.29,87.20,0.00,0.00,0.00,0.04
2018-01-07 08:38:40,4.52,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,95.38,0.00,401.80,322.80,0.00,0.00,0.00,28.80,12.20,0.00,212.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,57.60,1229120,0,2625724,68.11,13268,858844,2378504,61.70,2152688,374376,424,1654952,52868,2408,6740,10752,0,0,0.00,0,0.00,0,287,0.02,0.15,0.59,0,1.20,0.00,57.60,48.00,0.00,0.00,0.00,0.00,40.80,44.20,51.12,130.78,0.00,0.00,0.00,0.01
2018-01-07 08:38:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.80,196.40,0.00,0.00,0.00,5.60,7.80,0.00,129.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,1228792,0,2626052,68.12,13276,858868,2378504,61.70,2150652,374388,452,1654952,52892,2408,6740,10752,0,0,0.00,0,0.00,1,287,0.10,0.16,0.59,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.40,4.60,0.29,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,320.20,188.40,0.00,0.00,0.00,43.20,8.40,0.00,27.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,1228792,0,2626052,68.12,13284,858892,2378504,61.70,2152712,374412,308,1654952,52892,2408,6740,10752,0,0,0.00,0,0.00,1,287,0.09,0.16,0.59,0,1.20,0.00,86.40,72.00,0.00,0.00,0.00,0.00,2.80,3.80,0.25,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,322.40,189.80,0.00,0.00,0.00,14.40,7.60,0.00,26.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,28.80,1228776,0,2626068,68.12,13284,858920,2378504,61.70,2152724,374432,260,1654952,52920,2408,6740,10752,0,0,0.00,0,0.00,0,287,0.08,0.16,0.58,0,3.20,0.00,28.80,9.00,0.00,0.00,0.00,0.00,3.00,4.40,0.28,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.20,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.40,0.00,325.20,189.60,0.00,0.00,0.00,3.20,7.60,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1228760,0,2626084,68.12,13292,858940,2378504,61.70,2152736,374444,288,1654952,52944,2408,6740,10752,0,0,0.00,0,0.00,0,287,0.08,0.15,0.58,0,0.40,0.00,6.40,16.00,0.01,14.00,14.00,0.56,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.00,183.40,0.00,0.00,0.00,3.20,7.80,0.00,125.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1228696,0,2626148,68.13,13300,858964,2378504,61.70,2150696,374472,312,1654956,52944,2408,6740,10752,0,0,0.00,0,0.00,0,287,0.07,0.15,0.58,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,330.80,198.60,0.00,0.00,0.00,50.40,9.60,0.00,29.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,100.80,1228696,0,2626148,68.13,13308,858992,2378504,61.70,2152764,374492,152,1654956,52944,2408,6740,10752,0,0,0.00,0,0.00,0,287,0.07,0.15,0.58,0,2.60,0.00,100.80,38.77,0.04,14.15,1.54,0.40,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,2.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,97.59,0.00,376.00,277.00,0.00,0.00,0.00,9.60,10.40,0.00,96.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1228696,0,2626148,68.13,13316,859164,2378504,61.70,2152776,374612,372,1654956,52948,2408,6740,10752,0,0,0.00,0,0.00,1,287,0.06,0.15,0.57,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,20.40,21.40,47.77,39.63,0.00,0.00,0.00,0.00
2018-01-07 08:39:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.60,186.40,0.00,0.00,0.00,16.00,8.20,0.00,29.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,1228696,0,2626148,68.13,13336,859200,2378504,61.70,2152812,374672,424,1654956,52952,2408,6740,10752,0,0,0.00,0,0.00,0,287,0.06,0.14,0.57,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,3.60,4.20,0.29,1.12,0.00,0.00,0.00,0.00
2018-01-07 08:39:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,321.20,184.80,0.00,0.00,0.00,34.40,7.60,0.00,26.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,68.80,1228432,0,2626412,68.13,13336,859236,2378504,61.70,2152820,374684,316,1654956,52976,2408,6740,10752,0,0,0.00,0,0.00,1,287,0.05,0.14,0.57,0,0.60,0.00,68.80,114.67,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.48,0.00,0.00,0.00,0.00
2018-01-07 08:39:30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.60,192.20,0.00,0.00,0.00,26.40,7.60,0.00,27.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,52.80,1228432,0,2626412,68.13,13344,859264,2378504,61.70,2152832,374708,272,1654956,52976,2408,6740,10752,0,0,0.00,0,0.00,1,287,0.05,0.14,0.56,0,3.80,0.00,52.80,13.89,0.00,0.21,0.21,0.08,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
