timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,1.20,338.80,224.60,0.00,0.00,0.00,58.40,32.40,0.00,551.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,116.80,2131852,0,1722992,44.70,19744,548024,1747104,45.32,1432836,197072,56,1062164,48156,2344,5580,10752,0,0,0.00,0,0.00,0,279,0.05,0.26,0.83,0,4.60,0.00,116.80,25.39,0.00,0.00,0.00,0.00,7.60,8.00,1.47,1.69,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.40,185.60,0.00,0.00,0.00,6.40,7.60,0.00,25.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2131876,0,1722968,44.70,19752,548048,1747104,45.32,1432864,197096,128,1062164,48156,2344,5580,10752,0,0,0.00,0,0.00,0,279,0.05,0.25,0.82,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,319.20,196.80,0.00,0.00,0.00,3.20,8.60,0.00,333.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2121420,0,1733424,44.97,19760,548072,1747104,45.32,1443208,197104,152,1072496,48156,2344,5580,10752,0,0,0.00,0,0.00,0,279,0.04,0.25,0.82,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.80,5.20,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,308.20,171.00,0.00,0.00,0.00,3.20,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2121444,0,1733400,44.97,19768,548088,1747104,45.32,1443220,197116,176,1072496,48156,2344,5580,10752,0,0,0.00,0,0.00,0,279,0.04,0.24,0.81,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,320.60,190.00,0.00,0.00,0.00,0.00,8.20,0.00,578.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2120036,0,1734808,45.00,19768,548120,1747104,45.32,1444572,197128,200,1073836,48164,2344,5580,10752,0,0,0.00,0,0.00,0,279,0.04,0.24,0.81,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,5.40,0.35,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,320.00,188.20,0.00,0.00,0.00,17.60,9.60,0.00,26.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,35.20,2120068,0,1734776,45.00,19776,548144,1747104,45.32,1444580,197152,248,1073836,48156,2344,5580,10752,0,0,0.00,0,0.00,0,279,0.03,0.23,0.80,0,1.60,0.00,35.20,22.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,293.20,166.80,0.00,0.00,0.00,6.40,9.40,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2120052,0,1734792,45.00,19784,548172,1747104,45.32,1444596,197184,240,1073836,48156,2344,5580,10752,0,0,0.00,0,0.00,0,279,0.03,0.23,0.80,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.41,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,301.20,169.00,0.00,0.00,0.00,43.20,7.80,0.00,26.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,86.40,2120068,0,1734776,45.00,19792,548192,1747104,45.32,1444608,197196,124,1073840,48156,2344,5580,10752,0,0,0.00,0,0.00,0,279,0.03,0.23,0.80,0,1.80,0.00,86.40,48.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,310.40,182.20,0.00,0.00,0.00,6.40,8.80,0.00,237.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2119792,0,1735052,45.01,19800,548216,1747104,45.32,1444628,197220,120,1073840,48156,2344,5580,10752,0,0,0.00,0,0.00,0,279,0.03,0.22,0.79,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,301.40,169.60,0.00,0.00,0.00,4.00,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2119816,0,1735028,45.01,19808,548232,1747104,45.32,1444640,197232,148,1073840,48156,2344,5580,10752,0,0,0.00,0,0.00,1,279,0.02,0.22,0.79,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.77,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.60,178.20,0.00,0.00,0.00,0.00,8.20,0.00,29.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2119816,0,1735028,45.01,19808,548268,1747104,45.32,1444648,197248,176,1073840,48156,2344,5580,10752,0,0,0.00,0,0.00,1,279,0.02,0.22,0.78,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,4.40,0.32,1.40,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,304.20,175.40,0.00,0.00,0.00,16.80,10.00,0.00,27.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,33.60,2119800,0,1735044,45.01,19816,548288,1747104,45.32,1444660,197256,216,1073840,48156,2344,5580,10752,0,0,0.00,0,0.00,1,279,0.02,0.21,0.78,0,1.60,0.00,33.60,21.00,0.00,0.50,0.50,0.08,3.20,4.20,0.26,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,0.40,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.40,0.00,325.80,197.00,0.00,0.00,0.00,6.40,12.40,0.00,54.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2120104,0,1734740,45.00,19824,548312,1747104,45.32,1444284,197292,236,1073448,48164,2296,5580,10752,0,0,0.00,0,0.00,1,273,0.02,0.21,0.77,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.41,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,313.40,183.60,0.00,0.00,0.00,4.80,7.80,0.00,25.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2120112,0,1734732,45.00,19832,548336,1747104,45.32,1444296,197304,264,1073452,48156,2296,5580,10752,0,0,0.00,0,0.00,0,273,0.02,0.21,0.77,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.30,0.00,0.10,0.60,0.00,0.00,0.00,0.00,0.00,99.00,0.00,305.80,168.00,0.00,0.00,0.00,41.60,8.20,0.00,31.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,83.20,2120096,0,1734748,45.00,19840,548364,1747104,45.32,1444308,197344,84,1073452,48172,2296,5580,10752,0,0,0.00,0,0.00,0,273,0.02,0.20,0.77,0,1.60,0.00,83.20,52.00,0.01,7.50,7.50,1.20,4.20,5.60,0.36,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,313.60,179.40,0.00,0.00,0.00,5.60,7.60,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2120220,0,1734624,45.00,19848,548376,1747104,45.32,1444320,197352,108,1073452,48172,2296,5580,10752,0,0,0.00,0,0.00,0,273,0.01,0.20,0.76,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,312.20,178.80,0.00,0.00,0.00,0.00,8.00,0.00,32.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2120096,0,1734748,45.00,19848,548408,1747104,45.32,1444332,197364,152,1073452,48172,2296,5580,10752,0,0,0.00,0,0.00,0,273,0.01,0.20,0.76,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.40,5.80,0.38,1.54,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,304.60,164.20,0.00,0.00,0.00,18.40,10.00,0.00,26.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,2120096,0,1734748,45.00,19856,548432,1747104,45.32,1444348,197392,148,1073452,48172,2296,5580,10752,0,0,0.00,0,0.00,0,273,0.01,0.19,0.75,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,295.20,168.60,0.00,0.00,0.00,6.40,8.80,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2120096,0,1734748,45.00,19864,548456,1747104,45.32,1444356,197408,196,1073452,48172,2296,5580,10752,0,0,0.00,0,0.00,0,273,0.01,0.19,0.75,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.41,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.60,326.80,192.20,0.00,0.00,0.00,6.40,70.00,0.00,45.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2120084,0,1734760,45.00,19872,548484,1747104,45.32,1444436,197432,240,1073524,48300,2304,5580,10752,0,0,0.00,0,0.00,0,274,0.01,0.19,0.75,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,1.80,3.20,0.17,0.80,0.00,0.00,0.00,0.00
2018-01-07 08:37:15,0.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.60,1.20,344.80,222.40,0.00,0.00,0.00,4.80,31.20,0.00,63.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2115816,0,1739028,45.11,19880,548504,1747104,45.32,1448948,197444,268,1078028,48300,2352,5584,10752,0,0,0.00,0,0.00,0,280,0.01,0.18,0.74,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.20,11.80,3.11,2.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,294.20,164.00,0.00,0.00,0.00,48.80,8.00,0.00,24.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,97.60,2115692,0,1739152,45.12,19892,548516,1747104,45.32,1448972,197464,116,1078036,48300,2352,5588,10752,0,0,0.00,0,0.00,0,280,0.01,0.18,0.74,0,1.40,0.00,97.60,69.71,0.00,0.00,0.00,0.00,2.40,3.60,0.20,0.75,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,306.00,182.00,0.00,0.00,0.00,12.80,8.80,0.00,134.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,25.60,2115108,0,1739736,45.13,19892,548552,1747104,45.32,1448988,197492,112,1078036,48300,2352,5588,10752,0,0,0.00,0,0.00,0,280,0.01,0.18,0.73,0,2.20,0.00,25.60,11.64,0.00,0.00,0.00,0.00,4.20,5.40,0.37,1.52,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.60,187.60,0.00,0.00,0.00,19.20,10.60,0.00,28.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,2104892,0,1749952,45.40,19900,548580,1747104,45.32,1455156,197512,108,1088288,48300,2352,5608,10752,0,0,0.00,0,0.00,0,280,0.01,0.17,0.73,0,1.20,0.00,38.40,32.00,0.00,0.00,0.00,0.00,3.40,4.40,0.27,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,308.80,183.60,0.00,0.00,0.00,6.40,10.00,0.00,133.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2098536,0,1756308,45.56,19908,548600,1747104,45.32,1455168,197524,152,1094432,48300,2352,5620,10752,0,0,0.00,0,0.00,0,280,0.01,0.17,0.73,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,4.00,5.20,0.34,1.42,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,311.20,182.00,0.00,0.00,0.00,40.00,11.00,0.00,25.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,80.00,2084224,0,1770620,45.93,19916,548624,1747104,45.32,1479776,197548,52,1108784,48300,2352,5648,10752,0,0,0.00,0,0.00,1,280,0.01,0.17,0.72,0,3.20,0.00,80.00,25.00,0.00,0.00,0.00,0.00,2.60,4.00,0.22,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,322.40,191.40,0.00,0.00,0.00,8.80,11.40,0.00,34.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,2073984,0,1780860,46.20,19924,548648,1728088,44.83,1483856,197564,124,1119008,48300,2352,5668,10752,0,0,0.00,0,0.00,1,280,0.01,0.16,0.72,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,4.40,5.60,0.38,1.53,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,297.20,168.60,0.00,0.00,0.00,34.40,9.40,0.00,25.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,68.80,2073984,0,1780860,46.20,19932,548668,1728088,44.83,1490020,197584,68,1119008,48300,2352,5668,10752,0,0,0.00,0,0.00,0,280,0.01,0.16,0.71,0,2.80,0.00,68.80,24.57,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,8.10,0.00,1.10,0.00,0.00,0.00,0.20,0.00,0.00,90.60,0.40,1042.00,849.20,0.00,0.00,0.00,12.80,1874.80,0.00,4643.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,1997332,0,1857512,48.19,19940,574888,1745488,45.28,1554388,209824,26468,1169588,48292,2360,5732,10752,0,0,0.00,0,0.00,1,282,0.00,0.16,0.71,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,607.20,226.00,5301.73,16.27,0.00,0.00,0.00,0.43
2018-01-07 08:38:00,10.50,0.00,2.44,1.48,0.21,0.00,0.21,0.00,0.00,85.15,0.80,2565.60,3096.40,0.00,0.00,0.00,17645.60,226.00,0.00,9102.80,0.00,0.00,0.00,0.00,138.00,0.00,138.00,0.00,35291.20,1748012,0,2106832,54.65,19940,725124,1886132,48.93,1726332,285136,88368,1266404,50332,2384,5960,10752,0,0,0.00,0,0.00,0,284,0.08,0.17,0.71,0,138.00,0.00,35291.20,255.73,8.50,61.59,0.64,8.88,1505.80,712.80,12979.10,95.31,0.00,0.00,0.00,1.06
2018-01-07 08:38:05,0.10,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.70,0.00,309.60,183.20,0.00,0.00,0.00,18.40,8.40,0.00,255.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,36.80,1752460,0,2102384,54.54,19948,725148,1886132,48.93,1721940,285124,88428,1261996,50352,2384,5960,10752,0,0,0.00,0,0.00,0,284,0.08,0.17,0.71,0,0.40,0.00,36.80,92.00,0.01,14.00,14.00,0.56,5.00,5.80,0.40,1.44,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.37,184.23,0.00,0.00,0.00,3.19,7.78,0.00,29.74,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.39,1752452,0,2102392,54.54,19956,725172,1886132,48.93,1721896,285144,88452,1261940,50368,2376,5960,10752,0,0,0.00,0,0.00,0,283,0.07,0.17,0.70,0,0.40,0.00,6.39,16.00,0.00,0.00,0.00,0.00,2.79,4.19,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,311.20,181.60,0.00,0.00,0.00,3.20,8.80,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1752336,0,2102508,54.54,19964,725196,1886132,48.93,1721908,285168,88476,1261956,50360,2376,5960,10752,0,0,0.00,0,0.00,0,283,0.07,0.16,0.70,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.60,5.00,0.33,1.49,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,297.80,168.60,0.00,0.00,0.00,20.00,9.40,0.00,25.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,1752344,0,2102500,54.54,19972,725212,1886132,48.93,1721948,285192,88464,1261956,50352,2376,5960,10752,0,0,0.00,0,0.00,0,283,0.06,0.16,0.70,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,312.40,182.40,0.00,0.00,0.00,51.20,9.40,0.00,30.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,102.40,1752452,0,2102392,54.54,19972,725244,1886132,48.93,1721960,285212,88228,1261968,50368,2376,5960,10752,0,0,0.00,0,0.00,0,283,0.06,0.16,0.69,0,3.80,0.00,102.40,26.95,0.00,0.00,0.00,0.00,3.80,5.20,0.34,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.20,0.00,0.20,1.61,0.00,0.00,0.00,0.00,0.00,97.99,0.00,320.40,325.60,0.00,0.00,0.00,17644.80,7.60,0.00,28.80,0.00,0.00,0.00,0.00,138.60,0.00,138.60,0.00,35289.60,1752320,0,2102524,54.54,19980,725268,1886132,48.93,1721972,285212,124,1261968,50380,2376,5960,10752,0,0,0.00,0,0.00,0,283,0.05,0.16,0.69,0,138.60,0.00,35289.60,254.61,8.49,61.28,0.65,8.96,3.40,4.40,0.27,0.87,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.00,179.20,0.00,0.00,0.00,9.60,9.40,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,1752196,0,2102648,54.55,19988,725296,1886132,48.93,1721980,285244,176,1261980,50380,2376,5960,10752,0,0,0.00,0,0.00,0,283,0.05,0.15,0.68,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.41,0.00,0.00,0.00,0.00
2018-01-07 08:38:40,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,331.00,211.60,0.00,0.00,0.00,4.80,10.40,0.00,64.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,1752204,0,2102640,54.55,19996,725316,1886132,48.93,1722032,285256,204,1261996,50372,2376,5960,10752,0,0,0.00,0,0.00,0,283,0.04,0.15,0.68,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,12.20,12.60,3.54,1.96,0.00,0.00,0.00,0.00
2018-01-07 08:38:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,317.80,188.80,0.00,0.00,0.00,3.20,8.40,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1752204,0,2102640,54.55,20004,725340,1886132,48.93,1722044,285272,228,1262008,50372,2376,5960,10752,0,0,0.00,0,0.00,1,283,0.04,0.15,0.68,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,4.20,5.20,0.37,1.50,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,313.40,183.60,0.00,0.00,0.00,20.00,9.40,0.00,25.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,40.00,1752204,0,2102640,54.55,20012,725356,1886132,48.93,1722068,285284,276,1262008,50372,2376,5960,10752,0,0,0.00,0,0.00,1,283,0.04,0.15,0.67,0,1.60,0.00,40.00,25.00,0.00,0.00,0.00,0.00,2.60,3.80,0.21,0.76,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,331.80,190.20,0.00,0.00,0.00,0.00,8.80,0.00,39.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1752420,0,2102424,54.54,20012,725392,1886132,48.93,1722076,285308,256,1262016,50156,2376,5960,10752,0,0,0.00,0,0.00,1,283,0.03,0.14,0.67,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.32,1.64,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,296.80,172.40,0.00,0.00,0.00,47.20,8.60,0.00,37.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,94.40,1752312,0,2102532,54.54,20020,725412,1886132,48.93,1721920,285336,140,1261824,50156,2360,5960,10752,0,0,0.00,0,0.00,3,281,0.03,0.14,0.67,0,2.80,0.00,94.40,33.71,0.00,0.00,0.00,0.00,3.00,4.00,0.25,0.85,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,285.60,159.60,0.00,0.00,0.00,6.40,8.40,0.00,30.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,1752312,0,2102532,54.54,20028,725436,1886132,48.93,1721924,285340,112,1261840,50160,2360,5960,10752,0,0,0.00,0,0.00,0,281,0.03,0.14,0.66,0,0.40,0.00,12.80,32.00,0.00,0.00,0.00,0.00,3.80,5.00,0.33,1.41,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,292.20,163.20,0.00,0.00,0.00,3.20,7.80,0.00,26.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,1752312,0,2102532,54.54,20036,725460,1886132,48.93,1721948,285368,136,1261844,50164,2360,5960,10752,0,0,0.00,0,0.00,1,281,0.03,0.14,0.66,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.23,0.86,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,17.20,0.00,3.52,1.97,0.31,0.00,0.41,0.00,0.00,76.58,1.20,2441.60,3222.00,0.00,0.00,0.00,17656.80,2388.40,0.00,14181.00,0.00,0.00,0.00,0.00,138.40,0.00,138.40,0.00,35313.60,1455560,0,2399284,62.24,20044,901888,1977456,51.30,1923360,373700,88372,1377176,55128,2392,6196,10752,0,0,0.00,0,0.00,1,285,0.02,0.13,0.66,0,138.40,0.00,35313.60,255.16,8.03,58.04,0.65,8.96,2111.20,833.20,18280.69,103.42,0.00,0.00,0.00,1.50
2018-01-07 08:39:20,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,308.40,186.80,0.00,0.00,0.00,32.80,10.00,0.00,34.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,65.60,1455428,0,2399416,62.24,20052,901912,1977456,51.30,1925424,373716,88412,1377176,55136,2392,6196,10752,0,0,0.00,0,0.00,1,285,0.02,0.13,0.65,0,1.80,0.00,65.60,36.44,0.00,0.44,0.44,0.08,4.80,5.60,0.33,0.88,0.00,0.00,0.00,0.00
2018-01-07 08:39:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,298.20,165.00,0.00,0.00,0.00,14.40,8.20,0.00,117.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,1454976,0,2399868,62.26,20064,901932,1977456,51.30,1925720,373716,88452,1377472,55156,2392,6196,10752,0,0,0.00,0,0.00,1,285,0.02,0.13,0.65,0,0.60,0.00,28.80,48.00,0.00,8.00,8.00,0.48,3.80,5.20,0.35,1.95,0.00,0.00,0.00,0.00
