timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,13.28,0.00,1.31,0.50,0.00,0.00,0.00,0.00,0.00,84.91,1.60,482.40,362.40,0.00,0.00,0.00,104.00,2956.20,0.00,3878.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,208.00,491892,0,3362952,87.24,20392,1264660,2872720,74.52,2535912,714940,748,1965800,66008,2488,7420,10752,0,0,0.00,0,0.00,0,297,0.11,0.43,1.01,0,1.40,0.00,208.00,148.57,0.04,29.14,7.43,1.04,11.20,12.20,3.45,6.29,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,339.60,198.00,0.00,0.00,0.00,111.20,8.00,0.00,26.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,222.40,491768,0,3363076,87.24,20400,1264684,2872720,74.52,2535924,714960,248,1965804,66016,2488,7420,10752,0,0,0.00,0,0.00,0,297,0.10,0.43,1.00,0,5.20,0.00,222.40,42.77,0.02,4.46,4.46,2.32,2.80,4.00,0.26,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,333.80,199.60,0.00,0.00,0.00,38.40,9.20,0.00,25.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,491768,0,3363076,87.24,20408,1264700,2872720,74.52,2535956,714972,116,1965824,66016,2488,7420,10752,0,0,0.00,0,0.00,1,297,0.09,0.42,1.00,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,2.60,4.00,0.24,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,339.60,201.00,0.00,0.00,0.00,0.00,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,491760,0,3363084,87.24,20408,1264732,2872720,74.52,2535960,714980,144,1965824,66024,2488,7420,10752,0,0,0.00,0,0.00,0,297,0.09,0.41,0.99,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.30,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,99.30,0.00,327.94,191.42,0.00,0.00,0.00,18.36,10.18,0.00,26.15,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,36.73,491760,0,3363084,87.24,20416,1264756,2872720,74.52,2535984,715012,144,1965824,66032,2488,7420,10752,0,0,0.00,0,0.00,1,297,0.08,0.40,0.99,0,1.80,0.00,36.73,20.44,0.01,3.11,3.11,0.56,2.79,4.39,0.26,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,324.20,183.60,0.00,0.00,0.00,5.60,8.60,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,491496,0,3363348,87.25,20424,1264780,2872720,74.52,2535984,715016,192,1965824,66032,2488,7420,10752,0,0,0.00,0,0.00,0,297,0.07,0.40,0.98,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.20,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,330.40,193.80,0.00,0.00,0.00,6.40,8.20,0.00,102.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,12.80,490580,0,3364264,87.27,20432,1264804,2872720,74.52,2536564,715056,204,1966384,66040,2488,7420,10752,0,0,0.00,0,0.00,0,297,0.07,0.39,0.98,0,1.00,0.00,12.80,12.80,0.00,0.00,0.00,0.00,3.20,4.80,0.28,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.80,196.80,0.00,0.00,0.00,11.20,8.00,0.00,27.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,22.40,490564,0,3364280,87.27,20440,1264828,2872720,74.52,2536576,715064,212,1966384,66040,2488,7420,10752,0,0,0.00,0,0.00,0,297,0.06,0.38,0.97,0,1.80,0.00,22.40,12.44,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,319.00,180.40,0.00,0.00,0.00,8.00,7.80,0.00,649.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,486720,0,3368124,87.37,20448,1264852,2872720,74.52,2540524,715084,236,1970316,66040,2488,7420,10752,0,0,0.00,0,0.00,0,297,0.06,0.38,0.97,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,3.00,4.20,0.26,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.80,193.60,0.00,0.00,0.00,32.80,8.00,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,65.60,486720,0,3368124,87.37,20448,1264876,2872720,74.52,2540536,715104,104,1970316,66040,2488,7420,10752,0,0,0.00,0,0.00,2,297,0.05,0.37,0.96,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,26.78,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,73.02,0.00,513.20,413.80,0.00,0.00,1.60,20.00,22.00,0.20,454.80,0.00,0.00,0.00,0.00,1.60,0.20,1.40,3.20,40.00,476164,0,3378680,87.65,20464,1265440,2872720,74.52,2550284,715568,664,1979948,66044,2488,7420,10752,0,0,0.00,0,0.00,1,297,0.05,0.37,0.96,0,1.60,3.20,40.00,27.00,0.00,0.50,0.50,0.08,23.80,25.80,27.66,30.70,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,322.80,182.40,0.00,0.00,0.00,19.20,8.20,0.00,28.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,38.40,476164,0,3378680,87.65,20472,1265464,2872720,74.52,2550284,715568,764,1979948,66056,2488,7420,10752,0,0,0.00,0,0.00,1,297,0.04,0.36,0.95,0,0.40,0.00,38.40,96.00,0.00,2.00,2.00,0.08,3.40,4.20,0.28,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,0.50,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.00,363.00,218.00,0.00,0.00,0.00,4.00,10.00,0.00,263.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,476348,0,3378496,87.64,20480,1265488,2872720,74.52,2549764,715604,796,1979400,66064,2424,7420,10752,0,0,0.00,0,0.00,1,289,0.04,0.35,0.95,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.20,173.40,0.00,0.00,0.00,4.00,7.80,0.00,26.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,476216,0,3378628,87.65,20488,1265512,2872720,74.52,2549764,715604,820,1979400,66080,2424,7420,10752,0,0,0.00,0,0.00,1,289,0.04,0.35,0.94,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.60,183.60,0.00,0.00,0.00,24.00,7.80,0.00,239.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,48.00,476464,0,3378380,87.64,20496,1265536,2872720,74.52,2549784,715648,736,1979400,65936,2424,7420,10752,0,0,0.00,0,0.00,1,289,0.03,0.34,0.94,0,4.60,0.00,48.00,10.43,0.00,0.00,0.00,0.00,3.00,4.00,0.26,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.60,0.00,341.60,194.20,0.00,0.00,0.00,5.60,8.00,0.00,26.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,474440,0,3380404,87.69,20504,1265560,2872720,74.52,2551848,715664,756,1981448,65944,2424,7424,10752,0,0,0.00,0,0.00,1,289,0.03,0.34,0.93,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,323.80,182.00,0.00,0.00,0.00,160.80,11.20,0.00,26.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,321.60,464068,0,3390776,87.96,20512,1265584,2872720,74.52,2562100,715680,76,1991688,65960,2424,7444,10752,0,0,0.00,0,0.00,1,289,0.03,0.33,0.93,0,4.60,0.00,321.60,69.91,0.02,4.70,1.22,0.56,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,326.60,171.60,0.00,0.00,0.00,9.60,9.00,0.00,25.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,457924,0,3396920,88.12,20520,1265604,2872720,74.52,2568248,715684,144,1997836,65968,2424,7456,10752,0,0,0.00,0,0.00,1,289,0.03,0.33,0.92,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,334.60,183.60,0.00,0.00,0.00,0.00,9.00,0.00,27.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,445636,0,3409208,88.44,20520,1265632,2872720,74.52,2580548,715704,168,2010124,65976,2424,7480,10752,0,0,0.00,0,0.00,1,289,0.02,0.32,0.92,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,0.20,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.60,373.00,238.20,0.00,0.00,0.00,3.20,71.80,0.00,82.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,433136,0,3421708,88.76,20528,1265660,2872720,74.52,2588828,715740,208,2022480,66024,2432,7500,10752,0,0,0.00,0,0.00,1,290,0.02,0.31,0.91,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,9.00,14.40,0.70,69.53,0.00,0.00,0.00,0.01
2018-01-07 08:37:15,15.19,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,84.51,1.20,516.00,424.60,0.00,0.00,0.00,8.00,40.80,0.00,546.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,433344,0,3421500,88.76,20572,1265680,2861904,74.24,2592872,715740,776,2022368,66124,2480,7504,10752,0,0,0.00,0,0.00,0,296,0.02,0.31,0.91,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,42.00,39.20,98.36,46.46,0.00,0.00,0.00,0.01
2018-01-07 08:37:20,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.20,193.20,0.00,0.00,0.00,67.20,8.40,0.00,28.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,134.40,433336,0,3421508,88.76,20588,1265704,2861904,74.24,2592884,715752,740,2022368,66144,2480,7504,10752,0,0,0.00,0,0.00,0,296,0.02,0.30,0.90,0,6.20,0.00,134.40,21.68,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,341.20,190.80,0.00,0.00,0.00,32.80,10.20,0.00,26.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,65.60,433328,0,3421516,88.76,20600,1265728,2861904,74.24,2592900,715768,792,2022376,66152,2480,7504,10752,0,0,0.00,0,0.00,0,296,0.02,0.30,0.90,0,1.80,0.00,65.60,36.44,0.00,0.89,0.44,0.08,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.20,191.20,0.00,0.00,0.00,40.80,8.40,0.00,26.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,81.60,433336,0,3421508,88.76,20608,1265744,2861904,74.24,2592900,715768,684,2022376,66144,2480,7504,10752,0,0,0.00,0,0.00,0,296,0.02,0.29,0.89,0,1.00,0.00,81.60,81.60,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,330.00,187.60,0.00,0.00,0.00,0.00,7.80,0.00,26.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,433344,0,3421500,88.76,20608,1265776,2861904,74.24,2592924,715788,696,2022376,66136,2480,7504,10752,0,0,0.00,0,0.00,0,296,0.01,0.29,0.89,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.60,201.20,0.00,0.00,0.00,144.80,10.00,0.00,26.40,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,289.60,433212,0,3421632,88.76,20616,1265800,2861904,74.24,2592936,715824,100,2022376,66144,2480,7504,10752,0,0,0.00,0,0.00,0,296,0.01,0.28,0.88,0,7.20,0.00,289.60,40.22,0.00,0.11,0.11,0.08,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.40,181.40,0.00,0.00,0.00,11.20,8.20,0.00,25.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,433212,0,3421632,88.76,20624,1265824,2861904,74.24,2592960,715856,124,2022376,66144,2480,7504,10752,0,0,0.00,0,0.00,0,296,0.01,0.28,0.88,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,2.60,3.80,0.24,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,22.33,0.00,1.45,0.00,0.21,0.00,0.62,0.00,0.00,75.39,0.40,3249.20,3581.00,0.00,0.00,0.00,4.80,168.80,0.00,15152.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,260368,0,3594476,93.25,20632,1266028,2992460,77.63,2765616,716004,356,2195056,66136,2496,7844,10752,0,0,0.00,0,0.00,0,298,0.01,0.27,0.87,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3270.80,1159.00,24893.93,78.30,0.00,0.00,0.00,2.04
2018-01-07 08:37:55,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,323.80,195.80,0.00,0.00,0.00,11.20,9.40,0.00,43.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,260360,0,3594484,93.25,20640,1266052,2992460,77.63,2765684,716012,408,2195060,66144,2496,7844,10752,0,0,0.00,0,0.00,0,298,0.01,0.27,0.87,0,0.40,0.00,22.40,56.00,0.00,0.00,0.00,0.00,7.00,10.00,0.55,35.39,0.00,0.00,0.00,0.00
2018-01-07 08:38:00,18.88,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,80.82,0.00,487.20,436.80,0.00,0.00,0.00,24.80,18.40,0.00,182.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,49.60,259624,0,3595220,93.26,20660,1266784,2992460,77.63,2765796,716612,1232,2195040,66168,2488,7844,10752,0,0,0.00,0,0.00,1,297,0.17,0.30,0.87,0,0.40,0.00,49.60,124.00,0.00,0.00,0.00,0.00,40.60,44.00,98.24,114.94,0.00,0.00,0.00,0.01
2018-01-07 08:38:05,0.30,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,333.40,200.00,0.00,0.00,0.00,0.00,8.00,0.00,28.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,259608,0,3595236,93.27,20660,1266808,2992460,77.63,2765812,716652,1256,2195040,66192,2488,7844,10752,0,0,0.00,0,0.00,0,297,0.16,0.29,0.87,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.60,200.80,0.00,0.00,0.00,18.40,10.00,0.00,33.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,36.80,259600,0,3595244,93.27,20668,1266832,2992460,77.63,2765764,716712,1228,2194976,66216,2480,7844,10752,0,0,0.00,0,0.00,0,296,0.14,0.29,0.86,0,1.40,0.00,36.80,26.29,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.20,0.00,0.00,1.61,0.00,0.00,0.00,0.00,0.00,98.19,0.00,324.80,188.40,0.00,0.00,0.00,66.40,8.20,0.00,26.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,132.80,259616,0,3595228,93.27,20676,1266852,2992460,77.63,2765776,716728,944,2194976,66200,2480,7844,10752,0,0,0.00,0,0.00,0,296,0.13,0.28,0.86,0,4.60,0.00,132.80,28.87,0.03,6.61,6.61,3.04,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.80,198.60,0.00,0.00,0.00,8.80,8.20,0.00,26.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,259492,0,3595352,93.27,20684,1266880,2992460,77.63,2765780,716736,1008,2194976,66200,2480,7844,10752,0,0,0.00,0,0.00,0,296,0.12,0.28,0.85,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,341.20,198.00,0.00,0.00,0.00,41.60,8.60,0.00,26.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,83.20,259492,0,3595352,93.27,20692,1266904,2992460,77.63,2765804,716764,864,2194980,66200,2480,7844,10752,0,0,0.00,0,0.00,0,296,0.11,0.27,0.85,0,1.00,0.00,83.20,83.20,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,329.40,187.00,0.00,0.00,0.00,8.80,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,259492,0,3595352,93.27,20700,1266924,2992460,77.63,2765808,716772,896,2194980,66200,2480,7844,10752,0,0,0.00,0,0.00,1,296,0.10,0.27,0.85,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,3.00,3.80,0.26,1.05,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,360.20,242.00,0.00,0.00,0.00,147.20,8.20,0.00,70.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,294.40,259368,0,3595476,93.27,20708,1266952,2992460,77.63,2765816,716792,224,2194980,66204,2480,7844,10752,0,0,0.00,0,0.00,0,296,0.09,0.27,0.84,0,2.80,0.00,294.40,105.14,0.00,0.86,0.29,0.08,13.80,19.60,1.03,103.73,0.00,0.00,0.00,0.01
2018-01-07 08:38:40,15.11,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,84.49,0.40,505.20,469.60,0.00,0.00,0.00,40.00,24.40,0.00,321.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,80.00,258980,0,3595864,93.28,20716,1266976,2992460,77.63,2765984,716792,1028,2195120,66344,2496,7844,10752,0,0,0.00,0,0.00,0,298,0.09,0.26,0.84,0,1.60,0.00,80.00,50.00,0.00,0.00,0.00,0.00,61.40,64.60,101.16,180.15,0.00,0.00,0.00,0.01
2018-01-07 08:38:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,335.60,192.60,0.00,0.00,0.00,5.60,9.00,0.00,30.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,258856,0,3595988,93.28,20724,1267000,2992460,77.63,2765988,716824,1072,2195128,66352,2496,7844,10752,0,0,0.00,0,0.00,0,298,0.08,0.26,0.83,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,3.80,4.80,0.30,1.09,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.40,207.60,0.00,0.00,0.00,67.20,8.40,0.00,31.80,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,134.40,258740,0,3596104,93.29,20732,1267016,2992460,77.63,2765948,716860,780,2195060,66352,2488,7844,10752,0,0,0.00,0,0.00,0,297,0.07,0.25,0.83,0,6.00,0.00,134.40,22.40,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,339.00,200.00,0.00,0.00,0.00,0.00,8.00,0.00,24.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,258732,0,3596112,93.29,20732,1267048,2992460,77.63,2765948,716868,836,2195060,66360,2488,7844,10752,0,0,0.00,0,0.00,1,297,0.07,0.25,0.82,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.40,3.80,0.23,1.13,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,324.20,188.00,0.00,0.00,0.00,3.20,8.00,0.00,28.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,258740,0,3596104,93.29,20740,1267072,2992460,77.63,2765964,716888,860,2195064,66352,2488,7844,10752,0,0,0.00,0,0.00,1,297,0.06,0.24,0.82,0,0.40,0.00,6.40,16.00,0.00,2.00,2.00,0.08,3.20,4.00,0.27,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,337.60,189.80,0.00,0.00,0.00,3.20,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,258732,0,3596112,93.29,20748,1267096,2992460,77.63,2765980,716900,884,2195064,66368,2488,7844,10752,0,0,0.00,0,0.00,0,297,0.06,0.24,0.82,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.26,1.15,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,338.20,203.00,0.00,0.00,0.00,163.20,10.00,0.00,27.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,326.40,258740,0,3596104,93.29,20756,1267120,2992460,77.63,2765988,716920,192,2195064,66368,2488,7844,10752,0,0,0.00,0,0.00,0,297,0.05,0.24,0.81,0,4.60,0.00,326.40,70.96,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.16,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,3.02,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,96.48,0.00,575.80,607.40,0.00,0.00,0.00,7.20,37.00,0.00,484.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,256488,0,3598356,93.35,20764,1267148,2992460,77.63,2768196,716904,260,2197228,66356,2488,7848,10752,0,0,0.00,0,0.00,0,297,0.05,0.23,0.81,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,114.20,97.60,542.37,195.04,0.00,0.00,0.00,0.04
2018-01-07 08:39:20,15.09,0.00,0.00,0.60,0.00,0.00,0.00,0.00,0.00,84.31,0.00,386.20,326.00,0.00,0.00,0.00,22.40,11.40,0.00,93.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,44.80,255816,0,3599028,93.36,20784,1267880,2992460,77.63,2768388,717468,1056,2197248,66400,2488,7848,10752,0,0,0.00,0,0.00,0,297,0.04,0.23,0.80,0,0.40,0.00,44.80,112.00,0.01,16.00,16.00,0.64,19.40,17.40,71.91,8.12,0.00,0.00,0.00,0.01
2018-01-07 08:39:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,336.80,200.00,0.00,0.00,0.00,66.40,7.60,0.00,642.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,132.80,255332,0,3599512,93.38,20796,1267900,2992460,77.63,2768432,717504,796,2197248,66380,2488,7848,10752,0,0,0.00,0,0.00,0,297,0.04,0.22,0.80,0,4.60,0.00,132.80,28.87,0.00,0.00,0.00,0.00,3.00,4.20,0.27,1.31,0.00,0.00,0.00,0.00
2018-01-07 08:39:30,0.30,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.50,0.00,335.40,195.40,0.00,0.00,0.00,0.00,8.20,0.00,155.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,255516,0,3599328,93.37,20796,1267928,2983816,77.40,2767912,717524,888,2196716,66380,2488,7852,10752,0,0,0.00,0,0.00,0,297,0.04,0.22,0.79,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,3.60,0.25,1.04,0.00,0.00,0.00,0.00
