timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 08:35:35,36.12,0.00,5.41,25.00,0.41,0.00,0.61,0.00,0.00,32.45,1.80,3445.60,3942.20,0.00,0.00,60450.40,209.60,12959.40,0.00,35870.60,24275.40,4512.00,28764.00,99.92,784.40,779.00,5.40,119987.20,419.20,88628,0,3766216,97.70,16224,1153008,3212112,83.33,3033388,612488,444,2476628,74832,2504,8452,10752,0,0,0.00,0,0.00,1,299,0.40,0.49,0.91,1,784.60,120011.20,419.20,153.49,22.39,28.33,0.85,67.04,28.00,30.60,9.57,18.06,0.00,0.00,0.00,0.00
2018-01-07 08:35:40,2.62,0.00,0.30,3.42,0.00,0.00,0.00,0.00,0.00,93.66,0.00,653.40,459.00,0.00,0.00,4444.80,119.20,10.40,0.00,940.20,965.40,0.00,895.80,92.79,68.60,64.00,4.60,9803.20,238.40,84760,0,3770084,97.80,16232,1157340,3212112,83.33,3034872,615332,752,2476672,74780,2504,8452,10752,0,0,0.00,0,0.00,1,298,0.37,0.48,0.90,0,68.40,9779.20,238.40,146.46,2.57,39.92,1.18,8.08,6.00,7.40,0.52,3.32,0.00,0.00,0.00,0.00
2018-01-07 08:35:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.80,197.80,0.00,0.00,0.00,3.20,7.60,0.00,33.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,84808,0,3770036,97.80,16240,1157360,3212112,83.33,3034764,615344,772,2476532,74776,2488,8452,10752,0,0,0.00,0,0.00,1,297,0.34,0.47,0.90,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,5.00,0.29,1.21,0.00,0.00,0.00,0.00
2018-01-07 08:35:50,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.40,182.20,0.00,0.00,0.00,21.60,10.20,0.00,26.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,84668,0,3770176,97.80,16248,1157376,3212112,83.33,3034788,615368,768,2476532,74792,2488,8452,10752,0,0,0.00,0,0.00,1,297,0.31,0.47,0.89,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:35:55,0.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,304.40,171.00,0.00,0.00,0.00,0.00,8.20,0.00,27.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,84676,0,3770168,97.80,16248,1157412,3212112,83.33,3034800,615388,812,2476532,74784,2488,8452,10752,0,0,0.00,0,0.00,0,297,0.29,0.46,0.89,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.00,4.40,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:36:00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.80,195.40,0.00,0.00,0.00,4.80,8.20,0.00,33.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,84676,0,3770168,97.80,16256,1157436,3212112,83.33,3034808,615412,836,2476532,74792,2480,8452,10752,0,0,0.00,0,0.00,0,296,0.26,0.45,0.88,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.60,5.20,0.30,1.21,0.00,0.00,0.00,0.00
2018-01-07 08:36:05,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,319.80,191.00,0.00,0.00,0.00,52.80,8.00,0.00,26.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,105.60,84676,0,3770168,97.80,16264,1157460,3212112,83.33,3034756,615428,640,2476464,74792,2480,8452,10752,0,0,0.00,0,0.00,0,296,0.24,0.44,0.88,0,2.00,0.00,105.60,52.80,0.00,0.00,0.00,0.00,2.80,4.20,0.25,1.07,0.00,0.00,0.00,0.00
2018-01-07 08:36:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,327.00,197.00,0.00,0.00,0.00,23.20,8.20,0.00,27.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,46.40,84544,0,3770300,97.81,16272,1157480,3212112,83.33,3034768,615444,608,2476468,74800,2480,8452,10752,0,0,0.00,0,0.00,0,296,0.22,0.44,0.87,0,1.40,0.00,46.40,33.14,0.00,0.00,0.00,0.00,3.00,4.60,0.27,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:36:15,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.40,186.60,0.00,0.00,0.00,104.80,7.60,0.00,27.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,209.60,84420,0,3770424,97.81,16280,1157508,3212112,83.33,3034784,615464,132,2476468,74800,2480,8452,10752,0,0,0.00,0,0.00,0,296,0.21,0.43,0.87,0,6.20,0.00,209.60,33.81,0.00,0.00,0.00,0.00,3.20,4.80,0.28,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:36:20,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,325.00,197.20,0.00,0.00,0.00,19.20,10.80,0.00,30.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,38.40,84420,0,3770424,97.81,16288,1157532,3212112,83.33,3034800,615480,164,2476468,74800,2480,8452,10752,0,0,0.00,0,0.00,0,296,0.19,0.42,0.86,0,1.60,0.00,38.40,24.00,0.00,3.00,3.00,0.48,3.80,4.40,0.31,1.08,0.00,0.00,0.00,0.00
2018-01-07 08:36:25,47.58,0.00,1.61,0.00,0.00,0.00,0.40,0.00,0.00,50.40,0.40,1514.60,1757.60,0.00,0.00,9.60,0.00,2088.20,0.40,2821.20,2762.20,0.00,2552.40,92.40,1.00,1.00,0.00,19.20,0.00,94784,0,3760060,97.54,16292,1107532,3284516,85.20,3078252,561936,1204,2516376,74800,2496,8536,10752,0,0,0.00,0,0.00,1,298,0.25,0.43,0.86,0,1.00,19.20,0.00,19.20,0.00,0.00,0.00,0.00,32.00,34.20,32.01,18.53,0.00,0.00,0.00,0.00
2018-01-07 08:36:30,7.84,0.00,3.32,3.02,0.10,0.00,0.20,0.00,0.00,85.53,0.80,1172.80,3249.40,0.00,0.00,22252.00,280.00,4057.00,0.20,11373.60,8820.60,2072.80,10357.00,95.08,300.40,291.00,9.40,44504.00,539.20,83288,0,3771556,97.84,16084,1011920,3284516,85.20,3140288,515280,124,2627576,70468,2512,8832,10752,0,0,0.00,0,0.00,3,301,0.23,0.42,0.86,0,300.40,44504.00,539.20,149.94,4.57,15.09,0.61,18.24,9.40,11.00,2.46,3.76,0.00,0.00,0.00,0.00
2018-01-07 08:36:35,6.61,0.00,1.70,0.00,0.10,0.00,0.00,0.00,0.00,91.59,0.00,488.60,1147.00,0.00,0.00,1077.60,24.00,3715.80,0.00,10718.80,2341.20,3318.40,5659.60,100.00,14.40,13.80,0.60,2155.20,68.80,90504,0,3764340,97.65,16092,892724,3380936,87.71,3191344,454736,596,2737264,70048,2464,8964,10752,0,0,0.00,0,0.00,1,293,0.22,0.42,0.86,0,14.40,2155.20,68.80,154.44,0.06,6.44,0.44,0.64,6.40,7.80,0.54,3.74,0.00,0.00,0.00,0.00
2018-01-07 08:36:40,0.40,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.30,0.00,336.00,201.80,0.00,0.00,0.00,4.80,8.00,0.00,31.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,90488,0,3764356,97.65,16100,892748,3380936,87.71,3191276,454740,624,2737196,70080,2448,8964,10752,0,0,0.00,0,0.00,0,292,0.20,0.41,0.85,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,3.20,4.80,0.28,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:36:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,324.40,194.00,0.00,0.00,0.00,3.20,110.00,0.00,27.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,88736,0,3766108,97.70,16108,892772,3380936,87.71,3193348,454768,648,2739244,70096,2448,8968,10752,0,0,0.00,0,0.00,1,292,0.18,0.40,0.85,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:36:50,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.80,177.40,0.00,0.00,0.00,3.20,8.20,0.00,204.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,86484,0,3768360,97.76,16116,892784,3380936,87.71,3195408,454780,668,2741292,70096,2448,8972,10752,0,0,0.00,0,0.00,1,292,0.17,0.40,0.84,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:36:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,324.00,190.00,0.00,0.00,0.00,0.00,8.80,0.00,853.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,74096,0,3780748,98.08,16116,892816,3380936,87.71,3207708,454780,692,2753580,70112,2448,8996,10752,0,0,0.00,0,0.00,1,292,0.15,0.39,0.84,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:37:00,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,329.20,191.20,0.00,0.00,0.00,17.60,425.80,0.00,1123.60,0.00,615.60,615.20,99.94,1.60,0.00,1.60,0.00,35.20,74352,0,3780492,98.07,12960,883704,3380936,87.71,3213932,448548,720,2765828,70120,2448,9012,10752,0,0,0.00,0,0.00,1,292,0.14,0.38,0.83,0,1.60,0.00,35.20,22.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:37:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,325.20,191.80,0.00,0.00,0.00,134.40,221.40,0.00,1275.00,690.40,416.00,1104.40,99.82,7.00,0.00,7.00,0.00,268.80,90104,0,3764740,97.66,8852,865756,3380936,87.71,3209344,437528,120,2772304,70072,2448,9036,10752,0,0,0.00,0,0.00,0,292,0.13,0.38,0.83,0,7.00,0.00,268.80,38.40,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:37:10,0.40,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,99.20,0.60,379.40,266.20,0.00,0.00,129.60,14.40,629.60,2.00,370.80,0.00,0.00,0.00,0.00,4.40,4.00,0.40,259.20,28.80,83012,0,3771832,97.85,8864,866500,3372940,87.50,3215432,438096,160,2778216,70088,2456,9044,10752,0,0,0.00,0,0.00,0,293,0.12,0.37,0.82,0,4.40,259.20,28.80,65.45,0.00,0.73,0.36,0.16,16.60,24.40,1.23,137.90,0.00,0.00,0.00,0.01
2018-01-07 08:37:15,20.51,0.00,1.31,6.67,0.10,0.00,0.10,0.00,0.00,71.31,2.00,1441.80,1186.00,0.00,0.00,25354.40,42.40,78.80,0.00,6949.40,6343.60,0.00,6343.60,100.00,304.60,304.00,0.60,47643.20,84.80,82860,0,3771984,97.85,8900,865912,3372940,87.50,3216700,439520,1068,2781444,69908,2536,9048,10752,0,0,0.00,0,0.00,1,303,0.35,0.41,0.84,2,304.60,47643.20,84.80,156.69,16.05,49.35,0.63,19.20,80.00,97.40,61.77,419.62,0.00,0.00,0.00,0.03
2018-01-07 08:37:20,15.61,0.00,0.92,20.41,0.20,0.00,0.31,0.00,0.00,62.55,0.00,1883.00,1873.80,0.00,0.00,21260.80,21.60,137.40,0.00,7123.40,5676.00,208.00,5883.40,99.99,291.60,291.00,0.60,45587.20,43.20,80300,0,3774544,97.92,8768,854328,3390812,87.96,3227160,431808,1512,2795924,69724,2536,9076,10752,0,0,0.00,0,0.00,1,303,0.32,0.41,0.83,0,291.60,45587.20,43.20,156.48,30.88,109.39,1.28,37.28,9.60,11.20,0.80,5.93,0.00,0.00,0.00,0.00
2018-01-07 08:37:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,350.40,212.60,0.00,0.00,0.00,0.00,8.80,0.00,1192.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,78844,0,3776000,97.95,8768,854364,3390812,87.96,3228036,431836,1568,2796740,69732,2504,9076,10752,0,0,0.00,0,0.00,1,299,0.30,0.40,0.83,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.40,5.20,0.29,1.22,0.00,0.00,0.00,0.00
2018-01-07 08:37:30,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,342.00,201.60,0.00,0.00,0.00,19.20,9.80,0.00,27.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,38.40,78844,0,3776000,97.95,8776,854388,3390812,87.96,3228036,431836,1592,2796740,69732,2504,9076,10752,0,0,0.00,0,0.00,1,299,0.27,0.39,0.82,0,1.20,0.00,38.40,32.00,0.00,0.67,0.67,0.08,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:37:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,325.60,181.80,0.00,0.00,0.00,6.40,8.00,0.00,26.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,78844,0,3776000,97.95,8784,854408,3390812,87.96,3228048,431864,1572,2796740,69732,2504,9076,10752,0,0,0.00,0,0.00,1,299,0.25,0.39,0.82,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:37:40,0.10,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,325.60,194.60,0.00,0.00,0.00,84.80,8.20,0.00,27.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,169.60,78844,0,3776000,97.95,8792,854436,3390812,87.96,3228060,431872,1164,2796740,69732,2504,9076,10752,0,0,0.00,0,0.00,0,299,0.23,0.38,0.81,0,7.60,0.00,169.60,22.32,0.01,1.37,0.11,0.08,3.00,4.40,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:37:45,0.40,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.50,0.00,336.60,199.40,0.00,0.00,0.00,152.80,9.20,0.00,26.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,305.60,78968,0,3775876,97.95,8804,854456,3390812,87.96,3228080,431892,512,2796744,69732,2504,9076,10752,0,0,0.00,0,0.00,1,299,0.21,0.38,0.81,0,3.60,0.00,305.60,84.89,0.00,0.22,0.22,0.08,3.00,4.40,0.27,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:37:50,0.20,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.40,2.20,382.00,260.60,0.00,0.00,335.20,90.40,713.60,5.40,250.60,0.00,0.00,0.00,0.00,48.40,46.60,1.80,670.40,180.80,76748,0,3778096,98.01,9480,855436,3390812,87.96,3228496,433112,260,2796848,69732,2504,9224,10752,0,0,0.00,0,0.00,0,299,0.20,0.37,0.81,0,48.40,670.40,180.80,17.59,0.08,1.62,0.23,1.12,3.20,4.40,0.33,1.14,0.00,0.00,0.00,0.00
2018-01-07 08:37:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,351.20,242.80,0.00,0.00,0.00,0.00,8.60,0.00,103.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,76844,0,3778000,98.01,9480,855496,3390812,87.96,3228552,433152,208,2796752,69752,2504,9076,10752,0,0,0.00,0,0.00,1,299,0.18,0.36,0.80,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,22.20,34.00,1.62,206.24,0.00,0.00,0.00,0.02
2018-01-07 08:38:00,14.07,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,85.43,0.00,459.00,392.60,0.00,0.00,0.00,25.60,458.20,0.00,681.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,76412,0,3778432,98.02,9500,856476,3390812,87.96,3228836,433928,1224,2796836,69688,2504,9076,10752,0,0,0.00,0,0.00,0,299,0.17,0.36,0.80,0,1.20,0.00,51.20,42.67,0.00,0.67,0.67,0.08,43.60,53.00,55.93,210.66,0.00,0.00,0.00,0.02
2018-01-07 08:38:05,10.74,0.00,1.82,0.91,0.10,0.00,0.41,0.00,0.00,86.02,0.40,1202.80,2062.60,0.00,0.00,22132.80,32.00,3459.00,0.00,10427.20,8201.80,1027.40,9225.80,99.96,293.00,292.40,0.60,44265.60,64.00,76840,0,3778004,98.01,1668,790156,3420360,88.73,3263172,401268,1580,2872644,67668,2512,9224,10752,0,0,0.00,0,0.00,1,300,0.15,0.35,0.79,0,293.00,44265.60,64.00,151.30,1.88,6.43,0.33,9.76,9.80,11.60,2.49,5.04,0.00,0.00,0.00,0.00
2018-01-07 08:38:10,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,307.60,177.00,0.00,0.00,0.00,8.80,8.00,0.00,31.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,76848,0,3777996,98.01,1676,790180,3420360,88.73,3263120,401312,1612,2872580,67668,2504,9224,10752,0,0,0.00,0,0.00,1,299,0.14,0.35,0.79,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:38:15,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,316.40,186.40,0.00,0.00,0.00,38.40,8.20,0.00,37.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,76848,0,3777996,98.01,1684,790200,3420360,88.73,3263000,401328,1476,2872448,67684,2488,9224,10752,0,0,0.00,0,0.00,1,297,0.13,0.34,0.78,0,0.80,0.00,76.80,96.00,0.00,0.00,0.00,0.00,3.40,5.00,0.29,1.20,0.00,0.00,0.00,0.00
2018-01-07 08:38:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,306.20,178.20,0.00,0.00,0.00,36.80,8.20,0.00,32.60,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,73.60,76976,0,3777868,98.00,1684,790224,3420360,88.73,3263012,401344,1304,2872448,67556,2488,9224,10752,0,0,0.00,0,0.00,1,297,0.12,0.33,0.78,0,5.80,0.00,73.60,12.69,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:38:25,0.30,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,99.50,0.00,314.80,184.80,0.00,0.00,0.00,8.00,8.40,0.00,28.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,76992,0,3777852,98.00,1692,790252,3420360,88.73,3263024,401364,1356,2872456,67540,2488,9228,10752,0,0,0.00,0,0.00,1,297,0.11,0.33,0.77,0,0.80,0.00,16.00,20.00,0.00,1.00,1.00,0.08,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:38:30,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,301.40,172.20,0.00,0.00,0.00,3.20,7.80,0.00,29.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,76876,0,3777968,98.01,1700,790276,3420360,88.73,3263036,401368,1380,2872456,67532,2488,9228,10752,0,0,0.00,0,0.00,1,297,0.10,0.32,0.77,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.40,4.80,0.29,1.19,0.00,0.00,0.00,0.00
2018-01-07 08:38:35,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,317.60,218.20,0.00,0.00,0.00,218.40,9.80,0.00,92.60,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,436.80,76876,0,3777968,98.01,1708,790300,3420360,88.73,3263056,401404,428,2872460,67532,2488,9228,10752,0,0,0.00,0,0.00,1,297,0.09,0.32,0.77,0,5.20,0.00,436.80,84.00,0.08,15.54,1.85,0.96,19.40,32.80,1.43,206.08,0.00,0.00,0.00,0.02
2018-01-07 08:38:40,25.89,0.00,1.53,5.91,0.10,0.00,0.10,0.00,0.00,66.46,0.40,1315.00,1511.80,0.00,0.00,23314.40,77.60,611.60,0.00,7273.20,5867.40,415.40,6282.60,100.00,304.40,303.00,1.40,46628.80,155.20,72416,0,3782428,98.12,1704,781224,3497288,90.72,3269752,399384,1484,2886288,67256,2504,9248,10752,0,0,0.00,0,0.00,0,299,0.09,0.31,0.76,0,304.40,46628.80,155.20,153.69,5.59,18.36,0.58,17.68,52.00,51.20,104.24,53.82,0.00,0.00,0.00,0.01
2018-01-07 08:38:45,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,323.00,192.20,0.00,0.00,0.00,12.00,9.00,0.00,34.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,72456,0,3782388,98.12,1712,781248,3497288,90.72,3269744,399440,1524,2886232,67256,2496,9248,10752,0,0,0.00,0,0.00,1,298,0.08,0.31,0.76,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.60,4.80,0.30,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:38:50,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,323.00,186.20,0.00,0.00,0.00,33.60,7.80,0.00,31.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,72464,0,3782380,98.12,1712,781276,3497288,90.72,3269692,399464,1384,2886168,67256,2488,9248,10752,0,0,0.00,0,0.00,1,297,0.07,0.30,0.75,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,3.20,4.60,0.27,1.10,0.00,0.00,0.00,0.00
2018-01-07 08:38:55,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,314.60,183.00,0.00,0.00,0.00,40.80,7.60,0.00,26.40,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,81.60,72432,0,3782412,98.12,1720,781300,3497288,90.72,3269704,399484,1224,2886168,67288,2488,9248,10752,0,0,0.00,0,0.00,1,297,0.07,0.30,0.75,0,6.60,0.00,81.60,12.36,0.00,0.12,0.12,0.08,2.80,4.20,0.26,1.40,0.00,0.00,0.00,0.00
2018-01-07 08:39:00,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.00,305.60,172.60,0.00,0.00,0.00,5.60,7.80,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,72432,0,3782412,98.12,1728,781320,3497288,90.72,3269716,399496,1264,2886168,67288,2488,9248,10752,0,0,0.00,0,0.00,1,297,0.06,0.29,0.75,0,0.40,0.00,11.20,28.00,0.01,14.00,14.00,0.56,3.40,4.40,0.29,1.17,0.00,0.00,0.00,0.00
2018-01-07 08:39:05,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,291.00,160.00,0.00,0.00,0.00,20.80,9.80,0.00,26.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,41.60,72416,0,3782428,98.12,1736,781344,3497288,90.72,3269728,399516,1272,2886172,67304,2488,9248,10752,0,0,0.00,0,0.00,1,297,0.06,0.29,0.74,0,1.60,0.00,41.60,26.00,0.00,0.00,0.00,0.00,2.80,4.00,0.25,1.06,0.00,0.00,0.00,0.00
2018-01-07 08:39:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,309.20,174.80,0.00,0.00,0.00,4.00,8.80,0.00,27.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,72136,0,3782708,98.13,1744,781372,3497288,90.72,3269744,399528,1312,2886176,67336,2488,9248,10752,0,0,0.00,0,0.00,1,297,0.05,0.28,0.74,0,0.40,0.00,8.00,20.00,0.00,2.00,2.00,0.08,3.20,4.60,0.28,1.18,0.00,0.00,0.00,0.00
2018-01-07 08:39:15,1.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.80,0.00,401.80,322.80,0.00,0.00,0.00,232.80,11.80,0.00,846.60,611.80,0.00,611.60,99.97,4.80,0.00,4.80,0.00,465.60,83132,0,3771712,97.84,1752,769164,3497288,90.72,3270552,387312,240,2886960,67344,2488,9248,10752,0,0,0.00,0,0.00,1,297,0.05,0.28,0.74,0,4.80,0.00,465.60,97.00,0.01,1.83,0.33,0.16,39.00,48.60,60.81,211.78,0.00,0.00,0.00,0.02
2018-01-07 08:39:20,22.42,0.00,1.41,6.57,0.20,0.00,0.10,0.00,0.00,69.29,0.60,1258.40,1264.00,0.00,0.00,22468.00,35.20,60.20,0.00,6176.60,5644.00,206.40,5850.40,100.00,299.20,298.40,0.80,44936.00,70.40,84244,0,3770600,97.81,1092,766516,3497288,90.72,3269456,388072,1732,2889980,67200,2512,9252,10752,0,0,0.00,0,0.00,1,300,0.04,0.27,0.73,0,299.20,44936.00,70.40,150.42,6.10,20.39,0.56,16.72,26.00,33.40,8.33,114.67,0.00,0.00,0.00,0.01
2018-01-07 08:39:25,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,344.20,205.40,0.00,0.00,0.00,32.80,59.00,0.00,981.40,0.00,414.00,414.00,100.00,0.40,0.00,0.40,0.00,65.60,90684,0,3764160,97.65,1092,758268,3485272,90.41,3271456,379860,1596,2891960,67056,2504,9256,10752,0,0,0.00,0,0.00,0,299,0.04,0.27,0.73,0,0.40,0.00,65.60,164.00,0.00,0.00,0.00,0.00,4.40,5.60,0.36,1.93,0.00,0.00,0.00,0.00
