timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:17:01,95.99,0.00,3.11,0.00,0.00,0.00,0.10,0.00,0.00,0.80,6.60,1214.00,843.00,0.00,0.00,0.00,82.40,6685.80,0.00,3196.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,164.80,13907312,0,1751688,11.19,33340,436248,1694672,10.82,1295516,305608,3948,1131592,45412,2528,6240,31532,0,0,0.00,0,0.00,4,302,1.99,1.69,1.41,0,1.60,0.00,164.80,103.00,0.00,0.00,0.00,0.00,15.40,19.80,14.30,2.63,0.00,0.00,0.00,0.00
2018-01-06 22:17:06,99.20,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.60,1380.00,990.40,0.00,0.00,0.00,48.00,252.60,0.00,674.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,96.00,13908268,0,1750732,11.18,33352,436272,1694672,10.82,1292912,305632,3880,1128920,45596,2512,6256,31532,0,0,0.00,0,0.00,4,300,1.99,1.69,1.41,0,1.20,0.00,96.00,80.00,0.00,0.67,0.67,0.08,4.00,6.60,0.28,1.36,0.00,0.00,0.00,0.00
2018-01-06 22:17:11,80.04,0.00,2.81,0.00,0.10,0.00,0.10,0.00,0.00,16.95,12.20,1015.20,772.00,0.00,0.00,0.00,508.00,5403.00,0.00,26550.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1016.00,14258340,0,1400660,8.94,33360,476420,1626316,10.39,944660,305448,41672,740400,45080,2320,5308,31532,0,0,0.00,0,0.00,11,276,2.07,1.72,1.42,0,5.60,0.00,1016.00,181.43,0.02,4.29,1.14,0.64,14.20,14.40,2.23,2.75,0.00,0.00,0.00,0.00
2018-01-06 22:17:16,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,6.60,1161.40,831.80,0.00,0.00,0.00,138.40,6567.00,0.00,3225.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,276.80,13997232,0,1661768,10.61,33372,476684,1687556,10.78,1205424,305904,41512,1001300,45432,2456,5976,31532,0,0,0.00,0,0.00,3,297,2.23,1.75,1.43,0,2.00,0.00,276.80,138.40,0.00,0.00,0.00,0.00,20.20,24.40,8.40,65.91,0.00,0.00,0.00,0.00
2018-01-06 22:17:21,98.60,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,1508.20,833.80,0.00,0.00,0.00,144.00,129.40,0.00,642.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,288.00,13891328,0,1767672,11.29,33384,476720,1687556,10.78,1309528,306644,40928,1106064,45432,2512,6208,31532,0,0,0.00,0,0.00,2,300,2.45,1.81,1.45,0,2.20,0.00,288.00,130.91,0.01,2.55,1.09,0.24,15.00,22.40,6.28,128.30,0.00,0.00,0.00,0.00
2018-01-06 22:17:26,87.59,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,9.81,12.40,1189.20,853.40,0.00,0.00,0.00,707.20,5197.00,0.00,25502.80,0.00,0.00,0.00,0.00,18.00,0.00,18.00,0.00,1414.40,14223696,0,1435304,9.17,33392,516744,1612760,10.30,976564,309188,77652,735604,45060,2320,5280,31532,0,0,0.00,0,0.00,5,276,2.41,1.81,1.45,0,18.00,0.00,1414.40,78.58,0.03,1.69,0.49,0.88,62.40,71.60,5.28,573.41,0.00,0.00,0.00,0.00
2018-01-06 22:17:31,96.70,0.00,2.80,0.00,0.00,0.00,0.40,0.00,0.00,0.10,6.00,1235.80,1114.20,0.00,0.00,0.00,2011.20,6054.00,0.00,2863.00,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,4022.40,14062944,0,1596056,10.19,33404,517012,1674768,10.70,1126360,318888,68240,894844,45612,2448,5752,31532,0,0,0.00,0,0.00,6,294,2.70,1.88,1.48,0,25.80,0.00,4022.40,155.91,0.09,3.41,1.46,3.76,175.80,160.00,14.24,1906.88,0.00,0.00,0.00,0.00
2018-01-06 22:17:36,79.34,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,17.35,14.40,1431.20,1223.00,0.00,0.00,0.00,1181.60,7875.00,0.00,27067.80,0.00,0.00,0.00,0.00,16.80,0.00,16.80,0.00,2363.20,14171156,0,1487844,9.50,33416,519028,1611436,10.29,1014092,324376,64536,786148,45080,2336,5408,31532,0,0,0.00,0,0.00,6,278,2.88,1.93,1.50,0,16.80,0.00,2363.20,140.67,0.03,1.52,0.81,1.36,155.00,135.20,14.01,1149.78,0.00,0.00,0.00,0.00
2018-01-06 22:17:41,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.80,1205.80,816.80,0.00,0.00,0.00,169.60,4254.20,0.00,2282.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,339.20,13959732,0,1699268,10.85,33428,519292,1673220,10.69,1222656,325256,64208,995092,45424,2480,5980,31532,0,0,0.00,0,0.00,5,297,3.13,2.00,1.52,0,3.20,0.00,339.20,106.00,0.00,0.50,0.25,0.08,23.00,25.80,4.34,128.77,0.00,0.00,0.00,0.00
2018-01-06 22:17:46,23.95,0.00,1.30,0.20,0.10,0.00,0.10,0.00,0.00,74.35,5.80,871.00,767.80,0.00,0.00,0.00,6154.40,690.40,0.00,24695.40,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,12308.80,14339328,0,1319672,8.43,33440,521184,1119748,7.15,845308,324940,35492,615620,44776,2080,4440,31532,0,0,0.00,0,0.00,1,246,2.88,1.97,1.51,0,49.80,0.00,12308.80,247.16,1.82,36.63,0.47,2.32,73.00,76.40,8.21,8.45,0.00,0.00,0.00,0.00
2018-01-06 22:17:51,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,221.56,138.92,0.00,0.00,0.00,45.51,7.39,0.00,16.97,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,91.02,14339328,0,1319672,8.43,33448,521208,1119748,7.15,845316,324960,35332,615620,44776,2080,4440,31532,0,0,0.00,0,0.00,1,246,2.65,1.93,1.51,0,1.80,0.00,91.02,50.67,0.00,0.00,0.00,0.00,2.40,3.59,0.17,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:17:56,0.10,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.70,0.00,230.40,143.40,0.00,0.00,0.00,4.00,8.80,0.00,21.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,14339460,0,1319540,8.43,33448,521228,1119748,7.15,845260,324972,35352,615552,44776,2072,4440,31532,0,0,0.00,0,0.00,1,245,2.44,1.90,1.50,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:18:01,52.52,0.00,1.41,0.80,0.10,0.00,0.00,0.00,0.00,45.17,6.40,621.40,762.00,0.00,0.00,0.00,6162.40,6344.60,0.00,2586.80,0.00,0.00,0.00,0.00,55.40,0.00,55.40,0.00,12324.80,14196216,0,1462784,9.34,33456,521404,1394032,8.90,988564,325140,4752,758948,44960,2240,5100,31532,0,0,0.00,0,0.00,1,268,2.24,1.87,1.49,0,55.40,0.00,12324.80,222.47,2.08,37.56,0.35,1.92,6.60,8.20,1.11,1.45,0.00,0.00,0.00,0.00
2018-01-06 22:18:06,74.75,0.00,2.31,0.00,0.10,0.00,0.10,0.00,0.00,22.74,11.00,907.40,1093.60,0.00,0.00,0.00,48.80,7917.40,0.00,15552.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,97.60,14185952,0,1473048,9.41,33468,522548,1630836,10.41,998724,325200,5984,767980,44836,2240,5228,31532,0,0,0.00,0,0.00,3,276,2.06,1.84,1.48,0,2.40,0.00,97.60,40.67,0.00,0.00,0.00,0.00,74.20,60.20,245.19,6.36,0.00,0.00,0.00,0.00
2018-01-06 22:18:11,90.48,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,7.01,8.80,1119.60,1038.00,0.00,0.00,0.00,488.80,4872.00,0.00,14575.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,977.60,14090916,0,1568084,10.01,33480,523724,1393920,8.90,1091680,325228,4980,859756,45276,2280,5328,31532,0,0,0.00,0,0.00,5,271,2.46,1.92,1.51,0,5.60,0.00,977.60,174.57,0.21,37.86,5.00,2.80,107.00,74.80,483.48,7.49,0.00,0.00,0.00,0.00
2018-01-06 22:18:16,87.90,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,9.40,13.20,1202.80,1056.00,0.00,0.00,0.00,264.00,8824.00,0.00,15252.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,528.00,14035852,0,1623148,10.37,33492,524924,1647444,10.52,1147376,325320,5108,914308,45164,2400,5720,31532,0,0,0.00,0,0.00,5,286,2.58,1.96,1.53,0,3.80,0.00,528.00,138.95,0.02,5.26,1.68,0.64,74.60,61.20,242.89,6.61,0.00,0.00,0.00,0.00
2018-01-06 22:18:21,94.89,0.00,3.90,0.00,0.00,0.00,0.90,0.00,0.00,0.30,12.00,1868.60,1830.20,0.00,0.00,0.00,485.60,8030.40,0.00,18083.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,971.20,14072196,0,1586804,10.13,33504,524684,1667512,10.65,1098700,335880,4164,876520,45336,2464,5684,31532,0,0,0.00,0,0.00,8,296,2.54,1.96,1.53,0,5.40,0.00,971.20,179.85,0.01,2.67,0.44,0.24,716.00,516.60,3828.51,2368.91,0.00,0.00,0.00,0.00
2018-01-06 22:18:26,96.20,0.00,2.70,0.00,0.00,0.00,0.90,0.00,0.00,0.20,4.80,1476.40,1582.00,0.00,0.00,0.80,57.60,5112.60,0.00,4729.60,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,115.20,13959324,0,1699676,10.85,33516,560260,1698308,10.85,1204956,343560,39960,954804,45864,2496,5920,31532,0,0,0.00,0,0.00,5,298,2.65,1.99,1.54,0,1.40,1.60,115.20,83.43,0.00,0.57,0.57,0.08,681.20,455.60,4524.32,1425.45,0.00,0.00,0.00,0.00
2018-01-06 22:18:31,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.80,1986.40,1028.60,0.00,0.00,0.00,232.80,3144.60,0.00,3112.20,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,465.60,13915092,0,1743908,11.14,33524,580904,1728944,11.04,1230524,361036,60408,977212,46292,2568,5988,31532,0,0,0.00,0,0.00,5,307,2.84,2.04,1.56,0,2.40,0.00,465.60,194.00,0.01,4.67,2.33,0.56,68.20,70.40,4.35,949.34,0.00,0.00,0.00,0.00
2018-01-06 22:18:36,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.80,3122.40,864.40,0.00,0.00,0.00,52.00,117.00,0.00,1474.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,104.00,13873076,0,1785924,11.41,33532,625200,1728944,11.04,1229948,403356,104492,974844,47416,2592,6000,31532,0,0,0.00,0,0.00,4,310,2.77,2.04,1.56,0,7.60,0.00,104.00,13.68,0.00,0.00,0.00,0.00,17.60,17.20,1.18,129.00,0.00,0.00,0.00,0.00
2018-01-06 22:18:41,89.38,0.00,3.31,0.00,0.10,0.00,0.10,0.00,0.00,7.11,9.60,2811.40,1030.80,0.00,0.00,0.00,41.60,4597.20,0.00,23079.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,83.20,14163928,0,1495072,9.55,33540,616196,1362040,8.70,907660,435160,95452,693004,47396,2352,4992,31532,0,0,0.00,0,0.00,2,261,2.71,2.04,1.56,0,2.00,0.00,83.20,41.60,0.00,0.00,0.00,0.00,15.60,19.00,2.01,3.91,0.00,0.00,0.00,0.00
2018-01-06 22:18:46,94.58,0.00,4.11,0.00,0.00,0.00,1.20,0.00,0.00,0.10,9.00,2142.80,2432.20,0.00,0.00,4.80,480.00,7161.00,0.00,5630.20,0.00,0.00,0.00,0.00,6.20,1.20,5.00,9.60,960.00,13968780,0,1690220,10.79,33552,611232,1662116,10.61,1074432,462728,93804,892368,47288,2480,5768,31532,0,0,0.00,0,0.00,7,288,3.06,2.12,1.59,0,6.20,9.60,960.00,156.39,0.01,2.19,0.26,0.16,1043.60,809.00,4200.53,6520.54,0.00,0.00,0.00,0.00
2018-01-06 22:18:51,96.00,0.00,3.10,0.00,0.00,0.00,0.90,0.00,0.00,0.00,5.40,1463.00,1534.40,0.00,0.00,0.00,21.60,3292.20,0.00,3672.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,43.20,13877016,0,1781984,11.38,33564,654252,1693156,10.81,1157180,471356,136960,940632,47532,2528,5896,31532,0,0,0.00,0,0.00,7,302,3.13,2.16,1.61,0,1.60,0.00,43.20,27.00,0.00,0.00,0.00,0.00,646.80,438.60,4167.81,1547.60,0.00,0.00,0.00,0.00
2018-01-06 22:18:56,97.50,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.40,2242.40,890.20,0.00,0.00,0.00,59.20,2912.60,0.00,2988.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,118.40,13836004,0,1822996,11.64,33572,674148,1723756,11.01,1175760,493156,157412,961240,47900,2576,5952,31532,0,0,0.00,0,0.00,2,309,3.36,2.22,1.63,0,1.40,0.00,118.40,84.57,0.00,0.00,0.00,0.00,49.40,44.80,3.17,600.62,0.00,0.00,0.00,0.00
2018-01-06 22:19:01,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,3036.80,706.80,0.00,0.00,0.00,9340.80,148.40,0.00,1957.60,0.00,0.00,0.00,0.00,74.00,0.00,74.00,0.00,18681.60,13801724,0,1857276,11.86,33580,719320,1723756,11.01,1166996,535524,155932,949984,49112,2592,5940,31532,0,0,0.00,0,0.00,3,310,3.33,2.23,1.64,0,74.00,0.00,18681.60,252.45,4.16,56.24,1.06,7.84,3.60,6.00,0.27,1.78,0.00,0.00,0.00,0.00
2018-01-06 22:19:06,49.25,0.00,1.61,0.00,0.00,0.00,0.00,0.00,0.00,49.15,5.60,2139.60,984.00,0.00,0.00,0.00,9275.20,625.40,0.00,20356.60,0.00,0.00,0.00,0.00,73.40,0.00,73.40,0.00,18550.40,14161052,0,1497948,9.57,33588,702864,1112060,7.10,783512,560944,93196,607992,48804,2072,4428,31532,0,0,0.00,0,0.00,0,245,3.47,2.28,1.66,0,73.40,0.00,18550.40,252.73,3.86,52.59,0.83,6.08,26.20,26.20,2.11,129.97,0.00,0.00,0.00,0.00
2018-01-06 22:19:11,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,240.80,176.60,0.00,0.00,0.00,48.00,8.00,0.00,36.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,96.00,14161092,0,1497908,9.57,33600,702888,1112060,7.10,783516,560968,93116,607992,48764,2072,4428,31532,0,0,0.00,0,0.00,0,245,3.19,2.24,1.65,0,3.80,0.00,96.00,25.26,0.00,0.00,0.00,0.00,16.60,14.20,1.05,127.37,0.00,0.00,0.00,0.00
2018-01-06 22:19:16,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,235.00,151.00,0.00,0.00,0.00,16.80,8.40,0.00,17.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,14161092,0,1497908,9.57,33608,702912,1112060,7.10,783516,560968,93120,607992,48760,2072,4428,31532,0,0,0.00,0,0.00,0,245,2.93,2.20,1.64,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:19:21,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.40,252.80,171.00,0.00,0.00,0.00,75.20,14.40,0.00,4111.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,150.40,14241808,0,1417192,9.05,33620,622196,1112060,7.10,783424,480448,93212,608060,48684,2080,4428,31532,0,0,0.00,0,0.00,1,246,2.70,2.17,1.63,0,1.40,0.00,150.40,107.43,0.00,0.00,0.00,0.00,12.40,12.00,51.66,52.40,0.00,0.00,0.00,0.00
2018-01-06 22:19:26,66.06,0.00,3.01,0.70,0.00,0.00,0.00,0.00,0.00,30.22,14.60,971.80,825.80,0.00,0.00,0.00,9289.60,10096.00,0.00,3874.80,0.00,0.00,0.00,0.00,73.40,0.00,73.40,0.00,18579.20,14015104,0,1643896,10.50,33620,622724,1653612,10.56,1009588,480832,47428,834072,49184,2392,5548,31532,0,0,0.00,0,0.00,5,285,2.48,2.13,1.62,0,73.40,0.00,18579.20,253.12,3.90,53.19,0.99,7.28,22.40,27.00,22.86,104.54,0.00,0.00,0.00,0.00
2018-01-06 22:19:31,97.10,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.30,5.60,1844.80,1090.80,0.00,0.00,0.00,9301.60,2019.20,0.00,1075.80,0.00,0.00,0.00,0.00,73.40,0.00,73.40,0.00,18603.20,13758988,0,1900012,12.13,33632,622980,1684556,10.76,1259456,481084,1528,1088020,49532,2528,6160,31532,0,0,0.00,0,0.00,3,302,2.68,2.18,1.64,0,73.40,0.00,18603.20,253.45,3.03,41.32,0.44,3.20,12.60,16.80,6.88,2.40,0.00,0.00,0.00,0.00
2018-01-06 22:19:36,99.10,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1271.00,978.60,0.00,0.00,0.00,54.40,34.20,0.00,143.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,13760352,0,1898648,12.12,33644,623008,1684556,10.76,1261980,481116,1392,1086460,49404,2512,6160,31532,0,0,0.00,0,0.00,3,300,2.63,2.18,1.64,0,1.20,0.00,108.80,90.67,0.00,0.00,0.00,0.00,4.40,7.40,0.31,1.69,0.00,0.00,0.00,0.00
2018-01-06 22:19:41,82.30,0.00,4.20,0.00,0.10,0.00,0.00,0.00,0.00,13.40,12.40,1036.20,820.20,0.00,0.00,0.00,27.20,5911.00,0.00,25641.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,54.40,14034660,0,1624340,10.37,33652,710360,1596284,10.19,988984,480928,88720,725888,50116,2320,5284,31532,0,0,0.00,0,0.00,4,276,2.58,2.17,1.64,0,1.20,0.00,54.40,45.33,0.00,0.00,0.00,0.00,14.00,16.00,2.25,2.88,0.00,0.00,0.00,0.00
2018-01-06 22:19:46,96.30,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1221.00,830.60,0.00,0.00,0.00,68.80,6071.20,0.00,2875.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,137.60,13675056,0,1983944,12.67,33664,710628,1659104,10.60,1347272,481172,88900,1084156,50196,2496,6080,31532,0,0,0.00,0,0.00,4,300,2.61,2.19,1.65,0,5.80,0.00,137.60,23.72,0.00,0.00,0.00,0.00,13.00,17.60,4.37,2.48,0.00,0.00,0.00,0.00
2018-01-06 22:19:51,98.20,0.00,1.30,0.00,0.00,0.00,0.40,0.00,0.00,0.10,0.00,1711.80,1199.00,0.00,0.00,0.00,154.40,53.40,0.00,864.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,308.80,13668564,0,1990436,12.71,33676,710652,1659104,10.60,1351808,481876,88244,1089344,50308,2512,6176,31532,0,0,0.00,0,0.00,3,300,2.56,2.18,1.65,0,1.80,0.00,308.80,171.56,0.00,1.33,0.44,0.08,19.20,16.20,1.13,139.27,0.00,0.00,0.00,0.00
2018-01-06 22:19:56,97.09,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.90,4.00,799.20,780.40,0.00,0.00,0.00,76.80,443.00,0.00,333.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,153.60,13580468,0,2078532,13.27,33684,797752,1659104,10.60,1437968,481780,175076,1088312,52344,2480,6176,31532,0,0,0.00,0,0.00,0,284,2.52,2.18,1.65,0,1.60,0.00,153.60,96.00,0.00,0.00,0.00,0.00,11.80,16.00,1.10,3.12,0.00,0.00,0.00,0.00
2018-01-06 22:20:01,42.48,0.00,2.61,0.00,0.00,0.00,0.40,0.00,0.00,54.51,9.60,838.80,910.20,0.00,0.00,0.00,2221.60,7202.00,0.00,26856.80,0.00,0.00,0.00,0.00,21.20,0.00,21.20,0.00,4443.20,13891228,0,1767772,11.29,33708,797968,1600432,10.22,1118756,492036,164408,779196,52404,2336,5428,31532,0,0,0.00,0,0.00,4,278,2.32,2.14,1.64,0,21.20,0.00,4443.20,209.58,0.05,2.15,0.79,1.68,150.20,148.80,9.66,2091.95,0.00,0.00,0.00,0.00
2018-01-06 22:20:06,89.45,0.00,3.92,0.00,0.10,0.00,2.31,0.00,0.00,4.22,8.40,2680.20,4595.60,0.00,0.00,0.00,14281.60,4010.20,0.00,7846.20,0.00,0.00,0.00,0.00,129.60,0.00,129.60,0.00,28563.20,13752592,0,1906408,12.17,33720,798344,1662328,10.62,1168720,563396,93684,912424,52676,2592,5820,31532,0,0,0.00,0,0.00,2,310,2.53,2.19,1.66,0,129.60,0.00,28563.20,220.40,0.31,2.37,0.81,10.48,2404.20,1741.40,11948.77,13905.09,0.00,0.00,0.00,0.00
2018-01-06 22:20:11,31.62,0.00,1.31,0.20,0.20,0.00,0.91,0.00,0.00,65.76,0.00,1295.20,1599.20,0.00,0.00,0.00,4986.40,49.00,0.00,2415.20,0.00,0.00,0.00,0.00,40.20,0.00,40.20,0.00,9972.80,13707324,0,1951676,12.46,33732,845208,1662328,10.62,1226716,565052,115644,912880,53728,2448,5848,31532,0,0,0.00,0,0.00,3,292,2.33,2.16,1.65,0,40.20,0.00,9972.80,248.08,1.94,48.22,1.81,7.28,594.60,400.20,4978.80,29.24,0.00,0.00,0.00,0.00
2018-01-06 22:20:16,97.40,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1099.00,729.00,0.00,0.00,0.00,4476.80,1999.80,0.00,1471.00,0.00,0.00,0.00,0.00,36.20,0.00,36.20,0.00,8953.60,13609624,0,2049376,13.09,33740,886284,1662328,10.62,1323168,565248,134452,968468,54796,2600,5952,31532,0,0,0.00,0,0.00,3,312,2.46,2.19,1.67,0,36.20,0.00,8953.60,247.34,1.50,41.30,1.17,4.24,7.00,11.20,0.71,2.68,0.00,0.00,0.00,0.00
2018-01-06 22:20:21,79.56,0.00,2.51,0.00,0.10,0.00,0.10,0.00,0.00,17.74,12.40,1390.00,1008.80,0.00,0.00,0.00,487.20,5491.80,0.00,24500.40,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,974.40,13982604,0,1676396,10.71,33752,800324,1618276,10.33,949660,570712,46656,686296,52264,2272,5068,31532,0,0,0.00,0,0.00,3,275,2.43,2.18,1.67,0,11.40,0.00,974.40,85.47,0.01,1.19,0.42,0.48,75.60,67.00,5.86,806.22,0.00,0.00,0.00,0.00
2018-01-06 22:20:26,95.00,0.00,3.50,0.00,0.00,0.00,1.40,0.00,0.00,0.10,6.00,1566.00,2084.20,0.00,0.00,0.00,1776.80,7624.80,0.00,7175.40,0.00,0.00,0.00,0.00,16.60,0.00,16.60,0.00,3553.60,13777660,0,1881340,12.01,33772,798844,1649224,10.53,1135500,586784,38428,889872,52524,2488,5724,31532,0,0,0.00,0,0.00,13,297,2.47,2.20,1.68,0,16.60,0.00,3553.60,214.07,0.04,2.70,1.16,1.92,957.40,657.40,6025.70,3559.86,0.00,0.00,0.00,0.00
2018-01-06 22:20:31,92.99,0.00,4.40,0.00,0.00,0.00,2.30,0.00,0.00,0.30,5.20,2110.60,3955.80,0.00,0.00,0.00,7027.20,961.40,0.00,6309.60,0.00,0.00,0.00,0.00,62.20,0.00,62.20,0.00,14054.40,13631664,0,2027336,12.95,33784,879016,1679912,10.73,1222168,645176,90868,954552,53580,2496,5908,31532,0,0,0.00,0,0.00,7,301,2.99,2.31,1.72,0,62.20,0.00,14054.40,225.95,5.10,81.98,1.93,12.00,2191.20,1607.80,11073.69,12733.11,0.00,0.00,0.00,0.00
2018-01-06 22:20:36,98.40,0.00,1.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.00,1306.40,839.60,0.00,0.00,0.00,12.00,1637.00,0.00,1579.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,13623400,0,2035600,13.00,33792,880232,1679912,10.73,1226400,648908,92432,961352,53612,2600,5952,31532,0,0,0.00,0,0.00,3,311,3.08,2.34,1.73,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,39.80,37.20,2.42,534.77,0.00,0.00,0.00,0.00
2018-01-06 22:20:41,14.89,0.00,0.70,0.00,0.00,0.00,0.10,0.00,0.00,84.31,5.00,723.40,471.60,0.00,0.00,0.00,94.40,614.00,0.00,23168.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,188.80,14079096,0,1579904,10.09,33804,793368,1098552,7.02,773484,650612,5360,596932,51192,2072,4408,31532,0,0,0.00,0,0.00,0,245,2.83,2.30,1.72,0,2.00,0.00,188.80,94.40,0.00,0.00,0.00,0.00,33.20,35.60,2.40,272.49,0.00,0.00,0.00,0.00
2018-01-06 22:20:46,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.00,142.60,0.00,0.00,0.00,33.60,7.40,0.00,17.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,67.20,14079096,0,1579904,10.09,33804,793388,1098552,7.02,773496,650632,5212,596932,51192,2072,4408,31532,0,0,0.00,0,0.00,0,245,2.60,2.26,1.71,0,0.60,0.00,67.20,112.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:20:51,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.20,237.80,161.40,0.00,0.00,0.00,476.80,11.60,0.00,246.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,953.60,14076344,0,1582656,10.11,33812,793660,1098552,7.02,775980,650904,3144,599416,51172,2080,4408,31532,0,0,0.00,0,0.00,1,245,2.39,2.22,1.70,0,5.20,0.00,953.60,183.38,0.02,3.54,0.31,0.16,12.60,12.60,51.81,52.60,0.00,0.00,0.00,0.00
