timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:55,0.40,0.00,0.70,0.00,0.10,0.00,0.00,0.00,0.00,98.80,1.60,271.20,184.80,0.00,0.00,0.00,36.80,245.60,0.00,17930.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,73.60,14470940,0,1188060,7.59,33756,437824,1104012,7.05,733124,305904,2808,567444,44376,2080,4368,31532,0,0,0.00,0,0.00,1,247,1.98,1.98,1.59,0,1.80,0.00,73.60,40.89,0.00,0.00,0.00,0.00,6.00,6.20,1.03,1.13,0.00,0.00,0.00,0.00
2018-01-06 22:21:00,95.59,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,1.10,16.20,1232.20,905.60,0.00,0.00,0.00,97.60,11969.80,0.00,4440.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,195.20,14195876,0,1463124,9.34,33768,438340,1674936,10.70,1007472,306300,3324,841692,44648,2424,5668,31532,0,0,0.00,0,0.00,4,290,2.22,2.03,1.61,0,1.40,0.00,195.20,139.43,0.00,0.00,0.00,0.00,23.20,28.00,22.50,104.78,0.00,0.00,0.00,0.00
2018-01-06 22:21:05,97.31,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.80,1736.40,1031.40,0.00,0.00,0.00,502.40,1329.20,0.00,746.20,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1004.80,13971744,0,1687256,10.77,33780,438612,1674936,10.70,1229180,306556,1248,1063340,44964,2544,6148,31532,0,0,0.00,0,0.00,2,304,2.20,2.03,1.61,0,5.80,0.00,1004.80,173.24,0.02,3.59,0.83,0.48,12.40,16.60,11.74,2.29,0.00,0.00,0.00,0.00
2018-01-06 22:21:10,91.69,0.00,0.90,0.00,0.00,0.00,0.00,0.00,0.00,7.41,4.40,817.80,727.80,0.00,0.00,0.00,28.80,552.60,0.00,12756.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,14178820,0,1480180,9.45,33792,478820,1401420,8.95,1024596,306312,41272,818380,44556,2480,5244,31532,0,0,0.00,0,0.00,4,264,2.19,2.03,1.61,0,0.80,0.00,57.60,72.00,0.00,2.00,2.00,0.16,11.20,13.20,1.52,2.59,0.00,0.00,0.00,0.00
2018-01-06 22:21:15,93.19,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,3.61,12.20,1129.20,810.40,0.00,0.00,0.00,40.00,10627.20,0.00,16007.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,14157636,0,1501364,9.59,33804,478872,1658388,10.59,1041336,306464,41520,839236,44696,2408,5656,31532,0,0,0.00,0,0.00,4,290,2.33,2.06,1.62,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,9.00,11.00,1.39,1.84,0.00,0.00,0.00,0.00
2018-01-06 22:21:20,98.60,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,3.20,1743.80,977.20,0.00,0.00,0.00,210.40,900.00,0.00,596.00,0.00,0.00,0.00,0.00,11.00,0.00,11.00,0.00,420.80,13931372,0,1727628,11.03,33804,479032,1658388,10.59,1269036,307236,40568,1063456,44640,2528,6156,31532,0,0,0.00,0,0.00,3,302,2.39,2.08,1.63,0,11.00,0.00,420.80,38.25,0.01,1.16,0.22,0.24,23.40,31.80,11.10,128.84,0.00,0.00,0.00,0.00
2018-01-06 22:21:25,94.29,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,2.80,8.60,1033.40,777.60,0.00,0.00,0.00,106.40,3104.20,0.00,25615.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,212.80,14329396,0,1329604,8.49,33816,519072,1380232,8.81,874216,307340,80336,628596,44972,2408,4728,31532,0,0,0.00,0,0.00,4,262,2.35,2.08,1.63,0,2.40,0.00,212.80,88.67,0.00,0.67,0.33,0.08,19.80,23.00,2.67,66.31,0.00,0.00,0.00,0.00
2018-01-06 22:21:30,96.10,0.00,3.10,0.40,0.00,0.00,0.30,0.00,0.00,0.10,9.60,1120.60,1016.20,0.00,0.00,0.80,933.60,10359.20,0.00,5294.60,0.00,0.00,0.00,0.00,12.40,0.20,12.20,1.60,1867.20,14110936,0,1548064,9.89,33828,519116,1656412,10.58,1087188,311308,76212,845520,44912,2416,5644,31532,0,0,0.00,0,0.00,5,299,2.57,2.13,1.65,0,12.40,1.60,1867.20,150.71,0.06,4.90,2.39,2.96,84.80,80.00,7.58,826.45,0.00,0.00,0.00,0.00
2018-01-06 22:21:35,73.74,0.00,2.01,0.00,0.10,0.00,0.70,0.00,0.00,23.44,9.60,1482.60,2060.40,0.00,0.00,0.00,2178.40,5673.60,0.00,16617.40,0.00,0.00,0.00,0.00,29.20,0.00,29.20,0.00,4356.80,14122644,0,1536356,9.81,33840,520396,1657248,10.58,1064912,322164,66788,832836,45004,2472,5604,31532,0,0,0.00,0,0.00,3,298,2.60,2.14,1.66,0,29.20,0.00,4356.80,149.21,0.04,1.51,0.68,2.00,702.60,509.80,3830.00,2057.97,0.00,0.00,0.00,0.00
2018-01-06 22:21:40,29.45,0.00,1.11,0.00,0.10,0.00,0.50,0.00,0.00,68.84,3.40,996.60,1313.80,0.00,0.00,0.00,669.60,1921.20,0.00,3631.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1339.20,14088652,0,1570348,10.03,33852,520696,1657248,10.58,1092848,325456,63920,863780,45144,2600,5772,31532,0,0,0.00,0,0.00,0,311,2.39,2.10,1.65,0,9.20,0.00,1339.20,145.57,0.01,0.78,0.35,0.32,557.00,426.00,3880.33,539.16,0.00,0.00,0.00,0.00
2018-01-06 22:21:45,3.22,0.00,0.10,0.20,0.10,0.00,0.10,0.00,0.00,96.27,0.00,581.80,611.40,0.00,0.00,0.00,6253.60,14.60,0.00,263.20,0.00,0.00,0.00,0.00,50.60,0.00,50.60,0.00,12507.20,14088652,0,1570348,10.03,33864,520796,1657248,10.58,1092384,326112,32848,863888,45164,2600,5772,31532,0,0,0.00,0,0.00,1,311,2.20,2.07,1.64,0,50.60,0.00,12507.20,247.18,1.41,27.89,0.30,1.52,114.80,108.60,445.86,138.44,0.00,0.00,0.00,0.00
2018-01-06 22:21:50,2.31,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,97.09,0.00,441.60,325.60,0.00,0.00,0.00,14.40,9.60,0.00,43.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,28.80,14088496,0,1570504,10.03,33872,520844,1657248,10.58,1092480,326128,32884,863908,45164,2600,5772,31532,0,0,0.00,0,0.00,1,311,2.03,2.04,1.63,0,1.00,0.00,28.80,28.80,0.01,8.80,8.80,0.88,23.60,27.60,2.46,4.92,0.00,0.00,0.00,0.00
2018-01-06 22:21:55,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,398.20,298.20,0.00,0.00,0.00,3145.60,10.60,0.00,26.00,0.00,0.00,0.00,0.00,32.20,0.00,32.20,0.00,6291.20,14088528,0,1570472,10.03,33880,520872,1657248,10.58,1092440,326136,17232,863848,45176,2592,5772,31532,0,0,0.00,0,0.00,0,310,1.86,2.00,1.62,0,32.20,0.00,6291.20,195.38,0.43,13.47,0.22,0.72,7.40,11.40,0.84,2.91,0.00,0.00,0.00,0.00
2018-01-06 22:22:00,1.71,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,433.20,345.80,0.00,0.00,0.00,3080.00,10.80,0.00,106.20,0.00,0.00,0.00,0.00,26.00,0.00,26.00,0.00,6160.00,14088612,0,1570388,10.03,33888,520908,1657248,10.58,1092476,326168,1980,863848,45188,2592,5772,31532,0,0,0.00,0,0.00,0,310,1.71,1.97,1.61,0,26.00,0.00,6160.00,236.92,0.49,18.92,0.28,0.72,35.80,33.20,191.76,4.68,0.00,0.00,0.00,0.00
2018-01-06 22:22:05,0.90,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.89,0.00,416.80,292.00,0.00,0.00,0.00,303.20,8.40,0.00,31.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,606.40,14088668,0,1570332,10.03,33896,520940,1657248,10.58,1092476,326192,616,863836,45180,2584,5772,31532,0,0,0.00,0,0.00,1,309,1.58,1.94,1.61,0,3.60,0.00,606.40,168.44,0.00,1.11,0.22,0.08,10.80,14.80,1.18,3.24,0.00,0.00,0.00,0.00
2018-01-06 22:22:10,1.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.19,0.00,428.00,307.20,0.00,0.00,0.00,93.60,11.40,0.00,234.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,187.20,14084448,0,1574552,10.06,33904,520972,1657248,10.58,1094556,326208,264,867944,45180,2584,5780,31532,0,0,0.00,0,0.00,1,309,1.45,1.90,1.60,0,4.40,0.00,187.20,42.55,0.00,0.00,0.00,0.00,12.00,16.00,1.30,3.49,0.00,0.00,0.00,0.00
2018-01-06 22:22:15,0.40,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.30,0.00,400.60,271.60,0.00,0.00,0.00,16.00,8.80,0.00,29.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,14084540,0,1574460,10.05,33912,521004,1657248,10.58,1096644,326228,296,867956,45184,2584,5780,31532,0,0,0.00,0,0.00,1,309,1.33,1.87,1.59,0,0.60,0.00,32.00,53.33,0.00,0.00,0.00,0.00,12.00,15.80,1.29,3.20,0.00,0.00,0.00,0.00
2018-01-06 22:22:20,1.81,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.00,494.20,393.00,0.00,0.00,0.00,7.20,18.80,0.00,238.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,14078304,0,1580696,10.09,33920,521040,1657248,10.58,1102832,326248,344,874120,45184,2584,5792,31532,0,0,0.00,0,0.00,0,309,1.23,1.84,1.58,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,14.60,18.80,1.56,3.89,0.00,0.00,0.00,0.00
2018-01-06 22:22:25,1.71,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.08,0.40,550.60,485.80,0.00,0.00,0.00,13.60,20.40,0.00,112.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,14078180,0,1580820,10.10,33928,521092,1657248,10.58,1102252,326900,384,874132,45188,2584,5792,31532,0,0,0.00,0,0.00,0,309,1.13,1.81,1.57,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,72.20,88.60,5.86,603.97,0.00,0.00,0.00,0.00
2018-01-06 22:22:30,35.61,0.00,1.01,0.00,0.10,0.00,0.20,0.00,0.00,63.08,0.20,694.00,843.40,0.00,0.00,0.00,62.40,30.60,0.00,390.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,124.80,14049252,0,1609748,10.28,33936,553244,1657248,10.58,1123156,335032,32276,871216,45644,2440,5792,31532,0,0,0.00,0,0.00,2,290,1.20,1.81,1.57,0,3.60,0.00,124.80,34.67,0.00,0.00,0.00,0.00,168.20,187.20,11.57,1890.08,0.00,0.00,0.00,0.00
2018-01-06 22:22:35,97.20,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.80,1397.00,1078.40,0.00,0.00,0.00,16.00,6370.20,0.00,4177.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,13961120,0,1697880,10.84,33944,566880,1718668,10.98,1197144,348684,46160,945180,46012,2536,5940,31532,0,0,0.00,0,0.00,4,303,1.58,1.88,1.60,0,0.40,0.00,32.00,80.00,0.01,26.00,26.00,1.04,170.80,183.20,10.67,2157.01,0.00,0.00,0.00,0.00
2018-01-06 22:22:40,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,2862.00,928.40,0.00,0.00,0.00,20.80,100.40,0.00,1842.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,13931652,0,1727348,11.03,33952,607848,1718668,10.98,1186468,388180,87076,933032,46856,2576,5920,31532,0,0,0.00,0,0.00,2,308,1.78,1.92,1.61,0,1.20,0.00,41.60,34.67,0.00,0.00,0.00,0.00,12.20,15.80,0.80,128.61,0.00,0.00,0.00,0.00
2018-01-06 22:22:45,95.70,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,2.20,2.80,2987.60,1009.80,0.00,0.00,0.00,18.40,405.00,0.00,11569.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,14087844,0,1571156,10.03,33960,631676,1415404,9.04,986548,431432,111052,752352,47628,2560,5336,31532,0,0,0.00,0,0.00,1,276,1.79,1.92,1.61,0,0.80,0.00,36.80,46.00,0.00,1.00,1.00,0.08,22.20,21.60,1.58,129.73,0.00,0.00,0.00,0.00
2018-01-06 22:22:50,89.48,0.00,3.01,0.00,0.10,0.00,0.10,0.00,0.00,7.31,12.80,1352.40,961.60,0.00,0.00,0.00,49.60,11388.20,0.00,15901.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,14047052,0,1611948,10.29,33972,613420,1656728,10.58,1022280,435224,93080,812156,47004,2376,5580,31532,0,0,0.00,0,0.00,8,285,2.05,1.97,1.63,0,1.00,0.00,99.20,99.20,0.00,0.00,0.00,0.00,35.00,37.60,3.82,258.98,0.00,0.00,0.00,0.00
2018-01-06 22:22:55,95.40,0.00,3.10,0.00,0.00,0.00,1.50,0.00,0.00,0.00,7.40,2163.00,2653.60,0.00,0.00,0.00,26.40,1396.20,0.00,4603.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,13965688,0,1693312,10.81,33984,655520,1656728,10.58,1076944,463460,136204,851000,47016,2440,5748,31532,0,0,0.00,0,0.00,4,296,2.13,1.99,1.64,0,1.00,0.00,52.80,52.80,0.00,0.00,0.00,0.00,1483.80,1144.40,8347.02,5663.45,0.00,0.00,0.00,0.00
2018-01-06 22:23:00,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.80,1630.60,1277.60,0.00,0.00,0.80,12.80,6960.20,0.00,4457.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,25.60,13893640,0,1765360,11.27,33992,661004,1687868,10.78,1134120,479196,141876,918292,47124,2552,5896,31532,0,0,0.00,0,0.00,3,305,2.36,2.04,1.66,0,0.60,1.60,25.60,45.33,0.00,0.00,0.00,0.00,170.60,176.20,10.63,2089.88,0.00,0.00,0.00,0.00
2018-01-06 22:23:05,98.10,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,3014.00,1268.00,0.00,0.00,0.00,18583.20,80.00,0.00,2102.00,0.00,0.00,0.00,0.00,151.40,0.00,151.40,0.00,37166.40,13860944,0,1798056,11.48,34000,704872,1687868,10.78,1123120,520720,92892,905140,48064,2600,5884,31532,0,0,0.00,0,0.00,3,311,2.41,2.05,1.66,0,151.40,0.00,37166.40,245.48,14.52,95.93,1.06,16.08,3.40,5.60,0.26,1.75,0.00,0.00,0.00,0.00
2018-01-06 22:23:10,91.60,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,5.80,4.59,3102.20,1255.09,0.00,0.00,0.00,18.36,625.35,0.00,12453.69,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.73,14035764,0,1623236,10.37,34008,705012,1389684,8.87,907344,561660,93172,729804,49092,2312,4980,31532,0,0,0.00,0,0.00,1,266,2.38,2.05,1.67,0,0.80,0.00,36.73,46.00,0.00,2.00,2.00,0.16,25.15,28.74,2.02,130.09,0.00,0.00,0.00,0.00
2018-01-06 22:23:15,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.80,242.60,155.80,0.00,0.00,0.00,35.20,103.00,0.00,8901.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,14213048,0,1445952,9.23,34020,704988,1100148,7.03,731280,561572,93180,553852,48648,2072,4348,31532,0,0,0.00,0,0.00,1,245,2.19,2.02,1.66,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:23:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,238.20,170.00,0.00,0.00,25.60,5.60,7.40,0.00,37.40,0.00,0.00,0.00,0.00,1.60,0.80,0.80,51.20,11.20,14213048,0,1445952,9.23,34020,705140,1100148,7.03,731292,561724,93176,553852,48648,2072,4348,31532,0,0,0.00,0,0.00,1,245,2.01,1.98,1.65,0,1.60,51.20,11.20,39.00,0.00,0.00,0.00,0.00,14.00,12.60,0.86,127.09,0.00,0.00,0.00,0.00
2018-01-06 22:23:25,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,98.60,0.60,253.60,182.20,0.00,0.00,0.00,100.80,20.40,0.00,34.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,201.60,14213048,0,1445952,9.23,34032,705184,1100148,7.03,731360,561768,92824,553920,48632,2080,4348,31532,0,0,0.00,0,0.00,1,246,1.85,1.95,1.64,0,2.20,0.00,201.60,91.64,0.00,0.00,0.00,0.00,7.80,9.20,3.58,7.32,0.00,0.00,0.00,0.00
2018-01-06 22:23:30,0.10,0.00,0.20,4.02,0.00,0.00,0.00,0.00,0.00,95.68,0.20,242.40,299.60,0.00,0.00,0.00,18512.80,11.40,0.00,4066.40,0.00,0.00,0.00,0.00,145.60,0.00,145.60,0.00,37025.60,14293648,0,1365352,8.72,34040,624416,1100148,7.03,731224,481144,364,553920,48532,2072,4348,31532,0,0,0.00,0,0.00,1,246,1.70,1.92,1.63,0,145.60,0.00,37025.60,254.30,17.59,120.82,1.09,15.84,3.00,4.40,0.22,0.98,0.00,0.00,0.00,0.00
2018-01-06 22:23:35,81.50,0.00,3.40,0.00,0.10,0.00,0.10,0.00,0.00,14.90,17.00,1188.80,874.60,0.00,0.00,0.00,111.20,10861.40,0.00,3721.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,222.40,14029036,0,1629964,10.41,34052,624904,1657184,10.58,993584,481524,768,816148,48912,2416,5584,31532,0,0,0.00,0,0.00,8,289,1.89,1.95,1.64,0,9.40,0.00,222.40,23.66,0.01,1.02,0.51,0.48,24.40,24.80,74.03,3.06,0.00,0.00,0.00,0.00
2018-01-06 22:23:40,97.00,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.00,2098.80,795.40,0.00,0.00,0.00,54.40,2537.60,0.00,1493.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,108.80,13794756,0,1864244,11.91,34064,625160,1657184,10.58,1227052,481780,960,1049604,49216,2560,6128,31532,0,0,0.00,0,0.00,2,306,1.89,1.95,1.64,0,1.00,0.00,108.80,108.80,0.00,0.00,0.00,0.00,11.00,14.00,2.68,7.60,0.00,0.00,0.00,0.00
2018-01-06 22:23:45,98.80,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,873.20,702.00,0.00,0.00,0.00,11.20,303.20,0.00,684.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,13786044,0,1872956,11.96,34072,641552,1657184,10.58,1236356,481796,17364,1042592,49224,2512,6100,31532,0,0,0.00,0,0.00,3,299,1.90,1.96,1.65,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,4.60,6.80,0.32,1.65,0.00,0.00,0.00,0.00
2018-01-06 22:23:50,81.64,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,14.84,13.80,1154.20,828.00,0.00,0.00,0.00,52.80,9006.00,0.00,27634.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,14000008,0,1658992,10.59,34084,712512,1636484,10.45,1022872,481596,88320,757992,49808,2328,5348,31532,0,0,0.00,0,0.00,4,279,2.15,2.01,1.66,0,1.20,0.00,105.60,88.00,0.00,1.33,1.33,0.16,13.60,15.20,2.23,2.82,0.00,0.00,0.00,0.00
2018-01-06 22:23:55,96.80,0.00,2.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.20,1492.00,851.60,0.00,0.00,0.00,167.20,3037.20,0.00,1699.80,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,334.40,13724576,0,1934424,12.35,34096,712776,1636484,10.45,1296344,482416,88024,1031876,50060,2552,6100,31532,0,0,0.00,0,0.00,3,305,2.38,2.06,1.68,0,2.60,0.00,334.40,128.62,0.01,2.15,2.15,0.56,34.20,36.80,4.35,145.48,0.00,0.00,0.00,0.00
2018-01-06 22:24:00,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1641.00,722.60,0.00,0.00,0.00,413.60,48.20,0.00,270.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,827.20,13722652,0,1936348,12.37,34096,712812,1636484,10.45,1295320,484584,85952,1033024,50172,2512,6116,31532,0,0,0.00,0,0.00,3,300,2.35,2.06,1.68,0,3.80,0.00,827.20,217.68,0.01,1.89,0.63,0.24,40.80,37.80,2.39,412.40,0.00,0.00,0.00,0.00
2018-01-06 22:24:05,69.88,0.00,2.01,0.00,0.10,0.00,0.00,0.00,0.00,28.01,5.20,702.80,803.00,0.00,0.00,0.00,1183.20,613.60,0.00,24866.80,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,2366.40,14121736,0,1537264,9.82,34104,800000,1095664,7.00,891288,489632,167328,546804,51916,2080,4340,31532,0,0,0.00,0,0.00,1,246,2.16,2.02,1.68,0,11.80,0.00,2366.40,200.54,0.01,1.15,0.54,0.64,107.00,99.00,6.42,1090.61,0.00,0.00,0.00,0.00
2018-01-06 22:24:10,46.34,0.00,2.31,0.00,0.10,0.00,0.50,0.00,0.00,50.75,8.00,933.80,1428.00,0.00,0.00,0.00,5843.20,6699.20,0.00,2008.00,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,11686.40,13949428,0,1709572,10.92,34140,800156,1607048,10.26,1034716,518688,138344,719104,52100,2336,5304,31532,0,0,0.00,0,0.00,4,278,2.31,2.05,1.69,0,56.20,0.00,11686.40,207.94,0.11,1.88,0.67,3.76,431.80,373.40,25.15,5816.60,0.00,0.00,0.00,0.00
2018-01-06 22:24:15,83.94,0.00,4.07,0.00,0.20,0.00,3.15,0.00,0.00,8.64,8.60,3204.80,4895.00,0.00,0.00,0.00,8343.20,4442.00,0.00,11010.40,0.00,0.00,0.00,0.00,76.60,0.00,76.60,0.00,16686.40,13806152,0,1852848,11.83,34152,800560,1637820,10.46,1134172,560184,97468,859632,52408,2592,5724,31532,0,0,0.00,0,0.00,1,310,2.20,2.04,1.68,0,76.60,0.00,16686.40,217.84,0.16,2.06,0.70,5.36,2567.20,1748.00,16451.82,7860.39,0.00,0.00,0.00,0.00
2018-01-06 22:24:20,19.92,0.00,0.60,0.50,0.10,0.00,0.20,0.00,0.00,78.67,0.00,612.80,663.80,0.00,0.00,0.00,9808.80,36.40,0.00,408.40,0.00,0.00,0.00,0.00,77.80,0.00,77.80,0.00,19617.60,13778452,0,1880548,12.01,34164,829152,1637820,10.46,1159812,561752,77028,858480,52968,2448,5756,31532,0,0,0.00,0,0.00,3,292,2.19,2.04,1.69,0,77.80,0.00,19617.60,252.15,2.46,31.67,0.34,2.64,108.40,102.00,670.79,274.38,0.00,0.00,0.00,0.00
2018-01-06 22:24:25,97.40,0.00,2.30,0.10,0.00,0.00,0.20,0.00,0.00,0.00,3.60,1136.80,836.80,0.00,0.00,0.00,424.00,987.40,0.00,878.40,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,848.00,13673460,0,1985540,12.68,34172,888076,1701148,10.86,1259460,565296,134344,902788,54744,2584,5844,31532,0,0,0.00,0,0.00,6,310,2.25,2.05,1.69,0,4.80,0.00,848.00,176.67,0.00,1.00,0.33,0.16,66.00,67.80,4.02,804.89,0.00,0.00,0.00,0.00
2018-01-06 22:24:30,91.98,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,6.01,12.40,1463.60,1011.00,0.00,0.00,0.00,428.80,5841.20,0.00,24927.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,857.60,14038796,0,1620204,10.35,34180,802024,1607612,10.27,892916,570920,46644,627620,52368,2192,4968,31532,0,0,0.00,0,0.00,8,274,2.15,2.03,1.69,0,4.40,0.00,857.60,194.91,0.01,1.64,0.91,0.40,71.20,77.00,5.64,808.38,0.00,0.00,0.00,0.00
2018-01-06 22:24:35,95.40,0.00,3.40,0.00,0.00,0.00,1.20,0.00,0.00,0.00,6.40,1624.40,2633.20,0.00,0.00,0.00,8776.80,7240.00,0.00,7706.00,0.00,0.00,0.00,0.00,70.00,0.00,70.00,0.00,17553.60,13837512,0,1821488,11.63,34192,798912,1670116,10.67,1074200,589844,3576,830920,52236,2488,5708,31532,0,0,0.00,0,0.00,5,289,2.78,2.17,1.73,0,70.00,0.00,17553.60,250.77,2.23,31.82,0.30,2.08,1312.60,859.00,8545.39,4247.46,0.00,0.00,0.00,0.00
2018-01-06 22:24:40,91.78,0.00,4.91,0.10,0.10,0.00,2.71,0.00,0.00,0.40,5.20,2197.40,3590.00,0.00,0.00,0.00,24.80,1238.20,0.00,5898.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,13698864,0,1960136,12.52,34204,879392,1670116,10.67,1160332,641172,91032,888172,52636,2520,5852,31532,0,0,0.00,0,0.00,4,302,2.96,2.21,1.75,0,0.80,0.00,49.60,62.00,0.00,5.00,5.00,0.40,1834.20,1369.00,8573.78,11508.65,0.00,0.00,0.00,0.00
2018-01-06 22:24:45,97.90,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.80,1218.00,828.60,0.00,0.00,0.00,80.80,2676.60,0.00,2218.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,161.60,13681968,0,1977032,12.63,34212,880324,1670116,10.67,1171692,647532,92216,904624,52604,2600,5868,31532,0,0,0.00,0,0.00,2,311,2.88,2.21,1.75,0,8.20,0.00,161.60,19.71,0.00,0.10,0.10,0.08,83.00,75.60,4.87,1066.39,0.00,0.00,0.00,0.00
