timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:55,0.30,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.20,244.60,159.60,0.00,0.00,0.00,6.40,10.80,0.00,17976.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,14555532,0,1103468,7.05,33712,436004,1015908,6.49,650208,304196,2844,484688,44500,2072,4228,31532,0,0,0.00,0,0.00,1,246,2.00,1.99,1.62,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,2.80,4.20,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-06 22:21:00,92.59,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,4.11,15.20,1150.60,817.80,0.00,0.00,0.00,116.00,11822.00,0.00,4565.60,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,232.00,14284564,0,1374436,8.78,33724,436524,1582012,10.10,920084,304580,3312,754452,44928,2416,5532,31532,0,0,0.00,0,0.00,5,288,2.24,2.04,1.63,0,2.40,0.00,232.00,96.67,0.01,5.00,2.33,0.56,23.40,23.00,73.94,2.89,0.00,0.00,0.00,0.00
2018-01-06 22:21:05,97.20,0.00,2.50,0.00,0.00,0.00,0.10,0.00,0.00,0.20,5.00,1780.60,1063.80,0.00,0.00,0.00,26.40,1667.80,0.00,783.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,52.80,14051280,0,1607720,10.27,33736,436796,1582012,10.10,1151868,304840,3588,986172,45240,2536,6028,31532,0,0,0.00,0,0.00,3,303,2.22,2.04,1.64,0,1.00,0.00,52.80,52.80,0.00,0.00,0.00,0.00,11.40,15.40,13.90,2.07,0.00,0.00,0.00,0.00
2018-01-06 22:21:10,94.39,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,4.30,3.60,758.80,782.00,0.00,0.00,0.00,520.00,442.40,0.00,1218.00,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,1040.00,14025364,0,1633636,10.43,33736,476880,1582012,10.10,1177656,304568,41028,971844,45124,2568,5916,31532,0,0,0.00,0,0.00,1,280,2.21,2.04,1.64,0,11.80,0.00,1040.00,88.14,0.08,6.85,0.14,0.16,9.60,13.00,0.91,2.70,0.00,0.00,0.00,0.00
2018-01-06 22:21:15,81.56,0.00,2.81,0.10,0.00,0.00,0.10,0.00,0.00,15.43,11.40,1019.40,861.20,0.00,0.00,0.00,42.40,11078.80,0.00,29218.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,14269340,0,1389660,8.87,33748,477020,1532444,9.79,934944,304664,41296,728788,44996,2400,5480,31532,0,0,0.00,0,0.00,7,286,2.35,2.07,1.65,0,1.20,0.00,84.80,70.67,0.00,1.33,1.33,0.16,10.60,12.00,2.00,1.97,0.00,0.00,0.00,0.00
2018-01-06 22:21:20,97.50,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.60,1753.00,1026.00,0.00,0.00,0.00,196.80,1407.20,0.00,1140.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,393.60,14037368,0,1621632,10.36,33760,477208,1563128,9.98,1164664,305484,40800,959208,45124,2520,5984,31532,0,0,0.00,0,0.00,5,301,2.56,2.12,1.67,0,3.00,0.00,393.60,131.20,0.01,3.20,2.93,0.88,23.60,28.20,10.95,128.59,0.00,0.00,0.00,0.00
2018-01-06 22:21:25,90.20,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,7.90,5.00,794.60,687.40,0.00,0.00,0.00,59.20,577.20,0.00,12458.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,118.40,14240608,0,1418392,9.06,33772,517232,1291624,8.25,963272,305508,80652,717664,44764,2160,5092,31532,0,0,0.00,0,0.00,4,267,2.52,2.12,1.67,0,1.20,0.00,118.40,98.67,0.00,1.33,1.33,0.16,13.00,17.60,1.13,34.43,0.00,0.00,0.00,0.00
2018-01-06 22:21:30,92.70,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,4.40,10.40,1182.80,945.60,0.00,0.00,0.00,863.20,9985.40,0.00,15583.00,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,1726.40,14216980,0,1442020,9.21,33784,517260,1565916,10.00,983596,308960,76896,741496,44992,2408,5504,31532,0,0,0.00,0,0.00,4,288,2.80,2.18,1.69,0,11.80,0.00,1726.40,146.31,0.02,1.63,0.75,0.88,67.40,84.80,5.69,733.58,0.00,0.00,0.00,0.00
2018-01-06 22:21:35,75.58,0.00,3.30,0.00,0.20,0.00,0.70,0.00,0.00,20.22,12.20,1655.00,2088.80,0.00,0.00,0.00,2304.80,5974.40,0.00,16840.40,0.00,0.00,0.00,0.00,30.80,0.00,30.80,0.00,4609.60,14216664,0,1442336,9.21,33796,518572,1567076,10.01,972440,320384,66876,740448,45104,2480,5472,31532,0,0,0.00,0,0.00,3,296,2.65,2.16,1.69,0,30.80,0.00,4609.60,149.66,0.06,1.87,0.83,2.56,721.60,551.40,4052.85,2188.00,0.00,0.00,0.00,0.00
2018-01-06 22:21:40,34.68,0.00,1.21,0.00,0.00,0.00,0.71,0.00,0.00,63.41,3.80,994.20,1423.40,0.00,0.00,0.00,666.40,2921.80,0.00,4417.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1332.80,14167720,0,1491280,9.52,33808,518876,1567076,10.01,1016008,323668,64056,786996,45136,2600,5632,31532,0,0,0.00,0,0.00,0,311,3.16,2.28,1.73,0,8.80,0.00,1332.80,151.45,0.02,2.18,1.09,0.96,588.60,430.40,4101.15,538.56,0.00,0.00,0.00,0.00
2018-01-06 22:21:45,2.82,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,96.78,0.00,513.60,482.20,0.00,0.00,0.00,6299.20,14.40,0.00,437.60,0.00,0.00,0.00,0.00,57.40,0.00,57.40,0.00,12598.40,14174312,0,1484688,9.48,33816,518968,1567076,10.01,1008656,324324,32636,780244,45136,2600,5624,31532,0,0,0.00,0,0.00,1,311,2.91,2.24,1.72,0,57.40,0.00,12598.40,219.48,1.71,29.77,0.29,1.68,66.60,67.80,6.62,135.54,0.00,0.00,0.00,0.00
2018-01-06 22:21:50,2.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.09,0.00,459.20,333.80,0.00,0.00,0.00,13.60,9.80,0.00,43.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,27.20,14174436,0,1484564,9.48,33824,519020,1567076,10.01,1008748,324324,32724,780260,45136,2600,5624,31532,0,0,0.00,0,0.00,0,311,2.68,2.20,1.71,0,1.00,0.00,27.20,27.20,0.00,0.00,0.00,0.00,23.80,27.80,2.47,5.03,0.00,0.00,0.00,0.00
2018-01-06 22:21:55,0.91,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,408.20,281.60,0.00,0.00,0.00,42.40,9.00,0.00,27.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,14174436,0,1484564,9.48,33832,519048,1567076,10.01,1008712,324336,32584,780200,45144,2592,5624,31532,0,0,0.00,0,0.00,1,310,2.46,2.17,1.70,0,1.00,0.00,84.80,84.80,0.00,0.00,0.00,0.00,7.40,11.60,0.85,3.00,0.00,0.00,0.00,0.00
2018-01-06 22:22:00,0.90,0.00,0.30,0.40,0.10,0.00,0.00,0.00,0.00,98.29,0.00,441.00,360.60,0.00,0.00,0.00,6143.20,10.40,0.00,682.40,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12286.40,14185908,0,1473092,9.41,33840,519084,1567076,10.01,996940,324356,1988,768404,45152,2592,5604,31532,0,0,0.00,0,0.00,1,310,2.26,2.13,1.69,0,50.20,0.00,12286.40,244.75,1.38,27.46,0.29,1.44,30.40,29.20,159.69,4.19,0.00,0.00,0.00,0.00
2018-01-06 22:22:05,1.11,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,431.40,307.20,0.00,0.00,0.00,85.60,8.80,0.00,46.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,171.20,14186040,0,1472960,9.41,33848,519116,1567076,10.01,996920,324400,1708,768352,45168,2584,5604,31532,0,0,0.00,0,0.00,1,309,2.08,2.09,1.68,0,1.80,0.00,171.20,95.11,0.00,1.78,0.44,0.08,15.40,18.00,33.18,3.61,0.00,0.00,0.00,0.00
2018-01-06 22:22:10,1.41,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,98.39,0.00,487.40,369.60,0.00,0.00,0.00,316.00,18.80,0.00,32.80,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,632.00,14182076,0,1476924,9.43,33856,519148,1567076,10.01,996944,324416,236,772448,45160,2584,5604,31532,0,0,0.00,0,0.00,1,309,1.92,2.06,1.67,0,6.80,0.00,632.00,92.94,0.00,0.35,0.12,0.08,13.80,18.00,1.45,3.76,0.00,0.00,0.00,0.00
2018-01-06 22:22:15,0.50,0.00,0.10,0.50,0.00,0.00,0.00,0.00,0.00,98.89,0.00,402.20,277.20,0.00,0.00,0.00,17.60,8.80,0.00,29.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,14181960,0,1477040,9.43,33864,519180,1567076,10.01,1001084,324436,300,772476,45152,2584,5612,31532,0,0,0.00,0,0.00,1,309,1.76,2.03,1.66,0,0.40,0.00,35.20,88.00,0.00,12.00,12.00,0.48,11.40,15.00,1.20,3.08,0.00,0.00,0.00,0.00
2018-01-06 22:22:20,1.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.09,0.00,443.60,320.20,0.00,0.00,0.00,22.40,10.60,0.00,239.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,44.80,14177856,0,1481144,9.46,33872,519220,1567076,10.01,1005224,324460,248,776588,45160,2584,5620,31532,0,0,0.00,0,0.00,1,309,1.62,1.99,1.66,0,2.40,0.00,44.80,18.67,0.00,0.00,0.00,0.00,15.00,19.00,1.58,3.83,0.00,0.00,0.00,0.00
2018-01-06 22:22:25,1.71,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.89,0.60,567.20,502.00,0.00,0.00,0.00,4.80,22.60,0.00,118.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14177528,0,1481472,9.46,33880,519280,1567076,10.01,1004720,325112,308,776668,45168,2592,5620,31532,0,0,0.00,0,0.00,1,310,1.49,1.96,1.65,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,73.60,97.20,5.85,787.53,0.00,0.00,0.00,0.00
2018-01-06 22:22:30,26.09,0.00,0.51,0.00,0.00,0.00,0.10,0.00,0.00,73.31,0.00,693.60,806.20,0.00,0.00,0.00,52.80,29.60,0.00,323.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,105.60,14161856,0,1497144,9.56,33888,537756,1567076,10.01,1013176,333352,18648,775036,45168,2440,5620,31532,0,0,0.00,0,0.00,3,291,1.37,1.93,1.64,0,1.60,0.00,105.60,66.00,0.00,0.00,0.00,0.00,167.80,168.20,11.64,1707.64,0.00,0.00,0.00,0.00
2018-01-06 22:22:35,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1243.00,1062.60,0.00,0.00,0.00,28.80,4650.40,0.00,2386.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,14071168,0,1587832,10.14,33896,563724,1598980,10.21,1091728,344648,44600,838700,45796,2536,5740,31532,0,0,0.00,0,0.00,5,303,1.82,2.01,1.67,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,149.60,160.00,9.39,1909.21,0.00,0.00,0.00,0.00
2018-01-06 22:22:40,97.80,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,2996.60,1220.20,0.00,0.00,0.00,13.60,92.40,0.00,1633.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,14036588,0,1622412,10.36,33904,604052,1598980,10.21,1083860,384504,84932,832612,46632,2576,5744,31532,0,0,0.00,0,0.00,2,308,1.84,2.01,1.67,0,0.60,0.00,27.20,45.33,0.00,1.33,1.33,0.08,38.60,32.60,2.33,382.72,0.00,0.00,0.00,0.00
2018-01-06 22:22:45,98.00,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.20,2.00,3111.80,1328.00,0.00,0.00,0.00,21.60,355.00,0.00,2914.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,14018548,0,1640452,10.48,33912,628540,1598980,10.21,1058928,428364,109368,824852,47468,2544,5728,31532,0,0,0.00,0,0.00,2,295,1.85,2.01,1.67,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,23.20,21.60,1.64,129.12,0.00,0.00,0.00,0.00
2018-01-06 22:22:50,87.19,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,9.41,13.20,1386.00,962.60,0.00,0.00,0.00,43.20,10273.20,0.00,23265.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,86.40,14148224,0,1510776,9.65,33924,611768,1538420,9.82,925108,433820,93096,713232,47112,2376,5420,31532,0,0,0.00,0,0.00,6,283,1.86,2.01,1.67,0,0.80,0.00,86.40,108.00,0.00,3.00,1.00,0.08,34.60,37.00,3.79,255.63,0.00,0.00,0.00,0.00
2018-01-06 22:22:55,94.20,0.00,3.70,0.00,0.10,0.00,1.90,0.00,0.00,0.10,7.00,2267.60,2813.00,0.00,0.00,0.00,44.80,1408.80,0.00,5056.40,0.00,0.00,0.00,0.00,6.40,0.00,6.40,0.00,89.60,14069300,0,1589700,10.15,33936,652396,1538420,9.82,974508,461696,134516,750296,47276,2440,5564,31532,0,0,0.00,0,0.00,4,292,2.27,2.09,1.70,0,6.40,0.00,89.60,14.00,0.01,1.50,0.88,0.56,1452.60,1150.60,8342.46,5602.40,0.00,0.00,0.00,0.00
2018-01-06 22:23:00,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.60,1362.80,1125.40,0.00,0.00,0.80,26.40,7939.00,0.00,5612.00,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,52.80,13989952,0,1669048,10.66,33944,657204,1600236,10.22,1041116,474456,139492,824464,47344,2552,5708,31532,0,0,0.00,0,0.00,4,305,2.57,2.16,1.72,0,1.20,1.60,52.80,45.33,0.00,0.67,0.67,0.08,149.20,160.40,9.48,1907.98,0.00,0.00,0.00,0.00
2018-01-06 22:23:05,97.70,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,3116.00,1187.20,0.00,0.00,0.00,45.60,153.20,0.00,2326.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,13966672,0,1692328,10.81,33952,699880,1600236,10.22,1022812,516012,182012,805080,48140,2600,5700,31532,0,0,0.00,0,0.00,4,311,2.53,2.16,1.73,0,1.40,0.00,91.20,65.14,0.00,0.00,0.00,0.00,20.60,23.60,1.32,254.63,0.00,0.00,0.00,0.00
2018-01-06 22:23:10,96.89,0.00,2.21,0.00,0.00,0.00,0.20,0.00,0.00,0.70,2.00,3146.20,1266.20,0.00,0.00,0.00,18508.80,427.40,0.00,2600.60,0.00,0.00,0.00,0.00,145.20,0.00,145.20,0.00,37017.60,13941556,0,1717444,10.97,33960,724120,1600236,10.22,1003540,559724,113760,805140,49068,2560,5700,31532,0,0,0.00,0,0.00,1,299,2.48,2.15,1.73,0,145.20,0.00,37017.60,254.94,12.57,86.60,1.08,15.68,20.40,22.80,1.49,130.51,0.00,0.00,0.00,0.00
2018-01-06 22:23:15,1.81,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,97.59,3.60,421.20,259.80,0.00,0.00,0.00,49.60,404.00,0.00,19450.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,99.20,14324240,0,1334760,8.52,33972,703548,986868,6.30,621504,560252,93152,444232,48576,2072,4164,31532,0,0,0.00,0,0.00,0,245,2.29,2.12,1.72,0,1.40,0.00,99.20,70.86,0.00,1.71,0.57,0.08,8.40,10.40,0.78,2.35,0.00,0.00,0.00,0.00
2018-01-06 22:23:20,0.10,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,233.60,160.60,0.00,0.00,0.00,15.20,7.40,0.00,32.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,14324288,0,1334712,8.52,33984,703572,986868,6.30,621516,560264,93192,444232,48560,2072,4164,31532,0,0,0.00,0,0.00,0,245,2.10,2.08,1.71,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,14.00,13.40,0.85,128.57,0.00,0.00,0.00,0.00
2018-01-06 22:23:25,0.90,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.00,0.40,250.20,172.80,0.00,0.00,0.00,116.00,16.00,0.00,31.60,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,232.00,14324256,0,1334744,8.52,33992,703620,986868,6.30,621528,560316,92692,444232,48556,2072,4164,31532,0,0,0.00,0,0.00,0,245,1.93,2.05,1.70,0,6.20,0.00,232.00,37.42,0.00,0.00,0.00,0.00,6.00,7.60,3.41,4.29,0.00,0.00,0.00,0.00
2018-01-06 22:23:30,0.10,0.00,0.20,4.41,0.10,0.00,0.00,0.00,0.00,95.19,0.00,234.20,288.00,0.00,0.00,0.00,18530.40,8.60,0.00,4066.00,0.00,0.00,0.00,0.00,146.20,0.00,146.20,0.00,37060.80,14405136,0,1253864,8.01,34004,622844,986868,6.30,621384,479700,280,444232,48424,2072,4164,31532,0,0,0.00,0,0.00,0,245,1.78,2.01,1.69,0,146.20,0.00,37060.80,253.49,17.54,120.01,1.10,16.08,2.80,4.20,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:23:35,85.39,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,11.81,15.40,1139.00,865.80,0.00,0.00,0.00,50.40,10484.20,0.00,3443.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,100.80,14143480,0,1515520,9.68,34016,623324,1518500,9.70,882392,480068,1004,705120,48844,2416,5432,31532,0,0,0.00,0,0.00,5,288,1.88,2.03,1.70,0,0.80,0.00,100.80,126.00,0.00,0.00,0.00,0.00,25.20,24.80,74.04,5.75,0.00,0.00,0.00,0.00
2018-01-06 22:23:40,97.60,0.00,2.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.00,2179.20,1028.20,0.00,0.00,0.00,55.20,1302.20,0.00,770.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,110.40,13917660,0,1741340,11.12,34028,623592,1549420,9.89,1106024,480328,1116,928728,49268,2544,5900,31532,0,0,0.00,0,0.00,2,304,1.97,2.05,1.70,0,1.00,0.00,110.40,110.40,0.00,0.00,0.00,0.00,12.60,15.60,2.81,8.21,0.00,0.00,0.00,0.00
2018-01-06 22:23:45,97.00,0.00,1.20,1.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,641.80,673.80,0.00,0.00,0.00,12.80,45.20,0.00,112.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,13883784,0,1775216,11.34,34036,659784,1549420,9.89,1141416,480356,37312,928000,49044,2488,5900,31532,0,0,0.00,0,0.00,2,297,1.97,2.05,1.71,0,0.80,0.00,25.60,32.00,0.02,22.00,22.00,1.76,5.20,7.00,0.35,1.66,0.00,0.00,0.00,0.00
2018-01-06 22:23:50,91.37,0.00,3.81,0.10,0.00,0.00,0.00,0.00,0.00,4.71,14.80,1571.80,856.20,0.00,0.00,0.00,59.20,10322.20,0.00,28332.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,118.40,14086860,0,1572140,10.04,34048,710988,1535356,9.80,937844,480152,88548,673088,49812,2376,5372,31532,0,0,0.00,0,0.00,7,283,1.97,2.04,1.71,0,1.40,0.00,118.40,84.57,0.01,5.14,2.29,0.32,16.20,19.20,2.62,3.26,0.00,0.00,0.00,0.00
2018-01-06 22:23:55,97.19,0.00,2.21,0.00,0.00,0.00,0.30,0.00,0.00,0.30,5.80,1798.00,1069.80,0.00,0.00,0.00,338.40,1643.60,0.00,903.00,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,676.80,13834360,0,1824640,11.65,34060,711244,1535356,9.80,1187076,481752,87264,923524,50028,2536,5896,31532,0,0,0.00,0,0.00,2,304,2.05,2.06,1.71,0,11.40,0.00,676.80,59.37,0.01,0.63,0.28,0.32,35.60,40.20,4.14,278.09,0.00,0.00,0.00,0.00
2018-01-06 22:24:00,99.30,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1012.20,818.00,0.00,0.00,0.00,293.60,33.60,0.00,100.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,587.20,13834756,0,1824244,11.65,34068,711256,1535356,9.80,1185656,483148,85824,923476,49916,2504,5896,31532,0,0,0.00,0,0.00,2,299,2.13,2.08,1.72,0,3.20,0.00,587.20,183.50,0.01,2.25,1.00,0.32,32.80,36.00,2.00,279.83,0.00,0.00,0.00,0.00
2018-01-06 22:24:05,89.37,0.00,4.11,0.00,0.10,0.00,0.10,0.00,0.00,6.32,13.60,1180.40,953.20,0.00,0.00,0.00,1167.20,9787.80,0.00,28266.20,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,2334.40,14044912,0,1614088,10.31,34068,798540,1531440,9.78,965920,488336,167344,625812,52096,2328,5164,31532,0,0,0.00,0,0.00,6,277,2.12,2.07,1.72,0,11.20,0.00,2334.40,208.43,0.01,1.14,0.50,0.56,105.40,102.80,7.58,1089.14,0.00,0.00,0.00,0.00
2018-01-06 22:24:10,81.78,0.00,3.64,0.00,0.30,0.00,2.33,0.00,0.00,11.94,8.00,3231.00,4783.60,0.00,0.00,0.00,4740.80,4174.20,0.00,10399.40,0.00,0.00,0.00,0.00,43.40,0.00,43.40,0.00,9481.60,13919576,0,1739424,11.11,34112,798940,1531440,9.78,1069416,511796,144624,748148,52248,2584,5564,31532,0,0,0.00,0,0.00,1,309,2.43,2.14,1.75,0,43.40,0.00,9481.60,218.47,0.40,9.20,1.31,5.68,2296.00,1536.20,16521.42,4251.16,0.00,0.00,0.00,0.00
2018-01-06 22:24:15,1.92,0.00,0.50,0.00,0.40,0.00,0.50,0.00,0.00,96.67,0.00,890.20,1807.00,0.00,0.00,0.00,9215.20,20.60,0.00,863.40,0.00,0.00,0.00,0.00,84.20,0.00,84.20,0.00,18430.40,13919572,0,1739428,11.11,34140,799044,1531440,9.78,1023492,557776,98732,748080,52196,2584,5592,31532,0,0,0.00,0,0.00,1,309,2.24,2.10,1.74,0,84.20,0.00,18430.40,218.89,0.14,1.67,0.64,5.36,719.00,644.80,40.52,9181.84,0.00,0.00,0.00,0.00
2018-01-06 22:24:20,19.13,0.00,0.50,0.60,0.00,0.00,0.10,0.00,0.00,79.66,0.00,605.60,711.60,0.00,0.00,0.00,10012.80,24.80,0.00,426.20,0.00,0.00,0.00,0.00,80.00,0.00,80.00,0.00,20025.60,13896272,0,1762728,11.26,34152,823092,1531440,9.78,1044052,560240,72588,747000,52732,2440,5592,31532,0,0,0.00,0,0.00,3,291,2.06,2.07,1.73,0,80.00,0.00,20025.60,250.32,2.56,31.97,0.35,2.80,136.00,122.80,674.94,512.04,0.00,0.00,0.00,0.00
2018-01-06 22:24:25,96.80,0.00,3.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,3.60,1033.20,726.00,0.00,0.00,0.00,152.00,1047.80,0.00,668.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,304.00,13819096,0,1839904,11.75,34164,887036,1562932,9.98,1118604,561836,136080,759268,54456,2584,5636,31532,0,0,0.00,0,0.00,6,309,2.13,2.08,1.73,0,2.20,0.00,304.00,138.18,0.00,0.00,0.00,0.00,36.20,35.00,2.35,338.26,0.00,0.00,0.00,0.00
2018-01-06 22:24:30,88.29,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,8.61,11.00,1417.60,1073.80,0.00,0.00,0.00,722.40,6032.80,0.00,23949.80,0.00,0.00,0.00,0.00,12.20,0.00,12.20,0.00,1444.80,14158076,0,1500924,9.59,34172,800396,1480120,9.45,775952,569372,46424,510764,52092,2192,4792,31532,0,0,0.00,0,0.00,5,267,2.12,2.08,1.74,0,12.20,0.00,1444.80,118.43,0.02,1.51,0.59,0.72,111.00,101.20,7.88,1276.08,0.00,0.00,0.00,0.00
2018-01-06 22:24:35,94.68,0.00,3.41,0.00,0.00,0.00,1.40,0.00,0.00,0.50,7.80,1695.00,2892.20,0.00,0.00,25.60,8768.80,6665.20,0.00,7157.60,0.00,0.00,0.00,0.00,70.00,0.20,69.80,51.20,17537.60,13955812,0,1703188,10.88,34184,798176,1542000,9.85,959796,585276,3640,712844,52076,2416,5484,31532,0,0,0.00,0,0.00,3,289,2.35,2.13,1.75,0,70.00,51.20,17537.60,251.27,2.30,32.89,0.40,2.80,1288.40,889.80,8552.53,3544.68,0.00,0.00,0.00,0.00
2018-01-06 22:24:40,93.40,0.00,4.10,0.00,0.00,0.00,2.40,0.00,0.00,0.10,5.20,1782.40,3427.40,0.00,0.00,25.60,24.80,1088.40,0.00,5512.20,0.00,0.00,0.00,0.00,1.20,0.20,1.00,51.20,49.60,13813140,0,1845860,11.79,34196,876056,1542000,9.85,1050900,637084,90956,777728,52404,2528,5640,31532,0,0,0.00,0,0.00,3,302,2.32,2.13,1.75,0,1.20,51.20,49.60,84.00,0.00,0.00,0.00,0.00,1933.60,1452.60,8573.74,12021.18,0.00,0.00,0.00,0.00
2018-01-06 22:24:45,96.00,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,1.60,3.40,1397.60,951.20,0.00,0.00,0.00,58.40,2601.20,0.00,4935.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,116.80,13851948,0,1807052,11.54,34204,833028,1542000,9.85,1004996,644008,48620,781768,51780,2504,5580,31532,0,0,0.00,0,0.00,1,299,2.30,2.13,1.76,0,0.80,0.00,116.80,146.00,0.00,1.00,1.00,0.08,115.60,112.80,6.96,1273.18,0.00,0.00,0.00,0.00
