timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:56,0.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.60,0.00,231.00,142.80,0.00,0.00,0.00,66.40,7.40,0.00,8863.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,132.80,14380884,0,1278116,8.16,33536,435844,1177948,7.52,824660,304056,2720,659344,44652,2080,4620,31532,0,0,0.00,0,0.00,1,246,2.15,2.20,1.81,0,1.60,0.00,132.80,83.00,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:21:01,92.31,0.00,3.00,0.00,0.10,0.00,0.00,0.00,0.00,4.60,16.80,1211.40,917.60,0.00,0.00,0.00,97.60,11703.60,0.00,4334.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,195.20,14109352,0,1549648,9.90,33548,436368,1755240,11.21,1094904,304444,3280,929444,44980,2408,5888,31532,0,0,0.00,0,0.00,7,289,2.30,2.23,1.82,0,1.40,0.00,195.20,139.43,0.00,3.43,3.43,0.48,22.60,23.00,73.90,2.87,0.00,0.00,0.00,0.00
2018-01-06 22:21:06,97.60,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.00,1747.60,965.40,0.00,0.00,0.00,22.40,1831.60,0.00,1291.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,44.80,13878580,0,1780420,11.37,33560,436628,1755240,11.21,1323824,304700,3536,1158332,45232,2544,6388,31532,0,0,0.00,0,0.00,3,304,2.27,2.23,1.82,0,1.00,0.00,44.80,44.80,0.00,0.00,0.00,0.00,11.60,15.60,12.62,2.24,0.00,0.00,0.00,0.00
2018-01-06 22:21:11,87.40,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,10.90,5.20,808.00,666.80,0.00,0.00,0.00,496.80,631.40,0.00,25771.60,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,993.60,14347376,0,1311624,8.38,33568,476676,1182756,7.55,858016,304452,41240,652320,44776,2168,4676,31532,0,0,0.00,0,0.00,0,247,2.25,2.23,1.82,0,5.40,0.00,993.60,184.00,0.01,2.52,0.30,0.16,10.00,12.60,0.91,2.57,0.00,0.00,0.00,0.00
2018-01-06 22:21:16,91.88,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,5.31,10.20,985.80,810.20,0.00,0.00,0.00,38.40,10341.20,0.00,3680.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,76.80,14081052,0,1577948,10.08,33580,476840,1724316,11.01,1123252,304544,41448,917412,44908,2384,5852,31532,0,0,0.00,0,0.00,6,288,2.47,2.27,1.84,0,0.80,0.00,76.80,96.00,0.00,2.00,1.00,0.08,10.40,11.80,1.99,1.92,0.00,0.00,0.00,0.00
2018-01-06 22:21:21,97.90,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.20,1789.00,987.00,0.00,0.00,0.00,156.00,1203.00,0.00,769.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,312.00,13860564,0,1798436,11.48,33592,477068,1724316,11.01,1341980,305408,41036,1136756,44996,2520,6348,31532,0,0,0.00,0,0.00,2,301,2.43,2.27,1.84,0,2.60,0.00,312.00,120.00,0.01,4.00,3.08,0.80,23.80,32.20,10.72,129.79,0.00,0.00,0.00,0.00
2018-01-06 22:21:26,97.21,0.00,1.90,0.10,0.00,0.00,0.00,0.00,0.00,0.80,6.60,1000.80,750.00,0.00,0.00,0.00,137.60,2724.00,0.00,12819.60,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,275.20,14009316,0,1649684,10.54,33600,517356,1721080,10.99,1193192,305620,80716,948080,45460,2424,5792,31532,0,0,0.00,0,0.00,1,281,2.40,2.26,1.84,0,9.60,0.00,275.20,28.67,0.00,0.25,0.17,0.16,18.20,21.80,1.93,66.40,0.00,0.00,0.00,0.00
2018-01-06 22:21:31,92.98,0.00,4.01,0.00,0.00,0.00,0.60,0.00,0.00,2.41,11.80,1409.40,1522.60,0.00,0.00,0.00,989.60,9655.80,0.00,18260.20,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,1979.20,14017892,0,1641108,10.48,33612,517376,1742596,11.13,1180132,309616,76268,938756,45468,2496,6100,31532,0,0,0.00,0,0.00,3,300,2.61,2.31,1.86,0,13.40,0.00,1979.20,147.70,0.02,1.37,0.66,0.88,553.00,398.00,3818.17,724.17,0.00,0.00,0.00,0.00
2018-01-06 22:21:36,26.19,0.00,1.12,0.00,0.20,0.00,0.71,0.00,0.00,71.78,3.40,1264.00,1924.20,0.00,0.00,0.00,2155.20,1581.40,0.00,3375.40,0.00,0.00,0.00,0.00,28.40,0.00,28.40,0.00,4310.40,13974140,0,1684860,10.76,33624,517736,1773220,11.32,1211380,320584,65896,980648,45500,2616,6296,31532,0,0,0.00,0,0.00,0,313,2.40,2.27,1.85,0,28.40,0.00,4310.40,151.77,0.04,1.27,0.62,1.76,694.00,608.60,3828.17,2068.87,0.00,0.00,0.00,0.00
2018-01-06 22:21:41,2.40,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,96.99,0.00,554.00,532.20,0.00,0.00,0.00,642.40,63.60,0.00,265.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1284.80,13975708,0,1683292,10.75,33632,517800,1773220,11.32,1207040,323760,62812,979392,45476,2600,6040,31532,0,0,0.00,0,0.00,0,311,2.21,2.23,1.84,0,8.60,0.00,1284.80,149.40,0.01,1.30,0.74,0.64,101.60,108.20,70.46,642.70,0.00,0.00,0.00,0.00
2018-01-06 22:21:46,3.43,0.00,0.40,0.71,0.10,0.00,0.00,0.00,0.00,95.36,2.20,545.00,517.80,0.00,0.00,0.00,6249.60,703.20,0.00,603.40,0.00,0.00,0.00,0.00,50.40,0.00,50.40,0.00,12499.20,13965492,0,1693508,10.81,33640,517896,1773220,11.32,1216824,324408,31740,989696,45508,2600,6040,31532,0,0,0.00,0,0.00,1,311,2.03,2.20,1.83,0,50.40,0.00,12499.20,248.00,1.47,29.10,0.41,2.08,66.60,69.40,6.70,135.70,0.00,0.00,0.00,0.00
2018-01-06 22:21:51,1.91,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,97.89,0.00,481.40,390.60,0.00,0.00,0.00,20.00,11.00,0.00,131.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,40.00,13965368,0,1693632,10.82,33648,517940,1773220,11.32,1216856,324420,31756,989704,45508,2600,6040,31532,0,0,0.00,0,0.00,0,310,1.87,2.16,1.82,0,1.40,0.00,40.00,28.57,0.00,0.00,0.00,0.00,48.20,45.20,222.10,6.23,0.00,0.00,0.00,0.00
2018-01-06 22:21:56,0.60,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.10,0.00,379.40,252.80,0.00,0.00,0.00,8.00,7.60,0.00,326.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,16.00,13965432,0,1693568,10.82,33656,517964,1773220,11.32,1214828,324440,31780,989700,45508,2592,6040,31532,0,0,0.00,0,0.00,1,310,1.72,2.12,1.81,0,0.60,0.00,16.00,26.67,0.00,0.00,0.00,0.00,6.80,10.40,0.80,2.50,0.00,0.00,0.00,0.00
2018-01-06 22:22:01,1.21,0.00,0.40,0.50,0.00,0.00,0.00,0.00,0.00,97.89,0.20,462.40,412.60,0.00,0.00,0.00,6207.20,14.60,0.00,120.60,0.00,0.00,0.00,0.00,58.40,0.00,58.40,0.00,12414.40,13965236,0,1693764,10.82,33664,518008,1773220,11.32,1216988,324468,1000,989792,45512,2600,6040,31532,0,0,0.00,0,0.00,1,310,1.58,2.09,1.80,0,58.40,0.00,12414.40,212.58,1.70,29.05,0.26,1.52,44.20,48.20,192.18,239.68,0.00,0.00,0.00,0.00
2018-01-06 22:22:06,1.31,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.00,422.80,300.40,0.00,0.00,0.00,177.60,9.40,0.00,322.00,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,355.20,13964924,0,1694076,10.82,33672,518028,1773220,11.32,1217336,324480,196,990120,45464,2584,6040,31532,0,0,0.00,0,0.00,1,309,1.45,2.05,1.79,0,2.60,0.00,355.20,136.62,0.00,0.31,0.31,0.08,12.20,16.20,1.32,3.41,0.00,0.00,0.00,0.00
2018-01-06 22:22:11,1.10,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.59,0.00,466.60,357.80,0.00,0.00,0.00,5.60,15.80,0.00,260.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,13963308,0,1695692,10.83,33680,518068,1773220,11.32,1214788,324500,236,991660,45464,2584,6048,31532,0,0,0.00,0,0.00,0,309,1.34,2.02,1.78,0,0.60,0.00,11.20,18.67,0.00,1.33,1.33,0.08,12.00,15.80,1.29,3.30,0.00,0.00,0.00,0.00
2018-01-06 22:22:16,1.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,424.40,300.80,0.00,0.00,0.00,4.00,10.80,0.00,234.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13959212,0,1699788,10.86,33688,518100,1773220,11.32,1216880,324516,268,995788,45464,2584,6056,31532,0,0,0.00,0,0.00,0,309,1.23,1.99,1.77,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,12.20,16.40,1.32,3.59,0.00,0.00,0.00,0.00
2018-01-06 22:22:21,1.21,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.59,0.20,441.60,334.80,0.00,0.00,0.00,14.40,14.00,0.00,48.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,28.80,13959016,0,1699984,10.86,33696,518136,1773220,11.32,1223136,324540,284,995868,45468,2592,6056,31532,0,0,0.00,0,0.00,1,309,1.13,1.95,1.76,0,1.40,0.00,28.80,20.57,0.00,0.00,0.00,0.00,24.60,32.80,2.08,238.51,0.00,0.00,0.00,0.00
2018-01-06 22:22:26,1.21,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.40,541.20,519.80,0.00,0.00,0.00,5.60,18.20,0.00,179.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,13958884,0,1700116,10.86,33704,518204,1773220,11.32,1222644,325192,356,995940,45468,2600,6056,31532,0,0,0.00,0,0.00,1,311,1.04,1.92,1.75,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,89.20,108.40,225.11,589.55,0.00,0.00,0.00,0.00
2018-01-06 22:22:31,34.37,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,64.72,0.00,763.80,892.60,0.00,0.00,0.00,20.80,28.60,0.00,414.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,13936648,0,1722352,11.00,33712,544864,1773220,11.32,1237976,333100,27252,992752,45832,2424,6056,31532,0,0,0.00,0,0.00,3,289,0.96,1.89,1.74,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,177.20,210.80,12.56,1670.78,0.00,0.00,0.00,0.00
2018-01-06 22:22:36,97.10,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1268.80,1168.40,0.00,0.00,0.00,32.80,6239.40,0.00,4260.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,65.60,13860316,0,1798684,11.49,33720,562592,1803812,11.52,1300200,345676,44760,1049664,46328,2528,6172,31532,0,0,0.00,0,0.00,7,302,1.36,1.96,1.77,0,3.00,0.00,65.60,21.87,0.00,0.00,0.00,0.00,189.00,221.40,12.17,2163.40,0.00,0.00,0.00,0.00
2018-01-06 22:22:41,97.90,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.20,1.20,3045.60,1082.00,0.00,0.00,0.00,64.00,456.00,0.00,2623.80,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,128.00,13840160,0,1818840,11.62,33728,602624,1803812,11.52,1282416,384180,84572,1030544,47028,2576,6172,31532,0,0,0.00,0,0.00,2,308,1.41,1.96,1.77,0,2.20,0.00,128.00,58.18,0.02,10.55,10.55,2.32,14.00,18.60,0.93,129.25,0.00,0.00,0.00,0.00
2018-01-06 22:22:46,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2885.00,1053.80,0.00,0.00,0.00,4.00,176.80,0.00,1676.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,13800252,0,1858748,11.87,33736,647604,1803812,11.52,1277492,427392,129564,1023592,48320,2560,6172,31532,0,0,0.00,0,0.00,2,306,1.46,1.96,1.77,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,16.60,18.20,1.01,128.00,0.00,0.00,0.00,0.00
2018-01-06 22:22:51,74.97,0.00,3.60,0.00,0.10,0.00,0.10,0.00,0.00,21.22,14.80,1438.40,899.20,0.00,0.00,0.00,50.40,9925.00,0.00,23890.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,13975792,0,1683208,10.75,33748,610636,1693432,10.81,1096340,433788,93164,885872,47472,2344,5664,31532,0,0,0.00,0,0.00,7,281,1.90,2.04,1.80,0,1.20,0.00,100.80,84.00,0.00,1.33,0.67,0.08,39.60,44.20,4.23,259.67,0.00,0.00,0.00,0.00
2018-01-06 22:22:56,94.79,0.00,3.51,0.00,0.00,0.00,1.70,0.00,0.00,0.00,7.40,2070.80,2617.20,0.00,0.00,0.00,17.60,3683.40,0.00,6484.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,13865828,0,1793172,11.45,33760,630336,1755032,11.21,1177776,462304,112884,975888,47592,2520,6016,31532,0,0,0.00,0,0.00,6,292,2.23,2.11,1.82,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,1490.60,1155.60,8349.04,5512.23,0.00,0.00,0.00,0.00
2018-01-06 22:23:01,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.80,1417.80,1184.00,0.00,0.00,0.00,13.60,4204.20,0.00,2569.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,13791228,0,1867772,11.93,33768,657940,1786056,11.41,1238792,475180,140504,1022360,47636,2560,6100,31532,0,0,0.00,0,0.00,7,306,2.61,2.19,1.85,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,162.40,198.00,10.61,1810.12,0.00,0.00,0.00,0.00
2018-01-06 22:23:06,97.70,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.00,1.20,3078.40,1396.00,0.00,0.00,0.00,8.80,203.80,0.00,2290.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,13767724,0,1891276,12.08,33776,696596,1786056,11.41,1224248,513036,179156,1006944,48428,2608,6100,31532,0,0,0.00,0,0.00,3,312,2.72,2.22,1.86,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,19.80,25.20,1.26,223.45,0.00,0.00,0.00,0.00
2018-01-06 22:23:11,93.17,0.00,1.91,0.20,0.00,0.00,0.20,0.00,0.00,4.52,2.80,3341.80,1694.40,0.00,0.00,0.00,18598.40,363.40,0.00,12410.20,0.00,0.00,0.00,0.00,151.40,0.00,151.40,0.00,37196.80,13939288,0,1719712,10.98,33788,720268,1485460,9.49,1008868,555984,109788,810940,49404,2304,5516,31532,0,0,0.00,0,0.00,2,277,2.67,2.22,1.86,0,151.40,0.00,37196.80,245.69,19.09,126.11,1.10,16.72,16.40,24.60,1.33,129.78,0.00,0.00,0.00,0.00
2018-01-06 22:23:16,6.93,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,92.77,2.80,680.60,425.00,0.00,0.00,0.00,39.20,313.00,0.00,9670.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,78.40,14122636,0,1536364,9.81,33788,703484,1179456,7.53,822664,560232,93092,645616,48840,2072,4572,31532,0,0,0.00,0,0.00,0,245,2.45,2.18,1.85,0,0.60,0.00,78.40,130.67,0.00,0.00,0.00,0.00,8.20,10.60,0.76,2.26,0.00,0.00,0.00,0.00
2018-01-06 22:23:21,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.92,175.85,0.00,0.00,0.00,37.52,8.58,0.00,35.13,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,75.05,14122660,0,1536340,9.81,33800,703508,1179456,7.53,822672,560256,93136,645616,48816,2072,4572,31532,0,0,0.00,0,0.00,1,245,2.26,2.14,1.84,0,1.60,0.00,75.05,47.00,0.00,0.00,0.00,0.00,15.97,17.56,1.01,127.79,0.00,0.00,0.00,0.00
2018-01-06 22:23:26,0.00,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,225.20,142.40,0.00,0.00,0.00,51.20,8.00,0.00,321.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,102.40,14122592,0,1536408,9.81,33812,703532,1179456,7.53,820644,560280,92988,645624,48812,2072,4572,31532,0,0,0.00,0,0.00,1,245,2.08,2.11,1.83,0,1.40,0.00,102.40,73.14,0.00,0.00,0.00,0.00,2.60,3.80,0.18,0.86,0.00,0.00,0.00,0.00
2018-01-06 22:23:31,0.40,0.00,0.10,0.70,0.00,0.00,0.10,0.00,0.00,98.70,0.20,243.60,236.00,0.00,0.00,0.00,9304.80,31.60,0.00,4104.40,0.00,0.00,0.00,0.00,73.60,0.00,73.60,0.00,18609.60,14203068,0,1455932,9.30,33820,623008,1179456,7.53,822960,479900,46828,646028,48764,2072,4572,31532,0,0,0.00,0,0.00,1,245,1.91,2.07,1.82,0,73.60,0.00,18609.60,252.85,2.60,35.26,0.30,2.24,12.80,12.20,51.73,52.56,0.00,0.00,0.00,0.00
2018-01-06 22:23:36,81.43,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,15.86,17.40,1100.80,849.00,0.00,0.00,0.00,9300.00,10288.20,0.00,3202.60,0.00,0.00,0.00,0.00,73.00,0.00,73.00,0.00,18600.00,13959632,0,1699368,10.85,33832,623528,1701112,10.86,1064952,480268,1264,887876,49124,2392,5748,31532,0,0,0.00,0,0.00,8,287,2.08,2.10,1.83,0,73.00,0.00,18600.00,254.79,1.98,27.12,0.31,2.24,26.00,31.60,23.31,105.15,0.00,0.00,0.00,0.00
2018-01-06 22:23:41,97.00,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.80,2001.20,826.20,0.00,0.00,0.00,20.80,1410.20,0.00,1113.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,13710808,0,1948192,12.44,33844,623784,1732184,11.06,1312244,480528,1528,1135140,49152,2536,6336,31532,0,0,0.00,0,0.00,2,303,2.39,2.17,1.86,0,0.60,0.00,41.60,69.33,0.00,0.00,0.00,0.00,10.80,14.20,8.19,1.99,0.00,0.00,0.00,0.00
2018-01-06 22:23:46,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,952.60,695.60,0.00,0.00,0.00,65.60,34.00,0.00,428.80,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,131.20,13715568,0,1943432,12.41,33852,624976,1732184,11.06,1307652,480540,2408,1129496,49156,2504,6324,31532,0,0,0.00,0,0.00,4,299,2.36,2.17,1.86,0,8.40,0.00,131.20,15.62,0.00,0.00,0.00,0.00,4.00,6.80,0.29,1.65,0.00,0.00,0.00,0.00
2018-01-06 22:23:51,85.47,0.00,3.91,0.00,0.10,0.00,0.00,0.00,0.00,10.52,13.60,1149.40,828.20,0.00,0.00,0.00,93.60,9420.60,0.00,27540.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,187.20,13905776,0,1753224,11.20,33864,711216,1703916,10.88,1115924,480348,88692,853280,50004,2312,5520,31532,0,0,0.00,0,0.00,4,277,2.33,2.16,1.86,0,2.00,0.00,187.20,93.60,0.00,0.00,0.00,0.00,12.80,14.40,2.16,2.75,0.00,0.00,0.00,0.00
2018-01-06 22:23:56,97.10,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.20,6.00,1386.80,843.20,0.00,0.00,0.00,272.80,3376.20,0.00,1772.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,545.60,13628224,0,2030776,12.97,33864,711492,1703916,10.88,1393676,481780,87692,1130132,50304,2504,6316,31532,0,0,0.00,0,0.00,3,299,2.30,2.16,1.86,0,2.40,0.00,545.60,227.33,0.00,1.00,0.67,0.16,35.80,37.40,6.17,275.02,0.00,0.00,0.00,0.00
2018-01-06 22:24:01,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1727.60,781.40,0.00,0.00,0.00,340.00,43.00,0.00,284.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,680.00,13622460,0,2036540,13.01,33876,711516,1703916,10.88,1396892,483324,85992,1134840,50332,2504,6332,31532,0,0,0.00,0,0.00,3,299,2.28,2.16,1.86,0,3.60,0.00,680.00,188.89,0.01,3.56,2.22,0.80,34.40,29.00,1.99,273.34,0.00,0.00,0.00,0.00
2018-01-06 22:24:06,89.37,0.00,3.01,0.00,0.00,0.00,0.20,0.00,0.00,7.42,9.60,977.80,1103.80,0.00,0.00,0.00,1186.40,5087.60,0.00,26565.60,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,2372.80,13914836,0,1744164,11.14,33884,798776,1406868,8.98,1099664,488488,167428,755480,52300,2192,5028,31532,0,0,0.00,0,0.00,2,262,2.18,2.14,1.86,0,11.40,0.00,2372.80,208.14,0.02,1.40,0.56,0.64,102.20,97.60,6.74,1093.68,0.00,0.00,0.00,0.00
2018-01-06 22:24:11,77.76,0.00,2.65,0.00,0.31,0.00,1.63,0.00,0.00,17.65,8.80,2414.80,3520.40,0.00,0.00,0.00,5640.80,6775.40,0.00,6540.40,0.00,0.00,0.00,0.00,51.40,0.00,51.40,0.00,11281.60,13729488,0,1929512,12.32,33940,799060,1737276,11.09,1255140,516456,139872,938592,52420,2480,5920,31532,0,0,0.00,0,0.00,3,297,2.24,2.15,1.86,0,51.40,0.00,11281.60,219.49,0.10,1.91,0.59,3.04,1371.60,1044.40,8243.10,5382.91,0.00,0.00,0.00,0.00
2018-01-06 22:24:16,19.94,0.00,1.32,0.00,0.51,0.00,1.73,0.00,0.00,76.50,3.20,2145.00,3493.80,0.00,0.00,0.00,8220.00,668.80,0.00,4890.40,0.00,0.00,0.00,0.00,75.00,0.00,75.00,0.00,16440.00,13707668,0,1951332,12.46,33956,799336,1737276,11.09,1234680,557524,99364,958908,52600,2584,6024,31532,0,0,0.00,0,0.00,1,309,2.06,2.12,1.85,0,75.00,0.00,16440.00,219.20,0.15,1.94,0.70,5.28,1545.40,1200.80,8243.63,8035.19,0.00,0.00,0.00,0.00
2018-01-06 22:24:21,25.30,0.00,0.81,0.50,0.10,0.00,0.00,0.00,0.00,73.29,0.00,619.60,714.20,0.00,0.00,0.00,9923.20,35.40,0.00,628.60,0.00,0.00,0.00,0.00,85.60,0.00,85.60,0.00,19846.40,13678772,0,1980228,12.65,33968,832108,1737276,11.09,1259500,560452,82420,953972,53308,2440,6024,31532,0,0,0.00,0,0.00,2,291,1.90,2.08,1.84,0,85.60,0.00,19846.40,231.85,2.45,28.59,0.33,2.80,136.00,104.20,678.01,542.87,0.00,0.00,0.00,0.00
2018-01-06 22:24:26,98.00,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1030.40,743.80,0.00,0.00,0.00,324.00,1354.00,0.00,894.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,648.00,13609552,0,2049448,13.09,33976,886988,1737276,11.09,1325488,562928,135924,967616,54936,2576,6040,31532,0,0,0.00,0,0.00,3,311,1.99,2.10,1.85,0,3.80,0.00,648.00,170.53,0.01,3.58,2.32,0.88,39.40,44.00,2.52,539.26,0.00,0.00,0.00,0.00
2018-01-06 22:24:31,74.82,0.00,2.11,0.00,0.00,0.00,0.10,0.00,0.00,22.97,12.20,1246.00,913.00,0.00,0.00,0.00,555.20,4712.00,0.00,22102.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1110.40,13981744,0,1677256,10.71,33984,800744,1651668,10.55,951280,569620,47536,686160,52260,2072,5284,31532,0,0,0.00,0,0.00,3,275,1.99,2.10,1.85,0,5.60,0.00,1110.40,198.29,0.01,1.14,0.57,0.32,99.60,96.00,7.22,1070.89,0.00,0.00,0.00,0.00
2018-01-06 22:24:36,95.60,0.00,3.10,0.80,0.00,0.00,0.40,0.00,0.00,0.10,3.00,1147.80,1261.60,0.00,0.00,0.00,8993.60,8275.80,0.00,4710.80,0.00,0.00,0.00,0.00,70.80,0.00,70.80,0.00,17987.20,13745080,0,1913920,12.22,33996,798824,1713676,10.94,1170288,585928,3116,923284,52412,2392,5864,31532,0,0,0.00,0,0.00,5,286,2.07,2.11,1.86,0,70.80,0.00,17987.20,254.06,6.79,95.91,0.78,5.52,265.20,242.40,15.08,3650.56,0.00,0.00,0.00,0.00
2018-01-06 22:24:41,90.88,0.00,4.61,0.00,0.10,0.00,3.81,0.00,0.00,0.60,7.80,2713.20,4910.80,0.00,0.00,0.00,44.00,1604.40,0.00,9295.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,13621372,0,2037628,13.01,34008,878296,1744448,11.14,1238036,640360,90616,966156,52632,2472,6020,31532,0,0,0.00,0,0.00,8,299,2.06,2.11,1.86,0,1.40,0.00,88.00,62.86,0.00,0.00,0.00,0.00,2820.80,2010.20,17081.47,12125.08,0.00,0.00,0.00,0.00
2018-01-06 22:24:46,98.60,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.40,1192.40,900.00,0.00,0.00,0.00,36.00,2038.00,0.00,2210.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,13611964,0,2047036,13.07,34016,878736,1744448,11.14,1242520,646004,91724,975900,52608,2600,6060,31532,0,0,0.00,0,0.00,3,311,2.14,2.12,1.86,0,0.80,0.00,72.00,90.00,0.01,8.00,8.00,0.64,73.60,66.00,4.32,1072.19,0.00,0.00,0.00,0.00
