timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:17:00,95.60,0.00,3.70,0.10,0.00,0.00,0.00,0.00,0.00,0.60,7.20,1175.60,854.80,0.00,0.00,0.00,100.00,6181.00,0.00,3047.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,200.00,13954160,0,1704840,10.89,32888,454932,1697428,10.84,1231328,323832,3540,1067384,44676,2544,6112,31532,0,0,0.00,0,0.00,4,304,2.43,1.95,1.59,0,1.60,0.00,200.00,125.00,0.00,2.00,0.50,0.08,15.20,19.20,14.28,2.58,0.00,0.00,0.00,0.00
2018-01-06 22:17:05,98.80,0.00,0.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.60,1303.20,941.80,0.00,0.00,0.00,268.80,249.60,0.00,400.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,537.60,13948368,0,1710632,10.92,32900,454960,1697428,10.84,1236052,323856,2408,1072048,44836,2512,6128,31532,0,0,0.00,0,0.00,3,300,2.72,2.02,1.61,0,3.40,0.00,537.60,158.12,0.01,2.59,0.24,0.08,4.40,7.20,0.30,1.39,0.00,0.00,0.00,0.00
2018-01-06 22:17:10,83.94,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,12.85,13.00,1047.80,919.20,0.00,0.00,0.00,260.00,7230.60,0.00,27054.60,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,520.00,14252144,0,1406856,8.98,32908,495112,1665164,10.63,935092,323664,41368,730724,44472,2328,5288,31532,0,0,0.00,0,0.00,3,277,2.66,2.02,1.61,0,3.00,0.00,520.00,173.33,0.00,1.60,0.27,0.08,14.60,15.80,2.26,2.88,0.00,0.00,0.00,0.00
2018-01-06 22:17:15,97.30,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,5.00,1205.40,810.60,0.00,0.00,0.00,39.20,5474.20,0.00,3070.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,78.40,14026940,0,1632060,10.42,32920,495380,1696104,10.83,1157800,323908,41696,953440,44528,2464,5884,31532,0,0,0.00,0,0.00,5,296,2.93,2.09,1.64,0,0.80,0.00,78.40,98.00,0.00,1.00,1.00,0.08,10.60,14.00,6.18,2.10,0.00,0.00,0.00,0.00
2018-01-06 22:17:20,98.40,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.60,1574.40,776.40,0.00,0.00,0.00,260.00,305.40,0.00,683.00,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,520.00,13919384,0,1739616,11.11,32932,495412,1696104,10.83,1263484,324868,40516,1060020,44704,2512,6112,31532,0,0,0.00,0,0.00,2,300,2.93,2.10,1.64,0,12.00,0.00,520.00,43.33,0.01,0.80,0.27,0.32,23.40,33.40,6.25,192.15,0.00,0.00,0.00,0.00
2018-01-06 22:17:25,95.10,0.00,3.30,0.20,0.00,0.00,0.10,0.00,0.00,1.30,13.40,1220.40,948.40,0.00,0.00,0.00,656.80,7459.80,0.00,26571.40,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,1313.60,14202184,0,1456816,9.30,32944,535524,1652608,10.55,979684,327524,77696,738740,45120,2352,5376,31532,0,0,0.00,0,0.00,5,280,2.86,2.10,1.64,0,9.60,0.00,1313.60,136.83,0.03,2.83,1.42,1.36,75.40,78.20,6.34,575.07,0.00,0.00,0.00,0.00
2018-01-06 22:17:30,84.14,0.00,3.31,0.00,0.10,0.00,1.31,0.00,0.00,11.14,8.00,1703.40,2392.00,0.00,0.00,0.00,1752.00,6527.80,0.00,7918.40,0.00,0.00,0.00,0.00,23.20,0.00,23.20,0.00,3504.00,14052300,0,1606700,10.26,32956,535928,1683812,10.75,1119364,335912,69616,886252,45184,2488,5752,31532,0,0,0.00,0,0.00,1,310,3.27,2.20,1.68,0,23.20,0.00,3504.00,151.03,0.04,1.93,0.72,1.68,1061.80,796.60,7573.06,1446.47,0.00,0.00,0.00,0.00
2018-01-06 22:17:35,2.42,0.00,0.30,0.00,0.20,0.00,0.20,0.00,0.00,96.88,0.00,702.80,819.40,0.00,0.00,0.00,1405.60,16.80,0.00,880.20,0.00,0.00,0.00,0.00,19.20,0.00,19.20,0.00,2811.20,14063124,0,1595876,10.19,32968,536108,1683812,10.75,1101564,342920,62828,875408,45136,2592,5788,31532,0,0,0.00,0,0.00,0,310,3.01,2.16,1.67,0,19.20,0.00,2811.20,146.42,0.03,1.54,0.71,1.36,219.80,202.80,234.43,1407.34,0.00,0.00,0.00,0.00
2018-01-06 22:17:40,2.91,0.00,0.30,0.00,0.00,0.00,0.10,0.00,0.00,96.69,0.00,506.40,433.00,0.00,0.00,0.00,3199.20,15.40,0.00,69.60,0.00,0.00,0.00,0.00,26.20,0.00,26.20,0.00,6398.40,14063000,0,1596000,10.19,32976,536168,1683812,10.75,1101044,343564,46956,875476,45152,2592,5788,31532,0,0,0.00,0,0.00,1,310,2.77,2.12,1.66,0,26.20,0.00,6398.40,244.21,0.63,24.03,0.43,1.12,47.00,50.40,4.34,133.88,0.00,0.00,0.00,0.00
2018-01-06 22:17:45,2.81,0.00,0.30,0.20,0.00,0.00,0.00,0.00,0.00,96.69,0.00,499.80,447.40,0.00,0.00,0.00,3072.00,9.80,0.00,164.20,0.00,0.00,0.00,0.00,24.80,0.00,24.80,0.00,6144.00,14062804,0,1596196,10.19,32984,536260,1683812,10.75,1101148,343584,31740,875500,45248,2592,5788,31532,0,0,0.00,0,0.00,1,310,2.55,2.09,1.65,0,24.80,0.00,6144.00,247.74,0.59,23.71,0.58,1.44,78.80,75.40,225.33,9.90,0.00,0.00,0.00,0.00
2018-01-06 22:17:50,2.20,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,97.40,0.00,450.00,340.20,0.00,0.00,0.00,9.60,9.00,0.00,47.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,19.20,14062804,0,1596196,10.19,32992,536316,1683812,10.75,1101188,343612,31784,875508,45252,2592,5788,31532,0,0,0.00,0,0.00,1,310,2.34,2.06,1.64,0,1.00,0.00,19.20,19.20,0.00,0.00,0.00,0.00,28.00,31.80,2.88,5.37,0.00,0.00,0.00,0.00
2018-01-06 22:17:55,1.21,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,410.00,322.20,0.00,0.00,0.00,3112.00,9.60,0.00,52.20,0.00,0.00,0.00,0.00,31.00,0.00,31.00,0.00,6224.00,14062804,0,1596196,10.19,33000,536340,1683812,10.75,1101152,343628,16340,875452,45264,2584,5788,31532,0,0,0.00,0,0.00,1,309,2.15,2.02,1.63,0,31.00,0.00,6224.00,200.77,0.63,20.26,0.34,1.04,14.40,16.80,64.14,3.34,0.00,0.00,0.00,0.00
2018-01-06 22:18:00,2.02,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,97.48,0.40,989.00,999.40,0.00,0.00,0.00,3165.60,19.40,0.00,270.40,0.00,0.00,0.00,0.00,27.00,0.00,27.00,0.00,6331.20,14062196,0,1596804,10.20,33008,536372,1683812,10.75,1101260,343640,740,875532,45268,2600,5788,31532,0,0,0.00,0,0.00,1,311,1.98,1.99,1.63,0,27.00,0.00,6331.20,234.49,1.16,42.87,1.66,4.48,170.80,320.60,197.98,4234.37,0.00,0.00,0.00,0.00
2018-01-06 22:18:05,1.31,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,98.39,0.00,437.40,321.80,0.00,0.00,0.00,124.00,9.80,0.00,68.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,248.00,14062556,0,1596444,10.20,33016,536404,1683812,10.75,1101228,343664,208,875468,45268,2584,5788,31532,0,0,0.00,0,0.00,1,309,1.82,1.95,1.62,0,1.80,0.00,248.00,137.78,0.00,0.00,0.00,0.00,22.60,23.80,64.76,3.96,0.00,0.00,0.00,0.00
2018-01-06 22:18:10,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,481.20,363.80,0.00,0.00,0.00,4.00,16.80,0.00,32.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,14054288,0,1604712,10.25,33024,536436,1683812,10.75,1109460,343680,244,883692,45224,2584,5804,31532,0,0,0.00,0,0.00,1,309,1.68,1.92,1.61,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,12.80,17.00,1.35,3.63,0.00,0.00,0.00,0.00
2018-01-06 22:18:15,1.21,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.59,0.20,463.80,356.20,0.00,0.00,0.00,8.80,14.60,0.00,58.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,14054412,0,1604588,10.25,33032,536472,1683812,10.75,1109504,343708,272,883704,45224,2584,5804,31532,0,0,0.00,0,0.00,1,310,1.54,1.89,1.60,0,0.80,0.00,17.60,22.00,0.00,0.00,0.00,0.00,33.60,40.00,3.30,46.35,0.00,0.00,0.00,0.00
2018-01-06 22:18:20,13.00,0.00,0.50,0.00,0.20,0.00,0.00,0.00,0.00,86.29,0.40,778.80,867.40,0.00,0.00,0.00,12.00,33.20,0.00,380.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,14054648,0,1604352,10.25,33040,538012,1683812,10.75,1101068,352540,1824,882572,45224,2440,5804,31532,0,0,0.00,0,0.00,5,291,1.42,1.86,1.59,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,227.20,237.80,15.31,2448.36,0.00,0.00,0.00,0.00
2018-01-06 22:18:25,96.90,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.20,2.80,1034.40,934.60,0.00,0.00,0.00,6.40,5533.20,0.00,3165.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,12.80,13957352,0,1701648,10.87,33040,580040,1745368,11.15,1188128,361600,43876,936712,46008,2544,5884,31532,0,0,0.00,0,0.00,6,304,1.47,1.86,1.59,0,0.60,0.00,12.80,21.33,0.00,0.00,0.00,0.00,116.40,135.20,7.43,1655.39,0.00,0.00,0.00,0.00
2018-01-06 22:18:30,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2762.00,962.40,0.00,0.00,0.00,41.60,712.00,0.00,2052.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,83.20,13932004,0,1726996,11.03,33048,614240,1745368,11.15,1178160,397024,77956,927980,46712,2576,5888,31532,0,0,0.00,0,0.00,2,308,1.83,1.93,1.62,0,4.80,0.00,83.20,17.33,0.00,0.17,0.17,0.08,46.00,54.00,2.86,635.90,0.00,0.00,0.00,0.00
2018-01-06 22:18:35,97.80,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2866.60,917.20,0.00,0.00,0.00,40.00,132.60,0.00,1929.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,13893180,0,1765820,11.28,33056,660112,1745368,11.15,1171560,441008,123680,919500,47920,2560,5872,31532,0,0,0.00,0,0.00,2,306,1.92,1.95,1.62,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,12.80,16.00,0.81,128.20,0.00,0.00,0.00,0.00
2018-01-06 22:18:40,91.47,0.00,4.02,0.00,0.10,0.00,0.00,0.00,0.00,4.42,14.40,1839.00,1040.20,0.00,0.00,0.00,26.40,10107.80,0.00,23963.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,52.80,14045396,0,1613604,10.30,33064,629072,1651596,10.55,1009408,451828,92904,799124,47220,2344,5484,31532,0,0,0.00,0,0.00,5,279,1.93,1.95,1.63,0,1.40,0.00,52.80,37.71,0.00,0.00,0.00,0.00,20.60,23.00,2.98,4.27,0.00,0.00,0.00,0.00
2018-01-06 22:18:45,93.99,0.00,3.80,0.00,0.00,0.00,2.10,0.00,0.00,0.10,7.60,2162.00,2782.20,0.00,0.00,0.80,43.20,1649.80,0.00,4537.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,86.40,13952500,0,1706500,10.90,33076,655484,1713800,10.94,1074028,479264,120664,864812,47268,2440,5748,31532,0,0,0.00,0,0.00,4,291,2.26,2.02,1.65,0,1.00,1.60,86.40,88.00,0.00,2.40,1.60,0.16,1470.60,1122.60,8347.55,5503.97,0.00,0.00,0.00,0.00
2018-01-06 22:18:50,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.80,1213.00,1081.40,0.00,0.00,0.00,22.40,4586.40,0.00,3364.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,13874548,0,1784452,11.40,33088,673064,1713800,10.94,1141908,489908,138240,925740,47464,2552,5856,31532,0,0,0.00,0,0.00,5,305,2.40,2.05,1.66,0,0.80,0.00,44.80,56.00,0.00,0.00,0.00,0.00,123.60,148.20,7.88,1777.03,0.00,0.00,0.00,0.00
2018-01-06 22:18:55,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,3076.40,1127.80,0.00,0.00,0.00,20.00,340.60,0.00,2247.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,40.00,13839072,0,1819928,11.62,33096,713792,1713800,10.94,1135028,530988,178976,919136,48312,2600,5880,31532,0,0,0.00,0,0.00,2,311,2.44,2.06,1.67,0,0.80,0.00,40.00,50.00,0.00,0.00,0.00,0.00,46.80,44.80,2.83,510.27,0.00,0.00,0.00,0.00
2018-01-06 22:19:00,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2920.00,1176.80,0.00,0.00,0.00,18526.40,129.40,0.00,1181.60,0.00,0.00,0.00,0.00,146.20,0.00,146.20,0.00,37052.80,13788432,0,1870568,11.95,33104,759784,1713800,10.94,1141560,574368,132368,923168,49516,2584,5888,31532,0,0,0.00,0,0.00,2,309,2.57,2.10,1.68,0,146.20,0.00,37052.80,253.44,17.50,119.73,1.08,15.76,3.40,5.60,0.24,1.44,0.00,0.00,0.00,0.00
2018-01-06 22:19:05,15.88,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,83.12,9.00,963.00,557.00,0.00,0.00,0.00,44.00,2793.20,0.00,20968.60,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,88.00,14151516,0,1507484,9.63,33112,720800,1365864,8.72,777004,578412,93196,601500,48864,2192,4724,31532,0,0,0.00,0,0.00,2,260,2.36,2.06,1.67,0,4.40,0.00,88.00,20.00,0.00,0.18,0.18,0.08,27.40,28.00,2.71,130.68,0.00,0.00,0.00,0.00
2018-01-06 22:19:10,78.56,0.00,2.51,0.00,0.10,0.00,0.70,0.00,0.00,18.14,5.40,1103.60,1620.60,0.00,0.00,0.00,72.00,4988.20,0.00,5343.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,144.00,14006888,0,1652112,10.55,33124,742400,1396700,8.92,919552,578544,114792,722604,48888,2288,5072,31532,0,0,0.00,0,0.00,4,272,2.41,2.08,1.68,0,2.00,0.00,144.00,72.00,0.01,5.60,2.80,0.56,524.60,392.40,4162.20,30.68,0.00,0.00,0.00,0.00
2018-01-06 22:19:15,24.47,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,75.03,3.40,479.00,387.40,0.00,0.00,0.00,28.80,1608.20,0.00,10044.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,57.60,14169648,0,1489352,9.51,33136,742280,1103284,7.05,757952,578512,114652,560916,48652,2080,4336,31532,0,0,0.00,0,0.00,1,246,2.46,2.09,1.69,0,1.40,0.00,57.60,41.14,0.00,0.57,0.57,0.08,9.40,12.40,1.00,1.91,0.00,0.00,0.00,0.00
2018-01-06 22:19:20,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.20,153.80,0.00,0.00,0.00,110.40,7.40,0.00,5079.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,220.80,14270404,0,1388596,8.87,33148,641168,1103284,7.05,736680,498772,93128,560984,48648,2080,4336,31532,0,0,0.00,0,0.00,1,246,2.26,2.06,1.68,0,2.20,0.00,220.80,100.36,0.00,0.00,0.00,0.00,2.20,3.40,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-06 22:19:25,51.65,0.00,2.60,4.60,0.10,0.00,0.00,0.00,0.00,41.04,15.80,890.40,777.80,0.00,0.00,0.00,18539.20,9396.00,0.00,3068.80,0.00,0.00,0.00,0.00,145.80,0.00,145.80,0.00,37078.40,14051460,0,1607540,10.27,33164,641728,1662472,10.62,954560,499108,1112,778780,49040,2376,5428,31532,0,0,0.00,0,0.00,5,283,2.08,2.02,1.67,0,145.80,0.00,37078.40,254.31,16.85,115.59,1.08,15.68,20.00,17.60,73.51,2.27,0.00,0.00,0.00,0.00
2018-01-06 22:19:30,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1389.80,806.00,0.00,0.00,0.00,49.60,3003.00,0.00,1435.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,99.20,13782524,0,1876476,11.98,33176,641988,1693372,10.81,1222532,499356,1452,1046748,49184,2552,6076,31532,0,0,0.00,0,0.00,3,305,2.24,2.06,1.68,0,0.80,0.00,99.20,124.00,0.01,13.00,7.00,0.56,14.40,18.60,8.77,2.55,0.00,0.00,0.00,0.00
2018-01-06 22:19:35,98.60,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1691.00,654.00,0.00,0.00,0.00,13.60,164.40,0.00,514.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,27.20,13781824,0,1877176,11.99,33184,642012,1693372,10.81,1222412,499380,1464,1046616,49200,2520,6084,31532,0,0,0.00,0,0.00,3,301,2.22,2.06,1.68,0,0.80,0.00,27.20,34.00,0.00,0.00,0.00,0.00,4.40,7.60,0.32,1.71,0.00,0.00,0.00,0.00
2018-01-06 22:19:40,80.18,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,16.32,12.40,908.00,812.80,0.00,0.00,0.00,82.40,4947.20,0.00,25455.40,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,164.80,14098060,0,1560940,9.97,33192,729408,1630632,10.41,905684,499196,88540,644316,49856,2328,5128,31532,0,0,0.00,0,0.00,4,277,2.20,2.05,1.68,0,10.00,0.00,164.80,16.48,0.01,1.20,0.24,0.24,13.60,15.00,2.20,2.84,0.00,0.00,0.00,0.00
2018-01-06 22:19:45,97.80,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.80,1094.40,744.00,0.00,0.00,0.00,109.60,7152.40,0.00,4282.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,219.20,13919240,0,1739760,11.11,33204,729672,1692740,10.81,1085608,499432,88604,822352,50008,2456,5652,31532,0,0,0.00,0,0.00,3,294,2.42,2.10,1.70,0,2.00,0.00,219.20,109.60,0.04,22.40,10.80,2.16,8.80,11.60,1.70,1.87,0.00,0.00,0.00,0.00
2018-01-06 22:19:50,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.40,2048.20,1278.80,0.00,0.00,0.00,152.00,403.80,0.00,450.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,304.00,13701000,0,1958000,12.50,33216,729696,1692740,10.81,1301980,500128,87976,1039260,50160,2520,6088,31532,0,0,0.00,0,0.00,3,301,2.55,2.13,1.71,0,1.80,0.00,304.00,168.89,0.02,12.44,9.78,1.76,23.20,23.80,5.50,137.84,0.00,0.00,0.00,0.00
2018-01-06 22:19:55,96.60,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,1.40,3.80,648.20,709.60,0.00,0.00,0.00,28.00,1335.20,0.00,301.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,56.00,13608832,0,2050168,13.09,33224,812532,1941788,12.40,1392380,500016,170800,1046820,52296,2432,6204,31532,0,0,0.00,0,0.00,2,297,2.51,2.13,1.72,0,1.20,0.00,56.00,46.67,0.00,0.00,0.00,0.00,8.20,10.60,1.26,2.43,0.00,0.00,0.00,0.00
2018-01-06 22:20:00,88.67,0.00,4.21,0.00,0.00,0.00,1.30,0.00,0.00,5.82,13.60,1771.60,2752.20,0.00,0.00,0.00,1888.00,8924.00,0.00,31219.00,0.00,0.00,0.00,0.00,18.20,0.00,18.20,0.00,3776.00,13847948,0,1811052,11.57,33252,817276,1677904,10.72,1144768,508808,166392,803176,52424,2464,5536,31532,0,0,0.00,0,0.00,5,295,2.39,2.11,1.71,0,18.20,0.00,3776.00,207.47,0.04,1.98,0.66,1.20,1122.20,738.40,8428.50,1538.32,0.00,0.00,0.00,0.00
2018-01-06 22:20:05,43.60,0.00,2.17,0.00,0.62,0.00,2.17,0.00,0.00,51.45,4.00,2599.00,4439.60,0.00,0.00,0.00,14076.80,2736.20,0.00,6633.40,0.00,0.00,0.00,0.00,127.80,0.00,127.80,0.00,28153.60,13773356,0,1885644,12.04,33264,817528,1708668,10.91,1147464,579152,96468,875820,52636,2600,5788,31532,0,0,0.00,0,0.00,1,311,2.43,2.13,1.72,0,127.80,0.00,28153.60,220.29,0.32,2.47,0.84,10.72,1971.40,1621.60,8451.81,13906.11,0.00,0.00,0.00,0.00
2018-01-06 22:20:10,19.50,0.00,1.11,1.01,0.10,0.00,0.10,0.00,0.00,78.19,0.00,552.20,647.80,0.00,0.00,0.00,9735.20,31.40,0.00,282.80,0.00,0.00,0.00,0.00,78.20,0.00,78.20,0.00,19470.40,13749676,0,1909324,12.19,33284,842004,1708668,10.91,1166808,583244,72344,874852,53216,2456,5788,31532,0,0,0.00,0,0.00,3,293,2.24,2.09,1.71,0,78.20,0.00,19470.40,248.98,4.90,62.71,1.46,11.44,102.80,80.20,272.98,805.90,0.00,0.00,0.00,0.00
2018-01-06 22:20:15,97.10,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.80,1048.80,734.00,0.00,0.00,0.00,57.60,1835.40,0.00,1113.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,115.20,13632204,0,2026796,12.94,33292,905192,1708668,10.91,1282744,583324,135308,927720,54984,2592,5900,31532,0,0,0.00,0,0.00,6,311,2.22,2.09,1.71,0,8.00,0.00,115.20,14.40,0.00,0.00,0.00,0.00,7.20,11.60,0.73,2.86,0.00,0.00,0.00,0.00
2018-01-06 22:20:20,83.33,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,14.66,9.00,1297.00,1020.20,0.00,0.00,0.00,477.60,3640.20,0.00,25169.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,955.20,14041268,0,1617732,10.33,33304,819208,1364832,8.72,871064,588732,47692,609404,52028,2200,4744,31532,0,0,0.00,0,0.00,4,261,2.28,2.11,1.72,0,5.20,0.00,955.20,183.69,0.01,2.15,0.77,0.40,68.40,58.20,4.90,802.63,0.00,0.00,0.00,0.00
2018-01-06 22:20:25,96.29,0.00,3.21,0.00,0.00,0.00,0.50,0.00,0.00,0.00,9.60,1506.20,1526.60,0.00,0.00,0.00,980.00,9168.40,0.00,4518.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,1960.00,13808524,0,1850476,11.82,33316,818524,1695892,10.83,1095148,597108,43400,840552,52400,2488,5680,31532,0,0,0.00,0,0.00,12,297,2.26,2.10,1.72,0,9.60,0.00,1960.00,204.17,0.02,2.00,0.75,0.72,421.60,311.80,2299.05,1889.86,0.00,0.00,0.00,0.00
2018-01-06 22:20:30,92.22,0.00,4.19,0.20,0.00,0.00,3.29,0.00,0.00,0.10,4.60,1900.20,4739.20,0.00,0.00,0.00,8052.80,1271.60,0.00,8600.20,0.00,0.00,0.00,0.00,72.40,0.00,72.40,0.00,16105.60,13678504,0,1980496,12.65,33332,899392,1695892,10.83,1155968,664732,90880,888008,53644,2488,5776,31532,0,0,0.00,0,0.00,4,298,2.48,2.15,1.74,0,72.40,0.00,16105.60,222.45,1.31,18.11,1.57,11.36,2729.40,1949.80,14815.54,14422.99,0.00,0.00,0.00,0.00
2018-01-06 22:20:35,98.50,0.00,1.40,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.60,1231.40,752.80,0.00,0.00,0.00,58.40,2561.60,0.00,2133.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,116.80,13661036,0,1997964,12.76,33340,900368,1726768,11.03,1169676,668288,92024,904252,53732,2600,5816,31532,0,0,0.00,0,0.00,3,311,2.60,2.18,1.75,0,1.00,0.00,116.80,116.80,0.00,0.80,0.80,0.08,39.20,43.20,2.44,538.26,0.00,0.00,0.00,0.00
2018-01-06 22:20:40,17.29,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,81.81,5.00,753.20,560.20,0.00,0.00,0.00,44.00,605.80,0.00,22260.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,88.00,14098136,0,1560864,9.97,33352,813424,1111264,7.10,735232,669776,5328,558288,51220,2072,4316,31532,0,0,0.00,0,0.00,1,245,2.63,2.20,1.76,0,1.20,0.00,88.00,73.33,0.00,4.00,4.00,0.48,35.80,34.00,2.48,270.45,0.00,0.00,0.00,0.00
2018-01-06 22:20:45,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,224.20,138.80,0.00,0.00,0.00,1.60,7.40,0.00,17.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,14098252,0,1560748,9.97,33352,813468,1111264,7.10,735148,669964,5348,558288,51220,2072,4316,31532,0,0,0.00,0,0.00,1,245,2.42,2.16,1.75,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:20:50,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.00,150.00,0.00,0.00,0.00,520.80,7.40,0.00,17.80,0.00,0.00,0.00,0.00,12.60,0.00,12.60,0.00,1041.60,14098384,0,1560616,9.97,33360,813492,1111264,7.10,735160,669984,2776,558288,51208,2072,4316,31532,0,0,0.00,0,0.00,0,245,2.23,2.12,1.74,0,12.60,0.00,1041.60,82.67,0.03,2.73,0.13,0.16,2.40,3.60,0.17,0.85,0.00,0.00,0.00,0.00
