timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:17:00,95.81,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,1.70,6.40,1373.00,890.00,0.00,0.00,0.00,100.80,4290.00,0.00,2330.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,201.60,14039644,0,1619356,10.34,33232,431284,1663424,10.62,1168844,301032,3764,1005404,44564,2536,6052,31532,0,0,0.00,0,0.00,7,303,2.27,1.95,1.66,0,2.00,0.00,201.60,100.80,0.01,3.60,2.00,0.40,15.80,19.80,12.20,2.63,0.00,0.00,0.00,0.00
2018-01-06 22:17:05,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.60,1240.20,814.20,0.00,0.00,0.00,24.80,244.40,0.00,442.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,14036268,0,1622732,10.36,33244,431308,1663424,10.62,1170864,301056,3824,1007364,44740,2512,6068,31532,0,0,0.00,0,0.00,3,300,2.25,1.95,1.67,0,1.00,0.00,49.60,49.60,0.00,0.00,0.00,0.00,4.80,7.60,0.34,1.70,0.00,0.00,0.00,0.00
2018-01-06 22:17:10,81.75,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,15.75,13.00,1089.60,803.80,0.00,0.00,0.00,504.00,8150.20,0.00,26833.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1008.00,14310028,0,1348972,8.61,33252,471460,1591008,10.16,898864,300856,41644,694996,44248,2320,5200,31532,0,0,0.00,0,0.00,6,277,2.47,2.00,1.68,0,5.60,0.00,1008.00,180.00,0.01,2.57,0.29,0.16,13.00,14.20,2.15,2.45,0.00,0.00,0.00,0.00
2018-01-06 22:17:15,96.70,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.60,1271.80,857.00,0.00,0.00,0.00,73.60,3930.20,0.00,1376.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,147.20,13991056,0,1667944,10.65,33264,471732,1653340,10.56,1217088,301104,41812,1013228,44588,2512,6056,31532,0,0,0.00,0,0.00,11,300,2.75,2.07,1.71,0,1.20,0.00,147.20,122.67,0.01,6.00,5.33,0.64,14.00,18.40,9.90,2.54,0.00,0.00,0.00,0.00
2018-01-06 22:17:20,98.90,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1325.60,832.40,0.00,0.00,0.00,207.20,45.20,0.00,593.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,414.40,13990148,0,1668852,10.66,33276,471760,1653340,10.56,1216056,302068,40900,1013084,44624,2512,6064,31532,0,0,0.00,0,0.00,3,300,2.69,2.07,1.71,0,3.00,0.00,414.40,138.13,0.00,1.07,0.27,0.08,22.80,27.80,1.53,191.61,0.00,0.00,0.00,0.00
2018-01-06 22:17:25,78.40,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,18.40,12.20,1084.60,842.80,0.00,0.00,0.00,659.20,6886.60,0.00,26496.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1318.40,14290444,0,1368556,8.74,33288,511792,1617924,10.33,912084,304508,77972,673580,44456,2320,5196,31532,0,0,0.00,0,0.00,6,276,2.96,2.13,1.73,0,9.40,0.00,1318.40,140.26,0.02,1.79,0.68,0.64,68.40,73.20,5.66,573.99,0.00,0.00,0.00,0.00
2018-01-06 22:17:30,95.19,0.00,3.21,0.00,0.00,0.00,0.50,0.00,0.00,1.10,8.20,1518.80,1725.00,0.00,0.00,0.00,2047.20,5583.40,0.00,4965.40,0.00,0.00,0.00,0.00,32.60,0.00,32.60,0.00,4094.40,14048188,0,1610812,10.29,33300,512036,1648524,10.53,1145552,313996,68488,914156,44832,2536,5852,31532,0,0,0.00,0,0.00,3,305,2.96,2.15,1.74,0,32.60,0.00,4094.40,125.60,0.04,1.30,0.59,1.92,639.20,509.80,3798.20,1803.98,0.00,0.00,0.00,0.00
2018-01-06 22:17:35,74.55,0.00,3.12,0.00,0.20,0.00,0.20,0.00,0.00,21.93,9.80,1210.40,1402.80,0.00,0.00,0.00,1172.80,6658.80,0.00,15735.60,0.00,0.00,0.00,0.00,16.00,0.00,16.00,0.00,2345.60,14043528,0,1615472,10.32,33312,513128,1636540,10.45,1145784,319632,63964,919112,44840,2544,5772,31532,0,0,0.00,0,0.00,4,305,2.96,2.16,1.75,0,16.00,0.00,2345.60,146.60,0.06,3.75,1.75,2.80,194.20,177.80,236.28,1153.17,0.00,0.00,0.00,0.00
2018-01-06 22:17:40,72.88,0.00,2.62,0.20,0.00,0.00,0.20,0.00,0.00,24.09,9.80,1023.20,1216.40,0.00,0.00,0.00,6720.00,6853.80,0.00,15097.60,0.00,0.00,0.00,0.00,55.00,0.00,55.00,0.00,13440.00,14036988,0,1622012,10.36,33324,514292,1671860,10.68,1149844,322620,31632,924756,44832,2528,5908,31532,0,0,0.00,0,0.00,4,305,2.97,2.17,1.75,0,55.00,0.00,13440.00,244.36,1.64,29.73,0.35,1.92,96.80,94.40,11.04,573.12,0.00,0.00,0.00,0.00
2018-01-06 22:17:45,74.04,0.00,2.62,0.00,0.10,0.00,0.10,0.00,0.00,23.14,9.80,1016.00,1163.60,0.00,0.00,0.00,43.20,7733.60,0.00,15762.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,86.40,14025492,0,1633508,10.43,33336,515472,1662976,10.62,1160668,322652,32804,934400,44936,2528,5912,31532,0,0,0.00,0,0.00,3,305,2.97,2.17,1.75,0,2.20,0.00,86.40,39.27,0.00,0.73,0.73,0.16,69.80,74.80,9.95,9.46,0.00,0.00,0.00,0.00
2018-01-06 22:17:50,9.86,0.00,0.60,0.80,0.10,0.00,0.00,0.00,0.00,88.63,2.60,583.60,511.20,0.00,0.00,0.00,64.80,313.00,0.00,13241.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,129.60,14284084,0,1374916,8.78,33348,516448,1380600,8.82,902792,322504,33568,675500,44728,2336,5020,31532,0,0,0.00,0,0.00,1,278,2.97,2.19,1.76,0,2.00,0.00,129.60,64.80,0.01,3.60,3.60,0.72,48.20,51.60,5.33,6.57,0.00,0.00,0.00,0.00
2018-01-06 22:17:55,0.60,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.10,0.00,330.40,268.80,0.00,0.00,0.00,6124.00,8.80,0.00,36.60,0.00,0.00,0.00,0.00,48.60,0.00,48.60,0.00,12248.00,14284068,0,1374932,8.78,33356,516468,1380600,8.82,902740,322516,3028,675436,44720,2328,5020,31532,0,0,0.00,0,0.00,0,277,2.73,2.15,1.75,0,48.60,0.00,12248.00,252.02,1.35,27.87,0.28,1.36,8.80,11.00,32.27,2.19,0.00,0.00,0.00,0.00
2018-01-06 22:18:00,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,339.80,237.80,0.00,0.00,0.00,36.00,9.20,0.00,62.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,72.00,14283828,0,1375172,8.78,33364,516500,1380600,8.82,902764,322528,2972,675444,44712,2328,5020,31532,0,0,0.00,0,0.00,0,277,2.51,2.12,1.74,0,4.40,0.00,72.00,16.36,0.00,0.18,0.18,0.08,19.00,18.80,96.07,2.89,0.00,0.00,0.00,0.00
2018-01-06 22:18:05,0.80,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.00,0.00,335.00,234.60,0.00,0.00,0.00,130.40,9.40,0.00,168.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,260.80,14284292,0,1374708,8.78,33372,516528,1380600,8.82,900196,322556,2420,674900,44712,2328,5024,31532,0,0,0.00,0,0.00,0,277,2.31,2.08,1.73,0,7.60,0.00,260.80,34.32,0.01,0.74,0.11,0.08,12.00,13.60,32.93,2.32,0.00,0.00,0.00,0.00
2018-01-06 22:18:10,30.36,0.00,0.90,0.10,0.00,0.00,0.10,0.00,0.00,68.54,4.40,643.00,623.20,0.00,0.00,0.00,35.20,4499.80,0.00,1487.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,70.40,14168876,0,1490124,9.52,33380,516620,1598776,10.21,1018168,322648,2616,790812,44748,2448,5520,31532,0,0,0.00,0,0.00,4,294,2.13,2.05,1.72,0,1.80,0.00,70.40,39.11,0.00,0.00,0.00,0.00,10.80,13.40,1.50,2.57,0.00,0.00,0.00,0.00
2018-01-06 22:18:15,74.27,0.00,3.10,0.00,0.10,0.00,0.10,0.00,0.00,22.42,9.60,1008.20,1117.20,0.00,0.00,0.00,259.20,6660.00,0.00,15123.20,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,518.40,14164780,0,1494220,9.54,33392,517768,1640876,10.48,1021688,322660,2656,793176,44940,2448,5504,31532,0,0,0.00,0,0.00,4,294,2.12,2.04,1.72,0,3.80,0.00,518.40,136.42,0.00,1.05,0.42,0.16,85.80,70.60,245.13,8.49,0.00,0.00,0.00,0.00
2018-01-06 22:18:20,49.75,0.00,1.61,0.20,0.10,0.00,0.81,0.00,0.00,47.53,3.80,1371.00,1860.60,0.00,0.00,0.00,458.40,2736.00,0.00,4686.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,916.80,14117932,0,1541068,9.84,33404,526160,1671556,10.67,1056708,332960,8884,830344,45048,2512,5740,31532,0,0,0.00,0,0.00,6,291,2.11,2.04,1.73,0,5.00,0.00,916.80,183.36,0.01,2.40,1.12,0.56,724.60,585.40,4173.48,1968.41,0.00,0.00,0.00,0.00
2018-01-06 22:18:25,97.80,0.00,1.90,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.80,1104.80,990.00,0.00,0.00,0.00,49.60,6750.00,0.00,3589.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,99.20,14012316,0,1646684,10.52,33412,561800,1671556,10.67,1152348,342088,44472,899428,45892,2552,5852,31532,0,0,0.00,0,0.00,7,305,2.26,2.08,1.74,0,1.00,0.00,99.20,99.20,0.00,0.00,0.00,0.00,137.40,164.20,9.62,1651.41,0.00,0.00,0.00,0.00
2018-01-06 22:18:30,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,3079.20,1225.20,0.00,0.00,0.00,9.60,741.40,0.00,2642.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,13991528,0,1667472,10.65,33420,598828,1671556,10.67,1134848,380012,81516,882768,46692,2592,5880,31532,0,0,0.00,0,0.00,2,310,2.56,2.14,1.76,0,0.60,0.00,19.20,32.00,0.00,0.00,0.00,0.00,52.00,57.60,3.58,572.11,0.00,0.00,0.00,0.00
2018-01-06 22:18:35,97.60,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2845.60,1404.80,0.00,0.00,0.00,4.80,135.40,0.00,1308.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13942744,0,1716256,10.96,33428,644860,1671556,10.67,1138888,424284,127548,884976,47796,2576,5884,31532,0,0,0.00,0,0.00,3,308,2.51,2.14,1.76,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,18.20,19.20,1.18,129.16,0.00,0.00,0.00,0.00
2018-01-06 22:18:40,83.95,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,12.44,14.20,1590.00,985.20,0.00,0.00,0.00,40.00,9804.40,0.00,23879.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,80.00,14109740,0,1549260,9.89,33428,610460,1632608,10.43,966464,431852,93052,754420,46920,2344,5424,31532,0,0,0.00,0,0.00,2,279,2.55,2.15,1.77,0,3.40,0.00,80.00,23.53,0.00,0.00,0.00,0.00,21.00,22.60,3.00,4.19,0.00,0.00,0.00,0.00
2018-01-06 22:18:45,94.70,0.00,3.50,0.00,0.00,0.00,1.70,0.00,0.00,0.10,7.60,2394.40,2815.60,0.00,0.00,0.00,63.20,3898.80,0.00,6565.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,94.40,14017020,0,1641980,10.49,33448,627660,1632608,10.43,1028664,460360,113120,827996,47012,2440,5736,31532,0,0,0.00,0,0.00,1,291,2.67,2.18,1.78,2,1.20,0.00,96.00,80.00,0.00,1.33,0.67,0.08,1546.80,1229.40,8362.57,5982.61,0.00,0.00,0.00,0.00
2018-01-06 22:18:50,97.30,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.80,2107.40,1184.20,0.00,0.00,0.00,11757.60,5141.80,0.00,3105.20,0.00,0.00,0.00,0.00,101.00,0.00,101.00,0.00,23547.20,13947204,0,1711796,10.93,33452,651908,1663308,10.62,1088240,470184,78856,873188,47140,2552,5804,31532,0,0,0.00,0,0.00,7,305,2.69,2.20,1.79,0,100.80,0.00,23545.60,233.59,3.75,37.17,0.34,3.44,161.00,183.60,11.12,1879.71,0.00,0.00,0.00,0.00
2018-01-06 22:18:55,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,2934.00,1029.20,0.00,0.00,0.00,15544.80,1663.20,0.00,3699.20,0.00,0.00,0.00,0.00,122.80,0.00,122.80,0.00,31089.60,13923772,0,1735228,11.08,33460,687072,1663308,10.62,1076296,505392,36532,861520,47764,2600,5828,31532,0,0,0.00,0,0.00,3,311,3.04,2.28,1.82,0,122.80,0.00,31089.60,253.17,9.19,74.81,0.98,12.08,37.60,43.00,2.56,382.03,0.00,0.00,0.00,0.00
2018-01-06 22:19:00,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,3181.80,757.80,0.00,0.00,0.00,11.20,90.40,0.00,1257.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,22.40,13873608,0,1785392,11.40,33468,733952,1663308,10.62,1081372,549700,83420,863768,48964,2584,5836,31532,0,0,0.00,0,0.00,5,309,2.96,2.27,1.82,0,0.40,0.00,22.40,56.00,0.00,2.00,2.00,0.08,3.80,6.00,0.26,1.47,0.00,0.00,0.00,0.00
2018-01-06 22:19:05,18.05,0.00,1.20,0.00,0.10,0.00,0.10,0.00,0.00,80.54,5.60,1039.20,494.20,0.00,0.00,0.00,4.80,608.00,0.00,19778.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,14247580,0,1411420,9.01,33476,700484,1059328,6.76,699700,558896,92840,524632,48480,2072,4324,31532,0,0,0.00,0,0.00,1,245,3.04,2.30,1.83,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,25.40,29.40,2.11,130.83,0.00,0.00,0.00,0.00
2018-01-06 22:19:10,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,253.20,181.40,0.00,0.00,0.00,32.80,7.40,0.00,37.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,14247712,0,1411288,9.01,33488,700508,1059328,6.76,699712,558920,92916,524632,48404,2072,4324,31532,0,0,0.00,0,0.00,1,245,2.80,2.26,1.82,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,17.40,17.60,1.12,128.26,0.00,0.00,0.00,0.00
2018-01-06 22:19:15,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.80,143.20,0.00,0.00,0.00,3.20,7.60,0.00,19.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,14247596,0,1411404,9.01,33496,700532,1059328,6.76,699720,558944,92940,524632,48356,2072,4324,31532,0,0,0.00,0,0.00,3,245,2.57,2.23,1.81,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.40,3.80,0.18,0.94,0.00,0.00,0.00,0.00
2018-01-06 22:19:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,237.80,150.00,0.00,0.00,0.00,20.00,12.00,0.00,4199.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,40.00,14331040,0,1327960,8.48,33496,617108,1059328,6.76,699628,475680,92896,524700,48184,2080,4324,31532,0,0,0.00,0,0.00,1,246,2.37,2.19,1.80,0,1.20,0.00,40.00,33.33,0.00,0.00,0.00,0.00,2.40,3.60,0.19,0.85,0.00,0.00,0.00,0.00
2018-01-06 22:19:25,56.53,0.00,3.11,4.52,0.10,0.00,0.10,0.00,0.00,35.64,16.00,923.60,833.80,0.00,0.00,0.00,18609.60,9226.00,0.00,2900.60,0.00,0.00,0.00,0.00,150.80,0.00,150.80,0.00,37219.20,14106656,0,1552344,9.91,33508,617624,1621692,10.36,923240,476060,588,748164,48568,2368,5336,31532,0,0,0.00,0,0.00,3,284,2.18,2.15,1.79,0,150.80,0.00,37219.20,246.81,17.66,117.14,1.08,16.32,21.80,20.60,73.65,2.50,0.00,0.00,0.00,0.00
2018-01-06 22:19:30,96.80,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.30,5.60,1425.20,871.00,0.00,0.00,0.00,56.00,3234.00,0.00,1472.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,112.00,13833704,0,1825296,11.66,33520,617888,1621692,10.36,1193328,476312,1128,1020276,48740,2544,6080,31532,0,0,0.00,0,0.00,3,304,2.24,2.17,1.80,0,1.00,0.00,112.00,112.00,0.00,2.40,0.80,0.08,13.60,17.80,8.28,2.48,0.00,0.00,0.00,0.00
2018-01-06 22:19:35,98.80,0.00,1.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1375.20,1082.00,0.00,0.00,0.00,21.60,38.60,0.00,817.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,43.20,13838256,0,1820744,11.63,33532,617912,1621692,10.36,1188684,476336,1148,1013572,48816,2512,6092,31532,0,0,0.00,0,0.00,3,300,2.30,2.18,1.80,0,1.00,0.00,43.20,43.20,0.00,0.80,0.80,0.08,5.00,8.20,0.35,1.74,0.00,0.00,0.00,0.00
2018-01-06 22:19:40,82.75,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,14.34,12.40,954.20,777.20,0.00,0.00,0.00,20.80,5614.00,0.00,25670.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,14123296,0,1535704,9.81,33540,705292,1575652,10.06,905556,476144,88516,642912,49508,2320,5044,31532,0,0,0.00,0,0.00,6,276,2.28,2.18,1.80,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,13.40,15.00,2.18,2.79,0.00,0.00,0.00,0.00
2018-01-06 22:19:45,96.59,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1320.20,770.20,0.00,0.00,0.00,40.00,7126.60,0.00,4304.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,13755200,0,1903800,12.16,33552,705556,1638076,10.46,1272340,476384,88840,1009756,49872,2448,6048,31532,0,0,0.00,0,0.00,6,300,2.58,2.24,1.83,0,0.80,0.00,80.00,100.00,0.01,13.00,7.00,0.56,13.20,17.80,6.00,2.50,0.00,0.00,0.00,0.00
2018-01-06 22:19:50,98.50,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1881.60,1033.40,0.00,0.00,0.00,163.20,52.60,0.00,234.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,326.40,13748464,0,1910536,12.20,33564,705584,1638076,10.46,1277392,477092,88172,1015332,49980,2512,6088,31532,0,0,0.00,0,0.00,4,300,2.69,2.27,1.84,0,2.20,0.00,326.40,148.36,0.00,1.09,0.36,0.08,17.80,17.80,1.05,139.39,0.00,0.00,0.00,0.00
2018-01-06 22:19:55,82.16,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,15.13,12.20,882.40,741.20,0.00,0.00,0.00,102.40,3590.00,0.00,25196.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,204.80,14116628,0,1542372,9.85,33572,792780,1573616,10.05,908920,477108,174944,559796,51764,2080,4916,31532,0,0,0.00,0,0.00,6,276,2.64,2.27,1.84,0,1.80,0.00,204.80,113.78,0.00,1.33,0.44,0.08,21.80,27.60,2.83,101.60,0.00,0.00,0.00,0.00
2018-01-06 22:20:00,96.40,0.00,3.40,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.00,1068.60,1009.00,0.00,0.00,0.00,1871.20,9471.40,0.00,5849.80,0.00,0.00,0.00,0.00,22.40,0.00,22.40,0.00,3742.40,13884712,0,1774288,11.33,33600,793112,1604464,10.25,1130316,485732,166200,789412,51984,2400,5620,31532,0,0,0.00,0,0.00,4,287,2.74,2.29,1.85,0,22.40,0.00,3742.40,167.07,0.04,1.57,0.54,1.20,124.20,113.20,7.23,1661.34,0.00,0.00,0.00,0.00
2018-01-06 22:20:05,32.92,0.00,2.67,0.72,0.72,0.00,2.26,0.00,0.00,60.72,6.20,3785.60,5740.80,0.00,0.00,0.00,13888.00,1135.60,0.00,8272.80,0.00,0.00,0.00,0.00,125.60,0.00,125.60,0.00,27776.00,13834544,0,1824456,11.65,33612,793408,1604464,10.25,1110992,555196,97152,839164,52032,2592,5784,31532,0,0,0.00,0,0.00,0,310,2.85,2.32,1.86,0,125.60,0.00,27776.00,221.15,0.28,2.24,0.76,9.60,2989.80,2180.00,16994.89,13488.28,0.00,0.00,0.00,0.00
2018-01-06 22:20:10,19.94,0.00,0.91,0.60,0.10,0.00,0.20,0.00,0.00,78.25,0.00,637.20,737.00,0.00,0.00,0.00,10145.60,37.40,0.00,296.20,0.00,0.00,0.00,0.00,81.40,0.00,81.40,0.00,20291.20,13814728,0,1844272,11.78,33628,813500,1604464,10.25,1124812,560344,66640,838164,52500,2448,5784,31532,0,0,0.00,0,0.00,3,292,2.62,2.28,1.85,0,81.40,0.00,20291.20,249.28,2.92,35.82,0.39,3.20,113.40,105.80,275.76,1011.26,0.00,0.00,0.00,0.00
2018-01-06 22:20:15,97.40,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,3.80,979.80,668.40,0.00,0.00,0.00,16.80,1936.60,0.00,1724.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,33.60,13694364,0,1964636,12.55,33636,881668,1604464,10.25,1244180,560340,134800,889216,54328,2568,5864,31532,0,0,0.00,0,0.00,8,311,2.57,2.28,1.85,0,1.20,0.00,33.60,28.00,0.00,0.00,0.00,0.00,7.00,10.80,0.69,2.42,0.00,0.00,0.00,0.00
2018-01-06 22:20:20,78.10,0.00,1.30,0.10,0.00,0.00,0.20,0.00,0.00,20.30,2.80,1115.60,787.60,0.00,0.00,0.00,424.00,1480.20,0.00,5076.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,848.00,13761808,0,1897192,12.12,33644,795124,1635076,10.44,1172712,565904,46776,909780,52292,2536,5916,31532,0,0,0.00,0,0.00,7,299,2.68,2.31,1.86,0,4.40,0.00,848.00,192.73,0.01,1.27,0.73,0.32,68.00,64.20,4.32,808.87,0.00,0.00,0.00,0.00
2018-01-06 22:20:25,77.86,0.00,3.51,0.00,0.10,0.00,0.40,0.00,0.00,18.14,12.20,1231.80,1110.80,0.00,0.00,0.00,1338.40,10947.60,0.00,24559.00,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,2646.40,13895388,0,1763612,11.26,33652,793816,1605316,10.25,1029132,577168,40416,778788,51924,2344,5460,31532,0,0,0.00,0,0.00,9,283,2.47,2.27,1.85,1,12.40,0.00,2646.40,213.42,0.04,2.71,1.23,1.52,184.40,154.00,11.80,2554.08,0.00,0.00,0.00,0.00
2018-01-06 22:20:30,91.76,0.00,4.02,0.00,0.10,0.00,3.42,0.00,0.00,0.70,7.00,3026.80,5649.20,0.00,0.00,0.00,7442.40,1484.40,0.00,9390.60,0.00,0.00,0.00,0.00,67.00,0.00,67.00,0.00,14915.20,13777620,0,1881380,12.01,33664,852984,1605316,10.25,1081376,640724,69700,835440,52296,2448,5752,31532,0,0,0.00,0,0.00,2,292,3.07,2.40,1.90,2,67.00,0.00,14915.20,222.61,0.34,5.10,0.94,6.32,2963.00,2172.00,17076.74,13732.58,0.00,0.00,0.00,0.00
2018-01-06 22:20:35,97.80,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.20,4.00,1192.20,842.40,0.00,0.00,0.00,152.80,1141.60,0.00,1472.00,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,305.60,13699624,0,1959376,12.51,33668,874328,1636244,10.45,1157644,643392,90720,893156,53048,2608,5848,31532,0,0,0.00,0,0.00,3,312,2.98,2.39,1.90,0,9.60,0.00,305.60,31.83,0.01,1.25,0.58,0.56,45.60,50.20,2.88,539.46,0.00,0.00,0.00,0.00
2018-01-06 22:20:40,55.31,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,43.29,5.00,1074.20,696.80,0.00,0.00,0.00,26.40,616.80,0.00,22818.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,52.80,14145340,0,1513660,9.67,33676,788692,1057168,6.75,712252,646104,5084,536108,50764,2072,4328,31532,0,0,0.00,0,0.00,1,245,3.07,2.42,1.91,0,0.80,0.00,52.80,66.00,0.01,7.00,7.00,0.56,31.80,34.60,2.30,272.24,0.00,0.00,0.00,0.00
2018-01-06 22:20:45,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,227.40,145.20,0.00,0.00,0.00,33.60,7.40,0.00,22.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,67.20,14145420,0,1513580,9.67,33688,788592,1057168,6.75,712232,646140,5204,536108,50576,2072,4328,31532,0,0,0.00,0,0.00,1,245,2.82,2.38,1.90,0,1.00,0.00,67.20,67.20,0.00,0.00,0.00,0.00,2.60,4.00,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:20:50,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,228.20,150.40,0.00,0.00,0.00,484.80,9.40,0.00,17.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,969.60,14145420,0,1513580,9.67,33696,788616,1057168,6.75,712256,646164,2872,536108,50576,2072,4328,31532,0,0,0.00,0,0.00,1,245,2.59,2.34,1.89,0,5.60,0.00,969.60,173.14,0.02,2.71,0.14,0.08,2.40,3.60,0.17,0.85,0.00,0.00,0.00,0.00
