timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:55,0.30,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.40,252.40,174.00,0.00,0.00,0.00,20.80,15.80,0.00,18089.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,14378020,0,1280980,8.18,33840,437480,1325340,8.46,826068,305052,3128,659800,45420,2080,4536,31532,0,0,0.00,0,0.00,1,246,2.09,2.11,1.69,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,12.60,12.00,51.68,52.45,0.00,0.00,0.00,0.00
2018-01-06 22:21:00,91.17,0.00,4.01,0.00,0.00,0.00,0.00,0.00,0.00,4.81,17.40,1231.00,934.80,0.00,0.00,0.00,110.40,11589.60,0.00,3969.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,220.80,14101516,0,1557484,9.95,33852,438060,1887076,12.05,1101348,305444,3600,934752,45716,2424,5832,31532,0,0,0.00,0,0.00,6,289,2.41,2.17,1.71,0,2.20,0.00,220.80,100.36,0.00,0.00,0.00,0.00,25.80,30.20,23.26,105.02,0.00,0.00,0.00,0.00
2018-01-06 22:21:05,97.80,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.00,1785.40,870.20,0.00,0.00,0.00,24.00,1439.00,0.00,445.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,48.00,13869740,0,1789260,11.43,33864,438328,1917940,12.25,1331244,305700,3864,1164748,45920,2544,6324,31532,0,0,0.00,0,0.00,3,304,2.37,2.17,1.71,0,1.00,0.00,48.00,48.00,0.00,0.00,0.00,0.00,11.80,15.60,12.21,2.07,0.00,0.00,0.00,0.00
2018-01-06 22:21:10,93.89,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,4.70,3.00,817.00,813.00,0.00,0.00,0.00,790.40,361.80,0.00,13294.60,0.00,0.00,0.00,0.00,23.20,0.00,23.20,0.00,1580.80,14091568,0,1567432,10.01,33872,478572,1628496,10.40,1111188,305588,40572,904424,45916,2432,5508,31532,0,0,0.00,0,0.00,0,268,2.42,2.18,1.72,0,23.20,0.00,1580.80,68.14,0.09,3.93,0.66,1.52,8.20,11.20,0.70,2.45,0.00,0.00,0.00,0.00
2018-01-06 22:21:15,88.78,0.00,3.31,0.00,0.10,0.00,0.10,0.00,0.00,7.72,12.20,1052.80,888.60,0.00,0.00,0.00,40.00,10967.00,0.00,16293.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,80.00,14082928,0,1576072,10.06,33884,478608,1883516,12.03,1120116,305628,40944,913336,45740,2408,5780,31532,0,0,0.00,0,0.00,4,287,2.71,2.24,1.74,0,0.80,0.00,80.00,100.00,0.00,0.00,0.00,0.00,11.40,12.80,2.16,2.06,0.00,0.00,0.00,0.00
2018-01-06 22:21:20,97.80,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.40,1796.00,922.40,0.00,0.00,0.00,147.20,2221.00,0.00,1570.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,294.40,13838192,0,1820808,11.63,33896,478760,1883516,12.03,1362144,306404,40476,1155916,45956,2520,6324,31532,0,0,0.00,0,0.00,4,301,2.65,2.24,1.75,0,2.20,0.00,294.40,133.82,0.00,1.82,1.09,0.24,24.00,31.80,11.33,129.89,0.00,0.00,0.00,0.00
2018-01-06 22:21:25,90.87,0.00,1.91,0.00,0.00,0.00,0.00,0.00,0.00,7.22,4.40,889.00,724.40,0.00,0.00,0.00,52.00,533.40,0.00,12687.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,104.00,14045656,0,1613344,10.30,33904,518664,1606860,10.26,1155840,306188,80288,909528,45612,2304,5444,31532,0,0,0.00,0,0.00,0,266,2.52,2.22,1.74,0,1.00,0.00,104.00,104.00,0.00,0.80,0.80,0.08,13.00,17.80,1.15,34.23,0.00,0.00,0.00,0.00
2018-01-06 22:21:30,93.81,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,3.50,10.80,1092.20,940.40,0.00,0.00,0.00,906.40,12649.80,0.00,17780.00,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,1812.80,14015900,0,1643100,10.49,33916,518684,1901732,12.14,1182608,310040,76296,940404,45708,2408,5856,31532,0,0,0.00,0,0.00,7,287,2.80,2.28,1.77,0,11.80,0.00,1812.80,153.63,0.04,3.59,1.83,2.16,84.60,87.00,6.60,858.76,0.00,0.00,0.00,0.00
2018-01-06 22:21:35,87.12,0.00,2.82,0.00,0.00,0.00,0.60,0.00,0.00,9.46,12.40,1709.20,2003.80,0.00,0.00,0.00,2376.80,7020.40,0.00,17764.40,0.00,0.00,0.00,0.00,30.20,0.00,30.20,0.00,4753.60,14019700,0,1639300,10.47,33928,519804,1901528,12.14,1165812,322040,65852,934164,45976,2472,5812,31532,0,0,0.00,0,0.00,2,296,2.82,2.29,1.77,0,30.20,0.00,4753.60,157.40,0.05,1.67,0.66,2.00,696.40,510.60,3827.89,2056.78,0.00,0.00,0.00,0.00
2018-01-06 22:21:40,76.93,0.00,2.41,0.00,0.10,0.00,0.00,0.00,0.00,20.56,9.80,1080.40,1201.60,0.00,0.00,0.00,703.20,5779.80,0.00,14294.40,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,1406.40,14017052,0,1641948,10.49,33940,520928,1858708,11.87,1166404,325208,63696,936652,45776,2472,5812,31532,0,0,0.00,0,0.00,3,296,2.75,2.29,1.77,0,13.80,0.00,1406.40,101.91,0.02,1.16,0.46,0.64,106.80,114.00,44.69,641.59,0.00,0.00,0.00,0.00
2018-01-06 22:21:45,73.07,0.00,2.31,1.21,0.10,0.00,0.10,0.00,0.00,23.22,9.80,1050.40,1188.80,0.00,0.00,0.00,6284.80,7054.00,0.00,15513.00,0.00,0.00,0.00,0.00,51.20,0.00,51.20,0.00,12569.60,14016256,0,1642744,10.49,33952,522100,1901836,12.15,1165692,325880,33648,935516,45764,2472,5784,31532,0,0,0.00,0,0.00,2,296,2.77,2.30,1.78,0,51.20,0.00,12569.60,245.50,1.58,30.86,0.56,2.88,75.80,82.00,10.90,135.54,0.00,0.00,0.00,0.00
2018-01-06 22:21:50,48.03,0.00,1.11,0.00,0.00,0.00,0.00,0.00,0.00,50.86,5.40,805.60,828.20,0.00,0.00,0.00,36.00,2135.40,0.00,13785.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,72.00,14127968,0,1531032,9.78,33964,523192,1616504,10.32,1053840,325848,34720,822532,45748,2344,5272,31532,0,0,0.00,0,0.00,1,279,2.55,2.26,1.77,0,1.60,0.00,72.00,45.00,0.00,0.50,0.50,0.08,50.20,55.40,6.71,7.15,0.00,0.00,0.00,0.00
2018-01-06 22:21:55,0.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,313.00,207.00,0.00,0.00,0.00,12.00,8.00,0.00,23.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,14128108,0,1530892,9.78,33976,523220,1616504,10.32,1053776,325856,34744,822464,45740,2336,5272,31532,0,0,0.00,0,0.00,0,278,2.34,2.23,1.76,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,4.80,7.40,0.50,1.78,0.00,0.00,0.00,0.00
2018-01-06 22:22:00,0.40,0.00,0.30,0.30,0.10,0.00,0.00,0.00,0.00,98.90,0.00,342.40,288.00,0.00,0.00,0.00,6177.60,9.00,0.00,61.00,0.00,0.00,0.00,0.00,50.20,0.00,50.20,0.00,12355.20,14128240,0,1530760,9.78,33984,523248,1616504,10.32,1053796,325872,4004,822476,45732,2336,5272,31532,0,0,0.00,0,0.00,1,278,2.16,2.19,1.75,0,50.20,0.00,12355.20,246.12,1.52,30.20,0.29,1.44,18.40,17.80,95.58,2.82,0.00,0.00,0.00,0.00
2018-01-06 22:22:05,42.96,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,55.13,5.20,664.80,700.80,0.00,0.00,0.00,94.40,5310.40,0.00,2342.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,188.80,13997920,0,1661080,10.61,33996,523340,1859988,11.88,1182264,325964,3800,952960,45788,2488,5924,31532,0,0,0.00,0,0.00,3,298,2.22,2.20,1.76,0,1.80,0.00,188.80,104.89,0.00,0.44,0.44,0.08,11.00,13.80,1.63,2.65,0.00,0.00,0.00,0.00
2018-01-06 22:22:10,27.67,0.00,1.21,0.00,0.00,0.00,0.20,0.00,0.00,70.93,4.40,677.60,671.60,0.00,0.00,0.00,40.00,894.20,0.00,12641.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,80.00,14126440,0,1532560,9.79,34008,524424,1628332,10.40,1054912,325932,4828,822420,45772,2328,5272,31532,0,0,0.00,0,0.00,0,277,2.05,2.17,1.75,0,2.40,0.00,80.00,33.33,0.00,0.00,0.00,0.00,71.80,56.20,243.51,6.55,0.00,0.00,0.00,0.00
2018-01-06 22:22:15,8.04,0.00,0.70,0.00,0.00,0.00,0.00,0.00,0.00,91.26,3.60,435.20,349.80,0.00,0.00,0.00,253.60,2242.00,0.00,443.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,507.20,14072224,0,1586776,10.13,34008,524512,1871840,11.95,1107892,326024,3640,877564,45772,2448,5608,31532,0,0,0.00,0,0.00,2,292,1.96,2.15,1.75,0,8.00,0.00,507.20,63.40,0.02,2.50,0.10,0.08,9.40,11.80,1.40,2.44,0.00,0.00,0.00,0.00
2018-01-06 22:22:20,72.02,0.00,2.32,0.00,0.10,0.00,0.00,0.00,0.00,25.56,9.60,995.20,1088.60,0.00,0.00,0.00,294.40,6827.20,0.00,15404.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,588.80,14089972,0,1569028,10.02,34016,525664,1850396,11.82,1092452,326048,3608,858808,45792,2408,5552,31532,0,0,0.00,0,0.00,4,292,1.80,2.11,1.74,0,4.00,0.00,588.80,147.20,0.00,0.60,0.20,0.08,76.40,63.20,244.00,7.45,0.00,0.00,0.00,0.00
2018-01-06 22:22:25,73.29,0.00,2.31,0.00,0.10,0.00,0.10,0.00,0.00,24.20,9.60,1020.00,1156.60,0.00,0.00,0.00,258.40,6029.40,0.00,14637.20,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,516.80,14089004,0,1569996,10.03,34028,526828,1871312,11.95,1090600,326708,3704,858608,45768,2424,5540,31532,0,0,0.00,0,0.00,2,292,1.66,2.08,1.73,0,3.60,0.00,516.80,143.56,0.00,0.22,0.22,0.08,97.60,86.40,244.39,136.17,0.00,0.00,0.00,0.00
2018-01-06 22:22:30,82.39,0.00,2.41,0.00,0.00,0.00,0.91,0.00,0.00,14.29,4.60,1382.20,1789.20,0.00,0.00,0.80,251.20,3983.00,0.00,3936.60,0.00,0.00,0.00,0.00,3.00,0.20,2.80,1.60,451.20,13945760,0,1713240,10.94,34040,544416,1902112,12.15,1224692,336336,21200,982472,46032,2440,5972,31532,0,0,0.00,0,0.00,5,291,1.69,2.07,1.73,0,3.20,1.60,502.40,157.50,0.01,2.25,0.25,0.08,700.20,504.20,4169.86,1973.22,0.00,0.00,0.00,0.00
2018-01-06 22:22:35,96.30,0.00,1.80,1.50,0.00,0.00,0.30,0.00,0.00,0.10,2.80,1210.60,1033.20,0.00,0.00,0.00,20.00,3959.80,0.00,2249.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,91.20,13869416,0,1789584,11.43,34052,570004,1902112,12.15,1290088,346860,46924,1032900,46640,2544,6076,31532,0,0,0.00,0,0.00,7,304,2.03,2.14,1.75,0,0.60,0.00,40.00,66.67,0.02,26.67,26.67,1.60,147.00,166.40,10.16,1925.27,0.00,0.00,0.00,0.00
2018-01-06 22:22:40,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,3074.80,1117.60,0.00,0.00,0.00,250.40,87.60,0.00,1972.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,500.80,13840172,0,1818828,11.62,34060,609656,1902112,12.15,1278948,386180,85428,1021536,47416,2592,6092,31532,0,0,0.00,0,0.00,2,310,2.03,2.14,1.75,0,3.40,0.00,500.80,147.29,0.00,0.71,0.24,0.08,33.00,35.60,2.19,381.51,0.00,0.00,0.00,0.00
2018-01-06 22:22:45,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2929.60,1052.00,0.00,0.00,0.00,12.00,137.20,0.00,1767.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,24.00,13802260,0,1856740,11.86,34068,655860,1902112,12.15,1271668,430388,131628,1012460,48608,2576,6056,31532,0,0,0.00,0,0.00,4,308,2.03,2.13,1.75,0,0.80,0.00,24.00,30.00,0.00,0.00,0.00,0.00,16.00,18.60,1.16,128.99,0.00,0.00,0.00,0.00
2018-01-06 22:22:50,88.89,0.00,3.90,0.00,0.10,0.00,0.00,0.00,0.00,7.11,15.00,1495.40,982.60,0.00,0.00,0.00,24.80,11178.60,0.00,24565.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,49.60,13948648,0,1710352,10.92,34076,618452,1842680,11.77,1120268,436428,94224,904160,47896,2368,5764,31532,0,0,0.00,0,0.00,6,282,2.27,2.18,1.77,0,3.00,0.00,49.60,16.53,0.00,0.00,0.00,0.00,38.20,44.20,4.22,257.39,0.00,0.00,0.00,0.00
2018-01-06 22:22:55,95.40,0.00,2.90,0.00,0.00,0.00,1.60,0.00,0.00,0.10,7.80,2334.60,2787.20,0.00,0.00,0.00,11886.40,1472.00,0.00,4532.00,0.00,0.00,0.00,0.00,96.00,0.00,96.00,0.00,23772.80,13861028,0,1797972,11.48,34088,648372,1904248,12.16,1181076,463144,69140,961896,47940,2456,5968,31532,0,0,0.00,0,0.00,5,295,2.24,2.18,1.77,0,96.00,0.00,23772.80,247.63,3.79,39.44,0.33,3.12,1491.00,1057.00,8354.61,5903.14,0.00,0.00,0.00,0.00
2018-01-06 22:23:00,96.80,0.00,2.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,2.20,1615.20,1371.00,0.00,0.00,0.00,7139.20,6219.80,0.00,4412.80,0.00,0.00,0.00,0.00,67.60,0.00,67.60,0.00,14278.40,13772416,0,1886584,12.05,34100,662208,1904248,12.16,1253244,479216,48396,1036036,48004,2552,6116,31532,0,0,0.00,0,0.00,6,306,2.38,2.21,1.78,0,67.60,0.00,14278.40,211.22,1.67,24.67,0.25,1.68,164.20,188.20,11.28,2379.40,0.00,0.00,0.00,0.00
2018-01-06 22:23:05,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2933.20,1182.20,0.00,0.00,0.00,25.60,285.00,0.00,2662.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,51.20,13744240,0,1914760,12.23,34108,702808,1904248,12.16,1242116,518136,89112,1023620,48660,2600,6104,31532,0,0,0.00,0,0.00,3,311,2.59,2.26,1.80,0,0.40,0.00,51.20,128.00,0.01,34.00,34.00,1.36,12.80,17.00,0.87,128.16,0.00,0.00,0.00,0.00
2018-01-06 22:23:10,88.87,0.00,1.71,0.00,0.00,0.00,0.40,0.00,0.00,9.03,2.60,3063.80,1427.60,0.00,0.00,0.00,4.80,419.40,0.00,12185.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13911820,0,1747180,11.16,34116,726056,1625520,10.38,1031612,560884,112544,832508,49684,2328,5312,31532,0,0,0.00,0,0.00,1,277,2.47,2.23,1.80,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,20.20,22.20,1.59,129.13,0.00,0.00,0.00,0.00
2018-01-06 22:23:15,2.61,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,96.99,2.80,482.20,316.00,0.00,0.00,0.00,25.60,311.00,0.00,10166.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,51.20,14108728,0,1550272,9.90,34128,706412,1321288,8.44,834068,562432,93112,655960,49148,2072,4540,31532,0,0,0.00,0,0.00,1,245,2.27,2.20,1.79,0,0.60,0.00,51.20,85.33,0.00,0.00,0.00,0.00,8.00,10.00,0.75,2.17,0.00,0.00,0.00,0.00
2018-01-06 22:23:20,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.80,168.80,0.00,0.00,0.00,21.60,7.60,0.00,27.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,14108612,0,1550388,9.90,34140,706436,1321288,8.44,834080,562460,93144,655960,49140,2072,4540,31532,0,0,0.00,0,0.00,1,245,2.09,2.16,1.78,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,10.40,13.40,0.72,127.20,0.00,0.00,0.00,0.00
2018-01-06 22:23:25,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.40,268.40,183.00,0.00,0.00,0.00,16.00,16.20,0.00,37.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,14108684,0,1550316,9.90,34152,706480,1321288,8.44,834092,562504,93176,655960,49064,2072,4540,31532,0,0,0.00,0,0.00,0,245,1.92,2.12,1.77,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,6.40,8.00,3.56,4.44,0.00,0.00,0.00,0.00
2018-01-06 22:23:30,0.10,0.00,0.20,1.51,0.00,0.00,0.00,0.00,0.00,98.19,0.20,240.40,225.20,0.00,0.00,0.00,9362.40,12.00,0.00,4138.20,0.00,0.00,0.00,0.00,75.20,0.00,75.20,0.00,18724.80,14190888,0,1468112,9.38,34160,624196,1321288,8.44,833980,480372,46504,656028,48956,2080,4540,31532,0,0,0.00,0,0.00,0,246,1.77,2.09,1.76,0,75.20,0.00,18724.80,249.00,2.46,32.66,0.40,3.04,2.60,4.00,0.20,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:23:35,82.18,0.00,3.50,0.00,0.10,0.00,0.10,0.00,0.00,14.11,17.00,1137.40,917.00,0.00,0.00,0.00,9316.80,11118.60,0.00,4562.00,0.00,0.00,0.00,0.00,74.60,0.00,74.60,0.00,18633.60,13946232,0,1712768,10.94,34172,624716,1840276,11.75,1077440,480772,904,899328,49392,2416,5752,31532,0,0,0.00,0,0.00,7,289,2.11,2.15,1.78,0,74.60,0.00,18633.60,249.78,1.88,25.23,0.28,2.08,24.40,23.60,74.02,2.88,0.00,0.00,0.00,0.00
2018-01-06 22:23:40,97.20,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.00,1873.80,1099.80,0.00,0.00,0.00,23.20,2563.60,0.00,1204.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,46.40,13693940,0,1965060,12.55,34184,624972,1870872,11.95,1327696,481028,1188,1149564,49964,2560,6292,31532,0,0,0.00,0,0.00,4,305,2.10,2.15,1.78,0,0.60,0.00,46.40,77.33,0.00,1.33,1.33,0.08,10.60,13.60,2.67,7.21,0.00,0.00,0.00,0.00
2018-01-06 22:23:45,99.00,0.00,0.90,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,1024.80,865.20,0.00,0.00,0.00,12.80,37.20,0.00,429.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,13700512,0,1958488,12.51,34192,625868,1870872,11.95,1321052,481048,2072,1142180,49824,2512,6280,31532,0,0,0.00,0,0.00,5,300,2.09,2.15,1.78,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,4.60,7.20,0.32,1.71,0.00,0.00,0.00,0.00
2018-01-06 22:23:50,81.21,0.00,3.42,0.90,0.00,0.00,0.00,0.00,0.00,14.47,13.60,1089.80,819.00,0.00,0.00,0.00,40.80,8556.00,0.00,27695.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,13931828,0,1727172,11.03,34204,712372,1856432,11.86,1091056,480860,88572,825336,50176,2320,5456,31532,0,0,0.00,0,0.00,4,278,2.40,2.21,1.81,0,1.20,0.00,81.60,68.00,0.02,17.33,8.67,1.04,13.20,14.40,2.18,2.73,0.00,0.00,0.00,0.00
2018-01-06 22:23:55,96.99,0.00,2.91,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.60,1360.80,887.40,0.00,0.00,0.00,310.40,4399.00,0.00,2862.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,620.80,13632568,0,2026432,12.94,34216,712640,1856432,11.86,1387948,482328,87412,1123468,50608,2536,6268,31532,0,0,0.00,0,0.00,6,303,2.69,2.28,1.83,0,3.20,0.00,620.80,194.00,0.01,3.75,1.00,0.32,36.60,41.00,4.46,277.04,0.00,0.00,0.00,0.00
2018-01-06 22:24:00,98.90,0.00,0.90,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1689.20,1025.80,0.00,0.00,0.00,296.00,43.20,0.00,428.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,592.00,13627460,0,2031540,12.97,34224,712660,1856432,11.86,1390412,483844,86164,1127412,50776,2512,6284,31532,0,0,0.00,0,0.00,3,300,2.64,2.27,1.83,0,3.60,0.00,592.00,164.44,0.00,1.33,0.44,0.16,30.00,29.40,1.78,276.76,0.00,0.00,0.00,0.00
2018-01-06 22:24:05,79.50,0.00,1.80,0.00,0.10,0.00,0.10,0.00,0.00,18.50,5.60,1009.60,861.60,0.00,0.00,0.00,1068.80,618.80,0.00,25050.80,0.00,0.00,0.00,0.00,17.80,0.00,17.80,0.00,2137.60,14020112,0,1638888,10.47,34232,799864,1306632,8.34,993760,487836,168124,647488,52472,2080,4516,31532,0,0,0.00,0,0.00,0,246,2.42,2.23,1.82,0,17.80,0.00,2137.60,120.09,0.03,1.53,0.40,0.72,92.40,83.00,5.60,891.20,0.00,0.00,0.00,0.00
2018-01-06 22:24:10,42.20,0.00,1.61,0.60,0.10,0.00,0.30,0.00,0.00,55.19,8.00,875.20,1360.80,0.00,0.00,0.00,4889.60,6995.60,0.00,2404.60,0.00,0.00,0.00,0.00,44.60,0.00,44.60,0.00,9779.20,13844420,0,1814580,11.59,34268,800020,1826708,11.67,1145292,512212,144276,823132,52536,2336,5488,31532,0,0,0.00,0,0.00,5,278,2.55,2.26,1.83,0,44.60,0.00,9779.20,219.26,0.09,2.01,0.77,3.44,384.60,335.20,22.56,4858.56,0.00,0.00,0.00,0.00
2018-01-06 22:24:15,88.55,0.00,3.55,0.00,0.30,0.00,2.33,0.00,0.00,5.27,8.40,2753.60,4558.80,0.00,0.00,0.00,8791.20,5131.00,0.00,9995.60,0.00,0.00,0.00,0.00,80.20,0.00,80.20,0.00,17582.40,13692144,0,1966856,12.56,34304,800268,1889220,12.06,1252016,555908,101108,973352,52764,2592,5916,31532,0,0,0.00,0,0.00,5,310,2.43,2.24,1.83,0,80.20,0.00,17582.40,219.23,0.14,1.77,0.63,5.04,2437.00,1667.60,15558.96,8366.04,0.00,0.00,0.00,0.00
2018-01-06 22:24:20,16.99,0.00,0.51,0.51,0.00,0.00,0.10,0.00,0.00,81.90,0.00,750.20,879.00,0.00,0.00,0.00,10695.20,32.00,0.00,936.40,0.00,0.00,0.00,0.00,86.00,0.00,86.00,0.00,21390.40,13674400,0,1984600,12.67,34316,820896,1889220,12.06,1264336,560844,68120,969956,53140,2448,5948,31532,0,0,0.00,0,0.00,3,292,2.47,2.26,1.83,0,86.00,0.00,21390.40,248.73,3.01,35.03,0.41,3.52,258.80,198.00,1558.28,927.48,0.00,0.00,0.00,0.00
2018-01-06 22:24:25,97.60,0.00,2.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.60,1094.80,806.80,0.00,0.00,0.00,286.40,1034.40,0.00,988.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,572.80,13595856,0,2063144,13.18,34324,887832,1919816,12.26,1338732,563308,133944,980012,55080,2584,5980,31532,0,0,0.00,0,0.00,6,310,2.51,2.27,1.84,0,3.20,0.00,572.80,179.00,0.00,0.75,0.25,0.08,47.20,50.60,3.02,561.14,0.00,0.00,0.00,0.00
2018-01-06 22:24:30,92.99,0.00,2.40,0.10,0.10,0.00,0.00,0.00,0.00,4.41,9.00,1375.00,1032.80,0.00,0.00,0.00,586.40,5155.20,0.00,24039.20,0.00,0.00,0.00,0.00,6.60,0.00,6.60,0.00,1172.80,13941588,0,1717412,10.97,34336,801612,1569088,10.02,991012,569896,45732,724952,52432,2192,4964,31532,0,0,0.00,0,0.00,5,260,2.55,2.28,1.85,0,6.60,0.00,1172.80,177.70,0.02,3.15,1.33,0.88,92.80,90.20,6.79,1049.56,0.00,0.00,0.00,0.00
2018-01-06 22:24:35,94.61,0.00,3.80,0.00,0.00,0.00,1.40,0.00,0.00,0.20,10.00,1408.00,2075.00,0.00,0.00,0.00,5157.60,10176.40,0.00,8180.60,0.00,0.00,0.00,0.00,42.00,0.00,42.00,0.00,10315.20,13722952,0,1936048,12.36,34348,800048,1878524,12.00,1190056,586012,20704,941744,52736,2496,5852,31532,0,0,0.00,0,0.00,9,299,3.15,2.41,1.89,0,42.00,0.00,10315.20,245.60,0.84,20.02,0.40,1.68,988.60,635.20,6209.02,3381.76,0.00,0.00,0.00,0.00
2018-01-06 22:24:40,92.98,0.00,4.51,0.00,0.00,0.00,2.21,0.00,0.00,0.30,5.20,2164.40,3733.40,0.00,0.00,0.00,3492.80,1355.60,0.00,6643.00,0.00,0.00,0.00,0.00,38.60,0.00,38.60,0.00,6985.60,13611884,0,2047116,13.07,34360,879324,1878524,12.00,1248244,639504,90728,974200,53404,2528,5984,31532,0,0,0.00,0,0.00,5,303,3.30,2.45,1.91,0,38.60,0.00,6985.60,180.97,0.25,6.51,0.48,1.84,2174.40,1560.00,10914.71,12172.07,0.00,0.00,0.00,0.00
2018-01-06 22:24:45,98.10,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.80,1288.00,887.00,0.00,0.00,0.00,12.80,1848.60,0.00,4027.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,13646360,0,2012640,12.85,34368,836700,1909548,12.19,1206800,646924,48744,982644,52824,2608,5992,31532,0,0,0.00,0,0.00,5,307,3.19,2.44,1.91,0,0.80,0.00,25.60,32.00,0.00,1.00,1.00,0.08,95.40,85.00,5.52,1280.89,0.00,0.00,0.00,0.00
