timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:20:55,0.40,0.00,0.70,0.30,0.00,0.00,0.00,0.00,0.00,98.60,0.40,256.80,171.80,0.00,0.00,0.00,36.00,15.20,0.00,18067.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,72.00,14383616,0,1275384,8.14,33476,437548,1284724,8.20,821052,305444,4548,655420,44424,2080,4540,31532,0,0,0.00,0,0.00,0,247,2.23,1.93,1.58,0,1.00,0.00,72.00,72.00,0.01,12.00,5.60,0.56,7.20,9.20,0.49,52.06,0.00,0.00,0.00,0.00
2018-01-06 22:21:00,94.09,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,2.91,17.80,1215.20,903.20,0.00,0.00,0.00,24.00,11043.40,0.00,4116.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,48.00,14118844,0,1540156,9.84,33476,438084,1812264,11.57,1083300,305836,5056,917572,44912,2416,5808,31532,0,0,0.00,0,0.00,7,290,2.30,1.95,1.59,0,0.60,0.00,48.00,80.00,0.00,0.00,0.00,0.00,28.40,31.80,23.44,105.18,0.00,0.00,0.00,0.00
2018-01-06 22:21:05,96.90,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.80,1767.20,902.00,0.00,0.00,0.00,304.00,1331.80,0.00,522.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,608.00,13891472,0,1767528,11.29,33488,438344,1874052,11.97,1309488,306088,4096,1143740,45560,2568,6296,31532,0,0,0.00,0,0.00,5,305,2.51,2.00,1.61,0,3.40,0.00,608.00,178.82,0.00,0.94,0.47,0.16,17.00,19.00,3.05,20.03,0.00,0.00,0.00,0.00
2018-01-06 22:21:10,90.18,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,7.92,3.40,805.20,769.40,0.00,0.00,0.00,342.40,436.40,0.00,350.80,0.00,0.00,0.00,0.00,11.20,0.00,11.20,0.00,684.80,13854292,0,1804708,11.53,33496,478344,1874052,11.97,1348348,305852,42408,1142412,45152,2512,6100,31532,0,0,0.00,0,0.00,1,280,2.47,2.00,1.61,0,11.20,0.00,684.80,61.14,0.03,2.79,0.07,0.08,12.40,15.20,1.07,6.58,0.00,0.00,0.00,0.00
2018-01-06 22:21:15,79.66,0.00,3.41,0.50,0.00,0.00,0.00,0.00,0.00,16.43,11.00,1044.00,675.20,0.00,0.00,0.00,67.20,10377.20,0.00,28090.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,134.40,14082708,0,1576292,10.07,33508,478508,1832732,11.70,1120232,305900,42580,914112,45160,2376,5764,31532,0,0,0.00,0,0.00,6,286,2.43,2.00,1.61,0,1.80,0.00,134.40,74.67,0.01,7.56,4.00,0.72,11.20,12.00,2.03,1.93,0.00,0.00,0.00,0.00
2018-01-06 22:21:20,97.09,0.00,2.61,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.20,1738.20,873.60,0.00,0.00,0.00,409.60,1263.20,0.00,407.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,819.20,13848912,0,1810088,11.56,33520,478776,1863492,11.90,1351584,306800,41104,1146088,45360,2528,6292,31532,0,0,0.00,0,0.00,3,302,2.40,2.00,1.62,0,5.20,0.00,819.20,157.54,0.00,0.77,0.46,0.24,27.60,32.00,3.70,142.52,0.00,0.00,0.00,0.00
2018-01-06 22:21:25,98.10,0.00,1.30,0.00,0.00,0.00,0.00,0.00,0.00,0.60,3.40,837.20,724.20,0.00,0.00,0.00,84.80,438.00,0.00,303.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,169.60,13810216,0,1848784,11.81,33532,518852,1863492,11.90,1390832,306700,80896,1145108,45244,2512,6292,31532,0,0,0.00,0,0.00,4,284,2.37,2.00,1.62,0,2.00,0.00,169.60,84.80,0.00,0.00,0.00,0.00,9.20,11.80,0.88,2.52,0.00,0.00,0.00,0.00
2018-01-06 22:21:30,78.32,0.00,3.30,0.10,0.00,0.00,0.20,0.00,0.00,18.08,11.20,1060.60,826.20,0.00,0.00,0.00,1008.80,10591.80,0.00,28591.40,0.00,0.00,0.00,0.00,13.40,0.00,13.40,0.00,2017.60,14048956,0,1610044,10.28,33544,518796,1843364,11.77,1148796,310800,76204,907164,45056,2360,5704,31532,0,0,0.00,0,0.00,7,285,2.42,2.02,1.62,0,13.40,0.00,2017.60,150.57,0.01,0.96,0.42,0.56,86.20,85.80,6.73,889.75,0.00,0.00,0.00,0.00
2018-01-06 22:21:35,46.43,0.00,2.01,0.00,0.00,0.00,1.31,0.00,0.00,50.25,7.00,1620.60,2406.60,0.00,0.00,0.00,2178.40,1223.60,0.00,4984.60,0.00,0.00,0.00,0.00,28.40,0.00,28.40,0.00,4356.80,13990156,0,1668844,10.66,33556,519316,1874244,11.97,1194992,321880,66036,964012,45148,2600,5972,31532,0,0,0.00,0,0.00,1,311,2.54,2.05,1.64,0,28.40,0.00,4356.80,153.41,0.06,2.00,0.70,2.00,1179.40,881.00,7646.27,1962.44,0.00,0.00,0.00,0.00
2018-01-06 22:21:40,1.71,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.99,0.00,506.40,468.40,0.00,0.00,0.00,641.60,22.00,0.00,132.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,1283.20,13989964,0,1669036,10.66,33564,519392,1874244,11.97,1191992,325052,62952,964140,45092,2600,5972,31532,0,0,0.00,0,0.00,0,311,2.34,2.01,1.63,0,8.80,0.00,1283.20,145.82,0.02,1.82,0.64,0.56,84.00,81.80,68.50,640.27,0.00,0.00,0.00,0.00
2018-01-06 22:21:45,4.23,0.00,0.20,0.30,0.10,0.00,0.10,0.00,0.00,95.07,0.40,568.20,592.20,0.00,0.00,0.00,6330.40,17.40,0.00,246.40,0.00,0.00,0.00,0.00,57.60,0.00,57.60,0.00,12660.80,13980524,0,1678476,10.72,33572,519492,1874244,11.97,1200736,325708,31408,973392,45096,2600,5972,31532,0,0,0.00,0,0.00,0,311,2.15,1.98,1.62,0,57.60,0.00,12660.80,219.81,1.65,28.69,0.25,1.44,97.60,96.20,226.70,140.64,0.00,0.00,0.00,0.00
2018-01-06 22:21:50,2.71,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,96.69,0.20,514.80,441.00,0.00,0.00,0.00,21.60,15.00,0.00,435.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,13986676,0,1672324,10.68,33580,519544,1874244,11.97,1194840,325724,31492,967456,45112,2600,5964,31532,0,0,0.00,0,0.00,0,311,1.98,1.95,1.61,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,51.80,52.80,222.34,7.44,0.00,0.00,0.00,0.00
2018-01-06 22:21:55,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.20,387.40,258.20,0.00,0.00,0.00,10.40,11.20,0.00,25.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,13986724,0,1672276,10.68,33588,519568,1874244,11.97,1194860,325744,31520,967452,45104,2592,5964,31532,0,0,0.00,0,0.00,1,311,1.82,1.92,1.60,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,6.40,10.00,0.71,5.41,0.00,0.00,0.00,0.00
2018-01-06 22:22:00,0.91,0.00,0.20,0.70,0.10,0.00,0.10,0.00,0.00,97.99,0.20,473.20,424.40,0.00,0.00,0.00,6151.20,14.00,0.00,134.00,0.00,0.00,0.00,0.00,50.60,0.00,50.60,0.00,12302.40,13986616,0,1672384,10.68,33596,519600,1874244,11.97,1194832,325764,900,967404,45088,2592,5964,31532,0,0,0.00,0,0.00,1,310,1.68,1.88,1.59,0,50.60,0.00,12302.40,243.13,1.20,23.64,0.35,1.76,48.40,50.20,192.39,239.95,0.00,0.00,0.00,0.00
2018-01-06 22:22:05,1.90,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,97.70,0.00,434.20,315.40,0.00,0.00,0.00,72.00,10.00,0.00,35.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,144.00,13986624,0,1672376,10.68,33604,519636,1874244,11.97,1194804,325764,744,967356,45088,2584,5964,31532,0,0,0.00,0,0.00,1,309,1.54,1.85,1.58,0,1.60,0.00,144.00,90.00,0.00,0.00,0.00,0.00,12.20,16.40,1.33,3.60,0.00,0.00,0.00,0.00
2018-01-06 22:22:10,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.20,429.60,319.40,0.00,0.00,0.00,96.80,12.40,0.00,44.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,193.60,13986492,0,1672508,10.68,33612,519664,1874244,11.97,1194820,325812,340,967364,45096,2584,5964,31532,0,0,0.00,0,0.00,0,309,1.42,1.82,1.58,0,1.20,0.00,193.60,161.33,0.00,0.00,0.00,0.00,20.60,31.00,1.67,237.88,0.00,0.00,0.00,0.00
2018-01-06 22:22:15,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.20,486.60,381.80,0.00,0.00,0.00,8.00,20.00,0.00,322.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,13977460,0,1681540,10.74,33620,519704,1874244,11.97,1203672,325828,380,976188,45096,2584,5980,31532,0,0,0.00,0,0.00,0,309,1.30,1.79,1.57,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,20.00,31.40,1.72,240.75,0.00,0.00,0.00,0.00
2018-01-06 22:22:20,1.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.00,446.00,325.80,0.00,0.00,0.00,69.60,10.40,0.00,37.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,139.20,13977576,0,1681424,10.74,33628,519732,1874244,11.97,1203700,325848,136,976188,45104,2584,5980,31532,0,0,0.00,0,0.00,0,309,1.20,1.76,1.56,0,3.20,0.00,139.20,43.50,0.00,0.00,0.00,0.00,18.80,22.80,1.94,4.36,0.00,0.00,0.00,0.00
2018-01-06 22:22:25,1.21,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,98.49,0.40,516.80,431.60,0.00,0.00,0.00,4.80,18.80,0.00,720.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13973436,0,1685564,10.76,33636,519800,1874244,11.97,1207020,326508,212,980096,45096,2592,5980,31532,0,0,0.00,0,0.00,0,309,1.10,1.73,1.55,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,57.20,66.80,4.89,354.06,0.00,0.00,0.00,0.00
2018-01-06 22:22:30,40.70,0.00,1.31,0.00,0.10,0.00,0.10,0.00,0.00,57.79,0.20,708.80,889.40,0.00,0.00,0.00,17.60,31.20,0.00,310.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,13938156,0,1720844,10.99,33644,557112,1874244,11.97,1235120,334456,37556,978876,45488,2432,5980,31532,0,0,0.00,0,0.00,2,290,1.02,1.70,1.54,0,0.80,0.00,35.20,44.00,0.00,1.00,1.00,0.08,177.00,181.20,11.85,1900.01,0.00,0.00,0.00,0.00
2018-01-06 22:22:35,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.80,1430.80,1060.60,0.00,0.00,0.00,16.00,6874.00,0.00,4293.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,32.00,13853928,0,1805072,11.53,33652,566676,1904948,12.17,1303796,348816,47160,1052348,45664,2528,6136,31532,0,0,0.00,0,0.00,4,302,1.57,1.81,1.58,0,0.80,0.00,32.00,40.00,0.00,0.00,0.00,0.00,153.80,172.80,9.58,2032.30,0.00,0.00,0.00,0.00
2018-01-06 22:22:40,98.30,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.20,3160.00,799.80,0.00,0.00,0.00,4.80,134.20,0.00,2220.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,13823944,0,1835056,11.72,33660,610212,1904948,12.17,1291536,391224,90696,1039148,46488,2576,6116,31532,0,0,0.00,0,0.00,3,308,1.93,1.88,1.60,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,26.20,27.20,1.58,254.81,0.00,0.00,0.00,0.00
2018-01-06 22:22:45,96.80,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,1.20,4.00,3269.40,847.60,0.00,0.00,0.00,28.00,441.40,0.00,4039.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,56.00,13821504,0,1837496,11.73,33668,612120,1904948,12.17,1250352,434000,93008,1038136,47148,2560,5920,31532,0,0,0.00,0,0.00,1,287,1.93,1.88,1.60,0,1.60,0.00,56.00,35.00,0.00,0.00,0.00,0.00,26.00,28.60,2.07,130.75,0.00,0.00,0.00,0.00
2018-01-06 22:22:50,81.83,0.00,3.41,0.00,0.00,0.00,0.00,0.00,0.00,14.76,11.20,1016.20,804.40,0.00,0.00,0.00,52.80,9813.20,0.00,21648.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,105.60,13940884,0,1718116,10.97,33680,612296,1836860,11.73,1131688,435176,93164,920904,46956,2368,5724,31532,0,0,0.00,0,0.00,2,283,2.02,1.90,1.61,0,1.20,0.00,105.60,88.00,0.00,0.00,0.00,0.00,25.60,30.80,2.94,255.51,0.00,0.00,0.00,0.00
2018-01-06 22:22:55,94.49,0.00,4.01,0.00,0.00,0.00,1.40,0.00,0.00,0.10,7.80,2131.80,2695.40,0.00,0.00,0.00,89.60,2022.40,0.00,6190.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,179.20,13862632,0,1796368,11.47,33692,648064,1836860,11.73,1179184,463832,128804,961348,47224,2472,5940,31532,0,0,0.00,0,0.00,6,296,2.66,2.03,1.66,0,7.80,0.00,179.20,22.97,0.00,0.00,0.00,0.00,1449.40,1056.60,8353.23,5563.92,0.00,0.00,0.00,0.00
2018-01-06 22:23:00,97.40,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,1772.40,1315.40,0.00,0.00,0.80,14.40,5308.40,0.00,4542.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,28.80,13793284,0,1865716,11.91,33700,664840,1867504,11.93,1229696,482428,146096,1013776,47224,2560,6008,31532,0,0,0.00,0,0.00,6,306,2.93,2.10,1.68,0,0.60,1.60,28.80,50.67,0.00,0.00,0.00,0.00,142.80,156.60,8.87,1964.49,0.00,0.00,0.00,0.00
2018-01-06 22:23:05,98.40,0.00,1.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,3038.60,1140.40,0.00,0.00,0.00,10.40,91.00,0.00,1945.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,20.80,13755468,0,1903532,12.16,33708,708928,1867504,11.93,1225444,524276,190180,1007200,48212,2600,6020,31532,0,0,0.00,0,0.00,4,310,2.93,2.11,1.69,0,1.00,0.00,20.80,20.80,0.00,0.00,0.00,0.00,3.60,6.00,0.27,1.78,0.00,0.00,0.00,0.00
2018-01-06 22:23:10,76.05,0.00,2.00,0.00,0.10,0.00,0.30,0.00,0.00,21.54,5.60,2942.80,1465.40,0.00,0.00,0.00,18530.40,682.40,0.00,21494.60,0.00,0.00,0.00,0.00,145.60,0.00,145.60,0.00,37060.80,14117648,0,1541352,9.84,33716,704592,1268704,8.10,827248,561128,93284,650004,48552,2288,4576,31532,0,0,0.00,0,0.00,0,245,3.02,2.15,1.70,0,145.60,0.00,37060.80,254.54,17.38,119.40,1.12,16.24,23.60,27.60,1.93,131.32,0.00,0.00,0.00,0.00
2018-01-06 22:23:15,0.00,0.00,0.10,1.40,0.00,0.00,0.00,0.00,0.00,98.50,0.00,229.60,146.40,0.00,0.00,0.00,31.20,7.40,0.00,454.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,14116296,0,1542704,9.85,33728,704636,1268704,8.10,828544,561080,93348,651284,48360,2072,4508,31532,0,0,0.00,0,0.00,0,245,2.78,2.11,1.69,0,0.80,0.00,62.40,78.00,0.05,68.00,34.00,2.72,2.60,4.00,0.20,0.95,0.00,0.00,0.00,0.00
2018-01-06 22:23:20,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,244.60,171.60,0.00,0.00,0.00,9.60,9.20,0.00,30.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,14116320,0,1542680,9.85,33728,704660,1268704,8.10,828568,561108,93344,651284,48336,2072,4508,31532,0,0,0.00,0,0.00,0,245,2.55,2.07,1.68,0,0.80,0.00,19.20,24.00,0.00,0.00,0.00,0.00,12.80,12.80,0.79,127.85,0.00,0.00,0.00,0.00
2018-01-06 22:23:25,0.90,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.90,0.40,254.80,182.20,0.00,0.00,0.00,55.20,19.60,0.00,32.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,110.40,14116444,0,1542556,9.85,33740,704708,1268704,8.10,828604,561156,93204,651344,48336,2072,4508,31532,0,0,0.00,0,0.00,1,245,2.35,2.04,1.67,0,1.60,0.00,110.40,69.00,0.00,0.00,0.00,0.00,6.20,7.60,3.57,4.37,0.00,0.00,0.00,0.00
2018-01-06 22:23:30,0.30,0.00,0.20,0.60,0.00,0.00,0.10,0.00,0.00,98.80,0.40,251.80,251.20,0.00,0.00,0.00,9382.40,14.80,0.00,4088.00,0.00,0.00,0.00,0.00,78.80,0.00,78.80,0.00,18764.80,14196416,0,1462584,9.34,33748,624468,1268704,8.10,828572,481064,46612,651416,48288,2080,4508,31532,0,0,0.00,0,0.00,1,246,2.16,2.01,1.66,0,78.80,0.00,18764.80,238.13,2.49,31.54,0.27,2.16,13.20,12.40,51.74,52.54,0.00,0.00,0.00,0.00
2018-01-06 22:23:35,84.15,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,12.04,17.60,1163.20,867.20,0.00,0.00,0.00,9311.20,10781.20,0.00,3888.20,0.00,0.00,0.00,0.00,73.40,0.00,73.40,0.00,18622.40,13933648,0,1725352,11.02,33760,624988,1807176,11.54,1088096,481436,1164,910780,48704,2440,5732,31532,0,0,0.00,0,0.00,6,290,2.47,2.07,1.69,0,73.40,0.00,18622.40,253.71,2.39,32.58,0.29,2.16,23.00,25.00,23.13,53.88,0.00,0.00,0.00,0.00
2018-01-06 22:23:40,97.10,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1918.00,1128.60,0.00,0.00,0.00,28.80,1343.40,0.00,591.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,57.60,13700872,0,1958128,12.50,33772,625244,1838772,11.74,1320700,481692,1432,1143372,49216,2600,6272,31532,0,0,0.00,0,0.00,4,307,2.59,2.10,1.70,0,0.80,0.00,57.60,72.00,0.00,0.00,0.00,0.00,20.80,22.60,3.33,18.02,0.00,0.00,0.00,0.00
2018-01-06 22:23:45,99.40,0.00,0.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,930.14,797.60,0.00,0.00,0.00,13.57,33.93,0.00,63.87,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.15,13699592,0,1959408,12.51,33780,627232,1838772,11.74,1322116,481716,3420,1142984,49196,2520,6272,31532,0,0,0.00,0,0.00,3,301,2.54,2.10,1.70,0,0.60,0.00,27.15,45.33,0.00,0.00,0.00,0.00,4.59,6.79,0.32,1.64,0.00,0.00,0.00,0.00
2018-01-06 22:23:50,83.43,0.00,3.92,0.00,0.00,0.00,0.00,0.00,0.00,12.65,13.20,1062.60,831.00,0.00,0.00,0.00,56.80,7963.00,0.00,26895.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,113.60,13925552,0,1733448,11.07,33792,712692,1809224,11.55,1098312,481532,88888,833488,49832,2336,5492,31532,0,0,0.00,0,0.00,6,279,2.50,2.10,1.70,0,1.60,0.00,113.60,71.00,0.00,1.00,0.50,0.08,14.00,15.20,2.24,2.81,0.00,0.00,0.00,0.00
2018-01-06 22:23:55,96.60,0.00,3.10,0.00,0.00,0.00,0.10,0.00,0.00,0.20,7.20,1401.00,923.60,0.00,0.00,0.00,297.60,4937.00,0.00,2994.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,595.20,13618148,0,2040852,13.03,33804,712952,1809224,11.55,1402416,483096,87808,1138752,50068,2528,6252,31532,0,0,0.00,0,0.00,3,305,2.62,2.13,1.71,0,3.00,0.00,595.20,198.40,0.01,3.20,2.13,0.64,45.00,40.40,4.88,276.41,0.00,0.00,0.00,0.00
2018-01-06 22:24:00,98.60,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,1760.60,915.60,0.00,0.00,0.00,346.40,42.00,0.00,401.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,692.80,13619128,0,2039872,13.03,33812,712972,1809224,11.55,1399260,484520,86184,1137092,50112,2520,6272,31532,0,0,0.00,0,0.00,3,301,2.57,2.13,1.72,0,3.80,0.00,692.80,182.32,0.00,1.26,0.42,0.16,29.00,28.60,1.72,279.30,0.00,0.00,0.00,0.00
2018-01-06 22:24:05,77.63,0.00,3.01,0.10,0.10,0.00,0.10,0.00,0.00,19.06,5.40,852.40,918.60,0.00,0.00,0.00,1216.00,808.80,0.00,24991.00,0.00,0.00,0.00,0.00,19.20,0.00,19.20,0.00,2432.00,14016424,0,1642576,10.49,33824,800216,1271768,8.12,997276,489028,167616,652256,51780,2224,4596,31532,0,0,0.00,0,0.00,1,247,2.53,2.13,1.72,0,19.20,0.00,2432.00,126.67,0.03,1.46,0.38,0.72,108.60,109.80,6.66,1022.19,0.00,0.00,0.00,0.00
2018-01-06 22:24:10,84.55,0.00,3.11,0.00,0.10,0.00,0.40,0.00,0.00,11.84,11.00,1263.20,1697.00,0.00,0.00,0.00,5167.20,10466.00,0.00,4075.00,0.00,0.00,0.00,0.00,47.20,0.00,47.20,0.00,10334.40,13772320,0,1886680,12.05,33868,800392,1823512,11.65,1214300,514860,142336,894900,51864,2376,5652,31532,0,0,0.00,0,0.00,4,288,2.64,2.16,1.73,0,47.20,0.00,10334.40,218.95,0.08,1.66,0.54,2.56,395.40,372.40,24.22,5107.01,0.00,0.00,0.00,0.00
2018-01-06 22:24:15,87.68,0.00,3.54,0.00,0.10,0.00,2.83,0.00,0.00,5.86,4.60,2447.00,4804.60,0.00,0.00,0.00,8777.60,1269.40,0.00,8737.20,0.00,0.00,0.00,0.00,80.00,0.00,80.00,0.00,17555.20,13617028,0,2041972,13.04,33904,800596,1823512,11.65,1324660,558620,98736,1048800,51992,2552,6104,31532,0,0,0.00,0,0.00,2,305,2.91,2.22,1.75,0,80.00,0.00,17555.20,219.44,0.17,2.14,0.74,5.92,2713.80,1492.40,17570.62,8633.22,0.00,0.00,0.00,0.00
2018-01-06 22:24:20,64.16,0.00,3.01,0.60,0.10,0.00,0.60,0.00,0.00,31.53,6.20,1035.40,1753.20,0.00,0.00,0.00,14209.60,3515.80,0.00,13957.40,0.00,0.00,0.00,0.00,118.60,0.00,118.60,0.00,28419.20,13731344,0,1927656,12.31,33920,863824,1816428,11.60,1188956,579980,92160,871176,53588,2392,5652,31532,0,0,0.00,0,0.00,5,285,2.76,2.20,1.75,0,118.60,0.00,28419.20,239.62,3.00,25.32,0.44,5.20,511.00,521.80,297.91,4377.29,0.00,0.00,0.00,0.00
2018-01-06 22:24:25,96.49,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,0.00,6.60,1210.80,1021.00,0.00,0.00,0.00,424.00,5726.40,0.00,3719.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,848.00,13605088,0,2053912,13.12,33932,887104,1847936,11.80,1306436,583636,113948,969200,54352,2512,5928,31532,0,0,0.00,0,0.00,7,312,2.70,2.20,1.75,0,4.60,0.00,848.00,184.35,0.01,1.39,0.70,0.32,155.60,112.20,748.63,823.48,0.00,0.00,0.00,0.00
2018-01-06 22:24:30,91.57,0.00,3.01,0.00,0.00,0.00,1.00,0.00,0.00,4.41,8.00,1783.60,2251.60,0.00,0.00,0.00,828.80,2697.60,0.00,15831.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1657.60,13701976,0,1957024,12.50,33944,887760,1827964,11.67,1207300,590256,110644,875848,54204,2320,5516,31532,0,0,0.00,0,0.00,6,293,2.64,2.20,1.75,0,8.00,0.00,1657.60,207.20,0.01,1.30,0.40,0.32,988.20,608.80,7723.31,901.00,0.00,0.00,0.00,0.00
2018-01-06 22:24:35,96.10,0.00,2.60,0.30,0.00,0.00,0.40,0.00,0.00,0.60,8.00,1370.20,1452.40,0.00,0.00,0.00,6302.40,6031.40,0.00,15836.60,0.00,0.00,0.00,0.00,52.80,0.00,52.80,0.00,12604.80,13822280,0,1836720,11.73,33956,841980,1792272,11.45,1065560,613844,37380,803764,53000,2400,5488,31532,0,0,0.00,0,0.00,4,281,2.75,2.23,1.76,0,52.80,0.00,12604.80,238.73,0.81,15.33,0.48,2.56,357.40,320.80,20.73,5238.36,0.00,0.00,0.00,0.00
2018-01-06 22:24:40,92.09,0.00,4.90,0.00,0.10,0.00,2.50,0.00,0.00,0.40,5.20,2218.80,4078.40,0.00,0.00,0.00,6288.80,3441.20,0.00,6239.80,0.00,0.00,0.00,0.00,62.60,0.00,62.60,0.00,12577.60,13647548,0,2011452,12.85,33968,879888,1823808,11.65,1170032,682460,49712,938764,52684,2440,5864,31532,0,0,0.00,0,0.00,5,292,3.09,2.31,1.79,0,62.60,0.00,12577.60,200.92,0.19,2.96,0.60,3.76,1987.80,1526.40,8507.68,14618.53,0.00,0.00,0.00,0.00
2018-01-06 22:24:45,95.61,0.00,3.09,0.00,0.00,0.00,1.10,0.00,0.00,0.20,5.20,1479.20,2235.60,0.00,0.00,0.00,503.20,1070.00,0.00,4247.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,1006.40,13573520,0,2085480,13.32,33980,923932,1854436,11.84,1234036,690528,91900,966780,53728,2520,5952,31532,0,0,0.00,0,0.00,5,305,3.72,2.45,1.84,0,5.00,0.00,1006.40,201.28,0.01,2.72,0.48,0.24,1081.60,671.20,8475.45,1264.37,0.00,0.00,0.00,0.00
