timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 22:17:00,96.50,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.30,7.60,1170.00,860.60,0.00,0.00,0.00,79.20,5005.20,0.00,2221.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,158.40,13989484,0,1669516,10.66,33208,439224,1726544,11.03,1213492,305772,3980,1046756,44968,2552,6368,31532,0,0,0.00,0,0.00,3,305,2.23,2.09,1.75,0,1.60,0.00,158.40,99.00,0.00,1.00,0.50,0.08,26.20,30.20,14.84,3.77,0.00,0.00,0.00,0.00
2018-01-06 22:17:05,99.00,0.00,0.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.60,1339.20,932.80,0.00,0.00,1.60,24.00,294.80,0.00,408.80,0.00,0.00,0.00,0.00,1.40,0.40,1.00,3.20,48.00,13984884,0,1674116,10.69,33224,439248,1726544,11.03,1216912,305800,4016,1050236,45024,2512,6128,31532,0,0,0.00,0,0.00,3,300,2.21,2.09,1.76,0,1.40,3.20,48.00,36.57,0.07,51.43,46.86,6.56,5.60,8.60,0.55,1.65,0.00,0.00,0.00,0.00
2018-01-06 22:17:10,77.45,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,19.94,11.80,986.80,829.00,0.00,0.00,0.00,342.40,5213.00,0.00,25720.20,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,684.80,14328128,0,1330872,8.50,33232,479392,1688616,10.78,876444,305600,42608,669420,44492,2320,5220,31532,0,0,0.00,0,0.00,5,276,2.28,2.11,1.76,0,12.00,0.00,684.80,57.07,0.02,1.67,0.13,0.16,14.80,14.80,2.44,2.97,0.00,0.00,0.00,0.00
2018-01-06 22:17:15,97.10,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.20,6.00,1158.40,822.00,0.00,0.00,0.00,312.00,6556.20,0.00,3258.60,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,624.00,14161584,0,1497416,9.56,33244,479660,1688616,10.78,1042136,305840,41712,835076,44948,2464,5708,31532,0,0,0.00,0,0.00,4,294,2.41,2.14,1.77,0,3.40,0.00,624.00,183.53,0.01,2.35,0.24,0.08,10.20,13.60,2.89,2.36,0.00,0.00,0.00,0.00
2018-01-06 22:17:20,98.50,0.00,1.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.20,1432.20,1049.60,0.00,0.00,0.00,207.20,279.40,0.00,367.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,414.40,13947720,0,1711280,10.93,33256,479692,1719428,10.98,1252964,306800,40804,1046812,44940,2512,6140,31532,0,0,0.00,0,0.00,3,300,2.54,2.17,1.79,0,3.00,0.00,414.40,138.13,0.00,1.07,0.27,0.08,23.80,33.60,12.19,191.79,0.00,0.00,0.00,0.00
2018-01-06 22:17:25,89.97,0.00,3.21,0.60,0.00,0.00,0.20,0.00,0.00,6.02,12.40,1011.60,892.80,0.00,0.00,0.80,656.80,5351.60,0.00,25594.60,0.00,0.00,0.00,0.00,9.40,0.20,9.20,1.60,1313.60,14288924,0,1370076,8.75,33268,519568,1645100,10.51,909620,309184,77856,667964,44576,2320,5212,31532,0,0,0.00,0,0.00,3,276,2.50,2.17,1.79,0,9.40,1.60,1313.60,139.91,0.04,4.51,2.21,2.08,75.80,78.80,6.42,574.07,0.00,0.00,0.00,0.00
2018-01-06 22:17:30,96.60,0.00,3.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.60,1210.80,1041.00,0.00,0.00,0.00,2010.40,7510.00,0.00,3931.00,0.00,0.00,0.00,0.00,25.80,0.00,25.80,0.00,4020.80,14114452,0,1544548,9.86,33280,519836,1707052,10.90,1076216,318704,68420,841956,44768,2440,5704,31532,0,0,0.00,0,0.00,4,291,2.62,2.20,1.80,0,25.80,0.00,4020.80,155.84,0.02,0.96,0.43,1.12,162.80,156.40,12.90,1904.27,0.00,0.00,0.00,0.00
2018-01-06 22:17:35,78.19,0.00,3.22,0.00,0.10,0.00,0.10,0.00,0.00,18.39,15.00,1495.80,1306.40,0.00,0.00,0.00,1184.00,7135.20,0.00,27278.20,0.00,0.00,0.00,0.00,17.40,0.00,17.40,0.00,2368.00,14269040,0,1389960,8.88,33292,521740,1669808,10.66,917108,324288,64536,686348,44408,2216,5128,31532,0,0,0.00,0,0.00,3,275,2.65,2.21,1.81,0,17.40,0.00,2368.00,136.09,0.02,0.92,0.46,0.80,152.80,152.40,17.16,1149.91,0.00,0.00,0.00,0.00
2018-01-06 22:17:40,95.50,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,1.10,7.40,1277.00,896.60,0.00,0.00,0.00,202.40,6157.40,0.00,15491.20,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,404.80,14258296,0,1400704,8.95,33304,523028,1412240,9.02,926416,325084,65068,695156,44776,2392,5108,31532,0,0,0.00,0,0.00,2,267,2.76,2.24,1.82,0,8.80,0.00,404.80,46.00,0.01,1.18,0.64,0.56,29.60,33.80,4.67,130.00,0.00,0.00,0.00,0.00
2018-01-06 22:17:45,24.57,0.00,1.11,0.10,0.10,0.00,0.10,0.00,0.00,74.02,4.60,817.00,848.80,0.00,0.00,0.00,6152.80,748.80,0.00,12609.80,0.00,0.00,0.00,0.00,49.80,0.00,49.80,0.00,12305.60,14394524,0,1264476,8.08,33316,523992,1153528,7.37,791096,324908,35404,558696,44356,2080,4368,31532,0,0,0.00,0,0.00,0,246,2.78,2.25,1.82,0,49.80,0.00,12305.60,247.10,1.46,29.41,0.31,1.52,68.40,71.60,9.07,7.85,0.00,0.00,0.00,0.00
2018-01-06 22:17:50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.40,149.00,0.00,0.00,0.00,45.60,7.80,0.00,21.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,91.20,14394532,0,1264468,8.08,33324,524016,1153528,7.37,791040,324932,35244,558628,44356,2072,4368,31532,0,0,0.00,0,0.00,0,245,2.55,2.21,1.81,0,1.80,0.00,91.20,50.67,0.00,0.00,0.00,0.00,3.20,4.40,0.48,1.19,0.00,0.00,0.00,0.00
2018-01-06 22:17:55,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,229.80,143.00,0.00,0.00,0.00,4.00,8.60,0.00,17.40,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,8.00,14394532,0,1264468,8.08,33324,524036,1153528,7.37,791052,324940,35264,558628,44356,2072,4368,31532,0,0,0.00,0,0.00,0,245,2.35,2.18,1.80,0,0.20,0.00,8.00,40.00,0.00,0.00,0.00,0.00,2.80,4.20,0.19,0.96,0.00,0.00,0.00,0.00
2018-01-06 22:18:00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.00,199.80,0.00,0.00,0.00,6115.20,7.60,0.00,21.20,0.00,0.00,0.00,0.00,48.80,0.00,48.80,0.00,12230.40,14394432,0,1264568,8.08,33332,524060,1153528,7.37,791064,324960,4732,558628,44332,2072,4368,31532,0,0,0.00,0,0.00,0,245,2.16,2.14,1.79,0,48.80,0.00,12230.40,250.62,1.48,30.34,0.30,1.44,3.60,5.00,0.70,1.51,0.00,0.00,0.00,0.00
2018-01-06 22:18:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,226.00,138.20,0.00,0.00,0.00,15.20,7.60,0.00,18.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,30.40,14394432,0,1264568,8.08,33340,524084,1153528,7.37,791076,324980,4712,558628,44328,2072,4368,31532,0,0,0.00,0,0.00,0,245,1.99,2.11,1.78,0,1.20,0.00,30.40,25.33,0.00,0.00,0.00,0.00,3.00,4.20,0.38,1.08,0.00,0.00,0.00,0.00
2018-01-06 22:18:10,29.51,0.00,1.21,0.00,0.10,0.00,0.00,0.00,0.00,69.18,4.40,496.20,519.20,0.00,0.00,0.00,452.00,5267.40,0.00,2219.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,904.00,14277408,0,1381592,8.82,33348,524144,1397036,8.92,908280,325068,2636,675860,44328,2208,4928,31532,0,0,0.00,0,0.00,3,262,1.83,2.07,1.77,0,5.40,0.00,904.00,167.41,0.02,3.56,0.30,0.16,6.00,7.20,1.12,1.44,0.00,0.00,0.00,0.00
2018-01-06 22:18:15,95.60,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,1.00,10.20,1330.20,888.60,0.00,0.00,0.00,276.80,6673.60,0.00,14938.40,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,553.60,14258720,0,1400280,8.94,33356,525364,1436128,9.17,925488,325136,2712,691972,44808,2360,5092,31532,0,0,0.00,0,0.00,4,266,2.00,2.10,1.79,0,5.60,0.00,553.60,98.86,0.02,2.71,1.00,0.56,51.20,37.20,241.24,4.67,0.00,0.00,0.00,0.00
2018-01-06 22:18:20,93.38,0.00,3.41,0.00,0.00,0.00,0.30,0.00,0.00,2.91,13.00,1653.80,1390.00,0.00,0.00,1.60,482.40,8861.60,0.00,15711.40,0.00,0.00,0.00,0.00,5.60,0.40,5.20,3.20,964.80,14203216,0,1455784,9.30,33368,525468,1685500,10.76,970380,335656,1696,747212,44628,2352,5432,31532,0,0,0.00,0,0.00,7,280,2.16,2.13,1.80,0,5.60,3.20,964.80,172.86,0.01,1.57,0.43,0.24,313.20,271.20,259.71,2350.90,0.00,0.00,0.00,0.00
2018-01-06 22:18:25,95.40,0.00,3.70,0.00,0.00,0.00,0.80,0.00,0.00,0.10,8.60,1959.20,2131.80,0.00,0.00,0.00,70.40,3603.00,0.00,4681.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,140.80,14075280,0,1583720,10.11,33380,546868,1716496,10.96,1080172,343800,23356,851852,44916,2544,5744,31532,0,0,0.00,0,0.00,7,304,2.63,2.23,1.83,0,1.40,0.00,140.80,100.57,0.00,0.00,0.00,0.00,1011.40,671.40,7129.71,1441.42,0.00,0.00,0.00,0.00
2018-01-06 22:18:30,97.30,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.00,2.20,1612.40,1169.20,0.00,0.00,0.00,18.40,4144.20,0.00,2679.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,36.80,13983620,0,1675380,10.70,33392,575104,1747092,11.16,1170112,353692,52396,915520,45548,2560,5892,31532,0,0,0.00,0,0.00,4,306,2.74,2.26,1.84,0,0.60,0.00,36.80,61.33,0.03,45.33,45.33,2.72,206.60,157.00,1209.98,735.73,0.00,0.00,0.00,0.00
2018-01-06 22:18:35,97.70,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,2747.80,1208.20,0.00,0.00,0.00,9.60,2545.80,0.00,4408.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,13963112,0,1695888,10.83,33400,607924,1747092,11.16,1159036,385604,85232,903292,46436,2592,5888,31532,0,0,0.00,0,0.00,2,310,3.00,2.32,1.87,0,0.40,0.00,19.20,48.00,0.00,2.00,2.00,0.08,16.60,15.60,1.33,128.06,0.00,0.00,0.00,0.00
2018-01-06 22:18:40,93.39,0.00,2.90,0.00,0.00,0.00,0.30,0.00,0.00,3.40,6.40,3149.60,1414.20,0.00,0.00,0.00,15.20,2442.20,0.00,11016.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,14078012,0,1580988,10.10,33408,628680,1688276,10.78,1003672,425232,105984,766844,47192,2448,5472,31532,0,0,0.00,0,0.00,4,292,3.00,2.33,1.87,0,0.80,0.00,30.40,38.00,0.00,0.00,0.00,0.00,11.80,14.80,1.83,3.43,0.00,0.00,0.00,0.00
2018-01-06 22:18:45,94.70,0.00,3.60,0.00,0.00,0.00,0.50,0.00,0.00,1.20,7.60,2274.80,2012.00,0.00,0.00,0.00,285.60,8101.40,0.00,15047.00,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,571.20,14093104,0,1565896,10.00,33420,615060,1670524,10.67,951996,462272,93468,765812,46792,2352,5488,31532,0,0,0.00,0,0.00,8,280,3.08,2.36,1.88,0,6.80,0.00,571.20,84.00,0.01,0.94,0.12,0.08,467.80,474.20,32.74,6055.72,0.00,0.00,0.00,0.00
2018-01-06 22:18:50,95.89,0.00,2.81,0.00,0.00,0.00,1.20,0.00,0.00,0.10,8.60,1973.80,2257.60,0.00,0.00,2.40,37.60,3106.80,0.00,5185.00,0.00,0.00,0.00,0.00,2.00,0.60,1.40,4.80,75.20,13976972,0,1682028,10.74,33432,635224,1732584,11.06,1058680,470676,115408,860708,46856,2472,5788,31532,0,0,0.00,0,0.00,6,295,3.48,2.46,1.92,0,2.00,4.80,75.20,40.00,0.00,0.80,0.40,0.08,1186.40,762.40,8329.18,1793.16,0.00,0.00,0.00,0.00
2018-01-06 22:18:55,97.10,0.00,2.80,0.10,0.00,0.00,0.00,0.00,0.00,0.00,2.20,1485.40,1117.20,0.00,0.00,0.00,25.60,4785.80,0.00,3322.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,51.20,13912748,0,1746252,11.15,33444,662436,1763444,11.26,1113688,479264,143304,897164,46876,2560,5876,31532,0,0,0.00,0,0.00,5,306,3.52,2.48,1.93,0,1.40,0.00,51.20,36.57,0.01,8.00,8.00,1.12,38.80,48.60,2.85,602.44,0.00,0.00,0.00,0.00
2018-01-06 22:19:00,98.20,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.00,2771.60,1217.40,0.00,0.00,0.00,124.80,238.20,0.00,1589.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,249.60,13878172,0,1780828,11.37,33452,700592,1763444,11.26,1111944,515288,180900,893304,47856,2600,5880,31532,0,0,0.00,0,0.00,3,311,3.64,2.52,1.94,0,2.20,0.00,249.60,113.45,0.00,0.00,0.00,0.00,4.20,6.20,0.66,2.03,0.00,0.00,0.00,0.00
2018-01-06 22:19:05,88.68,0.00,2.20,0.00,0.10,0.00,0.20,0.00,0.00,8.82,2.60,2997.20,1463.60,0.00,0.00,0.00,18522.40,360.20,0.00,11317.60,0.00,0.00,0.00,0.00,145.60,0.00,145.60,0.00,37044.80,14030824,0,1628176,10.40,33460,723108,1455384,9.29,917420,557336,110900,718284,48772,2328,5104,31532,0,0,0.00,0,0.00,1,277,3.59,2.53,1.95,0,145.60,0.00,37044.80,254.43,15.13,103.95,1.08,15.68,17.20,19.80,1.46,128.85,0.00,0.00,0.00,0.00
2018-01-06 22:19:10,5.62,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,93.88,2.80,634.60,398.20,0.00,0.00,8.00,41.60,314.20,0.00,10069.60,0.00,0.00,0.00,0.00,1.40,0.20,1.20,16.00,83.20,14222704,0,1436296,9.17,33472,705536,1146260,7.32,723220,560792,93256,545000,48208,2072,4348,31532,0,0,0.00,0,0.00,1,245,3.30,2.49,1.94,0,1.40,16.00,83.20,70.86,0.00,0.57,0.57,0.08,16.80,20.00,1.51,128.46,0.00,0.00,0.00,0.00
2018-01-06 22:19:15,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,1.00,279.80,209.20,0.00,0.00,0.00,48.80,26.80,0.00,53.00,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,97.60,14222588,0,1436412,9.17,33480,705684,1146260,7.32,723296,560940,93184,545068,48156,2080,4348,31532,0,0,0.00,0,0.00,1,246,3.03,2.45,1.93,0,6.20,0.00,97.60,15.74,0.00,0.00,0.00,0.00,11.20,12.60,23.17,21.21,0.00,0.00,0.00,0.00
2018-01-06 22:19:20,0.30,0.00,0.20,0.50,0.00,0.00,0.00,0.00,0.00,99.00,0.40,260.68,183.03,0.00,0.00,0.00,75.85,15.77,0.00,4091.02,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,151.70,14302368,0,1356632,8.66,33492,625332,1146260,7.32,723144,480760,93464,545076,48076,2080,4348,31532,0,0,0.00,0,0.00,0,246,2.79,2.41,1.92,0,1.60,0.00,151.70,95.00,0.01,6.50,6.50,1.04,12.38,12.18,51.52,52.28,0.00,0.00,0.00,0.00
2018-01-06 22:19:25,62.98,0.00,3.02,0.70,0.00,0.00,0.10,0.00,0.00,33.20,22.20,1038.60,911.60,0.00,0.00,0.00,9299.20,9805.40,0.00,3274.00,0.00,0.00,0.00,0.00,73.20,0.00,73.20,0.00,18598.40,14069200,0,1589800,10.15,33492,625836,1684636,10.76,951928,481132,47520,776012,48896,2632,5472,31532,0,0,0.00,0,0.00,4,313,2.65,2.38,1.91,0,73.20,0.00,18598.40,254.08,2.68,36.61,0.32,2.32,104.80,123.60,8.59,693.48,0.00,0.00,0.00,0.00
2018-01-06 22:19:30,96.80,0.00,2.60,0.00,0.00,0.00,0.10,0.00,0.00,0.50,7.00,1611.00,1097.20,0.00,0.00,0.00,9296.00,2958.80,0.00,1459.60,0.00,0.00,0.00,0.00,73.40,0.00,73.40,0.00,18592.00,13806808,0,1852192,11.83,33504,626096,1715636,10.96,1216300,481388,1648,1038132,49120,2600,6112,31532,0,0,0.00,0,0.00,2,311,2.84,2.43,1.93,0,73.40,0.00,18592.00,253.30,2.64,36.01,0.32,2.32,32.80,36.40,4.35,18.64,0.00,0.00,0.00,0.00
2018-01-06 22:19:35,98.80,0.00,1.00,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1500.60,848.80,0.00,0.00,0.00,56.80,40.40,0.00,435.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,113.60,13808688,0,1850312,11.82,33516,626120,1715636,10.96,1213588,481416,1512,1035388,49068,2512,6116,31532,0,0,0.00,0,0.00,3,300,2.77,2.42,1.93,0,1.20,0.00,113.60,94.67,0.00,0.00,0.00,0.00,7.80,9.20,0.77,2.10,0.00,0.00,0.00,0.00
2018-01-06 22:19:40,80.00,0.00,4.00,0.00,0.10,0.00,0.00,0.00,0.00,15.90,12.40,1003.80,793.40,0.00,0.00,0.00,28.80,5795.40,0.00,25900.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,57.60,14093004,0,1565996,10.00,33524,713480,1660892,10.61,931280,481224,88840,665524,49528,2320,5196,31532,0,0,0.00,0,0.00,7,276,2.71,2.41,1.93,0,1.60,0.00,57.60,36.00,0.00,0.00,0.00,0.00,12.80,14.20,2.14,2.69,0.00,0.00,0.00,0.00
2018-01-06 22:19:45,97.00,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.20,7.60,1182.40,794.40,0.00,0.00,0.00,40.80,5710.60,0.00,2452.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,13830200,0,1828800,11.68,33536,713744,1691932,10.80,1192536,481468,89176,926760,49840,2512,5872,31532,0,0,0.00,0,0.00,4,302,2.73,2.42,1.94,0,0.80,0.00,81.60,102.00,0.03,32.00,16.00,1.28,16.80,20.20,3.31,6.26,0.00,0.00,0.00,0.00
2018-01-06 22:19:50,98.20,0.00,1.50,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.40,2078.00,1005.60,0.00,0.00,0.00,238.40,117.80,0.00,374.00,0.00,0.00,0.00,0.00,11.40,0.00,11.40,0.00,476.80,13720072,0,1938928,12.38,33548,713768,1691932,10.80,1300444,482180,88060,1035332,49928,2512,6096,31532,0,0,0.00,0,0.00,3,300,2.67,2.42,1.94,0,11.40,0.00,476.80,41.82,0.01,0.91,0.07,0.08,21.40,16.20,1.45,140.48,0.00,0.00,0.00,0.00
2018-01-06 22:19:55,96.90,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,1.00,2.00,641.00,734.20,0.00,0.00,0.00,146.40,234.40,0.00,198.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,292.80,13636576,0,2022424,12.92,33556,796408,1691932,10.80,1382304,482344,170292,1034664,52036,2488,6096,31532,0,0,0.00,0,0.00,4,289,2.62,2.41,1.94,0,2.00,0.00,292.80,146.40,0.00,0.00,0.00,0.00,16.80,19.00,1.40,70.94,0.00,0.00,0.00,0.00
2018-01-06 22:20:00,78.44,0.00,2.71,0.00,0.00,0.00,0.30,0.00,0.00,18.56,12.20,1097.00,1214.40,0.00,0.00,0.00,1938.40,10689.40,0.00,28937.20,0.00,0.00,0.00,0.00,18.60,0.00,18.60,0.00,3876.80,13900860,0,1758140,11.23,33584,801240,1678432,10.72,1110512,491512,165536,767284,51808,2368,5492,31532,0,0,0.00,0,0.00,4,282,2.65,2.42,1.94,0,18.60,0.00,3876.80,208.43,0.03,1.46,0.56,1.04,140.20,129.40,9.63,1821.15,0.00,0.00,0.00,0.00
2018-01-06 22:20:05,56.56,0.00,3.36,0.00,0.51,0.00,3.76,0.00,0.00,35.81,7.60,2998.60,5549.60,0.00,0.00,0.00,14009.60,4497.60,0.00,11347.80,0.00,0.00,0.00,0.00,127.40,0.00,127.40,0.00,28019.20,13789256,0,1869744,11.94,33616,801504,1740148,11.11,1150836,561252,96116,876960,51988,2592,5816,31532,0,0,0.00,0,0.00,0,310,2.52,2.40,1.94,0,127.40,0.00,28019.20,219.93,0.28,2.24,0.82,10.48,2988.40,2143.60,16882.21,13601.31,0.00,0.00,0.00,0.00
2018-01-06 22:20:10,26.69,0.00,1.11,0.60,0.10,0.00,0.00,0.00,0.00,71.50,0.00,616.60,712.00,0.00,0.00,0.00,9933.60,38.40,0.00,640.80,0.00,0.00,0.00,0.00,79.60,0.00,79.60,0.00,19867.20,13756472,0,1902528,12.15,33628,841228,1740148,11.11,1178444,565236,86308,869000,52804,2448,5816,31532,0,0,0.00,0,0.00,3,292,2.32,2.36,1.93,0,79.60,0.00,19867.20,249.59,2.69,33.81,0.33,2.64,101.60,94.20,272.54,761.85,0.00,0.00,0.00,0.00
2018-01-06 22:20:15,97.39,0.00,2.61,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1112.00,680.60,0.00,0.00,0.00,21.60,1880.60,0.00,2524.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,13639676,0,2019324,12.90,33636,889308,1740148,11.11,1293184,565392,134404,935684,54280,2608,5952,31532,0,0,0.00,0,0.00,5,312,2.29,2.35,1.93,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,8.60,12.60,1.33,3.19,0.00,0.00,0.00,0.00
2018-01-06 22:20:20,81.73,0.00,2.51,0.00,0.00,0.00,0.10,0.00,0.00,15.66,12.20,1397.00,966.80,0.00,0.00,0.00,423.20,5411.40,0.00,25687.40,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,846.40,14048792,0,1610208,10.28,33644,803476,1643024,10.49,881432,571000,46836,617452,51668,2312,5004,31532,0,0,0.00,0,0.00,5,275,2.27,2.34,1.93,0,4.40,0.00,846.40,192.36,0.02,5.45,4.00,1.76,74.20,63.80,6.04,805.94,0.00,0.00,0.00,0.00
2018-01-06 22:20:25,96.30,0.00,3.50,0.00,0.00,0.00,0.20,0.00,0.00,0.00,3.20,1066.40,1046.40,0.00,0.00,0.00,1429.60,7071.20,0.00,3813.40,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,2859.20,13843380,0,1815620,11.59,33656,802252,1704612,10.89,1076372,582944,40248,823444,51816,2400,5664,31532,0,0,0.00,0,0.00,6,287,2.57,2.40,1.95,0,20.60,0.00,2859.20,138.80,0.03,1.51,0.85,1.76,202.20,177.20,12.03,2672.80,0.00,0.00,0.00,0.00
2018-01-06 22:20:30,90.06,0.00,5.12,0.00,0.00,0.00,4.22,0.00,0.00,0.60,7.60,2442.20,5079.00,0.00,0.00,0.00,7432.80,1361.60,0.00,9501.60,0.00,0.00,0.00,0.00,67.00,0.00,67.00,0.00,14865.60,13689600,0,1969400,12.58,33668,881608,1736172,11.09,1165380,644980,90704,895120,52968,2480,5852,31532,0,0,0.00,0,0.00,7,299,2.84,2.46,1.97,0,67.00,0.00,14865.60,221.87,0.37,5.46,0.61,4.08,2995.40,2119.00,17080.58,13620.91,0.00,0.00,0.00,0.00
2018-01-06 22:20:35,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.40,1202.80,789.00,0.00,0.00,0.00,44.00,1584.80,0.00,1561.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,88.00,13674928,0,1984072,12.67,33676,882456,1736172,11.09,1176916,648372,91660,909224,52992,2600,5888,31532,0,0,0.00,0,0.00,5,311,2.85,2.47,1.98,0,1.00,0.00,88.00,88.00,0.00,0.00,0.00,0.00,40.80,40.40,2.75,536.80,0.00,0.00,0.00,0.00
2018-01-06 22:20:40,31.56,0.00,0.90,0.00,0.10,0.00,0.10,0.00,0.00,67.34,5.00,874.20,527.80,0.00,0.00,0.00,70.40,628.40,0.00,23929.00,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,140.80,14127540,0,1531460,9.78,33688,796028,1133784,7.24,721640,650464,5312,546408,50772,2072,4360,31532,0,0,0.00,0,0.00,0,245,2.70,2.45,1.97,0,1.60,0.00,140.80,88.00,0.00,0.00,0.00,0.00,39.20,35.60,2.71,272.35,0.00,0.00,0.00,0.00
2018-01-06 22:20:45,0.20,0.00,0.00,0.10,0.00,0.00,0.10,0.00,0.00,99.60,0.00,226.80,144.60,0.00,0.00,0.00,47.20,7.40,0.00,20.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,94.40,14127608,0,1531392,9.78,33700,796048,1133784,7.24,725640,650484,5168,546372,50772,2072,4360,31532,0,0,0.00,0,0.00,1,245,2.49,2.41,1.96,0,1.40,0.00,94.40,67.43,0.00,0.00,0.00,0.00,3.60,5.00,0.70,1.51,0.00,0.00,0.00,0.00
2018-01-06 22:20:50,0.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.90,0.00,232.80,151.00,0.00,0.00,0.00,479.20,7.80,0.00,29.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,958.40,14119748,0,1539252,9.83,33708,796072,1133784,7.24,727528,650504,2848,554360,50768,2072,4360,31532,0,0,0.00,0,0.00,1,245,2.29,2.37,1.95,0,5.00,0.00,958.40,191.68,0.02,3.84,0.32,0.16,3.00,4.20,0.38,1.08,0.00,0.00,0.00,0.00
