timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:39:36,1.21,0.00,0.20,0.00,0.20,0.00,0.10,0.00,0.00,98.28,1.20,786.60,820.80,0.00,0.00,0.00,14.40,28.60,0.00,596.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,11913192,0,3745808,23.92,28808,2214528,2333900,14.90,2023952,1522068,544,1302760,91228,3176,6352,31532,0,0,0.00,0,0.00,1,383,0.21,0.89,0.95,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,160.00,108.60,459.28,20.54,0.00,0.00,0.00,0.00
2018-01-06 21:39:41,1.11,0.00,0.40,0.00,0.20,0.00,0.10,0.00,0.00,98.18,1.00,810.40,810.20,0.00,0.00,0.00,5.60,25.20,0.00,679.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11918244,0,3740756,23.89,28816,2209520,2333900,14.90,2023704,1517384,660,1302700,91144,3168,6352,31532,0,0,0.00,0,0.00,0,382,0.19,0.88,0.94,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,181.80,124.40,676.43,17.84,0.00,0.00,0.00,0.00
2018-01-06 21:39:46,1.73,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,97.97,1.80,845.80,915.20,0.00,0.00,0.00,50.40,39.00,0.00,693.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,100.80,11923044,0,3735956,23.86,28824,2204532,2333900,14.90,2023608,1512628,592,1302924,91076,3192,6352,31532,0,0,0.00,0,0.00,1,384,0.18,0.86,0.94,0,3.60,0.00,100.80,28.00,0.01,1.56,1.56,0.56,192.00,136.60,673.90,25.48,0.00,0.00,0.00,0.00
2018-01-06 21:39:51,1.92,0.00,0.40,0.10,0.10,0.00,0.10,0.00,0.00,97.38,1.20,842.80,858.40,0.00,0.00,0.00,97.60,32.20,0.00,680.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,195.20,11927968,0,3731032,23.83,28832,2199520,2333900,14.90,2023364,1507900,324,1302820,91076,3176,6352,31532,0,0,0.00,0,0.00,1,383,0.16,0.85,0.93,0,1.80,0.00,195.20,108.44,0.01,3.56,3.56,0.64,184.80,131.00,660.79,18.94,0.00,0.00,0.00,0.00
2018-01-06 21:39:56,1.41,0.00,0.40,0.00,0.20,0.00,0.10,0.00,0.00,97.88,1.40,925.00,956.60,0.00,0.00,0.00,42.40,32.00,0.00,694.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,11933292,0,3725708,23.79,28840,2194532,2333900,14.90,2022972,1503192,280,1302840,90948,3176,6352,31532,0,0,0.00,0,0.00,0,383,0.15,0.83,0.93,0,0.80,0.00,84.80,106.00,0.01,7.00,7.00,0.56,200.60,179.60,620.32,917.84,0.00,0.00,0.00,0.00
2018-01-06 21:40:01,1.02,0.00,0.31,0.00,0.72,0.00,0.82,0.00,0.00,97.13,1.40,1882.40,2858.20,0.00,0.00,0.00,12.00,31.40,0.00,1507.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,24.00,11938296,0,3720704,23.76,28848,2189444,2333900,14.90,2022788,1498384,412,1302852,90940,3176,6352,31532,0,0,0.00,0,0.00,1,384,0.14,0.82,0.92,0,0.60,0.00,24.00,40.00,0.00,1.33,1.33,0.08,859.00,1037.00,459.06,23248.95,0.00,0.00,0.00,0.00
2018-01-06 21:40:06,3.05,0.00,0.41,0.00,0.51,0.00,0.41,0.00,0.00,95.63,3.20,1736.60,2265.60,0.00,0.00,0.00,8.00,66.40,0.00,1677.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,11943724,0,3715276,23.73,28856,2184480,2333900,14.90,2022628,1493684,544,1302916,90880,3192,6352,31532,0,0,0.00,0,0.00,1,383,0.13,0.81,0.92,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,745.20,591.00,446.45,18418.30,0.00,0.00,0.00,0.00
2018-01-06 21:40:11,9.46,0.00,1.73,0.00,0.31,0.00,0.10,0.00,0.00,88.40,3.60,1213.80,1511.80,0.00,0.00,0.00,16.80,68.20,0.00,972.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,11855744,0,3803256,24.29,28864,2271220,2333900,14.90,2114116,1488944,92396,1302944,91804,3176,6352,31532,0,0,0.00,0,0.00,0,383,0.12,0.79,0.91,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,400.20,443.00,630.39,5768.11,0.00,0.00,0.00,0.00
2018-01-06 21:40:16,1.44,0.00,0.62,0.31,0.62,0.00,1.03,0.00,0.00,95.99,3.80,2245.80,3176.20,0.00,0.00,6553.60,9.60,81.40,0.00,1656.20,0.00,0.00,0.00,0.00,50.80,50.00,0.80,12800.00,19.20,11827056,0,3831944,24.47,28872,2299748,2333900,14.90,2115252,1516628,92512,1303416,91796,3208,6356,31532,0,0,0.00,0,0.00,0,388,0.11,0.78,0.91,0,51.20,12902.40,19.20,252.38,0.20,3.80,0.41,2.08,930.00,1282.80,857.99,23355.06,0.00,0.00,0.00,0.00
2018-01-06 21:40:21,4.12,0.00,0.93,0.00,0.82,0.00,0.82,0.00,0.00,93.30,3.40,2542.60,3851.80,0.00,0.00,14745.60,167.20,73.40,0.00,3013.40,0.00,0.00,0.00,0.00,121.20,116.40,4.80,29798.40,334.40,11758524,0,3900476,24.91,28880,2365144,2333900,14.90,2111380,1588604,92004,1305944,91820,3200,6364,31532,0,0,0.00,0,0.00,1,386,0.10,0.77,0.90,0,120.80,29696.00,334.40,248.60,0.47,3.97,0.46,5.52,1194.40,1529.40,1651.60,26314.51,0.00,0.00,0.00,0.00
2018-01-06 21:40:26,8.43,0.00,0.91,0.00,0.41,0.00,0.20,0.00,0.00,90.04,5.80,1568.60,1951.00,0.00,0.00,0.00,6.40,1022.80,0.00,2293.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,11765684,0,3893316,24.86,28888,2355504,2333900,14.90,2104092,1588816,92240,1308640,91572,3200,6548,31532,0,0,0.00,0,0.00,4,385,0.09,0.76,0.90,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,660.80,511.00,2609.40,2023.61,0.00,0.00,0.00,0.00
2018-01-06 21:40:31,19.31,0.00,0.91,0.00,0.30,0.00,0.71,0.00,0.00,78.76,5.20,1510.40,1994.60,0.00,0.00,0.00,44.00,1568.00,0.00,2524.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,11760116,0,3898884,24.90,28896,2358032,2333900,14.90,2106652,1592676,108120,1312744,91208,3176,6376,31532,0,0,0.00,0,0.00,2,374,0.08,0.74,0.89,0,1.40,0.00,88.00,62.86,0.01,7.43,4.00,0.56,667.60,500.20,1627.09,3566.51,0.00,0.00,0.00,0.00
2018-01-06 21:40:36,70.18,0.00,8.32,0.10,0.51,0.00,1.42,0.00,0.00,19.47,2.80,8130.40,4769.80,0.00,0.00,0.00,19.20,181.40,0.00,7018.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,11539356,0,4119644,26.31,28904,2573080,2302388,14.70,2117068,1798596,339812,1314084,96444,3184,6384,31532,0,0,0.00,0,0.00,2,384,0.32,0.78,0.91,0,0.80,0.00,38.40,48.00,0.00,0.00,0.00,0.00,470.40,390.60,55.76,4390.48,0.00,0.00,0.00,0.00
2018-01-06 21:40:41,60.71,0.00,7.04,0.00,0.41,0.00,0.82,0.00,0.00,31.02,8.20,6738.20,3860.40,0.00,0.00,0.00,35.20,5045.20,0.00,41170.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,70.40,11937072,0,3721928,23.77,28916,2338076,2241120,14.31,1562120,1959104,388340,1154296,93964,3056,5880,31532,0,0,0.00,0,0.00,3,369,0.37,0.78,0.91,0,0.80,0.00,70.40,88.00,0.00,2.00,1.00,0.08,209.80,146.40,32.74,1542.01,0.00,0.00,0.00,0.00
2018-01-06 21:40:46,61.36,0.00,5.52,0.00,1.27,0.00,3.82,0.00,0.00,28.03,8.80,7304.20,8255.20,0.00,0.00,0.00,30.40,1530.60,0.00,18151.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,60.80,11685864,0,3973136,25.37,28928,2423100,2271968,14.51,1814136,1957220,479852,1319356,93936,3200,6376,31532,0,0,0.00,0,0.00,2,386,0.34,0.77,0.90,0,1.00,0.00,60.80,60.80,0.00,0.00,0.00,0.00,4183.40,2279.60,34774.57,787.87,0.00,0.00,0.00,0.00
2018-01-06 21:40:51,51.40,0.00,5.60,2.37,1.62,0.00,4.09,0.00,0.00,34.91,11.20,8447.40,10642.40,0.00,0.00,0.00,148.00,286.80,0.00,19095.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,296.00,11438452,0,4220548,26.95,28936,2657520,2271968,14.51,2058688,1954332,720144,1326632,98600,3208,6396,31532,0,0,0.00,0,0.00,3,387,0.39,0.77,0.90,0,1.80,0.00,296.00,164.44,0.05,28.44,21.78,3.92,5461.20,2795.80,45686.13,958.69,0.00,0.00,0.00,0.00
2018-01-06 21:40:56,69.57,0.00,7.89,0.00,0.51,0.00,1.62,0.00,0.00,20.42,4.00,6925.40,4902.40,0.00,0.00,0.00,134.40,1789.20,0.00,10011.40,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,268.80,11254828,0,4404172,28.13,28944,2854440,2271968,14.51,2067904,2123772,948036,1309060,103396,3208,6380,31532,0,0,0.00,0,0.00,4,387,0.52,0.79,0.91,0,7.00,0.00,268.80,38.40,0.02,3.54,1.49,1.04,990.80,847.00,72.87,10351.16,0.00,0.00,0.00,0.00
2018-01-06 21:41:01,56.52,0.00,10.18,0.00,0.51,0.00,0.71,0.00,0.00,32.08,10.00,9041.20,4871.40,0.00,0.00,0.00,22.40,2375.00,0.00,41359.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,44.80,11682632,0,3976368,25.39,28952,2664176,2224128,14.20,1422912,2342268,776692,1074220,102632,3112,5772,31532,0,0,0.00,0,0.00,4,369,0.64,0.81,0.91,0,0.80,0.00,44.80,56.00,0.00,1.00,1.00,0.08,548.80,427.00,57.89,4789.78,0.00,0.00,0.00,0.00
2018-01-06 21:41:06,68.14,0.00,3.91,12.95,0.82,0.10,2.98,0.00,0.00,11.10,8.00,4660.80,6252.40,0.00,0.00,0.00,31411.20,3643.40,0.00,14197.40,0.00,0.00,0.00,0.00,219.60,0.00,219.60,0.00,55908.80,11504984,0,4154016,26.53,28968,2657664,2255100,14.40,1599112,2344760,625192,1257336,102228,3200,6268,31532,0,0,0.00,0,0.00,2,386,0.83,0.85,0.92,2,219.60,0.00,55908.80,254.59,45.89,179.48,1.62,35.52,3009.00,1609.20,22927.77,2704.97,0.00,0.00,0.00,0.00
2018-01-06 21:41:11,42.60,0.00,5.43,38.23,1.60,0.00,4.26,0.00,0.00,7.88,1.80,7012.20,9644.80,0.00,0.00,1.60,46108.00,185.80,0.00,17649.00,0.00,0.00,0.00,0.00,361.60,0.40,361.20,3.20,92320.00,11232504,0,4426496,28.27,28984,2866832,2303104,14.71,1865576,2349016,616912,1318800,103400,3200,6396,31532,0,0,0.00,0,0.00,2,386,0.92,0.87,0.93,1,361.60,3.20,92320.00,255.32,137.11,380.34,2.77,100.00,4923.20,2565.80,39648.42,3642.67,0.00,0.00,0.00,0.00
2018-01-06 21:41:16,61.40,0.00,6.57,0.00,0.82,0.00,1.33,0.00,0.00,29.88,2.20,5955.60,5432.40,0.00,0.00,0.00,56.00,1961.40,0.00,8909.60,0.00,0.00,0.00,0.00,27.60,0.00,27.60,0.00,6921.60,10998244,0,4660756,29.76,28992,3075060,2303104,14.71,2009892,2434320,841352,1340420,108664,3216,6444,31532,0,0,0.00,0,0.00,2,388,1.17,0.92,0.95,0,27.60,0.00,6921.60,250.78,10.28,591.94,4.67,12.88,1657.40,1003.00,10668.44,4188.16,0.00,0.00,0.00,0.00
2018-01-06 21:41:21,60.55,0.00,10.55,0.00,0.51,0.00,0.61,0.00,0.00,27.77,2.20,10041.00,4606.80,0.00,0.00,0.00,73.60,71.00,0.00,27232.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,147.20,11123892,0,4535108,28.96,29000,2969380,2303104,14.71,1634120,2682408,744056,1318248,110716,3216,6440,31532,0,0,0.00,0,0.00,1,385,1.32,0.96,0.96,0,1.20,0.00,147.20,122.67,0.01,4.67,4.67,0.56,212.40,152.80,36.55,1291.28,0.00,0.00,0.00,0.00
2018-01-06 21:41:26,2.95,0.00,0.61,0.00,0.31,0.00,0.00,0.00,0.00,96.13,9.60,1336.00,1321.60,0.00,0.00,0.00,131.20,414.80,0.00,14424.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,262.40,11399776,0,4259224,27.20,29012,2963860,1985160,12.68,1363680,2678072,743676,1048880,110344,2944,5452,31532,0,0,0.00,0,0.00,0,355,1.21,0.94,0.95,0,2.00,0.00,262.40,131.20,0.01,6.00,3.20,0.64,191.00,153.60,45.26,239.43,0.00,0.00,0.00,0.00
2018-01-06 21:41:31,1.52,0.00,0.40,50.91,0.10,0.00,0.10,0.00,0.00,46.96,0.40,517.60,833.80,0.00,0.00,5.60,48019.20,14.00,0.00,500.00,0.00,0.00,0.00,0.00,351.40,1.40,350.00,11.20,87948.80,11406184,0,4252816,27.16,29056,2957056,1985160,12.68,1360164,2674832,503680,1048880,110084,2944,5452,31532,0,0,0.00,0,0.00,0,354,1.19,0.94,0.95,1,351.40,11.20,87948.80,250.31,135.07,371.90,2.82,99.04,95.20,68.20,15.23,666.81,0.00,0.00,0.00,0.00
2018-01-06 21:41:36,0.61,0.00,0.10,33.54,0.20,0.00,0.00,0.00,0.00,65.55,1.60,604.80,761.00,0.00,0.00,0.80,29879.20,34.00,0.00,365.00,0.00,0.00,0.00,0.00,266.20,0.20,266.00,1.60,67848.00,11411516,0,4247484,27.12,29068,2952052,1985160,12.68,1360000,2670140,354540,1048888,109980,2944,5452,31532,0,0,0.00,0,0.00,1,354,1.18,0.94,0.95,0,266.20,1.60,67848.00,254.88,102.24,400.54,2.86,76.08,47.60,40.80,12.52,6.38,0.00,0.00,0.00,0.00
2018-01-06 21:41:41,1.31,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.29,2.60,628.40,567.60,0.00,0.00,102.40,44.00,52.00,0.00,443.80,0.00,0.00,0.00,0.00,1.80,0.80,1.00,204.80,88.00,11416904,0,4242096,27.09,29076,2946968,1985160,12.68,1359928,2665288,354508,1049188,109872,2944,5452,31532,0,0,0.00,0,0.00,0,356,1.08,0.93,0.95,0,1.80,204.80,88.00,162.67,0.00,1.78,0.44,0.08,71.60,64.20,12.33,226.58,0.00,0.00,0.00,0.00
2018-01-06 21:41:46,5.17,0.00,0.91,19.47,0.30,0.00,0.10,0.00,0.00,74.04,4.80,2119.60,1958.00,0.00,0.00,17.60,16611.20,152.20,0.00,1198.80,0.00,0.00,0.00,0.00,114.80,2.20,112.60,35.20,28728.00,11427196,0,4231804,27.02,29088,2945708,1922740,12.28,1352716,2664096,275320,1042044,109352,2312,5304,31532,0,0,0.00,0,0.00,0,275,1.08,0.93,0.95,2,114.80,35.20,28728.00,250.55,43.45,323.66,2.73,31.36,139.20,139.80,20.96,30.54,0.00,0.00,0.00,0.00
2018-01-07 00:43:36,45.80,0.00,0.91,0.75,0.04,0.00,0.09,0.00,0.00,52.41,6.38,917.21,715.07,0.00,0.00,40.21,1306.76,3056.82,0.00,3848.72,0.00,0.00,0.00,0.00,12.00,0.33,11.67,80.43,2612.29,11342608,0,4316392,27.56,45484,3465080,1144272,7.31,998256,3089120,1138976,576716,126264,1976,3940,31532,0,0,0.00,0,0.00,1,232,2.42,2.04,1.93,1,12.00,80.43,2612.29,224.45,2.83,235.73,1.96,2.35,81.39,55.45,478.38,208.79,0.00,0.00,0.00,0.00
2018-01-07 00:43:41,0.50,0.00,0.30,52.57,0.10,0.00,0.00,0.00,0.00,46.52,0.20,294.60,572.00,0.00,0.00,0.00,51991.20,566.00,0.00,1281.60,0.00,0.00,0.00,0.00,405.60,0.00,405.60,0.00,103777.60,11366500,0,4292500,27.41,45496,3464704,1144272,7.31,974336,3088868,879020,553008,126228,1944,3296,31532,0,0,0.00,0,0.00,1,229,2.31,2.02,1.93,1,405.60,0.00,103777.60,255.86,138.39,340.06,2.47,100.00,3.20,4.60,0.28,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:43:46,1.11,0.00,0.70,51.61,0.20,0.00,0.00,0.00,0.00,46.38,13.20,408.40,714.40,0.00,0.00,0.00,51638.40,5542.60,0.00,1439.60,0.00,0.00,0.00,0.00,405.80,0.00,405.80,0.00,103788.80,11362528,0,4296472,27.44,45516,3464732,1144272,7.31,978652,3088896,621100,557296,126308,1968,3804,31532,0,0,0.00,0,0.00,0,232,2.20,2.00,1.92,1,405.80,0.00,103788.80,255.76,138.51,350.16,2.46,100.00,7.40,9.20,1.50,1.66,0.00,0.00,0.00,0.00
2018-01-07 00:43:51,0.10,0.00,0.40,52.87,0.20,0.00,0.00,0.00,0.00,46.42,0.60,316.00,628.20,0.00,0.00,0.00,52453.60,24.40,0.00,38.20,0.00,0.00,0.00,0.00,405.60,0.00,405.60,0.00,103780.80,11362384,0,4296616,27.44,45524,3464756,1144272,7.31,978992,3088916,358988,557632,126180,1992,3804,31532,0,0,0.00,0,0.00,0,235,2.11,1.99,1.92,1,405.80,0.00,103832.00,255.87,138.21,330.37,2.46,100.00,14.00,28.80,0.78,354.43,0.00,0.00,0.00,0.00
2018-01-07 00:43:56,0.10,0.00,0.20,53.33,0.10,0.00,0.00,0.00,0.00,46.26,0.20,279.20,573.60,0.00,0.00,0.00,51628.80,11.80,0.00,45.00,0.00,0.00,0.00,0.00,406.00,0.00,406.00,0.00,103820.80,11361640,0,4297360,27.44,45532,3465076,1144272,7.31,979016,3089228,101348,557632,126188,1992,3804,31532,0,0,0.00,0,0.00,0,235,2.02,1.97,1.91,1,405.80,0.00,103769.60,255.72,138.48,351.39,2.46,100.00,10.20,7.60,58.89,1.10,0.00,0.00,0.00,0.00
2018-01-07 00:44:01,0.00,0.00,0.10,29.45,0.10,0.00,0.00,0.00,0.00,70.35,0.00,235.20,330.00,0.00,0.00,0.00,20212.80,8.40,0.00,16.80,0.00,0.00,0.00,0.00,198.60,0.00,198.60,0.00,47849.60,11361640,0,4297360,27.44,45540,3465100,1144272,7.31,979016,3089228,452,557632,126188,1992,3804,31532,0,0,0.00,0,0.00,0,235,2.02,1.97,1.91,0,198.60,0.00,47849.60,240.93,59.22,323.86,2.32,46.08,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-07 00:44:06,68.37,0.00,2.61,0.00,0.10,0.00,0.10,0.00,0.00,28.82,21.00,1261.00,957.00,0.00,0.00,0.00,19.20,10358.40,0.00,3393.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,11124472,0,4534528,28.96,45548,3465668,1693760,10.82,1214828,3089676,1172,793284,126808,2368,4932,31532,0,0,0.00,0,0.00,5,282,1.86,1.94,1.90,0,0.60,0.00,38.40,64.00,0.00,0.00,0.00,0.00,37.40,46.00,25.12,237.16,0.00,0.00,0.00,0.00
2018-01-07 00:44:11,96.31,0.00,3.19,0.00,0.00,0.00,0.10,0.00,0.00,0.40,5.20,2419.80,794.00,0.00,0.00,0.00,81.60,4080.80,0.00,1606.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,163.20,10851664,0,4807336,30.70,45560,3465924,1693760,10.82,1486028,3089932,1444,1064544,127128,2456,5604,31532,0,0,0.00,0,0.00,2,293,1.95,1.96,1.91,0,1.80,0.00,163.20,90.67,0.00,1.33,0.44,0.08,15.40,18.60,37.88,2.33,0.00,0.00,0.00,0.00
2018-01-07 00:44:16,95.30,0.00,4.30,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.40,1812.40,1219.40,0.00,0.00,0.00,12.80,67.60,0.00,685.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,10701496,0,4957504,31.66,45568,3610356,1693760,10.82,1632860,3089084,145888,1066060,131180,2416,5624,31532,0,0,0.00,0,0.00,5,288,1.95,1.96,1.91,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,4.20,7.40,0.31,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:44:21,92.60,0.00,7.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1200.00,711.20,0.00,0.00,0.00,8.80,305.00,0.00,530.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,10358448,0,5300552,33.85,45576,3943516,1724864,11.02,1971628,3084404,484168,1066928,140320,2440,5636,31532,0,0,0.00,0,0.00,3,291,2.04,1.97,1.92,0,0.40,0.00,17.60,44.00,0.00,0.00,0.00,0.00,3.40,5.80,0.25,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:44:26,74.27,0.00,4.62,0.00,0.00,0.00,0.00,0.00,0.00,21.11,14.20,1318.40,748.40,0.00,0.00,0.00,97.60,9038.40,0.00,42410.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,195.20,10865636,0,4793364,30.61,45588,3728240,1701488,10.87,1475908,3079388,273716,781464,134412,2256,4880,31532,0,0,0.00,0,0.00,3,270,1.87,1.94,1.91,0,2.00,0.00,195.20,97.60,0.00,0.80,0.40,0.08,15.20,16.80,2.42,2.49,0.00,0.00,0.00,0.00
2018-01-07 00:44:31,96.50,0.00,2.90,0.00,0.00,0.00,0.40,0.00,0.00,0.20,5.20,2025.00,1267.80,0.00,0.00,0.00,34.40,2363.60,0.00,1167.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,68.80,10610472,0,5048528,32.24,45600,3723384,1701488,10.87,1734208,3074896,274016,1040152,134744,2416,5564,31532,0,0,0.00,0,0.00,4,288,2.20,2.01,1.93,0,0.80,0.00,68.80,86.00,0.00,3.00,1.00,0.08,13.60,17.40,31.72,2.27,0.00,0.00,0.00,0.00
2018-01-07 00:44:36,96.59,0.00,3.11,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.80,1904.80,1266.00,0.00,0.00,0.00,585.60,119.20,0.00,516.20,0.00,0.00,0.00,0.00,14.80,0.00,14.80,0.00,1171.20,10455824,0,5203176,33.23,45608,3862696,1701488,10.87,1887992,3072268,415640,1052004,138276,2432,5588,31532,0,0,0.00,0,0.00,6,290,2.35,2.04,1.94,0,14.80,0.00,1171.20,79.14,0.02,1.41,0.16,0.24,37.80,22.80,2.09,427.14,0.00,0.00,0.00,0.00
2018-01-07 00:44:41,93.51,0.00,6.39,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1126.20,747.60,0.00,0.00,0.00,29.60,71.60,0.00,324.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,59.20,10142372,0,5516628,35.23,45616,4167640,1701488,10.87,2198012,3067552,725672,1052344,146404,2464,5600,31532,0,0,0.00,0,0.00,3,294,2.40,2.06,1.94,0,0.80,0.00,59.20,74.00,0.00,0.00,0.00,0.00,3.00,5.20,0.22,1.18,0.00,0.00,0.00,0.00
2018-01-07 00:44:46,88.29,0.00,5.41,0.00,0.10,0.00,0.20,0.00,0.00,6.01,15.20,1518.40,1200.20,0.00,0.00,0.00,1537.60,10204.00,0.00,42530.40,0.00,0.00,0.00,0.00,14.00,0.00,14.00,0.00,3075.20,10586624,0,5072376,32.39,45628,3980584,1692172,10.81,1757020,3069708,536380,800516,141684,2312,4956,31532,0,0,0.00,0,0.00,5,275,2.29,2.04,1.94,0,14.00,0.00,3075.20,219.66,0.03,2.11,0.40,0.56,115.40,109.40,7.88,1483.88,0.00,0.00,0.00,0.00
2018-01-07 00:44:51,95.39,0.00,3.81,0.00,0.00,0.00,0.50,0.00,0.00,0.30,5.00,2385.00,1940.80,0.00,0.00,0.00,45056.80,1965.60,0.00,1025.60,0.00,0.00,0.00,0.00,329.00,0.00,329.00,0.00,83459.20,10336304,0,5322696,33.99,45648,3974524,1692172,10.81,1994472,3080188,311552,1054484,141832,2448,5584,31532,0,0,0.00,0,0.00,3,292,2.42,2.07,1.95,1,329.00,0.00,83459.20,253.68,81.82,221.87,1.76,57.76,194.00,183.80,40.95,3200.56,0.00,0.00,0.00,0.00
2018-01-07 00:44:56,94.71,0.00,5.00,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.40,2077.25,1101.80,0.00,0.00,0.00,9295.01,58.48,0.00,926.95,0.00,0.00,0.00,0.00,99.60,0.00,99.60,0.00,25231.14,10140088,0,5518912,35.24,45656,4171732,1722820,11.00,2188260,3078664,468224,1049592,146864,2448,5580,31532,0,0,0.00,0,0.00,3,292,2.55,2.11,1.96,0,99.60,0.00,25231.14,253.32,29.78,387.37,2.43,24.19,53.09,53.49,2.88,820.11,0.00,0.00,0.00,0.00
2018-01-07 00:45:01,87.17,0.00,7.21,0.00,0.00,0.00,0.10,0.00,0.00,5.51,8.40,1671.00,1109.20,0.00,0.00,0.00,1531.20,2572.20,0.00,20343.20,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,3062.40,10186196,0,5472804,34.95,45656,4343224,1665536,10.64,2134224,3082272,638384,827964,151680,2256,4904,31532,0,0,0.00,0,0.00,5,283,2.51,2.10,1.96,0,13.60,0.00,3062.40,225.18,0.03,2.35,0.35,0.48,151.60,132.40,9.00,1905.06,0.00,0.00,0.00,0.00
2018-01-07 00:45:06,94.29,0.00,4.70,0.00,0.10,0.00,0.20,0.00,0.00,0.70,10.40,1468.20,1396.60,0.00,0.00,0.00,3232.00,9266.80,0.00,23812.60,0.00,0.00,0.00,0.00,28.00,0.00,28.00,0.00,6464.00,10309868,0,5349132,34.16,45664,4229060,1709828,10.92,2001232,3094840,514372,821248,148788,2336,5056,31532,0,0,0.00,0,0.00,4,281,2.55,2.12,1.97,0,28.00,0.00,6464.00,230.86,0.08,2.69,0.46,1.28,292.60,260.80,17.92,3682.18,0.00,0.00,0.00,0.00
