timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:39:35,1.41,0.00,0.30,0.10,0.20,0.00,0.00,0.00,0.00,97.98,0.20,1231.40,1429.80,0.00,0.00,0.00,4.80,12.20,0.00,1719.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11366196,0,4292804,27.41,29008,2893236,1891788,12.08,2456596,1621032,240,1155384,108896,2520,5840,31532,0,0,0.00,0,0.00,0,301,0.40,1.20,1.24,0,0.40,0.00,9.60,24.00,0.00,4.00,4.00,0.16,460.80,359.60,1349.06,10300.45,0.00,0.00,0.00,0.00
2018-01-06 21:39:40,11.24,0.00,1.86,0.00,0.93,0.00,0.41,0.00,0.00,85.57,0.20,2522.80,3990.20,0.00,0.00,0.00,12.00,13.80,0.00,2834.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,11279256,0,4379744,27.97,29016,2979076,1891788,12.08,2547180,1616304,91232,1155388,110208,2520,5840,31532,0,0,0.00,0,0.00,0,300,0.37,1.18,1.23,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,1533.80,1547.80,1400.20,43121.17,0.00,0.00,0.00,0.00
2018-01-06 21:39:45,1.22,0.00,0.61,0.00,0.51,0.00,0.20,0.00,0.00,97.46,0.20,1604.40,2195.60,0.00,0.00,0.00,5.60,12.60,0.00,2187.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11283772,0,4375228,27.94,29024,2973988,1891788,12.08,2546952,1611452,91272,1155388,110152,2520,5840,31532,0,0,0.00,0,0.00,1,301,0.34,1.16,1.23,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,700.20,868.00,1355.57,18065.21,0.00,0.00,0.00,0.00
2018-01-06 21:39:50,1.21,0.00,0.40,0.00,0.51,0.00,0.61,0.00,0.00,97.27,0.20,1572.40,2297.20,0.00,0.00,0.00,23.20,16.20,0.00,1623.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,46.40,11289168,0,4369832,27.91,29032,2968896,1891788,12.08,2546508,1606792,91284,1155388,110096,2528,5840,31532,0,0,0.00,0,0.00,0,301,0.31,1.14,1.22,0,1.20,0.00,46.40,38.67,0.00,0.67,0.67,0.08,722.00,768.80,1309.80,18846.01,0.00,0.00,0.00,0.00
2018-01-06 21:39:55,0.91,0.00,0.30,0.00,0.30,0.00,0.81,0.00,0.00,97.68,0.00,1213.40,1528.40,0.00,0.00,0.00,68.80,8.40,0.00,1198.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,137.60,11294080,0,4364920,27.87,29040,2963816,1891788,12.08,2546220,1602028,91076,1155396,110004,2520,5840,31532,0,0,0.00,0,0.00,0,301,0.28,1.12,1.21,0,3.40,0.00,137.60,40.47,0.00,0.00,0.00,0.00,498.20,585.00,1217.29,11367.95,0.00,0.00,0.00,0.00
2018-01-06 21:40:00,1.10,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.60,0.00,486.00,352.80,0.00,0.00,0.00,4.80,8.20,0.00,450.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11299460,0,4359540,27.84,29048,2958720,1891788,12.08,2545808,1597288,91108,1155328,109908,2512,5840,31532,0,0,0.00,0,0.00,0,300,0.26,1.10,1.21,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,53.60,52.00,407.43,5.27,0.00,0.00,0.00,0.00
2018-01-06 21:40:05,1.01,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.59,0.00,630.60,498.60,0.00,0.00,0.00,4.80,7.80,0.00,763.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11304504,0,4354496,27.81,29056,2953632,1891788,12.08,2545412,1592576,91144,1155328,109832,2512,5840,31532,0,0,0.00,0,0.00,1,300,0.24,1.08,1.20,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,147.80,128.40,1208.37,10.78,0.00,0.00,0.00,0.00
2018-01-06 21:40:10,7.93,0.00,1.41,0.20,0.10,0.00,0.10,0.00,0.00,90.26,0.00,633.40,535.80,0.00,0.00,0.00,9.60,8.00,0.00,766.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,19.20,11216276,0,4442724,28.37,29064,3040256,1891788,12.08,2636804,1587840,182896,1155332,111976,2512,5840,31532,0,0,0.00,0,0.00,1,300,0.22,1.06,1.20,0,0.80,0.00,19.20,24.00,0.01,7.00,7.00,0.56,147.60,132.20,1208.32,10.62,0.00,0.00,0.00,0.00
2018-01-06 21:40:15,1.63,0.00,0.51,16.00,0.41,0.00,0.10,0.00,0.00,81.35,0.20,1440.60,2089.60,0.00,0.00,2.40,18196.00,15.00,0.00,1776.00,0.00,0.00,0.00,0.00,143.20,0.60,142.60,4.80,36392.00,11218184,0,4440816,28.36,29084,3035180,1891788,12.08,2639084,1583152,92012,1157972,111888,2520,5848,31532,0,0,0.00,0,0.00,1,301,0.20,1.05,1.19,0,143.20,4.80,36392.00,254.17,49.81,347.86,2.73,39.04,607.60,677.40,1235.25,15488.01,0.00,0.00,0.00,0.00
2018-01-06 21:40:20,1.85,0.00,0.72,0.10,0.62,0.00,0.41,0.00,0.00,96.30,0.20,2309.20,3152.80,0.00,0.00,19251.20,16.00,16.60,0.00,2666.00,0.00,0.00,0.00,0.00,151.20,150.40,0.80,38502.40,32.00,11126856,0,4532144,28.94,29084,3126416,1891788,12.08,2638904,1674616,92060,1158040,111864,2528,5848,31532,0,0,0.00,0,0.00,1,302,0.19,1.03,1.18,0,151.20,38502.40,32.00,254.86,0.60,4.00,0.38,5.68,1133.00,1206.20,3270.44,27053.73,0.00,0.00,0.00,0.00
2018-01-06 21:40:25,1.53,0.00,0.71,0.00,0.51,0.00,0.61,0.00,0.00,96.64,0.00,1666.60,2623.60,0.00,0.00,4614.40,25.60,12.00,0.00,2791.60,0.00,0.00,0.00,0.00,37.40,36.20,1.20,9228.80,51.20,11112856,0,4546144,29.03,29092,3139192,1891788,12.08,2613844,1714416,92040,1160024,111208,2520,5852,31532,0,0,0.00,0,0.00,1,301,0.17,1.01,1.18,0,37.40,9228.80,51.20,248.13,0.17,4.45,0.51,1.92,990.40,928.80,4041.95,11124.71,0.00,0.00,0.00,0.00
2018-01-06 21:40:30,2.86,0.00,0.61,0.00,0.51,0.00,0.61,0.00,0.00,95.41,0.00,1433.20,2523.20,0.00,0.00,0.00,59.20,12.60,0.00,3822.20,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,118.40,11123060,0,4535940,28.97,29100,3119768,1891788,12.08,2578352,1740792,91848,1170240,110092,2512,5872,31532,0,0,0.00,0,0.00,0,300,0.16,0.99,1.17,0,4.20,0.00,118.40,28.19,0.01,3.24,1.71,0.72,1121.80,943.20,4480.65,9232.73,0.00,0.00,0.00,0.00
2018-01-06 21:40:35,84.68,0.00,7.01,0.00,0.10,0.00,1.50,0.00,0.00,6.71,4.00,6566.20,2557.00,0.00,0.00,4.00,6.40,2513.80,0.00,7433.20,0.00,0.00,0.00,0.00,0.80,0.40,0.40,8.00,12.80,10889572,0,4769428,30.46,29108,3334060,1849428,11.81,2652628,1895872,318384,1185572,114752,2528,5908,31532,0,0,0.00,0,0.00,3,302,0.47,1.04,1.18,0,0.80,8.00,12.80,26.00,0.00,1.00,1.00,0.08,500.00,446.20,428.99,7096.70,0.00,0.00,0.00,0.00
2018-01-06 21:40:40,87.89,0.00,10.11,0.50,0.00,0.00,1.40,0.00,0.00,0.10,1.20,11867.20,4021.80,0.00,0.00,0.80,18352.80,57.00,0.00,9595.80,0.00,0.00,0.00,0.00,144.00,0.20,143.80,1.60,36705.60,10610108,0,5048892,32.24,29120,3620816,1849428,11.81,2630592,2190232,527012,1171092,122264,2528,5904,31532,0,0,0.00,0,0.00,5,302,0.83,1.11,1.21,0,144.00,1.60,36705.60,254.91,45.16,313.60,2.57,37.04,326.40,314.60,17.82,5293.51,0.00,0.00,0.00,0.00
2018-01-06 21:40:45,84.75,0.00,11.03,0.00,0.10,0.00,1.60,0.00,0.00,2.51,1.20,12971.80,3698.20,0.00,0.00,0.00,18.40,45.60,0.00,30884.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,36.80,10704696,0,4954304,31.64,29132,3534976,1849428,11.81,2208048,2519028,823724,1163344,121100,2528,5900,31532,0,0,0.00,0,0.00,2,298,0.92,1.12,1.21,0,1.00,0.00,36.80,36.80,0.00,0.00,0.00,0.00,450.60,439.20,24.11,7573.43,0.00,0.00,0.00,0.00
2018-01-06 21:40:50,86.63,0.00,4.12,0.00,0.00,0.00,0.20,0.00,0.00,9.05,15.80,2181.20,1375.20,0.00,0.00,0.00,37.60,11469.20,0.00,53290.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,75.20,11389636,0,4269364,27.26,29144,3132932,1761640,11.25,1510072,2539028,793644,891192,111164,2328,5252,31532,0,0,0.00,0,0.00,6,277,1.09,1.16,1.22,0,1.20,0.00,75.20,62.67,0.00,0.00,0.00,0.00,90.20,90.40,7.01,1081.85,0.00,0.00,0.00,0.00
2018-01-06 21:40:55,73.43,0.00,5.08,0.00,1.30,0.00,6.37,0.00,0.00,13.82,6.80,9384.80,12398.40,0.00,0.00,0.00,67.20,1710.80,0.00,24643.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,134.40,11180944,0,4478056,28.60,29156,3118984,1806236,11.53,1693244,2568384,796044,1113260,110280,2536,5776,31532,0,0,0.00,0,0.00,5,303,1.72,1.29,1.26,0,1.60,0.00,134.40,84.00,0.01,7.00,3.50,0.56,6329.60,3801.60,50721.52,9244.47,0.00,0.00,0.00,0.00
2018-01-06 21:41:00,75.44,0.00,10.11,0.00,0.72,0.00,5.47,0.00,0.00,8.26,0.00,6416.40,9560.80,0.00,0.00,0.00,21.60,179.80,0.00,18982.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,43.20,10799180,0,4859820,31.04,29164,3407748,1849904,11.81,2024240,2615404,1111512,1202764,113468,2536,5948,31532,0,0,0.00,0,0.00,2,303,1.75,1.30,1.27,0,0.40,0.00,43.20,108.00,0.00,0.00,0.00,0.00,5486.60,3024.60,40318.51,15134.93,0.00,0.00,0.00,0.00
2018-01-06 21:41:05,64.48,0.00,10.87,0.75,1.29,0.00,8.40,0.00,0.00,14.21,0.00,10219.40,14200.80,0.00,0.00,0.80,20548.80,77.00,0.00,27094.60,0.00,0.00,0.00,0.00,137.40,0.20,137.20,1.60,33212.80,10562404,0,5096596,32.55,29176,3639368,1849904,11.81,2193936,2677908,1264204,1203388,118420,2536,5948,31532,0,0,0.00,0,0.00,3,303,1.93,1.34,1.28,1,137.40,1.60,33212.80,241.74,17.39,92.18,0.90,12.40,8048.00,4517.00,62809.39,15212.34,0.00,0.00,0.00,0.00
2018-01-06 21:41:10,80.89,0.00,7.65,7.65,0.10,0.00,2.72,0.00,0.00,1.01,4.00,3415.80,3999.40,0.00,0.00,3.20,49579.20,2406.40,0.00,8601.80,0.00,0.00,0.00,0.00,393.20,0.80,392.40,6.40,100334.40,10307388,0,5351612,34.18,29208,3891740,1812588,11.58,2394512,2726404,1286212,1200052,124572,2552,5944,31532,0,0,0.00,0,0.00,4,305,2.17,1.40,1.30,1,393.20,6.40,100334.40,255.19,138.07,347.56,2.54,100.00,1627.20,1052.00,9565.94,9521.03,0.00,0.00,0.00,0.00
2018-01-06 21:41:15,88.19,0.00,10.41,0.00,0.00,0.00,1.40,0.00,0.00,0.00,1.20,12820.40,2365.20,0.00,0.00,1.60,48110.40,114.80,0.00,9470.60,0.00,0.00,0.00,0.00,375.60,0.40,375.20,3.20,95937.60,10045960,0,5613040,35.85,29232,4161820,1812588,11.58,2359664,3015680,1331756,1184444,131492,2552,5940,31532,0,0,0.00,0,0.00,2,305,2.32,1.45,1.31,1,375.60,3.20,95937.60,255.43,138.00,358.97,2.66,99.84,447.00,407.20,24.16,7301.58,0.00,0.00,0.00,0.00
2018-01-06 21:41:20,88.21,0.00,10.59,0.00,0.00,0.00,1.10,0.00,0.00,0.10,1.20,13131.80,3019.20,0.00,0.00,1.60,45648.00,50.00,0.00,11194.00,0.00,0.00,0.00,0.00,369.40,0.40,369.00,3.20,93219.20,9791736,0,5867264,37.47,29256,4454780,1781176,11.37,2304032,3318932,1408264,1139188,138988,2552,5900,31532,0,0,0.00,0,0.00,5,305,2.29,1.46,1.32,0,369.60,3.20,93270.40,252.36,131.61,365.70,2.70,99.84,379.60,364.80,20.45,6367.20,0.00,0.00,0.00,0.00
2018-01-06 21:41:25,50.20,0.00,8.77,5.85,0.10,0.00,0.71,0.00,0.00,34.38,6.20,7977.80,2910.20,0.00,0.00,8.80,29524.80,624.60,0.00,73287.20,0.00,0.00,0.00,0.00,253.20,2.20,251.00,17.60,64118.40,10950464,0,4708536,30.07,29308,3809056,1217272,7.77,981616,3498680,797256,641928,124248,2024,4024,31532,0,0,0.00,0,0.00,0,239,2.11,1.43,1.31,0,253.00,17.60,64067.20,253.30,76.58,325.45,2.61,65.92,201.20,191.60,11.41,3232.17,0.00,0.00,0.00,0.00
2018-01-06 21:41:30,0.40,0.00,0.20,19.98,0.10,0.00,0.00,0.00,0.00,79.32,0.00,274.20,475.60,0.00,0.00,0.80,25574.40,7.40,0.00,402.20,0.00,0.00,0.00,0.00,180.80,0.20,180.60,1.60,44523.20,10956324,0,4702676,30.03,29324,3803124,1217272,7.77,975872,3498508,669664,641928,124156,2024,4024,31532,0,0,0.00,0,0.00,1,239,2.02,1.42,1.31,1,180.80,1.60,44523.20,246.27,58.27,265.03,2.25,40.72,75.00,75.00,4.14,1073.26,0.00,0.00,0.00,0.00
2018-01-06 21:41:35,0.40,0.00,0.30,52.81,0.20,0.00,0.00,0.00,0.00,46.29,0.00,260.40,530.40,0.00,0.00,3.20,49323.20,8.20,0.00,277.40,0.00,0.00,0.00,0.00,383.40,0.80,382.60,6.40,97489.60,10961500,0,4697500,30.00,29352,3798048,1217272,7.77,975544,3493764,423136,641936,124068,2024,4024,31532,0,0,0.00,0,0.00,0,239,1.94,1.42,1.31,1,383.40,6.40,97489.60,254.29,137.93,374.72,2.61,100.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:41:40,0.30,0.00,0.50,53.86,0.20,0.00,0.10,0.00,0.00,45.04,0.00,280.40,683.60,0.00,0.00,166.40,49138.40,7.60,0.00,466.00,0.00,0.00,0.00,0.00,388.80,2.60,386.20,332.80,98788.80,10967856,0,4691144,29.96,29380,3792264,1217272,7.77,975152,3488424,177740,641936,124052,2024,4024,31532,0,0,0.00,0,0.00,0,239,1.86,1.41,1.31,1,388.80,332.80,98788.80,254.94,138.23,353.98,2.57,100.00,78.80,65.40,4.26,1072.56,0.00,0.00,0.00,0.00
2018-01-06 21:41:45,0.30,0.00,0.10,46.18,0.10,0.00,0.00,0.00,0.00,53.32,0.00,251.00,449.00,0.00,0.00,0.80,34649.60,7.20,0.00,272.20,0.00,0.00,0.00,0.00,299.60,0.20,299.40,1.60,76569.60,10972940,0,4686060,29.93,29392,3787188,1217272,7.77,974876,3483636,4468,641936,124052,2024,4024,31532,0,0,0.00,0,0.00,0,239,1.71,1.39,1.30,0,299.60,1.60,76569.60,255.58,123.05,428.11,3.12,93.52,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:43:35,47.88,0.00,0.94,0.54,0.03,0.00,0.09,0.00,0.00,50.51,6.38,918.06,711.80,0.00,0.00,45.42,1319.32,3112.07,0.00,4047.83,0.00,0.00,0.00,0.00,12.13,0.37,11.76,90.84,2635.55,11340084,0,4318916,27.58,45764,3455836,1194772,7.63,1001092,3088884,1162224,588508,126292,1952,4068,31532,0,0,0.00,0,0.00,1,232,2.65,1.75,1.81,1,12.13,90.84,2635.57,224.78,2.37,194.80,1.66,2.02,82.44,56.43,496.04,193.02,0.00,0.00,0.00,0.00
2018-01-07 00:43:40,0.50,0.00,0.40,52.47,0.20,0.00,0.00,0.00,0.00,46.42,0.40,295.20,575.00,0.00,0.00,0.00,52635.20,571.20,0.00,1278.00,0.00,0.00,0.00,0.00,406.00,0.00,406.00,0.00,103836.80,11364148,0,4294852,27.43,45776,3455644,1194772,7.63,977500,3088752,899228,564772,126248,1936,3352,31532,0,0,0.00,0,0.00,1,230,2.52,1.73,1.81,1,405.80,0.00,103785.60,255.76,138.55,341.43,2.46,100.00,3.20,4.60,0.29,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:43:45,1.11,0.00,0.70,52.01,0.20,0.00,0.00,0.00,0.00,45.98,13.20,424.00,731.40,0.00,0.00,0.00,51848.00,5543.00,0.00,1434.60,0.00,0.00,0.00,0.00,406.00,0.00,406.00,0.00,103798.40,11359352,0,4299648,27.46,45796,3455468,1194772,7.63,981912,3088644,640268,569260,126288,1952,3752,31532,0,0,0.00,0,0.00,1,233,2.48,1.74,1.81,1,406.00,0.00,103798.40,255.66,138.52,304.38,2.46,100.00,7.40,9.20,1.50,1.66,0.00,0.00,0.00,0.00
2018-01-07 00:43:50,0.10,0.00,0.10,52.88,0.10,0.00,0.00,0.00,0.00,46.81,1.20,302.60,607.80,0.00,0.00,0.80,51484.80,29.80,0.00,66.00,0.00,0.00,0.00,0.00,406.00,0.20,405.80,1.60,103788.80,11358760,0,4300240,27.46,45808,3455800,1194772,7.63,981996,3088960,383276,569352,126292,1976,3868,31532,0,0,0.00,0,0.00,1,235,2.36,1.72,1.80,1,406.00,1.60,103788.80,255.64,138.28,377.16,2.46,100.00,17.40,16.40,59.59,60.04,0.00,0.00,0.00,0.00
2018-01-07 00:43:55,0.10,0.00,0.40,52.97,0.20,0.00,0.00,0.00,0.00,46.32,0.40,278.80,575.60,0.00,0.00,3.20,51955.20,20.80,0.00,34.60,0.00,0.00,0.00,0.00,406.60,0.80,405.80,6.40,103793.60,11358504,0,4300496,27.46,45816,3455844,1194772,7.63,982160,3088972,123856,569468,126288,1992,3868,31532,0,0,0.00,0,0.00,1,235,2.25,1.71,1.80,1,406.60,6.40,103793.60,255.29,138.50,330.75,2.46,100.00,6.20,10.00,0.74,59.72,0.00,0.00,0.00,0.00
2018-01-07 00:44:00,0.10,0.00,0.10,27.04,0.10,0.00,0.00,0.00,0.00,72.66,0.00,239.60,363.60,0.00,0.00,0.00,24627.20,8.60,0.00,21.20,0.00,0.00,0.00,0.00,222.80,0.00,222.80,0.00,56641.60,11358568,0,4300432,27.46,45828,3455868,1194772,7.63,982168,3088972,784,569468,126256,1992,3868,31532,0,0,0.00,0,0.00,1,235,2.07,1.68,1.79,0,222.80,0.00,56641.60,254.23,68.61,348.88,2.55,56.72,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:44:05,73.22,0.00,2.91,0.00,0.10,0.00,0.00,0.00,0.00,23.77,22.20,1360.40,1023.60,0.00,0.00,0.00,132.00,10641.80,0.00,3206.80,0.00,0.00,0.00,0.00,13.20,0.00,13.20,0.00,264.00,11116756,0,4542244,29.01,45836,3456436,1768424,11.29,1221612,3089392,1108,808820,127104,2376,5108,31532,0,0,0.00,0,0.00,4,287,2.39,1.76,1.81,0,13.20,0.00,264.00,20.00,0.02,1.76,0.12,0.16,33.00,37.00,24.79,121.10,0.00,0.00,0.00,0.00
2018-01-07 00:44:10,94.78,0.00,3.51,0.00,0.00,0.00,0.60,0.00,0.00,1.10,4.40,2468.00,1390.20,0.00,0.00,0.00,56.00,3611.20,0.00,2601.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,112.00,10865272,0,4793728,30.61,45840,3456692,1768424,11.29,1470440,3089636,1292,1059628,127332,2464,5648,31532,0,0,0.00,0,0.00,8,294,2.67,1.83,1.83,0,1.60,0.00,112.00,70.00,0.02,15.00,7.50,1.20,14.20,17.00,38.15,1.99,0.00,0.00,0.00,0.00
2018-01-07 00:44:15,96.00,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.40,1487.40,1149.00,0.00,0.00,0.00,14.40,67.60,0.00,257.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,10712380,0,4946620,31.59,45848,3600288,1768424,11.29,1621816,3088316,145736,1064156,131392,2424,5660,31532,0,0,0.00,0,0.00,3,289,2.78,1.86,1.85,0,0.60,0.00,28.80,48.00,0.00,0.00,0.00,0.00,4.00,7.20,0.31,1.64,0.00,0.00,0.00,0.00
2018-01-07 00:44:20,92.99,0.00,7.01,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1284.80,711.20,0.00,0.00,0.00,17.60,135.00,0.00,343.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,35.20,10339536,0,5319464,33.97,45852,3960420,1768424,11.29,1989776,3083596,511016,1067280,141264,2456,5684,31532,0,0,0.00,0,0.00,3,293,2.72,1.87,1.85,0,0.80,0.00,35.20,44.00,0.00,0.00,0.00,0.00,3.40,5.80,0.25,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:44:25,79.18,0.00,4.20,0.00,0.10,0.00,0.00,0.00,0.00,16.52,15.00,1467.60,1013.40,0.00,0.00,0.00,111.20,11402.00,0.00,43631.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,222.40,10845672,0,4813328,30.74,45860,3718040,1757328,11.22,1496064,3078608,273688,810892,134776,2296,5060,31532,0,0,0.00,0,0.00,6,275,2.90,1.92,1.86,0,2.00,0.00,222.40,111.20,0.00,0.00,0.00,0.00,18.20,20.80,2.82,3.07,0.00,0.00,0.00,0.00
2018-01-07 00:44:30,97.00,0.00,2.50,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.40,2513.40,1387.20,0.00,0.00,0.00,24.80,2110.60,0.00,1584.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,49.60,10603204,0,5055796,32.29,45872,3713172,1757328,11.22,1741792,3074156,273940,1056912,134956,2424,5644,31532,0,0,0.00,0,0.00,6,289,2.99,1.95,1.88,0,1.00,0.00,49.60,49.60,0.00,3.20,1.60,0.16,11.80,15.00,33.80,1.90,0.00,0.00,0.00,0.00
2018-01-07 00:44:35,95.90,0.00,3.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.80,1644.60,902.80,0.00,0.00,0.00,523.20,100.20,0.00,629.00,0.00,0.00,0.00,0.00,6.00,0.00,6.00,0.00,1046.40,10460520,0,5198480,33.20,45880,3851480,1757328,11.22,1884896,3070508,415844,1058140,138252,2440,5652,31532,0,0,0.00,0,0.00,3,291,3.07,1.99,1.89,0,6.00,0.00,1046.40,174.40,0.00,0.67,0.27,0.16,27.20,23.40,1.54,423.54,0.00,0.00,0.00,0.00
2018-01-07 00:44:40,91.19,0.00,8.81,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.80,1325.20,775.80,0.00,0.00,0.00,78.40,71.80,0.00,7335.40,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,156.80,10211080,0,5447920,34.79,45888,4093920,1757328,11.22,2131728,3065764,663088,1057860,145456,2464,5668,31532,0,0,0.00,0,0.00,2,294,2.98,1.99,1.89,0,8.80,0.00,156.80,17.82,0.00,0.00,0.00,0.00,4.80,7.40,0.37,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:44:45,77.35,0.00,3.61,0.00,0.00,0.00,0.00,0.00,0.00,19.04,15.20,1322.40,1051.20,0.00,0.00,0.80,1338.40,9997.20,0.00,34886.60,0.00,0.00,0.00,0.00,12.60,0.20,12.40,1.60,2676.80,10588048,0,5070952,32.38,45900,3969376,1769904,11.30,1758316,3067044,537412,810224,141620,2336,5128,31532,0,0,0.00,0,0.00,7,278,3.31,2.07,1.91,0,12.60,1.60,2676.80,212.57,0.03,2.54,0.32,0.40,83.40,99.40,6.25,1259.44,0.00,0.00,0.00,0.00
2018-01-07 00:44:50,95.60,0.00,3.20,0.70,0.00,0.00,0.40,0.00,0.00,0.10,4.40,2877.40,1487.20,0.00,0.00,2.40,43456.80,2532.20,0.00,2184.00,0.00,0.00,0.00,0.00,312.20,0.60,311.60,4.80,78926.40,10343180,0,5315820,33.95,45916,3963680,1769904,11.30,1983716,3082912,320440,1059180,142008,2448,5652,31532,0,0,0.00,0,0.00,6,292,3.60,2.15,1.94,1,312.40,4.80,78977.60,252.82,72.32,208.23,1.66,51.92,242.40,254.80,45.84,4255.54,0.00,0.00,0.00,0.00
2018-01-07 00:44:55,96.30,0.00,3.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,1633.20,796.40,0.00,0.00,0.00,11540.00,53.60,0.00,657.80,0.00,0.00,0.00,0.00,122.80,0.00,122.80,0.00,31067.20,10153756,0,5505244,35.16,45924,4136252,1769904,11.30,2171756,3078184,440588,1071940,146200,2448,5668,31532,0,0,0.00,0,0.00,5,292,3.55,2.17,1.95,0,122.60,0.00,31016.00,252.99,39.04,377.71,2.84,34.80,3.40,6.00,0.28,1.52,0.00,0.00,0.00,0.00
2018-01-07 00:45:00,84.78,0.00,8.81,0.00,0.10,0.00,0.20,0.00,0.00,6.11,10.60,1783.00,1118.40,0.00,0.00,0.00,1734.40,2725.60,0.00,39683.80,0.00,0.00,0.00,0.00,16.00,0.00,16.00,0.00,3468.80,10514464,0,5144536,32.85,45932,4225152,1457204,9.31,1808352,3082960,526880,620292,149056,2320,4328,31532,0,0,0.00,0,0.00,4,255,3.43,2.16,1.95,0,16.00,0.00,3468.80,216.80,0.04,2.70,0.40,0.64,168.60,163.20,10.16,2182.76,0.00,0.00,0.00,0.00
2018-01-07 00:45:05,94.69,0.00,3.31,0.00,0.00,0.00,0.20,0.00,0.00,1.80,8.60,1244.60,1259.80,0.00,0.00,0.00,3039.20,9583.00,0.00,4661.80,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,6078.40,10275644,0,5383356,34.38,45940,4219064,1767596,11.29,2035792,3094368,512200,865228,148964,2360,5208,31532,0,0,0.00,0,0.00,6,283,3.47,2.19,1.96,0,26.60,0.00,6078.40,228.51,0.08,2.83,0.42,1.12,208.80,215.20,12.94,3394.77,0.00,0.00,0.00,0.00
