timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:39:36,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.20,154.40,0.00,0.00,0.00,12.80,7.40,0.00,588.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,11263496,0,4395504,28.07,29256,3515640,1121020,7.16,2268104,1897496,103468,620732,125540,2016,3944,31532,0,0,0.00,0,0.00,1,238,1.14,1.63,1.48,0,0.60,0.00,25.60,42.67,0.00,0.00,0.00,0.00,2.20,3.60,0.17,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:39:41,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,243.80,152.60,0.00,0.00,0.00,0.00,7.20,0.00,281.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11268900,0,4390100,28.04,29256,3510700,1121020,7.16,2267940,1892756,103460,620732,125388,2016,3944,31532,0,0,0.00,0,0.00,1,238,1.05,1.60,1.47,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.20,3.60,0.16,0.75,0.00,0.00,0.00,0.00
2018-01-06 21:39:46,0.00,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.60,0.00,243.80,149.00,0.00,0.00,0.00,4096.80,7.20,0.00,993.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,568.00,11274144,0,4384856,28.00,29264,3505564,1121020,7.16,2267412,1888076,83084,620732,125300,2016,3944,31532,0,0,0.00,0,0.00,1,238,0.96,1.57,1.46,1,2.60,0.00,568.00,218.46,0.98,12.62,2.77,0.72,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:39:51,0.10,0.00,0.10,18.79,0.10,0.00,0.00,0.00,0.00,80.90,0.00,255.80,318.60,0.00,0.00,1.60,16568.00,7.80,0.00,277.20,0.00,0.00,0.00,0.00,161.00,0.40,160.60,3.20,40761.60,11279152,0,4379848,27.97,29272,3500376,1121020,7.16,2267272,1883296,204,620732,125128,2016,3944,31532,0,0,0.00,0,0.00,1,238,0.88,1.55,1.45,0,161.00,3.20,40761.60,253.20,62.77,395.74,3.13,50.40,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:39:56,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,248.60,155.40,0.00,0.00,0.00,46.40,7.20,0.00,276.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,92.80,11284468,0,4374532,27.94,29280,3495384,1121020,7.16,2266728,1878596,100,620732,125040,2016,3944,31532,0,0,0.00,0,0.00,1,238,0.81,1.52,1.45,0,0.80,0.00,92.80,116.00,0.00,1.00,1.00,0.08,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:40:01,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,239.80,150.80,0.00,0.00,0.00,17.60,7.20,0.00,277.40,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,35.20,11289632,0,4369368,27.90,29288,3490332,1121020,7.16,2266492,1873972,64,620732,125024,2016,3944,31532,0,0,0.00,0,0.00,1,238,0.75,1.50,1.44,0,2.40,0.00,35.20,14.67,0.00,0.00,0.00,0.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
2018-01-06 21:40:06,26.73,0.00,1.01,0.00,0.00,0.00,0.00,0.00,0.00,72.26,4.60,458.60,466.20,0.00,0.00,0.00,2.40,4454.00,0.00,1655.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,11185124,0,4473876,28.57,29288,3485256,1365212,8.72,2376376,1869196,188,731100,124800,2136,4388,31532,0,0,0.00,0,0.00,2,255,0.75,1.50,1.44,0,0.40,0.00,4.80,12.00,0.00,0.00,0.00,0.00,4.40,5.40,0.87,0.95,0.00,0.00,0.00,0.00
2018-01-06 21:40:11,93.81,0.00,3.79,0.50,0.10,0.00,0.80,0.00,0.00,1.00,8.00,1057.60,1947.60,0.00,0.00,0.00,28.80,7989.80,0.00,8932.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,57.60,10912440,0,4746560,30.31,29296,3480376,1698684,10.85,2649016,1864624,548,1003904,125204,2384,5464,31532,0,0,0.00,0,0.00,4,285,0.77,1.49,1.44,0,0.60,0.00,57.60,96.00,0.04,72.00,36.00,2.16,1542.60,408.60,13462.81,27.43,0.00,0.00,0.00,0.00
2018-01-06 21:40:16,89.28,0.00,4.35,0.00,0.00,0.00,2.53,0.00,0.00,3.84,2.00,1443.60,4119.40,0.00,0.00,0.00,21.60,894.00,0.00,10909.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,10717032,0,4941968,31.56,29308,3547600,1698684,10.85,2843896,1860032,72924,1127016,125880,2440,5764,31532,0,0,0.00,0,0.00,5,291,1.03,1.53,1.45,0,0.60,0.00,43.20,72.00,0.00,1.33,1.33,0.08,3100.80,935.80,27163.34,61.78,0.00,0.00,0.00,0.00
2018-01-06 21:40:21,92.01,0.00,6.09,0.00,0.10,0.00,0.80,0.00,0.00,1.00,2.80,1292.60,1781.40,0.00,0.00,0.00,211.20,424.00,0.00,11027.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,22.40,10603528,0,5055472,32.28,29316,3665872,1729708,11.05,2949344,1869944,197436,1124256,130276,2456,5768,31532,0,0,0.00,0,0.00,4,286,1.27,1.57,1.46,0,0.80,0.00,22.40,28.00,0.03,0.00,4.00,0.32,1110.60,460.80,7799.71,3640.02,0.00,0.00,0.00,0.00
2018-01-06 21:40:26,88.68,0.00,7.72,0.60,0.10,0.00,1.60,0.00,0.00,1.30,9.60,1801.00,3328.20,0.00,0.00,0.00,8372.00,5638.60,0.00,36158.60,0.00,0.00,0.00,0.00,72.40,0.00,72.40,0.00,17144.00,10942332,0,4716668,30.12,29336,3700848,1404916,8.97,2526328,1956788,206236,752940,129800,2408,4692,31532,0,0,0.00,0,0.00,3,260,1.40,1.59,1.47,0,72.40,0.00,17144.00,236.80,3.66,50.97,3.12,22.56,1497.60,1277.80,81.62,20605.24,0.00,0.00,0.00,0.00
2018-01-06 21:40:31,88.72,0.00,5.44,0.00,0.00,0.00,5.14,0.00,0.00,0.70,8.20,3807.60,7760.20,0.00,0.00,0.80,8040.00,6073.00,0.00,16078.20,0.00,0.00,0.00,0.00,67.80,0.20,67.60,1.60,16080.00,10630000,0,5029000,32.12,29360,3743468,1734048,11.07,2723988,2072240,233276,1023700,127736,2424,5468,31532,0,0,0.00,0,0.00,4,291,1.53,1.62,1.48,0,67.80,1.60,16080.00,237.19,2.45,36.15,3.46,23.44,4706.00,2982.20,25982.92,28192.51,0.00,0.00,0.00,0.00
2018-01-06 21:40:36,79.79,0.00,9.44,0.00,0.21,0.00,8.82,0.00,0.00,1.74,3.40,7144.60,11884.60,0.00,0.00,0.00,3022.40,899.80,0.00,27159.00,0.00,0.00,0.00,0.00,29.80,0.00,29.80,0.00,6003.20,10410996,0,5248004,33.51,29372,3852720,1734048,11.07,2846772,2165440,352880,1130516,128872,2544,5760,31532,0,0,0.00,0,0.00,7,304,1.73,1.66,1.49,0,29.80,0.00,6003.20,201.45,0.80,26.34,3.54,10.56,7975.80,4078.00,61110.49,20739.19,0.00,0.00,0.00,0.00
2018-01-06 21:40:41,75.10,0.00,10.42,0.00,0.83,0.00,3.33,0.00,0.00,10.31,0.00,5568.20,8222.80,0.00,0.00,0.00,2334.40,149.00,0.00,15210.20,0.00,0.00,0.00,0.00,21.00,0.00,21.00,0.00,4710.40,10012336,0,5646664,36.06,29384,4201088,1767472,11.29,3153220,2251252,703068,1174208,136172,2488,5848,31532,0,0,0.00,0,0.00,2,295,1.99,1.71,1.51,0,21.00,0.00,4710.40,224.30,0.56,27.54,4.80,10.08,4725.20,3041.80,33251.87,19895.15,0.00,0.00,0.00,0.00
2018-01-06 21:40:46,83.52,0.00,9.71,0.00,0.20,0.00,4.85,0.00,0.00,1.72,2.00,7010.80,8328.40,0.00,0.00,0.00,2332.00,1462.80,0.00,17242.40,0.00,0.00,0.00,0.00,19.20,0.00,19.20,0.00,4408.00,9789208,0,5869792,37.49,29396,4432244,1767472,11.29,3201360,2421504,939356,1161452,140568,2496,5828,31532,0,0,0.00,0,0.00,3,298,1.99,1.72,1.51,0,19.20,0.00,4408.00,229.58,0.51,25.83,4.42,8.48,4070.60,2441.40,27688.55,18794.32,0.00,0.00,0.00,0.00
2018-01-06 21:40:51,90.20,0.00,8.50,0.10,0.00,0.00,1.00,0.00,0.00,0.20,2.60,9244.80,2185.00,0.00,0.00,0.00,13208.00,1764.00,0.00,8258.60,0.00,0.00,0.00,0.00,105.60,0.00,105.60,0.00,26672.00,9543508,0,6115492,39.05,29412,4676696,1767472,11.29,3226048,2637240,1124244,1157416,146912,2560,5844,31532,0,0,0.00,0,0.00,3,306,1.99,1.72,1.52,0,105.60,0.00,26672.00,252.58,33.12,313.72,2.92,30.88,185.20,233.80,9.98,4404.54,0.00,0.00,0.00,0.00
2018-01-06 21:40:56,86.21,0.00,10.69,0.00,0.00,0.00,3.00,0.00,0.00,0.10,1.20,12654.60,4060.00,0.00,0.00,0.80,12426.40,57.40,0.00,13240.20,0.00,0.00,0.00,0.00,101.60,0.20,101.40,1.60,24852.80,9340400,0,6318600,40.35,29428,4918192,1736640,11.09,3066204,2995668,1342952,1114568,151072,2560,5816,31532,0,0,0.00,0,0.00,3,306,2.07,1.74,1.52,0,101.60,1.60,24852.80,244.63,35.54,349.76,2.94,29.92,1374.40,1558.00,74.39,27360.45,0.00,0.00,0.00,0.00
2018-01-06 21:41:01,78.00,0.00,11.71,0.00,0.10,0.00,4.04,0.00,0.00,6.16,14.00,8105.20,6404.00,0.00,0.00,0.00,102.40,6476.80,0.00,75201.20,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,204.80,10373292,0,5285708,33.76,29436,4275176,1646812,10.52,1729304,3319284,742684,744092,132768,2312,4648,31532,0,0,0.00,0,0.00,5,272,2.23,1.78,1.54,0,4.40,0.00,204.80,46.55,0.00,0.00,0.00,0.00,2225.40,2410.20,121.98,42669.02,0.00,0.00,0.00,0.00
2018-01-06 21:41:06,84.29,0.00,4.49,0.00,0.31,0.00,7.14,0.00,0.00,3.78,5.00,4328.60,9768.60,0.00,0.00,0.00,134.40,4182.00,0.00,17679.80,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,268.80,10158968,0,5500032,35.12,29452,4234684,1678232,10.72,1691740,3574656,742580,1002288,125728,2424,5400,31532,0,0,0.00,0,0.00,8,291,2.45,1.83,1.56,0,2.00,0.00,268.80,134.40,0.00,0.00,0.00,0.00,5466.40,4528.40,23778.20,59602.04,0.00,0.00,0.00,0.00
2018-01-06 21:41:11,75.87,0.00,5.69,0.00,1.05,0.11,6.11,0.00,0.00,11.17,3.39,7356.29,11756.09,0.00,0.00,0.00,66.27,1203.59,0.00,21308.38,0.00,0.00,0.00,0.00,7.19,0.00,7.19,0.00,132.53,9916036,0,5742964,36.68,29464,4322584,1722464,11.00,1886480,3625072,844940,1159628,124720,2544,5684,31532,0,0,0.00,0,0.00,4,304,2.73,1.90,1.58,0,7.19,0.00,132.53,18.44,0.02,3.11,3.11,2.24,6068.86,3351.90,47003.22,13692.79,0.00,0.00,0.00,0.00
2018-01-06 21:41:16,76.62,0.00,9.81,0.73,0.73,0.00,5.53,0.00,0.00,6.58,0.00,7004.00,10074.80,0.00,0.00,0.00,14739.20,85.60,0.00,18745.20,0.00,0.00,0.00,0.00,89.20,0.00,89.20,0.00,22616.00,9569496,0,6089504,38.89,29476,4639388,1757420,11.22,2172732,3680648,1098836,1184732,129872,2544,5828,31532,0,0,0.00,0,0.00,4,304,2.92,1.95,1.60,1,89.60,0.00,22718.40,253.55,29.66,274.05,2.42,21.68,5514.60,3039.80,44679.80,10161.46,0.00,0.00,0.00,0.00
2018-01-06 21:41:21,76.28,0.00,9.75,6.53,0.10,0.00,6.13,0.00,0.00,1.21,2.00,5527.80,9554.40,0.00,0.00,15.20,11712.80,1533.40,0.00,20815.60,0.00,0.00,0.00,0.00,119.40,0.60,118.80,30.40,30288.00,9364776,0,6294224,40.20,29496,4860076,1720012,10.98,2209528,3847204,1293160,1167312,131856,2552,5812,31532,0,0,0.00,0,0.00,3,298,2.84,1.96,1.60,0,119.00,30.40,30185.60,253.92,30.47,299.01,2.35,28.00,5980.80,3700.00,36406.18,36876.71,0.00,0.00,0.00,0.00
2018-01-06 21:41:26,89.89,0.00,8.51,0.00,0.00,0.00,1.50,0.00,0.00,0.10,2.60,8005.00,3903.00,0.00,0.00,4.80,40519.20,1708.00,0.00,9127.80,0.00,0.00,0.00,0.00,288.00,1.20,286.80,9.60,73153.60,9139908,0,6519092,41.63,29540,5117300,1687952,10.78,2218500,4058832,1358372,1130720,137224,2560,5792,31532,0,0,0.00,0,0.00,4,306,3.02,2.01,1.62,1,288.00,9.60,73153.60,254.04,111.47,366.83,2.72,78.48,655.60,542.40,35.01,13493.13,0.00,0.00,0.00,0.00
2018-01-06 21:41:31,83.30,0.00,10.20,4.80,0.00,0.00,0.80,0.00,0.00,0.90,1.20,11896.00,2129.60,0.00,0.00,5.60,41140.00,41.60,0.00,8837.80,0.00,0.00,0.00,0.00,328.20,1.40,326.80,11.20,83558.40,8865748,0,6793252,43.38,29580,5402516,1687952,10.78,2217124,4325856,1443100,1110916,144996,2560,5792,31532,0,0,0.00,0,0.00,6,306,3.17,2.06,1.64,1,328.20,11.20,83558.40,254.63,133.17,402.32,3.05,100.00,3.80,6.40,0.41,1.85,0.00,0.00,0.00,0.00
2018-01-06 21:41:36,69.10,0.00,12.77,9.52,0.30,0.00,1.11,0.00,0.00,7.19,3.20,10288.60,4773.00,0.00,0.00,2.40,40462.40,319.60,0.00,41165.40,0.00,0.00,0.00,0.00,346.20,0.60,345.60,4.80,87531.20,9234356,0,6424644,41.03,29604,5290188,1410720,9.01,1574516,4603608,1136716,858580,142544,2296,4864,31532,0,0,0.00,0,0.00,2,273,3.24,2.09,1.65,0,346.20,4.80,87531.20,252.85,116.96,357.95,2.56,88.56,211.40,176.60,11.64,3324.71,0.00,0.00,0.00,0.00
2018-01-06 21:41:41,2.22,0.00,1.21,0.81,0.10,0.00,0.00,0.00,0.00,95.66,2.60,782.20,830.60,0.00,0.00,573.60,126.40,302.80,0.00,32983.20,0.00,0.00,0.00,0.00,11.80,10.00,1.80,1147.20,252.80,9866424,0,5792576,36.99,29616,4907880,1129988,7.22,946940,4608232,757344,617748,133544,2032,3940,31532,0,0,0.00,0,0.00,0,240,3.06,2.07,1.65,0,11.80,1147.20,252.80,118.64,0.04,3.19,1.36,1.60,205.60,122.20,11.16,3315.22,0.00,0.00,0.00,0.00
2018-01-06 21:41:46,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.40,152.40,0.00,0.00,0.00,61.60,7.40,0.00,280.20,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,123.20,9871632,0,5787368,36.96,29624,4902740,1129988,7.22,946584,4603532,757084,617748,133348,2032,3940,31532,0,0,0.00,0,0.00,1,240,2.82,2.04,1.64,0,6.80,0.00,123.20,18.12,0.00,0.00,0.00,0.00,2.00,3.20,0.14,0.64,0.00,0.00,0.00,0.00
2018-01-07 00:43:36,46.33,0.00,0.90,0.58,0.03,0.00,0.09,0.00,0.00,52.06,6.16,902.05,702.65,0.00,0.00,47.68,1345.85,2871.69,0.00,3804.31,0.00,0.00,0.00,0.00,12.30,0.39,11.92,95.37,2688.64,11345004,0,4313996,27.55,45908,3459308,1156112,7.38,995432,3089244,1209080,579456,126664,1920,3820,31532,0,0,0.00,0,0.00,1,232,1.98,1.44,1.64,1,12.30,95.37,2688.64,226.30,2.49,202.12,1.66,2.04,82.70,55.44,514.15,170.36,0.00,0.00,0.00,0.00
2018-01-07 00:43:41,0.50,0.00,0.40,52.41,0.20,0.00,0.00,0.00,0.00,46.48,0.20,291.40,570.20,0.00,0.00,0.00,52463.20,565.80,0.00,1277.60,0.00,0.00,0.00,0.00,407.80,0.00,407.80,0.00,103832.00,11369216,0,4289784,27.40,45916,3458940,1111328,7.10,971840,3088996,947016,555984,126448,1944,3292,31532,0,0,0.00,0,0.00,0,229,1.90,1.43,1.63,1,408.00,0.00,103856.00,254.55,138.47,322.74,2.45,100.00,3.00,4.40,0.27,0.67,0.00,0.00,0.00,0.00
2018-01-07 00:43:46,2.22,0.00,0.71,52.42,0.20,0.00,0.00,0.00,0.00,44.44,14.80,458.40,767.00,0.00,0.00,0.00,52094.40,7982.60,0.00,2480.00,0.00,0.00,0.00,0.00,406.00,0.00,406.00,0.00,103803.20,11363620,0,4295380,27.43,45932,3458972,1136116,7.26,977052,3089028,686720,561180,126484,1984,4064,31532,0,0,0.00,0,0.00,1,234,1.83,1.43,1.63,1,405.80,0.00,103779.20,255.74,138.37,359.17,2.46,100.00,9.40,11.40,1.81,2.31,0.00,0.00,0.00,0.00
2018-01-07 00:43:51,0.10,0.00,0.20,53.38,0.10,0.00,0.00,0.00,0.00,46.22,0.00,259.80,548.80,0.00,0.00,0.00,51632.00,54.60,0.00,105.00,0.00,0.00,0.00,0.00,405.60,0.00,405.60,0.00,103776.00,11364380,0,4294620,27.43,45956,3458992,1136116,7.26,976184,3089044,428804,560276,126484,1968,3808,31532,0,0,0.00,0,0.00,1,232,1.76,1.42,1.63,1,405.60,0.00,103776.00,255.86,138.50,341.21,2.47,100.00,3.00,4.00,0.21,0.70,0.00,0.00,0.00,0.00
2018-01-07 00:43:56,0.00,0.00,0.40,53.27,0.20,0.00,0.00,0.00,0.00,46.12,0.00,256.60,550.40,0.00,0.00,2.40,51660.80,7.20,0.00,18.00,0.00,0.00,0.00,0.00,406.20,0.60,405.60,4.80,103782.40,11364412,0,4294588,27.43,45976,3459016,1136116,7.26,976208,3089064,170556,560276,126480,1968,3808,31532,0,0,0.00,0,0.00,1,232,1.70,1.41,1.62,1,406.20,4.80,103782.40,255.51,138.22,340.24,2.46,100.00,2.00,3.40,0.15,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:44:01,0.00,0.00,0.20,36.59,0.10,0.00,0.00,0.00,0.00,63.10,0.00,250.40,447.00,0.00,0.00,0.80,34087.20,7.20,0.00,16.20,0.00,0.00,0.00,0.00,304.60,0.20,304.40,1.60,75342.40,11364412,0,4294588,27.43,45984,3459040,1136116,7.26,976224,3089080,212,560276,126480,1968,3808,31532,0,0,0.00,0,0.00,0,232,1.56,1.39,1.61,0,304.60,1.60,75342.40,247.35,96.00,331.92,2.38,72.56,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:44:06,76.53,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,20.36,20.00,1319.20,1025.00,0.00,0.00,0.00,57.60,10414.00,0.00,3109.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,115.20,11121408,0,4537592,28.98,45992,3459604,1674708,10.69,1216568,3089488,1092,800456,127016,2280,4936,31532,0,0,0.00,0,0.00,7,274,1.76,1.43,1.63,0,1.00,0.00,115.20,115.20,0.00,0.00,0.00,0.00,25.20,22.40,82.79,2.78,0.00,0.00,0.00,0.00
2018-01-07 00:44:11,96.40,0.00,3.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,5.20,2861.60,709.80,0.00,0.00,0.00,64.80,2155.80,0.00,1460.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,129.60,10875284,0,4783716,30.55,46004,3459864,1705292,10.89,1462532,3089748,1200,1046408,127192,2448,5564,31532,0,0,0.00,0,0.00,4,292,1.78,1.44,1.63,0,2.00,0.00,129.60,64.80,0.00,0.00,0.00,0.00,13.20,15.40,39.93,1.88,0.00,0.00,0.00,0.00
2018-01-07 00:44:16,95.90,0.00,3.80,0.10,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1464.00,681.00,0.00,0.00,0.00,15.20,61.40,0.00,159.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,30.40,10720880,0,4938120,31.54,46008,3603316,1705292,10.89,1613484,3088400,145624,1052656,131240,2416,5584,31532,0,0,0.00,0,0.00,11,288,1.88,1.47,1.64,0,0.60,0.00,30.40,50.67,0.00,0.00,0.00,0.00,3.80,6.80,0.29,1.61,0.00,0.00,0.00,0.00
2018-01-07 00:44:21,90.20,0.00,9.60,0.00,0.00,0.00,0.00,0.00,0.00,0.20,2.20,1426.40,786.40,0.00,0.00,0.00,16.00,99.20,0.00,7977.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,10466680,0,5192320,33.16,46012,3850012,1736236,11.09,1863916,3083652,397464,1051336,138656,2440,5600,31532,0,0,0.00,0,0.00,1,285,1.89,1.48,1.64,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,6.20,9.20,0.47,1.88,0.00,0.00,0.00,0.00
2018-01-07 00:44:26,76.91,0.00,3.41,0.00,0.10,0.00,0.00,0.00,0.00,19.58,14.80,1191.80,886.40,0.00,0.00,0.00,49.60,11194.00,0.00,35783.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,10852876,0,4806124,30.69,46024,3721208,1691956,10.81,1488508,3078664,273816,800144,135016,2264,4940,31532,0,0,0.00,0,0.00,8,273,2.06,1.52,1.65,0,1.20,0.00,99.20,82.67,0.00,0.00,0.00,0.00,15.80,16.80,2.61,2.48,0.00,0.00,0.00,0.00
2018-01-07 00:44:31,96.10,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,0.20,4.80,2451.60,832.00,0.00,0.00,0.00,492.80,2291.40,0.00,1353.60,0.00,0.00,0.00,0.00,14.20,0.00,14.20,0.00,985.60,10603712,0,5055288,32.28,46036,3716328,1722928,11.00,1736588,3076304,271756,1052540,135120,2408,5572,31532,0,0,0.00,0,0.00,8,289,2.21,1.56,1.66,0,14.20,0.00,985.60,69.41,0.01,0.85,0.11,0.16,43.20,31.80,34.97,421.18,0.00,0.00,0.00,0.00
2018-01-07 00:44:36,96.40,0.00,3.40,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.40,1410.40,932.00,0.00,0.00,0.00,81.60,54.20,0.00,476.20,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,163.20,10457324,0,5201676,33.22,46036,3855652,1722928,11.00,1886828,3071512,415696,1056748,138488,2424,5596,31532,0,0,0.00,0,0.00,3,289,2.43,1.62,1.68,0,1.60,0.00,163.20,102.00,0.00,0.00,0.00,0.00,2.80,5.00,0.23,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:44:41,92.00,0.00,7.90,0.00,0.00,0.00,0.00,0.00,0.00,0.10,1.60,1344.60,677.20,0.00,0.00,0.00,40.00,62.20,0.00,342.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,80.00,10057732,0,5601268,35.77,46048,4245420,1722928,11.00,2280920,3066836,810540,1056372,149196,2456,5608,31532,0,0,0.00,0,0.00,1,293,2.40,1.62,1.68,3,1.20,0.00,80.00,66.67,0.00,0.00,0.00,0.00,3.20,5.80,0.25,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:44:46,79.30,0.00,4.02,0.00,0.00,0.00,0.00,0.00,0.00,16.68,16.00,1297.80,918.40,0.00,0.00,0.00,1308.80,9842.40,0.00,42177.60,0.00,0.00,0.00,0.00,11.80,0.00,11.80,0.00,2617.60,10585080,0,5073920,32.40,46052,3973512,1700772,10.86,1759792,3068084,537396,808320,142536,2296,4968,31532,0,0,0.00,0,0.00,11,277,2.53,1.66,1.69,0,11.80,0.00,2617.60,221.83,0.04,3.19,1.36,1.60,92.00,96.40,6.78,1256.24,0.00,0.00,0.00,0.00
2018-01-07 00:44:51,95.10,0.00,4.00,0.10,0.00,0.00,0.70,0.00,0.00,0.10,4.80,2413.60,2004.20,0.00,0.00,0.00,32004.00,4647.00,0.00,2758.60,0.00,0.00,0.00,0.00,226.80,0.00,226.80,0.00,57108.80,10312932,0,5346068,34.14,46072,3966636,1700772,10.86,2013808,3082500,377948,1083892,142828,2440,5908,31532,0,0,0.00,0,0.00,9,293,2.81,1.73,1.72,1,226.80,0.00,57108.80,251.80,44.45,168.15,1.41,32.00,264.00,259.00,46.67,4272.52,0.00,0.00,0.00,0.00
2018-01-07 00:44:56,95.60,0.00,4.00,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.40,1473.60,1369.80,0.00,0.00,0.00,23018.40,150.20,0.00,1000.40,0.00,0.00,0.00,0.00,208.20,0.00,208.20,0.00,52936.00,10171472,0,5487528,35.04,46084,4105784,1700772,10.86,2157468,3078008,407428,1083556,145660,2456,5944,31532,0,0,0.00,0,0.00,3,293,2.82,1.76,1.72,0,208.20,0.00,52936.00,254.26,61.84,327.35,2.40,50.00,4.00,6.80,0.33,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:45:01,91.81,0.00,7.89,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.00,1298.60,856.00,0.00,0.00,0.00,471.20,272.00,0.00,1130.00,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,942.40,9799624,0,5859376,37.42,46092,4480928,1700772,10.86,2521904,3076680,786324,1071884,155740,2472,5672,31532,0,0,0.00,0,0.00,2,295,2.76,1.76,1.73,0,4.80,0.00,942.40,196.33,0.01,1.33,0.33,0.16,58.40,60.80,3.16,879.81,0.00,0.00,0.00,0.00
2018-01-07 00:45:06,88.14,0.00,4.42,0.00,0.10,0.00,0.40,0.00,0.00,6.93,15.80,1642.40,1679.20,0.00,0.00,0.00,5173.60,10337.40,0.00,43443.00,0.00,0.00,0.00,0.00,51.00,0.00,51.00,0.00,10347.20,10320512,0,5338488,34.09,46104,4220016,1687984,10.78,1985700,3098440,507640,817956,149936,2320,5248,31532,0,0,0.00,0,0.00,6,278,2.93,1.81,1.74,0,51.00,0.00,10347.20,202.89,0.14,2.75,0.39,2.00,421.20,356.60,24.54,5959.54,0.00,0.00,0.00,0.00
