timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:39:36,1.61,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.99,0.00,672.20,570.60,0.00,0.00,0.00,15.20,11.60,0.00,779.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,30.40,11095724,0,4563276,29.14,28916,3158280,1980036,12.64,2657616,1682100,248,1152596,116800,2520,5824,31532,0,0,0.00,0,0.00,1,301,0.86,1.61,1.29,0,1.00,0.00,30.40,30.40,0.00,0.00,0.00,0.00,153.40,126.60,1242.86,10.53,0.00,0.00,0.00,0.00
2018-01-06 21:39:41,1.01,0.00,0.10,0.00,0.10,0.00,0.10,0.00,0.00,98.69,0.00,656.20,601.60,0.00,0.00,0.00,7.20,10.00,0.00,781.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11100868,0,4558132,29.11,28924,3153156,1980036,12.64,2657432,1677300,288,1152596,116732,2520,5824,31532,0,0,0.00,0,0.00,0,301,0.79,1.59,1.28,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,153.40,127.20,1246.68,10.22,0.00,0.00,0.00,0.00
2018-01-06 21:39:46,2.01,0.00,0.50,0.00,0.10,0.00,0.10,0.00,0.00,97.28,0.00,694.00,654.60,0.00,0.00,0.00,24.00,9.40,0.00,780.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,48.00,11105820,0,4553180,29.08,28932,3148064,1980036,12.64,2657048,1672492,320,1152616,116632,2520,5824,31532,0,0,0.00,0,0.00,0,301,0.73,1.56,1.27,0,2.40,0.00,48.00,20.00,0.00,0.00,0.00,0.00,153.00,135.40,1243.32,11.01,0.00,0.00,0.00,0.00
2018-01-06 21:39:51,0.91,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,98.49,0.00,671.60,618.60,0.00,0.00,0.00,8.80,9.60,0.00,770.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,17.60,11111144,0,4547856,29.04,28940,3142972,1980036,12.64,2656704,1667756,288,1152620,116544,2520,5824,31532,0,0,0.00,0,0.00,1,301,0.67,1.53,1.27,0,0.40,0.00,17.60,44.00,0.00,2.00,2.00,0.08,150.80,127.20,1219.33,10.57,0.00,0.00,0.00,0.00
2018-01-06 21:39:56,1.20,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,98.29,0.00,630.00,589.80,0.00,0.00,0.00,45.60,8.00,0.00,869.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,91.20,11114868,0,4544132,29.02,28948,3137936,1980036,12.64,2657836,1663096,136,1154060,116452,2520,5824,31532,0,0,0.00,0,0.00,0,301,0.62,1.51,1.26,0,1.00,0.00,91.20,91.20,0.00,0.80,0.80,0.08,140.20,125.40,1138.00,10.09,0.00,0.00,0.00,0.00
2018-01-06 21:40:01,1.91,0.00,0.20,0.00,0.10,0.00,0.10,0.00,0.00,97.69,0.00,536.20,461.20,0.00,0.00,0.00,11.20,9.60,0.00,586.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,11120044,0,4538956,28.99,28956,3132800,1980036,12.64,2657472,1658288,176,1154076,116396,2520,5824,31532,0,0,0.00,0,0.00,1,301,0.57,1.48,1.25,0,0.60,0.00,22.40,37.33,0.00,0.00,0.00,0.00,95.00,82.80,758.66,7.49,0.00,0.00,0.00,0.00
2018-01-06 21:40:06,1.41,0.00,0.40,0.00,0.10,0.00,0.10,0.00,0.00,97.99,0.00,559.00,519.00,0.00,0.00,0.00,12.80,12.20,0.00,1857.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,25.60,11120048,0,4538952,28.99,28964,3127712,1980036,12.64,2662604,1653572,212,1159572,116304,2520,5824,31532,0,0,0.00,0,0.00,1,301,0.52,1.46,1.25,0,1.00,0.00,25.60,25.60,0.00,0.00,0.00,0.00,96.00,90.20,767.68,8.04,0.00,0.00,0.00,0.00
2018-01-06 21:40:11,1.95,0.00,0.62,0.00,0.72,0.00,0.31,0.00,0.00,96.40,3.20,2345.40,3349.00,0.00,0.00,0.00,0.00,2082.60,0.00,2691.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,11124964,0,4534036,28.95,28964,3122648,1980036,12.64,2662256,1648948,240,1159624,116172,2552,5980,31532,0,0,0.00,0,0.00,0,303,0.48,1.43,1.24,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1127.60,1472.80,1185.50,32625.03,0.00,0.00,0.00,0.00
2018-01-06 21:40:16,1.54,0.00,0.61,0.10,0.82,0.00,0.82,0.00,0.00,96.11,0.40,2268.80,3519.20,0.00,0.00,819.20,11.20,17.60,0.00,2401.40,0.00,0.00,0.00,0.00,7.00,6.40,0.60,1638.40,22.40,11125736,0,4533264,28.95,28972,3121428,1980036,12.64,2662408,1648272,296,1160004,116088,2544,5832,31532,0,0,0.00,0,0.00,0,305,0.44,1.41,1.23,0,7.00,1638.40,22.40,237.26,0.03,4.91,0.34,0.24,1160.60,1348.80,1386.87,31871.37,0.00,0.00,0.00,0.00
2018-01-06 21:40:21,10.18,0.00,2.04,0.00,0.92,0.00,2.04,0.00,0.00,84.83,0.00,2551.60,4281.40,0.00,0.00,23046.40,22.40,12.20,0.00,3362.00,0.00,0.00,0.00,0.00,182.40,180.20,2.20,46092.80,44.80,10928532,0,4730468,30.21,28980,3318928,1980036,12.64,2738300,1769816,91568,1159944,116788,2536,5832,31532,0,0,0.00,0,0.00,1,303,0.41,1.39,1.22,0,182.40,46092.80,44.80,252.95,0.68,3.72,0.39,7.20,1398.00,1315.80,2904.11,35062.67,0.00,0.00,0.00,0.00
2018-01-06 21:40:26,10.64,0.00,1.72,0.20,0.41,0.00,0.30,0.00,0.00,86.73,0.00,1373.80,2064.20,0.00,0.00,0.00,15.20,11.00,0.00,3219.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,30.40,10848900,0,4810100,30.72,28988,3396276,1980036,12.64,2801108,1783644,182632,1159812,118548,2520,5832,31532,0,0,0.00,0,0.00,0,301,0.37,1.36,1.22,0,0.40,0.00,30.40,76.00,0.00,10.00,10.00,0.40,829.40,675.00,4173.89,5536.48,0.00,0.00,0.00,0.00
2018-01-06 21:40:31,14.77,0.00,1.63,0.00,0.71,0.00,0.61,0.00,0.00,82.28,3.00,1629.80,2916.80,0.00,0.00,0.00,54.40,199.40,0.00,3787.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,108.80,10822580,0,4836420,30.89,28996,3419524,1980036,12.64,2780392,1831688,224708,1164124,117492,2520,5832,31532,0,0,0.00,0,0.00,6,298,0.34,1.34,1.21,0,1.60,0.00,108.80,68.00,0.00,0.00,0.00,0.00,1270.00,1092.40,4216.53,13551.40,0.00,0.00,0.00,0.00
2018-01-06 21:40:36,90.50,0.00,7.60,0.00,0.00,0.00,1.50,0.00,0.00,0.40,1.00,9771.00,2708.80,0.00,0.00,4.00,5770.40,1731.00,0.00,9516.00,0.00,0.00,0.00,0.00,20.80,0.40,20.40,8.00,4833.60,10614328,0,5044672,32.22,29004,3621776,1980036,12.64,2756668,2060200,413020,1166496,122332,2536,5864,31532,0,0,0.00,0,0.00,5,303,0.48,1.35,1.22,1,20.80,8.00,4833.60,232.77,10.70,138.38,3.50,7.28,487.00,486.60,26.89,7648.29,0.00,0.00,0.00,0.00
2018-01-06 21:40:41,87.11,0.00,10.39,0.00,0.00,0.00,2.30,0.00,0.00,0.20,1.80,12677.00,3726.00,0.00,0.00,0.00,835.20,60.20,0.00,10065.60,0.00,0.00,0.00,0.00,33.00,0.00,33.00,0.00,8377.60,10323180,0,5335820,34.08,29012,3917108,1980036,12.64,2714444,2386020,721292,1154716,129624,2536,5856,31532,0,0,0.00,0,0.00,3,303,0.76,1.40,1.23,0,33.00,0.00,8377.60,253.87,7.52,464.90,3.05,10.08,553.80,631.40,30.55,10381.74,0.00,0.00,0.00,0.00
2018-01-06 21:40:46,82.16,0.00,11.49,3.33,0.10,0.00,1.11,0.00,0.00,1.81,13.80,9494.00,3621.60,0.00,0.00,2.40,48078.40,6030.60,0.00,74004.80,0.00,0.00,0.00,0.00,353.60,0.60,353.00,4.80,89193.60,11318836,0,4340164,27.72,29040,3348632,1830948,11.69,1506184,2614012,606904,742544,116184,2408,4972,31532,0,0,0.00,0,0.00,6,270,1.10,1.46,1.25,1,353.80,4.80,89244.80,252.26,133.91,336.53,2.77,98.16,462.60,431.40,26.71,8198.50,0.00,0.00,0.00,0.00
2018-01-06 21:40:51,96.00,0.00,3.20,0.00,0.00,0.00,0.70,0.00,0.00,0.10,6.20,1597.40,1839.40,0.00,0.00,0.80,24834.40,6825.20,0.00,5853.00,0.00,0.00,0.00,0.00,222.00,0.20,221.80,1.60,56632.00,11139564,0,4519436,28.86,29064,3341600,1861632,11.89,1664668,2614900,483448,925284,115884,2360,5304,31532,0,0,0.00,0,0.00,5,293,1.25,1.48,1.26,0,221.80,1.60,56580.80,255.11,70.23,383.55,2.37,52.64,557.40,322.60,3894.16,1528.72,0.00,0.00,0.00,0.00
2018-01-06 21:40:56,75.21,0.00,8.37,0.00,0.73,0.00,9.10,0.00,0.00,6.59,3.00,8594.60,13260.00,0.00,0.00,0.00,16.80,430.80,0.00,26397.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,10790088,0,4868912,31.09,29076,3499680,1937212,12.37,1974568,2666748,667748,1112472,115692,2544,5756,31532,0,0,0.00,0,0.00,7,304,1.31,1.49,1.26,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,7435.00,4175.20,58107.31,13910.41,0.00,0.00,0.00,0.00
2018-01-06 21:41:01,75.72,0.00,11.88,0.00,0.41,0.00,7.95,0.00,0.00,4.03,0.00,7530.40,13035.60,0.00,0.00,0.00,9.60,231.80,0.00,26171.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,10475608,0,5183392,33.10,29084,3738204,1970196,12.58,2227468,2725420,935092,1185764,120664,2544,5900,31532,0,0,0.00,0,0.00,8,304,1.53,1.53,1.28,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,7652.00,3971.80,58758.17,16870.17,0.00,0.00,0.00,0.00
2018-01-06 21:41:06,78.81,0.00,11.05,0.00,0.41,0.00,5.83,0.00,0.00,3.89,2.00,5038.80,9017.20,0.00,0.00,0.00,9.60,897.80,0.00,16577.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,10152376,0,5506624,35.17,29092,4030908,1970196,12.58,2462188,2812296,1259504,1214516,126644,2488,5936,31532,0,0,0.00,0,0.00,5,296,1.80,1.59,1.30,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,5022.40,2963.40,32430.36,23344.31,0.00,0.00,0.00,0.00
2018-01-06 21:41:11,84.38,0.00,8.71,2.50,0.00,0.00,1.80,0.00,0.00,2.60,2.60,9021.00,3630.80,0.00,0.00,1.60,28287.20,1851.00,0.00,8633.00,0.00,0.00,0.00,0.00,197.00,0.20,196.80,1.60,50222.40,9947556,0,5711444,36.47,29112,4221268,1970196,12.58,2422040,3053244,1326768,1225104,130592,2560,5976,31532,0,0,0.00,0,0.00,3,306,1.98,1.63,1.31,2,197.00,1.60,50222.40,254.94,69.19,306.04,2.68,52.88,735.00,699.00,39.70,12594.89,0.00,0.00,0.00,0.00
2018-01-06 21:41:16,82.77,0.00,10.02,5.01,0.10,0.00,2.10,0.00,0.00,0.00,1.20,11864.80,3890.00,0.00,0.00,3.20,41325.60,55.60,0.00,11242.20,0.00,0.00,0.00,0.00,322.20,0.80,321.40,6.40,82080.00,9714556,0,5944444,37.96,29136,4491124,1939212,12.38,2354616,3346768,1406384,1181392,137252,2560,5968,31532,0,0,0.00,0,0.00,2,306,2.06,1.65,1.32,1,322.20,6.40,82080.00,254.77,137.29,434.14,3.10,100.00,525.00,507.60,29.04,8857.70,0.00,0.00,0.00,0.00
2018-01-06 21:41:21,71.54,0.00,10.42,13.93,0.00,0.00,1.60,0.00,0.00,2.51,6.80,9939.00,3322.00,0.00,0.00,7.20,27161.60,2653.00,0.00,41069.20,0.00,0.00,0.00,0.00,253.40,2.00,251.40,16.00,61246.40,10121996,0,5537004,35.36,29188,4305104,1874728,11.97,1714876,3584688,1105824,965136,132280,2416,5288,31532,0,0,0.00,0,0.00,2,288,2.06,1.66,1.33,0,253.40,16.00,61246.40,241.76,86.06,364.52,2.87,72.64,665.00,687.20,36.96,11981.79,0.00,0.00,0.00,0.00
2018-01-06 21:41:26,73.07,0.00,6.02,0.00,0.95,0.00,2.53,0.00,0.00,17.42,7.20,6553.40,7386.20,0.00,0.00,0.00,150.40,3682.40,0.00,51844.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,300.80,10555216,0,5103784,32.59,29200,3935832,1594344,10.18,1244400,3630588,750192,910368,122960,2288,4716,31532,0,0,0.00,0,0.00,4,272,1.89,1.63,1.32,0,2.00,0.00,300.80,150.40,0.00,0.00,0.00,0.00,3235.80,1835.20,25750.00,4889.44,0.00,0.00,0.00,0.00
2018-01-06 21:41:31,49.13,0.00,5.95,0.00,1.73,0.00,2.71,0.00,0.00,40.48,0.00,6971.20,9617.40,0.00,0.00,0.00,12.00,154.60,0.00,16466.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,10268976,0,5390024,34.42,29208,4204332,1594344,10.18,1524944,3632576,1023828,924224,127364,2288,4964,31532,0,0,0.00,0,0.00,1,272,1.82,1.62,1.32,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,4683.80,2473.60,40951.14,167.42,0.00,0.00,0.00,0.00
2018-01-06 21:41:36,62.62,0.00,7.64,0.00,0.73,0.00,1.05,0.00,0.00,27.96,2.00,7255.80,5277.80,0.00,0.00,0.00,12.80,1175.20,0.00,10641.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,10025728,0,5633272,35.97,29216,4452804,1562712,9.98,1642936,3751316,1277616,912408,134168,2296,4952,31532,0,0,0.00,0,0.00,2,273,1.84,1.63,1.32,0,0.40,0.00,25.60,64.00,0.00,0.00,0.00,0.00,1373.40,743.00,11989.37,51.34,0.00,0.00,0.00,0.00
2018-01-06 21:41:41,49.84,0.00,10.36,12.95,0.62,0.00,0.73,0.00,0.00,25.49,3.80,9061.20,4790.40,0.00,0.00,0.80,25802.40,339.40,0.00,40671.60,0.00,0.00,0.00,0.00,173.40,0.20,173.20,1.60,43984.00,10440928,0,5218072,33.32,29228,4304512,1299408,8.30,998396,3982296,1005520,646664,133668,2032,4220,31532,0,0,0.00,0,0.00,1,240,1.85,1.63,1.32,1,173.40,1.60,43984.00,253.67,59.68,318.25,2.70,46.88,7.80,11.20,0.86,2.81,0.00,0.00,0.00,0.00
2018-01-06 21:41:46,0.40,0.00,0.40,52.21,0.20,0.00,0.00,0.00,0.00,46.79,0.00,263.80,522.80,0.00,0.00,2.40,46363.20,7.60,0.00,285.60,0.00,0.00,0.00,0.00,369.00,0.60,368.40,4.80,92616.00,10446488,0,5212512,33.29,29252,4299572,1299408,8.30,997692,3977596,774068,646472,133276,2032,4020,31532,0,0,0.00,0,0.00,0,239,1.78,1.62,1.32,1,369.00,4.80,92616.00,251.00,134.07,343.44,2.71,100.00,1.80,2.80,0.14,0.66,0.00,0.00,0.00,0.00
2018-01-07 00:43:35,48.50,0.00,0.95,0.60,0.03,0.00,0.09,0.00,0.00,49.83,6.25,899.38,719.81,0.00,0.00,43.25,1381.02,3023.02,0.00,3858.15,0.00,0.00,0.00,0.00,12.60,0.36,12.23,86.50,2762.19,11293496,0,4365504,27.88,45772,3459140,1276052,8.15,1046556,3089564,1124828,631216,126492,1936,4064,31532,0,0,0.00,0,0.00,1,232,2.24,1.65,1.83,1,12.60,86.50,2762.21,226.13,2.58,205.01,1.69,2.13,72.69,53.37,409.51,179.26,0.00,0.00,0.00,0.00
2018-01-07 00:43:40,0.40,0.00,0.20,53.23,0.10,0.00,0.00,0.00,0.00,46.06,0.20,286.40,562.40,0.00,0.00,0.80,52041.60,568.00,0.00,1279.40,0.00,0.00,0.00,0.00,406.00,0.20,405.80,1.60,103806.40,11317484,0,4341516,27.73,45780,3458768,1239248,7.91,1022768,3089312,864684,607552,126408,1944,3440,31532,0,0,0.00,0,0.00,1,229,2.14,1.64,1.83,1,405.80,1.60,103755.20,255.68,138.20,342.95,2.46,100.00,3.20,4.60,0.28,0.68,0.00,0.00,0.00,0.00
2018-01-07 00:43:45,0.61,0.00,1.01,51.82,0.20,0.00,0.00,0.00,0.00,46.36,13.00,394.20,700.60,0.00,0.00,2.40,52047.20,5499.20,0.00,1429.80,0.00,0.00,0.00,0.00,406.40,0.60,405.80,4.80,103787.20,11313548,0,4345452,27.75,45796,3458796,1239248,7.91,1027104,3089340,604692,611848,126364,1968,3944,31532,0,0,0.00,0,0.00,0,232,2.05,1.62,1.83,1,406.40,4.80,103787.20,255.39,138.18,357.11,2.46,100.00,7.20,9.00,1.49,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:43:50,0.20,0.00,0.30,53.02,0.20,0.00,0.00,0.00,0.00,46.27,0.60,319.60,634.40,0.00,0.00,1.60,51224.80,24.60,0.00,28.60,0.00,0.00,0.00,0.00,406.20,0.40,405.80,3.20,103832.00,11313088,0,4345912,27.75,45804,3458820,1239248,7.91,1027448,3089360,348664,612188,126396,1992,3944,31532,0,0,0.00,0,0.00,0,235,1.96,1.61,1.82,1,406.20,3.20,103832.00,255.63,138.30,340.74,2.46,100.00,12.80,32.00,0.72,424.72,0.00,0.00,0.00,0.00
2018-01-07 00:43:55,0.10,0.00,0.40,52.67,0.10,0.00,0.00,0.00,0.00,46.72,0.00,251.40,549.00,0.00,0.00,1.60,52012.80,7.20,0.00,20.20,0.00,0.00,0.00,0.00,406.20,0.40,405.80,3.20,103796.80,11313136,0,4345864,27.75,45824,3458844,1239248,7.91,1027484,3089372,88724,612188,126348,1992,3944,31532,0,0,0.00,0,0.00,0,235,1.89,1.60,1.82,1,406.20,3.20,103796.80,255.54,137.90,277.17,2.46,100.00,2.40,3.80,0.18,0.76,0.00,0.00,0.00,0.00
2018-01-07 00:44:00,0.00,0.00,0.10,26.26,0.10,0.00,0.00,0.00,0.00,73.54,0.00,218.60,307.40,0.00,0.00,0.00,17748.00,8.80,0.00,16.20,0.00,0.00,0.00,0.00,176.60,0.00,176.60,0.00,42329.60,11313104,0,4345896,27.75,45832,3458868,1239248,7.91,1027492,3089372,160,612188,126348,1992,3944,31532,0,0,0.00,0,0.00,0,235,1.74,1.58,1.81,0,176.60,0.00,42329.60,239.69,51.51,463.32,2.31,40.80,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-07 00:44:05,73.80,0.00,2.71,0.10,0.10,0.00,0.00,0.00,0.00,23.29,20.80,1294.60,973.40,0.00,0.00,0.00,28.00,10176.00,0.00,3247.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,11073524,0,4585476,29.28,45840,3459436,1824708,11.65,1264556,3089800,896,849076,126976,2320,5080,31532,0,0,0.00,0,0.00,6,280,1.92,1.62,1.82,0,0.80,0.00,56.00,70.00,0.00,0.00,0.00,0.00,27.00,26.40,82.93,3.09,0.00,0.00,0.00,0.00
2018-01-07 00:44:10,95.40,0.00,3.90,0.00,0.00,0.00,0.50,0.00,0.00,0.20,4.80,2440.40,1286.80,0.00,0.00,0.00,76.80,4089.60,0.00,1778.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,153.60,10797912,0,4861088,31.04,45852,3459692,1824708,11.65,1536864,3090056,1128,1123484,127280,2472,5748,31532,0,0,0.00,0,0.00,6,295,2.00,1.64,1.83,0,1.80,0.00,153.60,85.33,0.00,0.00,0.00,0.00,13.80,17.00,38.00,1.96,0.00,0.00,0.00,0.00
2018-01-07 00:44:15,95.40,0.00,4.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,0.40,1560.60,1179.80,0.00,0.00,0.00,13.60,63.80,0.00,580.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,10653304,0,5005696,31.97,45860,3603164,1824708,11.65,1680120,3088792,145572,1119896,131256,2432,5760,31532,0,0,0.00,0,0.00,3,290,2.00,1.65,1.83,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,3.80,7.00,0.30,1.63,0.00,0.00,0.00,0.00
2018-01-07 00:44:20,92.69,0.00,7.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1.60,1276.40,759.00,0.00,0.00,0.00,12.00,60.80,0.00,344.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,24.00,10292516,0,5366484,34.27,45868,3955576,1824708,11.65,2036960,3084028,503132,1119616,140864,2464,5776,31532,0,0,0.00,0,0.00,2,294,2.00,1.65,1.83,0,0.40,0.00,24.00,60.00,0.00,0.00,0.00,0.00,3.20,5.60,0.24,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:44:25,82.43,0.00,5.22,0.00,0.00,0.00,0.00,0.00,0.00,12.35,14.60,1379.40,1069.20,0.00,0.00,0.00,50.40,9780.40,0.00,42715.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,100.80,10795280,0,4863720,31.06,45880,3721028,1795568,11.47,1545748,3079052,273744,857964,134724,2304,5144,31532,0,0,0.00,0,0.00,4,275,2.16,1.69,1.84,0,1.20,0.00,100.80,84.00,0.00,0.67,0.67,0.08,16.40,18.80,2.61,2.80,0.00,0.00,0.00,0.00
2018-01-07 00:44:30,96.00,0.00,3.40,0.00,0.00,0.00,0.40,0.00,0.00,0.20,5.00,2327.00,1647.00,0.00,0.00,0.00,434.40,4836.60,0.00,3274.60,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,868.80,10539936,0,5119064,32.69,45892,3715328,1857492,11.86,1802832,3075836,271912,1117428,134932,2448,5736,31532,0,0,0.00,0,0.00,4,292,2.55,1.78,1.87,0,4.20,0.00,868.80,206.86,0.00,0.95,0.19,0.08,46.80,33.40,34.36,420.62,0.00,0.00,0.00,0.00
2018-01-07 00:44:35,96.20,0.00,3.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.40,2036.40,818.40,0.00,0.00,0.00,160.00,758.00,0.00,965.60,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,320.00,10378916,0,5280084,33.72,45900,3865032,1857492,11.86,1965620,3071084,426096,1125824,138588,2448,5756,31532,0,0,0.00,0,0.00,3,292,2.75,1.83,1.88,0,10.80,0.00,320.00,29.63,0.01,1.19,0.15,0.16,2.80,5.00,0.23,1.38,0.00,0.00,0.00,0.00
2018-01-07 00:44:40,90.88,0.00,7.52,0.00,0.00,0.00,0.00,0.00,0.00,1.60,3.40,1511.80,891.60,0.00,0.00,0.00,31.20,271.00,0.00,7738.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,62.40,10186072,0,5472928,34.95,45904,4058656,1857492,11.86,2157888,3066212,624896,1119592,143936,2480,5776,31532,0,0,0.00,0,0.00,2,288,2.85,1.87,1.89,0,0.80,0.00,62.40,78.00,0.00,0.00,0.00,0.00,7.00,10.20,0.64,2.01,0.00,0.00,0.00,0.00
2018-01-07 00:44:45,83.32,0.00,4.12,0.00,0.10,0.00,0.10,0.00,0.00,12.36,13.80,1294.60,1239.20,0.00,0.00,0.00,1333.60,10523.00,0.00,36315.80,0.00,0.00,0.00,0.00,12.00,0.00,12.00,0.00,2667.20,10530512,0,5128488,32.75,45912,3972640,1785524,11.40,1814996,3067580,537500,863896,141868,2336,5140,31532,0,0,0.00,0,0.00,5,279,2.94,1.90,1.91,0,12.00,0.00,2667.20,222.27,0.03,2.47,0.47,0.56,88.80,67.00,6.34,1252.30,0.00,0.00,0.00,0.00
2018-01-07 00:44:50,84.09,0.00,6.78,1.54,0.31,0.00,5.65,0.00,0.00,1.64,7.00,5501.00,8531.40,0.00,0.00,0.80,48120.80,2694.60,0.00,19014.80,0.00,0.00,0.00,0.00,352.20,0.20,352.00,1.60,89225.60,10250616,0,5408384,34.54,45932,4057684,1878596,12.00,2078800,3078668,388480,1054024,143928,2560,5556,31532,0,0,0.00,0,0.00,4,306,3.02,1.94,1.92,2,352.20,1.60,89225.60,253.34,84.77,225.23,1.80,63.36,4960.80,2577.20,41645.87,2715.61,0.00,0.00,0.00,0.00
2018-01-07 00:44:55,21.18,0.00,2.65,3.05,0.20,0.00,1.63,0.00,0.00,71.28,0.00,2171.20,2726.80,0.00,0.00,0.00,7320.80,147.20,0.00,7098.80,0.00,0.00,0.00,0.00,85.80,0.00,85.80,0.00,21657.60,10082272,0,5576728,35.61,45940,4142800,1944404,12.42,2246280,3077324,443372,1134996,146436,2560,5816,31532,0,0,0.00,0,0.00,1,306,2.78,1.91,1.91,0,85.80,0.00,21657.60,252.42,23.70,339.69,2.34,20.08,1240.40,662.80,10721.95,45.25,0.00,0.00,0.00,0.00
2018-01-07 00:45:00,5.07,0.00,0.41,0.00,0.62,0.00,0.72,0.00,0.00,93.17,0.00,2683.80,3495.60,0.00,0.00,0.80,462.40,107.40,0.00,4906.60,0.00,0.00,0.00,0.00,4.80,0.20,4.60,1.60,924.80,10085736,0,5573264,35.59,45944,4136960,1944404,12.42,2244456,3075904,441212,1137624,146412,2560,5820,31532,0,0,0.00,0,0.00,0,306,2.56,1.87,1.90,0,4.80,1.60,924.80,193.00,0.01,2.33,0.50,0.24,1364.60,1007.00,11203.13,897.98,0.00,0.00,0.00,0.00
2018-01-07 00:45:05,26.03,0.00,4.12,0.00,0.51,0.00,1.44,0.00,0.00,67.90,0.40,2719.00,3748.00,0.00,0.00,0.00,427.20,179.20,0.00,5582.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,854.40,9904712,0,5754288,36.75,45944,4313444,1944404,12.42,2422716,3074320,622068,1137592,151144,2544,5820,31532,0,0,0.00,0,0.00,0,304,2.43,1.86,1.89,0,3.60,0.00,854.40,237.33,0.01,3.33,0.44,0.16,1566.60,1032.60,12800.81,972.33,0.00,0.00,0.00,0.00
