timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:50,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.20,250.40,202.40,0.00,0.00,0.00,4906.40,11.60,0.00,51.40,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,9812.80,2838024,0,1016820,26.38,18736,259800,981508,25.46,825632,110968,27544,658064,36644,2080,4572,10752,0,0,0.00,0,0.00,0,246,2.60,2.19,1.89,0,39.60,0.00,9812.80,247.80,3.38,85.33,0.97,3.84,5.20,6.20,0.43,1.39,0.00,0.00,0.00,0.00
2018-01-07 00:19:55,0.10,0.00,0.10,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.00,238.60,155.20,0.00,0.00,0.00,90.40,9.00,0.00,361.60,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,180.80,2830184,0,1024660,26.58,18744,259824,981508,25.46,833368,110992,27116,665792,36608,2080,4584,10752,0,0,0.00,0,0.00,0,246,2.39,2.15,1.88,0,8.40,0.00,180.80,21.52,0.01,1.33,0.86,0.72,3.40,4.80,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:20:00,0.00,0.00,0.10,0.30,0.10,0.00,0.00,0.00,0.00,99.50,0.00,234.40,183.20,0.00,0.00,0.00,4893.60,9.40,0.00,32.60,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9787.20,2830160,0,1024684,26.58,18752,259844,981508,25.46,833312,111008,2768,665724,36640,2072,4584,10752,0,0,0.00,0,0.00,0,245,2.20,2.12,1.87,0,39.40,0.00,9787.20,248.41,0.93,23.63,0.32,1.28,3.00,4.20,0.24,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:20:05,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.40,138.80,0.00,0.00,0.00,12.80,7.80,0.00,27.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,25.60,2830284,0,1024560,26.58,18760,259868,981508,25.46,833312,111012,2804,665724,36640,2072,4584,10752,0,0,0.00,0,0.00,0,245,2.03,2.08,1.86,0,1.20,0.00,25.60,21.33,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:20:10,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,236.40,146.20,0.00,0.00,0.00,182.40,7.80,0.00,28.20,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,364.80,2830284,0,1024560,26.58,18768,259892,981508,25.46,833324,111028,1940,665724,36640,2072,4584,10752,0,0,0.00,0,0.00,0,245,1.86,2.05,1.85,0,2.60,0.00,364.80,140.31,0.00,1.85,0.31,0.08,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:20:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.60,246.80,154.00,0.00,0.00,0.00,10.40,71.20,0.00,55.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,2830324,0,1024520,26.58,18776,259916,981508,25.46,833440,111072,1960,665820,36592,2080,4584,10752,0,0,0.00,0,0.00,0,246,1.71,2.01,1.84,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,3.40,4.40,0.26,0.89,0.00,0.00,0.00,0.00
2018-01-07 00:20:20,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,238.40,145.40,0.00,0.00,0.00,366.40,7.80,0.00,26.80,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,732.80,2830324,0,1024520,26.58,18784,259940,981508,25.46,833452,111092,224,665820,36592,2080,4584,10752,0,0,0.00,0,0.00,0,246,1.58,1.98,1.83,0,4.40,0.00,732.80,166.55,0.02,3.45,0.36,0.16,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:20:25,44.78,0.00,1.31,0.10,0.00,0.00,0.00,0.00,0.00,53.82,8.80,681.20,647.00,0.00,0.00,0.00,9.60,6962.80,0.00,2222.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,19.20,2689592,0,1165252,30.23,18792,260084,1285464,33.35,968688,111232,452,805040,36696,2360,5504,10752,0,0,0.00,0,0.00,4,281,1.45,1.95,1.82,0,0.40,0.00,19.20,48.00,0.00,0.00,0.00,0.00,11.00,11.80,2.04,3.56,0.00,0.00,0.00,0.00
2018-01-07 00:20:30,96.19,0.00,3.71,0.00,0.00,0.00,0.00,0.00,0.00,0.10,11.60,1439.60,1073.20,0.00,0.00,0.00,90.40,9479.60,0.00,18497.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,180.80,2628412,0,1226432,31.82,18804,260952,1310548,34.00,1032768,112408,1396,865412,37008,2384,5688,10752,0,0,0.00,0,0.00,6,286,1.66,1.98,1.83,0,3.20,0.00,180.80,56.50,0.00,0.50,0.25,0.08,110.60,109.00,200.04,251.96,0.00,0.00,0.00,0.02
2018-01-07 00:20:35,95.40,0.00,3.70,0.10,0.00,0.00,0.40,0.00,0.00,0.40,12.00,1957.40,1806.00,0.00,0.00,0.80,41.60,9064.20,0.00,20155.20,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,83.20,2576684,0,1278160,33.16,18816,261264,1389776,36.05,1076132,120512,2600,916680,36988,2392,5824,10752,0,0,0.00,0,0.00,4,285,1.76,2.00,1.84,0,1.40,1.60,83.20,60.57,0.01,8.00,4.00,0.56,716.80,664.40,3573.39,1759.29,0.00,0.00,0.00,0.29
2018-01-07 00:20:40,96.90,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,5.40,1626.80,1580.20,0.00,0.00,0.00,203.20,4575.20,0.00,4825.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,406.40,2419600,0,1435244,37.23,18828,285324,1506216,39.07,1224988,128164,25808,1049048,37176,2504,6160,10752,0,0,0.00,0,0.00,5,299,1.94,2.03,1.85,0,2.40,0.00,406.40,169.33,0.01,2.33,0.33,0.08,575.80,489.80,3368.73,1342.84,0.00,0.00,0.00,0.28
2018-01-07 00:20:45,97.00,0.00,2.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,2270.60,1107.20,0.00,0.00,0.80,12.80,5018.40,0.00,4321.00,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,25.60,2355952,0,1498892,38.88,18836,318088,1530328,39.70,1265360,150052,58708,1078500,37820,2584,6248,10752,0,0,0.00,0,0.00,5,309,2.19,2.08,1.86,0,0.60,1.60,25.60,45.33,0.00,0.00,0.00,0.00,27.60,41.00,2.39,246.32,0.00,0.00,0.00,0.02
2018-01-07 00:20:50,90.49,0.00,2.90,0.00,0.10,0.00,0.50,0.00,0.00,6.01,6.80,3187.20,1326.20,0.00,0.00,0.00,11.20,2953.00,0.00,13132.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,22.40,2489052,0,1365792,35.43,18844,341868,1393768,36.16,1093964,188452,82480,921828,38388,2464,5824,10752,0,0,0.00,0,0.00,4,294,2.33,2.11,1.88,0,0.60,0.00,22.40,37.33,0.00,2.67,2.67,0.16,10.80,13.00,1.64,2.80,0.00,0.00,0.00,0.00
2018-01-07 00:20:55,95.20,0.00,4.10,0.00,0.00,0.00,0.40,0.00,0.00,0.30,11.60,2713.80,2200.40,0.00,0.00,3.20,47.20,8982.60,0.00,19453.80,0.00,0.00,0.00,0.00,1.80,0.80,1.00,6.40,94.40,2532444,0,1322400,34.30,18856,333368,1329792,34.50,1018580,219636,76300,886000,38460,2456,5748,10752,0,0,0.00,0,0.00,8,294,2.31,2.11,1.88,0,1.80,6.40,94.40,56.00,0.01,8.00,8.00,1.44,887.00,928.40,3059.40,4696.13,0.00,0.00,0.00,0.38
2018-01-07 00:21:00,95.90,0.00,3.60,0.00,0.00,0.00,0.50,0.00,0.00,0.00,5.40,1688.80,1629.00,0.00,0.00,0.80,216.80,5046.80,0.00,6149.60,0.00,0.00,0.00,0.00,3.20,0.20,3.00,1.60,433.60,2342944,0,1511900,39.22,18864,351076,1498340,38.87,1197756,229840,93356,1057668,38612,2512,6184,10752,0,0,0.00,0,0.00,6,299,2.44,2.14,1.89,0,3.20,1.60,433.60,136.00,0.00,1.00,0.25,0.08,683.20,609.20,3725.42,1917.74,0.00,0.00,0.00,0.31
2018-01-07 00:21:05,97.10,0.00,2.60,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.00,2336.60,1016.20,0.00,0.00,0.00,92.80,1087.20,0.00,1278.60,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,185.60,2289832,0,1565012,40.60,18872,392116,1498340,38.87,1226996,253736,134048,1069836,39116,2584,6208,10752,0,0,0.00,0,0.00,4,309,2.41,2.14,1.89,0,7.40,0.00,185.60,25.08,0.00,0.43,0.11,0.08,30.20,42.20,2.58,247.39,0.00,0.00,0.00,0.02
2018-01-07 00:21:10,76.39,0.00,2.22,0.00,0.00,0.00,0.61,0.00,0.00,20.79,3.00,3175.40,1695.00,0.00,0.00,0.00,80.00,592.80,0.00,12727.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,160.00,2466512,0,1388332,36.02,18884,418932,1238164,32.12,1009152,295528,160672,866920,39556,2344,5412,10752,0,0,0.00,0,0.00,3,279,2.37,2.14,1.89,0,1.80,0.00,160.00,88.89,0.00,0.44,0.44,0.08,29.00,32.80,2.46,166.07,0.00,0.00,0.00,0.01
2018-01-07 00:21:15,6.83,0.00,0.60,6.13,0.10,0.00,0.00,0.00,0.00,86.33,2.60,777.60,574.20,0.00,0.00,0.00,14877.60,302.60,0.00,11165.80,0.00,0.00,0.00,0.00,117.60,0.00,117.60,0.00,29755.20,2677160,0,1177684,30.55,18896,407292,984296,25.53,794040,300608,74792,668460,39356,2072,4592,10752,0,0,0.00,0,0.00,0,245,2.18,2.10,1.88,0,117.60,0.00,29755.20,253.02,18.50,157.30,1.33,15.68,7.20,9.20,0.77,2.06,0.00,0.00,0.00,0.00
2018-01-07 00:21:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.40,255.60,168.80,0.00,0.00,0.00,0.00,15.60,0.00,53.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2675112,0,1179732,30.60,18896,407344,984296,25.53,796096,300652,74848,670508,39352,2072,4596,10752,0,0,0.00,0,0.00,0,245,2.01,2.07,1.87,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.00,8.60,4.50,5.30,0.00,0.00,0.00,0.00
2018-01-07 00:21:25,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.60,251.00,175.80,0.00,0.00,0.00,10.40,201.60,0.00,3427.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2740876,0,1113968,28.90,18904,341268,984296,25.53,796700,234740,75124,671268,39308,2088,4732,10752,0,0,0.00,0,0.00,1,247,1.85,2.03,1.86,0,0.60,0.00,20.80,34.67,0.01,9.33,9.33,0.56,15.00,16.60,52.00,55.01,0.00,0.00,0.00,0.00
2018-01-07 00:21:30,86.35,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,10.84,16.20,1271.40,929.20,0.00,0.00,1.60,116.00,10750.60,0.00,3878.60,0.00,0.00,0.00,0.00,2.80,0.40,2.40,3.20,232.00,2520880,0,1333964,34.60,18920,341832,1352444,35.08,1014440,235144,75600,888864,39560,2416,5788,10752,0,0,0.00,0,0.00,7,288,1.86,2.03,1.86,0,2.80,3.20,232.00,84.00,0.02,7.43,6.86,1.92,37.40,43.60,24.56,157.18,0.00,0.00,0.00,0.01
2018-01-07 00:21:35,97.40,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.30,6.00,2045.40,994.20,0.00,0.00,0.00,7476.00,1470.20,0.00,576.80,0.00,0.00,0.00,0.00,59.20,0.00,59.20,0.00,14952.00,2197376,0,1657468,43.00,18932,342060,1628372,42.24,1335896,235384,38604,1210288,39880,2528,6448,10752,0,0,0.00,0,0.00,3,302,2.27,2.11,1.89,0,59.20,0.00,14952.00,252.57,10.13,171.19,1.24,7.36,25.40,26.00,3.97,22.83,0.00,0.00,0.00,0.00
2018-01-07 00:21:40,76.55,0.00,2.20,0.20,0.10,0.00,0.10,0.00,0.00,20.84,11.80,1011.20,923.00,0.00,0.00,0.00,7515.20,5580.40,0.00,28077.40,0.00,0.00,0.00,0.00,66.60,0.00,66.60,0.00,15030.40,2581836,0,1273008,33.02,18940,411920,1234156,32.02,952748,235212,70960,757136,40496,2320,5340,10752,0,0,0.00,0,0.00,7,276,2.33,2.13,1.89,0,66.60,0.00,15030.40,225.68,4.22,63.42,0.65,4.32,13.60,15.40,2.38,2.80,0.00,0.00,0.00,0.00
2018-01-07 00:21:45,97.20,0.00,2.80,0.00,0.00,0.00,0.00,0.00,0.00,0.00,7.40,1203.60,826.60,0.00,0.00,0.00,42.40,8745.60,0.00,5229.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,2263616,0,1591228,41.28,18952,412188,1469496,38.12,1269936,235452,71400,1074316,40748,2504,6184,10752,0,0,0.00,0,0.00,4,301,2.46,2.16,1.90,0,1.00,0.00,84.80,84.80,0.01,14.40,7.20,0.72,15.60,18.80,3.33,7.15,0.00,0.00,0.00,0.00
2018-01-07 00:21:50,98.60,0.00,1.00,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.80,1712.40,1190.00,0.00,0.00,0.00,804.00,299.80,0.00,1132.80,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1608.00,2138416,0,1716428,44.53,18964,412208,1615612,41.91,1390044,239340,67544,1198212,40764,2512,6436,10752,0,0,0.00,0,0.00,2,300,2.51,2.17,1.91,0,8.60,0.00,1608.00,186.98,0.06,7.07,4.47,3.84,78.60,108.20,5.99,786.60,0.00,0.00,0.00,0.06
2018-01-07 00:21:55,86.96,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,9.53,13.40,1334.80,1222.00,0.00,0.00,0.00,1403.20,8643.80,0.00,29819.00,0.00,0.00,0.00,0.00,13.80,0.00,13.80,0.00,2806.40,2435028,0,1419816,36.83,18976,482032,1288316,33.42,1087380,245624,130648,831996,42456,2352,5596,10752,0,0,0.00,0,0.00,5,280,2.47,2.17,1.91,0,13.80,0.00,2806.40,203.36,0.02,1.80,0.87,1.20,132.80,186.20,11.59,1312.17,0.00,0.00,0.00,0.11
2018-01-07 00:22:00,95.60,0.00,2.90,0.00,0.00,0.00,1.00,0.00,0.00,0.50,7.00,1808.60,2395.20,0.00,0.00,0.00,7991.20,5083.60,0.00,9812.20,0.00,0.00,0.00,0.00,76.80,0.00,76.80,0.00,15982.40,2137516,0,1717328,44.55,19076,482404,1559956,40.47,1342668,285144,91344,1126332,42512,2552,6316,10752,0,0,0.00,0,0.00,2,305,2.59,2.20,1.92,0,76.80,0.00,15982.40,208.10,0.67,8.78,1.29,9.92,1817.00,1589.80,10206.95,7744.88,0.00,0.00,0.00,0.84
2018-01-07 00:22:05,49.24,0.00,2.13,0.10,0.00,0.00,0.61,0.00,0.00,47.92,6.20,1183.80,2152.60,0.00,0.00,0.00,5198.40,2955.20,0.00,18532.40,0.00,0.00,0.00,0.00,50.00,0.00,50.00,0.00,10396.80,2323228,0,1531616,39.73,19088,517384,1371116,35.57,1132592,311016,100384,907132,43516,2456,5804,10752,0,0,0.00,0,0.00,4,293,2.46,2.18,1.92,0,50.00,0.00,10396.80,207.94,0.10,2.10,0.93,4.64,980.60,831.80,4024.51,5260.97,0.00,0.00,0.00,0.43
2018-01-07 00:22:10,93.60,0.00,3.90,0.00,0.10,0.00,0.40,0.00,0.00,2.00,5.60,1282.40,1637.20,0.00,0.00,0.00,9076.00,3137.00,0.00,5815.20,0.00,0.00,0.00,0.00,73.80,0.00,73.80,0.00,18152.00,2124740,0,1730104,44.88,19100,577872,1502408,38.97,1321120,318420,115720,1042588,44952,2488,6164,10752,0,0,0.00,0,0.00,3,297,2.66,2.23,1.93,0,73.80,0.00,18152.00,245.96,5.26,71.21,0.90,6.64,980.80,763.40,7019.19,1296.16,0.00,0.00,0.00,0.58
2018-01-07 00:22:15,92.89,0.00,2.20,0.00,0.00,0.00,0.00,0.00,0.00,4.91,5.00,1480.80,1040.40,0.00,0.00,0.00,745.60,4607.00,0.00,16129.80,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,1491.20,2318504,0,1536340,39.85,19108,554036,1235172,32.04,1122344,324964,88140,874224,44304,2344,5432,10752,0,0,0.00,0,0.00,2,279,2.69,2.24,1.94,0,15.60,0.00,1491.20,95.59,0.02,1.33,0.36,0.56,95.40,143.20,7.23,1077.89,0.00,0.00,0.00,0.09
2018-01-07 00:22:20,89.26,0.00,3.51,0.00,0.00,0.00,0.20,0.00,0.00,7.03,12.60,1377.60,1360.80,0.00,0.00,0.00,2246.40,10371.00,0.00,16660.80,0.00,0.00,0.00,0.00,21.40,0.00,21.40,0.00,4492.80,2310820,0,1544024,40.05,19120,519072,1337124,34.69,1112856,343352,42972,918052,43344,2400,5844,10752,0,0,0.00,0,0.00,4,286,2.96,2.30,1.96,0,21.40,0.00,4492.80,209.94,0.24,11.18,1.91,4.08,299.80,466.80,22.97,3739.21,0.00,0.00,0.00,0.31
2018-01-07 00:22:25,93.39,0.00,5.31,0.00,0.00,0.00,1.20,0.00,0.00,0.10,8.00,2231.80,3186.80,0.00,0.00,1.60,7839.20,1271.20,0.00,11904.80,0.00,0.00,0.00,0.00,74.40,0.40,74.00,3.20,15678.40,2109600,0,1745244,45.27,19128,584824,1501900,38.96,1251504,402288,74076,1051896,44228,2480,6164,10752,0,0,0.00,0,0.00,6,299,3.12,2.35,1.98,0,74.40,3.20,15678.40,210.77,0.18,2.37,0.77,5.76,2645.20,2570.60,13741.45,12376.07,0.00,0.00,0.00,1.13
2018-01-07 00:22:30,87.74,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,9.75,6.60,1604.80,1024.80,0.00,0.00,0.00,204.80,4363.20,0.00,17034.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,409.60,2348848,0,1505996,39.07,19140,516620,1237000,32.09,1010588,408020,5004,882796,42740,2336,5436,10752,0,0,0.00,0,0.00,1,267,3.19,2.38,1.99,0,3.40,0.00,409.60,120.47,0.00,0.71,0.47,0.16,76.20,120.60,6.04,865.23,0.00,0.00,0.00,0.07
2018-01-07 00:22:35,0.20,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,99.30,0.80,272.60,187.00,0.00,0.00,0.00,112.00,103.40,0.00,10876.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,224.00,2563888,0,1290956,33.49,19152,516620,969416,25.15,795784,409032,4632,669048,42360,2072,4596,10752,0,0,0.00,0,0.00,0,245,2.94,2.34,1.98,0,1.80,0.00,224.00,124.44,0.01,7.11,4.00,0.72,17.40,29.60,1.28,214.86,0.00,0.00,0.00,0.02
