timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:55,82.33,0.00,3.92,0.00,0.00,0.00,0.20,0.00,0.00,13.55,16.40,1802.60,1303.20,0.00,0.00,1.60,1888.00,8165.20,0.00,28444.60,0.00,0.00,0.00,0.00,20.20,0.40,19.80,3.20,3776.00,2777696,0,1077148,27.94,12772,256268,1227408,31.84,880816,115988,50944,727756,36568,2320,5268,10752,0,0,0.00,0,0.00,7,276,2.87,2.26,1.91,0,20.20,3.20,3776.00,187.09,0.03,1.39,0.95,1.92,230.00,305.60,27.95,1813.69,0.00,0.00,0.00,0.15
2018-01-07 00:16:00,96.60,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1373.60,844.40,0.00,0.00,0.00,210.40,5253.80,0.00,2693.20,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,420.80,2388812,0,1466032,38.03,12784,256988,1533436,39.78,1266940,117044,50948,1114252,36744,2512,6224,10752,0,0,0.00,0,0.00,5,300,3.28,2.36,1.95,0,3.20,0.00,420.80,131.50,0.00,1.00,0.75,0.24,31.80,41.00,7.23,165.36,0.00,0.00,0.00,0.01
2018-01-07 00:16:05,6.54,0.00,0.50,0.80,0.00,0.00,0.00,0.00,0.00,92.15,5.20,734.80,568.40,0.00,0.00,0.00,4923.20,613.60,0.00,26495.20,0.00,0.00,0.00,0.00,40.40,0.00,40.40,0.00,9846.40,2896952,0,957892,24.85,12796,257984,949728,24.64,761228,116724,27488,607172,36368,2080,4444,10752,0,0,0.00,0,0.00,0,246,3.02,2.32,1.94,0,40.40,0.00,9846.40,243.72,0.97,24.08,0.57,2.32,73.00,75.60,8.67,8.06,0.00,0.00,0.00,0.00
2018-01-07 00:16:10,0.00,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,99.70,0.00,238.00,148.80,0.00,0.00,0.00,44.00,8.20,0.00,32.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,88.00,2896952,0,957892,24.85,12804,258008,949728,24.64,761228,116728,27332,607172,36368,2080,4444,10752,0,0,0.00,0,0.00,0,246,2.77,2.28,1.93,0,1.60,0.00,88.00,55.00,0.00,0.00,0.00,0.00,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:16:15,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,241.60,150.40,0.00,0.00,0.00,8.80,10.20,0.00,541.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,17.60,2896880,0,957964,24.85,12804,258032,949728,24.64,761384,116756,27348,607304,36368,2080,4444,10752,0,0,0.00,0,0.00,0,246,2.55,2.24,1.91,0,1.00,0.00,17.60,17.60,0.00,0.00,0.00,0.00,5.00,6.00,0.38,1.07,0.00,0.00,0.00,0.00
2018-01-07 00:16:20,0.10,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.60,0.00,235.00,186.20,0.00,0.00,0.00,4917.60,7.80,0.00,32.60,0.00,0.00,0.00,0.00,45.80,0.00,45.80,0.00,9835.20,2896880,0,957964,24.85,12812,258056,949728,24.64,761392,116780,2768,607304,36368,2080,4444,10752,0,0,0.00,0,0.00,0,246,2.35,2.21,1.90,0,45.80,0.00,9835.20,214.74,1.22,26.55,0.24,1.12,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:16:25,10.74,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,88.96,3.60,374.40,345.00,0.00,0.00,0.00,11.20,2569.20,0.00,773.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,22.40,2845604,0,1009240,26.18,12820,258080,1085044,28.15,812656,116800,2796,658556,36368,2072,4740,10752,0,0,0.00,0,0.00,3,260,2.40,2.22,1.91,0,1.20,0.00,22.40,18.67,0.00,0.00,0.00,0.00,6.00,7.00,0.99,1.21,0.00,0.00,0.00,0.00
2018-01-07 00:16:30,53.23,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,45.26,6.00,804.40,912.40,0.00,0.00,0.00,219.20,3462.00,0.00,14958.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,438.40,2895928,0,958916,24.88,12832,258964,946308,24.55,762216,116820,2964,607236,36288,2072,4444,10752,0,0,0.00,0,0.00,1,245,2.21,2.18,1.90,0,3.40,0.00,438.40,128.94,0.00,0.47,0.47,0.16,80.20,72.00,199.79,7.34,0.00,0.00,0.00,0.02
2018-01-07 00:16:35,26.06,0.00,1.11,2.11,0.00,0.00,0.00,0.00,0.00,70.72,4.40,504.40,498.80,0.00,0.00,0.00,384.00,4941.00,0.00,2138.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,768.00,2797732,0,1057112,27.42,12844,259052,1122672,29.12,860496,116908,1316,705508,36304,2192,4884,10752,0,0,0.00,0,0.00,3,262,2.11,2.16,1.90,0,4.60,0.00,768.00,166.96,0.05,10.26,9.04,4.16,7.80,8.80,1.16,1.26,0.00,0.00,0.00,0.00
2018-01-07 00:16:40,37.53,0.00,1.11,0.00,0.10,0.00,0.10,0.00,0.00,61.17,5.20,702.60,754.80,0.00,0.00,0.00,35.20,1381.20,0.00,14051.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,70.40,2894424,0,960420,24.91,12856,259908,945988,24.54,763600,116860,2148,607704,36364,2072,4444,10752,0,0,0.00,0,0.00,1,245,1.94,2.13,1.89,0,1.20,0.00,70.40,58.67,0.00,0.00,0.00,0.00,79.20,70.80,200.80,7.28,0.00,0.00,0.00,0.02
2018-01-07 00:16:45,62.51,0.00,2.31,0.00,0.00,0.00,0.00,0.00,0.00,35.18,10.20,845.80,785.60,0.00,0.00,0.00,40.80,9690.80,0.00,3834.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,2691816,0,1163028,30.17,12856,260212,1280640,33.22,964704,117136,2300,808772,36760,2360,5468,10752,0,0,0.00,0,0.00,5,284,2.19,2.17,1.90,0,1.20,0.00,81.60,68.00,0.00,0.00,0.00,0.00,12.00,14.00,2.96,1.98,0.00,0.00,0.00,0.00
2018-01-07 00:16:50,95.80,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,1.30,12.60,1540.80,1080.80,0.00,0.00,0.00,44.00,8035.40,0.00,16475.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,2551080,0,1303764,33.82,12868,261876,1387800,36.00,1102844,117452,3996,947692,36860,2400,5792,10752,0,0,0.00,0,0.00,3,278,2.25,2.19,1.91,0,1.40,0.00,88.00,62.86,0.00,0.57,0.57,0.08,130.20,112.60,391.54,91.52,0.00,0.00,0.00,0.03
2018-01-07 00:16:55,95.00,0.00,3.40,0.00,0.00,0.00,0.30,0.00,0.00,1.30,9.60,1877.60,1822.80,0.00,0.00,0.80,71.20,8724.20,0.00,19622.80,0.00,0.00,0.00,0.00,6.20,0.20,6.00,1.60,142.40,2572724,0,1282120,33.26,12880,275216,1402020,36.37,1072592,128020,18024,912472,36976,2408,5816,10752,0,0,0.00,0,0.00,5,288,2.39,2.22,1.92,0,6.20,1.60,142.40,23.23,0.02,2.58,2.58,1.60,736.20,675.00,3384.92,2242.95,0.00,0.00,0.00,0.28
2018-01-07 00:17:00,96.99,0.00,2.51,0.00,0.00,0.00,0.40,0.00,0.00,0.10,6.20,2128.80,1503.60,0.00,0.00,5.60,201.60,2876.20,0.00,4524.60,0.00,0.00,0.00,0.00,2.80,0.40,2.40,11.20,403.20,2463036,0,1391808,36.11,12892,300432,1462884,37.95,1170444,138520,42768,995848,37528,2528,6024,10752,0,0,0.00,0,0.00,5,306,2.52,2.25,1.93,0,2.80,11.20,403.20,148.00,0.01,2.00,0.29,0.08,574.40,486.20,3369.25,1182.37,0.00,0.00,0.00,0.28
2018-01-07 00:17:05,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.60,3071.00,801.00,0.00,0.00,1.60,18.40,2021.20,0.00,1949.80,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,36.80,2400556,0,1454288,37.73,12904,340232,1471696,38.18,1193812,176496,82600,1017368,38520,2592,6072,10752,0,0,0.00,0,0.00,2,311,2.48,2.24,1.93,0,1.20,3.20,36.80,33.33,0.00,0.00,0.00,0.00,14.20,18.00,1.14,82.43,0.00,0.00,0.00,0.01
2018-01-07 00:17:10,92.99,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,3.80,13.80,3001.40,1216.60,0.00,0.00,0.00,39.20,7069.40,0.00,25883.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,78.40,2698084,0,1156760,30.01,12912,335180,1239032,32.14,868484,205800,77592,726284,38660,2400,5232,10752,0,0,0.00,0,0.00,7,280,2.60,2.27,1.94,0,1.40,0.00,78.40,56.00,0.00,0.00,0.00,0.00,58.80,75.80,6.47,411.99,0.00,0.00,0.00,0.03
2018-01-07 00:17:15,96.10,0.00,3.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,6.00,2158.00,2178.00,0.00,0.00,4.00,578.40,5279.40,0.00,6659.40,0.00,0.00,0.00,0.00,7.40,1.00,6.40,8.00,1156.80,2488532,0,1366312,35.44,12924,349796,1382776,35.87,1051852,230500,92584,919616,38536,2432,6208,10752,0,0,0.00,0,0.00,5,295,2.71,2.30,1.95,0,7.40,8.00,1156.80,157.41,0.03,4.43,3.03,2.24,993.40,1056.80,3407.91,5435.24,0.00,0.00,0.00,0.45
2018-01-07 00:17:20,97.50,0.00,2.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,5.20,2356.20,1603.00,0.00,0.00,0.00,57.60,3483.60,0.00,4669.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,115.20,2390404,0,1464440,37.99,12936,377276,1454224,37.72,1133344,247120,120116,990344,38808,2536,6008,10752,0,0,0.00,0,0.00,6,306,3.06,2.38,1.98,0,1.60,0.00,115.20,72.00,0.00,0.00,0.00,0.00,602.60,509.80,3379.24,1371.00,0.00,0.00,0.00,0.28
2018-01-07 00:17:25,97.90,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.80,2925.40,809.60,0.00,0.00,0.00,20.80,2254.80,0.00,3343.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,41.60,2349444,0,1505400,39.05,12944,397788,1470784,38.15,1137468,282512,140616,1009268,39668,2584,6068,10752,0,0,0.00,0,0.00,3,302,3.21,2.42,2.00,0,1.20,0.00,41.60,34.67,0.00,0.67,0.67,0.08,9.20,12.00,0.93,3.00,0.00,0.00,0.00,0.00
2018-01-07 00:17:30,31.79,0.00,1.71,0.40,0.10,0.00,0.10,0.00,0.00,65.90,5.20,1965.40,1344.80,0.00,0.00,0.00,7556.80,680.20,0.00,22282.80,0.00,0.00,0.00,0.00,67.00,0.00,67.00,0.00,15113.60,2746256,0,1108588,28.76,12952,406572,943624,24.48,718200,307388,111612,606056,39496,2072,4444,10752,0,0,0.00,0,0.00,0,245,2.95,2.38,1.99,0,67.00,0.00,15113.60,225.58,1.82,27.18,0.25,1.68,20.40,32.60,1.93,165.39,0.00,0.00,0.00,0.01
2018-01-07 00:17:35,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,0.00,99.60,0.00,230.80,200.40,0.00,0.00,0.00,7432.80,7.80,0.00,114.80,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14865.60,2745668,0,1109176,28.77,12964,406592,943624,24.48,718760,307408,74784,606612,39392,2072,4444,10752,0,0,0.00,0,0.00,0,245,2.72,2.34,1.97,0,59.40,0.00,14865.60,250.26,1.86,31.29,0.30,1.76,4.40,5.60,0.33,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:17:40,0.10,0.00,0.00,1.10,0.00,0.00,0.00,0.00,0.00,98.80,0.00,237.20,150.40,0.00,0.00,0.00,16.00,8.20,0.00,34.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,32.00,2745676,0,1109168,28.77,12972,406616,943624,24.48,718772,307424,74780,606612,39360,2072,4444,10752,0,0,0.00,0,0.00,0,245,2.50,2.31,1.96,0,0.60,0.00,32.00,53.33,0.02,38.67,38.67,2.32,4.40,5.80,0.34,1.06,0.00,0.00,0.00,0.00
2018-01-07 00:17:45,25.40,0.00,1.51,0.00,0.00,0.00,0.00,0.00,0.00,73.09,12.60,703.00,475.20,0.00,0.00,0.00,56.00,5834.60,0.00,4528.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,112.00,2706008,0,1148836,29.80,12972,339780,1220164,31.65,824068,240756,75108,712172,39732,2224,5240,10752,0,0,0.00,0,0.00,5,278,2.46,2.30,1.96,0,1.00,0.00,112.00,112.00,0.00,0.00,0.00,0.00,20.60,20.20,73.78,2.38,0.00,0.00,0.00,0.01
2018-01-07 00:17:50,96.30,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1239.00,874.00,0.00,0.00,0.00,7508.00,6952.40,0.00,3380.40,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,15016.00,2300824,0,1554020,40.31,12984,340124,1530760,39.71,1228232,240968,38256,1116084,39840,2488,6188,10752,0,0,0.00,0,0.00,8,302,2.58,2.33,1.97,0,59.80,0.00,15016.00,251.10,1.84,30.76,0.29,1.76,16.00,20.80,7.08,2.60,0.00,0.00,0.00,0.00
2018-01-07 00:17:55,98.50,0.00,1.20,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,1587.03,850.70,0.00,0.00,0.00,7438.72,117.96,0.00,246.91,0.00,0.00,0.00,0.00,59.08,0.00,59.08,0.00,14877.45,2268984,0,1585860,41.14,12996,340148,1587856,41.19,1258984,240988,1136,1146860,39872,2520,6324,10752,0,0,0.00,0,0.00,2,300,2.54,2.32,1.97,0,59.08,0.00,14877.45,251.81,1.75,29.64,0.27,1.60,6.19,9.18,0.49,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:18:00,82.68,0.00,3.90,0.00,0.10,0.00,0.00,0.00,0.00,13.31,13.80,1248.00,863.80,0.00,0.00,0.00,24.80,9507.20,0.00,30399.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,49.60,2559828,0,1295016,33.59,13004,409968,1299436,33.71,969436,240784,70944,787240,40600,2328,5372,10752,0,0,0.00,0,0.00,4,280,2.65,2.35,1.99,0,0.80,0.00,49.60,62.00,0.00,0.00,0.00,0.00,16.00,17.20,2.58,2.81,0.00,0.00,0.00,0.00
2018-01-07 00:18:05,96.30,0.00,3.20,0.30,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1629.00,1129.80,0.00,0.00,0.00,787.20,3078.00,0.00,2103.00,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,1574.40,2203696,0,1651148,42.83,13016,410232,1583036,41.07,1319692,244428,67628,1140864,40752,2512,6320,10752,0,0,0.00,0,0.00,2,300,2.60,2.35,1.99,0,15.20,0.00,1574.40,103.58,0.04,2.68,1.26,1.92,83.80,104.60,9.98,701.10,0.00,0.00,0.00,0.06
2018-01-07 00:18:10,98.30,0.00,1.60,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.80,998.40,866.80,0.00,0.00,0.00,63.20,249.60,0.00,243.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,38.40,2143900,0,1710944,44.38,13028,470176,1583036,41.07,1378172,244736,127344,1139724,42364,2512,6320,10752,0,0,0.00,0,0.00,2,294,2.55,2.34,1.99,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,11.80,16.00,1.09,25.33,0.00,0.00,0.00,0.00
2018-01-07 00:18:15,90.17,0.00,3.81,0.20,0.00,0.00,0.40,0.00,0.00,5.42,13.80,1546.00,1588.20,0.00,0.00,0.00,4129.60,12563.00,0.00,33642.60,0.00,0.00,0.00,0.00,40.00,0.00,40.00,0.00,8347.20,2411928,0,1442916,37.43,13048,480164,1309012,33.96,1090824,264984,116828,862588,42424,2384,5720,10752,0,0,0.00,0,0.00,5,288,2.67,2.37,2.00,0,39.80,0.00,8310.40,208.80,0.07,1.75,1.11,4.40,355.60,520.60,27.24,4142.14,0.00,0.00,0.00,0.34
2018-01-07 00:18:20,75.98,0.00,2.62,0.00,0.00,0.00,0.50,0.00,0.00,20.89,4.80,1562.20,2852.40,0.00,0.00,0.80,7118.40,2063.00,0.00,10507.80,0.00,0.00,0.00,0.00,68.40,0.20,68.20,1.60,14236.80,2190172,0,1664672,43.18,13060,496932,1534476,39.81,1276052,300108,98432,1066144,42868,2544,6160,10752,0,0,0.00,0,0.00,2,304,2.54,2.34,1.99,0,68.40,1.60,14236.80,208.16,0.13,1.88,0.82,5.60,2236.20,1609.40,14044.18,6966.78,0.00,0.00,0.00,1.15
2018-01-07 00:18:25,71.67,0.00,2.72,0.10,0.10,0.00,0.60,0.00,0.00,24.80,10.80,1559.80,2280.00,0.00,0.00,0.00,4551.20,5761.60,0.00,21357.60,0.00,0.00,0.00,0.00,43.20,0.00,43.20,0.00,9102.40,2229588,0,1625256,42.16,13072,530648,1472880,38.21,1213268,322752,109504,992268,43700,2456,5912,10752,0,0,0.00,0,0.00,3,292,2.57,2.36,2.00,0,43.20,0.00,9102.40,210.70,0.09,2.02,1.00,4.32,1309.60,1177.20,7187.63,4362.46,0.00,0.00,0.00,0.59
2018-01-07 00:18:30,97.50,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1167.80,850.80,0.00,0.00,0.00,8066.40,1728.60,0.00,1698.00,0.00,0.00,0.00,0.00,65.80,0.00,65.80,0.00,16132.80,2144048,0,1710796,44.38,13084,585668,1472880,38.21,1292764,327132,124548,1021144,45284,2592,6052,10752,0,0,0.00,0,0.00,6,312,2.61,2.37,2.00,0,65.80,0.00,16132.80,245.18,1.88,28.64,0.30,2.00,74.00,115.60,5.51,859.47,0.00,0.00,0.00,0.07
2018-01-07 00:18:35,86.52,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,10.97,13.80,1460.60,994.60,0.00,0.00,0.00,380.80,10966.60,0.00,29248.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,761.60,2456328,0,1398516,36.28,13096,517048,1233656,32.00,979220,331420,54208,780488,43200,2320,5340,10752,0,0,0.00,0,0.00,5,279,2.72,2.39,2.01,0,4.60,0.00,761.60,165.57,0.00,0.52,0.35,0.16,67.00,91.80,6.36,608.32,0.00,0.00,0.00,0.05
2018-01-07 00:18:40,93.90,0.00,4.20,0.10,0.00,0.00,1.30,0.00,0.00,0.50,7.80,2341.80,3273.80,0.00,0.00,0.00,9108.80,2103.20,0.00,12466.00,0.00,0.00,0.00,0.00,93.60,0.00,93.60,0.00,18217.60,2207464,0,1647380,42.74,13112,562980,1464452,37.99,1153180,405636,56156,982632,43708,2448,5988,10752,0,0,0.00,0,0.00,3,292,2.66,2.39,2.01,0,93.60,0.00,18217.60,194.63,0.18,1.97,0.82,7.68,2814.20,2917.00,13754.28,14849.16,0.00,0.00,0.00,1.22
2018-01-07 00:18:45,97.70,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1347.20,946.60,0.00,0.00,0.00,1263.20,1632.40,0.00,1712.20,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,2526.40,2149912,0,1704932,44.23,13128,586720,1464452,37.99,1200044,415772,74040,1016012,44300,2600,6052,10752,0,0,0.00,0,0.00,3,311,2.61,2.38,2.01,0,12.80,0.00,2526.40,197.38,0.02,1.62,0.50,0.64,154.80,243.20,11.20,1929.89,0.00,0.00,0.00,0.16
2018-01-07 00:18:50,21.56,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,77.63,5.00,721.80,402.60,0.00,0.00,0.00,115.20,586.00,0.00,24023.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,230.40,2620536,0,1234308,32.02,13140,517576,927572,24.06,730780,417508,4460,617564,42440,2072,4448,10752,0,0,0.00,0,0.00,1,245,2.40,2.34,2.00,0,2.20,0.00,230.40,104.73,0.00,1.45,1.09,0.24,26.20,40.40,2.33,217.40,0.00,0.00,0.00,0.02
2018-01-07 00:18:55,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,237.20,146.60,0.00,0.00,0.00,36.80,7.80,0.00,32.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,73.60,2620660,0,1234184,32.02,13152,517600,927572,24.06,730784,417532,4544,617564,42440,2072,4448,10752,0,0,0.00,0,0.00,1,245,2.21,2.30,1.99,0,1.00,0.00,73.60,73.60,0.00,0.00,0.00,0.00,4.20,5.60,0.33,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:19:00,0.20,0.00,0.20,1.50,0.10,0.00,0.00,0.00,0.00,97.99,0.20,246.60,155.60,0.00,0.00,0.00,45.60,11.60,0.00,7774.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,2775360,0,1079484,28.00,13160,365904,927572,24.06,722536,274156,4436,617632,39328,2080,4448,10752,0,0,0.00,0,0.00,0,246,2.03,2.26,1.98,0,1.40,0.00,91.20,65.14,0.02,13.14,10.86,1.52,4.20,5.60,0.37,1.05,0.00,0.00,0.00,0.00
2018-01-07 00:19:05,49.70,0.00,2.00,0.10,0.00,0.00,0.00,0.00,0.00,48.20,15.60,901.00,624.60,0.00,0.00,0.00,437.60,10433.20,0.00,12575.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,875.20,2787288,0,1067556,27.69,13172,192948,1222820,31.72,885128,101236,3004,780244,37020,2344,5340,10752,0,0,0.00,0,0.00,4,283,2.19,2.29,1.99,0,5.00,0.00,875.20,175.04,0.01,2.72,0.16,0.08,22.00,22.40,73.90,2.46,0.00,0.00,0.00,0.01
2018-01-07 00:19:10,97.10,0.00,2.50,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.60,1534.80,905.80,0.00,0.00,0.00,55.20,2230.80,0.00,720.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,110.40,2411608,0,1443236,37.44,13184,193224,1571276,40.76,1258036,101484,3348,1153116,37400,2536,6280,10752,0,0,0.00,0,0.00,5,303,2.25,2.30,2.00,0,1.40,0.00,110.40,78.86,0.00,0.00,0.00,0.00,15.40,20.00,15.08,2.61,0.00,0.00,0.00,0.00
2018-01-07 00:19:15,77.86,0.00,1.70,1.30,0.00,0.00,0.00,0.00,0.00,19.14,5.00,938.40,814.40,0.00,0.00,0.00,141.60,643.20,0.00,27482.00,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,283.20,2917804,0,937040,24.31,13192,225216,927596,24.06,755376,101312,34768,618100,36948,2232,4520,10752,0,0,0.00,0,0.00,1,246,2.07,2.27,1.99,0,10.00,0.00,283.20,28.32,0.03,3.12,2.00,2.00,13.40,16.40,1.31,3.07,0.00,0.00,0.00,0.00
2018-01-07 00:19:20,91.30,0.00,3.10,0.00,0.00,0.00,0.00,0.00,0.00,5.60,10.20,1113.40,835.00,0.00,0.00,0.00,420.00,10549.60,0.00,4016.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,840.00,2669344,0,1185500,30.75,13204,225464,1290312,33.47,1002480,101392,33316,865248,37168,2400,5628,10752,0,0,0.00,0,0.00,4,287,2.31,2.31,2.00,0,4.40,0.00,840.00,190.91,0.01,2.36,0.18,0.08,12.40,13.40,2.25,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:19:25,98.10,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.20,1549.00,892.40,0.00,0.00,0.00,67.20,1288.20,0.00,543.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,134.40,2382020,0,1472824,38.21,13216,225584,1574328,40.84,1287868,101760,33228,1150920,37196,2512,6296,10752,0,0,0.00,0,0.00,3,300,2.28,2.31,2.00,0,1.20,0.00,134.40,112.00,0.00,0.00,0.00,0.00,18.20,23.60,12.60,43.09,0.00,0.00,0.00,0.00
2018-01-07 00:19:30,91.36,0.00,3.22,0.00,0.00,0.00,0.00,0.00,0.00,5.43,14.40,1653.40,966.20,0.00,0.00,0.00,344.80,9586.80,0.00,29913.60,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,689.60,2709612,0,1145232,29.71,13228,257624,1258072,32.64,958892,102952,63960,793136,37084,2336,5448,10752,0,0,0.00,0,0.00,5,282,2.58,2.37,2.02,0,4.00,0.00,689.60,172.40,0.02,4.40,4.20,1.68,40.00,55.80,4.62,287.83,0.00,0.00,0.00,0.02
2018-01-07 00:19:35,87.54,0.00,3.39,0.00,0.10,0.00,0.30,0.00,0.00,8.67,13.00,1779.80,1827.80,0.00,0.00,0.00,2367.20,6203.60,0.00,18306.00,0.00,0.00,0.00,0.00,24.20,0.00,24.20,0.00,4734.40,2680588,0,1174256,30.46,13252,258792,1265368,32.83,977920,114704,53384,820476,37220,2456,5556,10752,0,0,0.00,0,0.00,4,294,2.61,2.38,2.03,0,24.20,0.00,4734.40,195.64,0.07,2.84,1.16,2.80,667.60,621.80,3148.25,2307.56,0.00,0.00,0.00,0.26
2018-01-07 00:19:40,84.36,0.00,2.62,0.00,0.00,0.00,0.10,0.00,0.00,12.92,10.40,1274.60,1374.20,0.00,0.00,0.00,636.00,7166.60,0.00,16642.20,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,1272.00,2605628,0,1249216,32.41,13264,259800,1351836,35.07,1050208,117248,51408,894392,37304,2464,5828,10752,0,0,0.00,0,0.00,4,297,2.56,2.37,2.03,0,7.80,0.00,1272.00,163.08,0.01,1.23,0.92,0.72,138.00,166.20,38.99,500.21,0.00,0.00,0.00,0.04
2018-01-07 00:19:45,69.22,0.00,2.82,0.10,0.00,0.00,0.20,0.00,0.00,27.67,10.00,1127.20,1253.60,0.00,0.00,0.00,52.80,6788.40,0.00,15877.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,105.60,2598388,0,1256456,32.59,13276,260740,1354912,35.15,1057320,117280,52376,900684,37248,2464,5708,10752,0,0,0.00,0,0.00,5,298,2.60,2.38,2.03,0,2.00,0.00,105.60,52.80,0.02,10.80,10.00,2.00,117.20,114.00,190.26,12.82,0.00,0.00,0.00,0.02
