timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:55,7.74,0.00,0.30,0.00,0.10,0.00,0.20,0.00,0.00,91.66,0.00,874.40,1351.40,0.00,0.00,0.00,1644.00,28.60,0.00,2959.20,0.00,0.00,0.00,0.00,17.20,0.00,17.20,0.00,3288.00,2567652,0,1287192,33.39,12576,250012,1370476,35.55,1092392,113448,51004,943252,36416,2592,5884,10752,0,0,0.00,0,0.00,1,310,2.36,2.06,1.96,0,17.20,0.00,3288.00,191.16,0.03,1.58,1.02,1.76,722.00,634.60,3794.08,1531.94,0.00,0.00,0.00,0.31
2018-01-07 00:16:00,7.33,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,92.07,0.00,635.60,495.20,0.00,0.00,0.00,212.00,174.80,0.00,282.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,424.00,2512656,0,1342188,34.82,12584,250084,1472096,38.19,1146504,114488,50008,998236,36416,2592,5988,10752,0,0,0.00,0,0.00,0,310,2.17,2.03,1.95,0,3.20,0.00,424.00,132.50,0.00,1.25,1.00,0.32,66.80,77.60,6.43,226.83,0.00,0.00,0.00,0.02
2018-01-07 00:16:05,3.33,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,96.27,0.00,563.60,541.80,0.00,0.00,0.00,4886.40,12.00,0.00,369.40,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,9772.80,2512620,0,1342224,34.82,12592,250196,1472096,38.19,1146504,114508,25768,998260,36352,2592,5988,10752,0,0,0.00,0,0.00,0,310,2.00,1.99,1.94,0,39.00,0.00,9772.80,250.58,1.58,40.55,0.45,1.76,87.40,91.40,9.48,12.09,0.00,0.00,0.00,0.00
2018-01-07 00:16:10,0.80,0.00,0.20,0.10,0.10,0.00,0.10,0.00,0.00,98.70,0.00,469.00,351.20,0.00,0.00,0.00,82.40,9.00,0.00,144.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,164.80,2512496,0,1342348,34.82,12592,250264,1472096,38.19,1146580,114532,25396,998276,36352,2592,5988,10752,0,0,0.00,0,0.00,1,310,1.84,1.96,1.93,0,8.00,0.00,164.80,20.60,0.00,0.30,0.10,0.08,32.40,36.20,3.54,5.56,0.00,0.00,0.00,0.00
2018-01-07 00:16:15,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,420.40,297.80,0.00,0.00,0.00,16.00,9.60,0.00,94.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,32.00,2512240,0,1342604,34.83,12600,250296,1472096,38.19,1146632,114548,25468,998292,36308,2592,5988,10752,0,0,0.00,0,0.00,0,310,1.69,1.93,1.92,0,1.00,0.00,32.00,32.00,0.00,0.00,0.00,0.00,19.20,23.40,82.04,3.89,0.00,0.00,0.00,0.01
2018-01-07 00:16:20,1.11,0.00,0.30,0.40,0.00,0.00,0.00,0.00,0.00,98.19,0.00,476.40,375.40,0.00,0.00,0.00,4925.60,16.00,0.00,115.20,0.00,0.00,0.00,0.00,40.60,0.00,40.60,0.00,9851.20,2512248,0,1342596,34.83,12608,250328,1472096,38.19,1146592,114572,968,998232,36312,2584,5988,10752,0,0,0.00,0,0.00,1,309,1.55,1.89,1.91,0,40.60,0.00,9851.20,242.64,1.30,31.96,0.43,1.76,24.00,28.00,83.33,4.37,0.00,0.00,0.00,0.01
2018-01-07 00:16:25,0.81,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,440.40,285.80,0.00,0.00,0.00,174.40,13.60,0.00,72.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,348.80,2512248,0,1342596,34.83,12616,250360,1472096,38.19,1146628,114592,264,998248,36312,2584,5988,10752,0,0,0.00,0,0.00,1,309,1.43,1.86,1.90,0,2.80,0.00,348.80,124.57,0.00,1.71,0.29,0.08,14.00,17.80,1.60,3.34,0.00,0.00,0.00,0.00
2018-01-07 00:16:30,1.11,0.00,0.20,0.30,0.00,0.00,0.00,0.00,0.00,98.39,0.00,439.60,306.00,0.00,0.00,0.00,19.20,10.20,0.00,74.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,38.40,2512028,0,1342816,34.83,12628,250392,1472096,38.19,1146656,114616,320,998252,36316,2584,5988,10752,0,0,0.00,0,0.00,1,309,1.31,1.83,1.89,0,0.80,0.00,38.40,48.00,0.01,7.00,7.00,0.56,14.40,18.60,1.65,3.74,0.00,0.00,0.00,0.00
2018-01-07 00:16:35,0.40,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,440.20,323.00,0.00,0.00,0.00,4.00,12.20,0.00,117.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2512000,0,1342844,34.84,12636,250424,1472096,38.19,1146692,114628,352,998264,36316,2584,5988,10752,0,0,0.00,0,0.00,0,309,1.21,1.80,1.88,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,24.00,39.60,2.24,191.89,0.00,0.00,0.00,0.02
2018-01-07 00:16:40,1.00,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.59,0.00,429.00,290.40,0.00,0.00,0.00,8.00,10.00,0.00,70.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,16.00,2511876,0,1342968,34.84,12644,250460,1472096,38.19,1146724,114648,384,998284,36316,2584,5988,10752,0,0,0.00,0,0.00,1,309,1.11,1.77,1.87,0,0.80,0.00,16.00,20.00,0.00,0.00,0.00,0.00,13.60,17.80,1.57,3.67,0.00,0.00,0.00,0.00
2018-01-07 00:16:45,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,442.60,314.80,0.00,0.00,0.00,64.00,10.60,0.00,101.40,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,128.00,2511772,0,1343072,34.84,12652,250496,1472096,38.19,1146692,114676,156,998224,36316,2576,5988,10752,0,0,0.00,0,0.00,2,308,1.02,1.74,1.86,0,3.80,0.00,128.00,33.68,0.00,0.00,0.00,0.00,22.00,26.40,2.44,4.65,0.00,0.00,0.00,0.00
2018-01-07 00:16:50,1.21,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.49,0.40,648.20,638.60,0.00,0.00,0.00,14.40,28.60,0.00,519.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,2511656,0,1343188,34.84,12660,250576,1472096,38.19,1146448,115092,252,998308,36332,2584,5988,10752,0,0,0.00,0,0.00,0,307,0.94,1.71,1.85,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,119.80,143.80,185.55,469.44,0.00,0.00,0.00,0.04
2018-01-07 00:16:55,40.00,0.00,1.11,0.00,0.00,0.00,0.20,0.00,0.00,58.69,1.80,973.20,1173.40,0.00,0.00,0.00,6.40,121.60,0.00,1203.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,12.80,2473140,0,1381704,35.84,12668,284616,1472096,38.19,1174572,125580,34292,1002764,36896,2416,5988,10752,0,0,0.00,0,0.00,7,296,1.03,1.72,1.85,0,0.40,0.00,12.80,32.00,0.00,2.00,2.00,0.08,274.00,375.40,197.42,2316.78,0.00,0.00,0.00,0.19
2018-01-07 00:17:00,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,2.00,2291.00,1030.80,0.00,0.00,0.00,45.60,4778.60,0.00,4165.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,91.20,2420616,0,1434228,37.21,12676,305248,1495000,38.78,1201656,150144,55024,1034124,37284,2544,6088,10752,0,0,0.00,0,0.00,3,306,1.10,1.72,1.85,0,1.20,0.00,91.20,76.00,0.00,0.00,0.00,0.00,106.60,154.00,8.73,1062.35,0.00,0.00,0.00,0.09
2018-01-07 00:17:05,97.90,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.00,3323.20,779.00,0.00,0.00,0.80,17.60,252.60,0.00,1520.00,0.00,0.00,0.00,0.00,1.00,0.20,0.80,1.60,35.20,2368888,0,1485956,38.55,12688,354208,1495000,38.78,1205292,196864,104040,1035480,38568,2576,6096,10752,0,0,0.00,0,0.00,4,308,1.18,1.73,1.85,0,1.00,1.60,35.20,36.80,0.00,1.60,1.60,0.16,10.80,16.80,0.91,82.57,0.00,0.00,0.00,0.01
2018-01-07 00:17:10,88.16,0.00,3.31,0.00,0.10,0.00,0.10,0.00,0.00,8.32,15.80,1672.00,1108.40,0.00,0.00,0.00,46.40,11286.80,0.00,25519.80,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,2563132,0,1291712,33.51,12700,324300,1334268,34.61,1006264,203264,74648,872528,37776,2344,5672,10752,0,0,0.00,0,0.00,7,285,1.56,1.80,1.87,0,1.00,0.00,92.80,92.80,0.01,8.00,8.00,0.80,70.80,94.20,7.43,516.29,0.00,0.00,0.00,0.04
2018-01-07 00:17:15,94.99,0.00,3.71,0.00,0.00,0.00,1.30,0.00,0.00,0.00,8.00,2941.20,2563.40,0.00,0.00,1.60,24.00,2250.00,0.00,7100.40,0.00,0.00,0.00,0.00,1.20,0.40,0.80,3.20,48.00,2386256,0,1468588,38.10,12712,357932,1477432,38.33,1160440,225368,109336,1015148,37916,2440,6016,10752,0,0,0.00,0,0.00,5,299,1.60,1.80,1.87,0,1.20,3.20,48.00,42.67,0.00,0.00,0.00,0.00,1358.00,1262.80,6762.58,4544.17,0.00,0.00,0.00,0.55
2018-01-07 00:17:20,97.70,0.00,2.20,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.60,1943.40,1023.20,0.00,0.00,0.00,84.80,4823.60,0.00,3703.60,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,169.60,2329404,0,1525440,39.57,12720,371468,1508016,39.12,1197608,244484,122812,1058076,37948,2552,6104,10752,0,0,0.00,0,0.00,2,307,1.71,1.82,1.88,0,7.00,0.00,169.60,24.23,0.00,0.34,0.23,0.16,121.40,184.00,9.99,1287.37,0.00,0.00,0.00,0.11
2018-01-07 00:17:25,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.80,3402.80,831.80,0.00,0.00,0.00,4.80,215.20,0.00,2078.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2288824,0,1566020,40.62,12728,422240,1508016,39.12,1188912,292476,173592,1046636,39364,2600,6096,10752,0,0,0.00,0,0.00,2,311,1.89,1.86,1.89,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,4.20,6.40,0.36,1.80,0.00,0.00,0.00,0.00
2018-01-07 00:17:30,19.22,0.00,1.21,1.61,0.00,0.00,0.00,0.00,0.00,77.97,5.60,1084.80,627.20,0.00,0.00,0.80,14857.60,600.40,0.00,22388.00,0.00,0.00,0.00,0.00,118.20,0.20,118.00,1.60,29715.20,2711244,0,1143600,29.67,12744,397468,971764,25.21,759236,301612,74824,650636,39164,2072,4480,10752,0,0,0.00,0,0.00,0,245,1.74,1.83,1.88,0,118.20,1.60,29715.20,251.41,10.05,85.06,0.76,8.96,31.60,40.60,2.97,166.59,0.00,0.00,0.00,0.01
2018-01-07 00:17:35,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,230.40,141.00,0.00,0.00,0.00,4.80,7.80,0.00,26.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,9.60,2711244,0,1143600,29.67,12752,397480,971764,25.21,759248,301620,74836,650636,39164,2072,4480,10752,0,0,0.00,0,0.00,1,245,1.60,1.80,1.87,0,0.80,0.00,9.60,12.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:17:40,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.00,145.40,0.00,0.00,0.00,12.80,9.00,0.00,29.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2711276,0,1143568,29.67,12752,397512,971764,25.21,759260,301640,74808,650636,39132,2072,4480,10752,0,0,0.00,0,0.00,1,245,1.47,1.77,1.86,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:17:45,31.22,0.00,1.81,0.10,0.00,0.00,0.00,0.00,0.00,66.87,14.60,786.20,519.40,0.00,0.00,0.00,12.00,6939.60,0.00,4921.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,24.00,2659784,0,1195060,31.00,12760,334736,1244784,32.29,872984,238880,75400,764368,39280,2384,5256,10752,0,0,0.00,0,0.00,6,280,1.68,1.81,1.87,0,1.00,0.00,24.00,24.00,0.00,0.80,0.80,0.08,21.40,19.40,73.86,2.36,0.00,0.00,0.00,0.01
2018-01-07 00:17:50,96.50,0.00,2.90,0.20,0.00,0.00,0.10,0.00,0.00,0.30,7.20,1265.60,1038.60,0.00,0.00,0.00,14951.20,6833.40,0.00,4062.80,0.00,0.00,0.00,0.00,117.80,0.00,117.80,0.00,29902.40,2270048,0,1584796,41.11,12772,334984,1552600,40.28,1258740,239120,1268,1152252,39616,2480,6168,10752,0,0,0.00,0,0.00,6,304,1.86,1.84,1.88,0,117.80,0.00,29902.40,253.84,5.49,46.58,0.46,5.44,15.00,19.40,10.35,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:17:55,98.50,0.00,1.00,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.00,1461.60,1050.20,0.00,0.00,0.00,94.40,203.20,0.00,304.80,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,188.80,2238568,0,1616276,41.93,12784,335152,1610732,41.78,1291440,239136,1108,1182688,39760,2528,6368,10752,0,0,0.00,0,0.00,2,300,1.87,1.84,1.88,0,7.60,0.00,188.80,24.84,0.00,0.42,0.11,0.08,5.20,8.40,0.43,1.69,0.00,0.00,0.00,0.00
2018-01-07 00:18:00,80.12,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,16.37,13.80,1237.20,799.60,0.00,0.00,0.00,41.60,9607.40,0.00,30739.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,2536772,0,1318072,34.19,12796,404896,1298848,33.69,994484,238940,70896,815732,40008,2320,5360,10752,0,0,0.00,0,0.00,3,280,2.12,1.90,1.90,0,1.20,0.00,83.20,69.33,0.00,1.33,1.33,0.16,15.40,16.40,2.55,2.81,0.00,0.00,0.00,0.00
2018-01-07 00:18:05,96.99,0.00,2.51,0.00,0.00,0.00,0.20,0.00,0.00,0.30,5.60,1754.20,1110.20,0.00,0.00,0.00,726.40,2381.80,0.00,1388.80,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1452.80,2167744,0,1687100,43.77,12808,405160,1609700,41.76,1358380,242552,67816,1182964,40416,2512,6296,10752,0,0,0.00,0,0.00,2,300,2.27,1.93,1.91,0,7.20,0.00,1452.80,201.78,0.02,3.22,1.78,1.28,72.20,104.60,10.13,698.69,0.00,0.00,0.00,0.06
2018-01-07 00:18:10,98.20,0.00,1.60,0.00,0.10,0.00,0.00,0.00,0.00,0.10,0.00,1020.40,747.20,0.00,0.00,0.00,16.80,55.40,0.00,242.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,2115728,0,1739116,45.12,12816,457280,1609700,41.76,1409440,242668,119868,1182132,41572,2512,6332,10752,0,0,0.00,0,0.00,3,297,2.25,1.93,1.91,0,0.60,0.00,33.60,56.00,0.00,1.33,1.33,0.08,5.40,8.60,0.46,1.88,0.00,0.00,0.00,0.00
2018-01-07 00:18:15,90.19,0.00,4.10,0.00,0.00,0.00,0.50,0.00,0.00,5.21,14.97,1707.19,1583.63,0.00,0.00,0.00,4521.36,10988.02,0.00,31917.96,0.00,0.00,0.00,0.00,42.51,0.00,42.51,0.00,9042.71,2377868,0,1476976,38.31,12840,474984,1334128,34.61,1125880,264704,115412,902756,42000,2376,5584,10752,0,0,0.00,0,0.00,9,286,2.39,1.97,1.92,0,42.51,0.00,9042.71,212.69,0.10,2.31,0.92,3.91,382.63,570.46,29.38,4501.22,0.00,0.00,0.00,0.37
2018-01-07 00:18:20,76.81,0.00,2.32,0.00,0.00,0.00,0.81,0.00,0.00,20.06,5.20,1537.60,2707.40,0.00,0.00,0.00,6562.40,1145.80,0.00,9798.60,0.00,0.00,0.00,0.00,63.40,0.00,63.40,0.00,13124.80,2165868,0,1688976,43.81,12876,480612,1549380,40.19,1304120,297212,88352,1107872,42024,2544,6188,10752,0,0,0.00,0,0.00,2,304,2.28,1.95,1.92,0,63.40,0.00,13124.80,207.02,0.13,2.03,0.92,5.84,2186.60,1563.80,13996.35,6378.09,0.00,0.00,0.00,1.15
2018-01-07 00:18:25,70.97,0.00,3.23,0.00,0.10,0.00,0.91,0.00,0.00,24.80,10.80,1669.60,2416.00,0.00,0.00,0.80,4806.40,6342.40,0.00,21815.40,0.00,0.00,0.00,0.00,50.20,0.20,50.00,1.60,9612.80,2210544,0,1644300,42.66,12888,523092,1492012,38.70,1235912,320052,107892,1020120,43060,2512,5928,10752,0,0,0.00,0,0.00,5,292,2.50,2.00,1.93,0,50.20,1.60,9612.80,191.52,0.30,5.90,1.51,7.60,1323.40,1202.00,7227.77,4600.48,0.00,0.00,0.00,0.59
2018-01-07 00:18:30,97.10,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1220.40,918.40,0.00,0.00,23.20,8076.80,2294.20,0.00,1552.60,0.00,0.00,0.00,0.00,65.80,0.20,65.60,46.40,16153.60,2107268,0,1747576,45.33,12900,579992,1508832,39.14,1332640,324756,124464,1064468,44680,2584,6088,10752,0,0,0.00,0,0.00,5,312,3.02,2.12,1.97,0,65.80,46.40,16153.60,246.20,2.76,42.02,0.47,3.12,62.00,115.00,4.74,863.19,0.00,0.00,0.00,0.07
2018-01-07 00:18:35,85.36,0.00,2.41,0.00,0.00,0.00,0.10,0.00,0.00,12.14,13.20,1456.40,952.80,0.00,0.00,0.00,440.00,9318.00,0.00,28284.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,880.00,2453832,0,1401012,36.34,12912,511164,1250188,32.43,985504,328928,54040,790356,42796,2320,5324,10752,0,0,0.00,0,0.00,5,279,3.26,2.18,1.99,0,5.20,0.00,880.00,169.23,0.02,2.92,1.85,0.96,73.40,95.00,6.78,644.88,0.00,0.00,0.00,0.05
2018-01-07 00:18:40,94.69,0.00,3.91,0.00,0.00,0.00,1.20,0.00,0.00,0.20,7.80,2369.80,3249.80,0.00,0.00,0.00,8882.40,3323.20,0.00,13600.80,0.00,0.00,0.00,0.00,84.60,0.00,84.60,0.00,17764.80,2210428,0,1644416,42.66,12924,540308,1473508,38.22,1155512,400940,41124,1003300,43088,2520,6000,10752,0,0,0.00,0,0.00,3,292,3.16,2.18,1.99,0,84.60,0.00,17764.80,209.99,0.20,2.42,0.93,7.84,2763.20,2849.40,13558.46,14432.20,0.00,0.00,0.00,1.18
2018-01-07 00:18:45,96.80,0.00,2.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.00,1254.60,1063.60,0.00,0.00,0.00,1382.40,4082.40,0.00,3515.80,0.00,0.00,0.00,0.00,13.60,0.00,13.60,0.00,2764.80,2123908,0,1730936,44.90,12936,579684,1489628,38.64,1229328,412064,73744,1048908,44040,2600,6084,10752,0,0,0.00,0,0.00,7,311,3.14,2.19,2.00,0,13.60,0.00,2764.80,203.29,0.05,3.82,1.00,1.36,171.40,269.00,12.49,2142.06,0.00,0.00,0.00,0.18
2018-01-07 00:18:50,34.23,0.00,1.10,0.10,0.00,0.00,0.10,0.00,0.00,64.46,5.20,837.80,610.40,0.00,0.00,0.00,100.00,1728.00,0.00,25647.00,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,200.00,2604404,0,1250440,32.44,12948,511004,955968,24.80,750604,414216,4752,640860,42056,2072,4468,10752,0,0,0.00,0,0.00,0,245,2.89,2.16,1.99,0,2.40,0.00,200.00,83.33,0.00,0.33,0.33,0.08,26.20,40.00,2.34,218.75,0.00,0.00,0.00,0.02
2018-01-07 00:18:55,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,233.40,145.00,0.00,0.00,0.00,29.60,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,2604404,0,1250440,32.44,12948,511040,955968,24.80,750608,414240,4636,640860,42056,2072,4468,10752,0,0,0.00,0,0.00,1,245,2.66,2.12,1.98,0,0.60,0.00,59.20,98.67,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:19:00,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,246.80,158.20,0.00,0.00,0.00,81.60,12.00,0.00,8112.20,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,163.20,2755712,0,1099132,28.51,12956,359260,955968,24.80,746236,270808,4252,644828,38524,2080,4468,10752,0,0,0.00,0,0.00,0,246,2.45,2.09,1.97,0,8.60,0.00,163.20,18.98,0.01,0.65,0.09,0.08,3.20,4.40,0.30,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:19:05,51.30,0.00,2.20,0.30,0.00,0.00,0.00,0.00,0.00,46.19,15.60,901.00,619.40,0.00,0.00,0.00,445.60,9897.00,0.00,12120.40,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,891.20,2763984,0,1090860,28.30,12968,187740,1250012,32.43,908876,99320,2892,809608,36328,2344,5336,10752,0,0,0.00,0,0.00,5,283,2.57,2.12,1.98,0,5.20,0.00,891.20,171.38,0.04,6.77,1.38,0.72,21.40,20.20,73.86,2.31,0.00,0.00,0.00,0.01
2018-01-07 00:19:10,96.79,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,1.20,5.60,1557.20,1000.20,0.00,0.00,0.00,54.40,2694.00,0.00,1732.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,108.80,2379344,0,1475500,38.28,12980,188016,1601836,41.55,1293388,99572,3324,1192064,36540,2536,6256,10752,0,0,0.00,0,0.00,3,303,2.69,2.15,1.99,0,1.40,0.00,108.80,77.71,0.00,0.57,0.57,0.08,14.20,18.60,16.01,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:19:15,79.70,0.00,1.60,0.00,0.10,0.00,0.10,0.00,0.00,18.50,6.20,1137.20,903.40,0.00,0.00,0.00,87.20,1108.60,0.00,27485.60,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,174.40,2886292,0,968552,25.13,12988,220012,957536,24.84,789052,99408,35028,655400,36380,2288,4896,10752,0,0,0.00,0,0.00,3,252,2.47,2.11,1.98,0,2.20,0.00,174.40,79.27,0.00,0.36,0.36,0.08,18.20,20.60,2.35,3.91,0.00,0.00,0.00,0.00
2018-01-07 00:19:20,93.99,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,2.80,9.80,1158.40,919.20,0.00,0.00,0.00,425.60,10277.60,0.00,3578.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,851.20,2631676,0,1223168,31.73,13000,220280,1324872,34.37,1042432,99496,33468,908700,36624,2392,5664,10752,0,0,0.00,0,0.00,6,289,2.59,2.14,1.99,0,4.60,0.00,851.20,185.04,0.01,2.43,0.35,0.16,9.40,11.00,1.52,1.74,0.00,0.00,0.00,0.00
2018-01-07 00:19:25,97.60,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.10,3.80,1609.80,1030.80,0.00,0.00,0.00,61.60,1203.80,0.00,775.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,123.20,2349676,0,1505168,39.05,13012,220328,1603544,41.60,1322656,99792,33356,1189108,36672,2512,6340,10752,0,0,0.00,0,0.00,3,300,2.71,2.17,2.00,0,1.40,0.00,123.20,88.00,0.00,0.00,0.00,0.00,15.60,22.60,14.65,43.36,0.00,0.00,0.00,0.00
2018-01-07 00:19:30,91.48,0.00,3.31,0.00,0.00,0.00,0.00,0.00,0.00,5.21,14.00,1338.20,860.80,0.00,0.00,0.00,340.80,8842.20,0.00,29815.80,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,681.60,2672700,0,1182144,30.67,13024,252420,1320360,34.25,1000628,100792,63944,835976,36704,2336,5396,10752,0,0,0.00,0,0.00,6,280,2.81,2.20,2.01,0,4.00,0.00,681.60,170.40,0.00,0.80,0.60,0.24,41.80,55.40,4.68,287.47,0.00,0.00,0.00,0.02
2018-01-07 00:19:35,87.27,0.00,3.21,0.00,0.00,0.00,0.50,0.00,0.00,9.02,12.60,1800.60,1958.60,0.00,0.00,1.60,2416.80,5667.60,0.00,17406.00,0.00,0.00,0.00,0.00,33.60,0.40,33.20,3.20,4833.60,2649780,0,1205064,31.26,13036,253168,1293684,33.56,1011152,112428,53260,857372,36968,2416,5572,10752,0,0,0.00,0,0.00,3,293,2.83,2.22,2.02,0,33.60,3.20,4833.60,143.95,0.05,1.57,0.90,3.04,673.20,653.40,3148.74,2310.62,0.00,0.00,0.00,0.26
2018-01-07 00:19:40,70.62,0.00,2.41,0.00,0.10,0.00,0.00,0.00,0.00,26.86,9.80,1248.00,1438.80,0.00,0.00,0.00,629.60,5889.40,0.00,17229.60,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1259.20,2625700,0,1229144,31.89,13048,254144,1336368,34.67,1033032,114888,51324,880724,36736,2400,5620,10752,0,0,0.00,0,0.00,4,293,2.76,2.21,2.02,0,8.00,0.00,1259.20,157.40,0.01,1.30,0.70,0.56,137.60,163.60,37.04,499.53,0.00,0.00,0.00,0.04
2018-01-07 00:19:45,83.60,0.00,3.12,0.00,0.00,0.00,0.10,0.00,0.00,13.18,10.80,1181.40,1289.80,0.00,0.00,0.00,40.80,7946.60,0.00,16761.20,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,81.60,2577964,0,1276880,33.12,13060,255144,1382492,35.86,1080484,114912,52304,927188,36948,2456,5656,10752,0,0,0.00,0,0.00,3,297,2.78,2.23,2.02,0,1.80,0.00,81.60,45.33,0.00,0.44,0.44,0.08,103.60,109.00,13.97,12.64,0.00,0.00,0.00,0.00
