timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:54,15.81,0.00,0.81,1.71,0.10,0.00,0.50,0.00,0.00,81.07,3.20,1020.00,1355.00,0.00,0.00,0.00,1955.20,571.00,0.00,2957.80,0.00,0.00,0.00,0.00,20.60,0.00,20.60,0.00,3910.40,2565420,0,1289424,33.45,12456,248444,1356332,35.19,1097160,110844,51028,947008,36604,2592,5880,10752,0,0,0.00,0,0.00,1,310,2.24,2.01,1.85,0,20.60,0.00,3910.40,189.83,0.09,4.31,2.29,4.72,639.20,601.00,3119.27,1825.74,0.00,0.00,0.00,0.26
2018-01-07 00:15:59,4.45,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,95.05,0.00,583.40,563.20,0.00,0.00,0.00,260.00,92.00,0.00,1784.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,520.00,2533068,0,1321776,34.29,12464,248520,1414136,36.68,1127920,112080,49880,979000,36604,2592,5936,10752,0,0,0.00,0,0.00,0,310,2.06,1.97,1.85,0,3.60,0.00,520.00,144.44,0.00,0.67,0.44,0.16,62.60,77.80,6.11,251.94,0.00,0.00,0.00,0.02
2018-01-07 00:16:04,2.61,0.00,0.30,0.30,0.10,0.00,0.10,0.00,0.00,96.58,0.00,544.00,546.60,0.00,0.00,0.00,4893.60,10.20,0.00,443.80,0.00,0.00,0.00,0.00,39.40,0.00,39.40,0.00,9787.20,2533068,0,1321776,34.29,12472,248632,1414136,36.68,1128016,112108,25640,979024,36620,2592,5936,10752,0,0,0.00,0,0.00,1,310,1.90,1.94,1.84,0,39.40,0.00,9787.20,248.41,1.53,38.88,0.43,1.68,107.20,109.40,185.55,12.93,0.00,0.00,0.00,0.02
2018-01-07 00:16:09,1.71,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,97.89,0.00,503.00,386.60,0.00,0.00,0.00,44.00,12.40,0.00,1222.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,88.00,2516940,0,1337904,34.71,12480,248696,1414136,36.68,1141760,112128,25528,994760,36620,2592,5960,10752,0,0,0.00,0,0.00,1,310,1.74,1.91,1.83,0,1.40,0.00,88.00,62.86,0.02,13.14,13.14,1.84,37.60,41.80,4.05,6.47,0.00,0.00,0.00,0.00
2018-01-07 00:16:14,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,405.60,298.60,0.00,0.00,0.00,2471.20,8.80,0.00,64.80,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,4942.40,2516912,0,1337932,34.71,12488,248728,1414136,36.68,1141784,112136,13280,994764,36656,2592,5960,10752,0,0,0.00,0,0.00,4,310,1.60,1.88,1.82,0,20.80,0.00,4942.40,237.62,1.56,74.77,1.42,2.96,12.40,16.20,41.29,3.04,0.00,0.00,0.00,0.00
2018-01-07 00:16:19,1.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.69,0.00,486.20,400.20,0.00,0.00,0.00,2554.40,19.60,0.00,655.80,0.00,0.00,0.00,0.00,21.80,0.00,21.80,0.00,5108.80,2516908,0,1337936,34.71,12496,248760,1414136,36.68,1143812,112164,680,994712,36644,2584,5960,10752,0,0,0.00,0,0.00,1,309,1.48,1.85,1.81,0,21.80,0.00,5108.80,234.35,0.48,21.80,0.44,0.96,30.00,33.60,123.98,4.71,0.00,0.00,0.00,0.01
2018-01-07 00:16:24,1.01,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.20,463.20,353.20,0.00,0.00,0.00,116.00,13.60,0.00,123.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,232.00,2517004,0,1337840,34.71,12504,248796,1414136,36.68,1143820,112192,216,994712,36648,2584,5960,10752,0,0,0.00,0,0.00,0,309,1.36,1.82,1.80,0,5.80,0.00,232.00,40.00,0.03,5.79,1.52,0.88,25.20,41.40,2.37,192.47,0.00,0.00,0.00,0.02
2018-01-07 00:16:29,0.80,0.00,0.10,1.01,0.00,0.00,0.00,0.00,0.00,98.09,0.00,432.00,292.80,0.00,0.00,0.00,14.40,10.00,0.00,174.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,28.80,2516916,0,1337928,34.71,12516,248828,1414136,36.68,1143884,112212,292,994716,36648,2584,5960,10752,0,0,0.00,0,0.00,1,309,1.25,1.79,1.79,0,0.60,0.00,28.80,48.00,0.02,33.33,32.00,1.92,13.80,17.60,1.59,3.42,0.00,0.00,0.00,0.00
2018-01-07 00:16:34,1.10,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.60,0.20,446.00,337.40,0.00,0.00,0.00,9.60,13.00,0.00,119.00,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,19.20,2516900,0,1337944,34.71,12524,248860,1414136,36.68,1143948,112228,328,994804,36648,2592,5960,10752,0,0,0.00,0,0.00,1,309,1.15,1.76,1.78,0,0.60,0.00,19.20,32.00,0.00,1.33,1.33,0.08,24.40,40.60,2.28,192.21,0.00,0.00,0.00,0.02
2018-01-07 00:16:39,1.31,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.20,450.40,327.00,0.00,0.00,0.00,4.80,11.60,0.00,285.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2516276,0,1338568,34.72,12532,248884,1414136,36.68,1144420,112240,360,995252,36648,2592,5960,10752,0,0,0.00,0,0.00,0,310,1.06,1.73,1.77,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,22.00,38.80,2.08,192.20,0.00,0.00,0.00,0.02
2018-01-07 00:16:44,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.09,0.00,493.00,398.40,0.00,0.00,0.00,37.60,18.60,0.00,97.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,75.20,2516300,0,1338544,34.72,12532,248928,1414136,36.68,1144384,112268,224,995192,36648,2584,5960,10752,0,0,0.00,0,0.00,0,309,0.97,1.70,1.76,0,0.80,0.00,75.20,94.00,0.00,0.00,0.00,0.00,18.80,22.40,2.06,3.93,0.00,0.00,0.00,0.00
2018-01-07 00:16:49,1.31,0.00,0.30,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.20,568.80,541.40,0.00,0.00,0.00,18.40,19.60,0.00,423.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,36.80,2516220,0,1338624,34.73,12540,249008,1414136,36.68,1143424,112680,296,994560,36648,2568,5960,10752,0,0,0.00,0,0.00,0,307,0.89,1.67,1.75,0,1.20,0.00,36.80,30.67,0.00,0.00,0.00,0.00,91.00,108.20,8.87,281.27,0.00,0.00,0.00,0.02
2018-01-07 00:16:54,41.51,0.00,1.41,0.00,0.00,0.00,0.10,0.00,0.00,56.98,1.80,968.00,1011.60,0.00,0.00,0.00,2805.60,184.20,0.00,1288.60,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,5611.20,2476104,0,1378740,35.77,12548,283132,1414136,36.68,1173616,123096,20608,1001156,37156,2448,5972,10752,0,0,0.00,0,0.00,5,297,1.06,1.69,1.76,0,26.60,0.00,5611.20,210.95,0.54,20.27,0.39,1.04,253.00,337.20,195.41,2131.47,0.00,0.00,0.00,0.17
2018-01-07 00:16:59,98.10,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,1.80,2202.60,1099.00,0.00,0.00,0.00,17.60,4051.80,0.00,3344.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,2409828,0,1445016,37.49,12556,305232,1439084,37.33,1212484,149348,42908,1044172,37600,2552,6060,10752,0,0,0.00,0,0.00,3,306,1.14,1.70,1.76,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,96.40,141.40,7.52,1060.78,0.00,0.00,0.00,0.09
2018-01-07 00:17:04,97.00,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.80,1.20,3111.00,952.20,0.00,0.00,0.80,8.00,295.60,0.00,3206.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,16.00,2388476,0,1466368,38.04,12568,337272,1439084,37.33,1186012,195936,88424,1032272,38656,2576,6072,10752,0,0,0.00,0,0.00,2,304,1.37,1.73,1.77,0,0.60,1.60,16.00,29.33,0.00,0.00,0.00,0.00,15.00,20.00,1.23,83.36,0.00,0.00,0.00,0.01
2018-01-07 00:17:09,73.14,0.00,2.72,0.10,0.00,0.00,0.10,0.00,0.00,23.94,14.20,1285.00,1007.00,0.00,0.00,0.00,36.00,10312.80,0.00,24442.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,2585148,0,1269696,32.94,12580,322716,1316752,34.16,987688,199168,74516,851560,38196,2360,5544,10752,0,0,0.00,0,0.00,6,282,1.58,1.77,1.78,0,0.80,0.00,72.00,90.00,0.00,2.00,1.00,0.08,33.40,40.40,4.19,166.06,0.00,0.00,0.00,0.01
2018-01-07 00:17:14,95.50,0.00,3.60,0.00,0.00,0.00,0.80,0.00,0.00,0.10,8.20,2283.60,2439.60,0.00,0.00,0.00,36.00,1874.40,0.00,6141.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,72.00,2391324,0,1463520,37.97,12592,357032,1463748,37.97,1158004,222276,109324,1010668,38424,2472,5980,10752,0,0,0.00,0,0.00,7,297,2.01,1.86,1.81,0,0.80,0.00,72.00,90.00,0.00,1.00,1.00,0.08,1322.40,1212.00,6751.11,4608.72,0.00,0.00,0.00,0.55
2018-01-07 00:17:19,97.40,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,2.20,2206.80,1163.60,0.00,0.00,0.00,16.00,4693.80,0.00,3962.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,32.00,2334196,0,1520648,39.45,12600,375576,1480840,38.42,1189056,247432,128068,1048404,38620,2568,6060,10752,0,0,0.00,0,0.00,3,308,2.01,1.86,1.81,0,0.40,0.00,32.00,80.00,0.00,0.00,0.00,0.00,149.60,212.80,11.78,1548.18,0.00,0.00,0.00,0.13
2018-01-07 00:17:24,97.60,0.00,2.00,0.00,0.00,0.00,0.20,0.00,0.00,0.20,0.60,3428.80,1165.00,0.00,0.00,0.00,15.20,111.00,0.00,2052.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,30.40,2290712,0,1564132,40.58,12608,426876,1480840,38.42,1183200,295828,179360,1039876,39856,2600,6068,10752,0,0,0.00,0,0.00,2,310,2.01,1.86,1.81,0,0.80,0.00,30.40,38.00,0.00,1.00,1.00,0.08,4.20,6.60,0.36,1.81,0.00,0.00,0.00,0.00
2018-01-07 00:17:29,7.44,0.00,1.01,1.71,0.10,0.00,0.00,0.00,0.00,89.75,5.20,812.20,512.00,0.00,0.00,0.80,14927.20,592.20,0.00,22791.60,0.00,0.00,0.00,0.00,125.80,0.20,125.60,1.60,29854.40,2717752,0,1137092,29.50,12620,396564,952320,24.70,754284,299876,74540,644936,39392,2072,4456,10752,0,0,0.00,0,0.00,0,245,1.85,1.83,1.80,0,125.80,1.60,29854.40,237.33,6.36,50.57,0.41,5.20,25.80,35.80,2.43,165.82,0.00,0.00,0.00,0.01
2018-01-07 00:17:34,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,227.00,141.40,0.00,0.00,0.00,12.80,7.80,0.00,27.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,25.60,2717776,0,1137068,29.50,12628,396584,952320,24.70,754256,299892,74604,644936,39392,2072,4456,10752,0,0,0.00,0,0.00,0,245,1.70,1.80,1.79,0,0.80,0.00,25.60,32.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:17:39,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.80,274.80,212.40,0.00,0.00,7.20,64.00,29.80,0.00,119.20,0.00,0.00,0.00,0.00,2.80,1.20,1.60,14.40,128.00,2717612,0,1137232,29.50,12636,396908,952320,24.70,754468,300188,74656,645112,39388,2080,4456,10752,0,0,0.00,0,0.00,0,246,1.56,1.77,1.78,0,2.80,14.40,128.00,50.86,0.00,0.57,0.29,0.08,22.40,22.60,52.78,104.24,0.00,0.00,0.00,0.01
2018-01-07 00:17:44,29.39,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,68.91,13.60,721.00,498.20,0.00,0.00,0.00,145.60,6675.20,0.00,5109.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,291.20,2667752,0,1187092,30.79,12648,333452,1234984,32.04,866632,236764,74936,757296,39516,2392,5284,10752,0,0,0.00,0,0.00,7,283,1.92,1.84,1.80,0,1.80,0.00,291.20,161.78,0.00,0.44,0.44,0.08,46.00,48.40,24.67,258.34,0.00,0.00,0.00,0.02
2018-01-07 00:17:49,96.60,0.00,3.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,7.20,1509.60,928.00,0.00,0.00,0.00,14824.80,5818.40,0.00,3266.60,0.00,0.00,0.00,0.00,116.80,0.00,116.80,0.00,29649.60,2253872,0,1600972,41.53,12660,333708,1573064,40.81,1274292,236996,1200,1169000,39776,2520,6240,10752,0,0,0.00,0,0.00,4,301,2.17,1.90,1.82,0,116.80,0.00,29649.60,253.85,5.59,47.85,0.45,5.20,16.00,20.00,7.90,2.64,0.00,0.00,0.00,0.00
2018-01-07 00:17:54,98.80,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,0.00,1453.80,1018.60,0.00,0.00,0.00,18.40,98.80,0.00,233.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,2221796,0,1633048,42.36,12668,356428,1601600,41.55,1311180,237012,23900,1179172,39712,2512,6308,10752,0,0,0.00,0,0.00,2,299,2.23,1.91,1.83,0,0.80,0.00,36.80,46.00,0.00,0.00,0.00,0.00,4.80,8.00,0.41,1.81,0.00,0.00,0.00,0.00
2018-01-07 00:17:59,84.68,0.00,3.50,0.60,0.10,0.00,0.00,0.00,0.00,11.11,14.60,1415.60,889.20,0.00,0.00,0.00,52.00,11054.40,0.00,30807.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,2493204,0,1361640,35.32,12680,403568,1311820,34.03,1039804,236808,71100,860364,40296,2344,5600,10752,0,0,0.00,0,0.00,8,283,2.54,1.98,1.85,0,1.20,0.00,104.00,86.67,0.06,46.67,26.00,3.12,16.80,19.00,2.87,3.03,0.00,0.00,0.00,0.00
2018-01-07 00:18:04,97.10,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.30,4.80,2038.60,1127.20,0.00,0.00,0.00,968.00,2543.80,0.00,2044.80,0.00,0.00,0.00,0.00,15.20,0.00,15.20,0.00,1936.00,2170088,0,1684756,43.70,12692,403824,1602288,41.57,1356664,241332,66628,1181480,40572,2504,6344,10752,0,0,0.00,0,0.00,3,299,2.57,2.00,1.86,0,15.20,0.00,1936.00,127.37,0.03,1.84,0.58,0.88,89.60,125.20,10.65,879.98,0.00,0.00,0.00,0.07
2018-01-07 00:18:09,88.54,0.00,2.11,0.00,0.00,0.00,0.00,0.00,0.00,9.35,8.60,1003.40,923.00,0.00,0.00,0.00,736.80,3001.20,0.00,27954.00,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1473.60,2591844,0,1263000,32.76,12704,473504,1090500,28.29,933092,244468,132920,691456,42020,2072,4756,10752,0,0,0.00,0,0.00,4,260,2.61,2.02,1.86,0,8.00,0.00,1473.60,184.20,0.01,1.50,0.80,0.64,76.00,102.20,6.48,699.06,0.00,0.00,0.00,0.06
2018-01-07 00:18:14,94.81,0.00,3.50,0.00,0.00,0.00,0.40,0.00,0.00,1.30,9.80,1594.60,1852.00,0.00,0.00,0.00,3419.20,9680.80,0.00,8966.60,0.00,0.00,0.00,0.00,32.40,0.00,32.40,0.00,6838.40,2330512,0,1524332,39.54,12740,473900,1408452,36.54,1175984,261420,116572,950472,42156,2488,5828,10752,0,0,0.00,0,0.00,4,298,2.64,2.03,1.87,0,32.40,0.00,6838.40,211.06,0.10,2.94,1.73,5.60,1077.80,939.40,6536.74,3176.18,0.00,0.00,0.00,0.54
2018-01-07 00:18:19,12.83,0.00,1.52,0.00,0.10,0.00,0.40,0.00,0.00,85.15,3.00,1443.80,2182.20,0.00,0.00,0.80,6542.40,764.20,0.00,6788.40,0.00,0.00,0.00,0.00,63.20,0.20,63.00,1.60,13084.80,2262788,0,1592056,41.30,12752,474180,1491904,38.70,1210004,294064,84072,1017148,42180,2584,6012,10752,0,0,0.00,0,0.00,1,309,2.64,2.03,1.87,0,63.20,1.60,13084.80,207.06,0.13,2.10,0.92,5.84,1367.00,1397.80,6589.13,6480.04,0.00,0.00,0.00,0.54
2018-01-07 00:18:24,20.32,0.00,0.80,0.00,0.00,0.00,0.10,0.00,0.00,78.77,0.00,696.40,772.40,0.00,0.00,0.80,1554.40,32.40,0.00,1032.60,0.00,0.00,0.00,0.00,15.40,0.20,15.20,1.60,3108.80,2228328,0,1626516,42.19,12760,509892,1491904,38.70,1237116,301568,112340,1016216,43016,2440,6012,10752,0,0,0.00,0,0.00,3,291,2.43,2.00,1.86,0,15.40,1.60,3108.80,201.97,0.03,1.82,0.83,1.28,232.00,278.60,742.02,1560.08,0.00,0.00,0.00,0.13
2018-01-07 00:18:29,97.10,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1249.60,914.60,0.00,0.00,0.00,7942.40,2793.00,0.00,2413.00,0.00,0.00,0.00,0.00,64.60,0.00,64.60,0.00,15884.80,2157368,0,1697476,44.03,12772,544924,1491904,38.70,1301524,306160,107764,1050008,44096,2600,6080,10752,0,0,0.00,0,0.00,4,311,2.39,2.00,1.86,0,64.60,0.00,15884.80,245.89,8.05,124.56,1.56,10.08,70.40,106.20,5.42,774.16,0.00,0.00,0.00,0.06
2018-01-07 00:18:34,84.78,0.00,3.60,0.10,0.00,0.00,0.10,0.00,0.00,11.41,14.60,1508.40,1083.00,0.00,0.00,0.80,235.20,9831.40,0.00,27083.20,0.00,0.00,0.00,0.00,3.40,0.20,3.20,1.60,470.40,2433988,0,1420856,36.86,12784,475736,1316080,34.14,1025644,308868,37724,845984,42168,2344,5504,10752,0,0,0.00,0,0.00,4,283,2.36,2.00,1.86,0,3.40,1.60,470.40,138.82,0.02,5.41,4.47,1.52,50.40,70.60,5.57,390.68,0.00,0.00,0.00,0.03
2018-01-07 00:18:39,94.79,0.00,4.20,0.00,0.00,0.00,1.00,0.00,0.00,0.00,7.20,2390.40,3443.40,0.00,0.00,0.80,7083.20,1825.40,0.00,12844.40,0.00,0.00,0.00,0.00,72.20,0.20,72.00,1.60,14166.40,2199588,0,1655256,42.94,12800,542188,1485476,38.54,1199540,367584,71616,1012084,43056,2440,6008,10752,0,0,0.00,0,0.00,3,293,2.49,2.03,1.87,0,72.20,1.60,14166.40,196.23,0.56,7.76,0.74,5.36,2697.80,2633.20,13830.53,12071.52,0.00,0.00,0.00,1.13
2018-01-07 00:18:44,97.90,0.00,1.90,0.00,0.00,0.00,0.10,0.00,0.00,0.10,3.60,1430.20,977.60,0.00,0.00,0.80,41.60,2572.20,0.00,2812.60,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,83.20,2174520,0,1680324,43.59,12808,544468,1483808,38.49,1216188,376020,74140,1035124,43116,2600,6056,10752,0,0,0.00,0,0.00,3,311,2.53,2.05,1.88,0,1.40,1.60,83.20,60.57,0.00,0.00,0.00,0.00,134.60,201.80,10.11,1547.61,0.00,0.00,0.00,0.13
2018-01-07 00:18:49,12.76,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,86.33,5.20,823.00,383.40,0.00,0.00,0.00,40.80,591.40,0.00,24145.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,81.60,2646412,0,1208432,31.35,12808,474804,944136,24.49,746276,377172,4272,635828,41332,2072,4444,10752,0,0,0.00,0,0.00,1,245,2.49,2.05,1.88,0,0.80,0.00,81.60,102.00,0.03,39.00,39.00,3.12,25.80,36.20,2.33,174.70,0.00,0.00,0.00,0.01
2018-01-07 00:18:54,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,231.40,140.80,0.00,0.00,0.00,35.20,9.00,0.00,33.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,2646564,0,1208280,31.34,12820,474828,944136,24.49,746280,377196,4324,635828,41256,2072,4444,10752,0,0,0.00,0,0.00,0,245,2.29,2.01,1.87,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,3.40,4.60,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:18:59,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,235.00,149.60,0.00,0.00,0.00,380.80,8.60,0.00,6961.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,761.60,2785048,0,1069796,27.75,12828,337800,944136,24.49,746280,240300,2536,635828,39756,2072,4444,10752,0,0,0.00,0,0.00,0,245,2.11,1.98,1.86,0,4.60,0.00,761.60,165.57,0.01,2.43,0.17,0.08,3.00,4.20,0.24,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:19:04,56.37,0.00,2.61,0.00,0.00,0.00,0.10,0.00,0.00,40.92,14.20,946.80,646.60,0.00,0.00,0.00,31.20,9804.20,0.00,11264.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,62.40,2757628,0,1097216,28.46,12840,186276,1310352,33.99,919352,97000,3120,817340,36796,2352,5396,10752,0,0,0.00,0,0.00,3,282,1.94,1.95,1.85,0,1.40,0.00,62.40,44.57,0.00,1.71,0.57,0.08,21.00,20.60,73.90,2.44,0.00,0.00,0.00,0.01
2018-01-07 00:19:09,96.90,0.00,2.50,0.10,0.00,0.00,0.00,0.00,0.00,0.50,5.60,1644.00,910.20,0.00,0.00,0.00,116.00,3017.60,0.00,1693.00,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,232.00,2405364,0,1449480,37.60,12852,186540,1585256,41.12,1268928,97244,3160,1166780,37036,2528,6276,10752,0,0,0.00,0,0.00,4,302,2.02,1.96,1.85,0,2.00,0.00,232.00,116.00,0.04,18.00,6.00,1.20,14.00,19.00,16.20,2.54,0.00,0.00,0.00,0.00
2018-01-07 00:19:14,75.55,0.00,1.20,0.10,0.00,0.00,0.00,0.00,0.00,23.15,4.60,851.00,683.20,0.00,0.00,0.00,467.20,585.40,0.00,27021.80,0.00,0.00,0.00,0.00,10.40,0.00,10.40,0.00,934.40,2907524,0,947320,24.57,12860,218460,947884,24.59,770308,96928,32716,635908,36484,2080,4444,10752,0,0,0.00,0,0.00,0,246,2.26,2.01,1.87,0,10.40,0.00,934.40,89.85,0.03,2.69,0.23,0.24,11.40,14.80,1.17,2.85,0.00,0.00,0.00,0.00
2018-01-07 00:19:19,93.68,0.00,2.81,0.00,0.00,0.00,0.00,0.00,0.00,3.51,10.40,1147.20,804.00,0.00,0.00,0.00,42.40,10837.40,0.00,4076.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,84.80,2663016,0,1191828,30.92,12872,218956,1306968,33.90,1013412,97276,33432,878968,36692,2400,5640,10752,0,0,0.00,0,0.00,3,288,2.08,1.98,1.86,0,0.80,0.00,84.80,106.00,0.00,0.00,0.00,0.00,10.60,12.00,2.14,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:19:24,97.70,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.00,1509.60,839.40,0.00,0.00,0.00,67.20,1221.00,0.00,569.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,134.40,2372560,0,1482284,38.45,12884,218912,1585484,41.13,1301952,97524,33160,1167704,36828,2512,6300,10752,0,0,0.00,0,0.00,3,300,2.23,2.01,1.87,0,1.40,0.00,134.40,96.00,0.00,0.57,0.57,0.08,15.80,22.80,11.33,42.94,0.00,0.00,0.00,0.00
2018-01-07 00:19:29,90.57,0.00,3.61,0.00,0.00,0.00,0.10,0.00,0.00,5.72,14.00,1787.00,916.40,0.00,0.00,0.00,253.60,9837.00,0.00,30092.60,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,507.20,2694152,0,1160692,30.11,12896,250960,1313204,34.07,981532,98196,64252,815972,36824,2336,5392,10752,0,0,0.00,0,0.00,3,280,2.22,2.01,1.87,0,3.20,0.00,507.20,158.50,0.01,1.75,0.75,0.24,34.20,43.40,4.06,204.87,0.00,0.00,0.00,0.02
2018-01-07 00:19:34,88.26,0.00,2.91,0.00,0.00,0.00,0.30,0.00,0.00,8.53,10.80,1804.40,1492.40,0.00,0.00,0.00,2368.00,3310.20,0.00,28311.80,0.00,0.00,0.00,0.00,25.20,0.00,25.20,0.00,4736.00,2873368,0,981476,25.46,12932,252616,944332,24.50,792252,109316,54424,636012,36556,2296,4456,10752,0,0,0.00,0,0.00,1,246,2.20,2.01,1.87,0,25.20,0.00,4736.00,187.94,0.05,1.90,0.92,2.32,278.60,361.80,30.21,2286.83,0.00,0.00,0.00,0.19
2018-01-07 00:19:39,93.49,0.00,3.11,0.00,0.00,0.00,0.00,0.00,0.00,3.41,10.40,1213.40,928.40,0.00,0.00,0.00,692.80,10244.00,0.00,4316.80,0.00,0.00,0.00,0.00,8.00,0.00,8.00,0.00,1385.60,2655504,0,1199340,31.11,12944,252980,1310648,34.00,1005256,112952,51564,852344,36808,2400,5640,10752,0,0,0.00,0,0.00,6,288,2.02,1.98,1.86,0,8.00,0.00,1385.60,173.20,0.05,6.10,3.10,2.48,87.60,115.00,8.94,657.85,0.00,0.00,0.00,0.05
2018-01-07 00:19:44,50.25,0.00,2.32,0.10,0.10,0.00,0.10,0.00,0.00,47.13,9.00,1363.80,875.20,0.00,0.00,0.00,5282.40,1850.20,0.00,26403.00,0.00,0.00,0.00,0.00,43.80,0.00,43.80,0.00,10564.80,2869764,0,985080,25.55,12956,254376,944188,24.49,790740,114416,26680,637824,36364,2080,4444,10752,0,0,0.00,0,0.00,0,246,2.26,2.03,1.88,0,43.80,0.00,10564.80,241.21,1.53,34.96,0.46,2.00,106.60,122.60,13.97,360.86,0.00,0.00,0.00,0.03
