timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:50,1.31,0.00,0.30,0.30,0.00,0.00,0.10,0.00,0.00,97.99,0.00,489.40,411.80,0.00,0.00,1.60,4895.20,9.00,0.00,146.20,0.00,0.00,0.00,0.00,39.80,0.40,39.40,3.20,9790.40,2547016,0,1307828,33.93,12452,221504,1449380,37.60,1136044,91676,14264,993788,35204,2600,6000,10752,0,0,0.00,0,0.00,0,311,1.83,2.02,1.87,0,39.80,3.20,9790.40,246.07,0.98,24.66,0.40,1.60,32.80,36.80,3.68,6.00,0.00,0.00,0.00,0.00
2018-01-07 00:19:55,0.60,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,408.20,279.80,0.00,0.00,0.00,8.80,8.40,0.00,56.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,17.60,2546860,0,1307984,33.93,12460,221540,1449380,37.60,1136096,91704,14292,993800,35208,2600,6000,10752,0,0,0.00,0,0.00,0,311,1.68,1.98,1.86,0,0.80,0.00,17.60,22.00,0.00,1.00,1.00,0.08,10.40,14.20,1.23,2.95,0.00,0.00,0.00,0.00
2018-01-07 00:20:00,1.31,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,98.39,0.00,515.60,438.80,0.00,0.00,0.80,2652.00,20.20,0.00,117.00,0.00,0.00,0.00,0.00,25.40,0.20,25.20,1.60,5304.00,2546796,0,1308048,33.93,12468,221572,1449380,37.60,1136140,91716,1172,993824,35212,2600,6000,10752,0,0,0.00,0,0.00,1,310,1.79,2.00,1.87,0,25.40,1.60,5304.00,208.88,0.48,18.93,0.94,2.40,24.40,28.60,82.78,4.50,0.00,0.00,0.00,0.01
2018-01-07 00:20:05,1.11,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.59,0.00,498.20,369.60,0.00,0.00,0.00,189.60,18.60,0.00,69.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,379.20,2546752,0,1308092,33.93,12476,221600,1449380,37.60,1136032,91736,372,993692,35212,2584,6000,10752,0,0,0.00,0,0.00,4,309,1.65,1.97,1.86,0,5.60,0.00,379.20,67.71,0.00,0.71,0.29,0.16,12.40,16.80,1.47,3.54,0.00,0.00,0.00,0.00
2018-01-07 00:20:10,0.90,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,406.40,279.80,0.00,0.00,0.00,45.60,12.00,0.00,74.80,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,91.20,2546752,0,1308092,33.93,12484,221640,1449380,37.60,1136064,91756,276,993700,35212,2584,6000,10752,0,0,0.00,0,0.00,1,309,1.52,1.93,1.85,0,4.60,0.00,91.20,19.83,0.00,0.17,0.17,0.08,14.60,17.80,1.64,3.27,0.00,0.00,0.00,0.00
2018-01-07 00:20:15,1.00,0.00,0.30,0.50,0.00,0.00,0.00,0.00,0.00,98.19,0.80,465.80,356.20,0.00,0.00,0.00,46.40,75.60,0.00,142.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,92.80,2546124,0,1308720,33.95,12492,221676,1449380,37.60,1136156,91780,176,993784,35216,2592,6000,10752,0,0,0.00,0,0.00,1,310,1.39,1.90,1.84,0,1.00,0.00,92.80,92.80,0.01,5.60,5.60,0.56,24.20,40.40,2.29,192.26,0.00,0.00,0.00,0.02
2018-01-07 00:20:20,0.90,0.00,0.20,0.10,0.10,0.00,0.00,0.00,0.00,98.69,0.00,426.40,289.00,0.00,0.00,0.00,4.80,8.80,0.00,67.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,2546092,0,1308752,33.95,12500,221708,1449380,37.60,1136184,91796,216,993788,35216,2592,6000,10752,0,0,0.00,0,0.00,0,310,1.28,1.87,1.83,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,12.80,16.80,1.51,3.53,0.00,0.00,0.00,0.00
2018-01-07 00:20:25,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.00,0.00,447.00,316.40,0.00,0.00,0.00,5.60,9.40,0.00,247.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2548992,0,1305852,33.88,12508,221740,1449380,37.60,1133144,91816,252,990712,35216,2592,5996,10752,0,0,0.00,0,0.00,0,310,1.18,1.84,1.82,0,0.40,0.00,11.20,28.00,0.00,2.00,2.00,0.08,19.20,23.00,2.18,4.00,0.00,0.00,0.00,0.00
2018-01-07 00:20:30,1.61,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.09,0.40,607.00,580.00,0.00,0.00,0.00,18.40,21.80,0.00,461.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,36.80,2550016,0,1304828,33.85,12520,221812,1449380,37.60,1131164,92744,356,989576,35216,2576,5996,10752,0,0,0.00,0,0.00,0,308,1.09,1.81,1.81,0,0.80,0.00,36.80,46.00,0.00,1.00,1.00,0.08,93.00,131.00,8.83,568.98,0.00,0.00,0.00,0.05
2018-01-07 00:20:35,18.85,0.00,0.40,0.00,0.00,0.00,0.10,0.00,0.00,80.65,0.00,785.20,839.40,0.00,0.00,0.00,10.40,29.20,0.00,927.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,20.80,2540156,0,1314688,34.10,12528,234704,1449380,37.60,1135056,99500,13732,987356,35316,2496,5996,10752,0,0,0.00,0,0.00,3,289,1.00,1.78,1.80,0,0.60,0.00,20.80,34.67,0.00,1.33,1.33,0.08,187.60,252.80,190.66,1468.94,0.00,0.00,0.00,0.12
2018-01-07 00:20:40,97.40,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,2.80,1376.20,880.60,0.00,0.00,0.00,54.40,5300.80,0.00,3396.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,108.80,2460056,0,1394788,36.18,12536,261920,1472644,38.20,1203804,109576,40836,1039036,35908,2536,6100,10752,0,0,0.00,0,0.00,5,303,1.40,1.85,1.82,0,1.60,0.00,108.80,68.00,0.00,0.50,0.50,0.08,75.20,116.40,6.35,796.62,0.00,0.00,0.00,0.07
2018-01-07 00:20:45,98.20,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,1.20,3181.20,977.60,0.00,0.00,0.00,32.00,97.20,0.00,2133.60,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,64.00,2424528,0,1430316,37.10,12544,310460,1463632,37.97,1191360,156420,89364,1025080,37064,2584,6080,10752,0,0,0.00,0,0.00,3,309,1.45,1.85,1.82,0,4.60,0.00,64.00,13.91,0.00,0.00,0.00,0.00,28.60,38.80,2.29,246.23,0.00,0.00,0.00,0.02
2018-01-07 00:20:50,83.47,0.00,2.51,0.00,0.00,0.00,0.30,0.00,0.00,13.73,14.20,2094.60,779.20,0.00,0.00,0.00,77.60,9215.00,0.00,24802.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,155.20,2681132,0,1173712,30.45,12556,295096,1237572,32.10,918440,174240,74504,785028,37072,2320,5348,10752,0,0,0.00,0,0.00,5,278,1.65,1.89,1.84,0,1.20,0.00,155.20,129.33,0.03,23.33,22.00,2.64,18.80,20.80,3.04,4.22,0.00,0.00,0.00,0.00
2018-01-07 00:20:55,96.21,0.00,3.09,0.00,0.00,0.00,0.50,0.00,0.00,0.20,8.00,2072.80,2206.20,0.00,0.00,0.80,13.60,3225.40,0.00,6423.40,0.00,0.00,0.00,0.00,0.80,0.20,0.60,1.60,27.20,2477740,0,1377104,35.72,12568,301964,1449196,37.59,1105416,190048,81564,981036,37112,2448,5968,10752,0,0,0.00,0,0.00,3,292,1.84,1.92,1.85,0,0.80,1.60,27.20,36.00,0.00,0.00,0.00,0.00,1181.40,1053.40,6786.59,3117.35,0.00,0.00,0.00,0.56
2018-01-07 00:21:00,97.60,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1295.60,1278.80,0.00,0.00,0.00,13487.20,6905.80,0.00,4271.60,0.00,0.00,0.00,0.00,116.00,0.00,116.00,0.00,26974.40,2378548,0,1476296,38.30,12576,331716,1474500,38.25,1194288,199660,44228,1049920,37316,2560,6100,10752,0,0,0.00,0,0.00,6,306,2.17,1.99,1.87,0,116.00,0.00,26974.40,232.54,4.34,37.44,0.34,3.92,140.40,222.80,11.73,1592.60,0.00,0.00,0.00,0.13
2018-01-07 00:21:05,97.60,0.00,2.10,0.00,0.00,0.00,0.30,0.00,0.00,0.00,1.20,3360.80,1303.00,0.00,0.00,0.00,8394.40,125.20,0.00,2152.00,0.00,0.00,0.00,0.00,66.00,0.00,66.00,0.00,16788.80,2342080,0,1512764,39.24,12584,380108,1462784,37.95,1183180,245896,50776,1036424,38384,2608,6080,10752,0,0,0.00,0,0.00,4,312,2.16,1.99,1.87,0,66.00,0.00,16788.80,254.38,5.70,86.42,1.64,10.80,8.80,12.40,0.71,61.97,0.00,0.00,0.00,0.01
2018-01-07 00:21:10,43.72,0.00,1.31,0.00,0.00,0.00,0.10,0.00,0.00,54.87,5.40,1934.80,798.80,0.00,0.00,0.00,32.80,652.20,0.00,22918.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,2755436,0,1099408,28.52,12596,369248,944764,24.51,749392,268012,74328,635560,38396,2080,4452,10752,0,0,0.00,0,0.00,1,246,1.99,1.96,1.86,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,25.20,34.60,2.46,125.04,0.00,0.00,0.00,0.01
2018-01-07 00:21:15,0.10,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.70,0.20,252.80,163.00,0.00,0.00,0.00,4.00,197.00,0.00,97.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,8.00,2755444,0,1099400,28.52,12604,369268,944764,24.51,749340,268024,74356,635496,38388,2072,4452,10752,0,0,0.00,0,0.00,1,245,1.83,1.92,1.85,0,0.40,0.00,8.00,20.00,0.00,0.00,0.00,0.00,4.40,5.40,0.34,1.04,0.00,0.00,0.00,0.00
2018-01-07 00:21:20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,232.40,142.00,0.00,0.00,0.00,0.00,8.20,0.00,28.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2755484,0,1099360,28.52,12604,369296,944764,24.51,749340,268032,74384,635496,38348,2072,4452,10752,0,0,0.00,0,0.00,1,245,1.68,1.89,1.84,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,3.80,0.22,0.86,0.00,0.00,0.00,0.00
2018-01-07 00:21:25,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.20,152.80,0.00,0.00,0.00,2.40,7.80,0.00,2451.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,4.80,2803944,0,1050900,27.26,12612,320860,944764,24.51,749212,219756,74404,635496,38316,2072,4452,10752,0,0,0.00,0,0.00,1,245,1.55,1.86,1.83,0,0.40,0.00,4.80,12.00,0.00,2.00,2.00,0.08,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:21:30,88.77,0.00,3.41,0.00,0.10,0.00,0.00,0.00,0.00,7.72,15.40,1197.00,840.20,0.00,0.00,0.00,60.00,10983.00,0.00,4107.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,120.00,2588584,0,1266260,32.85,12624,321528,1310580,34.00,962788,220232,75196,848912,38548,2408,5652,10752,0,0,0.00,0,0.00,5,288,1.50,1.85,1.83,0,1.20,0.00,120.00,100.00,0.01,10.67,5.33,0.64,23.20,23.00,74.30,2.96,0.00,0.00,0.00,0.01
2018-01-07 00:21:35,97.30,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.20,1885.60,1049.80,0.00,0.00,0.00,14900.00,1408.00,0.00,555.80,0.00,0.00,0.00,0.00,124.00,0.00,124.00,0.00,29800.00,2273236,0,1581608,41.03,12636,321640,1587096,41.17,1276276,220392,940,1162424,38768,2520,6296,10752,0,0,0.00,0,0.00,3,301,1.54,1.85,1.83,0,124.00,0.00,29800.00,240.32,7.59,61.19,1.05,12.96,11.80,16.00,7.96,2.26,0.00,0.00,0.00,0.00
2018-01-07 00:21:40,84.85,0.00,2.61,0.30,0.00,0.00,0.00,0.00,0.00,12.24,12.20,1043.00,780.20,0.00,0.00,0.00,41.60,5006.00,0.00,27229.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,83.20,2655624,0,1199220,31.11,12648,391504,1203864,31.23,895572,220216,70872,711636,39356,2272,5288,10752,0,0,0.00,0,0.00,4,275,1.58,1.85,1.83,0,1.20,0.00,83.20,69.33,0.01,6.00,5.33,0.64,13.60,15.40,2.39,2.86,0.00,0.00,0.00,0.00
2018-01-07 00:21:45,97.30,0.00,2.60,0.00,0.00,0.00,0.00,0.00,0.00,0.10,6.00,1094.00,747.60,0.00,0.00,0.00,38.40,8616.80,0.00,5601.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,76.80,2441892,0,1412952,36.65,12660,391756,1330300,34.51,1108224,220444,71132,924352,39548,2408,5748,10752,0,0,0.00,0,0.00,5,293,1.93,1.92,1.85,0,1.40,0.00,76.80,54.86,0.00,0.00,0.00,0.00,9.80,13.20,2.73,2.04,0.00,0.00,0.00,0.00
2018-01-07 00:21:50,97.90,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.10,1.20,1834.00,935.60,0.00,0.00,0.00,952.80,461.80,0.00,692.00,0.00,0.00,0.00,0.00,8.60,0.00,8.60,0.00,1905.60,2196988,0,1657856,43.01,12660,391792,1586944,41.17,1347000,225216,66444,1167820,39564,2504,6292,10752,0,0,0.00,0,0.00,3,299,1.94,1.92,1.85,0,8.60,0.00,1905.60,221.58,0.01,1.67,0.65,0.56,95.00,129.40,9.22,961.97,0.00,0.00,0.00,0.08
2018-01-07 00:21:55,65.63,0.00,2.21,0.00,0.00,0.00,0.00,0.00,0.00,32.16,8.80,971.60,1062.00,0.00,0.00,0.00,1320.80,3633.40,0.00,28704.80,0.00,0.00,0.00,0.00,12.80,0.00,12.80,0.00,2641.60,2613752,0,1241092,32.20,12668,461516,1071544,27.80,925384,231440,129676,682732,41056,2192,4820,10752,0,0,0.00,0,0.00,2,260,1.78,1.89,1.84,0,12.80,0.00,2641.60,206.38,0.03,2.56,1.19,1.52,122.80,174.40,9.90,1310.08,0.00,0.00,0.00,0.11
2018-01-07 00:22:00,95.10,0.00,3.90,0.00,0.00,0.00,0.70,0.00,0.00,0.30,9.80,1884.80,2400.80,0.00,0.00,0.00,8848.80,7645.80,0.00,9130.80,0.00,0.00,0.00,0.00,84.40,0.00,84.40,0.00,17697.60,2361676,0,1493168,38.73,12740,461416,1382748,35.87,1132360,274828,86168,932928,41328,2488,5712,10752,0,0,0.00,0,0.00,2,298,1.96,1.92,1.85,0,84.40,0.00,17697.60,209.69,0.16,1.86,0.83,7.04,1488.00,1562.00,6511.37,8666.60,0.00,0.00,0.00,0.71
2018-01-07 00:22:05,11.45,0.00,1.00,0.00,0.10,0.00,0.30,0.00,0.00,87.15,3.00,1102.80,1341.40,0.00,0.00,0.00,1224.80,500.00,0.00,5353.20,0.00,0.00,0.00,0.00,12.40,0.00,12.40,0.00,2449.60,2302028,0,1552816,40.28,12752,461660,1454092,37.72,1185204,280856,80420,991668,41540,2584,5956,10752,0,0,0.00,0,0.00,0,309,1.80,1.89,1.84,0,12.40,0.00,2449.60,197.55,0.03,2.45,1.10,1.36,943.00,747.00,6983.02,1075.20,0.00,0.00,0.00,0.57
2018-01-07 00:22:10,73.75,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,24.25,2.60,939.20,790.40,0.00,0.00,0.80,1114.40,268.00,0.00,867.80,0.00,0.00,0.00,0.00,17.00,0.20,16.80,1.60,2228.80,2211400,0,1643444,42.63,12760,531692,1454092,37.72,1269200,286000,144876,1010748,43268,2520,5964,10752,0,0,0.00,0,0.00,6,304,1.82,1.89,1.85,0,17.00,1.60,2228.80,131.20,0.02,0.99,0.38,0.64,133.20,172.40,347.88,1036.82,0.00,0.00,0.00,0.08
2018-01-07 00:22:15,88.53,0.00,2.72,0.00,0.00,0.00,0.10,0.00,0.00,8.65,13.60,1562.20,1087.20,0.00,0.00,1.60,7609.60,8358.60,0.00,27568.60,0.00,0.00,0.00,0.00,62.60,0.40,62.20,3.20,15219.20,2594544,0,1260300,32.69,12768,463288,1193260,30.95,883996,290908,38664,698840,41296,2192,5168,10752,0,0,0.00,0,0.00,2,275,1.83,1.90,1.85,0,62.60,3.20,15219.20,243.17,2.08,33.16,0.41,2.56,77.00,102.80,7.21,692.96,0.00,0.00,0.00,0.06
2018-01-07 00:22:20,96.80,0.00,3.00,0.00,0.00,0.00,0.20,0.00,0.00,0.00,6.80,1474.20,1247.80,0.00,0.00,0.00,1684.80,7917.00,0.00,6235.00,0.00,0.00,0.00,0.00,15.80,0.00,15.80,0.00,3369.60,2372808,0,1482036,38.45,12780,463604,1325244,34.38,1088588,306892,31004,919140,41392,2408,5724,10752,0,0,0.00,0,0.00,8,301,2.09,1.95,1.86,0,15.80,0.00,3369.60,213.27,0.03,2.08,0.91,1.44,490.60,542.00,1938.54,3050.00,0.00,0.00,0.00,0.25
2018-01-07 00:22:25,94.70,0.00,3.70,0.20,0.00,0.00,1.10,0.00,0.00,0.30,5.40,1839.00,2618.40,0.00,0.00,0.00,5631.20,632.60,0.00,9877.00,0.00,0.00,0.00,0.00,51.00,0.00,51.00,0.00,11262.40,2207148,0,1647696,42.74,12792,531904,1471012,38.16,1204728,355776,73124,1015808,42324,2528,6028,10752,0,0,0.00,0,0.00,6,306,2.32,2.00,1.88,0,51.00,0.00,11262.40,220.83,0.34,6.70,0.82,4.16,2257.80,2139.80,11895.35,10090.64,0.00,0.00,0.00,0.97
2018-01-07 00:22:30,70.11,0.00,1.91,0.00,0.00,0.00,0.10,0.00,0.00,27.88,6.00,1303.20,836.40,0.00,0.00,0.00,41.60,4016.80,0.00,27193.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,83.20,2668824,0,1186020,30.77,12804,463612,935588,24.27,741680,360608,4760,625864,40160,2072,4436,10752,0,0,0.00,0,0.00,1,245,2.29,2.00,1.88,0,2.00,0.00,83.20,41.60,0.00,0.40,0.40,0.08,65.60,98.60,5.24,687.90,0.00,0.00,0.00,0.06
2018-01-07 00:22:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.80,167.20,0.00,0.00,0.00,89.60,8.00,0.00,84.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,179.20,2668864,0,1185980,30.77,12816,463636,935588,24.27,740824,361492,4512,625864,40120,2072,4436,10752,0,0,0.00,0,0.00,1,245,2.11,1.97,1.87,0,1.80,0.00,179.20,99.56,0.00,1.33,0.44,0.08,16.60,24.80,1.21,174.55,0.00,0.00,0.00,0.01
