timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:54,89.86,0.00,3.41,0.00,0.00,0.00,0.10,0.00,0.00,6.63,17.20,1808.00,1270.20,0.00,0.00,0.00,1918.40,6371.40,0.00,27565.20,0.00,0.00,0.00,0.00,20.80,0.00,20.80,0.00,3836.80,2835308,0,1019536,26.45,12472,250788,1195760,31.02,826868,111956,51532,675616,36552,2320,5180,10752,0,0,0.00,0,0.00,5,276,2.92,2.23,1.92,0,20.80,0.00,3836.80,184.46,0.08,3.92,1.65,3.44,237.40,317.40,29.77,1833.99,0.00,0.00,0.00,0.15
2018-01-07 00:15:59,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.80,1098.60,760.60,0.00,0.00,0.00,286.40,6298.80,0.00,3182.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,572.80,2609352,0,1245492,32.31,12484,251056,1340172,34.77,1050488,113424,50592,900408,36932,2472,5788,10752,0,0,0.00,0,0.00,2,292,3.08,2.28,1.94,0,3.80,0.00,572.80,150.74,0.01,1.89,0.63,0.24,31.80,42.40,2.80,246.27,0.00,0.00,0.00,0.02
2018-01-07 00:16:04,39.90,0.00,1.41,0.10,0.10,0.00,0.00,0.00,0.00,58.49,7.60,1193.20,804.60,0.00,0.00,0.80,5072.00,1163.80,0.00,26280.40,0.00,0.00,0.00,0.00,41.60,0.20,41.40,1.60,10144.00,2896444,0,958400,24.86,12484,252500,959288,24.89,764392,113960,26684,613360,36464,2080,4420,10752,0,0,0.00,0,0.00,0,246,3.08,2.29,1.95,0,41.60,1.60,10144.00,243.88,8.44,203.00,3.94,16.40,94.20,103.00,14.33,184.98,0.00,0.00,0.00,0.02
2018-01-07 00:16:09,0.10,0.00,0.10,1.20,0.00,0.00,0.00,0.00,0.00,98.60,0.00,234.80,154.20,0.00,0.00,0.00,114.40,8.20,0.00,27.60,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,228.80,2896444,0,958400,24.86,12496,252528,959288,24.89,764400,113984,26264,613360,36464,2080,4420,10752,0,0,0.00,0,0.00,0,246,2.83,2.25,1.94,0,9.20,0.00,228.80,24.87,0.05,5.83,2.70,2.48,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:16:14,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,234.80,145.60,0.00,0.00,0.00,22.40,9.00,0.00,28.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,2896320,0,958524,24.87,12504,252552,959288,24.89,764412,114004,26256,613360,36464,2080,4420,10752,0,0,0.00,0,0.00,1,246,2.60,2.22,1.93,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:16:19,0.00,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.70,0.00,230.60,180.80,0.00,0.00,0.00,4884.00,8.20,0.00,441.60,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9768.00,2896472,0,958372,24.86,12512,252576,959288,24.89,764380,114028,1928,613292,36432,2072,4420,10752,0,0,0.00,0,0.00,1,245,2.39,2.18,1.92,0,39.20,0.00,9768.00,249.18,14.32,365.33,2.88,11.28,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:16:24,68.42,0.00,2.53,0.00,0.10,0.00,0.00,0.00,0.00,28.95,9.60,883.80,1008.60,0.00,0.00,0.00,218.40,6495.00,0.00,16042.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,436.80,2895608,0,959236,24.88,12524,253492,959268,24.88,764444,114928,2124,613396,36308,2080,4584,10752,0,0,0.00,0,0.00,1,245,2.20,2.14,1.91,0,3.40,0.00,436.80,128.47,0.00,0.24,0.24,0.08,76.80,72.20,198.91,181.66,0.00,0.00,0.00,0.02
2018-01-07 00:16:29,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,310.80,249.20,0.00,0.00,0.00,212.00,8.40,0.00,127.80,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,424.00,2895672,0,959172,24.88,12536,253472,959268,24.88,764396,114936,1216,613324,36284,2072,4420,10752,0,0,0.00,0,0.00,1,245,2.03,2.11,1.90,0,3.20,0.00,424.00,132.50,0.05,14.25,2.75,0.88,28.00,29.40,3.19,3.23,0.00,0.00,0.00,0.00
2018-01-07 00:16:34,0.10,0.00,0.20,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,228.60,138.00,0.00,0.00,0.00,184.00,7.80,0.00,26.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,368.00,2895672,0,959172,24.88,12544,253508,959268,24.88,764408,114968,360,613324,36284,2072,4420,10752,0,0,0.00,0,0.00,1,245,1.86,2.07,1.89,0,2.60,0.00,368.00,141.54,0.05,20.00,3.38,0.88,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:16:39,42.45,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,55.84,5.00,573.00,619.00,0.00,0.00,0.00,32.00,5334.20,0.00,2291.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,64.00,2781352,0,1073492,27.85,12552,253664,1147528,29.77,878512,115080,560,727440,36420,2232,5020,10752,0,0,0.00,0,0.00,4,265,1.72,2.04,1.88,0,0.60,0.00,64.00,106.67,0.00,0.00,0.00,0.00,7.00,8.60,1.20,1.47,0.00,0.00,0.00,0.00
2018-01-07 00:16:44,87.95,0.00,3.51,0.00,0.00,0.00,0.10,0.00,0.00,8.43,15.20,1268.00,1098.40,0.00,0.00,0.80,90.40,8789.20,0.00,16126.00,0.00,0.00,0.00,0.00,4.60,0.20,4.40,1.60,180.80,2623072,0,1231772,31.95,12564,254736,1370316,35.55,1034344,115272,1424,882392,36688,2400,5612,10752,0,0,0.00,0,0.00,2,286,1.74,2.04,1.88,0,4.60,1.60,180.80,39.65,0.00,0.35,0.17,0.08,113.20,93.40,370.53,9.05,0.00,0.00,0.00,0.03
2018-01-07 00:16:49,96.40,0.00,3.30,0.00,0.00,0.00,0.10,0.00,0.00,0.20,10.00,1423.80,1056.00,0.00,0.00,0.00,48.80,9285.20,0.00,16621.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,97.60,2643676,0,1211168,31.42,12576,255652,1330064,34.50,1014144,115688,2388,861640,36792,2408,5636,10752,0,0,0.00,0,0.00,2,287,1.92,2.07,1.89,0,1.20,0.00,97.60,81.33,0.01,6.00,5.33,0.64,78.00,81.60,33.20,89.32,0.00,0.00,0.00,0.01
2018-01-07 00:16:54,95.79,0.00,3.31,0.00,0.00,0.00,0.70,0.00,0.00,0.20,10.80,2177.20,2016.60,0.00,0.00,1.60,231.20,6467.20,0.00,19665.80,0.00,0.00,0.00,0.00,4.00,0.40,3.60,3.20,462.40,2609904,0,1244940,32.30,12588,268648,1398700,36.28,1037844,125948,15588,882512,36984,2392,5692,10752,0,0,0.00,0,0.00,3,285,2.25,2.14,1.91,0,4.00,3.20,462.40,116.40,0.01,1.40,0.20,0.08,773.20,703.00,3579.53,2250.69,0.00,0.00,0.00,0.29
2018-01-07 00:16:59,96.50,0.00,3.00,0.00,0.00,0.00,0.40,0.00,0.00,0.10,5.40,1963.00,1589.00,0.00,0.00,0.80,21.60,5779.20,0.00,5869.60,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,43.20,2471856,0,1382988,35.88,12600,281132,1485752,38.54,1165108,135616,28236,1007108,37208,2504,6008,10752,0,0,0.00,0,0.00,2,299,2.39,2.17,1.92,0,1.20,1.60,43.20,37.33,0.00,0.00,0.00,0.00,561.00,468.20,3371.52,1010.60,0.00,0.00,0.00,0.28
2018-01-07 00:17:04,97.10,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.40,2446.20,984.60,0.00,0.00,0.80,17.60,1914.60,0.00,2288.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,35.20,2421500,0,1433344,37.18,12612,321972,1485752,38.54,1188404,161756,69116,1015716,38264,2576,6036,10752,0,0,0.00,0,0.00,4,308,2.36,2.16,1.92,0,0.60,1.60,35.20,61.33,0.00,0.00,0.00,0.00,13.60,19.60,1.24,83.44,0.00,0.00,0.00,0.01
2018-01-07 00:17:09,83.95,0.00,3.11,0.00,0.10,0.00,0.00,0.00,0.00,12.84,7.40,2970.20,1528.00,0.00,0.00,0.00,39.20,4967.60,0.00,14139.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,78.40,2537544,0,1317300,34.17,12624,341256,1363628,35.37,1036440,197320,88452,879956,38768,2464,5676,10752,0,0,0.00,0,0.00,3,294,2.33,2.16,1.92,0,1.00,0.00,78.40,78.40,0.01,12.80,6.40,0.64,37.60,47.20,3.87,246.47,0.00,0.00,0.00,0.02
2018-01-07 00:17:14,94.79,0.00,3.80,0.00,0.00,0.00,0.80,0.00,0.00,0.60,11.00,2613.40,2327.80,0.00,0.00,3.20,402.40,6146.00,0.00,17850.40,0.00,0.00,0.00,0.00,5.60,0.80,4.80,6.40,804.80,2549044,0,1305800,33.87,12636,332288,1387640,36.00,997756,225572,81140,878488,38172,2392,5672,10752,0,0,0.00,0,0.00,5,285,2.30,2.16,1.92,0,5.60,6.40,804.80,144.86,0.11,19.00,3.86,2.16,975.20,1062.40,3403.44,5264.14,0.00,0.00,0.00,0.43
2018-01-07 00:17:19,97.10,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,5.20,1731.20,1662.60,0.00,0.00,1.60,97.60,4161.60,0.00,5422.60,0.00,0.00,0.00,0.00,8.80,0.40,8.40,3.20,195.20,2423696,0,1431148,37.13,12648,353740,1463132,37.96,1113008,234528,103352,981300,38224,2496,5960,10752,0,0,0.00,0,0.00,3,298,2.36,2.17,1.93,0,8.80,3.20,195.20,22.55,0.00,0.27,0.09,0.08,611.20,521.60,3379.45,1524.20,0.00,0.00,0.00,0.28
2018-01-07 00:17:24,97.30,0.00,2.30,0.00,0.00,0.00,0.40,0.00,0.00,0.00,2.00,2689.20,1147.60,0.00,0.00,0.00,64.00,3370.60,0.00,3444.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,128.00,2368336,0,1486508,38.56,12656,392392,1465836,38.03,1139324,262888,141768,997324,39244,2576,6004,10752,0,0,0.00,0,0.00,4,308,2.57,2.22,1.94,0,1.40,0.00,128.00,91.43,0.00,0.57,0.57,0.08,5.80,9.00,0.59,2.05,0.00,0.00,0.00,0.00
2018-01-07 00:17:29,60.43,0.00,2.43,0.61,0.10,0.00,0.20,0.00,0.00,36.23,5.80,3085.40,1868.20,0.00,0.00,0.00,7511.20,728.00,0.00,22805.80,0.00,0.00,0.00,0.00,60.60,0.00,60.60,0.00,15022.40,2748256,0,1106588,28.71,12668,399800,948568,24.61,721232,302504,111832,611280,39352,2184,4460,10752,0,0,0.00,0,0.00,0,245,2.52,2.22,1.94,0,60.60,0.00,15022.40,247.89,1.66,27.42,0.41,2.48,25.40,36.80,2.51,166.74,0.00,0.00,0.00,0.01
2018-01-07 00:17:34,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,0.00,99.80,0.00,230.40,199.60,0.00,0.00,0.00,7434.40,8.00,0.00,30.80,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14868.80,2748340,0,1106504,28.70,12684,399748,948568,24.61,721220,302476,74840,611264,39232,2072,4416,10752,0,0,0.00,0,0.00,2,245,2.32,2.18,1.93,0,59.40,0.00,14868.80,250.32,1.60,26.87,0.24,1.44,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:17:39,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,231.20,145.60,0.00,0.00,0.00,0.00,8.00,0.00,103.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2747756,0,1107088,28.72,12684,399772,948568,24.61,721768,302488,74864,611784,39224,2072,4416,10752,0,0,0.00,0,0.00,1,245,2.14,2.14,1.92,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:17:44,31.19,0.00,1.71,0.00,0.00,0.00,0.00,0.00,0.00,67.10,14.00,748.60,449.00,0.00,0.00,0.00,54.40,6965.60,0.00,5092.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,2699636,0,1155208,29.97,12692,334452,1230936,31.93,834568,237216,75192,724700,39376,2336,5284,10752,0,0,0.00,0,0.00,6,278,1.96,2.11,1.91,0,1.20,0.00,108.80,90.67,0.00,0.00,0.00,0.00,19.80,19.40,73.71,2.33,0.00,0.00,0.00,0.01
2018-01-07 00:17:49,96.60,0.00,2.70,0.00,0.00,0.00,0.00,0.00,0.00,0.70,7.20,1277.40,836.80,0.00,0.00,0.00,7499.20,4852.20,0.00,1828.60,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,14998.40,2300984,0,1553860,40.31,12704,334716,1534872,39.82,1226920,237464,38352,1121076,40064,2528,6204,10752,0,0,0.00,0,0.00,6,302,1.89,2.09,1.91,0,59.80,0.00,14998.40,250.81,1.63,27.18,0.25,1.52,15.20,19.60,9.65,2.52,0.00,0.00,0.00,0.00
2018-01-07 00:17:54,98.70,0.00,1.10,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.00,1539.40,815.20,0.00,0.00,0.00,7521.60,187.00,0.00,333.40,0.00,0.00,0.00,0.00,67.00,0.00,67.00,0.00,15043.20,2269472,0,1585372,41.13,12716,342988,1593144,41.33,1262592,237496,9104,1144412,40148,2504,6264,10752,0,0,0.00,0,0.00,2,299,1.90,2.09,1.91,0,67.00,0.00,15043.20,224.53,1.61,24.07,0.23,1.52,5.00,8.20,0.43,1.82,0.00,0.00,0.00,0.00
2018-01-07 00:17:59,90.99,0.00,3.60,0.00,0.00,0.00,0.00,0.00,0.00,5.41,14.00,1540.20,940.60,0.00,0.00,0.00,55.20,10505.00,0.00,30668.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,110.40,2555964,0,1298880,33.69,12728,404744,1275784,33.10,976728,237400,71020,796728,40736,2360,5496,10752,0,0,0.00,0,0.00,3,282,1.90,2.09,1.91,0,1.40,0.00,110.40,78.86,0.00,1.14,0.57,0.08,15.00,16.40,2.61,2.74,0.00,0.00,0.00,0.00
2018-01-07 00:18:04,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.99,1867.86,1048.10,0.00,0.00,0.00,732.93,1872.06,0.00,1010.38,0.00,0.00,0.00,0.00,7.78,0.00,7.78,0.00,1465.87,2199056,0,1655788,42.95,12740,404888,1590444,41.26,1327912,241020,67700,1151304,40880,2504,6272,10752,0,0,0.00,0,0.00,2,299,1.99,2.10,1.92,0,7.78,0.00,1465.87,188.31,0.01,1.64,0.82,0.64,74.85,104.79,11.32,699.88,0.00,0.00,0.00,0.06
2018-01-07 00:18:09,94.59,0.00,2.60,0.10,0.00,0.00,0.10,0.00,0.00,2.60,6.20,1095.80,881.80,0.00,0.00,0.00,370.40,3388.00,0.00,14774.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,740.80,2341324,0,1513520,39.26,12748,473836,1403556,36.41,1183696,242676,134904,939792,42520,2408,5788,10752,0,0,0.00,0,0.00,5,287,1.99,2.10,1.92,0,3.80,0.00,740.80,194.95,0.01,1.68,0.84,0.32,42.40,60.00,4.11,353.97,0.00,0.00,0.00,0.03
2018-01-07 00:18:14,95.20,0.00,3.60,0.00,0.00,0.00,0.40,0.00,0.00,0.80,12.40,1733.80,1876.40,0.00,0.00,0.00,3735.20,8195.80,0.00,21077.60,0.00,0.00,0.00,0.00,35.80,0.00,35.80,0.00,7470.40,2352000,0,1502844,38.99,12788,474932,1389120,36.04,1155232,260604,117768,928112,42496,2496,5816,10752,0,0,0.00,0,0.00,2,298,2.07,2.11,1.92,0,35.80,0.00,7470.40,208.67,0.05,1.45,0.69,2.48,1092.40,964.80,6563.81,3502.65,0.00,0.00,0.00,0.54
2018-01-07 00:18:19,57.46,0.00,2.03,0.00,0.10,0.00,0.61,0.00,0.00,39.80,4.40,1384.60,2817.00,0.00,0.00,0.00,8331.20,881.20,0.00,21084.40,0.00,0.00,0.00,0.00,79.40,0.00,79.40,0.00,16662.40,2443760,0,1411084,36.61,12832,509680,1210748,31.41,1021084,301948,111128,800480,43448,2392,5268,10752,0,0,0.00,0,0.00,1,277,1.99,2.10,1.92,0,79.40,0.00,16662.40,209.85,0.15,1.84,0.83,6.56,1581.80,1270.60,7501.88,8343.09,0.00,0.00,0.00,0.68
2018-01-07 00:18:24,77.24,0.00,2.92,0.30,0.10,0.00,0.30,0.00,0.00,19.13,8.20,1337.20,1930.40,0.00,0.00,0.00,3270.40,6472.80,0.00,9038.20,0.00,0.00,0.00,0.00,31.40,0.00,31.40,0.00,6540.80,2217876,0,1636968,42.47,12844,549692,1474440,38.25,1229116,318464,134844,985076,44540,2440,5976,10752,0,0,0.00,0,0.00,3,291,2.07,2.11,1.92,0,31.40,0.00,6540.80,208.31,0.07,2.29,1.15,3.60,1203.60,1042.40,7206.31,3115.22,0.00,0.00,0.00,0.59
2018-01-07 00:18:29,97.70,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1286.20,947.40,0.00,0.00,0.00,8156.00,2497.80,0.00,1972.80,0.00,0.00,0.00,0.00,73.20,0.00,73.20,0.00,16312.00,2143196,0,1711648,44.40,12856,581036,1497316,38.84,1296380,324312,125500,1026808,45480,2600,6064,10752,0,0,0.00,0,0.00,4,311,2.14,2.13,1.93,0,73.20,0.00,16312.00,222.84,2.18,29.77,0.54,3.92,86.60,135.80,6.38,1036.15,0.00,0.00,0.00,0.08
2018-01-07 00:18:34,85.83,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,11.16,13.80,1405.20,1097.60,0.00,0.00,0.00,416.00,10391.60,0.00,28653.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,832.00,2443984,0,1410860,36.60,12868,511852,1271436,32.98,994804,328084,54744,798184,43444,2360,5504,10752,0,0,0.00,0,0.00,5,281,2.29,2.16,1.94,0,5.00,0.00,832.00,166.40,0.01,1.60,0.48,0.24,71.20,90.80,6.82,580.59,0.00,0.00,0.00,0.05
2018-01-07 00:18:39,94.20,0.00,4.50,0.00,0.00,0.00,1.20,0.00,0.00,0.10,8.00,2301.60,3359.40,0.00,0.00,1.60,9976.00,1948.40,0.00,12417.40,0.00,0.00,0.00,0.00,93.60,0.40,93.20,3.20,19952.00,2211168,0,1643676,42.64,12880,557956,1464220,37.98,1154588,399956,54056,983640,43900,2472,5972,10752,0,0,0.00,0,0.00,3,295,2.35,2.17,1.95,0,93.60,3.20,19952.00,213.20,0.38,4.03,0.80,7.52,2808.40,2864.80,13745.27,14703.42,0.00,0.00,0.00,1.20
2018-01-07 00:18:44,93.99,0.00,2.51,0.00,0.00,0.00,0.20,0.00,0.00,3.31,5.80,1479.80,991.80,0.00,0.00,1.60,448.80,3100.40,0.00,14964.40,0.00,0.00,0.00,0.00,6.00,0.40,5.60,3.20,897.60,2394996,0,1459848,37.87,12892,544024,1218292,31.60,961660,409964,39536,814712,43520,2336,5232,10752,0,0,0.00,0,0.00,2,278,2.40,2.18,1.95,0,6.00,3.20,897.60,150.13,0.02,2.67,2.40,1.44,180.40,271.20,13.32,2107.17,0.00,0.00,0.00,0.17
2018-01-07 00:18:49,6.92,0.00,0.50,0.00,0.00,0.00,0.10,0.00,0.00,92.48,2.60,476.20,395.80,0.00,0.00,0.00,123.20,305.00,0.00,12039.60,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,246.40,2630016,0,1224828,31.77,12904,509548,946548,24.55,727724,411388,4608,616660,42164,2072,4420,10752,0,0,0.00,0,0.00,0,245,2.29,2.17,1.95,0,1.80,0.00,246.40,136.89,0.00,0.00,0.00,0.00,26.80,35.60,2.19,215.27,0.00,0.00,0.00,0.02
2018-01-07 00:18:54,0.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.80,0.00,234.20,148.20,0.00,0.00,0.00,36.00,7.80,0.00,27.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,72.00,2630016,0,1224828,31.77,12916,509568,946548,24.55,727736,411408,4484,616660,42164,2072,4420,10752,0,0,0.00,0,0.00,1,245,2.11,2.13,1.94,0,1.40,0.00,72.00,51.43,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:18:59,0.10,0.00,0.50,0.00,0.00,0.00,0.00,0.00,0.00,99.40,0.20,254.80,168.40,0.00,0.00,0.00,387.20,12.40,0.00,16444.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,774.40,2958108,0,896736,23.26,12924,186920,946548,24.55,719336,97292,2616,616660,36552,2080,4420,10752,0,0,0.00,0,0.00,1,246,1.94,2.09,1.93,0,4.80,0.00,774.40,161.33,0.01,2.67,0.17,0.08,3.00,4.40,0.29,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:19:04,60.68,0.00,2.51,0.00,0.00,0.00,0.00,0.00,0.00,36.81,16.00,1064.80,737.80,0.00,0.00,0.00,103.20,9679.40,0.00,3228.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,206.40,2770392,0,1084452,28.13,12936,187460,1308960,33.96,905808,97640,3064,803152,36860,2384,5476,10752,0,0,0.00,0,0.00,5,284,1.78,2.06,1.92,0,4.20,0.00,206.40,49.14,0.01,2.29,1.14,0.48,23.80,22.40,74.14,2.54,0.00,0.00,0.00,0.01
2018-01-07 00:19:09,97.40,0.00,2.50,0.00,0.00,0.00,0.00,0.00,0.00,0.10,5.60,1519.00,822.60,0.00,0.00,0.00,86.40,3576.20,0.00,2138.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,172.80,2417852,0,1436992,37.28,12944,187720,1591904,41.30,1255600,97892,3020,1152820,37268,2544,6296,10752,0,0,0.00,0,0.00,3,304,2.12,2.12,1.94,0,1.80,0.00,172.80,96.00,0.00,0.00,0.00,0.00,12.40,17.00,16.42,2.40,0.00,0.00,0.00,0.00
2018-01-07 00:19:14,73.35,0.00,1.70,0.00,0.00,0.00,0.00,0.00,0.00,24.95,4.60,876.20,774.80,0.00,0.00,0.00,392.00,597.20,0.00,27428.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,784.00,2927632,0,927212,24.05,12944,219692,939728,24.38,749380,97608,33032,614288,36912,2216,4508,10752,0,0,0.00,0,0.00,1,246,2.19,2.14,1.94,0,4.40,0.00,784.00,178.18,0.01,1.82,0.18,0.08,13.80,17.20,1.48,3.14,0.00,0.00,0.00,0.00
2018-01-07 00:19:19,96.80,0.00,2.20,0.10,0.00,0.00,0.00,0.00,0.00,0.90,10.40,1144.80,823.80,0.00,0.00,0.00,27.20,10197.40,0.00,3085.40,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,54.40,2680364,0,1174480,30.47,12956,220076,1295648,33.61,995216,97952,33508,860156,37084,2416,5656,10752,0,0,0.00,0,0.00,4,288,2.25,2.15,1.95,0,0.80,0.00,54.40,68.00,0.00,2.00,1.00,0.08,8.60,9.80,1.84,1.62,0.00,0.00,0.00,0.00
2018-01-07 00:19:24,97.80,0.00,1.90,0.00,0.00,0.00,0.20,0.00,0.00,0.10,4.00,1516.00,769.20,0.00,0.00,0.00,75.20,1214.80,0.00,372.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,150.40,2384020,0,1470824,38.16,12968,220108,1580896,41.01,1289672,98176,33372,1154772,37080,2512,6272,10752,0,0,0.00,0,0.00,3,300,2.39,2.18,1.96,0,1.20,0.00,150.40,125.33,0.01,8.00,6.67,0.80,15.60,22.60,11.92,43.54,0.00,0.00,0.00,0.00
2018-01-07 00:19:29,91.29,0.00,3.70,0.00,0.00,0.00,0.00,0.00,0.00,5.01,14.00,1304.60,814.00,0.00,0.00,0.00,315.20,10208.60,0.00,30982.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,630.40,2709552,0,1145292,29.71,12976,252196,1298284,33.68,962340,99368,63976,798632,37132,2352,5460,10752,0,0,0.00,0,0.00,3,280,2.36,2.18,1.96,0,3.80,0.00,630.40,165.89,0.00,0.63,0.63,0.24,40.40,55.40,4.56,287.77,0.00,0.00,0.00,0.02
2018-01-07 00:19:34,83.38,0.00,2.90,0.00,0.10,0.00,0.20,0.00,0.00,13.41,10.80,1666.00,1505.00,0.00,0.00,0.00,2509.60,2951.00,0.00,27907.60,0.00,0.00,0.00,0.00,34.40,0.00,34.40,0.00,5019.20,2893384,0,961460,24.94,12988,253984,939028,24.36,770584,110800,53372,614532,36856,2112,4424,10752,0,0,0.00,0,0.00,0,246,2.73,2.26,1.99,0,34.40,0.00,5019.20,145.91,0.07,1.95,1.07,3.68,261.20,363.60,30.49,2366.30,0.00,0.00,0.00,0.19
2018-01-07 00:19:39,96.20,0.00,3.20,0.00,0.00,0.00,0.00,0.00,0.00,0.60,10.40,1171.20,910.00,0.00,0.00,0.00,563.20,11642.00,0.00,4535.40,0.00,0.00,0.00,0.00,6.80,0.00,6.80,0.00,1126.40,2661692,0,1193152,30.95,13000,254136,1322764,34.31,998052,113664,51280,844636,36924,2416,5656,10752,0,0,0.00,0,0.00,4,288,2.68,2.26,1.99,0,6.80,0.00,1126.40,165.65,0.01,2.12,1.41,0.96,75.20,93.40,7.83,494.48,0.00,0.00,0.00,0.04
2018-01-07 00:19:44,49.80,0.00,2.22,0.10,0.00,0.00,0.00,0.00,0.00,47.88,9.20,1332.40,973.60,0.00,0.00,0.00,5106.40,1860.80,0.00,27264.80,0.00,0.00,0.00,0.00,42.80,0.00,42.80,0.00,10212.80,2893728,0,961116,24.93,13012,255588,937104,24.31,766684,114216,27384,612292,36660,2080,4424,10752,0,0,0.00,0,0.00,0,246,2.70,2.27,1.99,0,42.80,0.00,10212.80,238.62,0.90,21.07,0.65,2.80,97.40,107.20,15.38,185.43,0.00,0.00,0.00,0.02
