timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:55,6.04,0.00,0.60,0.00,0.10,0.00,0.20,0.00,0.00,93.06,0.00,884.80,1195.80,0.00,0.00,0.00,1789.60,133.60,0.00,3029.40,0.00,0.00,0.00,0.00,26.60,0.00,26.60,0.00,3579.20,2588436,0,1266408,32.85,12980,250144,1415408,36.72,1070752,113724,50856,921340,37180,2592,5872,10752,0,0,0.00,0,0.00,1,310,2.82,2.37,2.02,0,26.60,0.00,3579.20,134.56,0.06,2.11,0.69,1.84,469.60,463.00,1906.31,1594.35,0.00,0.00,0.00,0.16
2018-01-07 00:16:00,4.22,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,95.38,0.00,588.40,589.40,0.00,0.00,0.00,221.60,99.60,0.00,1542.80,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,443.20,2561884,0,1292960,33.54,12988,250212,1465720,38.02,1096248,114748,49856,947812,37180,2592,5924,10752,0,0,0.00,0,0.00,1,310,2.59,2.33,2.01,0,3.60,0.00,443.20,123.11,0.00,0.67,0.44,0.16,60.80,72.40,5.98,225.76,0.00,0.00,0.00,0.02
2018-01-07 00:16:05,3.12,0.00,0.20,0.20,0.00,0.00,0.20,0.00,0.00,96.28,0.00,547.80,522.00,0.00,0.00,0.00,4888.00,13.80,0.00,568.60,0.00,0.00,0.00,0.00,39.00,0.00,39.00,0.00,9776.00,2559760,0,1295084,33.60,12996,250324,1465720,38.02,1097920,114764,25572,949388,37200,2592,5932,10752,0,0,0.00,0,0.00,1,310,2.38,2.29,2.00,0,39.00,0.00,9776.00,250.67,1.42,36.39,0.41,1.60,80.60,84.60,9.05,11.67,0.00,0.00,0.00,0.00
2018-01-07 00:16:10,0.91,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.00,492.20,375.40,0.00,0.00,0.00,45.60,8.00,0.00,146.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,2559760,0,1295084,33.60,13004,250380,1465720,38.02,1097940,114784,25456,949396,37200,2592,5932,10752,0,0,0.00,0,0.00,1,310,2.19,2.26,1.99,0,1.40,0.00,91.20,65.14,0.00,0.57,0.57,0.08,32.80,37.20,3.63,5.86,0.00,0.00,0.00,0.00
2018-01-07 00:16:15,0.70,0.00,0.10,0.10,0.10,0.00,0.00,0.00,0.00,99.00,0.00,414.20,289.20,0.00,0.00,0.00,10.40,8.80,0.00,79.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,20.80,2559636,0,1295208,33.60,13012,250412,1465720,38.02,1097964,114804,25496,949408,37200,2592,5932,10752,0,0,0.00,0,0.00,1,310,2.02,2.22,1.98,0,0.80,0.00,20.80,26.00,0.00,0.00,0.00,0.00,16.00,20.40,62.43,3.45,0.00,0.00,0.00,0.01
2018-01-07 00:16:20,0.60,0.00,0.30,0.70,0.00,0.00,0.00,0.00,0.00,98.39,0.20,484.20,432.00,0.00,0.00,0.00,4943.20,15.80,0.00,180.20,0.00,0.00,0.00,0.00,42.20,0.00,42.20,0.00,9886.40,2559568,0,1295276,33.60,13020,250436,1465720,38.02,1097972,114828,984,949344,37152,2584,5932,10752,0,0,0.00,0,0.00,1,309,1.85,2.18,1.97,0,42.20,0.00,9886.40,234.27,1.68,39.70,0.53,2.24,38.00,54.40,103.94,193.23,0.00,0.00,0.00,0.02
2018-01-07 00:16:25,1.31,0.00,0.30,0.10,0.00,0.00,0.00,0.00,0.00,98.29,0.00,581.20,453.20,0.00,0.00,0.00,172.00,26.20,0.00,152.40,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,344.00,2559544,0,1295300,33.60,13032,250472,1465720,38.02,1098008,114848,296,949356,37176,2584,5932,10752,0,0,0.00,0,0.00,0,309,1.71,2.15,1.96,0,2.80,0.00,344.00,122.86,0.00,0.29,0.29,0.08,34.00,35.60,177.77,4.82,0.00,0.00,0.00,0.01
2018-01-07 00:16:30,0.80,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.10,0.00,426.80,305.00,0.00,0.00,0.00,31.20,10.40,0.00,71.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,62.40,2559404,0,1295440,33.61,13040,250504,1465720,38.02,1098036,114868,204,949364,37192,2584,5932,10752,0,0,0.00,0,0.00,0,309,1.57,2.11,1.95,0,3.40,0.00,62.40,18.35,0.00,0.24,0.24,0.08,13.80,17.60,1.59,3.49,0.00,0.00,0.00,0.00
2018-01-07 00:16:35,0.70,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.10,0.00,405.40,274.80,0.00,0.00,0.00,2.40,8.40,0.00,58.60,0.00,0.00,0.00,0.00,0.20,0.00,0.20,0.00,4.80,2559404,0,1295440,33.61,13040,250544,1465720,38.02,1098068,114888,240,949376,37192,2584,5932,10752,0,0,0.00,0,0.00,0,309,1.44,2.07,1.94,0,0.20,0.00,4.80,24.00,0.00,0.00,0.00,0.00,10.80,14.40,1.28,3.06,0.00,0.00,0.00,0.00
2018-01-07 00:16:40,1.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,98.50,0.00,431.60,298.80,0.00,0.00,0.00,7.20,8.20,0.00,71.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2559484,0,1295360,33.60,13048,250580,1465720,38.02,1098088,114916,292,949376,37112,2584,5932,10752,0,0,0.00,0,0.00,0,309,1.33,2.04,1.93,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,12.80,17.20,1.52,3.63,0.00,0.00,0.00,0.00
2018-01-07 00:16:45,0.80,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.00,0.40,475.60,383.20,0.00,0.00,0.00,38.40,17.00,0.00,158.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,76.80,2559444,0,1295400,33.60,13056,250616,1465720,38.02,1098116,114940,160,949384,37096,2592,5932,10752,0,0,0.00,0,0.00,0,310,1.22,2.01,1.92,0,1.00,0.00,76.80,76.80,0.00,0.00,0.00,0.00,34.40,54.20,3.14,277.32,0.00,0.00,0.00,0.02
2018-01-07 00:16:50,1.41,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,98.39,0.20,659.60,632.40,0.00,0.00,0.00,22.40,33.20,0.00,521.20,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,44.80,2559428,0,1295416,33.60,13064,250700,1465720,38.02,1097188,115352,256,948732,37104,2560,5932,10752,0,0,0.00,0,0.00,0,306,1.12,1.97,1.91,0,1.40,0.00,44.80,32.00,0.00,0.00,0.00,0.00,87.40,113.80,8.58,383.08,0.00,0.00,0.00,0.03
2018-01-07 00:16:55,44.61,0.00,1.41,0.00,0.10,0.00,0.10,0.00,0.00,53.78,1.80,979.60,1026.40,0.00,0.00,0.00,8.00,322.80,0.00,1224.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,2521096,0,1333748,34.60,13072,284780,1465720,38.02,1125924,125864,34352,953948,37260,2488,5940,10752,0,0,0.00,0,0.00,8,297,1.03,1.94,1.90,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,237.80,317.80,19.64,2128.19,0.00,0.00,0.00,0.17
2018-01-07 00:17:00,97.10,0.00,2.70,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,2356.60,1057.60,0.00,0.00,0.00,43.20,4957.20,0.00,4275.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,2455468,0,1399376,36.30,13080,310036,1480824,38.41,1161560,154904,59508,993544,37708,2568,6028,10752,0,0,0.00,0,0.00,3,307,1.51,2.02,1.92,0,1.20,0.00,86.40,72.00,0.00,0.67,0.67,0.08,92.20,143.20,7.31,1064.01,0.00,0.00,0.00,0.09
2018-01-07 00:17:05,96.30,0.00,1.70,0.00,0.00,0.00,0.10,0.00,0.00,1.90,2.60,3407.80,860.80,0.00,0.00,0.80,28.80,542.40,0.00,3179.80,0.00,0.00,0.00,0.00,4.00,0.20,3.80,1.60,57.60,2437700,0,1417144,36.76,13092,341516,1480824,38.41,1132052,201200,91084,978684,39032,2488,5924,10752,0,0,0.00,0,0.00,1,297,1.63,2.04,1.93,0,4.00,1.60,57.60,14.80,0.00,0.00,0.00,0.00,12.00,20.80,1.18,84.27,0.00,0.00,0.00,0.01
2018-01-07 00:17:10,82.55,0.00,2.51,0.30,0.00,0.00,0.10,0.00,0.00,14.54,13.60,1245.60,927.20,0.00,0.00,0.00,42.40,10805.20,0.00,24317.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,84.80,2618368,0,1236476,32.08,13104,324672,1323380,34.33,950208,202908,74592,815472,38560,2392,5632,10752,0,0,0.00,0,0.00,6,286,1.74,2.06,1.93,0,1.00,0.00,84.80,84.80,0.01,11.20,5.60,0.56,39.80,59.60,4.78,329.69,0.00,0.00,0.00,0.03
2018-01-07 00:17:15,96.10,0.00,2.80,0.00,0.00,0.00,1.00,0.00,0.00,0.10,8.80,2334.40,2390.00,0.00,0.00,3.20,39.20,2422.60,0.00,7216.20,0.00,0.00,0.00,0.00,1.60,0.80,0.80,6.40,78.40,2444456,0,1410388,36.59,13116,358504,1446176,37.52,1101028,224848,109360,954260,38776,2520,5940,10752,0,0,0.00,0,0.00,8,304,2.72,2.25,2.00,0,1.60,6.40,78.40,53.00,0.00,2.00,1.00,0.16,1335.80,1247.20,6752.57,4454.66,0.00,0.00,0.00,0.55
2018-01-07 00:17:20,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.00,2523.80,1433.60,0.00,0.00,0.00,54.40,5370.20,0.00,4674.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,108.80,2371780,0,1483064,38.47,13124,383908,1477852,38.34,1142480,256392,134676,1001996,38868,2584,6052,10752,0,0,0.00,0,0.00,4,309,2.98,2.32,2.02,0,1.20,0.00,108.80,90.67,0.00,0.00,0.00,0.00,139.20,208.40,10.98,1549.59,0.00,0.00,0.00,0.13
2018-01-07 00:17:25,91.18,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,6.31,5.80,3651.20,1392.00,0.00,0.00,0.00,20.80,787.20,0.00,23977.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,2762268,0,1092576,28.34,13132,398112,944104,24.49,707500,302048,148896,598288,39476,2208,4416,10752,0,0,0.00,0,0.00,1,245,2.91,2.31,2.02,0,0.80,0.00,41.60,52.00,0.00,1.00,1.00,0.08,15.00,19.20,1.62,4.24,0.00,0.00,0.00,0.00
2018-01-07 00:17:30,0.10,0.00,0.10,4.42,0.00,0.00,0.00,0.00,0.00,95.38,0.00,259.60,300.00,0.00,0.00,0.00,14836.00,7.80,0.00,88.00,0.00,0.00,0.00,0.00,117.40,0.00,117.40,0.00,29672.00,2762472,0,1092372,28.34,13144,398136,944104,24.49,707056,302412,74848,598188,39472,2072,4416,10752,0,0,0.00,0,0.00,0,245,2.67,2.27,2.01,0,117.40,0.00,29672.00,252.74,16.56,141.02,1.09,12.80,17.20,24.40,1.35,163.27,0.00,0.00,0.00,0.01
2018-01-07 00:17:35,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,228.40,143.00,0.00,0.00,0.00,14.40,8.20,0.00,26.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,28.80,2762472,0,1092372,28.34,13152,398156,944104,24.49,707068,302428,74880,598188,39472,2072,4416,10752,0,0,0.00,0,0.00,0,245,2.46,2.24,2.00,0,0.80,0.00,28.80,36.00,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:17:40,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.80,151.00,0.00,0.00,0.00,60.80,7.80,0.00,26.00,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,121.60,2762472,0,1092372,28.34,13160,398180,944104,24.49,707080,302448,74596,598188,39468,2072,4416,10752,0,0,0.00,0,0.00,1,245,2.26,2.20,1.99,0,9.00,0.00,121.60,13.51,0.00,0.18,0.09,0.08,2.60,4.00,0.22,0.94,0.00,0.00,0.00,0.00
2018-01-07 00:17:45,23.69,0.00,1.51,0.00,0.10,0.00,0.10,0.00,0.00,74.60,14.40,728.20,453.20,0.00,0.00,0.00,124.00,5647.80,0.00,4198.40,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,248.00,2724964,0,1129880,29.31,13172,334768,1222224,31.71,806956,239172,74760,698188,39692,2360,5248,10752,0,0,0.00,0,0.00,6,279,2.08,2.16,1.98,0,1.80,0.00,248.00,137.78,0.00,0.89,0.44,0.08,20.20,21.40,73.79,2.50,0.00,0.00,0.00,0.01
2018-01-07 00:17:50,96.90,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,0.10,7.20,1303.60,950.40,0.00,0.00,0.00,14851.20,6649.40,0.00,3082.20,0.00,0.00,0.00,0.00,117.40,0.00,117.40,0.00,29702.40,2322096,0,1532748,39.76,13184,335036,1531872,39.74,1208516,239312,1184,1099564,39876,2536,6208,10752,0,0,0.00,0,0.00,9,303,2.15,2.18,1.98,0,117.40,0.00,29702.40,253.00,6.90,58.74,0.58,6.80,13.80,18.60,7.64,2.46,0.00,0.00,0.00,0.00
2018-01-07 00:17:55,98.90,0.00,1.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1609.00,799.40,0.00,0.00,0.00,55.20,191.40,0.00,768.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,110.40,2282772,0,1572072,40.78,13196,340468,1588968,41.22,1247112,239332,6492,1132736,39932,2504,6284,10752,0,0,0.00,0,0.00,3,299,2.14,2.17,1.98,0,1.00,0.00,110.40,110.40,0.00,0.00,0.00,0.00,5.20,8.60,0.44,1.84,0.00,0.00,0.00,0.00
2018-01-07 00:18:00,76.75,0.00,3.01,0.00,0.00,0.00,0.10,0.00,0.00,20.14,13.40,1309.80,779.80,0.00,0.00,0.00,57.60,9667.60,0.00,30233.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,115.20,2574780,0,1280064,33.21,13208,404900,1305520,33.87,956488,239124,70984,777504,40340,2344,5436,10752,0,0,0.00,0,0.00,5,279,1.97,2.14,1.97,0,1.20,0.00,115.20,96.00,0.00,1.33,1.33,0.16,14.20,15.20,2.45,2.53,0.00,0.00,0.00,0.00
2018-01-07 00:18:05,97.00,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.10,5.60,1976.00,890.00,0.00,0.00,0.00,710.40,2747.00,0.00,2555.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1420.80,2217888,0,1636956,42.46,13220,405160,1584732,41.11,1307432,242848,67776,1131900,40572,2504,6248,10752,0,0,0.00,0,0.00,2,299,2.29,2.20,1.99,0,7.00,0.00,1420.80,202.97,0.02,2.51,1.14,0.80,74.60,103.40,8.68,700.59,0.00,0.00,0.00,0.06
2018-01-07 00:18:10,97.50,0.00,2.30,0.00,0.00,0.00,0.00,0.00,0.00,0.20,1.80,945.00,763.40,0.00,0.00,0.00,56.80,262.40,0.00,231.00,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,113.60,2146896,0,1707948,44.31,13228,475012,1584732,41.11,1377008,242784,137376,1131624,42324,2488,6248,10752,0,0,0.00,0,0.00,2,288,2.27,2.20,1.99,0,7.00,0.00,113.60,16.23,0.00,0.11,0.11,0.08,10.20,14.00,1.09,2.80,0.00,0.00,0.00,0.00
2018-01-07 00:18:15,91.07,0.00,2.91,0.00,0.00,0.00,0.30,0.00,0.00,5.72,13.80,1581.40,1476.40,0.00,0.00,0.80,4538.40,10459.40,0.00,31659.60,0.00,0.00,0.00,0.00,42.80,0.20,42.60,1.60,9076.80,2423704,0,1431140,37.13,13244,474976,1311660,34.03,1079772,264972,115304,856532,42068,2400,5608,10752,0,0,0.00,0,0.00,5,287,2.25,2.19,1.99,0,42.80,1.60,9076.80,212.11,0.10,2.24,1.03,4.40,390.60,558.20,29.27,4500.01,0.00,0.00,0.00,0.37
2018-01-07 00:18:20,96.40,0.00,2.60,0.00,0.00,0.00,0.90,0.00,0.00,0.10,3.60,1596.60,2813.20,0.00,0.00,0.00,6757.60,1148.20,0.00,9796.60,0.00,0.00,0.00,0.00,65.60,0.00,65.60,0.00,13515.20,2128732,0,1726112,44.78,13264,474652,1591212,41.28,1340092,297880,81792,1150128,42252,2488,6264,10752,0,0,0.00,0,0.00,3,297,2.31,2.21,2.00,0,65.60,0.00,13515.20,206.02,0.13,2.04,0.89,5.84,2261.60,1290.20,14954.77,6749.05,0.00,0.00,0.00,1.23
2018-01-07 00:18:25,93.79,0.00,3.81,0.00,0.00,0.00,0.40,0.00,0.00,2.00,12.40,1546.20,1921.20,0.00,0.00,2.40,7760.00,6866.00,0.00,32301.40,0.00,0.00,0.00,0.00,74.00,0.60,73.40,4.80,15520.00,2482268,0,1372576,35.61,13280,543680,1220104,31.65,947000,335340,113156,727496,44200,2312,5284,10752,0,0,0.00,0,0.00,7,275,2.28,2.20,2.00,0,74.00,4.80,15520.00,209.79,0.17,2.29,0.92,6.80,726.40,987.60,54.92,7771.82,0.00,0.00,0.00,0.64
2018-01-07 00:18:30,96.50,0.00,3.00,0.00,0.00,0.00,0.40,0.00,0.00,0.10,9.20,1681.60,1729.40,0.00,0.00,0.00,8240.00,5635.40,0.00,9725.80,0.00,0.00,0.00,0.00,67.60,0.00,67.60,0.00,16480.00,2213944,0,1640900,42.57,13292,558656,1476016,38.29,1210752,340792,87056,979600,44632,2440,5960,10752,0,0,0.00,0,0.00,3,291,2.42,2.23,2.01,0,67.60,0.00,16480.00,243.79,6.63,98.02,1.38,9.36,1706.20,1167.60,13619.55,596.23,0.00,0.00,0.00,1.12
2018-01-07 00:18:35,96.60,0.00,3.30,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1210.20,797.00,0.00,0.00,0.00,528.80,3875.60,0.00,3759.00,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1057.60,2115972,0,1738872,45.11,13300,614600,1476016,38.29,1302604,344936,140588,1019584,46096,2600,6028,10752,0,0,0.00,0,0.00,5,311,2.63,2.28,2.03,0,5.60,0.00,1057.60,188.86,0.01,1.57,0.71,0.40,61.80,103.80,4.69,774.91,0.00,0.00,0.00,0.06
2018-01-07 00:18:40,83.95,0.00,3.61,0.00,0.10,0.00,1.20,0.00,0.00,11.13,13.40,2207.60,2863.00,0.00,0.00,1.60,12156.80,9221.60,0.00,32753.40,0.00,0.00,0.00,0.00,115.80,0.40,115.40,3.20,24313.60,2448980,0,1405864,36.47,13336,542268,1237080,32.09,885216,433248,11352,762860,43428,2328,5348,10752,0,0,0.00,0,0.00,5,277,2.58,2.27,2.03,0,115.80,3.20,24313.60,209.99,0.26,2.20,0.87,10.08,1393.80,2187.60,99.12,18300.21,0.00,0.00,0.00,1.50
2018-01-07 00:18:45,95.20,0.00,3.70,0.20,0.00,0.00,0.70,0.00,0.00,0.20,8.00,1706.00,1791.40,0.00,0.00,0.00,1700.00,3849.60,0.00,11022.20,0.00,0.00,0.00,0.00,23.60,0.00,23.60,0.00,3400.00,2189432,0,1665412,43.20,13348,589984,1465856,38.03,1131468,444932,50760,973160,44296,2440,5948,10752,0,0,0.00,0,0.00,3,291,2.85,2.34,2.05,0,23.60,0.00,3400.00,144.07,0.08,3.36,0.71,1.68,1785.60,1345.80,13584.67,1886.66,0.00,0.00,0.00,1.11
2018-01-07 00:18:50,98.10,0.00,1.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.00,1254.20,706.80,0.00,0.00,0.00,107.20,3859.00,0.00,2967.00,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,214.40,2126296,0,1728548,44.84,13356,613552,1465856,38.03,1191640,447108,73908,1011892,44956,2600,6016,10752,0,0,0.00,0,0.00,2,311,3.10,2.40,2.07,0,1.80,0.00,214.40,119.11,0.00,0.00,0.00,0.00,30.00,41.60,2.38,259.65,0.00,0.00,0.00,0.02
2018-01-07 00:18:55,18.07,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,81.12,5.20,708.40,376.40,0.00,0.00,0.00,43.20,593.20,0.00,24057.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,86.40,2596888,0,1257956,32.63,13368,544328,942728,24.46,723532,447648,4636,613476,43148,2072,4424,10752,0,0,0.00,0,0.00,1,245,2.85,2.36,2.06,0,1.20,0.00,86.40,72.00,0.00,1.33,1.33,0.16,11.40,14.40,1.29,3.35,0.00,0.00,0.00,0.00
2018-01-07 00:19:00,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,242.00,151.00,0.00,0.00,0.00,3.20,11.40,0.00,7763.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,6.40,2751508,0,1103336,28.62,13368,392652,942728,24.46,715256,304308,4704,613544,40100,2080,4424,10752,0,0,0.00,0,0.00,1,246,2.63,2.32,2.05,0,0.80,0.00,6.40,8.00,0.00,0.00,0.00,0.00,2.60,4.00,0.27,0.94,0.00,0.00,0.00,0.00
2018-01-07 00:19:05,51.31,0.00,1.91,0.10,0.00,0.00,0.10,0.00,0.00,46.59,16.00,1032.60,657.00,0.00,0.00,0.00,108.80,10396.40,0.00,14272.60,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,217.60,2783220,0,1071624,27.80,13376,187888,1297808,33.67,890680,99600,4864,789016,36884,2376,5396,10752,0,0,0.00,0,0.00,6,284,2.42,2.28,2.04,0,2.00,0.00,217.60,108.80,0.00,0.40,0.40,0.08,21.20,20.80,73.90,2.41,0.00,0.00,0.00,0.01
2018-01-07 00:19:10,97.29,0.00,2.40,0.10,0.00,0.00,0.00,0.00,0.00,0.20,5.60,1483.00,948.00,0.00,0.00,0.00,431.20,3869.60,0.00,2245.80,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,862.40,2411468,0,1443376,37.44,13388,188152,1586936,41.17,1260176,99848,3356,1158476,37000,2544,6292,10752,0,0,0.00,0,0.00,2,304,2.62,2.33,2.05,0,5.20,0.00,862.40,165.85,0.03,5.38,1.38,0.72,14.00,18.60,13.98,2.51,0.00,0.00,0.00,0.00
2018-01-07 00:19:15,73.12,0.00,1.10,0.10,0.00,0.00,0.00,0.00,0.00,25.68,4.40,916.60,839.00,0.00,0.00,0.00,36.00,595.40,0.00,27846.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,72.00,2929680,0,925164,24.00,13400,220056,932072,24.18,745420,99528,35228,611484,36644,2080,4424,10752,0,0,0.00,0,0.00,1,246,2.57,2.32,2.05,0,1.40,0.00,72.00,51.43,0.00,0.57,0.57,0.08,15.00,16.80,1.94,3.07,0.00,0.00,0.00,0.00
2018-01-07 00:19:20,95.10,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,1.80,11.78,1202.59,902.40,0.00,0.00,0.00,142.91,11314.57,0.00,3929.54,0.00,0.00,0.00,0.00,9.58,0.00,9.58,0.00,285.83,2665164,0,1189680,30.86,13412,220456,1312688,34.05,1008484,99848,35008,874436,36828,2408,5696,10752,0,0,0.00,0,0.00,5,291,2.61,2.33,2.06,0,9.58,0.00,285.83,29.83,0.01,1.33,0.17,0.16,10.18,12.18,2.42,1.87,0.00,0.00,0.00,0.00
2018-01-07 00:19:25,98.60,0.00,1.20,0.00,0.00,0.00,0.10,0.00,0.00,0.10,2.60,1498.00,1018.40,0.00,0.00,0.00,446.40,871.60,0.00,507.20,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,892.80,2385232,0,1469612,38.12,13424,220952,1581532,41.03,1287100,100128,33584,1152800,36960,2512,6280,10752,0,0,0.00,0,0.00,4,300,2.80,2.38,2.07,0,4.80,0.00,892.80,186.00,0.02,5.00,1.50,0.72,15.20,20.20,12.44,43.18,0.00,0.00,0.00,0.00
2018-01-07 00:19:30,84.75,0.00,3.51,0.00,0.00,0.00,0.00,0.00,0.00,11.74,14.00,1267.80,780.40,0.00,0.00,0.00,312.00,10391.80,0.00,30841.40,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,624.00,2705428,0,1149416,29.82,13432,252568,1292720,33.53,967020,101316,63740,802328,36908,2352,5472,10752,0,0,0.00,0,0.00,5,280,2.65,2.35,2.07,0,3.60,0.00,624.00,173.33,0.00,1.33,0.67,0.24,37.60,54.60,4.41,286.51,0.00,0.00,0.00,0.02
2018-01-07 00:19:35,81.33,0.00,2.72,0.00,0.10,0.00,0.40,0.00,0.00,15.44,12.80,1796.00,1962.80,0.00,0.00,0.00,2457.60,5747.00,0.00,17156.80,0.00,0.00,0.00,0.00,25.40,0.00,25.40,0.00,4915.20,2684464,0,1170380,30.36,13444,253684,1278320,33.16,975984,113092,52936,821996,36860,2456,5552,10752,0,0,0.00,0,0.00,3,293,2.68,2.36,2.07,0,25.40,0.00,4915.20,193.51,0.05,1.83,1.01,2.56,657.80,631.00,3140.15,2309.16,0.00,0.00,0.00,0.26
2018-01-07 00:19:40,84.38,0.00,2.72,0.00,0.00,0.00,0.20,0.00,0.00,12.70,11.20,1314.40,1522.40,0.00,0.00,0.00,552.80,8398.80,0.00,18043.80,0.00,0.00,0.00,0.00,7.00,0.00,7.00,0.00,1105.60,2610992,0,1243852,32.27,13456,254684,1370632,35.56,1046116,115532,51384,893524,37044,2488,5764,10752,0,0,0.00,0,0.00,3,298,2.71,2.37,2.08,0,7.00,0.00,1105.60,157.94,0.02,2.97,1.60,1.12,146.00,169.00,39.38,499.94,0.00,0.00,0.00,0.04
2018-01-07 00:19:45,82.86,0.00,2.62,0.00,0.00,0.00,0.20,0.00,0.00,14.31,11.40,1175.80,1293.00,0.00,0.00,0.00,4914.40,6825.00,0.00,15961.40,0.00,0.00,0.00,0.00,39.80,0.00,39.80,0.00,9828.80,2567308,0,1287536,33.40,13468,255768,1375080,35.67,1090048,115676,28096,936540,37000,2504,5856,10752,0,0,0.00,0,0.00,5,302,2.73,2.38,2.08,0,39.80,0.00,9828.80,246.95,1.23,31.02,0.36,1.44,94.20,99.80,15.05,11.75,0.00,0.00,0.00,0.00
