timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:54,83.22,0.00,4.20,0.00,0.00,0.00,0.30,0.00,0.00,12.29,17.00,1770.00,1440.00,0.00,0.00,0.80,1966.40,6232.40,0.00,28294.20,0.00,0.00,0.00,0.00,21.60,0.20,21.40,1.60,3932.80,2812904,0,1041940,27.03,12944,250468,1214232,31.50,850364,111476,52436,698412,36408,2240,5020,10752,0,0,0.00,0,0.00,3,277,3.30,2.53,2.10,0,21.60,1.60,3932.80,182.15,0.04,1.74,0.89,1.92,249.40,329.00,29.87,1882.15,0.00,0.00,0.00,0.15
2018-01-07 00:15:59,97.10,0.00,2.90,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.20,1053.60,798.60,0.00,0.00,0.00,281.60,8114.00,0.00,4435.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,563.20,2567996,0,1286848,33.38,12956,250704,1354484,35.14,1092812,112928,51320,942136,36472,2408,5736,10752,0,0,0.00,0,0.00,4,289,3.19,2.52,2.09,0,3.80,0.00,563.20,148.21,0.00,1.05,0.84,0.32,29.40,40.20,2.56,246.08,0.00,0.00,0.00,0.02
2018-01-07 00:16:04,42.61,0.00,1.81,0.10,0.10,0.00,0.20,0.00,0.00,55.18,9.20,1303.00,841.80,0.00,0.00,0.80,4897.60,1403.80,0.00,27291.60,0.00,0.00,0.00,0.00,40.20,0.20,40.00,1.60,9795.20,2856388,0,998456,25.90,12956,252248,969228,25.14,805916,112652,28432,653356,36216,2088,4504,10752,0,0,0.00,0,0.00,0,247,2.94,2.48,2.08,0,40.20,1.60,9795.20,243.70,1.13,28.22,0.34,1.36,78.20,83.40,11.79,8.93,0.00,0.00,0.00,0.00
2018-01-07 00:16:09,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.00,154.60,0.00,0.00,0.00,102.40,8.20,0.00,27.40,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,204.80,2856388,0,998456,25.90,12968,252276,969228,25.14,805924,112676,28032,653356,36220,2088,4504,10752,0,0,0.00,0,0.00,0,247,2.70,2.44,2.07,0,7.60,0.00,204.80,26.95,0.01,0.84,0.74,0.56,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:16:14,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.00,232.00,143.60,0.00,0.00,0.00,25.60,8.60,0.00,744.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,51.20,2856436,0,998408,25.90,12976,252300,969228,25.14,805944,112688,28024,653364,36220,2088,4504,10752,0,0,0.00,0,0.00,0,247,2.49,2.40,2.06,0,1.20,0.00,51.20,42.67,0.00,0.00,0.00,0.00,3.00,4.20,0.24,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:16:19,0.20,0.00,0.00,0.30,0.00,0.00,0.00,0.00,0.00,99.50,0.20,244.40,193.40,0.00,0.00,0.00,4891.20,14.80,0.00,32.80,0.00,0.00,0.00,0.00,39.20,0.00,39.20,0.00,9782.40,2856592,0,998252,25.90,12984,252324,969228,25.14,806000,112712,3696,653412,36188,2088,4504,10752,0,0,0.00,0,0.00,0,247,2.29,2.36,2.05,0,39.20,0.00,9782.40,249.55,1.27,32.35,0.43,1.68,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:16:24,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,237.40,152.20,0.00,0.00,0.00,360.80,8.00,0.00,31.40,0.00,0.00,0.00,0.00,4.00,0.00,4.00,0.00,721.60,2856600,0,998244,25.90,12992,252348,969228,25.14,805944,112732,1968,653344,36188,2080,4504,10752,0,0,0.00,0,0.00,0,246,2.10,2.32,2.04,0,4.00,0.00,721.60,180.40,0.01,2.80,0.40,0.16,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:16:29,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.00,235.20,137.00,0.00,0.00,0.00,21.60,8.40,0.00,26.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,43.20,2856600,0,998244,25.90,13004,252368,969228,25.14,805956,112748,2004,653344,36192,2080,4504,10752,0,0,0.00,0,0.00,0,246,1.93,2.28,2.03,0,1.40,0.00,43.20,30.86,0.00,0.00,0.00,0.00,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:16:34,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,0.00,236.80,145.20,0.00,0.00,0.00,359.20,7.80,0.00,417.40,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,718.40,2856116,0,998728,25.91,13012,252392,969228,25.14,806380,112772,268,653756,36192,2080,4504,10752,0,0,0.00,0,0.00,0,246,1.78,2.24,2.02,0,4.20,0.00,718.40,171.05,0.01,2.48,0.19,0.08,3.20,4.60,0.26,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:16:39,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,234.60,141.20,0.00,0.00,0.00,7.20,8.00,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,2856116,0,998728,25.91,13020,252408,969228,25.14,806380,112780,292,653756,36192,2080,4504,10752,0,0,0.00,0,0.00,0,246,1.64,2.20,2.01,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:16:44,56.77,0.00,1.81,0.00,0.10,0.00,0.00,0.00,0.00,41.32,8.80,781.40,735.80,0.00,0.00,0.00,45.60,7833.00,0.00,2263.20,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,91.20,2662716,0,1192128,30.93,13020,252712,1295368,33.60,997972,113040,360,845328,36252,2360,5536,10752,0,0,0.00,0,0.00,4,282,1.75,2.22,2.01,0,2.80,0.00,91.20,32.57,0.00,0.00,0.00,0.00,8.40,9.40,1.84,1.51,0.00,0.00,0.00,0.00
2018-01-07 00:16:49,96.39,0.00,3.21,0.00,0.00,0.00,0.00,0.00,0.00,0.40,11.40,1444.80,1016.80,0.00,0.00,0.00,220.00,9149.00,0.00,18222.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,440.00,2541008,0,1313836,34.08,13032,253604,1405140,36.45,1113648,114256,544,965412,36488,2408,5804,10752,0,0,0.00,0,0.00,6,287,1.85,2.23,2.02,0,3.00,0.00,440.00,146.67,0.00,0.53,0.53,0.16,142.20,126.00,392.59,266.28,0.00,0.00,0.00,0.03
2018-01-07 00:16:54,94.00,0.00,3.90,0.00,0.00,0.00,0.60,0.00,0.00,1.50,12.40,1983.40,1944.40,0.00,0.00,0.80,40.80,8598.20,0.00,19441.40,0.00,0.00,0.00,0.00,1.40,0.20,1.20,1.60,81.60,2570168,0,1284676,33.33,13044,253232,1398932,36.29,1079184,124152,1816,937000,36548,2488,5996,10752,0,0,0.00,0,0.00,7,291,2.34,2.33,2.05,0,1.40,1.60,81.60,59.43,0.01,8.00,4.57,0.64,731.60,688.40,3385.43,2261.13,0.00,0.00,0.00,0.28
2018-01-07 00:16:59,96.80,0.00,2.80,0.00,0.00,0.00,0.30,0.00,0.00,0.10,6.00,1692.20,1582.20,0.00,0.00,0.80,36.80,4560.40,0.00,4703.80,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,73.60,2432140,0,1422704,36.91,13056,288068,1497688,38.85,1208660,130840,37092,1038444,37224,2544,6608,10752,0,0,0.00,0,0.00,8,308,2.71,2.40,2.08,0,1.20,1.60,73.60,62.67,0.00,0.00,0.00,0.00,594.80,510.20,3371.46,1170.12,0.00,0.00,0.00,0.28
2018-01-07 00:17:04,97.90,0.00,2.00,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.00,2715.20,806.40,0.00,0.00,0.80,14.40,3230.40,0.00,3274.20,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,28.80,2388784,0,1466060,38.03,13068,318860,1505480,39.05,1222460,160360,67920,1050936,38076,2592,6116,10752,0,0,0.00,0,0.00,4,311,2.82,2.43,2.09,0,0.60,1.60,28.80,50.67,0.00,0.00,0.00,0.00,13.80,19.40,1.24,83.11,0.00,0.00,0.00,0.01
2018-01-07 00:17:09,92.18,0.00,3.11,0.00,0.00,0.00,0.20,0.00,0.00,4.51,6.60,3251.40,1090.40,0.00,0.00,0.00,21.60,3877.40,0.00,13329.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,43.20,2501320,0,1353524,35.11,13076,342708,1375784,35.69,1070560,199328,91792,914160,38472,2472,5724,10752,0,0,0.00,0,0.00,5,295,2.83,2.44,2.09,0,0.60,0.00,43.20,72.00,0.00,0.00,0.00,0.00,23.40,28.20,2.78,104.76,0.00,0.00,0.00,0.01
2018-01-07 00:17:14,93.01,0.00,4.10,0.00,0.00,0.00,0.80,0.00,0.00,2.10,12.00,2322.40,2308.80,0.00,0.00,4.00,52.80,8429.20,0.00,18900.60,0.00,0.00,0.00,0.00,2.80,1.00,1.80,8.00,105.60,2494704,0,1360140,35.28,13088,324900,1405692,36.47,1055124,222356,76708,939484,38172,2472,5752,10752,0,0,0.00,0,0.00,6,288,3.08,2.50,2.11,0,2.80,8.00,105.60,40.57,0.01,4.29,2.29,0.64,920.80,976.40,3398.15,4907.18,0.00,0.00,0.00,0.40
2018-01-07 00:17:19,96.49,0.00,3.11,0.00,0.00,0.00,0.40,0.00,0.00,0.00,5.60,1716.40,1582.40,0.00,0.00,20.80,286.40,2496.60,0.00,3363.20,0.00,0.00,0.00,0.00,9.80,0.20,9.60,41.60,572.80,2359868,0,1494976,38.78,13100,359076,1487980,38.60,1179424,232212,110316,1039444,38252,2504,6088,10752,0,0,0.00,0,0.00,5,303,3.64,2.62,2.15,0,9.80,41.60,572.80,62.69,0.04,3.92,0.82,0.80,658.80,595.40,3379.57,1858.28,0.00,0.00,0.00,0.28
2018-01-07 00:17:24,97.41,0.00,2.20,0.00,0.00,0.00,0.30,0.00,0.00,0.10,1.40,2797.40,1087.20,0.00,0.00,0.00,70.40,3129.60,0.00,2812.80,0.00,0.00,0.00,0.00,1.80,0.00,1.80,0.00,140.80,2310828,0,1544016,40.05,13112,385692,1487980,38.60,1202692,257260,136768,1061288,38856,2584,6156,10752,0,0,0.00,0,0.00,3,310,3.67,2.65,2.16,0,1.80,0.00,140.80,78.22,0.00,0.00,0.00,0.00,4.00,6.40,0.41,1.64,0.00,0.00,0.00,0.00
2018-01-07 00:17:29,78.41,0.00,2.41,0.20,0.00,0.00,0.30,0.00,0.00,18.67,4.80,3238.40,1307.60,0.00,0.00,5.60,7467.20,611.80,0.00,14306.80,0.00,0.00,0.00,0.00,60.20,0.40,59.80,11.20,14934.40,2513904,0,1340940,34.79,13120,397900,1227704,31.85,955760,301456,111704,846116,39356,2344,5324,10752,0,0,0.00,0,0.00,1,269,3.53,2.64,2.16,0,60.20,11.20,14934.40,248.27,2.19,36.35,0.35,2.08,28.60,38.00,2.72,167.00,0.00,0.00,0.00,0.01
2018-01-07 00:17:34,0.00,0.00,0.20,0.80,0.10,0.00,0.00,0.00,0.00,98.90,0.80,257.80,218.00,0.00,0.00,0.00,7441.60,104.00,0.00,10056.60,0.00,0.00,0.00,0.00,59.60,0.00,59.60,0.00,14883.20,2711648,0,1143196,29.66,13132,397944,962200,24.96,759100,301392,74748,649416,39080,2080,4500,10752,0,0,0.00,0,0.00,1,246,3.25,2.59,2.15,0,59.60,0.00,14883.20,249.72,2.37,39.73,0.50,2.96,3.40,4.80,0.27,0.99,0.00,0.00,0.00,0.00
2018-01-07 00:17:39,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.60,271.00,205.00,0.00,0.00,0.00,13.60,20.00,0.00,114.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,27.20,2711648,0,1143196,29.66,13144,398252,962200,24.96,759116,301696,75104,649416,39076,2080,4500,10752,0,0,0.00,0,0.00,1,246,2.99,2.55,2.14,0,0.60,0.00,27.20,45.33,0.00,0.00,0.00,0.00,18.20,19.80,56.00,59.90,0.00,0.00,0.00,0.00
2018-01-07 00:17:44,20.95,0.00,1.31,0.00,0.00,0.00,0.00,0.00,0.00,77.74,14.60,657.00,447.80,0.00,0.00,0.00,71.20,5520.20,0.00,4195.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,142.40,2681504,0,1173340,30.44,13152,334672,1245996,32.32,851000,238260,75400,741436,39148,2392,5392,10752,0,0,0.00,0,0.00,4,282,2.75,2.51,2.13,0,1.60,0.00,142.40,89.00,0.00,0.00,0.00,0.00,23.60,27.40,23.15,104.42,0.00,0.00,0.00,0.01
2018-01-07 00:17:49,96.50,0.00,3.20,0.10,0.00,0.00,0.00,0.00,0.00,0.20,8.40,1395.80,928.00,0.00,0.00,0.00,7493.60,7826.20,0.00,4554.60,0.00,0.00,0.00,0.00,59.40,0.00,59.40,0.00,14987.20,2275776,0,1579068,40.96,13164,334920,1554680,40.33,1255800,238388,38656,1146096,39652,2496,6164,10752,0,0,0.00,0,0.00,6,309,2.93,2.55,2.14,0,59.40,0.00,14987.20,252.31,2.23,37.56,0.46,2.72,22.80,25.60,4.00,19.12,0.00,0.00,0.00,0.00
2018-01-07 00:17:54,99.20,0.00,0.60,0.00,0.00,0.00,0.10,0.00,0.00,0.10,0.40,1551.80,831.00,0.00,0.00,0.00,7512.00,321.80,0.00,502.20,0.00,0.00,0.00,0.00,66.80,0.00,66.80,0.00,15024.00,2239356,0,1615488,41.91,13176,334940,1612840,41.84,1291172,238404,1116,1181460,39800,2528,6364,10752,0,0,0.00,0,0.00,4,300,3.02,2.57,2.15,0,66.80,0.00,15024.00,224.91,2.22,33.29,0.55,3.68,11.00,11.40,0.86,5.25,0.00,0.00,0.00,0.00
2018-01-07 00:17:59,78.03,0.00,3.81,0.00,0.00,0.00,0.00,0.00,0.00,18.15,13.00,1260.40,835.40,0.00,0.00,0.00,45.60,8639.00,0.00,29361.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,91.20,2563852,0,1290992,33.49,13188,404788,1260256,32.69,968444,238204,71088,788672,40416,2320,5356,10752,0,0,0.00,0,0.00,5,278,2.77,2.53,2.14,0,1.40,0.00,91.20,65.14,0.00,1.71,0.57,0.08,13.80,15.00,2.39,2.70,0.00,0.00,0.00,0.00
2018-01-07 00:18:04,96.50,0.00,3.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,6.20,1405.60,963.60,0.00,0.00,0.00,729.60,5355.20,0.00,3108.00,0.00,0.00,0.00,0.00,7.40,0.00,7.40,0.00,1459.20,2162716,0,1692128,43.90,13200,405052,1568252,40.68,1364316,241900,67932,1187964,40480,2520,6308,10752,0,0,0.00,0,0.00,4,301,2.95,2.57,2.16,0,7.40,0.00,1459.20,197.19,0.01,1.30,0.65,0.48,73.80,104.40,7.72,703.24,0.00,0.00,0.00,0.06
2018-01-07 00:18:09,98.50,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.20,1333.80,750.00,0.00,0.00,0.00,68.80,138.60,0.00,250.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,137.60,2145544,0,1709300,44.34,13208,412036,1625336,42.16,1381520,241952,74616,1198284,40564,2512,6384,10752,0,0,0.00,0,0.00,3,300,2.88,2.56,2.16,0,1.40,0.00,137.60,98.29,0.00,0.00,0.00,0.00,6.80,8.80,0.57,2.40,0.00,0.00,0.00,0.00
2018-01-07 00:18:14,65.46,0.00,3.63,0.00,0.10,0.00,0.30,0.00,0.00,30.51,13.60,1334.80,1359.80,0.00,0.00,0.00,3572.80,8344.00,0.00,31729.40,0.00,0.00,0.00,0.00,34.40,0.00,34.40,0.00,7145.60,2477992,0,1376852,35.72,13236,474688,1284012,33.31,1032056,258596,120076,802772,42080,2328,5464,10752,0,0,0.00,0,0.00,7,280,2.73,2.54,2.15,0,34.40,0.00,7145.60,207.72,0.07,2.07,0.91,3.12,310.60,436.00,23.74,3466.20,0.00,0.00,0.00,0.28
2018-01-07 00:18:19,77.34,0.00,3.22,0.00,0.00,0.00,1.11,0.00,0.00,18.33,8.00,1961.80,2850.00,0.00,0.00,0.00,7024.80,4813.20,0.00,12434.80,0.00,0.00,0.00,0.00,67.40,0.00,67.40,0.00,14049.60,2261772,0,1593072,41.33,13248,474892,1483704,38.49,1211936,293672,85392,1017508,42456,2592,6036,10752,0,0,0.00,0,0.00,0,310,3.31,2.66,2.19,0,67.40,0.00,14049.60,208.45,0.11,1.57,0.70,4.72,2145.20,1922.40,13091.70,6794.74,0.00,0.00,0.00,1.07
2018-01-07 00:18:24,17.69,0.00,0.71,0.00,0.00,0.00,0.00,0.00,0.00,81.60,0.00,730.60,747.00,0.00,0.00,0.00,1718.40,38.20,0.00,1504.40,0.00,0.00,0.00,0.00,16.20,0.00,16.20,0.00,3436.80,2227492,0,1627352,42.22,13256,508424,1483704,38.49,1236928,302212,110464,1017708,43096,2520,6036,10752,0,0,0.00,0,0.00,3,292,3.04,2.62,2.18,0,16.20,0.00,3436.80,212.15,0.03,1.98,0.79,1.28,239.20,295.00,741.65,1731.18,0.00,0.00,0.00,0.14
2018-01-07 00:18:29,97.80,0.00,2.10,0.00,0.00,0.00,0.00,0.00,0.00,0.10,4.00,1198.00,883.40,0.00,0.00,0.80,8104.00,2727.00,0.00,2496.00,0.00,0.00,0.00,0.00,71.00,0.20,70.80,1.60,16208.00,2161292,0,1693552,43.93,13268,545544,1504380,39.03,1296612,307076,107104,1044804,44224,2600,6076,10752,0,0,0.00,0,0.00,5,312,3.20,2.65,2.19,0,71.00,1.60,16208.00,228.30,1.70,23.92,0.36,2.56,75.20,114.80,5.62,859.10,0.00,0.00,0.00,0.07
2018-01-07 00:18:34,85.66,0.00,2.71,0.00,0.00,0.00,0.10,0.00,0.00,11.53,14.00,1460.80,1039.20,0.00,0.00,22.40,228.00,9780.60,0.00,26807.20,0.00,0.00,0.00,0.00,8.80,5.60,3.20,44.80,456.00,2450800,0,1404044,36.42,13280,476684,1292680,33.53,1007708,309816,37584,827552,42388,2336,5448,10752,0,0,0.00,0,0.00,8,281,3.18,2.66,2.20,0,8.80,44.80,456.00,56.91,0.02,2.55,1.00,0.88,44.60,62.40,4.96,349.67,0.00,0.00,0.00,0.03
2018-01-07 00:18:39,94.90,0.00,4.00,0.00,0.00,0.00,1.00,0.00,0.00,0.10,7.40,2176.80,3213.80,0.00,0.00,0.00,6152.00,3173.20,0.00,13546.80,0.00,0.00,0.00,0.00,58.80,0.00,58.80,0.00,12304.00,2224804,0,1630040,42.29,13308,510300,1489308,38.63,1173444,369244,42572,1019336,42320,2520,5976,10752,0,0,0.00,0,0.00,6,292,3.25,2.68,2.21,0,58.80,0.00,12304.00,209.25,0.11,1.86,0.82,4.80,2660.40,2577.60,13828.47,12110.85,0.00,0.00,0.00,1.13
2018-01-07 00:18:44,97.50,0.00,2.30,0.00,0.00,0.00,0.10,0.00,0.00,0.10,4.00,1339.60,914.60,0.00,0.00,0.00,883.20,2190.20,0.00,1823.60,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,1766.40,2149728,0,1705116,44.23,13316,545764,1497284,38.84,1239128,377672,73804,1057872,43268,2600,6096,10752,0,0,0.00,0,0.00,5,312,3.47,2.74,2.23,0,9.40,0.00,1766.40,187.91,0.01,1.45,0.68,0.64,137.60,196.20,10.01,1546.53,0.00,0.00,0.00,0.13
2018-01-07 00:18:49,27.66,0.00,0.80,0.00,0.10,0.00,0.00,0.00,0.00,71.44,5.20,781.60,585.00,0.00,0.00,0.00,69.60,859.20,0.00,24765.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,139.20,2629900,0,1224944,31.78,13316,476768,965392,25.04,760768,379316,4436,649992,41256,2080,4500,10752,0,0,0.00,0,0.00,1,246,3.19,2.69,2.22,0,1.40,0.00,139.20,99.43,0.00,0.00,0.00,0.00,25.80,35.80,2.33,175.90,0.00,0.00,0.00,0.01
2018-01-07 00:18:54,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.90,0.00,235.00,146.60,0.00,0.00,0.00,36.80,7.80,0.00,27.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,73.60,2629900,0,1224944,31.78,13328,476792,965392,25.04,760760,379320,4476,649992,41256,2080,4500,10752,0,0,0.00,0,0.00,1,246,2.94,2.65,2.21,0,1.20,0.00,73.60,61.33,0.02,16.67,8.67,1.04,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:18:59,0.10,0.00,0.20,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.20,257.80,181.20,0.00,0.00,0.00,428.00,12.40,0.00,7073.60,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,856.00,2769500,0,1085344,28.16,13336,339276,965392,25.04,760688,241904,2652,649992,39556,2080,4500,10752,0,0,0.00,0,0.00,1,246,2.70,2.60,2.19,0,9.60,0.00,856.00,89.17,0.05,5.25,0.17,0.16,14.20,15.80,51.99,55.76,0.00,0.00,0.00,0.00
2018-01-07 00:19:04,54.22,0.00,2.01,0.00,0.00,0.00,0.00,0.00,0.00,43.78,16.80,918.40,631.40,0.00,0.00,0.00,92.80,9514.80,0.00,10840.60,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,185.60,2746316,0,1108528,28.76,13348,187712,1330612,34.52,928860,98620,3232,826420,36760,2392,5384,10752,0,0,0.00,0,0.00,3,289,2.64,2.59,2.19,0,1.60,0.00,185.60,116.00,0.00,0.00,0.00,0.00,37.80,42.80,24.23,207.25,0.00,0.00,0.00,0.02
2018-01-07 00:19:09,97.50,0.00,2.10,0.00,0.00,0.00,0.20,0.00,0.00,0.20,5.60,1586.80,800.20,0.00,0.00,0.00,55.20,3262.40,0.00,1759.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,110.40,2384828,0,1470016,38.13,13348,187996,1608656,41.73,1288084,98868,3296,1185600,36844,2544,6296,10752,0,0,0.00,0,0.00,2,304,2.83,2.63,2.21,0,1.00,0.00,110.40,110.40,0.00,0.00,0.00,0.00,16.00,20.20,17.53,2.62,0.00,0.00,0.00,0.00
2018-01-07 00:19:14,80.92,0.00,1.31,0.00,0.00,0.00,0.10,0.00,0.00,17.67,4.00,1018.00,756.20,0.00,0.00,0.00,416.00,544.80,0.00,27233.80,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,832.00,2891428,0,963416,24.99,13360,220016,965940,25.06,784948,98604,33416,650180,36512,2024,4576,10752,0,0,0.00,0,0.00,0,247,2.77,2.62,2.21,0,5.40,0.00,832.00,154.07,0.02,3.11,1.63,0.88,12.60,15.00,1.23,2.82,0.00,0.00,0.00,0.00
2018-01-07 00:19:19,87.10,0.00,2.70,0.10,0.00,0.00,0.00,0.00,0.00,10.10,10.20,1081.00,858.80,0.00,0.00,0.00,31.20,11026.80,0.00,4424.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,62.40,2672540,0,1182304,30.67,13372,220264,1333456,34.59,1002416,98784,33708,867712,36688,2400,5652,10752,0,0,0.00,0,0.00,6,288,2.87,2.65,2.22,0,1.00,0.00,62.40,62.40,0.00,0.00,0.00,0.00,11.20,12.20,2.18,1.94,0.00,0.00,0.00,0.00
2018-01-07 00:19:24,97.80,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.20,1570.60,912.40,0.00,0.00,0.00,74.40,1368.20,0.00,828.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,148.80,2362820,0,1492024,38.71,13384,220388,1606188,41.67,1309920,99156,33664,1175304,36864,2520,6332,10752,0,0,0.00,0,0.00,3,301,2.88,2.65,2.22,0,1.20,0.00,148.80,124.00,0.00,2.00,1.33,0.16,16.40,23.00,13.39,43.54,0.00,0.00,0.00,0.00
2018-01-07 00:19:29,90.69,0.00,2.90,0.00,0.10,0.00,0.00,0.00,0.00,6.31,14.40,1724.00,918.40,0.00,0.00,0.00,312.80,10135.80,0.00,30023.00,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,625.60,2684556,0,1170288,30.36,13392,252360,1305320,33.86,987120,99740,64060,823228,36948,2344,5664,10752,0,0,0.00,0,0.00,5,283,2.81,2.64,2.22,0,9.20,0.00,625.60,68.00,0.01,0.61,0.26,0.24,30.00,43.80,3.95,206.59,0.00,0.00,0.00,0.02
2018-01-07 00:19:34,90.27,0.00,2.71,0.00,0.00,0.00,0.40,0.00,0.00,6.62,12.80,1853.20,1927.60,0.00,0.00,0.80,2316.00,5842.40,0.00,17278.60,0.00,0.00,0.00,0.00,25.00,0.20,24.80,1.60,4632.00,2654652,0,1200192,31.13,13412,253420,1315668,34.13,1007040,110776,54232,850972,37036,2528,5836,10752,0,0,0.00,0,0.00,4,296,2.98,2.68,2.24,0,25.00,1.60,4632.00,185.34,0.05,1.89,0.93,2.32,653.40,628.20,3143.43,2148.18,0.00,0.00,0.00,0.26
2018-01-07 00:19:39,70.71,0.00,2.42,0.00,0.00,0.00,0.20,0.00,0.00,26.67,9.80,1280.00,1524.20,0.00,0.00,0.00,809.60,7271.20,0.00,18178.80,0.00,0.00,0.00,0.00,9.20,0.00,9.20,0.00,1619.20,2627816,0,1227028,31.83,13424,254324,1355176,35.16,1031144,114340,51308,877728,36788,2344,5704,10752,0,0,0.00,0,0.00,4,294,2.82,2.65,2.23,0,9.20,0.00,1619.20,176.00,0.01,1.30,0.70,0.64,160.40,200.40,41.53,745.32,0.00,0.00,0.00,0.06
2018-01-07 00:19:44,82.78,0.00,2.82,0.00,0.10,0.00,0.00,0.00,0.00,14.30,10.60,1197.60,1365.00,0.00,0.00,0.00,4928.00,7427.80,0.00,16037.40,0.00,0.00,0.00,0.00,40.60,0.00,40.60,0.00,9856.00,2584084,0,1270760,32.97,13436,255360,1404780,36.44,1074512,114432,27944,920140,37036,2464,5692,10752,0,0,0.00,0,0.00,2,296,2.84,2.66,2.23,0,40.60,0.00,9856.00,242.76,1.32,32.43,0.37,1.52,119.40,117.80,191.59,13.00,0.00,0.00,0.00,0.02
