timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:15:55,86.52,0.00,2.92,0.00,0.00,0.00,0.30,0.00,0.00,10.26,14.80,1808.40,1909.20,0.00,0.00,0.00,1739.20,6911.00,0.00,18024.00,0.00,0.00,0.00,0.00,19.00,0.00,19.00,0.00,3478.40,2458420,0,1396424,36.23,15368,251744,1468224,38.09,1196068,119488,51364,1048448,35744,2536,6044,10752,0,0,0.00,0,0.00,3,304,3.22,2.38,1.98,0,19.00,0.00,3478.40,183.07,0.03,1.60,0.63,1.20,642.40,587.40,3117.22,1581.74,0.00,0.00,0.00,0.26
2018-01-07 00:16:00,82.15,0.00,2.91,0.00,0.10,0.00,0.10,0.00,0.00,14.74,10.20,1157.20,1230.20,0.00,0.00,0.00,204.00,6406.60,0.00,16268.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,408.00,2422488,0,1432356,37.16,15380,252688,1514236,39.28,1231364,120320,51584,1083672,35584,2552,6168,10752,0,0,0.00,0,0.00,4,305,3.04,2.36,1.97,0,3.20,0.00,408.00,127.50,0.01,3.00,2.75,0.88,91.20,103.20,11.29,175.89,0.00,0.00,0.00,0.01
2018-01-07 00:16:05,70.22,0.00,2.31,0.60,0.00,0.00,0.10,0.00,0.00,26.76,11.80,1180.00,1308.20,0.00,0.00,0.00,4918.40,6374.80,0.00,15872.00,0.00,0.00,0.00,0.00,13.00,0.00,13.00,0.00,3062.40,2421004,0,1433840,37.20,15392,254356,1513476,39.26,1232652,120256,28908,1083032,35680,2544,6172,10752,0,0,0.00,0,0.00,0,300,3.04,2.37,1.98,1,13.00,0.00,3062.40,235.57,8.64,66.28,4.92,6.40,105.00,109.40,13.27,14.47,0.00,0.00,0.00,0.00
2018-01-07 00:16:10,31.85,0.00,1.21,9.17,0.10,0.00,0.00,0.00,0.00,57.66,5.80,840.60,884.40,0.00,0.00,0.00,73.60,5315.20,0.00,15534.40,0.00,0.00,0.00,0.00,29.20,0.00,29.20,0.00,6921.60,2571792,0,1283052,33.28,15404,254444,1402164,36.37,1081432,121128,28816,932740,35544,2488,5868,10752,0,0,0.00,0,0.00,4,297,2.96,2.36,1.98,0,29.20,0.00,6921.60,237.04,13.81,739.15,4.99,14.56,70.00,72.60,8.59,8.54,0.00,0.00,0.00,0.00
2018-01-07 00:16:15,60.94,0.00,1.41,0.00,0.00,0.00,0.10,0.00,0.00,37.55,5.00,776.40,1246.80,0.00,0.00,0.00,452.00,1551.00,0.00,16909.80,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,904.00,2663740,0,1191104,30.90,15420,270556,1220032,31.65,987512,123112,42796,824644,35832,2336,5272,10752,0,0,0.00,0,0.00,0,278,2.80,2.34,1.97,0,5.60,0.00,904.00,161.43,0.01,1.43,1.14,0.64,508.60,203.80,3794.50,424.00,0.00,0.00,0.00,0.31
2018-01-07 00:16:20,0.70,0.00,0.20,0.20,0.10,0.00,0.00,0.00,0.00,98.80,0.00,425.00,423.00,0.00,0.00,0.00,5285.60,9.40,0.00,313.60,0.00,0.00,0.00,0.00,43.40,0.00,43.40,0.00,10571.20,2663764,0,1191080,30.90,15432,270580,1220032,31.65,985544,125048,16608,824584,35816,2328,5272,10752,0,0,0.00,0,0.00,1,277,2.58,2.30,1.96,0,43.40,0.00,10571.20,243.58,1.09,25.01,0.35,1.52,73.40,75.80,46.68,368.86,0.00,0.00,0.00,0.03
2018-01-07 00:16:25,0.50,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.00,380.60,271.60,0.00,0.00,0.00,57.60,13.60,0.00,51.00,0.00,0.00,0.00,0.00,4.40,0.00,4.40,0.00,115.20,2663764,0,1191080,30.90,15444,270612,1220032,31.65,985568,125068,16444,824584,35816,2328,5272,10752,0,0,0.00,0,0.00,1,277,2.37,2.26,1.95,0,4.40,0.00,115.20,26.18,0.00,0.00,0.00,0.00,8.80,11.60,0.94,2.35,0.00,0.00,0.00,0.00
2018-01-07 00:16:30,0.20,0.00,0.10,0.00,0.00,0.00,0.10,0.00,0.00,99.60,0.00,337.80,234.80,0.00,0.00,0.00,303.20,10.20,0.00,156.00,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,606.40,2663816,0,1191028,30.90,15456,270636,1220032,31.65,983544,125088,15108,824588,35824,2328,5272,10752,0,0,0.00,0,0.00,1,277,2.18,2.22,1.94,0,9.40,0.00,606.40,64.51,0.01,1.02,0.09,0.08,9.80,12.40,1.07,2.31,0.00,0.00,0.00,0.00
2018-01-07 00:16:35,0.30,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,339.60,232.60,0.00,0.00,0.00,362.40,8.20,0.00,50.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,724.80,2663816,0,1191028,30.90,15464,270668,1220032,31.65,985608,125104,13380,824592,35824,2328,5272,10752,0,0,0.00,0,0.00,1,277,2.01,2.19,1.93,0,4.20,0.00,724.80,172.57,0.04,10.48,1.90,0.80,8.40,11.00,0.90,2.23,0.00,0.00,0.00,0.00
2018-01-07 00:16:40,0.60,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.20,0.20,343.00,235.40,0.00,0.00,0.00,185.60,11.60,0.00,53.60,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,371.20,2663816,0,1191028,30.90,15472,270692,1220032,31.65,985632,125128,12520,824596,35824,2328,5272,10752,0,0,0.00,0,0.00,1,277,1.84,2.15,1.92,0,2.60,0.00,371.20,142.77,0.00,0.00,0.00,0.00,8.60,11.00,0.90,5.06,0.00,0.00,0.00,0.00
2018-01-07 00:16:45,26.38,0.00,0.91,0.00,0.00,0.00,0.00,0.00,0.00,72.71,4.60,597.80,573.40,0.00,0.00,0.00,42.40,4819.20,0.00,2036.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,84.80,2571084,0,1283760,33.30,15480,270792,1399496,36.30,1078092,125220,12472,917060,35840,2464,5796,10752,0,0,0.00,0,0.00,3,294,1.86,2.15,1.92,0,1.20,0.00,84.80,70.67,0.00,0.67,0.67,0.08,14.20,16.00,1.95,5.35,0.00,0.00,0.00,0.00
2018-01-07 00:16:50,83.18,0.00,2.32,0.10,0.00,0.00,0.00,0.00,0.00,14.40,11.00,1190.00,1411.60,0.00,0.00,0.00,2656.80,8166.80,0.00,17920.40,0.00,0.00,0.00,0.00,23.00,0.00,23.00,0.00,5313.60,2549040,0,1305804,33.87,15492,271836,1404664,36.44,1098600,126708,476,937948,36032,2488,5888,10752,0,0,0.00,0,0.00,3,298,1.95,2.16,1.93,0,23.00,0.00,5313.60,231.03,0.28,12.00,0.28,0.64,145.40,144.80,202.80,292.79,0.00,0.00,0.00,0.02
2018-01-07 00:16:55,67.23,0.00,2.20,0.60,0.10,0.00,0.40,0.00,0.00,29.46,5.20,1638.40,1692.40,0.00,0.00,0.80,35.20,1114.40,0.00,3866.80,0.00,0.00,0.00,0.00,1.20,0.20,1.00,1.60,70.40,2445060,0,1409784,36.57,15504,306244,1468904,38.11,1187432,140200,35040,1005884,36664,2520,6048,10752,0,0,0.00,0,0.00,8,301,2.43,2.26,1.96,0,1.20,1.60,70.40,60.00,0.02,14.67,7.33,0.88,730.00,697.80,3361.78,2603.74,0.00,0.00,0.00,0.28
2018-01-07 00:17:00,97.21,0.00,2.40,0.00,0.00,0.00,0.10,0.00,0.00,0.30,1.60,2538.20,1150.40,0.00,0.00,0.00,17.60,5258.20,0.00,4257.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,2371308,0,1483536,38.48,15512,330008,1499480,38.90,1231624,169812,59456,1055904,37044,2584,6144,10752,0,0,0.00,0,0.00,2,309,2.40,2.25,1.96,0,0.60,0.00,35.20,58.67,0.00,1.33,1.33,0.08,142.00,204.40,11.45,1483.21,0.00,0.00,0.00,0.12
2018-01-07 00:17:05,95.19,0.00,2.81,0.00,0.00,0.00,0.10,0.00,0.00,1.90,7.00,3266.40,1179.00,0.00,0.00,0.80,71.20,2636.80,0.00,13085.60,0.00,0.00,0.00,0.00,7.80,0.20,7.60,1.60,142.40,2522448,0,1332396,34.56,15524,359576,1359876,35.28,1035368,214232,89012,874568,37888,2456,5644,10752,0,0,0.00,0,0.00,2,293,2.29,2.23,1.95,0,7.80,1.60,142.40,18.46,0.00,0.00,0.00,0.00,18.40,25.80,2.27,104.28,0.00,0.00,0.00,0.01
2018-01-07 00:17:10,94.38,0.00,3.41,0.00,0.00,0.00,0.50,0.00,0.00,1.71,12.20,1863.00,1576.80,0.00,0.00,0.00,48.00,10622.00,0.00,19320.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,96.00,2487968,0,1366876,35.46,15536,344848,1399196,36.30,1064952,220040,75172,924636,37400,2408,5860,10752,0,0,0.00,0,0.00,7,287,2.58,2.30,1.98,0,1.00,0.00,96.00,96.00,0.00,2.40,0.80,0.08,513.60,414.40,3350.10,713.64,0.00,0.00,0.00,0.27
2018-01-07 00:17:15,95.70,0.00,3.40,0.00,0.00,0.00,0.90,0.00,0.00,0.00,4.80,2151.40,2237.00,0.00,0.00,6.40,15.20,4547.80,0.00,7123.00,0.00,0.00,0.00,0.00,2.20,1.60,0.60,12.80,30.40,2355468,0,1499376,38.90,15548,374988,1477792,38.34,1168060,248844,107752,1026420,37556,2496,6080,10752,0,0,0.00,0,0.00,5,298,2.70,2.32,1.99,0,2.20,12.80,30.40,19.64,0.00,0.36,0.36,0.08,1009.60,1121.00,3387.83,6100.54,0.00,0.00,0.00,0.50
2018-01-07 00:17:20,98.00,0.00,1.80,0.00,0.00,0.00,0.20,0.00,0.00,0.00,2.00,2663.00,1174.40,0.00,0.00,0.00,53.60,3294.80,0.00,3183.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,2298328,0,1556516,40.38,15556,403056,1495136,38.79,1193240,280060,135756,1054908,37980,2576,6148,10752,0,0,0.00,0,0.00,2,308,2.64,2.32,1.99,0,1.20,0.00,107.20,89.33,0.01,4.67,4.67,0.56,144.00,198.80,11.68,1449.43,0.00,0.00,0.00,0.12
2018-01-07 00:17:25,76.78,0.00,2.51,0.00,0.10,0.00,0.40,0.00,0.00,20.20,5.00,3243.80,1315.40,0.00,0.00,0.00,16.00,680.80,0.00,13699.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,32.00,2489624,0,1365220,35.42,15564,416436,1232224,31.97,957548,324984,149100,850524,38288,2264,5240,10752,0,0,0.00,0,0.00,0,265,2.51,2.30,1.98,0,1.20,0.00,32.00,26.67,0.00,0.00,0.00,0.00,13.80,17.40,1.50,4.01,0.00,0.00,0.00,0.00
2018-01-07 00:17:30,0.20,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.80,274.60,256.80,0.00,0.00,0.00,7491.20,104.60,0.00,10282.20,0.00,0.00,0.00,0.00,60.40,0.00,60.40,0.00,14982.40,2692396,0,1162448,30.16,15576,416460,965116,25.04,755192,325464,111864,648620,38140,2072,4496,10752,0,0,0.00,0,0.00,0,245,2.31,2.26,1.97,0,60.40,0.00,14982.40,248.05,1.84,30.49,0.28,1.68,20.60,30.20,1.65,203.81,0.00,0.00,0.00,0.02
2018-01-07 00:17:35,0.10,0.00,0.20,0.40,0.00,0.00,0.00,0.00,0.00,99.30,0.00,233.60,203.60,0.00,0.00,0.00,7405.60,7.80,0.00,30.00,0.00,0.00,0.00,0.00,58.40,0.00,58.40,0.00,14811.20,2692488,0,1162356,30.15,15588,416472,965116,25.04,755156,325472,74896,648568,38172,2072,4496,10752,0,0,0.00,0,0.00,0,245,2.12,2.22,1.96,0,58.40,0.00,14811.20,253.62,1.81,31.01,0.29,1.68,3.00,4.20,0.24,0.88,0.00,0.00,0.00,0.00
2018-01-07 00:17:40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,100.00,0.20,235.00,157.00,0.00,0.00,0.00,56.00,11.20,0.00,44.00,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,112.00,2688640,0,1166204,30.25,15588,416200,965116,25.04,759324,325196,74616,652712,38160,2080,4496,10752,0,0,0.00,0,0.00,0,246,1.95,2.18,1.95,0,8.80,0.00,112.00,12.73,0.00,0.36,0.09,0.08,3.00,4.40,0.27,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:17:45,35.21,0.00,1.71,0.00,0.00,0.00,0.10,0.00,0.00,62.99,14.40,786.80,523.40,0.00,0.00,0.00,61.60,7122.00,0.00,5861.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,123.20,2649460,0,1205384,31.27,15596,335484,1241640,32.21,878600,244528,75012,772108,38288,2352,5388,10752,0,0,0.00,0,0.00,5,280,2.12,2.21,1.96,0,1.20,0.00,123.20,102.67,0.00,0.00,0.00,0.00,20.80,20.80,73.83,2.47,0.00,0.00,0.00,0.01
2018-01-07 00:17:50,96.19,0.00,3.21,0.00,0.00,0.00,0.10,0.00,0.00,0.50,7.20,1399.20,947.60,0.00,0.00,0.00,7504.80,5318.40,0.00,3065.80,0.00,0.00,0.00,0.00,59.80,0.00,59.80,0.00,15009.60,2232584,0,1622260,42.08,15608,335748,1550716,40.23,1293656,244772,38228,1187184,38752,2544,6324,10752,0,0,0.00,0,0.00,5,304,2.43,2.28,1.98,0,59.80,0.00,15009.60,251.00,2.00,33.51,0.45,2.72,14.20,18.60,6.77,2.46,0.00,0.00,0.00,0.00
2018-01-07 00:17:55,98.50,0.00,1.20,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.00,1303.00,879.80,0.00,0.00,0.00,7455.20,100.40,0.00,242.40,0.00,0.00,0.00,0.00,58.80,0.00,58.80,0.00,14910.40,2186140,0,1668704,43.29,15620,383464,1607800,41.71,1339356,244808,48792,1185064,39068,2512,6348,10752,0,0,0.00,0,0.00,3,300,2.47,2.29,1.99,0,58.80,0.00,14910.40,253.58,1.38,23.43,0.34,2.00,5.00,8.40,0.43,1.83,0.00,0.00,0.00,0.00
2018-01-07 00:18:00,89.17,0.00,2.91,0.00,0.00,0.00,0.10,0.00,0.00,7.82,15.20,1330.00,816.60,0.00,0.00,0.00,34.40,9694.80,0.00,29486.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,68.80,2480576,0,1374268,35.65,15628,405584,1328908,34.47,1045796,244584,70924,869184,39524,2400,5680,10752,0,0,0.00,0,0.00,7,286,2.76,2.35,2.01,0,1.20,0.00,68.80,57.33,0.00,0.00,0.00,0.00,16.40,18.80,2.84,3.03,0.00,0.00,0.00,0.00
2018-01-07 00:18:05,97.20,0.00,2.40,0.00,0.00,0.00,0.20,0.00,0.00,0.20,4.40,2030.20,955.80,0.00,0.00,0.00,727.20,1424.20,0.00,774.00,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1454.40,2157880,0,1696964,44.02,15640,405852,1614444,41.88,1363064,248304,67768,1189904,39616,2512,6344,10752,0,0,0.00,0,0.00,4,300,2.70,2.35,2.01,0,7.20,0.00,1454.40,202.00,0.01,1.56,0.89,0.64,73.20,105.40,9.80,701.15,0.00,0.00,0.00,0.06
2018-01-07 00:18:10,83.28,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,13.91,12.40,1076.60,921.40,0.00,0.00,0.00,717.60,5505.20,0.00,28604.20,0.00,0.00,0.00,0.00,7.20,0.00,7.20,0.00,1435.20,2529008,0,1325836,34.39,15648,475652,1246200,32.33,989132,251580,134088,749344,41056,2320,5324,10752,0,0,0.00,0,0.00,5,276,3.04,2.42,2.04,0,7.20,0.00,1435.20,199.33,0.04,5.00,4.44,3.20,79.60,105.60,7.53,700.45,0.00,0.00,0.00,0.06
2018-01-07 00:18:15,95.80,0.00,3.50,0.00,0.00,0.00,0.60,0.00,0.00,0.10,9.20,1970.80,2071.80,0.00,0.00,0.00,3828.00,6599.40,0.00,9901.00,0.00,0.00,0.00,0.00,41.60,0.00,41.60,0.00,7656.00,2255516,0,1599328,41.49,15668,475900,1440172,37.36,1241636,270396,115616,1020496,41448,2592,5996,10752,0,0,0.00,0,0.00,2,310,3.52,2.53,2.07,0,41.60,0.00,7656.00,184.04,0.32,7.65,1.37,5.68,1659.60,1348.60,11234.58,3517.27,0.00,0.00,0.00,0.92
2018-01-07 00:18:20,3.44,0.00,0.61,0.00,0.20,0.00,0.20,0.00,0.00,95.54,0.00,1061.60,1610.20,0.00,0.00,0.00,6940.00,37.20,0.00,4505.20,0.00,0.00,0.00,0.00,67.20,0.00,67.20,0.00,13880.00,2266916,0,1587928,41.19,15704,475992,1486580,38.56,1196124,304568,81160,1008996,41364,2592,6024,10752,0,0,0.00,0,0.00,1,310,3.24,2.49,2.06,0,67.20,0.00,13880.00,206.55,0.10,1.49,0.71,4.80,805.80,1011.20,1961.73,6902.42,0.00,0.00,0.00,0.57
2018-01-07 00:18:25,32.97,0.00,1.20,0.10,0.00,0.00,0.20,0.00,0.00,65.53,0.00,629.14,702.59,0.00,0.00,0.00,1074.65,37.52,0.00,885.23,0.00,0.00,0.00,0.00,10.78,0.00,10.78,0.00,2149.30,2214012,0,1640832,42.57,15716,529628,1486580,38.56,1243872,309520,129904,1008096,42624,2448,6024,10752,0,0,0.00,0,0.00,3,292,3.38,2.53,2.08,0,10.78,0.00,2149.30,199.41,0.02,2.22,0.96,1.04,192.42,207.98,697.63,1082.77,0.00,0.00,0.00,0.09
2018-01-07 00:18:30,97.10,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1285.20,923.20,0.00,0.00,0.00,8116.80,4299.40,0.00,3625.20,0.00,0.00,0.00,0.00,65.80,0.00,65.80,0.00,16233.60,2155552,0,1699292,44.08,15728,546552,1486580,38.56,1296528,314240,106412,1048500,43172,2608,6120,10752,0,0,0.00,0,0.00,3,312,3.43,2.56,2.09,0,65.80,0.00,16233.60,246.71,2.10,31.93,0.62,4.08,74.60,111.40,5.66,818.78,0.00,0.00,0.00,0.07
2018-01-07 00:18:35,70.16,0.00,2.72,0.30,0.00,0.00,0.00,0.00,0.00,26.81,13.00,1393.40,1023.00,0.00,0.00,0.00,224.00,8735.00,0.00,26735.40,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,448.00,2468072,0,1386772,35.97,15740,477300,1271644,32.99,980416,316996,36332,808536,41212,2336,5488,10752,0,0,0.00,0,0.00,6,280,3.39,2.56,2.09,0,3.20,0.00,448.00,140.00,0.02,6.00,3.00,0.96,49.80,69.40,5.41,390.79,0.00,0.00,0.00,0.03
2018-01-07 00:18:40,94.60,0.00,3.90,0.00,0.00,0.00,1.40,0.00,0.00,0.10,8.00,2295.20,3278.20,0.00,0.00,0.00,5911.20,3163.80,0.00,12814.40,0.00,0.00,0.00,0.00,56.20,0.00,56.20,0.00,11822.40,2220628,0,1634216,42.39,15756,512164,1478880,38.36,1173400,374676,44988,1020024,41384,2440,6020,10752,0,0,0.00,0,0.00,3,291,3.36,2.57,2.10,0,56.20,0.00,11822.40,210.36,0.10,1.82,0.81,4.56,2681.80,2595.60,13824.34,11953.77,0.00,0.00,0.00,1.13
2018-01-07 00:18:45,97.10,0.00,2.80,0.00,0.00,0.00,0.10,0.00,0.00,0.00,4.00,1288.60,902.80,0.00,0.00,0.00,871.20,2595.40,0.00,2303.20,0.00,0.00,0.00,0.00,8.20,0.00,8.20,0.00,1742.40,2149180,0,1705664,44.25,15768,545140,1478880,38.36,1235132,382688,73704,1056916,42356,2600,6092,10752,0,0,0.00,0,0.00,2,311,3.33,2.58,2.10,0,8.20,0.00,1742.40,212.49,0.02,2.93,0.39,0.32,132.80,196.60,9.95,1504.01,0.00,0.00,0.00,0.12
2018-01-07 00:18:50,26.76,0.00,0.80,0.20,0.00,0.00,0.00,0.00,0.00,72.23,5.20,795.20,523.20,0.00,0.00,0.00,160.00,637.60,0.00,24647.40,0.00,0.00,0.00,0.00,10.20,0.00,10.20,0.00,320.00,2631988,0,1222856,31.72,15780,476304,954916,24.77,754804,384428,4352,647148,40088,2072,4480,10752,0,0,0.00,0,0.00,0,245,3.07,2.53,2.09,0,10.20,0.00,320.00,31.37,0.01,1.18,0.55,0.56,24.60,34.60,2.23,174.78,0.00,0.00,0.00,0.01
2018-01-07 00:18:55,0.00,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,233.80,143.80,0.00,0.00,0.00,3.20,7.80,0.00,27.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2631988,0,1222856,31.72,15788,476328,954916,24.77,754804,384428,4376,647148,40088,2072,4480,10752,0,0,0.00,0,0.00,0,245,2.82,2.49,2.08,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,3.00,4.40,0.25,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:19:00,0.20,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.20,250.20,156.60,0.00,0.00,0.00,5.60,12.80,0.00,14676.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,11.20,2924724,0,930120,24.13,15788,188056,954916,24.77,746408,104652,4396,647216,35420,2080,4480,10752,0,0,0.00,0,0.00,1,246,2.59,2.45,2.07,0,0.60,0.00,11.20,18.67,0.00,0.00,0.00,0.00,3.20,4.60,0.30,0.98,0.00,0.00,0.00,0.00
2018-01-07 00:19:05,56.51,0.00,2.00,0.00,0.00,0.00,0.00,0.00,0.00,41.48,16.00,982.00,669.80,0.00,0.00,0.00,444.80,9527.80,0.00,2960.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,889.60,2743868,0,1110976,28.82,15800,188580,1320980,34.27,926060,105028,2980,826808,35772,2384,5512,10752,0,0,0.00,0,0.00,5,284,2.71,2.48,2.08,0,5.00,0.00,889.60,177.92,0.01,1.92,0.32,0.16,21.60,22.00,73.93,2.50,0.00,0.00,0.00,0.01
2018-01-07 00:19:10,95.91,0.00,2.89,0.00,0.10,0.00,0.10,0.00,0.00,1.00,5.60,1645.00,988.80,0.00,0.00,0.00,52.00,2453.60,0.00,815.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,104.00,2383524,0,1471320,38.17,15812,188844,1606428,41.67,1283584,105292,3324,1184208,36156,2544,6332,10752,0,0,0.00,0,0.00,2,304,2.65,2.47,2.08,0,1.20,0.00,104.00,86.67,0.02,20.00,20.00,2.40,14.00,18.80,16.30,2.53,0.00,0.00,0.00,0.00
2018-01-07 00:19:15,75.95,0.00,1.40,0.00,0.00,0.00,0.00,0.00,0.00,22.65,5.20,941.00,825.00,0.00,0.00,0.00,88.00,649.60,0.00,27360.20,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,176.00,2891428,0,963416,24.99,15824,220796,955092,24.78,779288,104984,34940,647644,35580,2080,4480,10752,0,0,0.00,0,0.00,1,246,2.44,2.43,2.07,0,2.00,0.00,176.00,88.00,0.00,0.00,0.00,0.00,15.20,17.00,1.42,3.10,0.00,0.00,0.00,0.00
2018-01-07 00:19:20,92.88,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,4.41,10.40,1105.20,809.40,0.00,0.00,0.00,420.80,11861.80,0.00,5015.80,0.00,0.00,0.00,0.00,4.80,0.00,4.80,0.00,841.60,2661468,0,1193376,30.96,15836,221140,1318808,34.21,1007696,105316,33500,876028,35860,2408,5676,10752,0,0,0.00,0,0.00,4,288,2.72,2.49,2.09,0,4.80,0.00,841.60,175.33,0.01,2.33,0.17,0.08,8.80,10.00,2.00,1.65,0.00,0.00,0.00,0.00
2018-01-07 00:19:25,97.90,0.00,1.80,0.00,0.00,0.00,0.10,0.00,0.00,0.20,4.00,1564.80,874.00,0.00,0.00,0.00,116.00,1327.20,0.00,684.00,0.00,0.00,0.00,0.00,9.80,0.00,9.80,0.00,232.00,2350504,0,1504340,39.02,15848,221216,1602032,41.56,1316916,105584,33104,1185460,36020,2512,6324,10752,0,0,0.00,0,0.00,3,300,2.66,2.48,2.09,0,9.80,0.00,232.00,23.67,0.01,0.82,0.16,0.16,15.60,22.40,14.14,43.16,0.00,0.00,0.00,0.00
2018-01-07 00:19:30,79.54,0.00,2.31,0.70,0.00,0.00,0.00,0.00,0.00,17.45,13.60,1227.40,877.20,0.00,0.00,0.00,409.60,8777.60,0.00,29862.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,819.20,2717840,0,1137004,29.50,15860,253280,1242176,32.22,949896,107188,63496,787944,35776,2336,5400,10752,0,0,0.00,0,0.00,5,278,2.77,2.50,2.10,0,5.00,0.00,819.20,163.84,0.02,4.48,2.24,1.12,50.60,63.80,5.30,368.44,0.00,0.00,0.00,0.03
2018-01-07 00:19:35,88.16,0.00,3.31,0.00,0.10,0.00,0.40,0.00,0.00,8.02,13.20,1797.40,1844.00,0.00,0.00,0.00,2388.00,4985.60,0.00,16874.00,0.00,0.00,0.00,0.00,24.40,0.00,24.40,0.00,4776.00,2690048,0,1164796,30.22,15888,254480,1268684,32.91,965660,119036,52912,814352,35804,2456,5472,10752,0,0,0.00,0,0.00,1,293,2.87,2.53,2.11,0,24.40,0.00,4776.00,195.74,0.03,1.05,0.66,1.60,666.80,630.80,3147.20,2304.75,0.00,0.00,0.00,0.26
2018-01-07 00:19:40,84.58,0.00,2.82,0.00,0.00,0.00,0.20,0.00,0.00,12.40,10.40,1350.20,1464.40,0.00,0.00,0.80,717.60,8021.20,0.00,17144.40,0.00,0.00,0.00,0.00,8.80,0.20,8.60,1.60,1435.20,2619980,0,1234864,32.03,15900,255468,1338100,34.71,1031820,121944,50532,882448,36156,2456,5680,10752,0,0,0.00,0,0.00,3,294,2.72,2.50,2.10,0,8.80,1.60,1435.20,163.27,0.01,0.91,0.36,0.32,169.60,196.00,41.73,598.59,0.00,0.00,0.00,0.05
2018-01-07 00:19:45,71.92,0.00,2.21,2.01,0.00,0.00,0.10,0.00,0.00,23.77,9.80,1097.60,1202.40,0.00,0.00,0.00,34.40,7038.00,0.00,16346.60,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,68.80,2609116,0,1245728,32.32,15912,256408,1336324,34.67,1043284,121968,51508,892968,35936,2464,5696,10752,0,0,0.00,0,0.00,2,294,2.66,2.50,2.10,0,1.40,0.00,68.80,49.14,0.03,20.57,20.57,2.88,96.60,101.40,14.84,11.77,0.00,0.00,0.00,0.00
