timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-07 00:19:50,1.31,0.00,0.20,0.20,0.00,0.00,0.00,0.00,0.00,98.29,0.00,483.20,406.60,0.00,0.00,0.00,4896.80,9.60,0.00,148.60,0.00,0.00,0.00,0.00,39.60,0.00,39.60,0.00,9793.60,2515608,0,1339236,34.74,12292,254180,1455512,37.76,1142728,114508,25440,990832,36612,2592,5960,10752,0,0,0.00,0,0.00,0,310,2.77,2.67,2.30,0,39.60,0.00,9793.60,247.31,1.02,25.68,0.28,1.12,33.40,37.40,3.72,5.95,0.00,0.00,0.00,0.00
2018-01-07 00:19:55,0.90,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.79,0.00,411.40,283.40,0.00,0.00,0.00,1.60,9.60,0.00,160.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,3.20,2515660,0,1339184,34.74,12292,254220,1455512,37.76,1142828,114532,25484,990844,36612,2592,5960,10752,0,0,0.00,0,0.00,1,310,2.54,2.63,2.29,0,0.40,0.00,3.20,8.00,0.00,0.00,0.00,0.00,10.60,14.60,1.25,3.15,0.00,0.00,0.00,0.00
2018-01-07 00:20:00,0.91,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.00,423.80,310.60,0.00,0.00,0.00,13.60,8.20,0.00,112.00,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,27.20,2515668,0,1339176,34.74,12300,254248,1455512,37.76,1142812,114544,25484,990848,36612,2592,5960,10752,0,0,0.00,0,0.00,0,310,2.34,2.58,2.28,0,1.20,0.00,27.20,22.67,0.00,0.00,0.00,0.00,24.20,27.80,83.11,4.36,0.00,0.00,0.00,0.01
2018-01-07 00:20:05,0.90,0.00,0.20,0.90,0.00,0.00,0.00,0.00,0.00,97.99,0.00,410.00,321.60,0.00,0.00,0.00,4923.20,11.20,0.00,68.60,0.00,0.00,0.00,0.00,41.00,0.00,41.00,0.00,9846.40,2515552,0,1339292,34.74,12308,254284,1455512,37.76,1142796,114580,1012,990792,36612,2584,5960,10752,0,0,0.00,0,0.00,0,309,2.15,2.54,2.26,0,41.00,0.00,9846.40,240.16,0.81,19.82,0.41,1.68,12.40,16.40,1.47,3.40,0.00,0.00,0.00,0.00
2018-01-07 00:20:10,1.61,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.08,0.00,485.80,385.20,0.00,0.00,0.00,123.20,18.60,0.00,71.00,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,246.40,2515552,0,1339292,34.74,12316,254324,1455512,37.76,1142832,114600,596,990796,36612,2584,5960,10752,0,0,0.00,0,0.00,0,309,1.98,2.50,2.25,0,2.20,0.00,246.40,112.00,0.00,0.73,0.36,0.08,13.60,17.60,1.57,3.49,0.00,0.00,0.00,0.00
2018-01-07 00:20:15,0.70,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,98.99,0.60,423.80,300.60,0.00,0.00,0.00,102.40,72.40,0.00,93.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,204.80,2515480,0,1339364,34.74,12324,254356,1455512,37.76,1142920,114624,204,990868,36680,2592,5960,10752,0,0,0.00,0,0.00,0,310,1.82,2.46,2.24,0,2.00,0.00,204.80,102.40,0.04,22.40,11.20,2.24,13.40,17.40,1.56,3.58,0.00,0.00,0.00,0.00
2018-01-07 00:20:20,1.01,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,98.89,0.20,431.40,328.00,0.00,0.00,0.00,27.20,13.20,0.00,115.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,54.40,2515356,0,1339488,34.75,12332,254388,1455512,37.76,1142944,114644,184,990888,36680,2592,5960,10752,0,0,0.00,0,0.00,0,311,1.68,2.42,2.23,0,2.60,0.00,54.40,20.92,0.00,0.00,0.00,0.00,24.60,40.60,2.32,192.10,0.00,0.00,0.00,0.02
2018-01-07 00:20:25,1.41,0.00,0.20,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.20,471.40,370.20,0.00,0.00,0.00,5.60,14.60,0.00,173.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,2515072,0,1339772,34.76,12340,254420,1455512,37.76,1143048,114664,228,990964,36696,2600,5960,10752,0,0,0.00,0,0.00,0,310,1.54,2.38,2.22,0,0.40,0.00,11.20,28.00,0.00,0.00,0.00,0.00,36.40,52.20,3.55,193.44,0.00,0.00,0.00,0.02
2018-01-07 00:20:30,1.11,0.00,0.20,0.10,0.00,0.00,0.10,0.00,0.00,98.49,0.20,544.20,513.60,0.00,0.00,0.00,12.80,17.40,0.00,463.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,25.60,2515184,0,1339660,34.75,12352,254500,1455512,37.76,1141976,115888,332,990920,36696,2592,5960,10752,0,0,0.00,0,0.00,1,309,1.42,2.34,2.20,0,0.60,0.00,25.60,42.67,0.00,1.33,1.33,0.08,108.20,131.20,184.42,442.45,0.00,0.00,0.00,0.04
2018-01-07 00:20:35,23.99,0.00,0.71,0.00,0.00,0.00,0.20,0.00,0.00,75.10,0.20,808.60,930.60,0.00,0.00,0.00,20.00,37.80,0.00,941.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,40.00,2496080,0,1358764,35.25,12360,275372,1455512,37.76,1152912,124372,21216,989708,36648,2440,5960,10752,0,0,0.00,0,0.00,3,290,1.46,2.33,2.20,0,1.00,0.00,40.00,40.00,0.00,0.00,0.00,0.00,208.40,284.60,17.12,1904.20,0.00,0.00,0.00,0.16
2018-01-07 00:20:40,97.20,0.00,2.70,0.00,0.00,0.00,0.10,0.00,0.00,0.00,2.80,1450.60,1052.80,0.00,0.00,0.00,13.60,5150.40,0.00,3329.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,2425604,0,1429240,37.08,12368,293736,1470776,38.15,1212216,134404,39628,1040704,37088,2536,6080,10752,0,0,0.00,0,0.00,4,303,1.75,2.38,2.22,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,101.00,147.20,8.01,1060.74,0.00,0.00,0.00,0.09
2018-01-07 00:20:45,97.60,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.10,1.20,2967.00,1170.60,0.00,0.00,0.00,33.60,61.40,0.00,2117.40,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,67.20,2390800,0,1464044,37.98,12376,339304,1469200,38.11,1201148,179184,85128,1028644,38176,2584,6068,10752,0,0,0.00,0,0.00,3,309,1.85,2.39,2.22,0,1.20,0.00,67.20,56.00,0.00,0.00,0.00,0.00,28.80,46.80,2.28,326.45,0.00,0.00,0.00,0.03
2018-01-07 00:20:50,85.31,0.00,3.50,0.00,0.10,0.00,0.20,0.00,0.00,10.89,13.80,2299.40,1197.20,0.00,0.00,0.00,53.60,7639.00,0.00,24695.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,107.20,2671180,0,1183664,30.71,12384,328332,1239712,32.16,900636,200876,74296,760800,38120,2208,5216,10752,0,0,0.00,0,0.00,5,280,2.10,2.43,2.24,0,1.20,0.00,107.20,89.33,0.01,12.00,12.00,1.44,20.80,24.60,3.34,4.84,0.00,0.00,0.00,0.00
2018-01-07 00:20:55,95.80,0.00,3.80,0.00,0.00,0.00,0.40,0.00,0.00,0.00,4.80,1709.20,1882.80,0.00,0.00,2.40,52.00,3996.60,0.00,6073.00,0.00,0.00,0.00,0.00,3.40,0.60,2.80,4.80,104.00,2495840,0,1359004,35.25,12396,344096,1376504,35.71,1054400,221504,91028,919432,38244,2416,5800,10752,0,0,0.00,0,0.00,4,289,2.33,2.47,2.25,0,3.40,4.80,104.00,32.00,0.00,0.71,0.47,0.16,846.20,882.40,3393.13,4268.62,0.00,0.00,0.00,0.35
2018-01-07 00:21:00,96.10,0.00,3.30,0.00,0.00,0.00,0.60,0.00,0.00,0.00,5.80,2014.40,1749.80,0.00,0.00,0.00,12.80,2554.20,0.00,3742.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,25.60,2382016,0,1472828,38.21,12404,367940,1470020,38.13,1153128,236704,115116,1009532,38164,2512,6008,10752,0,0,0.00,0,0.00,6,305,2.55,2.52,2.27,0,0.40,0.00,25.60,64.00,0.00,2.00,2.00,0.08,621.80,565.60,3376.63,1900.74,0.00,0.00,0.00,0.28
2018-01-07 00:21:05,97.50,0.00,2.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,1.40,3016.60,789.40,0.00,0.00,0.00,20.80,1090.20,0.00,2560.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,41.60,2346412,0,1508432,39.13,12412,406924,1470020,38.13,1150008,274248,154004,1005144,39036,2600,6016,10752,0,0,0.00,0,0.00,2,312,2.50,2.51,2.27,0,0.60,0.00,41.60,69.33,0.00,1.33,1.33,0.08,20.00,26.80,1.55,164.74,0.00,0.00,0.00,0.01
2018-01-07 00:21:10,47.12,0.00,2.12,0.00,0.10,0.00,0.00,0.00,0.00,50.66,5.20,2276.00,1132.60,0.00,0.00,0.00,21.60,636.60,0.00,21880.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,2728272,0,1126572,29.22,12420,401868,943664,24.48,741916,302108,148876,629728,38880,2080,4448,10752,0,0,0.00,0,0.00,1,246,2.30,2.46,2.25,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,29.20,36.80,2.66,166.22,0.00,0.00,0.00,0.01
2018-01-07 00:21:15,0.00,0.00,0.10,1.01,0.00,0.00,0.00,0.00,0.00,98.89,0.00,240.40,259.40,0.00,0.00,0.00,14839.20,9.40,0.00,34.00,0.00,0.00,0.00,0.00,117.40,0.00,117.40,0.00,29678.40,2728344,0,1126500,29.22,12432,401892,943664,24.48,741852,302132,74928,629664,38912,2072,4448,10752,0,0,0.00,0,0.00,0,245,2.12,2.42,2.24,0,117.40,0.00,29678.40,252.80,4.27,36.41,0.41,4.80,2.80,4.00,0.23,0.87,0.00,0.00,0.00,0.00
2018-01-07 00:21:20,0.20,0.00,0.10,0.10,0.00,0.00,0.00,0.00,0.00,99.60,0.00,230.60,140.40,0.00,0.00,0.00,3.20,8.40,0.00,26.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,6.40,2728344,0,1126500,29.22,12440,401916,943664,24.48,741852,302136,74952,629664,38908,2072,4448,10752,0,0,0.00,0,0.00,0,245,1.95,2.38,2.23,0,0.40,0.00,6.40,16.00,0.00,0.00,0.00,0.00,2.80,4.20,0.24,0.96,0.00,0.00,0.00,0.00
2018-01-07 00:21:25,0.20,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.70,0.20,238.00,147.00,0.00,0.00,0.00,35.20,11.40,0.00,3227.40,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,70.40,2792180,0,1062664,27.57,12440,337928,943664,24.48,741724,238404,74800,629664,38876,2072,4448,10752,0,0,0.00,0,0.00,1,246,1.79,2.34,2.22,0,1.00,0.00,70.40,70.40,0.00,0.00,0.00,0.00,3.00,4.40,0.26,0.97,0.00,0.00,0.00,0.00
2018-01-07 00:21:30,88.10,0.00,3.60,0.00,0.00,0.00,0.10,0.00,0.00,8.20,16.80,1184.80,862.80,0.00,0.00,0.00,97.60,11555.20,0.00,4475.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,195.20,2575832,0,1279012,33.18,12452,338492,1311936,34.03,956144,238736,74904,844036,39276,2392,5584,10752,0,0,0.00,0,0.00,4,289,2.05,2.39,2.23,0,5.00,0.00,195.20,39.04,0.00,0.16,0.16,0.08,23.40,24.00,74.23,2.86,0.00,0.00,0.00,0.01
2018-01-07 00:21:35,96.60,0.00,3.00,0.00,0.00,0.00,0.10,0.00,0.00,0.30,4.40,2015.20,1184.20,0.00,0.00,0.00,14909.60,1412.40,0.00,575.00,0.00,0.00,0.00,0.00,117.80,0.00,117.80,0.00,29819.20,2254940,0,1599904,41.50,12464,338748,1591124,41.28,1275244,238992,1108,1163024,39568,2536,6292,10752,0,0,0.00,0,0.00,4,303,2.04,2.38,2.23,0,117.80,0.00,29819.20,253.13,4.59,38.99,0.42,4.96,11.60,16.20,7.05,2.36,0.00,0.00,0.00,0.00
2018-01-07 00:21:40,78.01,0.00,1.81,0.00,0.00,0.00,0.00,0.00,0.00,20.18,4.00,804.60,799.00,0.00,0.00,0.00,28.00,537.20,0.00,27111.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,56.00,2720424,0,1134420,29.43,12472,408512,945340,24.52,812136,238684,70900,629888,40164,2192,4588,10752,0,0,0.00,0,0.00,1,246,1.88,2.34,2.22,0,0.80,0.00,56.00,70.00,0.00,1.00,1.00,0.08,9.60,12.40,1.02,2.49,0.00,0.00,0.00,0.00
2018-01-07 00:21:45,94.39,0.00,3.00,0.00,0.00,0.00,0.00,0.00,0.00,2.60,10.20,1144.00,788.20,0.00,0.00,0.00,49.60,10327.80,0.00,3802.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,99.20,2499492,0,1355352,35.16,12484,408792,1306292,33.89,1031172,238904,71208,848816,40488,2384,5636,10752,0,0,0.00,0,0.00,6,287,2.13,2.39,2.23,0,1.20,0.00,99.20,82.67,0.00,1.33,0.67,0.08,10.20,11.80,2.21,1.85,0.00,0.00,0.00,0.00
2018-01-07 00:21:50,23.04,0.00,1.41,0.00,0.10,0.00,0.60,0.00,0.00,74.85,6.20,1163.80,1214.80,0.00,0.00,0.00,800.00,1129.20,0.00,4517.60,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,1600.00,2427712,0,1427132,37.02,12492,408740,1338812,34.73,1098880,242632,67588,920288,40460,2592,5840,10752,0,0,0.00,0,0.00,0,310,1.96,2.35,2.22,0,7.60,0.00,1600.00,210.53,0.01,1.89,0.84,0.64,995.80,769.60,7222.65,663.47,0.00,0.00,0.00,0.59
2018-01-07 00:21:55,10.40,0.00,0.61,0.00,0.00,0.00,0.30,0.00,0.00,88.69,0.00,975.60,1224.20,0.00,0.00,0.80,265.60,101.40,0.00,6122.00,0.00,0.00,0.00,0.00,3.00,0.20,2.80,1.60,531.20,2361124,0,1493720,38.75,12500,408924,1455792,37.77,1164252,243956,66472,986788,40464,2592,5968,10752,0,0,0.00,0,0.00,0,310,1.80,2.31,2.21,0,3.00,1.60,531.20,177.60,0.00,1.33,0.80,0.24,808.80,595.40,5943.10,306.41,0.00,0.00,0.00,0.49
2018-01-07 00:22:00,2.66,0.00,0.51,0.10,0.10,0.00,0.20,0.00,0.00,96.42,0.40,1559.00,2396.00,0.00,0.00,0.00,4486.40,19.00,0.00,3005.40,0.00,0.00,0.00,0.00,42.80,0.00,42.80,0.00,8972.80,2359016,0,1495828,38.80,12540,408956,1455792,37.77,1144844,265668,44096,989016,40400,2608,5972,10752,0,0,0.00,0,0.00,0,312,1.66,2.27,2.20,0,42.80,0.00,8972.80,209.64,0.07,1.53,0.73,3.12,741.20,1786.00,95.52,15170.19,0.00,0.00,0.00,1.24
2018-01-07 00:22:05,1.82,0.00,0.40,0.51,0.10,0.00,0.10,0.00,0.00,97.06,0.00,994.40,1202.20,0.00,0.00,0.00,740.80,24.60,0.00,1115.20,0.00,0.00,0.00,0.00,15.60,0.00,15.60,0.00,1481.60,2359056,0,1495788,38.80,12552,409004,1455792,37.77,1141264,269228,40532,988960,40368,2600,5972,10752,0,0,0.00,0,0.00,0,310,1.53,2.23,2.19,0,15.60,0.00,1481.60,94.97,0.02,1.49,1.13,1.76,270.20,627.80,543.03,4839.15,0.00,0.00,0.00,0.40
2018-01-07 00:22:10,80.58,0.00,2.30,0.10,0.00,0.00,0.10,0.00,0.00,16.92,2.80,968.60,837.80,0.00,0.00,0.80,529.60,161.00,0.00,808.60,0.00,0.00,0.00,0.00,5.60,0.20,5.40,1.60,1059.20,2259248,0,1595596,41.39,12560,480348,1455792,37.77,1235960,271592,109548,1014656,42200,2520,5996,10752,0,0,0.00,0,0.00,5,306,1.64,2.24,2.19,0,5.60,1.60,1059.20,189.43,0.01,1.71,1.00,0.56,121.80,134.80,534.07,521.47,0.00,0.00,0.00,0.04
2018-01-07 00:22:15,85.13,0.00,2.71,0.00,0.00,0.00,0.00,0.00,0.00,12.16,7.20,1368.40,992.60,0.00,0.00,0.00,7481.60,5369.20,0.00,16062.80,0.00,0.00,0.00,0.00,61.20,0.00,61.20,0.00,14963.20,2460984,0,1393860,36.16,12568,410368,1337232,34.69,1033668,275124,2648,885792,40640,2344,5720,10752,0,0,0.00,0,0.00,2,290,1.75,2.26,2.19,0,61.20,0.00,14963.20,244.50,2.05,33.56,0.31,1.92,51.00,69.80,4.70,431.40,0.00,0.00,0.00,0.04
2018-01-07 00:22:20,92.70,0.00,3.50,0.00,0.10,0.00,0.70,0.00,0.00,3.00,12.00,1588.60,1672.80,0.00,0.00,0.00,113.60,9297.20,0.00,18836.40,0.00,0.00,0.00,0.00,2.00,0.00,2.00,0.00,227.20,2441460,0,1413384,36.67,12580,410496,1387048,35.98,1045512,282636,2716,905072,40404,2472,5652,10752,0,0,0.00,0,0.00,7,288,2.17,2.34,2.22,0,2.00,0.00,227.20,113.60,0.00,0.00,0.00,0.00,996.80,746.80,6977.65,1501.38,0.00,0.00,0.00,0.57
2018-01-07 00:22:25,95.20,0.00,4.20,0.00,0.00,0.00,0.60,0.00,0.00,0.00,5.40,1603.40,1978.60,0.00,0.00,0.80,16.00,1862.40,0.00,6730.80,0.00,0.00,0.00,0.00,0.60,0.20,0.40,1.60,32.00,2282664,0,1572180,40.78,12588,471780,1462848,37.95,1179440,306468,65580,1001596,41256,2504,5996,10752,0,0,0.00,0,0.00,3,301,2.24,2.35,2.22,0,0.60,1.60,32.00,56.00,0.01,9.33,9.33,0.56,1328.40,1186.40,6999.38,5028.91,0.00,0.00,0.00,0.57
2018-01-07 00:22:30,82.18,0.00,2.10,0.00,0.00,0.00,0.10,0.00,0.00,15.62,7.20,1364.40,1010.00,0.00,0.00,0.00,28.80,3289.40,0.00,25971.00,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,57.60,2716292,0,1138552,29.54,12600,410700,937484,24.32,745880,309688,4504,632160,39568,2136,4516,10752,0,0,0.00,0,0.00,1,245,2.06,2.31,2.21,0,1.00,0.00,57.60,57.60,0.00,0.80,0.80,0.08,42.60,62.40,3.75,350.64,0.00,0.00,0.00,0.03
2018-01-07 00:22:35,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,239.60,162.40,0.00,0.00,0.00,65.60,7.80,0.00,59.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,131.20,2716584,0,1138260,29.53,12612,410752,937484,24.32,745444,310024,4380,632116,39336,2072,4456,10752,0,0,0.00,0,0.00,1,245,1.89,2.27,2.20,0,1.20,0.00,131.20,109.33,0.00,0.00,0.00,0.00,10.80,15.00,0.83,87.08,0.00,0.00,0.00,0.01
