timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:39:36,51.21,0.00,1.91,0.00,0.10,0.00,0.10,0.00,0.00,46.68,5.40,765.20,885.60,0.00,0.00,0.00,40.00,6863.00,0.00,3701.60,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,80.00,10721644,0,4937356,31.53,29028,3647616,1872940,11.96,2740920,1964192,356,1028624,127384,2416,5540,31532,0,0,0.00,0,0.00,4,290,1.41,1.71,1.24,0,1.00,0.00,80.00,80.00,0.00,0.00,0.00,0.00,81.40,70.80,621.01,6.23,0.00,0.00,0.00,0.00
2018-01-06 21:39:41,62.61,0.00,3.14,0.00,0.51,0.00,1.22,0.00,0.00,32.52,1.80,707.60,3988.80,0.00,0.00,0.00,17.60,608.60,0.00,11630.80,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,35.20,10542224,0,5116776,32.68,29040,3714772,1872940,11.96,2923548,1959668,72708,1139404,128256,2472,5812,31532,0,0,0.00,0,0.00,2,294,1.62,1.75,1.26,0,0.60,0.00,35.20,58.67,0.00,0.00,0.00,0.00,3126.80,892.20,27344.11,61.18,0.00,0.00,0.00,0.00
2018-01-06 21:39:46,35.32,0.00,4.14,0.10,0.40,0.00,0.40,0.00,0.00,59.64,3.60,1307.00,2068.80,0.00,0.00,0.00,6589.60,349.40,0.00,20975.40,0.00,0.00,0.00,0.00,55.20,0.00,55.20,0.00,13179.20,10733156,0,4925844,31.46,29052,3773376,1579112,10.08,2702244,1987416,103852,887008,130980,2472,4992,31532,0,0,0.00,0,0.00,1,269,1.57,1.74,1.26,0,55.20,0.00,13179.20,238.75,3.00,54.36,3.46,19.12,682.20,400.00,456.47,6390.13,0.00,0.00,0.00,0.00
2018-01-06 21:39:51,1.01,0.00,0.10,0.70,0.10,0.00,0.10,0.00,0.00,97.99,0.00,460.40,354.60,0.00,0.00,0.00,22.40,8.20,0.00,523.40,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,44.80,10738376,0,4920624,31.42,29064,3768380,1579112,10.08,2701840,1982596,103888,886988,130824,2264,4904,31532,0,0,0.00,0,0.00,0,269,1.44,1.71,1.25,0,0.60,0.00,44.80,74.67,0.01,22.67,22.67,1.36,76.00,65.40,606.70,5.66,0.00,0.00,0.00,0.00
2018-01-06 21:39:56,0.40,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.50,0.00,445.40,335.20,0.00,0.00,0.00,67.20,7.80,0.00,696.60,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,134.40,10741260,0,4917740,31.41,29072,3763300,1579112,10.08,2703820,1977948,103604,889376,130744,2264,4904,31532,0,0,0.00,0,0.00,0,269,1.33,1.68,1.24,0,5.00,0.00,134.40,26.88,0.00,0.16,0.16,0.08,71.80,60.80,573.96,5.35,0.00,0.00,0.00,0.00
2018-01-06 21:40:01,29.99,0.00,1.50,0.00,0.10,0.00,0.10,0.00,0.00,68.30,4.60,641.20,638.60,0.00,0.00,0.00,29.60,5349.00,0.00,2644.20,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,59.20,10633464,0,5025536,32.09,29080,3758304,1823304,11.64,2816920,1973296,103832,1002800,130704,2384,5384,31532,0,0,0.00,0,0.00,2,286,1.22,1.65,1.23,0,0.60,0.00,59.20,98.67,0.00,0.00,0.00,0.00,52.00,45.60,385.22,4.15,0.00,0.00,0.00,0.00
2018-01-06 21:40:06,68.52,0.00,3.63,0.00,0.20,0.00,1.11,0.00,0.00,26.54,2.60,713.00,2881.00,0.00,0.00,0.00,21.60,861.40,0.00,8853.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,43.20,10418880,0,5240120,33.46,29092,3825400,1853912,11.84,3030648,1968652,176052,1144896,131336,2472,5788,31532,0,0,0.00,0,0.00,2,295,1.36,1.68,1.24,0,1.20,0.00,43.20,36.00,0.00,0.00,0.00,0.00,2265.00,619.60,19781.99,41.69,0.00,0.00,0.00,0.00
2018-01-06 21:40:11,40.14,0.00,4.15,0.00,0.51,0.00,0.51,0.00,0.00,54.70,3.40,1356.40,2477.20,0.00,0.00,0.00,6047.20,356.00,0.00,22222.20,0.00,0.00,0.00,0.00,51.00,0.00,51.00,0.00,12094.40,10620728,0,5038272,32.17,29104,3872200,1569300,10.02,2805452,1993740,197880,897828,133812,2264,4904,31532,0,0,0.00,0,0.00,0,269,1.34,1.66,1.24,0,51.00,0.00,12094.40,237.15,1.75,34.31,3.01,15.36,1160.40,518.80,5223.55,5846.43,0.00,0.00,0.00,0.00
2018-01-06 21:40:16,72.40,0.00,2.73,10.72,0.10,0.00,0.61,0.00,0.00,13.45,7.20,1199.20,2281.20,0.00,0.00,0.80,20723.20,5962.40,0.00,5762.60,0.00,0.00,0.00,0.00,147.00,0.20,146.80,1.60,37289.60,10376388,0,5282612,33.74,29116,3867292,1874856,11.97,3053616,1989208,94676,1146364,133956,2472,5780,31532,0,0,0.00,0,0.00,2,295,1.39,1.67,1.25,1,147.00,1.60,37289.60,253.68,75.14,436.36,3.77,55.36,928.80,361.00,8033.56,25.66,0.00,0.00,0.00,0.00
2018-01-06 21:40:21,67.54,0.00,4.54,5.04,0.20,0.00,1.51,0.00,0.00,21.17,0.00,1084.20,3511.40,0.00,0.00,0.00,204.80,42.80,0.00,8152.60,0.00,0.00,0.00,0.00,19.00,0.00,19.00,0.00,4566.40,10173368,0,5485632,35.03,29128,4064440,1874856,11.97,3243632,1998368,297440,1148660,137272,2472,5788,31532,0,0,0.00,0,0.00,3,295,1.44,1.67,1.25,0,19.00,0.00,4566.40,240.34,4.31,805.73,5.94,11.28,2310.60,827.40,18290.61,3372.97,0.00,0.00,0.00,0.00
2018-01-06 21:40:26,64.52,0.00,5.54,0.00,0.40,0.00,2.02,0.00,0.00,27.52,8.40,1939.60,3944.00,0.00,0.00,0.80,7420.00,6236.00,0.00,25209.00,0.00,0.00,0.00,0.00,64.60,0.20,64.40,1.60,14840.00,10299120,0,5359880,34.23,29156,4060628,1833644,11.71,3041372,2074124,272624,1025832,138228,2400,5472,31532,0,0,0.00,0,0.00,4,288,1.32,1.65,1.24,0,64.60,1.60,14840.00,229.75,4.02,62.15,4.74,30.64,1556.00,1204.00,2173.47,17907.27,0.00,0.00,0.00,0.00
2018-01-06 21:40:31,60.71,0.00,6.85,0.00,1.07,0.00,6.10,0.00,0.00,25.27,3.40,7773.00,11783.40,0.00,0.00,0.00,3196.80,1072.00,0.00,23486.60,0.00,0.00,0.00,0.00,27.80,0.00,27.80,0.00,6393.60,10066360,0,5592640,35.72,29168,4146584,1878032,11.99,3147496,2202892,363116,1175164,135944,2520,5856,31532,0,0,0.00,0,0.00,3,292,1.22,1.62,1.24,0,27.80,0.00,6393.60,229.99,1.13,40.69,6.65,18.48,6597.80,4093.80,45033.14,27316.41,0.00,0.00,0.00,0.00
2018-01-06 21:40:36,84.67,0.00,10.02,0.00,0.20,0.00,4.21,0.00,0.00,0.90,2.00,7257.60,6329.60,0.00,0.00,4.00,2345.60,161.80,0.00,14495.40,0.00,0.00,0.00,0.00,20.60,0.40,20.20,8.00,4691.20,9801460,0,5857540,37.41,29176,4403744,1878032,11.99,3266864,2342124,636568,1176120,141772,2528,5864,31532,0,0,0.00,0,0.00,11,302,1.92,1.76,1.28,0,20.60,8.00,4691.20,228.12,0.53,25.59,4.89,10.08,3240.60,1826.20,22590.55,15528.77,0.00,0.00,0.00,0.00
2018-01-06 21:40:41,86.57,0.00,10.12,0.00,0.10,0.00,2.81,0.00,0.00,0.40,2.60,9023.60,5045.20,0.00,0.00,0.80,6258.40,1659.20,0.00,14017.20,0.00,0.00,0.00,0.00,32.40,0.20,32.20,1.60,7995.20,9532952,0,6126048,39.12,29188,4685012,1843536,11.77,3340372,2530916,903044,1157304,148836,2528,5828,31532,0,0,0.00,0,0.00,7,303,1.93,1.76,1.29,2,32.40,1.60,7995.20,246.81,7.96,89.46,3.80,12.32,2136.20,1177.60,13514.43,10629.94,0.00,0.00,0.00,0.00
2018-01-06 21:40:46,85.59,0.00,11.41,0.00,0.00,0.00,1.60,0.00,0.00,1.40,7.00,11212.00,3604.80,0.00,0.00,0.00,10910.40,2720.80,0.00,42742.00,0.00,0.00,0.00,0.00,105.40,0.00,105.40,0.00,26342.40,9938896,0,5720104,36.53,29204,4522692,1751984,11.19,2637352,2834240,982608,919620,143968,2448,5180,31532,0,0,0.00,0,0.00,2,286,2.17,1.82,1.31,0,105.40,0.00,26342.40,249.93,59.32,610.84,5.54,58.40,1007.80,969.80,54.88,18896.47,0.00,0.00,0.00,0.00
2018-01-06 21:40:51,91.89,0.00,6.21,0.00,0.00,0.00,1.80,0.00,0.00,0.10,2.60,7365.40,2816.40,0.00,0.00,0.80,790.40,2987.80,0.00,8287.80,0.00,0.00,0.00,0.00,7.20,0.20,7.00,1.60,1580.80,9720928,0,5938072,37.92,29216,4664336,1783484,11.39,2660512,3027036,1130540,994156,144812,2440,5540,31532,0,0,0.00,0,0.00,6,291,2.24,1.84,1.32,0,7.20,1.60,1580.80,219.78,0.16,22.67,4.78,3.44,603.00,574.60,33.43,12402.10,0.00,0.00,0.00,0.00
2018-01-06 21:40:56,79.30,0.00,10.05,0.20,0.00,0.00,6.23,0.00,0.00,4.22,9.60,8797.00,8240.80,0.00,0.00,1.60,12845.60,3056.00,0.00,52855.80,0.00,0.00,0.00,0.00,104.80,0.40,104.40,3.20,25691.20,10064412,0,5594588,35.73,29236,4383200,1821680,11.63,2101664,3249800,837276,939276,138728,2448,5288,31532,0,0,0.00,0,0.00,3,285,2.54,1.91,1.34,0,104.80,3.20,25691.20,245.18,42.39,404.45,3.81,39.92,5005.20,3404.00,28707.10,34067.85,0.00,0.00,0.00,0.00
2018-01-06 21:41:01,85.24,0.00,7.18,0.00,0.10,0.00,6.67,0.00,0.00,0.81,1.20,3199.40,8988.20,0.00,0.00,0.00,119.20,3945.00,0.00,20462.40,0.00,0.00,0.00,0.00,7.80,0.00,7.80,0.00,238.40,9869476,0,5789524,36.97,29244,4470524,1852300,11.83,2113348,3436564,966516,1050252,134760,2424,5544,31532,0,0,0.00,0,0.00,5,289,2.74,1.96,1.36,0,7.80,0.00,238.40,30.56,0.00,0.00,0.00,0.00,5946.00,3644.60,33793.76,43128.83,0.00,0.00,0.00,0.00
2018-01-06 21:41:06,78.64,0.00,9.34,2.98,0.31,0.00,6.16,0.00,0.00,2.57,3.40,5102.40,9044.80,0.00,0.00,7.20,16656.80,1507.00,0.00,23085.40,0.00,0.00,0.00,0.00,120.00,1.80,118.20,14.40,29982.40,9593284,0,6065716,38.74,29292,4596460,1852300,11.83,2258580,3566252,1056540,1199020,132328,2472,5872,31532,0,0,0.00,0,0.00,0,293,3.00,2.02,1.39,6,120.00,14.40,29982.40,249.97,47.56,386.82,3.31,39.68,6662.20,4000.20,43383.24,35617.59,0.00,0.00,0.00,0.00
2018-01-06 21:41:11,82.55,0.00,8.12,4.51,0.10,0.00,4.21,0.00,0.00,0.50,2.00,5499.40,6140.00,0.00,0.00,0.80,9852.00,1106.60,0.00,15901.20,0.00,0.00,0.00,0.00,91.20,0.20,91.00,1.60,23035.20,9436168,0,6222832,39.74,29308,4764288,1852300,11.83,2263252,3719516,1222404,1189300,134212,2536,5880,31532,0,0,0.00,0,0.00,2,303,3.16,2.07,1.41,0,91.20,1.60,23035.20,252.60,33.66,381.61,3.73,34.00,3614.20,2235.60,20024.66,28031.44,0.00,0.00,0.00,0.00
2018-01-06 21:41:16,85.06,0.00,10.03,0.40,0.10,0.00,3.31,0.00,0.00,1.10,0.60,9045.20,6607.80,0.00,0.00,1.60,37217.60,60.00,0.00,14927.20,0.00,0.00,0.00,0.00,264.60,0.40,264.20,3.20,67523.20,9162584,0,6496416,41.49,29320,5053132,1852300,11.83,2338660,3906564,1343348,1163024,140960,2536,5860,31532,0,0,0.00,0,0.00,2,303,3.95,2.25,1.47,1,264.60,3.20,67523.20,255.20,112.56,401.73,2.98,78.72,2916.40,1571.20,21842.55,10428.17,0.00,0.00,0.00,0.00
2018-01-06 21:41:21,80.76,0.00,8.62,7.72,0.10,0.00,2.10,0.00,0.00,0.70,2.60,7504.40,3953.60,0.00,0.00,1.60,34187.20,895.20,0.00,8617.40,0.00,0.00,0.00,0.00,268.40,0.40,268.00,3.20,68539.20,8899188,0,6759812,43.17,29348,5303960,1852300,11.83,2430724,4075568,1436828,1173208,147200,2544,5872,31532,0,0,0.00,0,0.00,4,304,3.87,2.27,1.48,1,268.60,3.20,68590.40,255.37,136.91,452.27,3.72,100.00,1284.40,733.60,7295.67,8660.98,0.00,0.00,0.00,0.00
2018-01-06 21:41:26,72.35,0.00,9.59,11.50,0.30,0.00,2.42,0.00,0.00,3.83,3.40,8906.20,6311.60,0.00,0.00,0.80,34391.20,603.00,0.00,42500.40,0.00,0.00,0.00,0.00,271.20,0.20,271.00,1.60,68656.00,9378008,0,6280992,40.11,29360,5090004,1595032,10.19,1637232,4397636,1075952,915756,141336,2280,4976,31532,0,0,0.00,0,0.00,3,271,3.80,2.28,1.49,1,271.00,1.60,68604.80,253.16,137.52,564.77,3.69,100.00,1474.60,1531.00,79.63,29670.09,0.00,0.00,0.00,0.00
2018-01-06 21:41:31,41.09,0.00,8.50,31.48,0.51,0.00,0.61,0.00,0.00,17.81,3.20,7338.40,3349.40,0.00,0.00,0.80,22101.60,323.60,0.00,40101.00,0.00,0.00,0.00,0.00,196.20,0.20,196.00,1.60,49476.80,9878280,0,5780720,36.92,29380,4886244,1253032,8.00,955728,4585632,768592,625732,135180,2016,3964,31532,0,0,0.00,0,0.00,0,238,3.90,2.32,1.50,0,196.20,1.60,49476.80,252.18,131.92,567.70,5.10,100.00,177.40,130.80,10.02,3090.10,0.00,0.00,0.00,0.00
2018-01-06 21:41:36,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,240.80,161.40,0.00,0.00,0.00,144.80,7.20,0.00,278.20,0.00,0.00,0.00,0.00,14.60,0.00,14.60,0.00,1889.60,9883732,0,5775268,36.88,29392,4881048,1253032,8.00,955232,4580868,768156,625732,135036,2016,3964,31532,0,0,0.00,0,0.00,0,238,3.58,2.29,1.50,0,14.60,0.00,1889.60,129.42,0.47,1860.77,3.73,5.44,2.00,3.40,0.16,0.74,0.00,0.00,0.00,0.00
2018-01-06 21:41:41,0.00,0.00,0.00,5.14,0.10,0.00,0.00,0.00,0.00,94.76,0.00,295.60,508.20,0.00,0.00,296.80,6579.20,8.40,0.00,576.80,0.00,0.00,0.00,0.00,26.80,2.80,24.00,593.60,5886.40,9889032,0,5769968,36.85,29400,4875652,1253032,8.00,954952,4575836,735320,625732,135004,2016,3964,31532,0,0,0.00,0,0.00,1,238,3.30,2.25,1.49,1,26.80,593.60,5886.40,241.79,14.60,222.78,3.85,10.32,157.00,187.80,8.44,3090.76,0.00,0.00,0.00,0.00
2018-01-06 21:41:46,0.10,0.00,0.20,54.48,0.10,0.00,0.00,0.00,0.00,45.12,0.00,251.20,401.40,0.00,0.00,1.60,32167.20,7.20,0.00,272.40,0.00,0.00,0.00,0.00,253.20,0.40,252.80,3.20,64540.80,9893908,0,5765092,36.82,29416,4870584,1253032,8.00,954588,4571172,574568,625732,134996,2016,3964,31532,0,0,0.00,0,0.00,0,238,3.11,2.23,1.49,1,253.20,3.20,64540.80,254.91,134.43,520.15,3.95,100.00,1.60,2.60,0.12,0.57,0.00,0.00,0.00,0.00
