timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:39:36,1.44,0.00,0.31,0.00,1.14,0.00,1.03,0.00,0.00,96.08,0.40,2653.60,4426.80,0.00,0.00,0.00,55.20,20.20,0.00,3134.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,110.40,11418232,0,4240768,27.08,29020,2888436,1867232,11.92,2408348,1617128,92,1107968,108864,2528,5692,31532,0,0,0.00,0,0.00,1,301,0.36,1.03,1.03,0,3.40,0.00,110.40,32.47,0.00,1.18,1.18,0.40,1626.00,1331.00,1147.56,45283.02,0.00,0.00,0.00,0.00
2018-01-06 21:39:41,1.01,0.00,0.20,0.00,0.20,0.00,0.00,0.00,0.00,98.58,0.00,1034.20,1114.20,0.00,0.00,0.00,13.60,11.00,0.00,1184.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,27.20,11423460,0,4235540,27.05,29028,2883492,1867232,11.92,2407884,1612396,196,1107840,108776,2512,5692,31532,0,0,0.00,0,0.00,1,300,0.33,1.01,1.02,0,0.40,0.00,27.20,68.00,0.00,0.00,0.00,0.00,415.20,385.00,1296.43,8323.80,0.00,0.00,0.00,0.00
2018-01-06 21:39:46,0.71,0.00,0.20,0.40,0.10,0.00,0.10,0.00,0.00,98.49,0.00,689.80,536.00,0.00,0.00,0.00,5.60,9.00,0.00,792.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,11.20,11428728,0,4230272,27.01,29036,2878260,1867232,11.92,2407524,1607672,236,1107840,108692,2512,5692,31532,0,0,0.00,0,0.00,0,300,0.31,1.00,1.02,0,0.40,0.00,11.20,28.00,0.00,10.00,10.00,0.40,157.00,130.00,1279.84,10.67,0.00,0.00,0.00,0.00
2018-01-06 21:39:51,0.50,0.00,0.00,0.00,0.10,0.00,0.00,0.00,0.00,99.39,0.00,657.20,474.20,0.00,0.00,0.00,4.80,8.40,0.00,779.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11433724,0,4225276,26.98,29044,2873116,1867232,11.92,2407212,1602912,264,1107840,108628,2512,5692,31532,0,0,0.00,0,0.00,0,300,0.28,0.98,1.01,0,0.40,0.00,9.60,24.00,0.00,2.00,2.00,0.08,152.40,123.00,1239.96,10.13,0.00,0.00,0.00,0.00
2018-01-06 21:39:56,8.17,0.00,1.11,0.10,0.10,0.00,0.00,0.00,0.00,90.52,0.00,640.20,576.00,0.00,0.00,0.00,7.20,8.40,0.00,748.00,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11346852,0,4312148,27.54,29052,2959032,1867232,11.92,2497652,1598124,91204,1107840,109752,2512,5692,31532,0,0,0.00,0,0.00,0,300,0.26,0.96,1.01,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,143.40,124.00,1168.22,10.17,0.00,0.00,0.00,0.00
2018-01-06 21:40:01,1.51,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,98.29,0.20,626.20,520.80,0.00,0.00,0.00,4.80,12.00,0.00,684.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,9.60,11352064,0,4306936,27.50,29060,2953868,1867232,11.92,2497332,1593472,91248,1107844,109692,2512,5692,31532,0,0,0.00,0,0.00,0,301,0.24,0.95,1.00,0,0.40,0.00,9.60,24.00,0.00,0.00,0.00,0.00,130.40,117.80,976.97,215.08,0.00,0.00,0.00,0.00
2018-01-06 21:40:06,0.61,0.00,0.31,0.00,0.51,0.00,0.20,0.00,0.00,98.37,0.20,1631.80,2321.80,0.00,0.00,0.00,35.20,14.60,0.00,1734.60,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,70.40,11356864,0,4302136,27.47,29068,2948812,1867232,11.92,2497128,1588720,91216,1107916,109616,2520,5692,31532,0,0,0.00,0,0.00,0,302,0.22,0.93,1.00,0,3.60,0.00,70.40,19.56,0.00,0.22,0.22,0.08,790.40,677.40,616.49,21984.25,0.00,0.00,0.00,0.00
2018-01-06 21:40:11,1.33,0.00,0.31,0.00,0.62,0.00,0.10,0.00,0.00,97.64,0.00,1871.20,2585.60,0.00,0.00,0.00,63.20,11.20,0.00,2517.40,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,126.40,11360344,0,4298656,27.45,29076,2943724,1867232,11.92,2498828,1583972,91044,1109968,109508,2520,5696,31532,0,0,0.00,0,0.00,1,301,0.28,0.93,1.00,0,2.20,0.00,126.40,57.45,0.00,0.00,0.00,0.00,928.40,944.80,1208.88,26065.97,0.00,0.00,0.00,0.00
2018-01-06 21:40:16,1.63,0.00,0.51,0.10,0.51,0.00,0.10,0.00,0.00,97.14,0.40,1646.60,2490.80,0.00,0.00,9420.80,5.60,16.20,0.00,1887.20,0.00,0.00,0.00,0.00,73.00,72.60,0.40,18585.60,11.20,11318788,0,4340212,27.72,29084,2985508,1867232,11.92,2498564,1625992,91088,1110036,109424,2528,5696,31532,0,0,0.00,0,0.00,0,302,0.26,0.92,0.99,0,73.40,18688.00,11.20,254.76,0.36,4.93,0.46,3.36,929.60,895.80,1792.90,20793.71,0.00,0.00,0.00,0.00
2018-01-06 21:40:21,9.61,0.00,1.55,0.00,0.72,0.00,0.41,0.00,0.00,87.71,0.00,2229.40,3814.20,0.00,0.00,14444.80,8.80,11.00,0.00,2754.20,0.00,0.00,0.00,0.00,114.40,114.00,0.40,29145.60,17.60,11158764,0,4500236,28.74,29092,3142748,1867232,11.92,2579956,1701856,182724,1110040,111604,2528,5696,31532,0,0,0.00,0,0.00,1,302,0.24,0.90,0.99,0,114.00,29043.20,17.60,254.92,0.57,5.00,0.49,5.60,1280.00,1499.80,2976.79,29698.06,0.00,0.00,0.00,0.00
2018-01-06 21:40:26,1.72,0.00,0.61,23.20,0.51,0.00,0.51,0.00,0.00,73.45,0.00,1490.80,1924.00,0.00,0.00,3.20,18191.20,11.00,0.00,2498.80,0.00,0.00,0.00,0.00,143.40,0.80,142.60,6.40,36382.40,11167312,0,4491688,28.68,29120,3134584,1867232,11.92,2570172,1703548,91836,1109912,111372,2512,5696,31532,0,0,0.00,0,0.00,1,300,0.22,0.89,0.98,0,143.40,6.40,36382.40,253.76,50.07,349.16,2.89,41.44,698.20,557.40,4703.97,1975.62,0.00,0.00,0.00,0.00
2018-01-06 21:40:31,4.59,0.00,0.92,0.00,0.61,0.00,0.41,0.00,0.00,93.48,0.00,1456.00,2611.40,0.00,0.00,0.00,7.20,8.80,0.00,3513.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,11173084,0,4485916,28.65,29128,3133076,1867232,11.92,2525028,1745388,110976,1108604,109916,2512,5696,31532,0,0,0.00,0,0.00,2,282,0.20,0.87,0.98,0,0.40,0.00,14.40,36.00,0.00,2.00,2.00,0.08,1195.60,1019.80,3550.63,12607.69,0.00,0.00,0.00,0.00
2018-01-06 21:40:36,91.60,0.00,7.60,0.00,0.00,0.00,0.70,0.00,0.00,0.10,4.00,7705.00,1503.80,0.00,0.00,4.00,46.40,3013.20,0.00,7974.20,0.00,0.00,0.00,0.00,5.80,0.40,5.40,8.00,92.80,10970636,0,4688364,29.94,29136,3320748,1820100,11.62,2562020,1906264,310136,1118904,114208,2528,5744,31532,0,0,0.00,0,0.00,5,302,0.35,0.89,0.98,0,5.80,8.00,92.80,17.38,0.00,0.28,0.14,0.08,313.20,285.80,18.11,4944.67,0.00,0.00,0.00,0.00
2018-01-06 21:40:41,87.99,0.00,9.81,0.00,0.00,0.00,1.90,0.00,0.00,0.30,1.20,12793.60,3241.40,0.00,0.00,0.00,40.80,54.40,0.00,10850.80,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,81.60,10706612,0,4952388,31.63,29148,3608752,1820100,11.62,2503056,2222784,613856,1088300,121516,2528,5716,31532,0,0,0.00,0,0.00,5,302,0.64,0.94,1.00,0,1.20,0.00,81.60,68.00,0.02,12.67,12.67,1.52,621.20,574.20,34.37,9783.57,0.00,0.00,0.00,0.00
2018-01-06 21:40:46,80.14,0.00,11.63,0.00,0.00,0.00,1.40,0.00,0.00,6.82,5.80,12707.40,2695.00,0.00,0.00,0.00,76.00,527.80,0.00,60802.80,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,152.00,11433452,0,4225548,26.98,29160,3115740,1533956,9.80,1493892,2515184,769296,864276,111648,2264,4792,31532,0,0,0.00,0,0.00,2,261,0.75,0.96,1.00,0,1.60,0.00,152.00,95.00,0.00,0.00,0.00,0.00,173.00,170.80,10.04,2627.95,0.00,0.00,0.00,0.00
2018-01-06 21:40:51,85.97,0.00,3.71,0.00,0.00,0.00,0.10,0.00,0.00,10.22,11.20,1052.00,948.80,0.00,0.00,0.00,32.80,11925.40,0.00,19272.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,65.60,11445716,0,4213284,26.91,29172,3109360,1714348,10.95,1480284,2517068,769460,858816,111124,2328,5100,31532,0,0,0.00,0,0.00,7,279,0.69,0.94,1.00,0,0.80,0.00,65.60,82.00,0.00,0.00,0.00,0.00,109.20,117.40,7.58,1645.38,0.00,0.00,0.00,0.00
2018-01-06 21:40:56,73.49,0.00,6.79,0.00,1.19,0.00,6.25,0.00,0.00,12.28,6.40,9612.20,12382.60,0.00,0.00,0.00,16.80,1370.20,0.00,25384.60,0.00,0.00,0.00,0.00,0.60,0.00,0.60,0.00,33.60,11158880,0,4500120,28.74,29184,3110632,1847196,11.80,1706532,2577944,797564,1144684,109628,2536,5504,31532,0,0,0.00,0,0.00,5,303,1.11,1.03,1.02,0,0.60,0.00,33.60,56.00,0.00,0.00,0.00,0.00,6841.80,4177.00,51479.00,15852.18,0.00,0.00,0.00,0.00
2018-01-06 21:41:01,79.67,0.00,9.60,0.00,0.51,0.00,6.13,0.00,0.00,4.09,0.00,6145.60,11190.20,0.00,0.00,0.00,8.00,210.60,0.00,20536.40,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,10846132,0,4812868,30.74,29192,3414740,1847196,11.80,1986364,2603816,1122640,1146520,113460,2536,5776,31532,0,0,0.00,0,0.00,5,303,1.34,1.08,1.04,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,5963.40,2885.60,47820.47,9405.80,0.00,0.00,0.00,0.00
2018-01-06 21:41:06,76.64,0.00,10.70,0.10,0.52,0.00,6.13,0.00,0.00,5.92,1.60,7921.80,10644.20,0.00,0.00,0.00,10052.80,394.20,0.00,24380.00,0.00,0.00,0.00,0.00,79.80,0.00,79.80,0.00,20105.60,10544348,0,5114652,32.66,29200,3709304,1847196,11.80,2236084,2651612,1395872,1149416,120228,2480,5776,31532,0,0,0.00,0,0.00,6,302,1.48,1.11,1.05,0,79.80,0.00,20105.60,251.95,4.95,61.97,0.83,6.64,7095.00,3787.40,53964.34,15710.79,0.00,0.00,0.00,0.00
2018-01-06 21:41:11,88.00,0.00,8.00,1.50,0.10,0.00,1.90,0.00,0.00,0.50,2.40,7089.60,3657.00,0.00,0.00,4.00,47180.80,2340.20,0.00,7696.40,0.00,0.00,0.00,0.00,361.80,1.00,360.80,8.00,89795.20,10285908,0,5373092,34.31,29224,3938396,1847196,11.80,2333056,2808172,1407316,1173916,126084,2552,5820,31532,0,0,0.00,0,0.00,3,305,1.76,1.17,1.07,3,361.80,8.00,89795.20,248.21,133.47,356.71,2.63,95.04,936.00,701.80,3236.88,9254.56,0.00,0.00,0.00,0.00
2018-01-06 21:41:16,87.20,0.00,10.90,0.30,0.00,0.00,1.50,0.00,0.00,0.10,1.80,12938.20,3303.60,0.00,0.00,3.20,47795.20,52.00,0.00,10280.40,0.00,0.00,0.00,0.00,363.80,0.80,363.00,6.40,92800.00,10007904,0,5651096,36.09,29248,4230232,1847196,11.80,2308556,3102840,1471732,1152304,133700,2552,5820,31532,0,0,0.00,0,0.00,4,305,2.26,1.29,1.11,2,363.80,6.40,92800.00,255.10,139.40,376.24,2.75,100.00,252.40,235.60,14.04,4492.04,0.00,0.00,0.00,0.00
2018-01-06 21:41:21,72.44,0.00,11.17,10.86,0.41,0.00,1.74,0.00,0.00,3.38,3.20,11661.20,4828.60,0.00,0.00,1.60,48896.80,326.20,0.00,42365.60,0.00,0.00,0.00,0.00,383.20,0.40,382.80,3.20,97931.20,10380868,0,5278132,33.71,29268,4139568,1527452,9.75,1640748,3402416,1329872,874612,130456,2288,4856,31532,0,0,0.00,0,0.00,1,272,2.56,1.37,1.14,1,383.20,3.20,97931.20,255.57,138.70,365.81,2.61,100.00,423.20,375.00,23.08,7159.66,0.00,0.00,0.00,0.00
2018-01-06 21:41:26,5.26,0.00,2.23,47.06,0.30,0.00,0.10,0.00,0.00,45.04,3.20,1532.20,1505.80,0.00,0.00,1.60,45113.60,318.00,0.00,35862.80,0.00,0.00,0.00,0.00,350.60,0.40,350.20,3.20,89561.60,11041680,0,4617320,29.49,29304,3745276,1224556,7.82,956696,3434656,916724,616696,122028,2024,3916,31532,0,0,0.00,0,0.00,1,239,2.75,1.43,1.16,1,350.60,3.20,89561.60,255.46,137.47,391.98,2.85,100.00,219.20,190.40,11.91,3191.62,0.00,0.00,0.00,0.00
2018-01-06 21:41:31,0.10,0.00,0.20,37.90,0.20,0.00,0.00,0.00,0.00,61.59,0.00,299.80,655.00,0.00,0.00,9.60,30800.00,7.40,0.00,580.20,0.00,0.00,0.00,0.00,274.40,2.40,272.00,19.20,69484.80,11049860,0,4609140,29.43,29364,3737484,1224556,7.82,945588,3438016,762864,616696,121596,2024,3916,31532,0,0,0.00,0,0.00,1,239,2.61,1.42,1.16,0,274.40,19.20,69484.80,253.29,97.55,375.53,2.83,77.76,133.40,101.20,7.01,2252.26,0.00,0.00,0.00,0.00
2018-01-06 21:41:36,0.10,0.00,0.00,0.10,0.00,0.00,0.00,0.00,0.00,99.80,0.00,247.80,155.80,0.00,0.00,0.00,17.60,7.40,0.00,280.80,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,35.20,11055084,0,4603916,29.40,29372,3732388,1224556,7.82,945144,3433240,762928,616696,121520,2024,3916,31532,0,0,0.00,0,0.00,1,239,2.40,1.40,1.15,0,0.40,0.00,35.20,88.00,0.00,0.00,0.00,0.00,2.40,3.80,0.17,0.76,0.00,0.00,0.00,0.00
2018-01-06 21:41:41,0.10,0.00,0.10,16.52,0.00,0.00,0.00,0.00,0.00,83.28,0.40,284.00,298.80,0.00,0.00,2.40,17995.20,303.00,0.00,389.40,0.00,0.00,0.00,0.00,116.00,0.60,115.40,4.80,29128.00,11060284,0,4598716,29.37,29384,3727300,1224556,7.82,944748,3428552,673188,616700,121324,2024,3916,31532,0,0,0.00,0,0.00,0,239,2.21,1.37,1.14,1,116.00,4.80,29128.00,251.14,41.97,317.52,2.89,33.52,5.60,7.60,0.53,1.54,0.00,0.00,0.00,0.00
2018-01-06 21:41:46,0.00,0.00,0.30,53.02,0.20,0.00,0.00,0.00,0.00,46.47,0.00,265.00,538.40,0.00,0.00,3.20,48280.80,7.20,0.00,277.40,0.00,0.00,0.00,0.00,386.80,0.60,386.20,4.80,98659.20,11065640,0,4593360,29.33,29412,3722228,1224556,7.82,944496,3423772,431704,616700,121216,2024,3916,31532,0,0,0.00,0,0.00,0,239,2.19,1.38,1.15,1,386.80,4.80,98659.20,255.08,137.76,328.36,2.59,100.00,1.80,3.00,0.14,0.63,0.00,0.00,0.00,0.00
