timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:56:28,95.39,0.00,4.21,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2127.80,929.40,0.00,0.00,0.00,61.60,109.40,0.00,1015.80,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,123.20,6279320,0,9379680,59.90,31392,3768428,6555476,41.86,5962872,3166064,188192,5329188,135560,2576,13964,31532,0,0,0.00,0,0.00,2,308,1.03,1.24,1.34,0,0.80,0.00,123.20,154.00,0.01,10.00,5.00,0.40,3.20,5.00,0.23,1.98,0.00,0.00,0.00,0.00
2018-01-06 21:56:33,97.60,0.00,1.60,0.00,0.10,0.00,0.30,0.00,0.00,0.40,1.60,1936.60,1178.00,0.00,0.00,1228.80,78.40,212.40,0.00,961.40,0.00,0.00,0.00,0.00,10.80,9.60,1.20,2457.60,156.80,6245616,0,9413384,60.11,31412,3771884,6555476,41.86,5994052,3168816,190672,5359712,135704,2584,14056,31532,0,0,0.00,0,0.00,3,309,1.27,1.29,1.35,0,10.80,2457.60,156.80,242.07,0.05,5.04,0.37,0.40,7.00,9.80,4.31,5.67,0.00,0.00,0.00,0.00
2018-01-06 21:56:38,98.20,0.00,1.60,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2252.40,761.40,0.00,0.00,0.00,158.40,19.20,0.00,4144.20,0.00,0.00,0.00,0.00,2.20,0.00,2.20,0.00,316.80,6295980,0,9363020,59.79,31420,3766644,6463732,41.28,5948704,3163976,190540,5314492,135668,2576,13996,31532,0,0,0.00,0,0.00,4,307,1.33,1.30,1.35,0,2.20,0.00,316.80,144.00,0.02,11.27,4.00,0.88,2.60,4.00,0.21,1.84,0.00,0.00,0.00,0.00
2018-01-06 21:56:43,97.40,0.00,1.80,0.00,0.00,0.00,0.50,0.00,0.00,0.30,1.60,2056.20,1097.00,0.00,0.00,0.00,236.00,202.40,0.00,3714.20,0.00,0.00,0.00,0.00,9.40,0.00,9.40,0.00,472.00,6319048,0,9339952,59.65,31428,3764000,6416592,40.98,5928972,3160604,192460,5294092,135712,2560,13988,31532,0,0,0.00,0,0.00,3,307,1.38,1.31,1.36,0,9.40,0.00,472.00,50.21,0.01,1.11,0.60,0.56,7.60,10.60,4.35,5.33,0.00,0.00,0.00,0.00
2018-01-06 21:56:48,97.70,0.00,1.80,0.00,0.00,0.00,0.30,0.00,0.00,0.20,0.00,2036.80,1425.40,0.00,0.00,0.00,36430.40,97.00,0.00,2722.60,0.00,0.00,0.00,0.00,286.20,0.00,286.20,0.00,72860.80,6338804,0,9320196,59.52,31444,3759516,6458848,41.25,5913664,3155860,11676,5278648,135760,2560,13948,31532,0,0,0.00,0,0.00,3,306,1.51,1.34,1.37,0,286.20,0.00,72860.80,254.58,67.05,234.29,1.75,50.08,3.60,5.40,2.16,3.36,0.00,0.00,0.00,0.00
2018-01-06 21:56:53,97.90,0.00,1.30,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.60,2301.20,1539.20,0.00,0.00,0.00,1201.60,118.80,0.00,591.40,0.00,0.00,0.00,0.00,10.00,0.00,10.00,0.00,2403.20,6339156,0,9319844,59.52,31456,3755640,6650704,42.47,5917484,3151784,7532,5282188,135912,2560,13928,31532,0,0,0.00,0,0.00,3,306,1.55,1.35,1.37,0,10.00,0.00,2403.20,240.32,0.63,63.04,4.00,4.00,3.80,5.80,2.18,3.46,0.00,0.00,0.00,0.00
2018-01-06 21:56:58,97.80,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.30,0.60,2315.20,1425.40,0.00,0.00,0.00,0.00,97.00,0.00,976.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6331164,0,9327836,59.57,31456,3751776,6650704,42.47,5929428,3147708,8804,5293844,135840,2560,13940,31532,0,0,0.00,0,0.00,3,306,1.59,1.36,1.37,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,3.80,5.80,2.18,3.46,0.00,0.00,0.00,0.00
2018-01-06 21:57:03,98.00,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.60,2311.20,1501.20,0.00,0.00,0.00,325.60,101.80,0.00,1411.40,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,651.20,6307372,0,9351628,59.72,31464,3747908,6614800,42.24,5957280,3143620,8816,5321536,135932,2560,14016,31532,0,0,0.00,0,0.00,4,306,1.62,1.37,1.38,0,3.40,0.00,651.20,191.53,0.06,16.47,3.76,1.28,3.60,5.40,2.16,3.36,0.00,0.00,0.00,0.00
2018-01-06 21:57:08,97.70,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.60,2251.60,1440.20,0.00,0.00,0.00,329.60,99.20,0.00,1106.00,0.00,0.00,0.00,0.00,3.60,0.00,3.60,0.00,659.20,6308076,0,9350924,59.72,31472,3744048,6579400,42.02,5960764,3139528,8844,5324584,135908,2560,14040,31532,0,0,0.00,0,0.00,3,306,1.65,1.38,1.38,0,3.60,0.00,659.20,183.11,0.08,21.11,3.11,1.12,3.80,5.80,2.18,3.46,0.00,0.00,0.00,0.00
2018-01-06 21:57:13,97.00,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.60,2268.60,1535.60,0.00,0.00,0.00,353.60,154.80,0.00,1208.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,707.20,6260668,0,9398332,60.02,31480,3740780,6560048,41.89,6012344,3135484,9300,5375528,135944,2544,14124,31532,0,0,0.00,0,0.00,1,304,1.68,1.39,1.38,0,3.40,0.00,707.20,208.00,0.05,13.65,1.88,0.64,5.00,7.60,3.75,5.08,0.00,0.00,0.00,0.00
2018-01-06 21:57:18,97.90,0.00,1.30,0.00,0.00,0.00,0.50,0.00,0.00,0.30,0.60,2206.60,1609.20,0.00,0.00,0.00,406.40,99.00,0.00,1406.00,0.00,0.00,0.00,0.00,10.60,0.00,10.60,0.00,812.80,6271660,0,9387340,59.95,31488,3737848,6529088,41.70,6005376,3131372,8600,5367408,135988,2544,14104,31532,0,0,0.00,0,0.00,3,304,1.70,1.40,1.39,0,10.60,0.00,812.80,76.68,0.04,3.92,0.60,0.64,3.80,5.60,2.56,3.37,0.00,0.00,0.00,0.00
2018-01-06 21:57:23,98.00,0.00,1.40,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2210.80,1623.00,0.00,0.00,0.00,484.80,102.40,0.00,1619.20,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,969.60,6292552,0,9366448,59.82,31496,3733924,6514848,41.60,5988112,3127248,8636,5349928,136080,2544,14072,31532,0,0,0.00,0,0.00,3,304,1.73,1.41,1.39,0,5.00,0.00,969.60,193.92,0.17,33.28,4.64,2.32,3.80,5.80,2.18,3.46,0.00,0.00,0.00,0.00
2018-01-06 21:57:28,97.10,0.00,2.10,0.00,0.00,0.00,0.40,0.00,0.00,0.40,0.60,2233.40,1259.00,0.00,0.00,0.00,74.40,99.40,0.00,1841.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,148.80,6303556,0,9355444,59.74,31508,3730116,6483428,41.40,5980684,3123176,9996,5342232,136120,2544,14068,31532,0,0,0.00,0,0.00,2,304,1.75,1.42,1.39,0,0.80,0.00,148.80,186.00,0.01,12.00,4.00,0.32,3.80,5.80,3.67,3.46,0.00,0.00,0.00,0.00
2018-01-06 21:57:33,97.70,0.00,1.60,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.60,2075.20,1171.80,0.00,0.00,0.00,574.40,113.00,0.00,665.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1148.80,6301952,0,9357048,59.76,31516,3726252,6624212,42.30,5986804,3119084,8788,5348120,136120,2536,14064,31532,0,0,0.00,0,0.00,3,304,1.77,1.43,1.40,0,5.60,0.00,1148.80,205.14,0.21,37.57,4.43,2.48,3.80,6.00,3.67,3.91,0.00,0.00,0.00,0.00
2018-01-06 21:57:38,97.70,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,1987.00,1321.00,0.00,0.00,0.00,81.60,102.20,0.00,1304.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,163.20,6288300,0,9370700,59.84,31524,3722404,6590656,42.09,6004476,3115044,10068,5365588,136232,2544,14096,31532,0,0,0.00,0,0.00,3,304,1.79,1.44,1.40,0,1.20,0.00,163.20,136.00,0.00,0.67,0.67,0.08,4.20,6.60,2.19,4.44,0.00,0.00,0.00,0.00
2018-01-06 21:57:43,96.50,0.00,2.20,0.10,0.00,0.00,0.40,0.00,0.00,0.80,0.60,2117.40,1237.20,0.00,0.00,0.00,572.00,275.80,0.00,573.40,0.00,0.00,0.00,0.00,5.80,0.00,5.80,0.00,1144.00,6095284,0,9563716,61.07,31532,3719088,6712728,42.87,6201940,3110996,9420,5562328,136236,2544,14492,31532,0,0,0.00,0,0.00,3,304,1.81,1.45,1.40,0,5.80,0.00,1144.00,197.24,0.18,30.76,4.55,2.64,6.00,9.60,7.19,6.27,0.00,0.00,0.00,0.00
2018-01-06 21:57:48,98.10,0.00,1.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2197.60,1588.20,0.00,0.00,0.00,243.20,10.00,0.00,1028.80,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,486.40,6109480,0,9549520,60.98,31540,3713992,6712728,42.87,6192012,3106216,8732,5552692,136220,2544,14460,31532,0,0,0.00,0,0.00,3,304,1.82,1.46,1.41,0,2.80,0.00,486.40,173.71,0.05,17.14,5.14,1.44,2.60,3.60,0.20,1.73,0.00,0.00,0.00,0.00
2018-01-06 21:57:53,96.81,0.00,1.89,0.30,0.00,0.00,0.60,0.00,0.00,0.40,1.20,2095.20,1308.60,0.00,0.00,0.00,386.40,183.20,0.00,2179.00,0.00,0.00,0.00,0.00,7.60,0.00,7.60,0.00,772.80,6144228,0,9514772,60.76,31548,3711368,6672332,42.61,6160024,3102816,9676,5519920,136236,2544,14428,31532,0,0,0.00,0,0.00,2,304,1.84,1.47,1.41,0,7.60,0.00,772.80,101.68,0.06,7.68,1.37,1.04,5.00,8.00,4.15,5.63,0.00,0.00,0.00,0.00
2018-01-06 21:57:58,98.30,0.00,1.30,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2143.20,1159.80,0.00,0.00,0.00,320.00,10.40,0.00,2183.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,640.00,6186044,0,9472956,60.50,31556,3706272,6636500,42.38,6123284,3098016,8764,5483468,136220,2544,14348,31532,0,0,0.00,0,0.00,2,304,1.85,1.48,1.41,0,3.40,0.00,640.00,188.24,0.05,15.76,2.82,0.96,2.80,4.00,0.22,1.84,0.00,0.00,0.00,0.00
2018-01-06 21:58:03,97.10,0.00,1.90,0.00,0.00,0.00,0.40,0.00,0.00,0.60,1.20,1980.80,1360.80,0.00,0.00,0.00,256.80,185.20,0.00,1998.00,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,513.60,6218200,0,9440800,60.29,31568,3703652,6603664,42.17,6094820,3094640,10016,5454236,136100,2544,14308,31532,0,0,0.00,0,0.00,2,304,1.86,1.49,1.42,0,3.00,0.00,513.60,171.20,0.17,57.07,7.73,2.32,4.60,7.00,4.12,4.97,0.00,0.00,0.00,0.00
2018-01-06 21:58:08,68.25,0.00,1.01,0.00,0.10,0.00,0.20,0.00,0.00,30.44,0.00,1946.60,1612.00,0.00,0.00,0.00,392.00,130.60,0.00,1821.80,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,784.00,6249168,0,9409832,60.09,31580,3700284,6566724,41.94,6068404,3090688,10560,5427080,136016,2544,14272,31532,0,0,0.00,0,0.00,0,303,1.87,1.49,1.42,0,4.20,0.00,784.00,186.67,0.06,14.10,2.86,1.20,3.00,4.80,0.23,3.05,0.00,0.00,0.00,0.00
2018-01-06 21:58:13,0.20,0.00,0.10,0.20,0.00,0.00,0.00,0.00,0.00,99.50,0.00,354.60,222.80,0.00,0.00,0.00,480.80,7.60,0.00,295.20,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,961.60,6254340,0,9404660,60.06,31588,3695248,6566724,41.94,6067844,3085816,8860,5426820,135876,2512,14264,31532,0,0,0.00,0,0.00,0,300,1.72,1.47,1.41,0,4.60,0.00,961.60,209.04,0.10,21.57,3.83,1.76,3.20,5.00,0.23,1.20,0.00,0.00,0.00,0.00
2018-01-06 21:58:18,0.20,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,335.00,201.40,0.00,0.00,0.00,254.40,7.40,0.00,277.60,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,508.80,6259572,0,9399428,60.03,31596,3690152,6566724,41.94,6067660,3080912,7652,5426820,135764,2512,14264,31532,0,0,0.00,0,0.00,0,300,1.58,1.44,1.40,0,2.80,0.00,508.80,181.71,0.04,12.86,2.00,0.56,2.40,3.60,0.19,1.03,0.00,0.00,0.00,0.00
2018-01-06 21:58:23,0.10,0.00,0.10,0.00,0.00,0.00,0.00,0.00,0.00,99.80,0.00,350.00,215.00,0.00,0.00,0.00,292.80,7.60,0.00,279.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,585.60,6264508,0,9394492,59.99,31604,3685060,6566724,41.94,6067372,3076116,6284,5426820,135664,2512,14264,31532,0,0,0.00,0,0.00,0,300,1.46,1.42,1.40,0,3.00,0.00,585.60,195.20,0.05,16.53,1.87,0.56,2.60,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-06 21:58:28,0.30,0.00,0.00,0.20,0.10,0.00,0.00,0.00,0.00,99.40,0.00,345.20,219.20,0.00,0.00,0.00,389.60,7.60,0.00,278.40,0.00,0.00,0.00,0.00,9.00,0.00,9.00,0.00,779.20,6269820,0,9389180,59.96,31612,3680004,6566724,41.94,6067184,3071308,4404,5426820,135564,2512,14264,31532,0,0,0.00,0,0.00,0,300,1.34,1.40,1.39,0,9.00,0.00,779.20,86.58,0.11,12.18,1.78,1.60,2.60,4.00,0.21,1.14,0.00,0.00,0.00,0.00
2018-01-06 21:58:33,0.50,0.00,0.10,0.40,0.00,0.00,0.00,0.00,0.00,99.00,0.00,356.60,234.40,0.00,0.00,0.00,260.80,12.00,0.00,288.00,0.00,0.00,0.00,0.00,3.20,0.00,3.20,0.00,521.60,6275088,0,9383912,59.93,31620,3674864,6566724,41.94,6066736,3066588,3172,5426836,135496,2512,14264,31532,0,0,0.00,0,0.00,0,300,1.23,1.37,1.38,0,3.20,0.00,521.60,163.00,0.02,7.25,1.50,0.48,9.80,12.00,10.92,4.03,0.00,0.00,0.00,0.00
2018-01-06 21:58:38,83.97,0.00,3.11,0.00,0.10,0.00,2.91,0.00,0.00,9.92,0.00,1789.20,4530.60,0.00,0.00,0.00,384.80,348.80,0.00,4233.00,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,769.60,6256204,0,9402796,60.05,31628,3669836,6566724,41.94,6091420,3060864,1472,5450776,135676,2512,14304,31532,0,0,0.00,0,0.00,6,300,1.21,1.37,1.38,0,4.60,0.00,769.60,167.30,0.37,79.65,10.96,5.04,2405.20,2360.40,4926.47,3863.31,0.00,0.00,0.00,0.00
2018-01-06 21:58:43,67.90,0.00,2.91,0.00,0.00,0.00,1.71,0.00,0.00,27.48,0.00,1250.00,3641.20,0.00,0.00,0.00,373.60,654.20,0.00,4546.60,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,747.20,6245212,0,9413788,60.12,31636,3675072,6566724,41.94,6098896,3064344,11124,5456300,135692,2512,14312,31532,0,0,0.00,0,0.00,1,300,1.28,1.38,1.38,0,3.80,0.00,747.20,196.63,0.06,15.37,1.89,0.72,2180.80,2044.60,4918.26,3855.26,0.00,0.00,0.00,0.00
2018-01-06 21:58:48,39.38,0.00,1.11,0.20,0.10,0.00,1.31,0.00,0.00,57.91,1.20,1089.00,2227.60,0.00,0.00,0.00,118.40,1387.60,0.00,2936.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,236.80,6235392,0,9423608,60.18,31644,3670044,6566724,41.94,6113192,3059412,11264,5470912,135708,2560,14348,31532,0,0,0.00,0,0.00,1,306,1.18,1.35,1.38,0,1.20,0.00,236.80,197.33,0.01,10.67,4.00,0.48,1224.80,1090.40,2640.56,2118.25,0.00,0.00,0.00,0.00
2018-01-06 21:58:53,31.32,0.00,1.61,0.00,0.00,0.00,0.70,0.00,0.00,66.36,0.00,917.80,1866.80,0.00,0.00,0.00,125.60,623.40,0.00,2671.40,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,251.20,6233460,0,9425540,60.19,31656,3674708,6566724,41.94,6112860,3062256,21260,5468728,135704,2560,14348,31532,0,0,0.00,0,0.00,1,306,1.08,1.33,1.37,0,1.40,0.00,251.20,179.43,0.00,0.57,0.57,0.08,1039.40,952.00,2109.55,2122.49,0.00,0.00,0.00,0.00
2018-01-06 21:58:58,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,327.20,203.60,0.00,0.00,0.00,172.00,7.40,0.00,733.40,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,344.00,6246848,0,9412152,60.11,31664,3669592,6566724,41.94,6103500,3057500,20792,5459732,135736,2560,14332,31532,0,0,0.00,0,0.00,1,306,0.99,1.31,1.36,0,6.20,0.00,344.00,55.48,0.02,2.45,0.65,0.40,5.40,4.60,0.36,4.32,0.00,0.00,0.00,0.00
2018-01-06 21:59:03,24.07,0.00,1.30,0.00,0.10,0.00,0.50,0.00,0.00,74.02,1.40,780.60,1098.00,0.00,0.00,0.00,5.60,156.80,0.00,1108.60,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,11.20,6116908,0,9542092,60.94,31664,3664504,6633600,42.36,6239048,3052388,20812,5595184,135696,2544,14528,31532,0,0,0.00,0,0.00,5,311,0.91,1.29,1.35,0,0.80,0.00,11.20,14.00,0.00,0.00,0.00,0.00,499.40,452.00,1054.14,1001.57,0.00,0.00,0.00,0.00
2018-01-06 21:59:08,38.83,0.00,1.71,0.00,0.00,0.00,0.70,0.00,0.00,58.75,3.00,1705.40,1560.60,0.00,0.00,0.00,16.80,167.60,0.00,1492.00,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,33.60,6101060,0,9557940,61.04,31672,3674128,6633600,42.36,6245240,3061252,35576,5600676,135752,2592,14628,31532,0,0,0.00,0,0.00,0,310,0.84,1.27,1.35,0,0.80,0.00,33.60,42.00,0.00,0.00,0.00,0.00,478.20,450.60,875.66,999.86,0.00,0.00,0.00,0.00
2018-01-06 21:59:13,1.51,0.00,1.31,0.00,0.00,0.00,0.20,0.00,0.00,96.98,3.20,617.40,419.00,0.00,0.00,0.00,1053.60,308.40,0.00,271543.60,0.00,0.00,0.00,0.00,9.60,0.00,9.60,0.00,2107.20,11526804,0,4132196,26.39,31684,3259412,1113724,7.11,1067696,2833384,15660,610096,127064,2600,4144,31532,0,0,0.00,0,0.00,0,244,0.85,1.26,1.34,0,9.60,0.00,2107.20,219.50,0.61,63.92,4.33,4.16,81.80,77.40,4.67,5.96,0.00,0.00,0.00,0.00
2018-01-06 21:59:18,0.10,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,99.90,1.00,271.80,175.40,0.00,0.00,0.00,47.20,128.40,0.00,401.60,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,94.40,11533960,0,4125040,26.34,31700,3254200,1113724,7.11,1066032,2828584,15592,608796,126748,2040,3524,31532,0,0,0.00,0,0.00,0,241,0.79,1.24,1.34,0,1.20,0.00,94.40,78.67,0.00,0.00,0.00,0.00,3.40,4.00,0.28,0.68,0.00,0.00,0.00,0.00
