timestamp,cpu.%usr,cpu.%nice,cpu.%sys,cpu.%iowait,cpu.%steal,cpu.%irq,cpu.%soft,cpu.%guest,cpu.%gnice,cpu.%idle,task.proc/s,task.cswch/s,intr.intr/s,swap.pswpin/s,swap.pswpout/s,paging.pgpgin/s,paging.pgpgout/s,paging.fault/s,paging.majflt/s,paging.pgfree/s,paging.pgscank/s,paging.pgscand/s,paging.pgsteal/s,paging.%vmeff,io.tps,io.rtps,io.wtps,io.bread/s,io.bwrtn/s,memory.kbmemfree,memory.kbavail,memory.kbmemused,memory.%memused,memory.kbbuffers,memory.kbcached,memory.kbcommit,memory.%commit,memory.kbactive,memory.kbinact,memory.kbdirty,memory.kbanonpg,memory.kbslab,memory.kbkstack,memory.kbpgtbl,memory.kbvmused,swap.kbswpfree,swap.kbswpused,swap.%swpused,swap.kbswpcad,swap.%swpcad,load.runq-sz,load.plist-sz,load.ldavg-1,load.ldavg-5,load.ldavg-15,load.blocked,disk.tps,disk.rd_sec/s,disk.wr_sec/s,disk.avgrq-sz,disk.avgqu-sz,disk.await,disk.svctm,disk.%util,network.rxpck/s,network.txpck/s,network.rxkB/s,network.txkB/s,network.rxcmp/s,network.txcmp/s,network.rxmcst/s,network.%ifutil
2018-01-06 21:56:28,95.50,0.00,3.50,0.00,0.00,0.00,0.10,0.00,0.00,0.90,2.00,1147.00,745.60,0.00,0.00,33.60,76.00,2447.40,0.00,1184.80,0.00,0.00,0.00,0.00,20.40,3.40,17.00,67.20,2998.40,9595336,0,6063664,38.72,31344,3771464,3510584,22.42,2651468,3170052,181848,2018724,135168,2576,7576,31532,0,0,0.00,0,0.00,4,308,0.84,1.46,1.42,0,20.20,67.20,2947.20,149.23,1.75,923.05,2.81,5.68,15.60,20.00,11.16,5.74,0.00,0.00,0.00,0.00
2018-01-06 21:56:33,93.60,0.00,6.40,0.00,0.00,0.00,0.00,0.00,0.00,0.00,2.80,1902.40,967.80,0.00,0.00,0.00,132.80,2577.80,0.00,1896.00,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,265.60,7814452,0,7844548,50.10,31380,3773848,6020204,38.45,4427028,3171124,187928,3792920,135776,2584,11048,31532,0,0,0.00,0,0.00,2,309,0.94,1.47,1.42,0,1.40,0.00,265.60,189.71,0.03,21.14,4.00,0.56,8.80,10.40,3.71,7.61,0.00,0.00,0.00,0.00
2018-01-06 21:56:38,94.50,0.00,5.30,0.00,0.00,0.00,0.20,0.00,0.00,0.00,0.00,2310.80,919.80,0.00,0.00,0.00,90.40,199.20,0.00,605.20,0.00,0.00,0.00,0.00,1.00,0.00,1.00,0.00,180.80,6350160,0,9308840,59.45,31388,3768748,6434864,41.09,5892924,3166296,187988,5259080,135804,2576,13912,31532,0,0,0.00,0,0.00,3,306,1.18,1.51,1.44,0,1.00,0.00,180.80,180.80,0.00,0.00,0.00,0.00,2.80,4.40,0.19,0.87,0.00,0.00,0.00,0.00
2018-01-06 21:56:43,97.80,0.00,1.70,0.20,0.00,0.00,0.20,0.00,0.00,0.10,1.60,2194.00,1324.40,0.00,0.00,1228.80,136.80,216.00,0.00,2558.20,0.00,0.00,0.00,0.00,11.20,9.60,1.60,2457.60,273.60,6370332,0,9288668,59.32,31400,3772244,6331752,40.44,5869776,3169024,190440,5235160,135760,2568,13872,31532,0,0,0.00,0,0.00,4,307,1.25,1.52,1.44,0,11.20,2457.60,273.60,243.86,0.08,6.93,0.71,0.80,7.60,10.40,4.37,6.79,0.00,0.00,0.00,0.00
2018-01-06 21:56:48,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.00,2033.60,1141.00,0.00,0.00,0.00,61.60,59.80,0.00,8335.20,0.00,0.00,0.00,0.00,1.20,0.00,1.20,0.00,123.20,6499076,0,9159924,58.50,31408,3766560,6231948,39.80,5745116,3164044,190468,5111268,135808,2560,13648,31532,0,0,0.00,0,0.00,3,306,1.31,1.53,1.44,0,1.20,0.00,123.20,102.67,0.00,0.00,0.00,0.00,2.00,3.20,0.15,0.72,0.00,0.00,0.00,0.00
2018-01-06 21:56:53,97.90,0.00,1.40,0.10,0.00,0.00,0.30,0.00,0.00,0.30,1.60,2210.80,1589.40,0.00,0.00,0.00,18149.60,238.00,0.00,6611.00,0.00,0.00,0.00,0.00,113.20,0.00,113.20,0.00,28721.60,6581560,0,9077440,57.97,31416,3763548,6171832,39.41,5666216,3160748,102556,5031872,136140,2552,13536,31532,0,0,0.00,0,0.00,5,306,1.44,1.55,1.45,1,113.20,0.00,28721.60,253.72,10.76,65.37,0.86,9.68,8.20,11.20,4.40,6.36,0.00,0.00,0.00,0.00
2018-01-06 21:56:58,97.90,0.00,1.60,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2044.20,1339.60,0.00,0.00,0.80,17304.80,55.60,0.00,6038.20,0.00,0.00,0.00,0.00,165.60,0.20,165.40,1.60,42187.20,6665156,0,8993844,57.44,31436,3759964,6065856,38.74,5587712,3156052,17056,4952384,135804,2560,13388,31532,0,0,0.00,0,0.00,3,306,1.49,1.56,1.45,0,165.60,1.60,42187.20,254.76,96.75,604.56,4.97,82.24,3.40,5.40,2.13,2.45,0.00,0.00,0.00,0.00
2018-01-06 21:57:03,95.30,0.00,1.90,1.60,0.10,0.00,0.20,0.00,0.00,0.90,0.80,2086.20,1209.80,0.00,0.00,0.00,2316.80,136.20,0.00,4127.20,0.00,0.00,0.00,0.00,28.80,0.00,28.80,0.00,4633.60,6707748,0,8951252,57.16,31444,3755108,6109092,39.01,5549284,3151708,7184,4914380,135716,2560,13348,31532,0,0,0.00,0,0.00,4,306,1.53,1.56,1.46,0,28.80,0.00,4633.60,160.89,6.32,219.50,2.69,7.76,5.60,7.60,2.31,4.51,0.00,0.00,0.00,0.00
2018-01-06 21:57:08,97.20,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.90,0.80,2111.20,1130.00,0.00,0.00,0.00,0.00,101.00,0.00,3143.60,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,6761268,0,8897732,56.82,31444,3752040,6034724,38.54,5500564,3147636,8556,4864648,135716,2560,13256,31532,0,0,0.00,0,0.00,4,306,1.57,1.57,1.46,0,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,4.80,7.00,2.24,2.58,0.00,0.00,0.00,0.00
2018-01-06 21:57:13,98.40,0.00,1.30,0.00,0.00,0.00,0.30,0.00,0.00,0.00,0.80,2045.20,1292.40,0.00,0.00,0.00,316.80,100.60,0.00,2700.20,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,633.60,6808012,0,8850988,56.52,31452,3748372,6034724,38.54,5457804,3143552,8732,4821528,135704,2560,13180,31532,0,0,0.00,0,0.00,3,306,1.60,1.58,1.46,0,3.00,0.00,633.60,211.20,0.05,16.53,2.67,0.80,5.80,8.00,2.33,4.61,0.00,0.00,0.00,0.00
2018-01-06 21:57:18,98.00,0.00,1.70,0.00,0.00,0.00,0.20,0.00,0.00,0.10,0.60,2222.60,1538.60,0.00,0.00,0.00,328.00,98.00,0.00,2765.20,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,656.00,6856108,0,8802892,56.22,31464,3744496,5964956,38.09,5413904,3139460,8768,4777412,135720,2560,13112,31532,0,0,0.00,0,0.00,5,306,1.63,1.59,1.47,0,3.40,0.00,656.00,192.94,0.08,23.53,3.29,1.12,3.20,5.00,2.12,2.34,0.00,0.00,0.00,0.00
2018-01-06 21:57:23,97.90,0.00,1.40,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.60,2268.40,1350.80,0.00,0.00,0.00,331.20,99.00,0.00,2682.00,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,662.40,6902528,0,8756472,55.92,31472,3740376,5891636,37.62,5371364,3135228,8772,4734744,135680,2544,13056,31532,0,0,0.00,0,0.00,5,304,1.66,1.59,1.47,0,3.80,0.00,662.40,174.32,0.05,13.26,2.74,1.04,5.00,7.00,2.27,5.04,0.00,0.00,0.00,0.00
2018-01-06 21:57:28,97.40,0.00,1.60,0.10,0.00,0.00,0.30,0.00,0.00,0.60,0.60,2126.80,1534.60,0.00,0.00,0.00,324.00,163.80,0.00,1877.00,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,648.00,6921060,0,8737940,55.80,31480,3737324,6094896,38.92,5357248,3131208,9404,4719648,135688,2544,13032,31532,0,0,0.00,0,0.00,2,304,1.69,1.60,1.47,0,3.40,0.00,648.00,190.59,0.04,11.06,1.88,0.64,4.60,7.60,4.10,4.63,0.00,0.00,0.00,0.00
2018-01-06 21:57:33,98.10,0.00,1.50,0.00,0.00,0.00,0.40,0.00,0.00,0.00,0.00,2120.20,1173.60,0.00,0.00,0.00,520.00,15.40,0.00,1961.40,0.00,0.00,0.00,0.00,5.40,0.00,5.40,0.00,1040.00,6943136,0,8715864,55.66,31488,3732228,6058472,38.69,5339572,3126408,7488,4702328,135652,2544,12928,31532,0,0,0.00,0,0.00,3,304,1.79,1.62,1.48,0,5.40,0.00,1040.00,192.59,0.05,9.04,1.19,0.64,3.40,4.40,0.26,2.76,0.00,0.00,0.00,0.00
2018-01-06 21:57:38,97.40,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.60,1.20,2000.60,1361.20,0.00,0.00,0.00,141.60,268.80,0.00,2019.40,0.00,0.00,0.00,0.00,5.00,0.00,5.00,0.00,283.20,6884404,0,8774596,56.04,31496,3729588,6021936,38.46,5375672,3122968,9596,4762128,135740,2544,12984,31532,0,0,0.00,0,0.00,3,304,1.81,1.63,1.48,0,5.00,0.00,283.20,56.64,0.02,3.36,3.04,1.52,4.60,7.20,5.60,4.07,0.00,0.00,0.00,0.00
2018-01-06 21:57:43,97.10,0.00,2.40,0.00,0.00,0.00,0.50,0.00,0.00,0.00,0.00,2144.60,1156.60,0.00,0.00,0.00,567.20,102.40,0.00,990.20,0.00,0.00,0.00,0.00,5.20,0.00,5.20,0.00,1134.40,6541528,0,9117472,58.23,31504,3724488,6247464,39.90,5749096,3118184,7484,5111284,135664,2544,13668,31532,0,0,0.00,0,0.00,3,304,1.83,1.64,1.49,0,5.20,0.00,1134.40,218.15,0.25,47.85,5.85,3.04,3.80,5.80,0.29,2.94,0.00,0.00,0.00,0.00
2018-01-06 21:57:48,97.60,0.00,1.50,0.00,0.00,0.00,0.20,0.00,0.00,0.70,1.20,2175.00,1225.80,0.00,0.00,0.00,8.00,197.60,0.00,2349.60,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,16.00,6541132,0,9117868,58.23,31504,3721872,6216444,39.70,5752788,3114896,9988,5114304,135436,2544,13696,31532,0,0,0.00,0,0.00,2,304,1.84,1.64,1.49,0,0.40,0.00,16.00,40.00,0.00,0.00,0.00,0.00,4.40,7.20,4.08,4.53,0.00,0.00,0.00,0.00
2018-01-06 21:57:53,97.00,0.00,2.40,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.00,2083.40,1169.80,0.00,0.00,0.00,627.20,185.00,0.00,603.80,0.00,0.00,0.00,0.00,6.20,0.00,6.20,0.00,1254.40,6375716,0,9283284,59.28,31516,3717336,6585840,42.06,5923292,3110116,8132,5284560,135420,2544,13964,31532,0,0,0.00,0,0.00,3,304,2.01,1.68,1.50,0,6.20,0.00,1254.40,202.32,0.54,86.32,6.06,3.76,4.80,6.60,2.24,4.50,0.00,0.00,0.00,0.00
2018-01-06 21:57:58,97.10,0.00,2.20,0.00,0.00,0.00,0.40,0.00,0.00,0.30,0.60,2292.60,1507.80,0.00,0.00,0.00,192.00,129.20,0.00,2060.80,0.00,0.00,0.00,0.00,2.40,0.00,2.40,0.00,384.00,6140680,0,9518320,60.78,31524,3713456,6620020,42.28,6161672,3105976,8820,5522664,135352,2544,14444,31532,0,0,0.00,0,0.00,2,304,2.01,1.69,1.50,0,2.40,0.00,384.00,160.00,0.01,5.00,2.67,0.64,3.40,5.40,2.13,2.45,0.00,0.00,0.00,0.00
2018-01-06 21:58:03,97.70,0.00,1.70,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2194.60,1272.00,0.00,0.00,0.00,328.00,101.80,0.00,3654.80,0.00,0.00,0.00,0.00,3.40,0.00,3.40,0.00,656.00,6190492,0,9468508,60.47,31540,3709588,6534456,41.73,6116232,3101892,8844,5476992,135208,2544,14368,31532,0,0,0.00,0,0.00,2,304,2.01,1.69,1.51,0,3.40,0.00,656.00,192.94,0.08,24.47,5.88,2.00,4.20,6.20,3.70,4.91,0.00,0.00,0.00,0.00
2018-01-06 21:58:08,97.30,0.00,2.00,0.00,0.00,0.00,0.50,0.00,0.00,0.20,0.60,2106.80,1544.40,0.00,0.00,0.00,361.60,113.00,0.00,3387.00,0.00,0.00,0.00,0.00,4.20,0.00,4.20,0.00,723.20,6244776,0,9414224,60.12,31552,3705708,6617260,42.26,6066024,3097804,8716,5426564,135184,2544,14304,31532,0,0,0.00,0,0.00,2,304,2.01,1.70,1.51,0,4.20,0.00,723.20,172.19,0.06,15.24,2.48,1.04,3.00,5.00,2.11,2.42,0.00,0.00,0.00,0.00
2018-01-06 21:58:13,97.80,0.00,1.60,0.00,0.00,0.00,0.30,0.00,0.00,0.30,0.60,2284.60,1665.40,0.00,0.00,0.00,395.20,96.40,0.00,2058.20,0.00,0.00,0.00,0.00,8.40,0.00,8.40,0.00,790.40,6281148,0,9377852,59.89,31560,3701840,6582104,42.03,6033820,3093720,8032,5394136,135144,2544,14236,31532,0,0,0.00,0,0.00,2,304,2.17,1.73,1.52,0,8.40,0.00,790.40,94.10,0.10,12.48,2.48,2.08,5.00,7.20,2.25,4.53,0.00,0.00,0.00,0.00
2018-01-06 21:58:18,96.40,0.00,1.50,0.00,0.00,0.00,0.60,0.00,0.00,1.50,0.60,2078.80,1193.40,0.00,0.00,0.00,576.80,140.20,0.00,3067.20,0.00,0.00,0.00,0.00,5.60,0.00,5.60,0.00,1153.60,6336372,0,9322628,59.54,31568,3698560,6550296,41.83,5982392,3090040,7760,5342360,135216,2544,14172,31532,0,0,0.00,0,0.00,2,304,2.16,1.74,1.53,0,5.60,0.00,1153.60,206.00,0.18,32.29,3.57,2.00,3.40,5.40,2.13,3.30,0.00,0.00,0.00,0.00
2018-01-06 21:58:23,5.83,0.00,0.30,0.00,0.00,0.00,0.00,0.00,0.00,93.87,0.00,439.40,314.60,0.00,0.00,0.00,196.80,87.20,0.00,381.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,393.60,6340952,0,9318048,59.51,31576,3694640,6550296,41.83,5982776,3085612,8696,5342168,135016,2520,14164,31532,0,0,0.00,0,0.00,1,301,1.98,1.71,1.52,0,2.80,0.00,393.60,140.57,0.01,3.71,2.00,0.56,3.60,5.40,0.28,2.46,0.00,0.00,0.00,0.00
2018-01-06 21:58:28,0.20,0.00,0.10,0.00,0.10,0.00,0.00,0.00,0.00,99.60,0.00,349.40,213.00,0.00,0.00,0.00,312.80,7.20,0.00,279.80,0.00,0.00,0.00,0.00,3.00,0.00,3.00,0.00,625.60,6346200,0,9312800,59.47,31584,3689584,6550296,41.83,5982552,3080640,7512,5342096,134964,2512,14164,31532,0,0,0.00,0,0.00,0,300,1.82,1.68,1.51,0,3.00,0.00,625.60,208.53,0.03,11.47,1.87,0.56,2.40,4.00,0.17,0.84,0.00,0.00,0.00,0.00
2018-01-06 21:58:33,0.50,0.00,0.20,0.00,0.00,0.00,0.00,0.00,0.00,99.30,0.00,364.00,241.80,0.00,0.00,0.00,255.20,10.20,0.00,284.00,0.00,0.00,0.00,0.00,2.80,0.00,2.80,0.00,510.40,6351200,0,9307800,59.44,31592,3684596,6550296,41.83,5982176,3075884,6304,5342112,134908,2512,14164,31532,0,0,0.00,0,0.00,0,300,1.68,1.65,1.50,0,2.80,0.00,510.40,182.29,0.04,14.00,2.86,0.80,8.00,9.80,6.74,4.51,0.00,0.00,0.00,0.00
2018-01-06 21:58:38,77.80,0.00,2.83,0.00,0.00,0.00,2.42,0.00,0.00,16.95,0.00,2143.00,4519.20,0.00,0.00,0.00,256.80,336.40,0.00,4559.40,0.00,0.00,0.00,0.00,2.60,0.00,2.60,0.00,513.60,6255420,0,9403580,60.05,31600,3679492,6668252,42.58,6083068,3070104,5148,5442076,135224,2512,14360,31532,0,0,0.00,0,0.00,5,300,1.86,1.69,1.51,0,2.60,0.00,513.60,197.54,0.14,52.31,7.69,2.00,2515.40,2348.00,4946.58,3853.78,0.00,0.00,0.00,0.00
2018-01-06 21:58:43,77.60,0.00,3.00,0.00,0.10,0.00,1.70,0.00,0.00,17.60,0.00,1304.40,3229.40,0.00,0.00,0.00,322.40,792.00,0.00,4666.80,0.00,0.00,0.00,0.00,3.80,0.00,3.80,0.00,644.80,6243560,0,9415440,60.13,31608,3684664,6668252,42.58,6090960,3073456,14104,5448244,135212,2512,14372,31532,0,0,0.00,0,0.00,0,300,1.71,1.66,1.51,0,3.80,0.00,644.80,169.68,0.04,10.74,2.53,0.96,2198.20,2030.80,4879.61,3841.07,0.00,0.00,0.00,0.00
2018-01-06 21:58:48,30.08,0.00,0.60,0.30,0.10,0.00,0.91,0.00,0.00,68.01,1.20,1071.00,1833.20,0.00,0.00,0.00,521.60,54.20,0.00,2014.20,0.00,0.00,0.00,0.00,10.80,0.00,10.80,0.00,1043.20,6248116,0,9410884,60.10,31616,3679572,6668252,42.58,6091536,3068544,12216,5449028,135164,2560,14376,31532,0,0,0.00,0,0.00,0,306,2.38,1.80,1.55,0,10.80,0.00,1043.20,96.59,0.08,7.19,1.48,1.60,1096.60,984.20,2098.82,2112.76,0.00,0.00,0.00,0.00
2018-01-06 21:58:53,36.28,0.00,1.41,0.00,0.00,0.00,0.60,0.00,0.00,61.71,0.00,945.00,1754.40,0.00,0.00,0.00,369.60,485.00,0.00,2673.40,0.00,0.00,0.00,0.00,4.60,0.00,4.60,0.00,739.20,6242164,0,9416836,60.14,31628,3684420,6668252,42.58,6094628,3071632,20464,5450208,135160,2560,14376,31532,0,0,0.00,0,0.00,3,306,2.19,1.77,1.54,0,4.60,0.00,739.20,160.70,0.09,19.83,2.26,1.04,1198.40,1050.80,2620.36,2100.82,0.00,0.00,0.00,0.00
2018-01-06 21:58:58,0.70,0.00,0.40,0.20,0.00,0.00,0.00,0.00,0.00,98.70,0.00,322.20,191.80,0.00,0.00,0.00,134.40,256.60,0.00,527.80,0.00,0.00,0.00,0.00,1.40,0.00,1.40,0.00,268.80,6245320,0,9413680,60.12,31636,3681496,6668252,42.58,6094836,3068432,23280,5450216,135208,2560,14376,31532,0,0,0.00,0,0.00,0,306,2.01,1.74,1.53,0,1.40,0.00,268.80,192.00,0.02,11.43,2.86,0.40,2.20,3.00,0.15,5.22,0.00,0.00,0.00,0.00
2018-01-06 21:59:03,27.26,0.00,0.70,0.00,0.00,0.00,0.40,0.00,0.00,71.63,1.60,765.20,1090.60,0.00,0.00,0.00,7.20,167.80,0.00,1105.20,0.00,0.00,0.00,0.00,0.40,0.00,0.40,0.00,14.40,6243044,0,9415956,60.13,31644,3676404,6668252,42.58,6102020,3063144,23308,5457188,135100,2584,14388,31532,0,0,0.00,0,0.00,4,314,2.25,1.80,1.55,0,0.40,0.00,14.40,36.00,0.00,0.00,0.00,0.00,508.80,522.00,1015.82,1226.72,0.00,0.00,0.00,0.00
2018-01-06 21:59:08,41.49,0.00,2.01,0.00,0.20,0.00,0.30,0.00,0.00,55.99,2.40,1755.20,1498.00,0.00,0.00,0.00,20.80,687.00,0.00,2545.20,0.00,0.00,0.00,0.00,0.80,0.00,0.80,0.00,41.60,6056852,0,9602148,61.32,31652,3686528,6782096,43.31,6278612,3072716,38604,5633144,135164,2592,14756,31532,0,0,0.00,0,0.00,1,310,2.07,1.77,1.54,0,0.80,0.00,41.60,52.00,0.00,0.00,0.00,0.00,497.80,487.80,951.05,1241.30,0.00,0.00,0.00,0.00
2018-01-06 21:59:13,1.81,0.00,0.80,0.00,0.00,0.00,0.00,0.00,0.00,97.38,2.40,615.40,359.20,0.00,0.00,0.00,1038.40,181.80,0.00,132286.80,0.00,0.00,0.00,0.00,8.80,0.00,8.80,0.00,2076.80,8698544,0,6960456,44.45,31652,3445092,4140748,26.44,3706012,3014360,16284,3243340,130824,2592,9648,31532,0,0,0.00,0,0.00,3,266,1.91,1.74,1.54,0,8.80,0.00,2076.80,236.00,0.66,75.45,3.45,3.04,73.80,85.00,4.26,6.56,0.00,0.00,0.00,0.00
2018-01-06 21:59:18,0.60,0.00,0.40,0.00,0.00,0.00,0.00,0.00,0.00,99.00,1.80,350.80,237.20,0.00,0.00,0.00,74.40,261.40,0.00,142061.40,0.00,0.00,0.00,0.00,1.60,0.00,1.60,0.00,148.80,11535664,0,4123336,26.33,31664,3263372,1257584,8.03,1056604,2838300,16056,599808,124920,2040,3520,31532,0,0,0.00,0,0.00,1,241,1.75,1.71,1.53,0,1.60,0.00,148.80,93.00,0.00,0.50,0.50,0.08,3.80,4.80,0.31,0.89,0.00,0.00,0.00,0.00
